ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.391911818671247, -5.104711916778058]
Scales are estimated automatically.
Scales for transform parameters are: [106801.27005254685, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 83 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000507s
180	13.964434	0.000000	0.673326	0.000000	2.9
181	13.964434	0.000000	0.673326	0.000000	2.1
182	13.964434	0.000000	0.673326	0.000000	2.1
183	13.964434	0.000000	0.673326	0.000000	2.1
184	13.964434	0.000000	0.673326	0.000000	2.5
185	13.964434	0.000000	0.673326	0.000000	2.8
186	13.964434	0.000000	0.673326	0.000000	2.4
187	13.964434	0.000000	0.673326	0.000000	2.5
188	13.964434	0.000000	0.673326	0.000000	2.9
189	13.964434	0.000000	0.673326	0.000000	2.6
190	13.964434	0.000000	0.673326	0.000000	3.1
191	13.964434	0.000000	0.673326	0.000000	3.0
192	13.964434	0.000000	0.673326	0.000000	2.6
193	13.964434	0.000000	0.673326	0.000000	2.8
194	13.964434	0.000000	0.673326	0.000000	2.8
195	13.964434	0.000000	0.673326	0.000000	2.7
196	13.964434	0.000000	0.673326	0.000000	2.5
197	13.964434	0.000000	0.673326	0.000000	3.1
198	13.964434	0.000000	0.673326	0.000000	2.9
199	13.964434	0.000000	0.673326	0.000000	2.6
200	13.964434	0.000000	0.673326	0.000000	2.7
201	13.964434	0.000000	0.673326	0.000000	2.7
202	13.964434	0.000000	0.673326	0.000000	3.1
203	13.964434	0.000000	0.673326	0.000000	2.8
204	13.964434	0.000000	0.673326	0.000000	2.6
205	13.964434	0.000000	0.673326	0.000000	2.1
206	13.964434	0.000000	0.673326	0.000000	1.9
207	13.964434	0.000000	0.673326	0.000000	2.4
208	13.964434	0.000000	0.673326	0.000000	2.6
209	13.964434	0.000000	0.673326	0.000000	2.5
210	13.964434	0.000000	0.673326	0.000000	2.6
211	13.964434	0.000000	0.673326	0.000000	2.8
212	13.964434	0.000000	0.673326	0.000000	3.0
213	13.964434	0.000000	0.673326	0.000000	2.6
214	13.964434	0.000000	0.673326	0.000000	2.1
215	13.964434	0.000000	0.673326	0.000000	4.0
216	13.964434	0.000000	0.673326	0.000000	2.6
217	13.964434	0.000000	0.673326	0.000000	2.3
218	13.964434	0.000000	0.673326	0.000000	2.5
219	13.964434	0.000000	0.673326	0.000000	2.3
220	13.964434	0.000000	0.673326	0.000000	2.1
221	13.964434	0.000000	0.673326	0.000000	2.0
222	13.964434	0.000000	0.673326	0.000000	2.6
223	13.964434	0.000000	0.673326	0.000000	2.7
224	13.964434	0.000000	0.673326	0.000000	2.7
225	13.964434	0.000000	0.673326	0.000000	2.1
226	13.964434	0.000000	0.673326	0.000000	2.8
227	13.964434	0.000000	0.673326	0.000000	2.7
228	13.964434	0.000000	0.673326	0.000000	2.5
229	13.964434	0.000000	0.673326	0.000000	2.8
230	13.964434	0.000000	0.673326	0.000000	2.6
231	13.964434	0.000000	0.673326	0.000000	2.8
232	13.964434	0.000000	0.673326	0.000000	2.7
233	13.964434	0.000000	0.673326	0.000000	2.2
234	13.964434	0.000000	0.673326	0.000000	1.9
235	13.964434	0.000000	0.673326	0.000000	1.8
236	13.964434	0.000000	0.673326	0.000000	1.5
237	13.964434	0.000000	0.673326	0.000000	1.5
238	13.964434	0.000000	0.673326	0.000000	1.8
239	13.964434	0.000000	0.673326	0.000000	1.5
240	13.964434	0.000000	0.673326	0.000000	1.5
241	13.964434	0.000000	0.673326	0.000000	1.5
242	13.964434	0.000000	0.673326	0.000000	1.6
243	13.964434	0.000000	0.673326	0.000000	1.5
244	13.964434	0.000000	0.673326	0.000000	1.4
245	13.964434	0.000000	0.673326	0.000000	1.4
246	13.964434	0.000000	0.673326	0.000000	1.8
247	13.964434	0.000000	0.673326	0.000000	1.8
248	13.964434	0.000000	0.673326	0.000000	2.1
249	13.964434	0.000000	0.673326	0.000000	2.1
250	13.964434	0.000000	0.673326	0.000000	2.0
251	13.964434	0.000000	0.673326	0.000000	2.1
252	13.964434	0.000000	0.673326	0.000000	2.0
253	13.964434	0.000000	0.673326	0.000000	1.9
254	13.964434	0.000000	0.673326	0.000000	1.9
255	13.964434	0.000000	0.673326	0.000000	1.9
256	13.964434	0.000000	0.673326	0.000000	1.9
257	13.964434	0.000000	0.673326	0.000000	1.8
258	13.964434	0.000000	0.673326	0.000000	2.0
259	13.964434	0.000000	0.673326	0.000000	1.9
260	13.964434	0.000000	0.673326	0.000000	1.9
261	13.964434	0.000000	0.673326	0.000000	1.9
262	13.964434	0.000000	0.673326	0.000000	1.8
263	13.964434	0.000000	0.673326	0.000000	1.8
264	13.964434	0.000000	0.673326	0.000000	2.1
265	13.964434	0.000000	0.673326	0.000000	1.8
266	13.964434	0.000000	0.673326	0.000000	1.8
267	13.964434	0.000000	0.673326	0.000000	1.9
268	13.964434	0.000000	0.673326	0.000000	1.8
269	13.964434	0.000000	0.673326	0.000000	1.7
270	13.964434	0.000000	0.673326	0.000000	1.8
271	13.964434	0.000000	0.673326	0.000000	1.7
272	13.964434	0.000000	0.673326	0.000000	1.7
273	13.964434	0.000000	0.673326	0.000000	1.8
274	13.964434	0.000000	0.673326	0.000000	1.8
275	13.964434	0.000000	0.673326	0.000000	1.7
276	13.964434	0.000000	0.673326	0.000000	1.6
277	13.964434	0.000000	0.673326	0.000000	1.7
278	13.964434	0.000000	0.673326	0.000000	2.8
279	13.964434	0.000000	0.673326	0.000000	3.5
280	13.964434	0.000000	0.673326	0.000000	2.6
281	13.964434	0.000000	0.673326	0.000000	2.7
282	13.964434	0.000000	0.673326	0.000000	2.8
283	13.964434	0.000000	0.673326	0.000000	2.6
284	13.964434	0.000000	0.673326	0.000000	2.3
285	13.964434	0.000000	0.673326	0.000000	2.8
286	13.964434	0.000000	0.673326	0.000000	2.5
287	13.964434	0.000000	0.673326	0.000000	2.5
288	13.964434	0.000000	0.673326	0.000000	2.6
289	13.964434	0.000000	0.673326	0.000000	3.3
290	13.964434	0.000000	0.673326	0.000000	2.5
291	13.964434	0.000000	0.673326	0.000000	2.5
292	13.964434	0.000000	0.673326	0.000000	2.3
293	13.964434	0.000000	0.673326	0.000000	2.6
294	13.964434	0.000000	0.673326	0.000000	2.4
295	13.964434	0.000000	0.673326	0.000000	2.6
296	13.964434	0.000000	0.673326	0.000000	2.3
297	13.964434	0.000000	0.673326	0.000000	2.4
298	13.964434	0.000000	0.673326	0.000000	2.6
299	13.964434	0.000000	0.673326	0.000000	2.6
Time spent in resolution 2 (ITK initialization and iterating): 0.841 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 14.139838 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 13 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000584s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029878s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	24.759224	0.000000	0.121404	1.937585	56.9
1	24.480109	0.000000	0.121404	0.541060	2.2
2	24.456377	0.000000	0.121404	0.190806	2.0
3	24.453458	0.000000	0.121404	0.064830	3.0
4	24.453102	0.000000	0.121404	0.028438	3.0
5	24.453033	0.000000	0.121404	0.012135	2.1
6	24.453020	0.000000	0.121404	0.006457	2.4
7	24.453016	0.000000	0.121404	0.003261	2.3
8	24.453015	0.000000	0.121404	0.000845	2.7
9	24.453015	1.000000	0.115886	0.000233	2.7
10	24.453015	0.990000	0.115938	0.000099	2.7
11	24.453015	0.980000	0.115991	0.001660	2.9
12	24.453015	1.980000	0.110943	0.000830	2.9
13	24.453015	2.980000	0.106317	0.000555	2.8
14	24.453015	2.970000	0.106361	0.000239	2.5
15	24.453015	2.960000	0.106406	0.000125	3.0
16	24.453015	2.950000	0.106450	0.000065	3.1
17	24.453015	2.940000	0.106495	0.001666	3.0
18	24.453015	3.940000	0.102225	0.000752	3.1
19	24.453015	4.940000	0.098284	0.000552	3.0
20	24.453015	4.930000	0.098322	0.000253	2.7
21	24.453015	4.920000	0.098360	0.000141	3.0
22	24.453015	4.910000	0.098398	0.000079	3.4
23	24.453015	4.900000	0.098436	0.001656	3.2
24	24.453015	5.900000	0.094776	0.000692	3.1
25	24.453015	6.900000	0.091379	0.000549	3.1
26	24.453015	6.890000	0.091412	0.000265	3.4
27	24.453015	6.880000	0.091445	0.000156	3.2
28	24.453015	6.870000	0.091478	0.000092	2.8
29	24.453015	6.860000	0.091510	0.001646	3.1
30	24.453015	7.860000	0.088340	0.000827	2.9
31	24.453015	8.860000	0.085381	0.000460	3.2
32	24.453015	8.850000	0.085410	0.000240	3.1
33	24.453015	8.840000	0.085438	0.000148	2.4
34	24.453015	8.830000	0.085467	0.000091	2.1
35	24.453015	8.820000	0.085496	0.001644	3.6
36	24.453015	9.820000	0.082722	0.000780	2.1
37	24.453015	10.820000	0.080122	0.000455	2.0
38	24.453015	10.810000	0.080147	0.000246	1.9
39	24.453015	10.800000	0.080172	0.000157	1.9
40	24.453015	10.790000	0.080198	0.000101	1.9
41	24.453015	10.780000	0.080223	0.000064	2.0
42	24.453015	10.770000	0.080248	0.001659	1.9
43	24.453015	11.770000	0.077799	0.000730	1.8
44	24.453015	12.770000	0.075495	0.000443	1.8
45	24.453015	12.760000	0.075518	0.000245	2.1
46	24.453015	12.750000	0.075540	0.000162	2.6
47	24.453015	12.740000	0.075563	0.000107	4.3
48	24.453015	12.730000	0.075585	0.000071	2.2
49	24.453015	12.720000	0.075607	0.001653	2.3
50	24.453015	13.720000	0.073430	0.000696	2.2
51	24.453015	14.720000	0.071374	0.000437	2.2
52	24.453015	14.710000	0.071394	0.000248	2.4
53	24.453015	14.700000	0.071414	0.000168	2.2
54	24.453015	14.690000	0.071434	0.000114	2.2
55	24.453015	14.680000	0.071454	0.000078	2.2
56	24.453015	14.670000	0.071474	0.001647	2.3
57	24.453015	15.670000	0.069525	0.000667	2.2
58	24.453015	16.670000	0.067679	0.000432	2.4
59	24.453015	16.660000	0.067697	0.000251	2.1
60	24.453015	16.650000	0.067715	0.000174	2.1
61	24.453015	16.640000	0.067733	0.000121	2.1
62	24.453015	16.630000	0.067751	0.000084	1.9
63	24.453015	16.620000	0.067769	0.000059	2.2
64	24.453015	16.610000	0.067787	0.001659	2.0
65	24.453015	17.610000	0.066032	0.000630	2.0
66	24.453015	18.610000	0.064365	0.000418	1.9
67	24.453015	18.600000	0.064381	0.000247	1.9
68	24.453015	18.590000	0.064397	0.000175	1.9
69	24.453015	18.580000	0.064413	0.000124	2.0
70	24.453015	18.570000	0.064430	0.000088	2.0
71	24.453015	18.560000	0.064446	0.000063	3.1
72	24.453015	18.550000	0.064462	0.001655	1.9
73	24.453015	19.550000	0.062873	0.000606	1.8
74	24.453015	20.550000	0.061359	0.000412	2.0
75	24.453015	20.540000	0.061374	0.000247	2.4
76	24.453015	20.530000	0.061389	0.000179	2.0
77	24.453015	20.520000	0.061404	0.000129	2.0
78	24.453015	20.510000	0.061418	0.000094	3.6
79	24.453015	20.500000	0.061433	0.000068	2.0
80	24.453015	20.490000	0.061448	0.001651	2.0
81	24.453015	21.490000	0.060002	0.000585	2.5
82	24.453015	22.490000	0.058622	0.000406	2.0
83	24.453015	22.480000	0.058636	0.000248	1.8
84	24.453015	22.470000	0.058649	0.000182	2.3
85	24.453015	22.460000	0.058663	0.000134	1.9
86	24.453015	22.450000	0.058676	0.000098	2.6
87	24.453015	22.440000	0.058690	0.000072	1.9
88	24.453015	22.430000	0.058703	0.001647	1.7
89	24.453015	23.430000	0.057382	0.000566	1.8
90	24.453015	24.430000	0.056119	0.000400	2.0
91	24.453015	24.420000	0.056131	0.000248	2.1
92	24.453015	24.410000	0.056144	0.000185	2.1
93	24.453015	24.400000	0.056156	0.000138	1.9
94	24.453015	24.390000	0.056168	0.000103	1.9
95	24.453015	24.380000	0.056181	0.000077	2.0
96	24.453015	24.370000	0.056193	0.001642	2.1
97	24.453015	25.370000	0.054981	0.000549	2.0
98	24.453015	26.370000	0.053821	0.000348	2.0
99	24.453015	26.360000	0.053832	0.000260	1.9
100	24.453015	26.350000	0.053843	0.000195	2.6
101	24.453015	26.340000	0.053855	0.000147	1.6
102	24.453015	26.330000	0.053866	0.000111	1.5
103	24.453015	26.320000	0.053877	0.000084	1.6
104	24.453015	26.310000	0.053889	0.000064	1.5
105	24.453015	26.300000	0.053900	0.001651	1.4
106	24.453015	27.300000	0.052784	0.000524	1.5
107	24.453015	28.300000	0.051714	0.000335	1.5
108	24.453015	28.290000	0.051724	0.000253	1.4
109	24.453015	28.280000	0.051735	0.000193	1.4
110	24.453015	28.270000	0.051745	0.000147	1.5
111	24.453015	28.260000	0.051756	0.000112	2.4
112	24.453015	28.250000	0.051766	0.000086	1.8
113	24.453015	28.240000	0.051777	0.000066	1.9
114	24.453015	28.230000	0.051787	0.001649	1.8
115	24.453015	29.230000	0.050756	0.000509	2.2
116	24.453015	30.230000	0.049765	0.000330	1.9
117	24.453015	30.220000	0.049775	0.000252	2.0
118	24.453015	30.210000	0.049785	0.000194	1.8
119	24.453015	30.200000	0.049795	0.000149	2.0
120	24.453015	30.190000	0.049804	0.000116	2.0
121	24.453015	30.180000	0.049814	0.000089	2.0
122	24.453015	30.170000	0.049824	0.000069	1.9
123	24.453015	30.160000	0.049833	0.001646	2.2
124	24.453015	31.160000	0.048878	0.000496	2.1
125	24.453015	32.160000	0.047959	0.000324	2.4
126	24.453015	32.150000	0.047968	0.000251	1.8
127	24.453015	32.140000	0.047977	0.000195	2.8
128	24.453015	32.130000	0.047986	0.000152	2.4
129	24.453015	32.120000	0.047995	0.000119	2.3
130	24.453015	32.110000	0.048004	0.000093	2.4
131	24.453015	32.100000	0.048013	0.000073	2.1
132	24.453015	32.090000	0.048022	0.001643	2.5
133	24.453015	33.090000	0.047134	0.000484	2.2
134	24.453015	34.090000	0.046278	0.000320	2.3
135	24.453015	34.080000	0.046287	0.000249	1.8
136	24.453015	34.070000	0.046295	0.000196	1.6
137	24.453015	34.060000	0.046304	0.000154	3.7
138	24.453015	34.050000	0.046312	0.000121	2.5
139	24.453015	34.040000	0.046321	0.000096	1.8
140	24.453015	34.030000	0.046329	0.000076	2.4
141	24.453015	34.020000	0.046337	0.000060	2.4
142	24.453015	34.010000	0.046346	0.001652	2.4
143	24.453015	35.010000	0.045518	0.000464	2.2
144	24.453015	36.010000	0.044720	0.000308	3.3
145	24.453015	36.000000	0.044728	0.000242	2.7
146	24.453015	35.990000	0.044736	0.000191	2.3
147	24.453015	35.980000	0.044743	0.000152	2.5
148	24.453015	35.970000	0.044751	0.000121	2.6
149	24.453015	35.960000	0.044759	0.000096	2.3
150	24.453015	35.950000	0.044767	0.000077	2.9
151	24.453015	35.940000	0.044775	0.000061	2.4
152	24.453015	35.930000	0.044783	0.001651	4.0
153	24.453015	36.930000	0.044010	0.000452	2.8
154	24.453015	37.930000	0.043263	0.000302	2.4
155	24.453015	37.920000	0.043270	0.000240	2.3
156	24.453015	37.910000	0.043278	0.000191	2.5
157	24.453015	37.900000	0.043285	0.000153	2.4
158	24.453015	37.890000	0.043292	0.000123	2.3
159	24.453015	37.880000	0.043300	0.000099	2.8
160	24.453015	37.870000	0.043307	0.000079	2.4
161	24.453015	37.860000	0.043314	0.000064	2.5
162	24.453015	37.850000	0.043322	0.001648	2.8
163	24.453015	38.850000	0.042598	0.000443	2.6
164	24.453015	39.850000	0.041898	0.000298	2.4
165	24.453015	39.840000	0.041905	0.000238	2.8
166	24.453015	39.830000	0.041912	0.000191	2.6
167	24.453015	39.820000	0.041918	0.000154	2.6
168	24.453015	39.810000	0.041925	0.000125	2.6
169	24.453015	39.800000	0.041932	0.000101	2.2
170	24.453015	39.790000	0.041939	0.000082	2.6
171	24.453015	39.780000	0.041946	0.000066	2.7
172	24.453015	39.770000	0.041953	0.001646	2.6
173	24.453015	40.770000	0.041274	0.000434	2.9
174	24.453015	41.770000	0.040616	0.000294	2.7
175	24.453015	41.760000	0.040623	0.000237	3.4
176	24.453015	41.750000	0.040629	0.000192	3.0
177	24.453015	41.740000	0.040636	0.000156	1.8
178	24.453015	41.730000	0.040642	0.000127	2.7
179	24.453015	41.720000	0.040649	0.000103	2.3
180	24.453015	41.710000	0.040655	0.000084	2.6
181	24.453015	41.700000	0.040662	0.000069	2.7
182	24.453015	41.690000	0.040668	0.001643	2.6
183	24.453015	42.690000	0.040030	0.000425	2.9
184	24.453015	43.690000	0.039411	0.000290	2.4
185	24.453015	43.680000	0.039417	0.000235	2.4
186	24.453015	43.670000	0.039423	0.000192	2.9
187	24.453015	43.660000	0.039429	0.000157	2.5
188	24.453015	43.650000	0.039435	0.000128	3.1
189	24.453015	43.640000	0.039441	0.000105	2.9
190	24.453015	43.630000	0.039447	0.000086	2.8
191	24.453015	43.620000	0.039453	0.000071	2.4
192	24.453015	43.610000	0.039460	0.000058	2.5
193	24.453015	43.600000	0.039466	0.001651	2.7
194	24.453015	44.600000	0.038864	0.000409	2.8
195	24.453015	45.600000	0.038281	0.000279	2.5
196	24.453015	45.590000	0.038286	0.000228	2.5
197	24.453015	45.580000	0.038292	0.000187	2.5
198	24.453015	45.570000	0.038298	0.000154	2.3
199	24.453015	45.560000	0.038304	0.000127	1.7
Time spent in resolution 3 (ITK initialization and iterating): 0.534 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 2.549482 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 555590144

Final metric value  = 24.453015
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1371.850931 67.869775 14.139838 2.549482 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 87 ms.
