ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -5.074313579768102, 14.779368590859406]
Scales are estimated automatically.
Scales for transform parameters are: [106783.18716239312, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 83 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000463s
180	46.084215	128.630000	0.087333	0.000117	2.5
181	46.084215	128.620000	0.087339	0.000215	2.3
182	46.084215	129.620000	0.086759	0.000126	2.4
183	46.084215	130.620000	0.086187	0.000206	1.8
184	46.084215	131.620000	0.085622	0.000133	2.1
185	46.084215	132.620000	0.085065	0.000121	2.8
186	46.084215	132.610000	0.085070	0.000211	2.6
187	46.084215	133.610000	0.084520	0.000129	2.7
188	46.084215	134.610000	0.083977	0.000117	2.7
189	46.084215	134.600000	0.083982	0.000214	2.2
190	46.084215	135.600000	0.083446	0.000126	1.7
191	46.084215	136.600000	0.082916	0.000115	1.8
192	46.084215	136.590000	0.082922	0.000216	1.7
193	46.084215	137.590000	0.082399	0.000124	2.3
194	46.084215	138.590000	0.081882	0.000208	1.8
195	46.084215	139.590000	0.081373	0.000131	2.8
196	46.084215	140.590000	0.080869	0.000120	2.7
197	46.084215	140.580000	0.080874	0.000211	2.5
198	46.084215	141.580000	0.080377	0.000128	2.5
199	46.084215	142.580000	0.079885	0.000117	2.3
200	46.084215	142.570000	0.079890	0.000214	2.5
201	46.084215	143.570000	0.079405	0.000125	2.7
202	46.084215	144.570000	0.078925	0.000206	2.4
203	46.084215	145.570000	0.078451	0.000132	1.8
204	46.084215	146.570000	0.077983	0.000121	2.3
205	46.084215	146.560000	0.077988	0.000210	2.0
206	46.084215	147.560000	0.077525	0.000128	2.3
207	46.084215	148.560000	0.077068	0.000117	2.6
208	46.084215	148.550000	0.077072	0.000213	2.3
209	46.084215	149.550000	0.076620	0.000125	2.3
210	46.084215	150.550000	0.076174	0.000115	2.7
211	46.084215	150.540000	0.076178	0.000215	2.5
212	46.084215	151.540000	0.075737	0.000123	2.6
213	46.084215	152.540000	0.075300	0.000207	2.4
214	46.084215	153.540000	0.074869	0.000130	2.5
215	46.084215	154.540000	0.074442	0.000119	2.4
216	46.084215	154.530000	0.074447	0.000210	2.5
217	46.084215	155.530000	0.074025	0.000127	2.1
218	46.084215	156.530000	0.073608	0.000117	2.3
219	46.084215	156.520000	0.073612	0.000213	2.1
220	46.084215	157.520000	0.073200	0.000124	2.5
221	46.084215	158.520000	0.072792	0.000206	2.5
222	46.084215	159.520000	0.072389	0.000131	3.7
223	46.084215	160.520000	0.071990	0.000120	2.5
224	46.084215	160.510000	0.071994	0.000209	2.6
225	46.084215	161.510000	0.071599	0.000127	2.3
226	46.084215	162.510000	0.071209	0.000118	2.6
227	46.084215	162.500000	0.071213	0.000212	2.4
228	46.084215	163.500000	0.070827	0.000125	2.4
229	46.084215	164.500000	0.070445	0.000115	2.0
230	46.084215	164.490000	0.070449	0.000214	2.4
231	46.084215	165.490000	0.070071	0.000123	2.5
232	46.084215	166.490000	0.069698	0.000207	2.6
233	46.084215	167.490000	0.069328	0.000129	2.6
234	46.084215	168.490000	0.068962	0.000119	2.5
235	46.084215	168.480000	0.068966	0.000210	2.8
236	46.084215	169.480000	0.068604	0.000126	2.6
237	46.084215	170.480000	0.068245	0.000117	2.6
238	46.084215	170.470000	0.068249	0.000212	2.5
239	46.084215	171.470000	0.067894	0.000124	2.7
240	46.084215	172.470000	0.067543	0.000206	2.4
241	46.084215	173.470000	0.067196	0.000130	2.3
242	46.084215	174.470000	0.066852	0.000120	2.2
243	46.084215	174.460000	0.066856	0.000209	2.4
244	46.084215	175.460000	0.066515	0.000127	2.7
245	46.084215	176.460000	0.066179	0.000118	2.7
246	46.084215	176.450000	0.066182	0.000211	2.4
247	46.084215	177.450000	0.065848	0.000124	3.0
248	46.084215	178.450000	0.065518	0.000116	2.7
249	46.084215	178.440000	0.065522	0.000213	2.4
250	46.084215	179.440000	0.065195	0.000122	2.4
251	46.084215	180.440000	0.064871	0.000207	2.2
252	46.084215	181.440000	0.064551	0.000128	2.8
253	46.084215	182.440000	0.064233	0.000119	1.9
254	46.084215	182.430000	0.064236	0.000209	2.5
255	46.084215	183.430000	0.063922	0.000125	3.0
256	46.084215	184.430000	0.063611	0.000117	2.5
257	46.084215	184.420000	0.063614	0.000211	2.5
258	46.084215	185.420000	0.063306	0.000123	2.3
259	46.084215	186.420000	0.063001	0.000115	2.6
260	46.084215	186.410000	0.063004	0.000213	2.6
261	46.084215	187.410000	0.062701	0.000122	2.4
262	46.084215	188.410000	0.062402	0.000207	2.4
263	46.084215	189.410000	0.062105	0.000127	2.7
264	46.084215	190.410000	0.061812	0.000119	2.6
265	46.084215	190.400000	0.061815	0.000209	2.4
266	46.084215	191.400000	0.061524	0.000125	2.3
267	46.084215	192.400000	0.061235	0.000117	1.9
268	46.084215	192.390000	0.061238	0.000211	2.5
269	46.084215	193.390000	0.060953	0.000123	2.6
270	46.084215	194.390000	0.060670	0.000206	2.7
271	46.084215	195.390000	0.060389	0.000128	2.8
272	46.084215	196.390000	0.060111	0.000120	2.3
273	46.084215	196.380000	0.060114	0.000208	2.3
274	46.084215	197.380000	0.059839	0.000126	2.5
275	46.084215	198.380000	0.059566	0.000118	2.1
276	46.084215	198.370000	0.059569	0.000210	2.6
277	46.084215	199.370000	0.059299	0.000123	1.8
278	46.084215	200.370000	0.059031	0.000116	2.4
279	46.084215	200.360000	0.059033	0.000212	2.5
280	46.084215	201.360000	0.058768	0.000122	2.7
281	46.084215	202.360000	0.058505	0.000206	2.3
282	46.084215	203.360000	0.058244	0.000127	2.7
283	46.084215	204.360000	0.057986	0.000119	2.7
284	46.084215	204.350000	0.057988	0.000209	2.4
285	46.084215	205.350000	0.057732	0.000125	3.0
286	46.084215	206.350000	0.057478	0.000117	2.5
287	46.084215	206.340000	0.057480	0.000211	2.5
288	46.084215	207.340000	0.057229	0.000123	2.4
289	46.084215	208.340000	0.056979	0.000115	1.9
290	46.084215	208.330000	0.056982	0.000212	2.1
291	46.084215	209.330000	0.056734	0.000121	2.2
292	46.084215	210.330000	0.056489	0.000207	2.7
293	46.084215	211.330000	0.056246	0.000126	2.5
294	46.084215	212.330000	0.056005	0.000119	2.5
295	46.084215	212.320000	0.056007	0.000209	2.6
296	46.084215	213.320000	0.055768	0.000124	2.5
297	46.084215	214.320000	0.055531	0.000117	2.4
298	46.084215	214.310000	0.055534	0.000211	2.4
299	46.084215	215.310000	0.055299	0.000122	2.5
Time spent in resolution 2 (ITK initialization and iterating): 0.819 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 13.067615 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000548s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031880s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	59.797128	0.000000	0.155599	1.323944	59.4
1	59.653772	0.000000	0.155599	0.226414	2.0
2	59.662817	0.000000	0.155599	0.106288	1.8
3	59.661950	0.000000	0.155599	0.012748	1.8
4	59.661935	1.000000	0.148527	0.002252	1.9
5	59.661934	0.990000	0.148594	0.005551	2.2
6	59.661931	0.980000	0.148662	0.002801	1.9
7	59.661930	0.970000	0.148729	0.000496	2.3
8	59.661930	0.960000	0.148797	0.000093	2.1
9	59.661930	0.950000	0.148865	0.000025	2.3
10	59.661930	0.940000	0.148933	0.000008	2.1
11	59.661930	0.930000	0.149001	0.000003	1.8
12	59.661930	0.920000	0.149069	0.000001	1.7
13	59.661930	0.910000	0.149137	0.000000	2.4
14	59.661930	0.900000	0.149205	0.000000	2.5
15	59.661930	0.890103	0.149272	0.000000	2.4
16	59.661930	0.885811	0.149301	0.000000	2.5
17	59.661930	0.885145	0.149306	0.000000	2.8
18	59.661930	0.885061	0.149307	0.000000	2.4
19	59.661930	0.885050	0.149307	0.000000	2.7
20	59.661930	0.885049	0.149307	0.000000	2.6
21	59.661930	0.885049	0.149307	0.000000	1.7
22	59.661930	0.885049	0.149307	0.000000	1.8
23	59.661930	0.885049	0.149307	0.000000	1.7
24	59.661930	0.885049	0.149307	0.000000	1.5
25	59.661930	0.885049	0.149307	0.000000	1.5
26	59.661930	0.885049	0.149307	0.000000	1.5
27	59.661930	0.885049	0.149307	0.000000	1.4
28	59.661930	0.885049	0.149307	0.000000	1.4
29	59.661930	0.885049	0.149307	0.000000	1.3
30	59.661930	0.885049	0.149307	0.000000	1.3
31	59.661930	0.885049	0.149307	0.000000	1.3
32	59.661930	0.885049	0.149307	0.000000	1.2
33	59.661930	0.885049	0.149307	0.000000	1.3
34	59.661930	0.885049	0.149307	0.000000	1.7
35	59.661930	0.885049	0.149307	0.000000	1.3
36	59.661930	0.885049	0.149307	0.000000	2.0
37	59.661930	0.885049	0.149307	0.000000	2.6
38	59.661930	0.885049	0.149307	0.000000	2.6
39	59.661930	0.885049	0.149307	0.000000	1.9
40	59.661930	0.885049	0.149307	0.000000	1.9
41	59.661930	0.885049	0.149307	0.000000	1.8
42	59.661930	0.885049	0.149307	0.000000	1.9
43	59.661930	0.885049	0.149307	0.000000	1.9
44	59.661930	0.885049	0.149307	0.000000	2.0
45	59.661930	0.885049	0.149307	0.000000	1.9
46	59.661930	0.885049	0.149307	0.000000	2.0
47	59.661930	0.885049	0.149307	0.000000	1.8
48	59.661930	0.885049	0.149307	0.000000	1.9
49	59.661930	0.885049	0.149307	0.000000	1.9
50	59.661930	0.885049	0.149307	0.000000	2.9
51	59.661930	0.885049	0.149307	0.000000	2.5
52	59.661930	0.885049	0.149307	0.000000	1.7
53	59.661930	0.885049	0.149307	0.000000	1.7
54	59.661930	0.885049	0.149307	0.000000	4.6
55	59.661930	0.885049	0.149307	0.000000	2.0
56	59.661930	0.885049	0.149307	0.000000	1.8
57	59.661930	0.885049	0.149307	0.000000	2.1
58	59.661930	0.885049	0.149307	0.000000	2.4
59	59.661930	0.885049	0.149307	0.000000	1.8
60	59.661930	0.885049	0.149307	0.000000	2.0
61	59.661930	0.885049	0.149307	0.000000	1.9
62	59.661930	0.885049	0.149307	0.000000	2.5
63	59.661930	0.885049	0.149307	0.000000	2.1
64	59.661930	0.885049	0.149307	0.000000	2.7
65	59.661930	0.885049	0.149307	0.000000	2.5
66	59.661930	0.885049	0.149307	0.000000	2.6
67	59.661930	0.885049	0.149307	0.000000	2.5
68	59.661930	0.885049	0.149307	0.000000	2.3
69	59.661930	0.885049	0.149307	0.000000	2.5
70	59.661930	0.885049	0.149307	0.000000	2.4
71	59.661930	0.885049	0.149307	0.000000	2.6
72	59.661930	0.885049	0.149307	0.000000	2.2
73	59.661930	0.885049	0.149307	0.000000	2.3
74	59.661930	0.885049	0.149307	0.000000	2.5
75	59.661930	0.885049	0.149307	0.000000	2.8
76	59.661930	0.885049	0.149307	0.000000	2.4
77	59.661930	0.885049	0.149307	0.000000	2.5
78	59.661930	0.885049	0.149307	0.000000	2.6
79	59.661930	0.885049	0.149307	0.000000	2.6
80	59.661930	0.885049	0.149307	0.000000	2.2
81	59.661930	0.885049	0.149307	0.000000	2.4
82	59.661930	0.885049	0.149307	0.000000	2.5
83	59.661930	0.885049	0.149307	0.000000	2.6
84	59.661930	0.885049	0.149307	0.000000	2.9
85	59.661930	0.885049	0.149307	0.000000	3.0
86	59.661930	0.885049	0.149307	0.000000	2.8
87	59.661930	0.885049	0.149307	0.000000	2.5
88	59.661930	0.885049	0.149307	0.000000	2.6
89	59.661930	0.885049	0.149307	0.000000	2.5
90	59.661930	0.885049	0.149307	0.000000	2.5
91	59.661930	0.885049	0.149307	0.000000	3.0
92	59.661930	0.885049	0.149307	0.000000	1.9
93	59.661930	0.885049	0.149307	0.000000	2.0
94	59.661930	0.885049	0.149307	0.000000	1.4
95	59.661930	0.885049	0.149307	0.000000	1.4
96	59.661930	0.885049	0.149307	0.000000	1.4
97	59.661930	0.885049	0.149307	0.000000	3.1
98	59.661930	0.885049	0.149307	0.000000	1.6
99	59.661930	0.885049	0.149307	0.000000	1.3
100	59.661930	0.885049	0.149307	0.000000	1.3
101	59.661930	0.885049	0.149307	0.000000	1.5
102	59.661930	0.885049	0.149307	0.000000	1.3
103	59.661930	0.885049	0.149307	0.000000	1.4
104	59.661930	0.885049	0.149307	0.000000	1.4
105	59.661930	0.885049	0.149307	0.000000	1.3
106	59.661930	0.885049	0.149307	0.000000	1.4
107	59.661930	0.885049	0.149307	0.000000	1.3
108	59.661930	0.885049	0.149307	0.000000	1.8
109	59.661930	0.885049	0.149307	0.000000	2.8
110	59.661930	0.885049	0.149307	0.000000	2.8
111	59.661930	0.885049	0.149307	0.000000	2.8
112	59.661930	0.885049	0.149307	0.000000	2.3
113	59.661930	0.885049	0.149307	0.000000	2.2
114	59.661930	0.885049	0.149307	0.000000	2.2
115	59.661930	0.885049	0.149307	0.000000	2.2
116	59.661930	0.885049	0.149307	0.000000	2.1
117	59.661930	0.885049	0.149307	0.000000	2.2
118	59.661930	0.885049	0.149307	0.000000	2.2
119	59.661930	0.885049	0.149307	0.000000	2.1
120	59.661930	0.885049	0.149307	0.000000	2.1
121	59.661930	0.885049	0.149307	0.000000	2.3
122	59.661930	0.885049	0.149307	0.000000	2.2
123	59.661930	0.885049	0.149307	0.000000	2.1
124	59.661930	0.885049	0.149307	0.000000	2.2
125	59.661930	0.885049	0.149307	0.000000	2.1
126	59.661930	0.885049	0.149307	0.000000	2.1
127	59.661930	0.885049	0.149307	0.000000	2.1
128	59.661930	0.885049	0.149307	0.000000	2.0
129	59.661930	0.885049	0.149307	0.000000	1.9
130	59.661930	0.885049	0.149307	0.000000	2.1
131	59.661930	0.885049	0.149307	0.000000	2.0
132	59.661930	0.885049	0.149307	0.000000	2.5
133	59.661930	0.885049	0.149307	0.000000	3.4
134	59.661930	0.885049	0.149307	0.000000	3.6
135	59.661930	0.885049	0.149307	0.000000	2.4
136	59.661930	0.885049	0.149307	0.000000	2.6
137	59.661930	0.885049	0.149307	0.000000	2.6
138	59.661930	0.885049	0.149307	0.000000	1.9
139	59.661930	0.885049	0.149307	0.000000	2.7
140	59.661930	0.885049	0.149307	0.000000	2.6
141	59.661930	0.885049	0.149307	0.000000	2.7
142	59.661930	0.885049	0.149307	0.000000	2.5
143	59.661930	0.885049	0.149307	0.000000	2.7
144	59.661930	0.885049	0.149307	0.000000	3.2
145	59.661930	0.885049	0.149307	0.000000	2.3
146	59.661930	0.885049	0.149307	0.000000	2.5
147	59.661930	0.885049	0.149307	0.000000	2.5
148	59.661930	0.885049	0.149307	0.000000	2.2
149	59.661930	0.885049	0.149307	0.000000	2.8
150	59.661930	0.885049	0.149307	0.000000	3.1
151	59.661930	0.885049	0.149307	0.000000	2.5
152	59.661930	0.885049	0.149307	0.000000	2.8
153	59.661930	0.885049	0.149307	0.000000	2.8
154	59.661930	0.885049	0.149307	0.000000	2.5
155	59.661930	0.885049	0.149307	0.000000	2.7
156	59.661930	0.885049	0.149307	0.000000	2.3
157	59.661930	0.885049	0.149307	0.000000	2.6
158	59.661930	0.885049	0.149307	0.000000	2.2
159	59.661930	0.885049	0.149307	0.000000	2.4
160	59.661930	0.885049	0.149307	0.000000	2.8
161	59.661930	0.885049	0.149307	0.000000	1.8
162	59.661930	0.885049	0.149307	0.000000	2.6
163	59.661930	0.885049	0.149307	0.000000	2.7
164	59.661930	0.885049	0.149307	0.000000	2.7
165	59.661930	0.885049	0.149307	0.000000	2.5
166	59.661930	0.885049	0.149307	0.000000	2.7
167	59.661930	0.885049	0.149307	0.000000	1.8
168	59.661930	0.885049	0.149307	0.000000	1.6
169	59.661930	0.885049	0.149307	0.000000	1.7
170	59.661930	0.885049	0.149307	0.000000	1.4
171	59.661930	0.885049	0.149307	0.000000	1.4
172	59.661930	0.885049	0.149307	0.000000	1.6
173	59.661930	0.885049	0.149307	0.000000	1.3
174	59.661930	0.885049	0.149307	0.000000	1.4
175	59.661930	0.885049	0.149307	0.000000	1.4
176	59.661930	0.885049	0.149307	0.000000	1.3
177	59.661930	0.885049	0.149307	0.000000	1.3
178	59.661930	0.885049	0.149307	0.000000	1.3
179	59.661930	0.885049	0.149307	0.000000	1.3
180	59.661930	0.885049	0.149307	0.000000	1.3
181	59.661930	0.885049	0.149307	0.000000	1.3
182	59.661930	0.885049	0.149307	0.000000	1.7
183	59.661930	0.885049	0.149307	0.000000	1.4
184	59.661930	0.885049	0.149307	0.000000	1.3
185	59.661930	0.885049	0.149307	0.000000	1.2
186	59.661930	0.885049	0.149307	0.000000	2.9
187	59.661930	0.885049	0.149307	0.000000	2.4
188	59.661930	0.885049	0.149307	0.000000	2.2
189	59.661930	0.885049	0.149307	0.000000	2.2
190	59.661930	0.885049	0.149307	0.000000	2.0
191	59.661930	0.885049	0.149307	0.000000	2.1
192	59.661930	0.885049	0.149307	0.000000	2.1
193	59.661930	0.885049	0.149307	0.000000	2.4
194	59.661930	0.885049	0.149307	0.000000	2.0
195	59.661930	0.885049	0.149307	0.000000	2.1
196	59.661930	0.885049	0.149307	0.000000	2.2
197	59.661930	0.885049	0.149307	0.000000	2.2
198	59.661930	0.885049	0.149307	0.000000	2.0
199	59.661930	0.885049	0.149307	0.000000	2.1
Time spent in resolution 3 (ITK initialization and iterating): 0.488 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.267584 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 4181669744

Final metric value  = 59.661930
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 2476.739946 37.648143 13.067615 3.267584 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 73 ms.
