ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 4.673693408019915, 6.484517100878975]
Scales are estimated automatically.
Scales for transform parameters are: [106688.44683143371, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 67 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000644s
180	15.165987	102.340000	0.120216	0.000279	2.8
181	15.165988	103.340000	0.119249	0.000124	3.0
182	15.165988	104.340000	0.118298	0.000108	2.8
183	15.165988	104.330000	0.118307	0.000095	2.8
184	15.165988	104.320000	0.118317	0.000285	2.8
185	15.165988	105.320000	0.117380	0.000119	2.5
186	15.165988	106.320000	0.116458	0.000104	2.8
187	15.165988	106.310000	0.116467	0.000091	2.9
188	15.165988	106.300000	0.116477	0.000288	5.3
189	15.165988	107.300000	0.115569	0.000115	3.0
190	15.165988	108.300000	0.114675	0.000101	2.6
191	15.165987	108.290000	0.114684	0.000278	2.7
192	15.165988	109.290000	0.113804	0.000123	2.8
193	15.165988	110.290000	0.112937	0.000108	2.8
194	15.165988	110.280000	0.112945	0.000095	2.5
195	15.165988	110.270000	0.112954	0.000284	2.7
196	15.165988	111.270000	0.112100	0.000118	2.6
197	15.165988	112.270000	0.111259	0.000104	2.7
198	15.165988	112.260000	0.111267	0.000091	2.7
199	15.165988	112.250000	0.111276	0.000287	2.8
200	15.165988	113.250000	0.110447	0.000114	2.5
201	15.165988	114.250000	0.109630	0.000101	2.7
202	15.165987	114.240000	0.109638	0.000278	2.6
203	15.165988	115.240000	0.108833	0.000122	2.3
204	15.165988	116.240000	0.108040	0.000108	2.6
205	15.165988	116.230000	0.108048	0.000095	2.8
206	15.165988	116.220000	0.108056	0.000283	2.8
207	15.165988	117.220000	0.107274	0.000117	2.7
208	15.165988	118.220000	0.106504	0.000103	2.8
209	15.165988	118.210000	0.106512	0.000092	2.6
210	15.165988	118.200000	0.106519	0.000286	2.8
211	15.165988	119.200000	0.105759	0.000114	2.8
212	15.165988	120.200000	0.105010	0.000101	3.1
213	15.165987	120.190000	0.105018	0.000278	3.2
214	15.165988	121.190000	0.104279	0.000121	2.5
215	15.165988	122.190000	0.103551	0.000107	2.8
216	15.165988	122.180000	0.103558	0.000095	2.2
217	15.165988	122.170000	0.103565	0.000282	2.7
218	15.165988	123.170000	0.102847	0.000116	2.7
219	15.165988	124.170000	0.102139	0.000103	2.6
220	15.165988	124.160000	0.102146	0.000092	2.7
221	15.165988	124.150000	0.102153	0.000285	2.6
222	15.165988	125.150000	0.101454	0.000113	2.7
223	15.165988	126.150000	0.100764	0.000101	2.6
224	15.165987	126.140000	0.100771	0.000277	2.7
225	15.165988	127.140000	0.100091	0.000120	2.9
226	15.165988	128.140000	0.099420	0.000107	2.8
227	15.165988	128.130000	0.099426	0.000096	2.8
228	15.165987	128.120000	0.099433	0.000282	2.9
229	15.165988	129.120000	0.098771	0.000115	2.6
230	15.165988	130.120000	0.098117	0.000103	2.6
231	15.165988	130.110000	0.098124	0.000092	3.2
232	15.165988	130.100000	0.098130	0.000284	2.9
233	15.165988	131.100000	0.097485	0.000113	2.4
234	15.165988	132.100000	0.096848	0.000101	2.9
235	15.165988	132.090000	0.096855	0.000090	2.9
236	15.165988	132.080000	0.096861	0.000286	2.4
237	15.165988	133.080000	0.096232	0.000111	2.5
238	15.165988	134.080000	0.095612	0.000099	2.7
239	15.165987	134.070000	0.095618	0.000278	2.5
240	15.165988	135.070000	0.095005	0.000118	2.6
241	15.165988	136.070000	0.094400	0.000106	3.2
242	15.165988	136.060000	0.094406	0.000095	2.7
243	15.165987	136.050000	0.094412	0.000282	3.0
244	15.165988	137.050000	0.093815	0.000114	3.0
245	15.165988	138.050000	0.093225	0.000102	2.7
246	15.165988	138.040000	0.093231	0.000092	2.8
247	15.165988	138.030000	0.093237	0.000284	2.5
248	15.165988	139.030000	0.092654	0.000111	2.9
249	15.165988	140.030000	0.092079	0.000100	3.8
250	15.165988	140.020000	0.092085	0.000090	2.6
251	15.165988	140.010000	0.092090	0.000286	2.4
252	15.165988	141.010000	0.091522	0.000110	2.6
253	15.165988	142.010000	0.090960	0.000099	2.5
254	15.165987	142.000000	0.090966	0.000278	3.0
255	15.165988	143.000000	0.090411	0.000116	2.9
256	15.165988	144.000000	0.089863	0.000105	2.7
257	15.165988	143.990000	0.089869	0.000095	2.8
258	15.165987	143.980000	0.089874	0.000281	2.8
259	15.165988	144.980000	0.089333	0.000113	2.8
260	15.165988	145.980000	0.088798	0.000102	3.9
261	15.165988	145.970000	0.088803	0.000092	2.7
262	15.165988	145.960000	0.088809	0.000284	2.7
263	15.165988	146.960000	0.088280	0.000111	2.4
264	15.165988	147.960000	0.087757	0.000100	2.5
265	15.165988	147.950000	0.087762	0.000091	2.8
266	15.165988	147.940000	0.087768	0.000285	2.7
267	15.165988	148.940000	0.087251	0.000109	2.6
268	15.165988	149.940000	0.086741	0.000099	2.7
269	15.165987	149.930000	0.086746	0.000278	2.9
270	15.165988	150.930000	0.086241	0.000115	2.7
271	15.165988	151.930000	0.085743	0.000105	2.9
272	15.165988	151.920000	0.085748	0.000095	2.6
273	15.165987	151.910000	0.085753	0.000281	2.7
274	15.165988	152.910000	0.085259	0.000112	3.3
275	15.165988	153.910000	0.084772	0.000102	2.7
276	15.165988	153.900000	0.084777	0.000093	2.6
277	15.165988	153.890000	0.084782	0.000283	2.4
278	15.165988	154.890000	0.084300	0.000110	2.0
279	15.165988	155.890000	0.083823	0.000100	1.7
280	15.165988	155.880000	0.083828	0.000091	1.9
281	15.165988	155.870000	0.083833	0.000284	1.5
282	15.165988	156.870000	0.083361	0.000108	1.5
283	15.165988	157.870000	0.082895	0.000099	1.5
284	15.165987	157.860000	0.082900	0.000277	1.4
285	15.165988	158.860000	0.082439	0.000115	1.4
286	15.165988	159.860000	0.081983	0.000104	1.4
287	15.165988	159.850000	0.081988	0.000095	1.4
288	15.165987	159.840000	0.081992	0.000280	1.4
289	15.165988	160.840000	0.081541	0.000111	1.4
290	15.165988	161.840000	0.081095	0.000102	1.4
291	15.165988	161.830000	0.081100	0.000093	1.4
292	15.165988	161.820000	0.081104	0.000282	1.4
293	15.165988	162.820000	0.080663	0.000109	2.5
294	15.165988	163.820000	0.080227	0.000100	1.8
295	15.165988	163.810000	0.080231	0.000091	2.1
296	15.165988	163.800000	0.080235	0.000284	2.6
297	15.165988	164.800000	0.079803	0.000108	2.1
298	15.165988	165.800000	0.079376	0.000099	1.9
299	15.165987	165.790000	0.079380	0.000277	2.0
Time spent in resolution 2 (ITK initialization and iterating): 0.827 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 14.827468 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000617s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.023489s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	22.544443	0.000000	0.190580	1.570335	49.9
1	22.266294	0.000000	0.190580	0.302904	1.6
2	22.254703	0.000000	0.190580	0.099770	1.8
3	22.253579	0.000000	0.190580	0.022054	2.0
4	22.253522	0.000000	0.190580	0.005706	1.7
5	22.253518	0.000000	0.190580	0.001644	1.8
6	22.253518	0.000000	0.190580	0.000455	1.6
7	22.253518	0.000000	0.190580	0.000129	1.7
8	22.253518	0.000000	0.190580	0.000037	1.6
9	22.253518	0.000000	0.190580	0.000011	1.6
10	22.253518	0.000000	0.190580	0.000003	1.7
11	22.253518	0.000000	0.190580	0.000001	1.6
12	22.253518	0.000000	0.190580	0.000000	1.8
13	22.253518	0.000000	0.190580	0.000000	1.6
14	22.253518	0.000000	0.190580	0.000000	1.6
15	22.253518	0.000000	0.190580	0.000000	1.6
16	22.253518	0.000000	0.190580	0.000000	1.7
17	22.253518	0.000000	0.190580	0.000000	1.6
18	22.253518	0.000000	0.190580	0.000000	1.7
19	22.253518	0.000000	0.190580	0.000000	1.6
20	22.253518	0.000000	0.190580	0.000000	1.6
21	22.253518	0.000000	0.190580	0.000000	1.5
22	22.253518	0.000000	0.190580	0.000000	1.6
23	22.253518	0.000000	0.190580	0.000000	1.7
24	22.253518	0.000000	0.190580	0.000000	1.6
25	22.253518	0.000000	0.190580	0.000000	2.2
26	22.253518	0.000000	0.190580	0.000000	4.3
27	22.253518	0.000000	0.190580	0.000000	2.7
28	22.253518	0.000000	0.190580	0.000000	2.5
29	22.253518	0.000000	0.190580	0.000000	2.6
30	22.253518	0.000000	0.190580	0.000000	2.6
31	22.253518	0.000000	0.190580	0.000000	2.0
32	22.253518	0.000000	0.190580	0.000000	2.1
33	22.253518	0.000000	0.190580	0.000000	2.3
34	22.253518	0.000000	0.190580	0.000000	2.4
35	22.253518	0.000000	0.190580	0.000000	2.4
36	22.253518	0.000000	0.190580	0.000000	2.4
37	22.253518	0.000000	0.190580	0.000000	2.1
38	22.253518	0.000000	0.190580	0.000000	2.3
39	22.253518	0.000000	0.190580	0.000000	2.2
40	22.253518	0.000000	0.190580	0.000000	2.6
41	22.253518	0.000000	0.190580	0.000000	2.2
42	22.253518	0.000000	0.190580	0.000000	1.7
43	22.253518	0.000000	0.190580	0.000000	2.2
44	22.253518	0.000000	0.190580	0.000000	2.1
45	22.253518	0.000000	0.190580	0.000000	2.8
46	22.253518	0.000000	0.190580	0.000000	2.2
47	22.253518	0.000000	0.190580	0.000000	2.4
48	22.253518	0.000000	0.190580	0.000000	2.2
49	22.253518	0.000000	0.190580	0.000000	3.9
50	22.253518	0.000000	0.190580	0.000000	1.7
51	22.253518	0.000000	0.190580	0.000000	1.6
52	22.253518	0.000000	0.190580	0.000000	2.4
53	22.253518	0.000000	0.190580	0.000000	2.5
54	22.253518	0.000000	0.190580	0.000000	2.5
55	22.253518	0.000000	0.190580	0.000000	2.0
56	22.253518	0.000000	0.190580	0.000000	2.2
57	22.253518	0.000000	0.190580	0.000000	2.4
58	22.253518	0.000000	0.190580	0.000000	2.3
59	22.253518	0.000000	0.190580	0.000000	2.4
60	22.253518	0.000000	0.190580	0.000000	2.3
61	22.253518	0.000000	0.190580	0.000000	2.6
62	22.253518	0.000000	0.190580	0.000000	2.2
63	22.253518	0.000000	0.190580	0.000000	2.4
64	22.253518	0.000000	0.190580	0.000000	2.6
65	22.253518	0.000000	0.190580	0.000000	2.4
66	22.253518	0.000000	0.190580	0.000000	2.4
67	22.253518	0.000000	0.190580	0.000000	2.6
68	22.253518	0.000000	0.190580	0.000000	2.5
69	22.253518	0.000000	0.190580	0.000000	2.4
70	22.253518	0.000000	0.190580	0.000000	2.6
71	22.253518	0.000000	0.190580	0.000000	2.5
72	22.253518	0.000000	0.190580	0.000000	2.3
73	22.253518	0.000000	0.190580	0.000000	2.6
74	22.253518	0.000000	0.190580	0.000000	2.6
75	22.253518	0.000000	0.190580	0.000000	2.2
76	22.253518	0.000000	0.190580	0.000000	2.6
77	22.253518	0.000000	0.190580	0.000000	2.5
78	22.253518	0.000000	0.190580	0.000000	2.2
79	22.253518	0.000000	0.190580	0.000000	2.5
80	22.253518	0.000000	0.190580	0.000000	2.7
81	22.253518	0.000000	0.190580	0.000000	2.8
82	22.253518	0.000000	0.190580	0.000000	2.9
83	22.253518	0.000000	0.190580	0.000000	2.0
84	22.253518	0.000000	0.190580	0.000000	3.0
85	22.253518	0.000000	0.190580	0.000000	2.6
86	22.253518	0.000000	0.190580	0.000000	2.7
87	22.253518	0.000000	0.190580	0.000000	3.0
88	22.253518	0.000000	0.190580	0.000000	2.6
89	22.253518	0.000000	0.190580	0.000000	2.9
90	22.253518	0.000000	0.190580	0.000000	2.9
91	22.253518	0.000000	0.190580	0.000000	2.9
92	22.253518	0.000000	0.190580	0.000000	2.9
93	22.253518	0.000000	0.190580	0.000000	3.0
94	22.253518	0.000000	0.190580	0.000000	2.7
95	22.253518	0.000000	0.190580	0.000000	2.8
96	22.253518	0.000000	0.190580	0.000000	2.5
97	22.253518	0.000000	0.190580	0.000000	2.8
98	22.253518	0.000000	0.190580	0.000000	2.6
99	22.253518	0.000000	0.190580	0.000000	2.8
100	22.253518	0.000000	0.190580	0.000000	2.4
101	22.253518	0.000000	0.190580	0.000000	2.7
102	22.253518	0.000000	0.190580	0.000000	3.5
103	22.253518	0.000000	0.190580	0.000000	2.7
104	22.253518	0.000000	0.190580	0.000000	2.6
105	22.253518	0.000000	0.190580	0.000000	2.9
106	22.253518	0.000000	0.190580	0.000000	2.8
107	22.253518	0.000000	0.190580	0.000000	2.6
108	22.253518	0.000000	0.190580	0.000000	2.4
109	22.253518	0.000000	0.190580	0.000000	2.7
110	22.253518	0.000000	0.190580	0.000000	2.7
111	22.253518	0.000000	0.190580	0.000000	2.3
112	22.253518	0.000000	0.190580	0.000000	2.6
113	22.253518	0.000000	0.190580	0.000000	2.9
114	22.253518	0.000000	0.190580	0.000000	2.8
115	22.253518	0.000000	0.190580	0.000000	2.9
116	22.253518	0.000000	0.190580	0.000000	2.6
117	22.253518	0.000000	0.190580	0.000000	2.6
118	22.253518	0.000000	0.190580	0.000000	3.1
119	22.253518	0.000000	0.190580	0.000000	2.5
120	22.253518	0.000000	0.190580	0.000000	2.8
121	22.253518	0.000000	0.190580	0.000000	2.8
122	22.253518	0.000000	0.190580	0.000000	2.8
123	22.253518	0.000000	0.190580	0.000000	2.7
124	22.253518	0.000000	0.190580	0.000000	2.5
125	22.253518	0.000000	0.190580	0.000000	2.1
126	22.253518	0.000000	0.190580	0.000000	3.5
127	22.253518	0.000000	0.190580	0.000000	2.9
128	22.253518	0.000000	0.190580	0.000000	2.6
129	22.253518	0.000000	0.190580	0.000000	2.5
130	22.253518	0.000000	0.190580	0.000000	2.5
131	22.253518	0.000000	0.190580	0.000000	2.7
132	22.253518	0.000000	0.190580	0.000000	1.9
133	22.253518	0.000000	0.190580	0.000000	1.5
134	22.253518	0.000000	0.190580	0.000000	1.5
135	22.253518	0.000000	0.190580	0.000000	1.5
136	22.253518	0.000000	0.190580	0.000000	1.5
137	22.253518	0.000000	0.190580	0.000000	1.4
138	22.253518	0.000000	0.190580	0.000000	1.4
139	22.253518	0.000000	0.190580	0.000000	1.4
140	22.253518	0.000000	0.190580	0.000000	1.5
141	22.253518	0.000000	0.190580	0.000000	1.5
142	22.253518	0.000000	0.190580	0.000000	2.1
143	22.253518	0.000000	0.190580	0.000000	1.5
144	22.253518	0.000000	0.190580	0.000000	1.3
145	22.253518	0.000000	0.190580	0.000000	1.4
146	22.253518	0.000000	0.190580	0.000000	1.3
147	22.253518	0.000000	0.190580	0.000000	2.7
148	22.253518	0.000000	0.190580	0.000000	2.3
149	22.253518	0.000000	0.190580	0.000000	2.5
150	22.253518	0.000000	0.190580	0.000000	2.4
151	22.253518	0.000000	0.190580	0.000000	2.0
152	22.253518	0.000000	0.190580	0.000000	2.0
153	22.253518	0.000000	0.190580	0.000000	2.1
154	22.253518	0.000000	0.190580	0.000000	2.0
155	22.253518	0.000000	0.190580	0.000000	2.0
156	22.253518	0.000000	0.190580	0.000000	2.0
157	22.253518	0.000000	0.190580	0.000000	2.1
158	22.253518	0.000000	0.190580	0.000000	1.9
159	22.253518	0.000000	0.190580	0.000000	2.0
160	22.253518	0.000000	0.190580	0.000000	2.2
161	22.253518	0.000000	0.190580	0.000000	1.9
162	22.253518	0.000000	0.190580	0.000000	1.9
163	22.253518	0.000000	0.190580	0.000000	1.9
164	22.253518	0.000000	0.190580	0.000000	1.8
165	22.253518	0.000000	0.190580	0.000000	2.1
166	22.253518	0.000000	0.190580	0.000000	1.9
167	22.253518	0.000000	0.190580	0.000000	1.8
168	22.253518	0.000000	0.190580	0.000000	1.8
169	22.253518	0.000000	0.190580	0.000000	2.0
170	22.253518	0.000000	0.190580	0.000000	1.8
171	22.253518	0.000000	0.190580	0.000000	2.0
172	22.253518	0.000000	0.190580	0.000000	1.7
173	22.253518	0.000000	0.190580	0.000000	1.8
174	22.253518	0.000000	0.190580	0.000000	1.7
175	22.253518	0.000000	0.190580	0.000000	1.8
176	22.253518	0.000000	0.190580	0.000000	2.0
177	22.253518	0.000000	0.190580	0.000000	4.1
178	22.253518	0.000000	0.190580	0.000000	2.9
179	22.253518	0.000000	0.190580	0.000000	2.8
180	22.253518	0.000000	0.190580	0.000000	2.9
181	22.253518	0.000000	0.190580	0.000000	2.7
182	22.253518	0.000000	0.190580	0.000000	2.5
183	22.253518	0.000000	0.190580	0.000000	2.6
184	22.253518	0.000000	0.190580	0.000000	2.2
185	22.253518	0.000000	0.190580	0.000000	2.2
186	22.253518	0.000000	0.190580	0.000000	2.2
187	22.253518	0.000000	0.190580	0.000000	2.2
188	22.253518	0.000000	0.190580	0.000000	2.4
189	22.253518	0.000000	0.190580	0.000000	2.4
190	22.253518	0.000000	0.190580	0.000000	2.8
191	22.253518	0.000000	0.190580	0.000000	2.6
192	22.253518	0.000000	0.190580	0.000000	2.7
193	22.253518	0.000000	0.190580	0.000000	2.9
194	22.253518	0.000000	0.190580	0.000000	2.8
195	22.253518	0.000000	0.190580	0.000000	2.8
196	22.253518	0.000000	0.190580	0.000000	2.6
197	22.253518	0.000000	0.190580	0.000000	2.6
198	22.253518	0.000000	0.190580	0.000000	2.9
199	22.253518	0.000000	0.190580	0.000000	3.4
Time spent in resolution 3 (ITK initialization and iterating): 0.513 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 4.002182 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2142164610

Final metric value  = 22.253518
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1076.301046 26.872890 14.827468 4.002182 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 65 ms.
