ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 10.686736124807055, 14.805641733470964]
Scales are estimated automatically.
Scales for transform parameters are: [106892.32017048584, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000507s
180	32.950213	48.800000	0.187756	0.000042	1.2
181	32.950213	48.790000	0.187783	0.000033	1.1
182	32.950213	48.780000	0.187810	0.000025	1.1
183	32.950213	48.770000	0.187836	0.000020	1.1
184	32.950213	48.760000	0.187863	0.000016	1.1
185	32.950213	48.750000	0.187890	0.000012	1.1
186	32.950213	48.740000	0.187917	0.000265	1.1
187	32.950213	49.740000	0.185261	0.000069	1.1
188	32.950213	50.740000	0.182678	0.000053	1.1
189	32.950213	50.730000	0.182704	0.000042	1.1
190	32.950213	50.720000	0.182729	0.000033	1.7
191	32.950213	50.710000	0.182755	0.000026	4.1
192	32.950213	50.700000	0.182780	0.000020	2.2
193	32.950213	50.690000	0.182806	0.000016	2.1
194	32.950213	50.680000	0.182831	0.000013	3.2
195	32.950213	50.670000	0.182857	0.000265	2.0
196	32.950213	51.670000	0.180341	0.000067	1.8
197	32.950213	52.670000	0.177893	0.000053	1.9
198	32.950213	52.660000	0.177917	0.000041	2.5
199	32.950213	52.650000	0.177941	0.000033	1.6
200	32.950213	52.640000	0.177965	0.000026	1.6
201	32.950213	52.630000	0.177989	0.000021	1.7
202	32.950213	52.620000	0.178013	0.000016	1.7
203	32.950213	52.610000	0.178038	0.000013	1.7
204	32.950213	52.600000	0.178062	0.000010	1.8
205	32.950213	52.590000	0.178086	0.000267	1.9
206	32.950213	53.590000	0.175698	0.000065	2.0
207	32.950213	54.590000	0.173374	0.000051	1.9
208	32.950213	54.580000	0.173397	0.000040	1.7
209	32.950213	54.570000	0.173420	0.000032	1.9
210	32.950213	54.560000	0.173443	0.000025	2.0
211	32.950213	54.550000	0.173466	0.000020	2.3
212	32.950213	54.540000	0.173489	0.000016	2.0
213	32.950213	54.530000	0.173512	0.000013	1.8
214	32.950213	54.520000	0.173535	0.000011	1.9
215	32.950213	54.510000	0.173558	0.000266	1.8
216	32.950213	55.510000	0.171289	0.000063	1.8
217	32.950213	56.510000	0.169079	0.000050	2.1
218	32.950213	56.500000	0.169101	0.000040	2.0
219	32.950213	56.490000	0.169123	0.000032	2.0
220	32.950213	56.480000	0.169145	0.000026	1.9
221	32.950213	56.470000	0.169167	0.000021	2.1
222	32.950213	56.460000	0.169189	0.000017	2.2
223	32.950213	56.450000	0.169210	0.000013	2.1
224	32.950213	56.440000	0.169232	0.000011	2.1
225	32.950213	56.430000	0.169254	0.000266	1.7
226	32.950213	57.430000	0.167096	0.000062	2.0
227	32.950213	58.430000	0.164992	0.000050	1.8
228	32.950213	58.420000	0.165013	0.000040	2.2
229	32.950213	58.410000	0.165034	0.000032	2.3
230	32.950213	58.400000	0.165055	0.000026	2.3
231	32.950213	58.390000	0.165076	0.000021	2.1
232	32.950213	58.380000	0.165096	0.000017	1.9
233	32.950213	58.370000	0.165117	0.000014	1.9
234	32.950213	58.360000	0.165138	0.000011	1.9
235	32.950213	58.350000	0.165159	0.000266	1.7
236	32.950213	59.350000	0.163103	0.000061	1.6
237	32.950213	60.350000	0.161098	0.000049	1.9
238	32.950213	60.340000	0.161118	0.000040	2.1
239	32.950213	60.330000	0.161138	0.000032	2.0
240	32.950213	60.320000	0.161158	0.000026	2.2
241	32.950213	60.310000	0.161178	0.000021	2.1
242	32.950213	60.300000	0.161197	0.000017	2.3
243	32.950213	60.290000	0.161217	0.000014	2.1
244	32.950213	60.280000	0.161237	0.000011	2.0
245	32.950213	60.270000	0.161257	0.000266	2.3
246	32.950213	61.270000	0.159297	0.000060	2.3
247	32.950213	62.270000	0.157384	0.000048	2.3
248	32.950213	62.260000	0.157403	0.000039	1.9
249	32.950213	62.250000	0.157422	0.000032	2.3
250	32.950213	62.240000	0.157441	0.000026	2.2
251	32.950213	62.230000	0.157459	0.000021	2.1
252	32.950213	62.220000	0.157478	0.000017	1.9
253	32.950213	62.210000	0.157497	0.000014	2.2
254	32.950213	62.200000	0.157516	0.000012	2.0
255	32.950213	62.190000	0.157535	0.000265	2.1
256	32.950213	63.190000	0.155664	0.000059	1.9
257	32.950213	64.190000	0.153837	0.000048	1.9
258	32.950213	64.180000	0.153855	0.000039	2.1
259	32.950213	64.170000	0.153873	0.000032	2.0
260	32.950213	64.160000	0.153891	0.000026	2.2
261	32.950213	64.150000	0.153909	0.000021	2.3
262	32.950213	64.140000	0.153927	0.000018	2.0
263	32.950213	64.130000	0.153945	0.000015	2.2
264	32.950213	64.120000	0.153963	0.000012	2.0
265	32.950213	64.110000	0.153981	0.000265	1.8
266	32.950213	65.110000	0.152193	0.000058	1.6
267	32.950213	66.110000	0.150446	0.000048	1.3
268	32.950213	66.100000	0.150463	0.000039	1.3
269	32.950213	66.090000	0.150481	0.000032	1.3
270	32.950213	66.080000	0.150498	0.000026	1.3
271	32.950213	66.070000	0.150515	0.000022	1.3
272	32.950213	66.060000	0.150532	0.000018	1.3
273	32.950213	66.050000	0.150550	0.000015	1.2
274	32.950213	66.040000	0.150567	0.000012	1.2
275	32.950213	66.030000	0.150584	0.000265	1.2
276	32.950213	67.030000	0.148874	0.000057	1.2
277	32.950213	68.030000	0.147201	0.000047	1.2
278	32.950213	68.020000	0.147218	0.000039	1.2
279	32.950213	68.010000	0.147235	0.000032	1.2
280	32.950213	68.000000	0.147251	0.000026	1.5
281	32.950213	67.990000	0.147268	0.000022	1.6
282	32.950213	67.980000	0.147284	0.000018	1.2
283	32.950213	67.970000	0.147301	0.000015	3.9
284	32.950213	67.960000	0.147317	0.000013	2.9
285	32.950213	67.950000	0.147334	0.000010	2.4
286	32.950213	67.940000	0.147350	0.000266	1.8
287	32.950213	68.940000	0.145712	0.000055	2.1
288	32.950213	69.940000	0.144110	0.000045	2.3
289	32.950213	69.930000	0.144126	0.000038	3.0
290	32.950213	69.920000	0.144142	0.000031	2.5
291	32.950213	69.910000	0.144157	0.000026	2.6
292	32.950213	69.900000	0.144173	0.000021	4.6
293	32.950213	69.890000	0.144189	0.000018	2.1
294	32.950213	69.880000	0.144205	0.000015	2.0
295	32.950213	69.870000	0.144221	0.000012	2.0
296	32.950213	69.860000	0.144237	0.000010	2.1
297	32.950213	69.850000	0.144253	0.000266	2.0
298	32.950213	70.850000	0.142682	0.000054	2.0
299	32.950213	71.850000	0.141145	0.000045	1.9
Time spent in resolution 2 (ITK initialization and iterating): 0.636 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 13.105348 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 20 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 26 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000847s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.038213s
Automatic parameter estimation took 0.05s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	60.639517	0.000000	0.166062	3.064725	79.2
1	59.809118	0.000000	0.166062	0.324012	2.8
2	59.797630	0.000000	0.166062	0.119802	2.8
3	59.796407	0.000000	0.166062	0.074843	2.8
4	59.796075	0.000000	0.166062	0.073343	3.2
5	59.796281	1.000000	0.158514	0.067966	3.0
6	59.795971	2.000000	0.151622	0.065199	2.9
7	59.796223	3.000000	0.145305	0.061622	3.4
8	59.795963	4.000000	0.139492	0.005911	3.2
9	59.795960	5.000000	0.134127	0.001255	3.1
10	59.795960	4.990000	0.134179	0.000673	2.9
11	59.795960	4.980000	0.134230	0.000247	3.1
12	59.795960	4.970000	0.134282	0.000101	3.1
13	59.795960	4.960000	0.134334	0.000042	2.9
14	59.795960	4.950000	0.134386	0.000017	3.1
15	59.795960	4.940000	0.134437	0.000007	3.2
16	59.795960	4.930000	0.134489	0.000003	3.0
17	59.795960	4.920000	0.134541	0.000001	3.1
18	59.795960	4.910000	0.134593	0.000000	3.3
19	59.795960	4.900000	0.134645	0.000000	3.2
20	59.795960	4.890000	0.134697	0.000000	3.7
21	59.795960	4.881865	0.134739	0.000000	3.0
22	59.795960	4.879402	0.134752	0.000000	3.1
23	59.795960	4.878936	0.134755	0.000000	2.9
24	59.795960	4.878856	0.134755	0.000000	2.4
25	59.795960	4.878842	0.134755	0.000000	3.3
26	59.795960	4.878840	0.134755	0.000000	2.8
27	59.795960	4.878839	0.134755	0.000000	3.4
28	59.795960	4.878839	0.134755	0.000000	3.2
29	59.795960	4.878839	0.134755	0.000000	3.5
30	59.795960	4.878839	0.134755	0.000000	3.1
31	59.795960	4.878839	0.134755	0.000000	3.1
32	59.795960	4.878839	0.134755	0.000000	3.2
33	59.795960	4.878839	0.134755	0.000000	3.4
34	59.795960	4.878839	0.134755	0.000000	2.4
35	59.795960	4.878839	0.134755	0.000000	3.1
36	59.795960	4.878839	0.134755	0.000000	2.9
37	59.795960	4.878839	0.134755	0.000000	2.8
38	59.795960	4.878839	0.134755	0.000000	3.1
39	59.795960	4.878839	0.134755	0.000000	3.1
40	59.795960	4.878839	0.134755	0.000000	3.0
41	59.795960	4.878839	0.134755	0.000000	3.0
42	59.795960	4.878839	0.134755	0.000000	2.4
43	59.795960	4.878839	0.134755	0.000000	2.8
44	59.795960	4.878839	0.134755	0.000000	4.3
45	59.795960	4.878839	0.134755	0.000000	2.4
46	59.795960	4.878839	0.134755	0.000000	3.1
47	59.795960	4.878839	0.134755	0.000000	2.9
48	59.795960	4.878839	0.134755	0.000000	2.6
49	59.795960	4.878839	0.134755	0.000000	3.4
50	59.795960	4.878839	0.134755	0.000000	3.0
51	59.795960	4.878839	0.134755	0.000000	2.9
52	59.795960	4.878839	0.134755	0.000000	2.7
53	59.795960	4.878839	0.134755	0.000000	3.1
54	59.795960	4.878839	0.134755	0.000000	3.2
55	59.795960	4.878839	0.134755	0.000000	2.8
56	59.795960	4.878839	0.134755	0.000000	3.0
57	59.795960	4.878839	0.134755	0.000000	2.9
58	59.795960	4.878839	0.134755	0.000000	3.8
59	59.795960	4.878839	0.134755	0.000000	2.9
60	59.795960	4.878839	0.134755	0.000000	3.1
61	59.795960	4.878839	0.134755	0.000000	2.9
62	59.795960	4.878839	0.134755	0.000000	3.0
63	59.795960	4.878839	0.134755	0.000000	3.0
64	59.795960	4.878839	0.134755	0.000000	2.9
65	59.795960	4.878839	0.134755	0.000000	2.8
66	59.795960	4.878839	0.134755	0.000000	2.2
67	59.795960	4.878839	0.134755	0.000000	2.7
68	59.795960	4.878839	0.134755	0.000000	2.9
69	59.795960	4.878839	0.134755	0.000000	2.8
70	59.795960	4.878839	0.134755	0.000000	4.6
71	59.795960	4.878839	0.134755	0.000000	3.8
72	59.795960	4.878839	0.134755	0.000000	3.0
73	59.795960	4.878839	0.134755	0.000000	3.0
74	59.795960	4.878839	0.134755	0.000000	2.9
75	59.795960	4.878839	0.134755	0.000000	2.8
76	59.795960	4.878839	0.134755	0.000000	3.0
77	59.795960	4.878839	0.134755	0.000000	2.7
78	59.795960	4.878839	0.134755	0.000000	3.1
79	59.795960	4.878839	0.134755	0.000000	2.7
80	59.795960	4.878839	0.134755	0.000000	3.0
81	59.795960	4.878839	0.134755	0.000000	3.1
82	59.795960	4.878839	0.134755	0.000000	2.9
83	59.795960	4.878839	0.134755	0.000000	2.2
84	59.795960	4.878839	0.134755	0.000000	2.7
85	59.795960	4.878839	0.134755	0.000000	2.5
86	59.795960	4.878839	0.134755	0.000000	3.0
87	59.795960	4.878839	0.134755	0.000000	2.7
88	59.795960	4.878839	0.134755	0.000000	4.6
89	59.795960	4.878839	0.134755	0.000000	2.7
90	59.795960	4.878839	0.134755	0.000000	2.7
91	59.795960	4.878839	0.134755	0.000000	2.8
92	59.795960	4.878839	0.134755	0.000000	3.7
93	59.795960	4.878839	0.134755	0.000000	2.4
94	59.795960	4.878839	0.134755	0.000000	2.4
95	59.795960	4.878839	0.134755	0.000000	2.3
96	59.795960	4.878839	0.134755	0.000000	2.5
97	59.795960	4.878839	0.134755	0.000000	2.4
98	59.795960	4.878839	0.134755	0.000000	2.6
99	59.795960	4.878839	0.134755	0.000000	2.7
100	59.795960	4.878839	0.134755	0.000000	2.6
101	59.795960	4.878839	0.134755	0.000000	2.2
102	59.795960	4.878839	0.134755	0.000000	2.6
103	59.795960	4.878839	0.134755	0.000000	2.1
104	59.795960	4.878839	0.134755	0.000000	1.9
105	59.795960	4.878839	0.134755	0.000000	2.3
106	59.795960	4.878839	0.134755	0.000000	2.6
107	59.795960	4.878839	0.134755	0.000000	2.3
108	59.795960	4.878839	0.134755	0.000000	2.7
109	59.795960	4.878839	0.134755	0.000000	2.6
110	59.795960	4.878839	0.134755	0.000000	2.5
111	59.795960	4.878839	0.134755	0.000000	2.0
112	59.795960	4.878839	0.134755	0.000000	2.7
113	59.795960	4.878839	0.134755	0.000000	2.4
114	59.795960	4.878839	0.134755	0.000000	2.6
115	59.795960	4.878839	0.134755	0.000000	2.5
116	59.795960	4.878839	0.134755	0.000000	2.4
117	59.795960	4.878839	0.134755	0.000000	2.5
118	59.795960	4.878839	0.134755	0.000000	2.7
119	59.795960	4.878839	0.134755	0.000000	2.7
120	59.795960	4.878839	0.134755	0.000000	2.5
121	59.795960	4.878839	0.134755	0.000000	2.6
122	59.795960	4.878839	0.134755	0.000000	2.6
123	59.795960	4.878839	0.134755	0.000000	2.7
124	59.795960	4.878839	0.134755	0.000000	2.6
125	59.795960	4.878839	0.134755	0.000000	2.7
126	59.795960	4.878839	0.134755	0.000000	2.6
127	59.795960	4.878839	0.134755	0.000000	2.4
128	59.795960	4.878839	0.134755	0.000000	2.4
129	59.795960	4.878839	0.134755	0.000000	2.4
130	59.795960	4.878839	0.134755	0.000000	2.6
131	59.795960	4.878839	0.134755	0.000000	2.6
132	59.795960	4.878839	0.134755	0.000000	2.9
133	59.795960	4.878839	0.134755	0.000000	2.5
134	59.795960	4.878839	0.134755	0.000000	2.6
135	59.795960	4.878839	0.134755	0.000000	2.7
136	59.795960	4.878839	0.134755	0.000000	2.7
137	59.795960	4.878839	0.134755	0.000000	2.6
138	59.795960	4.878839	0.134755	0.000000	2.6
139	59.795960	4.878839	0.134755	0.000000	2.3
140	59.795960	4.878839	0.134755	0.000000	3.0
141	59.795960	4.878839	0.134755	0.000000	2.5
142	59.795960	4.878839	0.134755	0.000000	2.4
143	59.795960	4.878839	0.134755	0.000000	2.5
144	59.795960	4.878839	0.134755	0.000000	2.6
145	59.795960	4.878839	0.134755	0.000000	2.5
146	59.795960	4.878839	0.134755	0.000000	2.4
147	59.795960	4.878839	0.134755	0.000000	2.4
148	59.795960	4.878839	0.134755	0.000000	2.0
149	59.795960	4.878839	0.134755	0.000000	2.0
150	59.795960	4.878839	0.134755	0.000000	3.0
151	59.795960	4.878839	0.134755	0.000000	2.6
152	59.795960	4.878839	0.134755	0.000000	2.4
153	59.795960	4.878839	0.134755	0.000000	2.7
154	59.795960	4.878839	0.134755	0.000000	2.5
155	59.795960	4.878839	0.134755	0.000000	2.5
156	59.795960	4.878839	0.134755	0.000000	2.5
157	59.795960	4.878839	0.134755	0.000000	2.8
158	59.795960	4.878839	0.134755	0.000000	2.8
159	59.795960	4.878839	0.134755	0.000000	2.6
160	59.795960	4.878839	0.134755	0.000000	2.7
161	59.795960	4.878839	0.134755	0.000000	2.7
162	59.795960	4.878839	0.134755	0.000000	2.0
163	59.795960	4.878839	0.134755	0.000000	2.4
164	59.795960	4.878839	0.134755	0.000000	2.2
165	59.795960	4.878839	0.134755	0.000000	2.5
166	59.795960	4.878839	0.134755	0.000000	2.6
167	59.795960	4.878839	0.134755	0.000000	2.8
168	59.795960	4.878839	0.134755	0.000000	2.0
169	59.795960	4.878839	0.134755	0.000000	1.8
170	59.795960	4.878839	0.134755	0.000000	2.6
171	59.795960	4.878839	0.134755	0.000000	2.3
172	59.795960	4.878839	0.134755	0.000000	2.5
173	59.795960	4.878839	0.134755	0.000000	2.6
174	59.795960	4.878839	0.134755	0.000000	2.4
175	59.795960	4.878839	0.134755	0.000000	2.7
176	59.795960	4.878839	0.134755	0.000000	2.5
177	59.795960	4.878839	0.134755	0.000000	2.4
178	59.795960	4.878839	0.134755	0.000000	3.3
179	59.795960	4.878839	0.134755	0.000000	2.8
180	59.795960	4.878839	0.134755	0.000000	2.8
181	59.795960	4.878839	0.134755	0.000000	2.8
182	59.795960	4.878839	0.134755	0.000000	2.8
183	59.795960	4.878839	0.134755	0.000000	2.2
184	59.795960	4.878839	0.134755	0.000000	2.5
185	59.795960	4.878839	0.134755	0.000000	2.6
186	59.795960	4.878839	0.134755	0.000000	1.9
187	59.795960	4.878839	0.134755	0.000000	2.5
188	59.795960	4.878839	0.134755	0.000000	2.9
189	59.795960	4.878839	0.134755	0.000000	2.5
190	59.795960	4.878839	0.134755	0.000000	2.8
191	59.795960	4.878839	0.134755	0.000000	2.6
192	59.795960	4.878839	0.134755	0.000000	2.5
193	59.795960	4.878839	0.134755	0.000000	2.6
194	59.795960	4.878839	0.134755	0.000000	2.4
195	59.795960	4.878839	0.134755	0.000000	2.6
196	59.795960	4.878839	0.134755	0.000000	2.7
197	59.795960	4.878839	0.134755	0.000000	2.6
198	59.795960	4.878839	0.134755	0.000000	1.9
199	59.795960	4.878839	0.134755	0.000000	2.3
Time spent in resolution 3 (ITK initialization and iterating): 0.631 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.487308 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2252185447

Final metric value  = 59.795960
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1604.644574 37.450765 13.105348 3.487308 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 70 ms.
