ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 5.493063094778222, 21.49465639456662]
Scales are estimated automatically.
Scales for transform parameters are: [107010.45584472886, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 102 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000740s
180	15.260682	0.911235	0.688882	0.000000	4.1
181	15.260682	0.911235	0.688882	0.000000	2.6
182	15.260682	0.911235	0.688882	0.000000	1.9
183	15.260682	0.911235	0.688882	0.000000	1.9
184	15.260682	0.911235	0.688882	0.000000	2.1
185	15.260682	0.911235	0.688882	0.000000	1.7
186	15.260682	0.911235	0.688882	0.000000	1.8
187	15.260682	0.911235	0.688882	0.000000	1.7
188	15.260682	0.911235	0.688882	0.000000	1.7
189	15.260682	0.911235	0.688882	0.000000	1.6
190	15.260682	0.911235	0.688882	0.000000	1.6
191	15.260682	0.911235	0.688882	0.000000	1.4
192	15.260682	0.911235	0.688882	0.000000	1.4
193	15.260682	0.911235	0.688882	0.000000	1.3
194	15.260682	0.911235	0.688882	0.000000	1.3
195	15.260682	0.911235	0.688882	0.000000	1.4
196	15.260682	0.911235	0.688882	0.000000	1.3
197	15.260682	0.911235	0.688882	0.000000	1.7
198	15.260682	0.911235	0.688882	0.000000	1.8
199	15.260682	0.911235	0.688882	0.000000	1.8
200	15.260682	0.911235	0.688882	0.000000	1.7
201	15.260682	0.911235	0.688882	0.000000	1.7
202	15.260682	0.911235	0.688882	0.000000	1.7
203	15.260682	0.911235	0.688882	0.000000	1.7
204	15.260682	0.911235	0.688882	0.000000	1.7
205	15.260682	0.911235	0.688882	0.000000	1.7
206	15.260682	0.911235	0.688882	0.000000	1.8
207	15.260682	0.911235	0.688882	0.000000	1.7
208	15.260682	0.911235	0.688882	0.000000	1.6
209	15.260682	0.911235	0.688882	0.000000	1.6
210	15.260682	0.911235	0.688882	0.000000	1.6
211	15.260682	0.911235	0.688882	0.000000	1.6
212	15.260682	0.911235	0.688882	0.000000	1.6
213	15.260682	0.911235	0.688882	0.000000	1.5
214	15.260682	0.911235	0.688882	0.000000	1.6
215	15.260682	0.911235	0.688882	0.000000	1.6
216	15.260682	0.911235	0.688882	0.000000	1.6
217	15.260682	0.911235	0.688882	0.000000	1.6
218	15.260682	0.911235	0.688882	0.000000	1.6
219	15.260682	0.911235	0.688882	0.000000	1.5
220	15.260682	0.911235	0.688882	0.000000	1.5
221	15.260682	0.911235	0.688882	0.000000	1.6
222	15.260682	0.911235	0.688882	0.000000	1.6
223	15.260682	0.911235	0.688882	0.000000	1.4
224	15.260682	0.911235	0.688882	0.000000	2.2
225	15.260682	0.911235	0.688882	0.000000	1.9
226	15.260682	0.911235	0.688882	0.000000	1.4
227	15.260682	0.911235	0.688882	0.000000	1.8
228	15.260682	0.911235	0.688882	0.000000	1.4
229	15.260682	0.911235	0.688882	0.000000	1.4
230	15.260682	0.911235	0.688882	0.000000	1.5
231	15.260682	0.911235	0.688882	0.000000	1.4
232	15.260682	0.911235	0.688882	0.000000	1.4
233	15.260682	0.911235	0.688882	0.000000	1.4
234	15.260682	0.911235	0.688882	0.000000	1.4
235	15.260682	0.911235	0.688882	0.000000	1.4
236	15.260682	0.911235	0.688882	0.000000	1.4
237	15.260682	0.911235	0.688882	0.000000	1.4
238	15.260682	0.911235	0.688882	0.000000	1.4
239	15.260682	0.911235	0.688882	0.000000	1.4
240	15.260682	0.911235	0.688882	0.000000	1.4
241	15.260682	0.911235	0.688882	0.000000	1.4
242	15.260682	0.911235	0.688882	0.000000	1.4
243	15.260682	0.911235	0.688882	0.000000	1.4
244	15.260682	0.911235	0.688882	0.000000	1.4
245	15.260682	0.911235	0.688882	0.000000	1.4
246	15.260682	0.911235	0.688882	0.000000	1.3
247	15.260682	0.911235	0.688882	0.000000	1.4
248	15.260682	0.911235	0.688882	0.000000	1.3
249	15.260682	0.911235	0.688882	0.000000	1.3
250	15.260682	0.911235	0.688882	0.000000	1.4
251	15.260682	0.911235	0.688882	0.000000	1.3
252	15.260682	0.911235	0.688882	0.000000	1.3
253	15.260682	0.911235	0.688882	0.000000	1.3
254	15.260682	0.911235	0.688882	0.000000	1.3
255	15.260682	0.911235	0.688882	0.000000	1.3
256	15.260682	0.911235	0.688882	0.000000	1.3
257	15.260682	0.911235	0.688882	0.000000	1.3
258	15.260682	0.911235	0.688882	0.000000	1.2
259	15.260682	0.911235	0.688882	0.000000	1.3
260	15.260682	0.911235	0.688882	0.000000	1.3
261	15.260682	0.911235	0.688882	0.000000	1.4
262	15.260682	0.911235	0.688882	0.000000	1.2
263	15.260682	0.911235	0.688882	0.000000	1.3
264	15.260682	0.911235	0.688882	0.000000	1.3
265	15.260682	0.911235	0.688882	0.000000	1.3
266	15.260682	0.911235	0.688882	0.000000	1.4
267	15.260682	0.911235	0.688882	0.000000	1.3
268	15.260682	0.911235	0.688882	0.000000	1.4
269	15.260682	0.911235	0.688882	0.000000	1.2
270	15.260682	0.911235	0.688882	0.000000	1.3
271	15.260682	0.911235	0.688882	0.000000	1.3
272	15.260682	0.911235	0.688882	0.000000	1.2
273	15.260682	0.911235	0.688882	0.000000	1.2
274	15.260682	0.911235	0.688882	0.000000	1.2
275	15.260682	0.911235	0.688882	0.000000	1.2
276	15.260682	0.911235	0.688882	0.000000	1.2
277	15.260682	0.911235	0.688882	0.000000	1.2
278	15.260682	0.911235	0.688882	0.000000	1.2
279	15.260682	0.911235	0.688882	0.000000	1.2
280	15.260682	0.911235	0.688882	0.000000	1.2
281	15.260682	0.911235	0.688882	0.000000	1.2
282	15.260682	0.911235	0.688882	0.000000	1.3
283	15.260682	0.911235	0.688882	0.000000	1.2
284	15.260682	0.911235	0.688882	0.000000	1.2
285	15.260682	0.911235	0.688882	0.000000	1.1
286	15.260682	0.911235	0.688882	0.000000	1.2
287	15.260682	0.911235	0.688882	0.000000	1.1
288	15.260682	0.911235	0.688882	0.000000	1.1
289	15.260682	0.911235	0.688882	0.000000	1.1
290	15.260682	0.911235	0.688882	0.000000	1.7
291	15.260682	0.911235	0.688882	0.000000	1.8
292	15.260682	0.911235	0.688882	0.000000	1.8
293	15.260682	0.911235	0.688882	0.000000	1.7
294	15.260682	0.911235	0.688882	0.000000	1.8
295	15.260682	0.911235	0.688882	0.000000	1.7
296	15.260682	0.911235	0.688882	0.000000	1.7
297	15.260682	0.911235	0.688882	0.000000	1.7
298	15.260682	0.911235	0.688882	0.000000	1.7
299	15.260682	0.911235	0.688882	0.000000	1.8
Time spent in resolution 2 (ITK initialization and iterating): 0.554 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 15.094263 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 21 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 26 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.001016s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028218s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	21.412357	0.000000	0.139627	2.380740	76.0
1	20.867855	0.000000	0.139627	0.911233	2.4
2	20.784182	0.000000	0.139627	0.390846	2.4
3	20.768844	0.000000	0.139627	0.168604	2.3
4	20.766154	0.000000	0.139627	0.062501	2.4
5	20.765794	0.000000	0.139627	0.028914	2.2
6	20.765716	0.000000	0.139627	0.010106	2.3
7	20.765706	0.000000	0.139627	0.004202	2.3
8	20.765704	0.000000	0.139627	0.010670	2.2
9	20.765703	0.000000	0.139627	0.003747	2.2
10	20.765702	1.000000	0.133280	0.001249	2.1
11	20.765702	0.990000	0.133341	0.000462	2.2
12	20.765702	0.980000	0.133401	0.000173	2.2
13	20.765702	0.970000	0.133462	0.000014	2.1
14	20.765702	0.960000	0.133523	0.000005	2.2
15	20.765702	0.950000	0.133584	0.000002	2.1
16	20.765702	0.940000	0.133645	0.000001	2.1
17	20.765702	0.930000	0.133706	0.000000	2.2
18	20.765702	0.920000	0.133767	0.000000	2.2
19	20.765702	0.911448	0.133819	0.000000	2.1
20	20.765702	0.909077	0.133833	0.000000	2.1
21	20.765702	0.908692	0.133836	0.000000	2.0
22	20.765702	0.908634	0.133836	0.000000	2.1
23	20.765702	0.908625	0.133836	0.000000	2.1
24	20.765702	0.908624	0.133836	0.000000	2.0
25	20.765702	0.908623	0.133836	0.000000	2.0
26	20.765702	0.908623	0.133836	0.000000	2.0
27	20.765702	0.908623	0.133836	0.000000	4.7
28	20.765702	0.908623	0.133836	0.000000	2.1
29	20.765702	0.908623	0.133836	0.000000	2.0
30	20.765702	0.908623	0.133836	0.000000	2.1
31	20.765702	0.908623	0.133836	0.000000	2.3
32	20.765702	0.908623	0.133836	0.000000	1.9
33	20.765702	0.908623	0.133836	0.000000	2.1
34	20.765702	0.908623	0.133836	0.000000	2.0
35	20.765702	0.908623	0.133836	0.000000	1.9
36	20.765702	0.908623	0.133836	0.000000	1.9
37	20.765702	0.908623	0.133836	0.000000	2.0
38	20.765702	0.908623	0.133836	0.000000	2.0
39	20.765702	0.908623	0.133836	0.000000	1.9
40	20.765702	0.908623	0.133836	0.000000	1.9
41	20.765702	0.908623	0.133836	0.000000	1.9
42	20.765702	0.908623	0.133836	0.000000	2.0
43	20.765702	0.908623	0.133836	0.000000	2.0
44	20.765702	0.908623	0.133836	0.000000	1.8
45	20.765702	0.908623	0.133836	0.000000	1.9
46	20.765702	0.908623	0.133836	0.000000	1.8
47	20.765702	0.908623	0.133836	0.000000	1.8
48	20.765702	0.908623	0.133836	0.000000	1.9
49	20.765702	0.908623	0.133836	0.000000	1.8
50	20.765702	0.908623	0.133836	0.000000	1.8
51	20.765702	0.908623	0.133836	0.000000	1.9
52	20.765702	0.908623	0.133836	0.000000	1.9
53	20.765702	0.908623	0.133836	0.000000	1.8
54	20.765702	0.908623	0.133836	0.000000	1.8
55	20.765702	0.908623	0.133836	0.000000	1.8
56	20.765702	0.908623	0.133836	0.000000	1.7
57	20.765702	0.908623	0.133836	0.000000	1.7
58	20.765702	0.908623	0.133836	0.000000	1.7
59	20.765702	0.908623	0.133836	0.000000	1.7
60	20.765702	0.908623	0.133836	0.000000	1.6
61	20.765702	0.908623	0.133836	0.000000	1.6
62	20.765702	0.908623	0.133836	0.000000	3.0
63	20.765702	0.908623	0.133836	0.000000	1.6
64	20.765702	0.908623	0.133836	0.000000	1.7
65	20.765702	0.908623	0.133836	0.000000	2.8
66	20.765702	0.908623	0.133836	0.000000	1.7
67	20.765702	0.908623	0.133836	0.000000	1.7
68	20.765702	0.908623	0.133836	0.000000	1.6
69	20.765702	0.908623	0.133836	0.000000	1.7
70	20.765702	0.908623	0.133836	0.000000	1.7
71	20.765702	0.908623	0.133836	0.000000	1.7
72	20.765702	0.908623	0.133836	0.000000	5.4
73	20.765702	0.908623	0.133836	0.000000	2.0
74	20.765702	0.908623	0.133836	0.000000	1.6
75	20.765702	0.908623	0.133836	0.000000	1.6
76	20.765702	0.908623	0.133836	0.000000	1.6
77	20.765702	0.908623	0.133836	0.000000	1.8
78	20.765702	0.908623	0.133836	0.000000	1.6
79	20.765702	0.908623	0.133836	0.000000	1.7
80	20.765702	0.908623	0.133836	0.000000	1.6
81	20.765702	0.908623	0.133836	0.000000	1.6
82	20.765702	0.908623	0.133836	0.000000	2.2
83	20.765702	0.908623	0.133836	0.000000	1.6
84	20.765702	0.908623	0.133836	0.000000	1.4
85	20.765702	0.908623	0.133836	0.000000	2.3
86	20.765702	0.908623	0.133836	0.000000	1.5
87	20.765702	0.908623	0.133836	0.000000	2.1
88	20.765702	0.908623	0.133836	0.000000	1.8
89	20.765702	0.908623	0.133836	0.000000	1.6
90	20.765702	0.908623	0.133836	0.000000	2.2
91	20.765702	0.908623	0.133836	0.000000	1.6
92	20.765702	0.908623	0.133836	0.000000	1.6
93	20.765702	0.908623	0.133836	0.000000	2.3
94	20.765702	0.908623	0.133836	0.000000	1.5
95	20.765702	0.908623	0.133836	0.000000	1.7
96	20.765702	0.908623	0.133836	0.000000	2.3
97	20.765702	0.908623	0.133836	0.000000	2.2
98	20.765702	0.908623	0.133836	0.000000	2.5
99	20.765702	0.908623	0.133836	0.000000	2.0
100	20.765702	0.908623	0.133836	0.000000	2.0
101	20.765702	0.908623	0.133836	0.000000	2.4
102	20.765702	0.908623	0.133836	0.000000	2.1
103	20.765702	0.908623	0.133836	0.000000	2.0
104	20.765702	0.908623	0.133836	0.000000	3.0
105	20.765702	0.908623	0.133836	0.000000	3.0
106	20.765702	0.908623	0.133836	0.000000	2.6
107	20.765702	0.908623	0.133836	0.000000	2.6
108	20.765702	0.908623	0.133836	0.000000	2.5
109	20.765702	0.908623	0.133836	0.000000	2.3
110	20.765702	0.908623	0.133836	0.000000	2.1
111	20.765702	0.908623	0.133836	0.000000	2.5
112	20.765702	0.908623	0.133836	0.000000	2.8
113	20.765702	0.908623	0.133836	0.000000	2.3
114	20.765702	0.908623	0.133836	0.000000	1.8
115	20.765702	0.908623	0.133836	0.000000	2.1
116	20.765702	0.908623	0.133836	0.000000	1.5
117	20.765702	0.908623	0.133836	0.000000	1.4
118	20.765702	0.908623	0.133836	0.000000	1.6
119	20.765702	0.908623	0.133836	0.000000	1.4
120	20.765702	0.908623	0.133836	0.000000	1.3
121	20.765702	0.908623	0.133836	0.000000	2.1
122	20.765702	0.908623	0.133836	0.000000	1.3
123	20.765702	0.908623	0.133836	0.000000	1.3
124	20.765702	0.908623	0.133836	0.000000	1.3
125	20.765702	0.908623	0.133836	0.000000	1.3
126	20.765702	0.908623	0.133836	0.000000	1.3
127	20.765702	0.908623	0.133836	0.000000	1.2
128	20.765702	0.908623	0.133836	0.000000	1.3
129	20.765702	0.908623	0.133836	0.000000	1.3
130	20.765702	0.908623	0.133836	0.000000	1.3
131	20.765702	0.908623	0.133836	0.000000	1.2
132	20.765702	0.908623	0.133836	0.000000	1.2
133	20.765702	0.908623	0.133836	0.000000	1.3
134	20.765702	0.908623	0.133836	0.000000	1.2
135	20.765702	0.908623	0.133836	0.000000	1.2
136	20.765702	0.908623	0.133836	0.000000	1.2
137	20.765702	0.908623	0.133836	0.000000	3.3
138	20.765702	0.908623	0.133836	0.000000	2.1
139	20.765702	0.908623	0.133836	0.000000	2.1
140	20.765702	0.908623	0.133836	0.000000	2.1
141	20.765702	0.908623	0.133836	0.000000	2.0
142	20.765702	0.908623	0.133836	0.000000	2.1
143	20.765702	0.908623	0.133836	0.000000	2.4
144	20.765702	0.908623	0.133836	0.000000	2.1
145	20.765702	0.908623	0.133836	0.000000	2.2
146	20.765702	0.908623	0.133836	0.000000	2.2
147	20.765702	0.908623	0.133836	0.000000	2.3
148	20.765702	0.908623	0.133836	0.000000	2.1
149	20.765702	0.908623	0.133836	0.000000	2.1
150	20.765702	0.908623	0.133836	0.000000	2.1
151	20.765702	0.908623	0.133836	0.000000	2.0
152	20.765702	0.908623	0.133836	0.000000	2.2
153	20.765702	0.908623	0.133836	0.000000	2.1
154	20.765702	0.908623	0.133836	0.000000	2.1
155	20.765702	0.908623	0.133836	0.000000	2.1
156	20.765702	0.908623	0.133836	0.000000	2.2
157	20.765702	0.908623	0.133836	0.000000	2.1
158	20.765702	0.908623	0.133836	0.000000	2.1
159	20.765702	0.908623	0.133836	0.000000	2.1
160	20.765702	0.908623	0.133836	0.000000	2.1
161	20.765702	0.908623	0.133836	0.000000	2.0
162	20.765702	0.908623	0.133836	0.000000	2.1
163	20.765702	0.908623	0.133836	0.000000	1.9
164	20.765702	0.908623	0.133836	0.000000	2.1
165	20.765702	0.908623	0.133836	0.000000	2.0
166	20.765702	0.908623	0.133836	0.000000	2.0
167	20.765702	0.908623	0.133836	0.000000	1.5
168	20.765702	0.908623	0.133836	0.000000	1.3
169	20.765702	0.908623	0.133836	0.000000	1.3
170	20.765702	0.908623	0.133836	0.000000	1.3
171	20.765702	0.908623	0.133836	0.000000	1.2
172	20.765702	0.908623	0.133836	0.000000	1.3
173	20.765702	0.908623	0.133836	0.000000	1.2
174	20.765702	0.908623	0.133836	0.000000	1.2
175	20.765702	0.908623	0.133836	0.000000	1.2
176	20.765702	0.908623	0.133836	0.000000	1.7
177	20.765702	0.908623	0.133836	0.000000	2.2
178	20.765702	0.908623	0.133836	0.000000	2.4
179	20.765702	0.908623	0.133836	0.000000	2.6
180	20.765702	0.908623	0.133836	0.000000	2.5
181	20.765702	0.908623	0.133836	0.000000	2.4
182	20.765702	0.908623	0.133836	0.000000	2.8
183	20.765702	0.908623	0.133836	0.000000	2.5
184	20.765702	0.908623	0.133836	0.000000	1.7
185	20.765702	0.908623	0.133836	0.000000	1.8
186	20.765702	0.908623	0.133836	0.000000	2.7
187	20.765702	0.908623	0.133836	0.000000	2.9
188	20.765702	0.908623	0.133836	0.000000	3.2
189	20.765702	0.908623	0.133836	0.000000	3.1
190	20.765702	0.908623	0.133836	0.000000	2.3
191	20.765702	0.908623	0.133836	0.000000	3.9
192	20.765702	0.908623	0.133836	0.000000	2.5
193	20.765702	0.908623	0.133836	0.000000	2.2
194	20.765702	0.908623	0.133836	0.000000	2.4
195	20.765702	0.908623	0.133836	0.000000	2.1
196	20.765702	0.908623	0.133836	0.000000	2.0
197	20.765702	0.908623	0.133836	0.000000	2.0
198	20.765702	0.908623	0.133836	0.000000	2.3
199	20.765702	0.908623	0.133836	0.000000	2.1
Time spent in resolution 3 (ITK initialization and iterating): 0.480 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 2.932162 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 405718138

Final metric value  = 20.765702
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1412.934552 37.258907 15.094263 2.932162 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 81 ms.
