ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 30.845990996953503, 11.299374667661425]
Scales are estimated automatically.
Scales for transform parameters are: [107584.62369932317, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 89 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000680s
180	14.066192	140.620000	0.133664	0.000227	1.7
181	14.066192	140.610000	0.133673	0.000468	1.8
182	14.066192	141.610000	0.132851	0.000254	1.8
183	14.066192	142.610000	0.132039	0.000444	1.7
184	14.066192	143.610000	0.131237	0.000314	2.0
185	14.066192	144.610000	0.130444	0.000240	1.6
186	14.066192	144.600000	0.130452	0.000455	1.7
187	14.066192	145.600000	0.129669	0.000264	1.4
188	14.066192	146.600000	0.128895	0.000235	1.6
189	14.066192	146.590000	0.128903	0.000460	1.7
190	14.066192	147.590000	0.128138	0.000260	1.6
191	14.066192	148.590000	0.127383	0.000232	1.6
192	14.066192	148.580000	0.127390	0.000463	1.7
193	14.066192	149.580000	0.126644	0.000256	1.6
194	14.066192	150.580000	0.125905	0.000229	1.5
195	14.066192	150.570000	0.125913	0.000465	1.6
196	14.066192	151.570000	0.125183	0.000254	1.6
197	14.066192	152.570000	0.124462	0.000227	1.7
198	14.066192	152.560000	0.124469	0.000466	1.7
199	14.066192	153.560000	0.123756	0.000252	1.7
200	14.066192	154.560000	0.123051	0.000443	1.7
201	14.066192	155.560000	0.122354	0.000311	1.2
202	14.066192	156.560000	0.121665	0.000240	1.6
203	14.066192	156.550000	0.121672	0.000454	1.9
204	14.066192	157.550000	0.120990	0.000262	1.3
205	14.066192	158.550000	0.120317	0.000235	1.1
206	14.066192	158.540000	0.120323	0.000458	1.7
207	14.066192	159.540000	0.119657	0.000258	1.6
208	14.066192	160.540000	0.118998	0.000232	1.4
209	14.066192	160.530000	0.119004	0.000461	1.6
210	14.066192	161.530000	0.118352	0.000255	1.6
211	14.066192	162.530000	0.117707	0.000229	1.8
212	14.066192	162.520000	0.117714	0.000463	1.6
213	14.066192	163.520000	0.117076	0.000252	1.9
214	14.066192	164.520000	0.116445	0.000228	1.5
215	14.066192	164.510000	0.116451	0.000464	1.6
216	14.066192	165.510000	0.115827	0.000251	1.8
217	14.066192	166.510000	0.115209	0.000443	1.7
218	14.066192	167.510000	0.114598	0.000269	1.7
219	14.066192	168.510000	0.113993	0.000243	1.6
220	14.066192	168.500000	0.113999	0.000449	1.6
221	14.066192	169.500000	0.113401	0.000263	1.7
222	14.066192	170.500000	0.112809	0.000238	1.4
223	14.066192	170.490000	0.112815	0.000454	1.6
224	14.066192	171.490000	0.112228	0.000258	1.6
225	14.066192	172.490000	0.111648	0.000234	1.7
226	14.066192	172.480000	0.111654	0.000457	1.2
227	14.066192	173.480000	0.111080	0.000255	1.9
228	14.066192	174.480000	0.110512	0.000231	1.7
229	14.066192	174.470000	0.110517	0.000460	1.6
230	14.066192	175.470000	0.109955	0.000252	1.7
231	14.066192	176.470000	0.109398	0.000229	1.6
232	14.066192	176.460000	0.109404	0.000461	1.6
233	14.066192	177.460000	0.108852	0.000250	1.7
234	14.066192	178.460000	0.108307	0.000228	1.6
235	14.066192	178.450000	0.108312	0.000463	1.8
236	14.066192	179.450000	0.107772	0.000249	1.6
237	14.066192	180.450000	0.107237	0.000443	1.5
238	14.066192	181.450000	0.106707	0.000266	1.2
239	14.066192	182.450000	0.106183	0.000242	1.5
240	14.066192	182.440000	0.106188	0.000449	1.6
241	14.066192	183.440000	0.105668	0.000261	1.6
242	14.066192	184.440000	0.105154	0.000238	1.6
243	14.066192	184.430000	0.105159	0.000453	2.0
244	14.066192	185.430000	0.104650	0.000257	1.5
245	14.066192	186.430000	0.104145	0.000234	1.7
246	14.066192	186.420000	0.104150	0.000456	1.8
247	14.066192	187.420000	0.103651	0.000254	3.0
248	14.066192	188.420000	0.103156	0.000231	2.1
249	14.066192	188.410000	0.103161	0.000458	1.8
250	14.066192	189.410000	0.102670	0.000251	1.7
251	14.066192	190.410000	0.102185	0.000229	1.7
252	14.066192	190.400000	0.102189	0.000460	1.6
253	14.066192	191.400000	0.101708	0.000249	1.6
254	14.066192	192.400000	0.101232	0.000228	2.5
255	14.066192	192.390000	0.101236	0.000461	1.3
256	14.066192	193.390000	0.100764	0.000248	1.9
257	14.066192	194.390000	0.100296	0.000443	1.5
258	14.066192	195.390000	0.099833	0.000264	1.9
259	14.066192	196.390000	0.099374	0.000242	1.9
260	14.066192	196.380000	0.099378	0.000448	2.0
261	14.066192	197.380000	0.098923	0.000259	1.6
262	14.066192	198.380000	0.098472	0.000238	1.7
263	14.066192	198.370000	0.098477	0.000452	1.3
264	14.066192	199.370000	0.098030	0.000255	1.6
265	14.066192	200.370000	0.097587	0.000234	1.8
266	14.066192	200.360000	0.097591	0.000454	1.7
267	14.066192	201.360000	0.097153	0.000252	1.6
268	14.066192	202.360000	0.096718	0.000232	1.5
269	14.066192	202.350000	0.096722	0.000457	1.4
270	14.066192	203.350000	0.096291	0.000250	1.9
271	14.066192	204.350000	0.095864	0.000230	1.7
272	14.066192	204.340000	0.095868	0.000458	1.6
273	14.066192	205.340000	0.095444	0.000248	1.7
274	14.066192	206.340000	0.095024	0.000228	1.7
275	14.066192	206.330000	0.095029	0.000459	1.2
276	14.066192	207.330000	0.094612	0.000247	1.4
277	14.066192	208.330000	0.094200	0.000227	1.5
278	14.066192	208.320000	0.094204	0.000460	1.7
279	14.066192	209.320000	0.093795	0.000246	1.7
280	14.066192	210.320000	0.093389	0.000443	1.5
281	14.066192	211.320000	0.092987	0.000261	1.7
282	14.066192	212.320000	0.092589	0.000241	1.6
283	14.066192	212.310000	0.092593	0.000448	1.5
284	14.066192	213.310000	0.092198	0.000257	1.6
285	14.066192	214.310000	0.091806	0.000237	1.6
286	14.066192	214.300000	0.091810	0.000451	1.6
287	14.066192	215.300000	0.091421	0.000253	1.5
288	14.066192	216.300000	0.091036	0.000234	1.5
289	14.066192	216.290000	0.091040	0.000453	1.7
290	14.066192	217.290000	0.090658	0.000251	1.8
291	14.066192	218.290000	0.090279	0.000232	1.5
292	14.066192	218.280000	0.090283	0.000455	1.2
293	14.066192	219.280000	0.089907	0.000249	1.2
294	14.066192	220.280000	0.089534	0.000230	1.3
295	14.066192	220.270000	0.089538	0.000457	1.2
296	14.066192	221.270000	0.089168	0.000247	1.9
297	14.066192	222.270000	0.088802	0.000228	1.7
298	14.066192	222.260000	0.088806	0.000458	2.0
299	14.066192	223.260000	0.088442	0.000246	1.7
Time spent in resolution 2 (ITK initialization and iterating): 0.600 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 21.602850 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000513s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028084s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	30.198403	0.000000	0.195653	0.617799	51.8
1	30.162235	0.000000	0.195653	0.084264	2.5
2	30.161466	0.000000	0.195653	0.010237	3.1
3	30.161464	0.000000	0.195653	0.005138	2.0
4	30.161463	1.000000	0.186760	0.004005	2.2
5	30.161463	2.000000	0.178640	0.003791	1.5
6	30.161463	3.000000	0.171196	0.003644	1.9
7	30.161462	4.000000	0.164349	0.003562	1.7
8	30.161463	5.000000	0.158028	0.003470	2.2
9	30.161462	6.000000	0.152175	0.003398	3.1
10	30.161462	7.000000	0.146740	0.003331	3.8
11	30.161462	8.000000	0.141680	0.003273	2.0
12	30.161462	9.000000	0.136957	0.003220	1.8
13	30.161462	10.000000	0.132539	0.003173	1.9
14	30.161462	11.000000	0.128397	0.003130	1.9
15	30.161462	12.000000	0.124507	0.003091	1.9
16	30.161462	13.000000	0.120845	0.003055	1.9
17	30.161462	14.000000	0.117392	0.003022	2.1
18	30.161462	15.000000	0.114131	0.002991	2.1
19	30.161462	16.000000	0.111046	0.002963	1.8
20	30.161462	17.000000	0.108124	0.002937	1.9
21	30.161462	18.000000	0.105352	0.002913	1.5
22	30.161462	19.000000	0.102718	0.002890	2.0
23	30.161462	20.000000	0.100213	0.002869	2.0
24	30.161462	21.000000	0.097827	0.002849	2.0
25	30.161462	22.000000	0.095552	0.002830	1.8
26	30.161462	23.000000	0.093380	0.002812	1.9
27	30.161462	24.000000	0.091305	0.002796	2.2
28	30.161462	25.000000	0.089320	0.002780	2.1
29	30.161462	26.000000	0.087419	0.002766	1.9
30	30.161462	27.000000	0.085598	0.002751	1.9
31	30.161462	28.000000	0.083851	0.002738	1.8
32	30.161462	29.000000	0.082174	0.002726	1.9
33	30.161462	30.000000	0.080563	0.002714	2.0
34	30.161462	31.000000	0.079014	0.002702	2.3
35	30.161462	32.000000	0.077523	0.002691	1.7
36	30.161462	33.000000	0.076087	0.002681	1.6
37	30.161462	34.000000	0.074704	0.002671	1.9
38	30.161462	35.000000	0.073370	0.002661	1.9
39	30.161462	36.000000	0.072083	0.002652	1.8
40	30.161462	37.000000	0.070840	0.002644	1.9
41	30.161462	38.000000	0.069639	0.002635	1.9
42	30.161462	39.000000	0.068479	0.002627	1.8
43	30.161462	40.000000	0.067356	0.002619	1.8
44	30.161462	41.000000	0.066270	0.002612	2.2
45	30.161462	42.000000	0.065218	0.002605	1.7
46	30.161462	43.000000	0.064199	0.002598	1.9
47	30.161462	44.000000	0.063211	0.002591	2.3
48	30.161462	45.000000	0.062253	0.002585	2.0
49	30.161462	46.000000	0.061324	0.002579	2.0
50	30.161462	47.000000	0.060422	0.002573	2.3
51	30.161462	48.000000	0.059547	0.002567	2.1
52	30.161462	49.000000	0.058696	0.002561	2.0
53	30.161462	50.000000	0.057869	0.002556	1.9
54	30.161462	51.000000	0.057065	0.002551	1.8
55	30.161462	52.000000	0.056284	0.002546	1.9
56	30.161462	53.000000	0.055523	0.002541	2.1
57	30.161462	54.000000	0.054783	0.002536	2.0
58	30.161462	55.000000	0.054062	0.002532	1.9
59	30.161462	56.000000	0.053360	0.002527	2.0
60	30.161462	57.000000	0.052676	0.002523	1.9
61	30.161462	58.000000	0.052009	0.002519	1.7
62	30.161462	59.000000	0.051359	0.002515	1.8
63	30.161462	60.000000	0.050725	0.002511	1.9
64	30.161462	61.000000	0.050106	0.002507	1.8
65	30.161462	62.000000	0.049503	0.002503	1.5
66	30.161462	63.000000	0.048913	0.002499	2.0
67	30.161462	64.000000	0.048338	0.002496	1.7
68	30.161462	65.000000	0.047776	0.002492	1.7
69	30.161462	66.000000	0.047227	0.002489	1.7
70	30.161462	67.000000	0.046690	0.002486	1.7
71	30.161462	68.000000	0.046165	0.002482	1.9
72	30.161462	69.000000	0.045652	0.002479	2.0
73	30.161462	70.000000	0.045151	0.002476	1.8
74	30.161462	71.000000	0.044660	0.002473	2.1
75	30.161462	72.000000	0.044180	0.002470	1.8
76	30.161462	73.000000	0.043710	0.002468	1.7
77	30.161462	74.000000	0.043250	0.002465	1.8
78	30.161462	75.000000	0.042799	0.002462	2.2
79	30.161462	76.000000	0.042358	0.002459	1.8
80	30.161462	77.000000	0.041926	0.002457	2.0
81	30.161462	78.000000	0.041502	0.002454	1.8
82	30.161462	79.000000	0.041087	0.002452	1.8
83	30.161462	80.000000	0.040680	0.002450	1.6
84	30.161462	81.000000	0.040282	0.002447	1.6
85	30.161462	82.000000	0.039890	0.002445	1.7
86	30.161462	83.000000	0.039507	0.002443	2.2
87	30.161462	84.000000	0.039131	0.002440	1.7
88	30.161462	85.000000	0.038761	0.002438	1.7
89	30.161462	86.000000	0.038399	0.002436	1.8
90	30.161462	87.000000	0.038044	0.002434	1.7
91	30.161462	88.000000	0.037695	0.002432	2.1
92	30.161462	89.000000	0.037352	0.002430	1.9
93	30.161462	90.000000	0.037015	0.002428	1.9
94	30.161462	91.000000	0.036685	0.002426	1.7
95	30.161462	92.000000	0.036360	0.002424	1.9
96	30.161462	93.000000	0.036041	0.002422	2.0
97	30.161462	94.000000	0.035728	0.002421	1.8
98	30.161462	95.000000	0.035420	0.002419	2.0
99	30.161462	96.000000	0.035117	0.002417	1.9
100	30.161462	97.000000	0.034820	0.002415	1.9
101	30.161462	98.000000	0.034527	0.002414	2.2
102	30.161462	99.000000	0.034239	0.002412	1.9
103	30.161462	100.000000	0.033956	0.002410	1.9
104	30.161462	101.000000	0.033678	0.002409	1.8
105	30.161462	102.000000	0.033404	0.002407	1.9
106	30.161462	103.000000	0.033135	0.002406	2.2
107	30.161462	104.000000	0.032870	0.002404	2.0
108	30.161462	105.000000	0.032609	0.002403	1.7
109	30.161462	106.000000	0.032352	0.002401	1.9
110	30.161462	107.000000	0.032099	0.002400	1.7
111	30.161462	108.000000	0.031851	0.002398	2.0
112	30.161462	109.000000	0.031606	0.002397	1.8
113	30.161462	110.000000	0.031364	0.002396	1.8
114	30.161462	111.000000	0.031127	0.002394	1.9
115	30.161462	112.000000	0.030893	0.002393	1.4
116	30.161462	113.000000	0.030662	0.002392	1.7
117	30.161462	114.000000	0.030435	0.002390	1.7
118	30.161462	115.000000	0.030211	0.002389	1.7
119	30.161462	116.000000	0.029991	0.002388	1.9
120	30.161462	117.000000	0.029773	0.002387	1.9
121	30.161462	118.000000	0.029559	0.002386	1.8
122	30.161462	119.000000	0.029348	0.002384	1.8
123	30.161462	120.000000	0.029140	0.002383	1.8
124	30.161462	121.000000	0.028935	0.002382	1.6
125	30.161462	122.000000	0.028732	0.002381	1.8
126	30.161462	123.000000	0.028533	0.002380	1.6
127	30.161462	124.000000	0.028336	0.002379	2.3
128	30.161462	125.000000	0.028142	0.002378	2.4
129	30.161462	126.000000	0.027950	0.002377	1.5
130	30.161462	127.000000	0.027762	0.002376	1.7
131	30.161462	128.000000	0.027575	0.002375	1.6
132	30.161462	129.000000	0.027391	0.002373	1.7
133	30.161462	130.000000	0.027210	0.002372	1.8
134	30.161462	131.000000	0.027031	0.002371	1.9
135	30.161462	132.000000	0.026854	0.002371	2.8
136	30.161462	133.000000	0.026680	0.002370	1.8
137	30.161462	134.000000	0.026508	0.002369	1.9
138	30.161462	135.000000	0.026338	0.002368	1.6
139	30.161462	136.000000	0.026170	0.002367	1.7
140	30.161462	137.000000	0.026005	0.002366	1.6
141	30.161462	138.000000	0.025841	0.002365	1.6
142	30.161462	139.000000	0.025679	0.002364	1.7
143	30.161462	140.000000	0.025520	0.002363	1.6
144	30.161462	141.000000	0.025362	0.002362	1.6
145	30.161462	142.000000	0.025207	0.002361	1.6
146	30.161462	143.000000	0.025053	0.002361	1.3
147	30.161462	144.000000	0.024901	0.002360	1.5
148	30.161462	145.000000	0.024751	0.002359	1.9
149	30.161462	146.000000	0.024603	0.002358	1.4
150	30.161462	147.000000	0.024457	0.002357	1.7
151	30.161462	148.000000	0.024312	0.002357	1.7
152	30.161462	149.000000	0.024169	0.002356	1.8
153	30.161462	150.000000	0.024028	0.002355	1.8
154	30.161462	151.000000	0.023888	0.002354	1.6
155	30.161462	152.000000	0.023750	0.001837	1.5
156	30.161462	151.990000	0.023751	0.002539	1.7
157	30.161462	152.990000	0.023615	0.002187	1.6
158	30.161462	153.990000	0.023480	0.002501	1.5
159	30.161462	154.990000	0.023346	0.002219	1.4
160	30.161462	155.990000	0.023214	0.002470	1.6
161	30.161462	156.990000	0.023084	0.002243	2.8
162	30.161462	157.990000	0.022955	0.002445	1.6
163	30.161462	158.990000	0.022827	0.002262	1.9
164	30.161462	159.990000	0.022701	0.002426	1.9
165	30.161462	160.990000	0.022577	0.002277	1.8
166	30.161462	161.990000	0.022453	0.002410	1.4
167	30.161462	162.990000	0.022331	0.002289	1.6
168	30.161462	163.990000	0.022210	0.002397	1.7
169	30.161462	164.990000	0.022091	0.002298	1.7
170	30.161462	165.990000	0.021973	0.002386	1.6
171	30.161462	166.990000	0.021856	0.002305	1.6
172	30.161462	167.990000	0.021740	0.002377	1.5
173	30.161462	168.990000	0.021626	0.002311	1.7
174	30.161462	169.990000	0.021513	0.002370	1.5
175	30.161462	170.990000	0.021401	0.002315	1.7
176	30.161462	171.990000	0.021290	0.002363	1.8
177	30.161462	172.990000	0.021180	0.002319	1.6
178	30.161462	173.990000	0.021071	0.002358	1.7
179	30.161462	174.990000	0.020964	0.002321	1.6
180	30.161462	175.990000	0.020857	0.002354	1.5
181	30.161462	176.990000	0.020752	0.002323	1.7
182	30.161462	177.990000	0.020648	0.001839	1.6
183	30.161462	177.980000	0.020649	0.002512	1.7
184	30.161462	178.980000	0.020546	0.002178	1.5
185	30.161462	179.980000	0.020443	0.002480	2.1
186	30.161462	180.980000	0.020342	0.002204	3.0
187	30.161462	181.980000	0.020242	0.002454	1.3
188	30.161462	182.980000	0.020143	0.002225	1.6
189	30.161462	183.980000	0.020044	0.002433	1.6
190	30.161462	184.980000	0.019947	0.002243	1.5
191	30.161462	185.980000	0.019851	0.002415	1.7
192	30.161462	186.980000	0.019755	0.002257	1.8
193	30.161462	187.980000	0.019661	0.002400	1.5
194	30.161462	188.980000	0.019567	0.002268	1.7
195	30.161462	189.980000	0.019474	0.002388	1.6
196	30.161462	190.980000	0.019383	0.002277	2.6
197	30.161462	191.980000	0.019292	0.002378	1.1
198	30.161462	192.980000	0.019201	0.002285	1.4
199	30.161462	193.980000	0.019112	0.002369	1.3
Time spent in resolution 3 (ITK initialization and iterating): 0.423 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 4.108715 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 3975348150

Final metric value  = 30.161462
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 2088.531313 48.338089 21.602850 4.108715 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 61 ms.
