ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.409711767073645, -13.40134335102249]
Scales are estimated automatically.
Scales for transform parameters are: [107325.17373057285, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000646s
180	33.088750	87.120000	0.194332	0.006082	1.9
181	33.088751	88.120000	0.192552	0.002178	1.8
182	33.088750	89.120000	0.190803	0.001632	1.9
183	33.088750	89.110000	0.190820	0.001315	1.8
184	33.088749	89.100000	0.190838	0.001010	2.7
185	33.088750	89.090000	0.190855	0.006071	2.4
186	33.088751	90.090000	0.189137	0.002159	2.6
187	33.088750	91.090000	0.187450	0.001627	2.8
188	33.088750	91.080000	0.187466	0.001318	2.2
189	33.088749	91.070000	0.187483	0.001018	2.5
190	33.088750	91.060000	0.187500	0.006061	2.5
191	33.088751	92.060000	0.185841	0.002140	2.6
192	33.088750	93.060000	0.184212	0.001622	2.4
193	33.088750	93.050000	0.184228	0.001321	2.5
194	33.088749	93.040000	0.184244	0.001026	2.7
195	33.088750	93.030000	0.184260	0.006050	2.7
196	33.088751	94.030000	0.182659	0.002123	2.7
197	33.088750	95.030000	0.181084	0.001618	3.2
198	33.088750	95.020000	0.181100	0.001325	3.0
199	33.088749	95.010000	0.181116	0.001033	2.6
200	33.088750	95.000000	0.181131	0.006040	2.6
201	33.088751	96.000000	0.179583	0.002084	3.1
202	33.088750	97.000000	0.178061	0.001617	2.7
203	33.088750	96.990000	0.178076	0.001330	2.4
204	33.088750	96.980000	0.178091	0.001043	2.8
205	33.088750	96.970000	0.178106	0.006029	2.8
206	33.088751	97.970000	0.176609	0.002092	2.7
207	33.088750	98.970000	0.175137	0.001611	3.0
208	33.088750	98.960000	0.175152	0.001332	2.9
209	33.088750	98.950000	0.175166	0.001049	2.9
210	33.088750	98.940000	0.175181	0.006020	2.8
211	33.088751	99.940000	0.173733	0.002053	3.0
212	33.088750	100.940000	0.172308	0.001609	2.7
213	33.088750	100.930000	0.172322	0.001336	1.9
214	33.088750	100.920000	0.172336	0.001058	2.6
215	33.088750	100.910000	0.172350	0.006010	2.8
216	33.088751	101.910000	0.170948	0.002040	2.7
217	33.088750	102.910000	0.169568	0.001606	3.1
218	33.088750	102.900000	0.169582	0.001340	2.9
219	33.088750	102.890000	0.169596	0.001065	2.9
220	33.088750	102.880000	0.169609	0.006000	2.8
221	33.088751	103.880000	0.168251	0.002026	2.8
222	33.088750	104.880000	0.166915	0.001603	2.9
223	33.088750	104.870000	0.166928	0.001343	2.9
224	33.088750	104.860000	0.166941	0.001072	3.2
225	33.088750	104.850000	0.166954	0.005991	3.2
226	33.088751	105.850000	0.165638	0.002012	3.1
227	33.088750	106.850000	0.164343	0.001600	3.0
228	33.088750	106.840000	0.164356	0.001345	2.8
229	33.088750	106.830000	0.164368	0.001078	2.8
230	33.088750	106.820000	0.164381	0.005983	2.9
231	33.088751	107.820000	0.163105	0.001999	2.6
232	33.088750	108.820000	0.161849	0.001596	3.1
233	33.088750	108.810000	0.161861	0.001347	2.4
234	33.088750	108.800000	0.161874	0.001084	1.7
235	33.088750	108.790000	0.161886	0.005974	1.8
236	33.088751	109.790000	0.160649	0.001987	1.7
237	33.088750	110.790000	0.159430	0.001592	1.7
238	33.088750	110.780000	0.159442	0.001349	1.7
239	33.088750	110.770000	0.159454	0.001090	1.8
240	33.088750	110.760000	0.159466	0.005967	1.6
241	33.088751	111.760000	0.158265	0.001974	1.7
242	33.088750	112.760000	0.157081	0.001589	1.6
243	33.088750	112.750000	0.157093	0.001351	2.4
244	33.088750	112.740000	0.157105	0.001096	1.7
245	33.088750	112.730000	0.157117	0.005959	1.7
246	33.088751	113.730000	0.155951	0.001962	1.6
247	33.088750	114.730000	0.154802	0.001585	1.7
248	33.088750	114.720000	0.154813	0.001353	1.6
249	33.088750	114.710000	0.154824	0.001101	1.5
250	33.088750	114.700000	0.154836	0.005951	1.5
251	33.088751	115.700000	0.153703	0.001951	1.6
252	33.088750	116.700000	0.152587	0.001582	1.6
253	33.088750	116.690000	0.152598	0.001355	1.5
254	33.088750	116.680000	0.152609	0.001106	1.5
255	33.088750	116.670000	0.152620	0.005944	1.5
256	33.088751	117.670000	0.151520	0.001940	1.5
257	33.088750	118.670000	0.150435	0.001578	1.5
258	33.088750	118.660000	0.150446	0.001356	1.4
259	33.088750	118.650000	0.150456	0.001176	1.5
260	33.088750	118.640000	0.150467	0.005950	1.5
261	33.088751	119.640000	0.149397	0.001919	1.4
262	33.088750	120.640000	0.148342	0.001567	1.4
263	33.088750	120.630000	0.148353	0.001351	4.2
264	33.088750	120.620000	0.148363	0.001176	2.1
265	33.088750	120.610000	0.148374	0.005947	2.1
266	33.088751	121.610000	0.147333	0.001905	2.0
267	33.088750	122.610000	0.146307	0.001561	2.0
268	33.088750	122.600000	0.146318	0.001350	2.0
269	33.088750	122.590000	0.146328	0.001179	2.2
270	33.088750	122.580000	0.146338	0.005942	2.6
271	33.088751	123.580000	0.145326	0.001894	1.9
272	33.088750	124.580000	0.144328	0.001557	2.0
273	33.088750	124.570000	0.144338	0.001351	2.3
274	33.088750	124.560000	0.144347	0.001182	2.6
275	33.088750	124.550000	0.144357	0.005936	2.3
276	33.088751	125.550000	0.143372	0.001883	2.5
277	33.088750	126.550000	0.142401	0.001554	2.3
278	33.088750	126.540000	0.142410	0.001352	2.3
279	33.088750	126.530000	0.142420	0.001187	2.3
280	33.088750	126.520000	0.142430	0.005929	2.1
281	33.088751	127.520000	0.141471	0.001890	3.0
282	33.088750	128.520000	0.140524	0.001549	1.5
283	33.088750	128.510000	0.140534	0.001351	3.0
284	33.088750	128.500000	0.140543	0.001189	2.7
285	33.088750	128.490000	0.140553	0.005924	2.1
286	33.088751	129.490000	0.139619	0.001880	3.4
287	33.088750	130.490000	0.138697	0.001544	2.6
288	33.088750	130.480000	0.138706	0.001352	3.1
289	33.088750	130.470000	0.138715	0.001192	3.3
290	33.088750	130.460000	0.138725	0.005919	2.5
291	33.088751	131.460000	0.137815	0.001870	2.4
292	33.088750	132.460000	0.136917	0.001541	2.4
293	33.088750	132.450000	0.136926	0.001352	2.4
294	33.088750	132.440000	0.136934	0.001196	4.5
295	33.088750	132.430000	0.136943	0.005914	2.7
296	33.088751	133.430000	0.136057	0.001861	2.4
297	33.088750	134.430000	0.135181	0.001538	2.2
298	33.088750	134.420000	0.135190	0.001353	2.9
299	33.088750	134.410000	0.135199	0.001199	2.9
Time spent in resolution 2 (ITK initialization and iterating): 0.817 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 21.011220 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 16 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 13 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000538s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.027296s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	62.996719	0.000000	0.124439	4.022644	53.0
1	61.560409	0.000000	0.124439	1.868983	1.9
2	61.251044	0.000000	0.124439	0.855406	2.1
3	61.173298	0.000000	0.124439	0.571888	2.0
4	61.144376	0.000000	0.124439	0.262155	1.9
5	61.137842	0.000000	0.124439	0.135296	1.8
6	61.136183	0.000000	0.124439	0.061333	1.9
7	61.135862	0.000000	0.124439	0.030657	1.8
8	61.135779	0.000000	0.124439	0.012851	1.9
9	61.135763	0.000000	0.124439	0.008912	1.9
10	61.135756	0.000000	0.124439	0.003814	1.8
11	61.135755	0.000000	0.124439	0.001888	2.1
12	61.135754	0.000000	0.124439	0.001968	4.8
13	61.135754	0.000000	0.124439	0.000491	2.7
14	61.135754	0.000000	0.124439	0.004175	2.5
15	61.135752	0.000000	0.124439	0.001575	2.7
16	61.135752	0.000000	0.124439	0.001701	3.3
17	61.135752	0.000000	0.124439	0.000710	1.8
18	61.135752	0.000000	0.124439	0.000272	2.0
19	61.135752	0.000000	0.124439	0.000101	2.6
20	61.135752	0.000000	0.124439	0.000039	2.6
21	61.135752	0.000000	0.124439	0.000016	1.7
22	61.135752	0.000000	0.124439	0.000006	2.5
23	61.135752	0.000000	0.124439	0.000003	2.3
24	61.135752	0.000000	0.124439	0.000001	2.3
25	61.135752	0.000000	0.124439	0.000000	2.8
26	61.135752	0.000000	0.124439	0.000000	2.4
27	61.135752	0.000000	0.124439	0.000000	2.5
28	61.135752	0.000000	0.124439	0.000000	2.3
29	61.135752	0.000000	0.124439	0.000000	2.8
30	61.135752	0.000000	0.124439	0.000000	3.1
31	61.135752	0.000000	0.124439	0.000000	3.1
32	61.135752	0.000000	0.124439	0.000000	3.1
33	61.135752	0.000000	0.124439	0.000000	3.2
34	61.135752	0.000000	0.124439	0.000000	3.0
35	61.135752	0.000000	0.124439	0.000000	3.1
36	61.135752	0.000000	0.124439	0.000000	3.0
37	61.135752	0.000000	0.124439	0.000000	3.1
38	61.135752	0.000000	0.124439	0.000000	3.0
39	61.135752	0.000000	0.124439	0.000000	2.8
40	61.135752	0.000000	0.124439	0.000000	2.8
41	61.135752	0.000000	0.124439	0.000000	2.7
42	61.135752	0.000000	0.124439	0.000000	2.6
43	61.135752	0.000000	0.124439	0.000000	2.8
44	61.135752	0.000000	0.124439	0.000000	2.6
45	61.135752	0.000000	0.124439	0.000000	2.8
46	61.135752	0.000000	0.124439	0.000000	3.2
47	61.135752	0.000000	0.124439	0.000000	2.9
48	61.135752	0.000000	0.124439	0.000000	2.7
49	61.135752	0.000000	0.124439	0.000000	3.0
50	61.135752	0.000000	0.124439	0.000000	3.0
51	61.135752	0.000000	0.124439	0.000000	2.8
52	61.135752	0.000000	0.124439	0.000000	2.9
53	61.135752	0.000000	0.124439	0.000000	2.7
54	61.135752	0.000000	0.124439	0.000000	3.4
55	61.135752	0.000000	0.124439	0.000000	2.7
56	61.135752	0.000000	0.124439	0.000000	2.3
57	61.135752	0.000000	0.124439	0.000000	2.9
58	61.135752	0.000000	0.124439	0.000000	2.8
59	61.135752	0.000000	0.124439	0.000000	3.0
60	61.135752	0.000000	0.124439	0.000000	2.7
61	61.135752	0.000000	0.124439	0.000000	2.6
62	61.135752	0.000000	0.124439	0.000000	2.7
63	61.135752	0.000000	0.124439	0.000000	2.6
64	61.135752	0.000000	0.124439	0.000000	2.6
65	61.135752	0.000000	0.124439	0.000000	2.4
66	61.135752	0.000000	0.124439	0.000000	2.9
67	61.135752	0.000000	0.124439	0.000000	2.6
68	61.135752	0.000000	0.124439	0.000000	2.9
69	61.135752	0.000000	0.124439	0.000000	2.8
70	61.135752	0.000000	0.124439	0.000000	2.2
71	61.135752	0.000000	0.124439	0.000000	3.2
72	61.135752	0.000000	0.124439	0.000000	2.6
73	61.135752	0.000000	0.124439	0.000000	2.8
74	61.135752	0.000000	0.124439	0.000000	2.7
75	61.135752	0.000000	0.124439	0.000000	2.4
76	61.135752	0.000000	0.124439	0.000000	2.9
77	61.135752	0.000000	0.124439	0.000000	3.1
78	61.135752	0.000000	0.124439	0.000000	3.2
79	61.135752	0.000000	0.124439	0.000000	3.1
80	61.135752	0.000000	0.124439	0.000000	2.8
81	61.135752	0.000000	0.124439	0.000000	2.8
82	61.135752	0.000000	0.124439	0.000000	2.8
83	61.135752	0.000000	0.124439	0.000000	5.4
84	61.135752	0.000000	0.124439	0.000000	2.1
85	61.135752	0.000000	0.124439	0.000000	2.7
86	61.135752	0.000000	0.124439	0.000000	3.8
87	61.135752	0.000000	0.124439	0.000000	3.0
88	61.135752	0.000000	0.124439	0.000000	2.9
89	61.135752	0.000000	0.124439	0.000000	2.8
90	61.135752	0.000000	0.124439	0.000000	2.7
91	61.135752	0.000000	0.124439	0.000000	2.7
92	61.135752	0.000000	0.124439	0.000000	3.2
93	61.135752	0.000000	0.124439	0.000000	2.8
94	61.135752	0.000000	0.124439	0.000000	2.7
95	61.135752	0.000000	0.124439	0.000000	2.8
96	61.135752	0.000000	0.124439	0.000000	3.0
97	61.135752	0.000000	0.124439	0.000000	2.8
98	61.135752	0.000000	0.124439	0.000000	2.8
99	61.135752	0.000000	0.124439	0.000000	3.0
100	61.135752	0.000000	0.124439	0.000000	3.0
101	61.135752	0.000000	0.124439	0.000000	2.8
102	61.135752	0.000000	0.124439	0.000000	2.6
103	61.135752	0.000000	0.124439	0.000000	2.5
104	61.135752	0.000000	0.124439	0.000000	2.5
105	61.135752	0.000000	0.124439	0.000000	2.6
106	61.135752	0.000000	0.124439	0.000000	3.0
107	61.135752	0.000000	0.124439	0.000000	2.9
108	61.135752	0.000000	0.124439	0.000000	2.8
109	61.135752	0.000000	0.124439	0.000000	2.7
110	61.135752	0.000000	0.124439	0.000000	2.7
111	61.135752	0.000000	0.124439	0.000000	2.6
112	61.135752	0.000000	0.124439	0.000000	2.9
113	61.135752	0.000000	0.124439	0.000000	2.5
114	61.135752	0.000000	0.124439	0.000000	2.9
115	61.135752	0.000000	0.124439	0.000000	3.1
116	61.135752	0.000000	0.124439	0.000000	3.3
117	61.135752	0.000000	0.124439	0.000000	2.8
118	61.135752	0.000000	0.124439	0.000000	2.8
119	61.135752	0.000000	0.124439	0.000000	2.9
120	61.135752	0.000000	0.124439	0.000000	2.6
121	61.135752	0.000000	0.124439	0.000000	2.8
122	61.135752	0.000000	0.124439	0.000000	2.9
123	61.135752	0.000000	0.124439	0.000000	2.7
124	61.135752	0.000000	0.124439	0.000000	3.0
125	61.135752	0.000000	0.124439	0.000000	2.7
126	61.135752	0.000000	0.124439	0.000000	3.0
127	61.135752	0.000000	0.124439	0.000000	1.8
128	61.135752	0.000000	0.124439	0.000000	1.5
129	61.135752	0.000000	0.124439	0.000000	1.9
130	61.135752	0.000000	0.124439	0.000000	1.5
131	61.135752	0.000000	0.124439	0.000000	1.5
132	61.135752	0.000000	0.124439	0.000000	1.5
133	61.135752	0.000000	0.124439	0.000000	1.5
134	61.135752	0.000000	0.124439	0.000000	1.4
135	61.135752	0.000000	0.124439	0.000000	1.4
136	61.135752	0.000000	0.124439	0.000000	1.4
137	61.135752	0.000000	0.124439	0.000000	1.5
138	61.135752	0.000000	0.124439	0.000000	1.4
139	61.135752	0.000000	0.124439	0.000000	1.4
140	61.135752	0.000000	0.124439	0.000000	1.4
141	61.135752	0.000000	0.124439	0.000000	1.3
142	61.135752	0.000000	0.124439	0.000000	2.3
143	61.135752	0.000000	0.124439	0.000000	2.6
144	61.135752	0.000000	0.124439	0.000000	3.1
145	61.135752	0.000000	0.124439	0.000000	2.0
146	61.135752	0.000000	0.124439	0.000000	2.6
147	61.135752	0.000000	0.124439	0.000000	1.9
148	61.135752	0.000000	0.124439	0.000000	1.9
149	61.135752	0.000000	0.124439	0.000000	2.5
150	61.135752	0.000000	0.124439	0.000000	2.6
151	61.135752	0.000000	0.124439	0.000000	2.3
152	61.135752	0.000000	0.124439	0.000000	1.9
153	61.135752	0.000000	0.124439	0.000000	1.9
154	61.135752	0.000000	0.124439	0.000000	2.6
155	61.135752	0.000000	0.124439	0.000000	1.9
156	61.135752	0.000000	0.124439	0.000000	2.4
157	61.135752	0.000000	0.124439	0.000000	2.3
158	61.135752	0.000000	0.124439	0.000000	1.9
159	61.135752	0.000000	0.124439	0.000000	1.9
160	61.135752	0.000000	0.124439	0.000000	2.0
161	61.135752	0.000000	0.124439	0.000000	2.0
162	61.135752	0.000000	0.124439	0.000000	1.9
163	61.135752	0.000000	0.124439	0.000000	1.8
164	61.135752	0.000000	0.124439	0.000000	2.0
165	61.135752	0.000000	0.124439	0.000000	3.2
166	61.135752	0.000000	0.124439	0.000000	3.1
167	61.135752	0.000000	0.124439	0.000000	4.3
168	61.135752	0.000000	0.124439	0.000000	2.7
169	61.135752	0.000000	0.124439	0.000000	2.8
170	61.135752	0.000000	0.124439	0.000000	2.7
171	61.135752	0.000000	0.124439	0.000000	2.8
172	61.135752	0.000000	0.124439	0.000000	2.8
173	61.135752	0.000000	0.124439	0.000000	2.8
174	61.135752	0.000000	0.124439	0.000000	3.7
175	61.135752	0.000000	0.124439	0.000000	2.7
176	61.135752	0.000000	0.124439	0.000000	2.5
177	61.135752	0.000000	0.124439	0.000000	2.7
178	61.135752	0.000000	0.124439	0.000000	2.7
179	61.135752	0.000000	0.124439	0.000000	2.7
180	61.135752	0.000000	0.124439	0.000000	2.8
181	61.135752	0.000000	0.124439	0.000000	2.6
182	61.135752	0.000000	0.124439	0.000000	2.7
183	61.135752	0.000000	0.124439	0.000000	2.9
184	61.135752	0.000000	0.124439	0.000000	3.0
185	61.135752	0.000000	0.124439	0.000000	3.1
186	61.135752	0.000000	0.124439	0.000000	3.7
187	61.135752	0.000000	0.124439	0.000000	3.0
188	61.135752	0.000000	0.124439	0.000000	3.1
189	61.135752	0.000000	0.124439	0.000000	2.8
190	61.135752	0.000000	0.124439	0.000000	3.0
191	61.135752	0.000000	0.124439	0.000000	2.8
192	61.135752	0.000000	0.124439	0.000000	3.1
193	61.135752	0.000000	0.124439	0.000000	3.0
194	61.135752	0.000000	0.124439	0.000000	2.7
195	61.135752	0.000000	0.124439	0.000000	3.0
196	61.135752	0.000000	0.124439	0.000000	2.8
197	61.135752	0.000000	0.124439	0.000000	3.0
198	61.135752	0.000000	0.124439	0.000000	2.7
199	61.135752	0.000000	0.124439	0.000000	2.0
Time spent in resolution 3 (ITK initialization and iterating): 0.577 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 2.613225 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2870052637

Final metric value  = 61.135752
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 3091.183818 38.042742 21.011220 2.613225 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 71 ms.
