ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 24.374033462025864, 10.840530081279894]
Scales are estimated automatically.
Scales for transform parameters are: [107196.4518613778, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000633s
180	13.931744	145.820000	0.081965	0.000322	2.4
181	13.931744	146.820000	0.081476	0.000246	2.7
182	13.931744	147.820000	0.080994	0.000315	2.2
183	13.931744	148.820000	0.080517	0.000252	2.0
184	13.931744	149.820000	0.080045	0.000231	2.5
185	13.931744	149.810000	0.080050	0.000329	3.1
186	13.931744	150.810000	0.079584	0.000239	2.9
187	13.931744	151.810000	0.079124	0.000321	2.7
188	13.931744	152.810000	0.078668	0.000246	2.6
189	13.931744	153.810000	0.078218	0.000315	2.4
190	13.931744	154.810000	0.077773	0.000251	2.5
191	13.931744	155.810000	0.077334	0.000231	2.9
192	13.931744	155.800000	0.077338	0.000328	2.4
193	13.931744	156.800000	0.076903	0.000239	2.4
194	13.931744	157.800000	0.076473	0.000321	2.5
195	13.931744	158.800000	0.076048	0.000245	2.6
196	13.931744	159.800000	0.075627	0.000315	2.3
197	13.931744	160.800000	0.075211	0.000250	2.1
198	13.931744	161.800000	0.074799	0.000231	2.4
199	13.931744	161.790000	0.074804	0.000327	2.6
200	13.931744	162.790000	0.074397	0.000238	2.6
201	13.931744	163.790000	0.073994	0.000320	2.5
202	13.931744	164.790000	0.073596	0.000245	2.5
203	13.931744	165.790000	0.073202	0.000314	2.5
204	13.931744	166.790000	0.072812	0.000250	2.5
205	13.931744	167.790000	0.072426	0.000231	2.3
206	13.931744	167.780000	0.072430	0.000327	2.2
207	13.931744	168.780000	0.072048	0.000238	2.4
208	13.931744	169.780000	0.071671	0.000320	2.4
209	13.931744	170.780000	0.071297	0.000244	2.5
210	13.931744	171.780000	0.070927	0.000314	2.6
211	13.931744	172.780000	0.070561	0.000249	2.6
212	13.931744	173.780000	0.070199	0.000231	2.7
213	13.931744	173.770000	0.070203	0.000326	2.6
214	13.931744	174.770000	0.069844	0.000238	2.6
215	13.931744	175.770000	0.069489	0.000320	2.6
216	13.931744	176.770000	0.069138	0.000244	2.2
217	13.931744	177.770000	0.068790	0.000314	2.5
218	13.931744	178.770000	0.068445	0.000249	3.0
219	13.931744	179.770000	0.068105	0.000231	2.4
220	13.931744	179.760000	0.068108	0.000326	2.6
221	13.931744	180.760000	0.067770	0.000238	2.3
222	13.931744	181.760000	0.067436	0.000319	2.4
223	13.931744	182.760000	0.067105	0.000243	2.8
224	13.931744	183.760000	0.066777	0.000314	2.6
225	13.931744	184.760000	0.066453	0.000248	2.7
226	13.931744	185.760000	0.066131	0.000231	2.7
227	13.931744	185.750000	0.066135	0.000325	2.1
228	13.931744	186.750000	0.065816	0.000237	2.4
229	13.931744	187.750000	0.065501	0.000319	1.9
230	13.931744	188.750000	0.065189	0.000243	2.4
231	13.931744	189.750000	0.064879	0.000314	2.4
232	13.931744	190.750000	0.064573	0.000248	2.9
233	13.931744	191.750000	0.064270	0.000231	2.5
234	13.931744	191.740000	0.064273	0.000325	2.7
235	13.931744	192.740000	0.063972	0.000237	2.7
236	13.931744	193.740000	0.063674	0.000319	2.5
237	13.931744	194.740000	0.063379	0.000243	2.0
238	13.931744	195.740000	0.063086	0.000314	2.5
239	13.931744	196.740000	0.062797	0.000247	2.7
240	13.931744	197.740000	0.062510	0.000231	2.8
241	13.931744	197.730000	0.062512	0.000324	2.0
242	13.931744	198.730000	0.062228	0.000237	2.7
243	13.931744	199.730000	0.061946	0.000318	2.7
244	13.931744	200.730000	0.061667	0.000242	2.4
245	13.931744	201.730000	0.061390	0.000313	2.4
246	13.931744	202.730000	0.061115	0.000247	2.6
247	13.931744	203.730000	0.060843	0.000231	2.5
248	13.931744	203.720000	0.060846	0.000324	2.4
249	13.931744	204.720000	0.060577	0.000237	2.5
250	13.931744	205.720000	0.060309	0.000318	2.5
251	13.931744	206.720000	0.060045	0.000242	2.1
252	13.931744	207.720000	0.059782	0.000313	2.5
253	13.931744	208.720000	0.059522	0.000246	2.1
254	13.931744	209.720000	0.059264	0.000231	2.5
255	13.931744	209.710000	0.059266	0.000323	2.5
256	13.931744	210.710000	0.059011	0.000237	2.5
257	13.931744	211.710000	0.058757	0.000318	2.4
258	13.931744	212.710000	0.058506	0.000242	2.9
259	13.931744	213.710000	0.058256	0.000313	2.5
260	13.931744	214.710000	0.058009	0.000246	2.5
261	13.931744	215.710000	0.057764	0.000231	2.3
262	13.931744	215.700000	0.057767	0.000323	2.6
263	13.931744	216.700000	0.057524	0.000237	2.6
264	13.931744	217.700000	0.057283	0.000318	3.1
265	13.931744	218.700000	0.057044	0.000241	1.9
266	13.931744	219.700000	0.056807	0.000313	2.6
267	13.931744	220.700000	0.056572	0.000246	2.6
268	13.931744	221.700000	0.056338	0.000231	2.6
269	13.931744	221.690000	0.056341	0.000323	2.5
270	13.931744	222.690000	0.056110	0.000236	3.0
271	13.931744	223.690000	0.055880	0.000318	2.8
272	13.931744	224.690000	0.055653	0.000241	2.6
273	13.931744	225.690000	0.055427	0.000313	2.5
274	13.931744	226.690000	0.055203	0.000245	2.7
275	13.931744	227.690000	0.054981	0.000231	3.3
276	13.931744	227.680000	0.054984	0.000322	2.2
277	13.931744	228.680000	0.054763	0.000236	2.3
278	13.931744	229.680000	0.054545	0.000317	2.4
279	13.931744	230.680000	0.054328	0.000241	2.4
280	13.931744	231.680000	0.054113	0.000313	2.3
281	13.931744	232.680000	0.053900	0.000245	2.7
282	13.931744	233.680000	0.053688	0.000231	2.4
283	13.931744	233.670000	0.053690	0.000322	2.7
284	13.931744	234.670000	0.053480	0.000236	2.4
285	13.931744	235.670000	0.053272	0.000317	2.4
286	13.931744	236.670000	0.053065	0.000241	2.6
287	13.931744	237.670000	0.052860	0.000313	2.3
288	13.931744	238.670000	0.052657	0.000245	2.4
289	13.931744	239.670000	0.052455	0.000231	2.7
290	13.931744	239.660000	0.052457	0.000322	2.5
291	13.931744	240.660000	0.052256	0.000236	2.5
292	13.931744	241.660000	0.052057	0.000317	2.3
293	13.931744	242.660000	0.051860	0.000240	2.4
294	13.931744	243.660000	0.051664	0.000313	2.5
295	13.931744	244.660000	0.051469	0.000244	2.2
296	13.931744	245.660000	0.051276	0.000231	2.5
297	13.931744	245.650000	0.051278	0.000321	2.6
298	13.931744	246.650000	0.051087	0.000236	2.6
299	13.931744	247.650000	0.050896	0.000317	2.5
Time spent in resolution 2 (ITK initialization and iterating): 0.859 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 13.673342 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000562s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031023s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	30.584131	0.000000	0.172703	0.523095	59.7
1	30.556851	0.000000	0.172703	0.102638	2.2
2	30.555753	0.000000	0.172703	0.020155	2.3
3	30.555719	0.000000	0.172703	0.011690	2.9
4	30.555726	1.000000	0.164852	0.012518	3.0
5	30.555720	2.000000	0.157685	0.011896	2.5
6	30.555724	3.000000	0.151115	0.011625	2.8
7	30.555718	4.000000	0.145070	0.011325	3.0
8	30.555723	5.000000	0.139491	0.011060	2.6
9	30.555717	6.000000	0.134324	0.010742	2.9
10	30.555722	7.000000	0.129527	0.010566	2.8
11	30.555717	8.000000	0.125061	0.010373	2.7
12	30.555721	9.000000	0.120892	0.008223	3.1
13	30.555715	10.000000	0.116992	0.003424	3.2
14	30.555718	9.990000	0.117030	0.010924	3.3
15	30.555720	10.990000	0.113372	0.007660	3.0
16	30.555715	11.990000	0.109935	0.003477	2.8
17	30.555717	11.980000	0.109968	0.010783	3.0
18	30.555720	12.980000	0.106732	0.007354	3.2
19	30.555715	13.980000	0.103681	0.003573	3.4
20	30.555717	13.970000	0.103710	0.010632	3.3
21	30.555719	14.970000	0.100827	0.007104	2.9
22	30.555715	15.970000	0.098100	0.003654	2.8
23	30.555717	15.960000	0.098126	0.010494	2.9
24	30.555719	16.960000	0.095541	0.006891	3.0
25	30.555715	17.960000	0.093089	0.003720	2.5
26	30.555716	17.950000	0.093113	0.010370	3.5
27	30.555719	18.950000	0.090782	0.006705	3.3
28	30.555715	19.950000	0.088565	0.003774	2.8
29	30.555716	19.940000	0.088587	0.010259	2.7
30	30.555718	20.940000	0.086475	0.006543	2.9
31	30.555715	21.940000	0.084461	0.003819	3.2
32	30.555716	21.930000	0.084481	0.010158	3.0
33	30.555718	22.930000	0.082558	0.006399	2.7
34	30.555715	23.930000	0.080720	0.003856	2.4
35	30.555716	23.920000	0.080738	0.010067	3.0
36	30.555718	24.920000	0.078980	0.006272	2.6
37	30.555715	25.920000	0.077297	0.003888	3.2
38	30.555716	25.910000	0.077313	0.009816	2.8
39	30.555718	26.910000	0.075699	0.006115	3.2
40	30.555715	27.910000	0.074152	0.003873	2.9
41	30.555715	27.900000	0.074167	0.009938	2.9
42	30.555718	28.900000	0.072680	0.006035	3.1
43	30.555716	29.900000	0.071253	0.003922	3.2
44	30.555715	29.890000	0.071267	0.009681	5.1
45	30.555718	30.890000	0.069893	0.005915	2.4
46	30.555716	31.890000	0.068572	0.003913	2.2
47	30.555715	31.880000	0.068585	0.009808	2.9
48	30.555717	32.880000	0.067312	0.005855	2.8
49	30.555716	33.880000	0.066085	0.003956	2.8
50	30.555715	33.870000	0.066097	0.009559	3.0
51	30.555717	34.870000	0.064914	0.005754	2.9
52	30.555716	35.870000	0.063773	0.003946	2.6
53	30.555715	35.860000	0.063784	0.009521	2.9
54	30.555717	36.860000	0.062682	0.005672	2.1
55	30.555716	37.860000	0.061617	0.003949	2.8
56	30.555715	37.850000	0.061627	0.009478	2.7
57	30.555717	38.850000	0.060597	0.005602	2.9
58	30.555716	39.850000	0.059602	0.003957	2.8
59	30.555715	39.840000	0.059611	0.002822	2.1
60	30.555716	39.830000	0.059621	0.010416	1.9
61	30.555717	40.830000	0.058657	0.004998	1.9
62	30.555715	41.830000	0.057723	0.003585	2.8
63	30.555715	41.820000	0.057732	0.009839	3.0
64	30.555717	42.820000	0.056828	0.005321	2.8
65	30.555715	43.820000	0.055951	0.003865	2.6
66	30.555715	43.810000	0.055960	0.002830	2.6
67	30.555716	43.800000	0.055968	0.010361	2.7
68	30.555716	44.800000	0.055118	0.004856	2.6
69	30.555715	45.800000	0.054293	0.003568	3.2
70	30.555715	45.790000	0.054301	0.009621	2.7
71	30.555717	46.790000	0.053500	0.005161	3.0
72	30.555715	47.790000	0.052722	0.003825	2.8
73	30.555715	47.780000	0.052730	0.002855	2.8
74	30.555716	47.770000	0.052737	0.010298	2.8
75	30.555716	48.770000	0.051982	0.004741	2.6
76	30.555715	49.770000	0.051247	0.003554	2.6
77	30.555715	49.760000	0.051254	0.009579	2.7
78	30.555717	50.760000	0.050540	0.005050	2.0
79	30.555715	51.760000	0.049845	0.003815	2.9
80	30.555715	51.750000	0.049852	0.002900	3.2
81	30.555716	51.740000	0.049859	0.010225	3.0
82	30.555716	52.740000	0.049183	0.004655	2.9
83	30.555715	53.740000	0.048525	0.003552	2.8
84	30.555715	53.730000	0.048531	0.009534	3.1
85	30.555716	54.730000	0.047891	0.004958	2.8
86	30.555715	55.730000	0.047266	0.003810	2.8
87	30.555715	55.720000	0.047273	0.002943	2.6
88	30.555716	55.710000	0.047279	0.010156	2.7
89	30.555716	56.710000	0.046670	0.004581	2.7
90	30.555715	57.710000	0.046077	0.003551	2.4
91	30.555715	57.700000	0.046083	0.009492	2.1
92	30.555716	58.700000	0.045505	0.004877	2.6
93	30.555715	59.700000	0.044941	0.003804	2.7
94	30.555715	59.690000	0.044947	0.002981	2.6
95	30.555716	59.680000	0.044952	0.010094	2.7
96	30.555716	60.680000	0.044402	0.004517	2.8
97	30.555715	61.680000	0.043865	0.003551	2.9
98	30.555715	61.670000	0.043870	0.002804	2.5
99	30.555716	61.660000	0.043876	0.010217	2.7
100	30.555716	62.660000	0.043351	0.004366	2.0
101	30.555715	63.660000	0.042839	0.003456	2.7
102	30.555715	63.650000	0.042844	0.009513	3.2
103	30.555716	64.650000	0.042344	0.004712	2.8
104	30.555715	65.650000	0.041855	0.003748	2.5
105	30.555715	65.640000	0.041860	0.002993	2.2
106	30.555716	65.630000	0.041865	0.010040	2.7
107	30.555716	66.630000	0.041387	0.004409	2.6
108	30.555715	67.630000	0.040920	0.003531	2.7
109	30.555715	67.620000	0.040925	0.002837	3.0
110	30.555716	67.610000	0.040929	0.010151	2.6
111	30.555716	68.610000	0.040473	0.004275	2.6
112	30.555715	69.610000	0.040026	0.003443	2.6
113	30.555715	69.600000	0.040030	0.009477	2.7
114	30.555716	70.600000	0.039593	0.004612	2.5
115	30.555715	71.600000	0.039166	0.003730	2.7
116	30.555715	71.590000	0.039170	0.003026	2.7
117	30.555716	71.580000	0.039174	0.009974	2.9
118	30.555716	72.580000	0.038756	0.004333	2.9
119	30.555715	73.580000	0.038346	0.003525	2.7
120	30.555715	73.570000	0.038350	0.002876	2.8
121	30.555716	73.560000	0.038354	0.010084	2.7
122	30.555716	74.560000	0.037953	0.004204	3.1
123	30.555715	75.560000	0.037560	0.003436	3.2
124	30.555715	75.550000	0.037563	0.002818	2.3
125	30.555716	75.540000	0.037567	0.010121	2.0
126	30.555716	76.540000	0.037182	0.004135	1.9
127	30.555715	77.540000	0.036805	0.003396	1.5
128	30.555715	77.530000	0.036809	0.009462	1.5
129	30.555716	78.530000	0.036439	0.004476	1.5
130	30.555715	79.530000	0.036076	0.003689	3.4
131	30.555715	79.520000	0.036080	0.003048	1.5
132	30.555715	79.510000	0.036084	0.009912	1.5
133	30.555716	80.510000	0.035728	0.004237	1.5
134	30.555715	81.510000	0.035380	0.003508	1.4
135	30.555715	81.500000	0.035383	0.002912	1.4
136	30.555716	81.490000	0.035386	0.010013	1.5
137	30.555716	82.490000	0.035044	0.004119	1.7
138	30.555715	83.490000	0.034709	0.003425	2.0
139	30.555715	83.480000	0.034712	0.002855	2.4
140	30.555716	83.470000	0.034716	0.010052	2.7
141	30.555716	84.470000	0.034387	0.004055	2.8
142	30.555715	85.470000	0.034064	0.003384	1.9
143	30.555715	85.460000	0.034067	0.002832	1.8
144	30.555716	85.450000	0.034070	0.010062	1.8
145	30.555716	86.450000	0.033753	0.004015	1.9
146	30.555715	87.450000	0.033442	0.003363	1.9
147	30.555715	87.440000	0.033445	0.002824	1.9
148	30.555716	87.430000	0.033448	0.010060	2.0
149	30.555716	88.430000	0.033142	0.003986	2.2
150	30.555715	89.430000	0.032842	0.003351	1.9
151	30.555715	89.420000	0.032845	0.002824	1.8
152	30.555716	89.410000	0.032848	0.010053	2.3
153	30.555716	90.410000	0.032553	0.003964	1.5
154	30.555715	91.410000	0.032264	0.003344	1.9
155	30.555715	91.400000	0.032267	0.002826	2.0
156	30.555716	91.390000	0.032269	0.010042	1.9
157	30.555716	92.390000	0.031985	0.003945	3.3
158	30.555715	93.390000	0.031705	0.003338	1.5
159	30.555715	93.380000	0.031708	0.002831	1.6
160	30.555716	93.370000	0.031711	0.010031	2.3
161	30.555716	94.370000	0.031436	0.003927	1.7
162	30.555715	95.370000	0.031166	0.003334	1.9
163	30.555715	95.360000	0.031168	0.002836	2.7
164	30.555716	95.350000	0.031171	0.010020	1.6
165	30.555716	96.350000	0.030905	0.003911	2.0
166	30.555715	97.350000	0.030644	0.003330	1.8
167	30.555715	97.340000	0.030647	0.002841	2.1
168	30.555716	97.330000	0.030649	0.010008	1.9
169	30.555715	98.330000	0.030393	0.003895	2.1
170	30.555715	99.330000	0.030140	0.003326	2.3
171	30.555715	99.320000	0.030143	0.002846	2.5
172	30.555716	99.310000	0.030145	0.009997	2.1
173	30.555715	100.310000	0.029897	0.003881	2.5
174	30.555715	101.310000	0.029652	0.003323	2.3
175	30.555715	101.300000	0.029655	0.002851	3.2
176	30.555716	101.290000	0.029657	0.009986	2.2
177	30.555715	102.290000	0.029416	0.003867	2.0
178	30.555715	103.290000	0.029180	0.003320	1.5
179	30.555715	103.280000	0.029182	0.002856	1.8
180	30.555716	103.270000	0.029184	0.009975	1.4
181	30.555715	104.270000	0.028952	0.003853	1.3
182	30.555715	105.270000	0.028722	0.003317	1.4
183	30.555715	105.260000	0.028724	0.002860	1.4
184	30.555716	105.250000	0.028727	0.009965	1.4
185	30.555715	106.250000	0.028501	0.003840	1.4
186	30.555715	107.250000	0.028279	0.003314	1.3
187	30.555715	107.240000	0.028281	0.002865	1.3
188	30.555715	107.230000	0.028283	0.009955	1.3
189	30.555715	108.230000	0.028064	0.003828	1.3
190	30.555715	109.230000	0.027849	0.003311	1.2
191	30.555715	109.220000	0.027851	0.002869	1.3
192	30.555715	109.210000	0.027853	0.009945	1.3
193	30.555715	110.210000	0.027641	0.003815	1.3
194	30.555715	111.210000	0.027432	0.003309	1.2
195	30.555715	111.200000	0.027434	0.002874	1.3
196	30.555715	111.190000	0.027436	0.009936	2.2
197	30.555715	112.190000	0.027230	0.003804	2.3
198	30.555715	113.190000	0.027027	0.003306	2.2
199	30.555715	113.180000	0.027029	0.002878	2.2
Time spent in resolution 3 (ITK initialization and iterating): 0.549 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.626755 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 4221801541

Final metric value  = 30.555715
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1631.061458 40.827204 13.673342 3.626755 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 79 ms.
