ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 38.93719810019434, 7.177799268434001]
Scales are estimated automatically.
Scales for transform parameters are: [107904.6409744704, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 94 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000761s
180	62.266431	0.000000	0.428139	0.000000	3.0
181	62.266431	0.000000	0.428139	0.000000	2.7
182	62.266431	0.000000	0.428139	0.000000	2.7
183	62.266431	0.000000	0.428139	0.000000	2.0
184	62.266431	0.000000	0.428139	0.000000	2.6
185	62.266431	0.000000	0.428139	0.000000	2.5
186	62.266431	0.000000	0.428139	0.000000	2.7
187	62.266431	0.000000	0.428139	0.000000	2.6
188	62.266431	0.000000	0.428139	0.000000	3.0
189	62.266431	0.000000	0.428139	0.000000	2.3
190	62.266431	0.000000	0.428139	0.000000	2.7
191	62.266431	0.000000	0.428139	0.000000	2.0
192	62.266431	0.000000	0.428139	0.000000	2.4
193	62.266431	0.000000	0.428139	0.000000	2.9
194	62.266431	0.000000	0.428139	0.000000	2.8
195	62.266431	0.000000	0.428139	0.000000	2.5
196	62.266431	0.000000	0.428139	0.000000	2.5
197	62.266431	0.000000	0.428139	0.000000	2.2
198	62.266431	0.000000	0.428139	0.000000	2.8
199	62.266431	0.000000	0.428139	0.000000	2.5
200	62.266431	0.000000	0.428139	0.000000	2.7
201	62.266431	0.000000	0.428139	0.000000	2.8
202	62.266431	0.000000	0.428139	0.000000	2.5
203	62.266431	0.000000	0.428139	0.000000	2.8
204	62.266431	0.000000	0.428139	0.000000	2.9
205	62.266431	0.000000	0.428139	0.000000	2.6
206	62.266431	0.000000	0.428139	0.000000	2.2
207	62.266431	0.000000	0.428139	0.000000	2.8
208	62.266431	0.000000	0.428139	0.000000	2.7
209	62.266431	0.000000	0.428139	0.000000	2.1
210	62.266431	0.000000	0.428139	0.000000	2.8
211	62.266431	0.000000	0.428139	0.000000	2.8
212	62.266431	0.000000	0.428139	0.000000	2.9
213	62.266431	0.000000	0.428139	0.000000	2.3
214	62.266431	0.000000	0.428139	0.000000	2.7
215	62.266431	0.000000	0.428139	0.000000	2.6
216	62.266431	0.000000	0.428139	0.000000	2.9
217	62.266431	0.000000	0.428139	0.000000	2.9
218	62.266431	0.000000	0.428139	0.000000	2.9
219	62.266431	0.000000	0.428139	0.000000	2.9
220	62.266431	0.000000	0.428139	0.000000	2.3
221	62.266431	0.000000	0.428139	0.000000	2.2
222	62.266431	0.000000	0.428139	0.000000	2.5
223	62.266431	0.000000	0.428139	0.000000	2.8
224	62.266431	0.000000	0.428139	0.000000	2.7
225	62.266431	0.000000	0.428139	0.000000	2.8
226	62.266431	0.000000	0.428139	0.000000	2.6
227	62.266431	0.000000	0.428139	0.000000	2.4
228	62.266431	0.000000	0.428139	0.000000	2.5
229	62.266431	0.000000	0.428139	0.000000	2.2
230	62.266431	0.000000	0.428139	0.000000	2.6
231	62.266431	0.000000	0.428139	0.000000	2.6
232	62.266431	0.000000	0.428139	0.000000	2.8
233	62.266431	0.000000	0.428139	0.000000	2.1
234	62.266431	0.000000	0.428139	0.000000	2.7
235	62.266431	0.000000	0.428139	0.000000	2.6
236	62.266431	0.000000	0.428139	0.000000	2.6
237	62.266431	0.000000	0.428139	0.000000	2.8
238	62.266431	0.000000	0.428139	0.000000	2.7
239	62.266431	0.000000	0.428139	0.000000	2.6
240	62.266431	0.000000	0.428139	0.000000	2.7
241	62.266431	0.000000	0.428139	0.000000	2.5
242	62.266431	0.000000	0.428139	0.000000	2.7
243	62.266431	0.000000	0.428139	0.000000	2.1
244	62.266431	0.000000	0.428139	0.000000	2.6
245	62.266431	0.000000	0.428139	0.000000	2.6
246	62.266431	0.000000	0.428139	0.000000	2.6
247	62.266431	0.000000	0.428139	0.000000	2.8
248	62.266431	0.000000	0.428139	0.000000	3.3
249	62.266431	0.000000	0.428139	0.000000	3.0
250	62.266431	0.000000	0.428139	0.000000	2.7
251	62.266431	0.000000	0.428139	0.000000	2.7
252	62.266431	0.000000	0.428139	0.000000	2.9
253	62.266431	0.000000	0.428139	0.000000	2.7
254	62.266431	0.000000	0.428139	0.000000	3.0
255	62.266431	0.000000	0.428139	0.000000	2.5
256	62.266431	0.000000	0.428139	0.000000	2.9
257	62.266431	0.000000	0.428139	0.000000	2.5
258	62.266431	0.000000	0.428139	0.000000	2.6
259	62.266431	0.000000	0.428139	0.000000	2.7
260	62.266431	0.000000	0.428139	0.000000	2.8
261	62.266431	0.000000	0.428139	0.000000	2.6
262	62.266431	0.000000	0.428139	0.000000	2.6
263	62.266431	0.000000	0.428139	0.000000	2.6
264	62.266431	0.000000	0.428139	0.000000	2.6
265	62.266431	0.000000	0.428139	0.000000	2.6
266	62.266431	0.000000	0.428139	0.000000	2.2
267	62.266431	0.000000	0.428139	0.000000	2.4
268	62.266431	0.000000	0.428139	0.000000	2.5
269	62.266431	0.000000	0.428139	0.000000	2.6
270	62.266431	0.000000	0.428139	0.000000	1.9
271	62.266431	0.000000	0.428139	0.000000	2.8
272	62.266431	0.000000	0.428139	0.000000	2.5
273	62.266431	0.000000	0.428139	0.000000	2.6
274	62.266431	0.000000	0.428139	0.000000	2.8
275	62.266431	0.000000	0.428139	0.000000	2.6
276	62.266431	0.000000	0.428139	0.000000	2.7
277	62.266431	0.000000	0.428139	0.000000	2.4
278	62.266431	0.000000	0.428139	0.000000	2.3
279	62.266431	0.000000	0.428139	0.000000	2.6
280	62.266431	0.000000	0.428139	0.000000	3.9
281	62.266431	0.000000	0.428139	0.000000	2.6
282	62.266431	0.000000	0.428139	0.000000	2.4
283	62.266431	0.000000	0.428139	0.000000	2.3
284	62.266431	0.000000	0.428139	0.000000	2.3
285	62.266431	0.000000	0.428139	0.000000	2.4
286	62.266431	0.000000	0.428139	0.000000	2.4
287	62.266431	0.000000	0.428139	0.000000	2.3
288	62.266431	0.000000	0.428139	0.000000	2.0
289	62.266431	0.000000	0.428139	0.000000	2.4
290	62.266431	0.000000	0.428139	0.000000	2.0
291	62.266431	0.000000	0.428139	0.000000	2.3
292	62.266431	0.000000	0.428139	0.000000	2.7
293	62.266431	0.000000	0.428139	0.000000	2.5
294	62.266431	0.000000	0.428139	0.000000	2.6
295	62.266431	0.000000	0.428139	0.000000	2.8
296	62.266431	0.000000	0.428139	0.000000	2.4
297	62.266431	0.000000	0.428139	0.000000	2.4
298	62.266431	0.000000	0.428139	0.000000	2.5
299	62.266431	0.000000	0.428139	0.000000	2.7
Time spent in resolution 2 (ITK initialization and iterating): 0.871 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 8.990913 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000599s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.032933s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	87.043833	0.000000	0.150792	2.605908	61.3
1	86.340819	0.000000	0.150792	0.839298	3.8
2	86.304907	0.000000	0.150792	0.297675	2.8
3	86.294422	0.000000	0.150792	0.176563	2.9
4	86.291652	0.000000	0.150792	0.060190	2.4
5	86.291237	0.000000	0.150792	0.028856	2.9
6	86.291161	0.000000	0.150792	0.005982	2.8
7	86.291158	0.000000	0.150792	0.002269	2.8
8	86.291157	0.000000	0.150792	0.000737	3.1
9	86.291157	0.000000	0.150792	0.001567	3.9
10	86.291157	1.000000	0.143937	0.001683	4.1
11	86.291157	2.000000	0.137679	0.001612	2.6
12	86.291157	3.000000	0.131943	0.001558	2.9
13	86.291157	4.000000	0.126665	0.000419	3.2
14	86.291157	3.990000	0.126716	0.001576	3.6
15	86.291157	4.990000	0.121840	0.001450	3.5
16	86.291157	5.990000	0.117326	0.000407	3.4
17	86.291157	5.980000	0.117369	0.001553	3.1
18	86.291157	6.980000	0.113175	0.001179	2.7
19	86.291157	7.980000	0.109269	0.000377	3.1
20	86.291157	7.970000	0.109307	0.000135	2.4
21	86.291157	7.960000	0.109345	0.001585	3.1
22	86.291157	8.960000	0.105695	0.001090	3.5
23	86.291157	9.960000	0.102281	0.000395	2.6
24	86.291157	9.950000	0.102314	0.000157	3.2
25	86.291157	9.940000	0.102347	0.001571	2.9
26	86.291157	10.940000	0.099143	0.001028	3.2
27	86.291157	11.940000	0.096133	0.000413	3.1
28	86.291157	11.930000	0.096162	0.000178	3.1
29	86.291157	11.920000	0.096191	0.001556	2.9
30	86.291157	12.920000	0.093356	0.000976	3.2
31	86.291157	13.920000	0.090682	0.000426	2.8
32	86.291157	13.910000	0.090708	0.000197	3.2
33	86.291157	13.900000	0.090734	0.001542	3.3
34	86.291157	14.900000	0.088207	0.000932	2.9
35	86.291157	15.900000	0.085816	0.000436	2.8
36	86.291157	15.890000	0.085840	0.000213	2.8
37	86.291157	15.880000	0.085863	0.001528	2.7
38	86.291157	16.880000	0.083596	0.000893	2.8
39	86.291157	17.880000	0.081446	0.000443	3.0
40	86.291157	17.870000	0.081467	0.000228	2.6
41	86.291157	17.860000	0.081488	0.001515	2.9
42	86.291157	18.860000	0.079444	0.000859	3.5
43	86.291157	19.860000	0.077499	0.000447	2.3
44	86.291157	19.850000	0.077518	0.000241	3.1
45	86.291157	19.840000	0.077537	0.000130	2.9
46	86.291157	19.830000	0.077556	0.001562	2.8
47	86.291157	20.830000	0.075702	0.000798	3.1
48	86.291157	21.830000	0.073935	0.000433	3.0
49	86.291157	21.820000	0.073952	0.000242	3.1
50	86.291157	21.810000	0.073969	0.000136	3.2
51	86.291157	21.800000	0.073987	0.001556	3.1
52	86.291157	22.800000	0.072297	0.000768	3.8
53	86.291157	23.800000	0.070684	0.000433	2.7
54	86.291157	23.790000	0.070699	0.000250	2.5
55	86.291157	23.780000	0.070715	0.000145	2.8
56	86.291157	23.770000	0.070731	0.001548	3.0
57	86.291157	24.770000	0.069186	0.000742	2.8
58	86.291157	25.770000	0.067706	0.000432	2.8
59	86.291157	25.760000	0.067721	0.000257	3.2
60	86.291157	25.750000	0.067735	0.000154	3.2
61	86.291157	25.740000	0.067750	0.001541	3.1
62	86.291157	26.740000	0.066331	0.000719	2.9
63	86.291157	27.740000	0.064970	0.000431	2.1
64	86.291157	27.730000	0.064983	0.000263	3.1
65	86.291157	27.720000	0.064996	0.000162	2.7
66	86.291157	27.710000	0.065010	0.001533	2.4
67	86.291157	28.710000	0.063702	0.000698	2.6
68	86.291157	29.710000	0.062446	0.000429	3.1
69	86.291157	29.700000	0.062458	0.000269	3.1
70	86.291157	29.690000	0.062470	0.000169	3.2
71	86.291157	29.680000	0.062483	0.001526	2.9
72	86.291157	30.680000	0.061274	0.000679	2.0
73	86.291157	31.680000	0.060111	0.000428	2.8
74	86.291157	31.670000	0.060122	0.000274	3.1
75	86.291157	31.660000	0.060133	0.000176	2.6
76	86.291157	31.650000	0.060145	0.001519	2.8
77	86.291157	32.650000	0.059024	0.000662	2.7
78	86.291157	33.650000	0.057944	0.000426	2.8
79	86.291157	33.640000	0.057954	0.000278	3.8
80	86.291157	33.630000	0.057965	0.000182	3.1
81	86.291157	33.620000	0.057976	0.001513	3.1
82	86.291157	34.620000	0.056933	0.000646	2.8
83	86.291157	35.620000	0.055928	0.000424	2.6
84	86.291157	35.610000	0.055938	0.000282	2.1
85	86.291157	35.600000	0.055947	0.000188	2.7
86	86.291157	35.590000	0.055957	0.001507	2.4
87	86.291157	36.590000	0.054986	0.000632	3.0
88	86.291157	37.590000	0.054047	0.000422	2.8
89	86.291157	37.580000	0.054056	0.000285	2.4
90	86.291157	37.570000	0.054066	0.000193	2.7
91	86.291157	37.560000	0.054075	0.000131	3.1
92	86.291157	37.550000	0.054084	0.001543	2.7
93	86.291157	38.550000	0.053176	0.000590	2.8
94	86.291157	39.550000	0.052298	0.000401	2.8
95	86.291157	39.540000	0.052306	0.000275	2.3
96	86.291157	39.530000	0.052315	0.000189	2.8
97	86.291157	39.520000	0.052324	0.000130	2.3
98	86.291157	39.510000	0.052332	0.001542	2.7
99	86.291157	40.510000	0.051481	0.000575	2.4
100	86.291157	41.510000	0.050658	0.000396	2.8
101	86.291157	41.500000	0.050666	0.000275	2.6
102	86.291157	41.490000	0.050674	0.000192	2.6
103	86.291157	41.480000	0.050682	0.000134	2.7
104	86.291157	41.470000	0.050690	0.001538	3.0
105	86.291157	42.470000	0.049892	0.000562	2.7
106	86.291157	43.470000	0.049118	0.000393	2.6
107	86.291157	43.460000	0.049125	0.000277	2.7
108	86.291157	43.450000	0.049133	0.000196	2.2
109	86.291157	43.440000	0.049141	0.000138	2.5
110	86.291157	43.430000	0.049148	0.001534	2.8
111	86.291157	44.430000	0.048397	0.000551	2.8
112	86.291157	45.430000	0.047669	0.000390	3.2
113	86.291157	45.420000	0.047676	0.000278	2.9
114	86.291157	45.410000	0.047683	0.000199	2.4
115	86.291157	45.400000	0.047690	0.000143	2.6
116	86.291157	45.390000	0.047697	0.001530	2.9
117	86.291157	46.390000	0.046990	0.000540	2.8
118	86.291157	47.390000	0.046302	0.000387	2.8
119	86.291157	47.380000	0.046309	0.000279	2.0
120	86.291157	47.370000	0.046316	0.000202	2.2
121	86.291157	47.360000	0.046323	0.000146	3.1
122	86.291157	47.350000	0.046330	0.001526	3.2
123	86.291157	48.350000	0.045661	0.000531	2.7
124	86.291157	49.350000	0.045012	0.000384	2.8
125	86.291157	49.340000	0.045019	0.000280	2.8
126	86.291157	49.330000	0.045025	0.000205	3.0
127	86.291157	49.320000	0.045032	0.000150	2.7
128	86.291157	49.310000	0.045038	0.001522	2.5
129	86.291157	50.310000	0.044406	0.000521	2.6
130	86.291157	51.310000	0.043792	0.000382	2.0
131	86.291157	51.300000	0.043798	0.000281	2.0
132	86.291157	51.290000	0.043804	0.000208	1.6
133	86.291157	51.280000	0.043811	0.000153	1.8
134	86.291157	51.270000	0.043817	0.001519	2.5
135	86.291157	52.270000	0.043219	0.000513	2.5
136	86.291157	53.270000	0.042637	0.000379	2.8
137	86.291157	53.260000	0.042642	0.000282	2.5
138	86.291157	53.250000	0.042648	0.000210	2.5
139	86.291157	53.240000	0.042654	0.000157	2.7
140	86.291157	53.230000	0.042660	0.001515	2.7
141	86.291157	54.230000	0.042093	0.000505	1.9
142	86.291157	55.230000	0.041540	0.000377	2.6
143	86.291157	55.220000	0.041546	0.000283	1.9
144	86.291157	55.210000	0.041551	0.000212	2.7
145	86.291157	55.200000	0.041557	0.000160	2.0
146	86.291157	55.190000	0.041562	0.001512	1.8
147	86.291157	56.190000	0.041024	0.000497	2.0
148	86.291157	57.190000	0.040499	0.000374	1.6
149	86.291157	57.180000	0.040504	0.000283	1.7
150	86.291157	57.170000	0.040509	0.000215	1.5
151	86.291157	57.160000	0.040515	0.000163	1.6
152	86.291157	57.150000	0.040520	0.001509	1.7
153	86.291157	58.150000	0.040008	0.000490	1.5
154	86.291157	59.150000	0.039509	0.000372	1.8
155	86.291157	59.140000	0.039514	0.000284	1.5
156	86.291157	59.130000	0.039519	0.000217	1.5
157	86.291157	59.120000	0.039524	0.000166	1.5
158	86.291157	59.110000	0.039528	0.000127	1.5
159	86.291157	59.100000	0.039533	0.001535	1.6
160	86.291157	60.100000	0.039046	0.000461	2.1
161	86.291157	61.100000	0.038570	0.000353	2.7
162	86.291157	61.090000	0.038575	0.000271	4.5
163	86.291157	61.080000	0.038580	0.000208	2.9
164	86.291157	61.070000	0.038584	0.000160	2.4
165	86.291157	61.060000	0.038589	0.001509	2.0
166	86.291157	62.060000	0.038125	0.000473	1.9
167	86.291157	63.060000	0.037671	0.000364	2.4
168	86.291157	63.050000	0.037675	0.000282	2.4
169	86.291157	63.040000	0.037680	0.000218	2.7
170	86.291157	63.030000	0.037684	0.000169	2.0
171	86.291157	63.020000	0.037689	0.000131	2.5
172	86.291157	63.010000	0.037693	0.001530	2.8
173	86.291157	64.010000	0.037250	0.000448	2.0
174	86.291157	65.010000	0.036817	0.000347	2.3
175	86.291157	65.000000	0.036821	0.000270	2.1
176	86.291157	64.990000	0.036825	0.000211	2.0
177	86.291157	64.980000	0.036830	0.000164	2.1
178	86.291157	64.970000	0.036834	0.000128	2.2
179	86.291157	64.960000	0.036838	0.001532	2.4
180	86.291157	65.960000	0.036415	0.000439	2.5
181	86.291157	66.960000	0.036001	0.000343	2.6
182	86.291157	66.950000	0.036005	0.000268	2.8
183	86.291157	66.940000	0.036009	0.000210	2.9
184	86.291157	66.930000	0.036013	0.000165	2.4
185	86.291157	66.920000	0.036017	0.000130	2.7
186	86.291157	66.910000	0.036021	0.001530	2.5
187	86.291157	67.910000	0.035616	0.000433	2.6
188	86.291157	68.910000	0.035220	0.000340	2.1
189	86.291157	68.900000	0.035224	0.000268	3.2
190	86.291157	68.890000	0.035228	0.000211	3.1
191	86.291157	68.880000	0.035232	0.000167	2.9
192	86.291157	68.870000	0.035236	0.000132	1.9
193	86.291157	68.860000	0.035240	0.001528	2.8
194	86.291157	69.860000	0.034852	0.000427	2.4
195	86.291157	70.860000	0.034472	0.000337	2.9
196	86.291157	70.850000	0.034476	0.000268	2.0
197	86.291157	70.840000	0.034480	0.000212	3.7
198	86.291157	70.830000	0.034484	0.000169	2.7
199	86.291157	70.820000	0.034487	0.000134	2.2
Time spent in resolution 3 (ITK initialization and iterating): 0.598 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.166624 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 413252704

Final metric value  = 86.291157
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 2120.038972 29.690890 8.990913 3.166624 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 87 ms.
