ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 13.448856054341206, -5.854438989976302]
Scales are estimated automatically.
Scales for transform parameters are: [106852.41743671447, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 105 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000711s
180	15.392317	0.936078	0.934772	0.000000	2.6
181	15.392317	0.936078	0.934772	0.000000	2.8
182	15.392317	0.936078	0.934772	0.000000	3.0
183	15.392317	0.936078	0.934772	0.000000	2.6
184	15.392317	0.936078	0.934772	0.000000	3.6
185	15.392317	0.936078	0.934772	0.000000	2.5
186	15.392317	0.936078	0.934772	0.000000	2.5
187	15.392317	0.936078	0.934772	0.000000	2.9
188	15.392317	0.936078	0.934772	0.000000	2.9
189	15.392317	0.936078	0.934772	0.000000	3.1
190	15.392317	0.936078	0.934772	0.000000	3.4
191	15.392317	0.936078	0.934772	0.000000	2.8
192	15.392317	0.936078	0.934772	0.000000	2.9
193	15.392317	0.936078	0.934772	0.000000	2.9
194	15.392317	0.936078	0.934772	0.000000	3.0
195	15.392317	0.936078	0.934772	0.000000	3.1
196	15.392317	0.936078	0.934772	0.000000	3.1
197	15.392317	0.936078	0.934772	0.000000	3.6
198	15.392317	0.936078	0.934772	0.000000	2.9
199	15.392317	0.936078	0.934772	0.000000	3.0
200	15.392317	0.936078	0.934772	0.000000	2.7
201	15.392317	0.936078	0.934772	0.000000	2.8
202	15.392317	0.936078	0.934772	0.000000	2.7
203	15.392317	0.936078	0.934772	0.000000	2.3
204	15.392317	0.936078	0.934772	0.000000	1.7
205	15.392317	0.936078	0.934772	0.000000	1.7
206	15.392317	0.936078	0.934772	0.000000	2.0
207	15.392317	0.936078	0.934772	0.000000	1.9
208	15.392317	0.936078	0.934772	0.000000	1.9
209	15.392317	0.936078	0.934772	0.000000	1.7
210	15.392317	0.936078	0.934772	0.000000	1.8
211	15.392317	0.936078	0.934772	0.000000	1.8
212	15.392317	0.936078	0.934772	0.000000	2.0
213	15.392317	0.936078	0.934772	0.000000	1.8
214	15.392317	0.936078	0.934772	0.000000	2.1
215	15.392317	0.936078	0.934772	0.000000	1.9
216	15.392317	0.936078	0.934772	0.000000	1.6
217	15.392317	0.936078	0.934772	0.000000	1.9
218	15.392317	0.936078	0.934772	0.000000	1.5
219	15.392317	0.936078	0.934772	0.000000	1.6
220	15.392317	0.936078	0.934772	0.000000	1.8
221	15.392317	0.936078	0.934772	0.000000	1.8
222	15.392317	0.936078	0.934772	0.000000	1.5
223	15.392317	0.936078	0.934772	0.000000	1.8
224	15.392317	0.936078	0.934772	0.000000	1.8
225	15.392317	0.936078	0.934772	0.000000	2.5
226	15.392317	0.936078	0.934772	0.000000	1.9
227	15.392317	0.936078	0.934772	0.000000	2.3
228	15.392317	0.936078	0.934772	0.000000	2.5
229	15.392317	0.936078	0.934772	0.000000	2.2
230	15.392317	0.936078	0.934772	0.000000	2.2
231	15.392317	0.936078	0.934772	0.000000	2.5
232	15.392317	0.936078	0.934772	0.000000	2.2
233	15.392317	0.936078	0.934772	0.000000	1.7
234	15.392317	0.936078	0.934772	0.000000	2.4
235	15.392317	0.936078	0.934772	0.000000	2.3
236	15.392317	0.936078	0.934772	0.000000	2.7
237	15.392317	0.936078	0.934772	0.000000	2.8
238	15.392317	0.936078	0.934772	0.000000	2.6
239	15.392317	0.936078	0.934772	0.000000	1.8
240	15.392317	0.936078	0.934772	0.000000	1.6
241	15.392317	0.936078	0.934772	0.000000	2.7
242	15.392317	0.936078	0.934772	0.000000	2.6
243	15.392317	0.936078	0.934772	0.000000	2.5
244	15.392317	0.936078	0.934772	0.000000	2.5
245	15.392317	0.936078	0.934772	0.000000	2.5
246	15.392317	0.936078	0.934772	0.000000	2.6
247	15.392317	0.936078	0.934772	0.000000	1.7
248	15.392317	0.936078	0.934772	0.000000	1.8
249	15.392317	0.936078	0.934772	0.000000	2.8
250	15.392317	0.936078	0.934772	0.000000	2.3
251	15.392317	0.936078	0.934772	0.000000	2.4
252	15.392317	0.936078	0.934772	0.000000	2.6
253	15.392317	0.936078	0.934772	0.000000	2.3
254	15.392317	0.936078	0.934772	0.000000	2.3
255	15.392317	0.936078	0.934772	0.000000	2.3
256	15.392317	0.936078	0.934772	0.000000	2.9
257	15.392317	0.936078	0.934772	0.000000	2.5
258	15.392317	0.936078	0.934772	0.000000	2.3
259	15.392317	0.936078	0.934772	0.000000	2.7
260	15.392317	0.936078	0.934772	0.000000	3.0
261	15.392317	0.936078	0.934772	0.000000	2.9
262	15.392317	0.936078	0.934772	0.000000	2.6
263	15.392317	0.936078	0.934772	0.000000	2.8
264	15.392317	0.936078	0.934772	0.000000	2.3
265	15.392317	0.936078	0.934772	0.000000	2.0
266	15.392317	0.936078	0.934772	0.000000	1.7
267	15.392317	0.936078	0.934772	0.000000	2.8
268	15.392317	0.936078	0.934772	0.000000	2.5
269	15.392317	0.936078	0.934772	0.000000	2.4
270	15.392317	0.936078	0.934772	0.000000	3.1
271	15.392317	0.936078	0.934772	0.000000	2.4
272	15.392317	0.936078	0.934772	0.000000	2.7
273	15.392317	0.936078	0.934772	0.000000	2.6
274	15.392317	0.936078	0.934772	0.000000	3.2
275	15.392317	0.936078	0.934772	0.000000	2.8
276	15.392317	0.936078	0.934772	0.000000	2.9
277	15.392317	0.936078	0.934772	0.000000	2.8
278	15.392317	0.936078	0.934772	0.000000	2.5
279	15.392317	0.936078	0.934772	0.000000	2.6
280	15.392317	0.936078	0.934772	0.000000	2.8
281	15.392317	0.936078	0.934772	0.000000	2.8
282	15.392317	0.936078	0.934772	0.000000	2.8
283	15.392317	0.936078	0.934772	0.000000	2.2
284	15.392317	0.936078	0.934772	0.000000	2.7
285	15.392317	0.936078	0.934772	0.000000	2.5
286	15.392317	0.936078	0.934772	0.000000	2.6
287	15.392317	0.936078	0.934772	0.000000	2.5
288	15.392317	0.936078	0.934772	0.000000	2.6
289	15.392317	0.936078	0.934772	0.000000	2.4
290	15.392317	0.936078	0.934772	0.000000	2.6
291	15.392317	0.936078	0.934772	0.000000	2.5
292	15.392317	0.936078	0.934772	0.000000	2.4
293	15.392317	0.936078	0.934772	0.000000	3.6
294	15.392317	0.936078	0.934772	0.000000	2.9
295	15.392317	0.936078	0.934772	0.000000	3.3
296	15.392317	0.936078	0.934772	0.000000	2.6
297	15.392317	0.936078	0.934772	0.000000	2.5
298	15.392317	0.936078	0.934772	0.000000	2.0
299	15.392317	0.936078	0.934772	0.000000	2.4
Time spent in resolution 2 (ITK initialization and iterating): 0.828 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 20.505239 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000583s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.027998s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	19.599604	0.000000	0.169183	1.182725	54.1
1	19.456906	0.000000	0.169183	0.255127	2.6
2	19.450219	0.000000	0.169183	0.056251	2.5
3	19.449857	0.000000	0.169183	0.021771	2.4
4	19.449808	0.000000	0.169183	0.003990	2.5
5	19.449807	0.000000	0.169183	0.000194	2.5
6	19.449807	1.000000	0.161493	0.000034	2.5
7	19.449807	0.990000	0.161566	0.000010	1.9
8	19.449807	0.980000	0.161640	0.000003	1.7
9	19.449807	0.970000	0.161714	0.000001	1.9
10	19.449807	0.960000	0.161787	0.000000	2.8
11	19.449807	0.950000	0.161861	0.000000	2.4
12	19.449807	0.940367	0.161932	0.000000	2.0
13	19.449807	0.937535	0.161953	0.000000	2.4
14	19.449807	0.937204	0.161955	0.000000	1.9
15	19.449807	0.937170	0.161956	0.000000	2.4
16	19.449807	0.937166	0.161956	0.000000	2.2
17	19.449807	0.937166	0.161956	0.000000	2.1
18	19.449807	0.937166	0.161956	0.000000	2.1
19	19.449807	0.937166	0.161956	0.000000	2.3
20	19.449807	0.937166	0.161956	0.000000	2.6
21	19.449807	0.937166	0.161956	0.000000	2.4
22	19.449807	0.937166	0.161956	0.000000	2.9
23	19.449807	0.937166	0.161956	0.000000	2.8
24	19.449807	0.937166	0.161956	0.000000	2.5
25	19.449807	0.937166	0.161956	0.000000	2.9
26	19.449807	0.937166	0.161956	0.000000	2.6
27	19.449807	0.937166	0.161956	0.000000	2.6
28	19.449807	0.937166	0.161956	0.000000	2.4
29	19.449807	0.937166	0.161956	0.000000	2.1
30	19.449807	0.937166	0.161956	0.000000	2.3
31	19.449807	0.937166	0.161956	0.000000	2.1
32	19.449807	0.937166	0.161956	0.000000	2.5
33	19.449807	0.937166	0.161956	0.000000	4.8
34	19.449807	0.937166	0.161956	0.000000	2.1
35	19.449807	0.937166	0.161956	0.000000	1.9
36	19.449807	0.937166	0.161956	0.000000	1.7
37	19.449807	0.937166	0.161956	0.000000	2.2
38	19.449807	0.937166	0.161956	0.000000	1.7
39	19.449807	0.937166	0.161956	0.000000	1.7
40	19.449807	0.937166	0.161956	0.000000	1.7
41	19.449807	0.937166	0.161956	0.000000	1.6
42	19.449807	0.937166	0.161956	0.000000	1.6
43	19.449807	0.937166	0.161956	0.000000	1.5
44	19.449807	0.937166	0.161956	0.000000	2.0
45	19.449807	0.937166	0.161956	0.000000	3.1
46	19.449807	0.937166	0.161956	0.000000	2.7
47	19.449807	0.937166	0.161956	0.000000	2.6
48	19.449807	0.937166	0.161956	0.000000	2.1
49	19.449807	0.937166	0.161956	0.000000	2.3
50	19.449807	0.937166	0.161956	0.000000	2.8
51	19.449807	0.937166	0.161956	0.000000	2.6
52	19.449807	0.937166	0.161956	0.000000	2.2
53	19.449807	0.937166	0.161956	0.000000	2.6
54	19.449807	0.937166	0.161956	0.000000	2.6
55	19.449807	0.937166	0.161956	0.000000	2.8
56	19.449807	0.937166	0.161956	0.000000	3.0
57	19.449807	0.937166	0.161956	0.000000	2.6
58	19.449807	0.937166	0.161956	0.000000	2.9
59	19.449807	0.937166	0.161956	0.000000	2.6
60	19.449807	0.937166	0.161956	0.000000	2.7
61	19.449807	0.937166	0.161956	0.000000	2.7
62	19.449807	0.937166	0.161956	0.000000	3.0
63	19.449807	0.937166	0.161956	0.000000	2.9
64	19.449807	0.937166	0.161956	0.000000	3.0
65	19.449807	0.937166	0.161956	0.000000	3.2
66	19.449807	0.937166	0.161956	0.000000	2.6
67	19.449807	0.937166	0.161956	0.000000	2.5
68	19.449807	0.937166	0.161956	0.000000	2.2
69	19.449807	0.937166	0.161956	0.000000	2.2
70	19.449807	0.937166	0.161956	0.000000	2.6
71	19.449807	0.937166	0.161956	0.000000	2.5
72	19.449807	0.937166	0.161956	0.000000	3.3
73	19.449807	0.937166	0.161956	0.000000	3.0
74	19.449807	0.937166	0.161956	0.000000	2.5
75	19.449807	0.937166	0.161956	0.000000	2.4
76	19.449807	0.937166	0.161956	0.000000	2.5
77	19.449807	0.937166	0.161956	0.000000	3.0
78	19.449807	0.937166	0.161956	0.000000	2.7
79	19.449807	0.937166	0.161956	0.000000	2.5
80	19.449807	0.937166	0.161956	0.000000	2.7
81	19.449807	0.937166	0.161956	0.000000	2.7
82	19.449807	0.937166	0.161956	0.000000	2.9
83	19.449807	0.937166	0.161956	0.000000	2.8
84	19.449807	0.937166	0.161956	0.000000	2.3
85	19.449807	0.937166	0.161956	0.000000	2.8
86	19.449807	0.937166	0.161956	0.000000	2.9
87	19.449807	0.937166	0.161956	0.000000	2.5
88	19.449807	0.937166	0.161956	0.000000	3.2
89	19.449807	0.937166	0.161956	0.000000	3.0
90	19.449807	0.937166	0.161956	0.000000	2.8
91	19.449807	0.937166	0.161956	0.000000	2.9
92	19.449807	0.937166	0.161956	0.000000	2.5
93	19.449807	0.937166	0.161956	0.000000	2.3
94	19.449807	0.937166	0.161956	0.000000	2.7
95	19.449807	0.937166	0.161956	0.000000	2.8
96	19.449807	0.937166	0.161956	0.000000	3.1
97	19.449807	0.937166	0.161956	0.000000	2.4
98	19.449807	0.937166	0.161956	0.000000	2.6
99	19.449807	0.937166	0.161956	0.000000	2.9
100	19.449807	0.937166	0.161956	0.000000	2.8
101	19.449807	0.937166	0.161956	0.000000	2.6
102	19.449807	0.937166	0.161956	0.000000	2.5
103	19.449807	0.937166	0.161956	0.000000	2.7
104	19.449807	0.937166	0.161956	0.000000	2.7
105	19.449807	0.937166	0.161956	0.000000	2.7
106	19.449807	0.937166	0.161956	0.000000	2.8
107	19.449807	0.937166	0.161956	0.000000	2.8
108	19.449807	0.937166	0.161956	0.000000	2.8
109	19.449807	0.937166	0.161956	0.000000	2.7
110	19.449807	0.937166	0.161956	0.000000	2.1
111	19.449807	0.937166	0.161956	0.000000	2.6
112	19.449807	0.937166	0.161956	0.000000	2.8
113	19.449807	0.937166	0.161956	0.000000	2.7
114	19.449807	0.937166	0.161956	0.000000	2.9
115	19.449807	0.937166	0.161956	0.000000	2.8
116	19.449807	0.937166	0.161956	0.000000	2.8
117	19.449807	0.937166	0.161956	0.000000	2.9
118	19.449807	0.937166	0.161956	0.000000	2.8
119	19.449807	0.937166	0.161956	0.000000	2.5
120	19.449807	0.937166	0.161956	0.000000	2.6
121	19.449807	0.937166	0.161956	0.000000	2.8
122	19.449807	0.937166	0.161956	0.000000	2.6
123	19.449807	0.937166	0.161956	0.000000	2.4
124	19.449807	0.937166	0.161956	0.000000	2.7
125	19.449807	0.937166	0.161956	0.000000	2.8
126	19.449807	0.937166	0.161956	0.000000	2.6
127	19.449807	0.937166	0.161956	0.000000	2.5
128	19.449807	0.937166	0.161956	0.000000	1.9
129	19.449807	0.937166	0.161956	0.000000	1.6
130	19.449807	0.937166	0.161956	0.000000	1.6
131	19.449807	0.937166	0.161956	0.000000	1.6
132	19.449807	0.937166	0.161956	0.000000	1.5
133	19.449807	0.937166	0.161956	0.000000	1.5
134	19.449807	0.937166	0.161956	0.000000	1.5
135	19.449807	0.937166	0.161956	0.000000	1.4
136	19.449807	0.937166	0.161956	0.000000	1.4
137	19.449807	0.937166	0.161956	0.000000	1.4
138	19.449807	0.937166	0.161956	0.000000	1.4
139	19.449807	0.937166	0.161956	0.000000	1.4
140	19.449807	0.937166	0.161956	0.000000	1.6
141	19.449807	0.937166	0.161956	0.000000	1.9
142	19.449807	0.937166	0.161956	0.000000	2.1
143	19.449807	0.937166	0.161956	0.000000	2.8
144	19.449807	0.937166	0.161956	0.000000	2.6
145	19.449807	0.937166	0.161956	0.000000	2.5
146	19.449807	0.937166	0.161956	0.000000	2.6
147	19.449807	0.937166	0.161956	0.000000	2.0
148	19.449807	0.937166	0.161956	0.000000	3.9
149	19.449807	0.937166	0.161956	0.000000	2.0
150	19.449807	0.937166	0.161956	0.000000	2.7
151	19.449807	0.937166	0.161956	0.000000	2.7
152	19.449807	0.937166	0.161956	0.000000	2.0
153	19.449807	0.937166	0.161956	0.000000	3.5
154	19.449807	0.937166	0.161956	0.000000	2.2
155	19.449807	0.937166	0.161956	0.000000	2.0
156	19.449807	0.937166	0.161956	0.000000	2.1
157	19.449807	0.937166	0.161956	0.000000	2.0
158	19.449807	0.937166	0.161956	0.000000	3.1
159	19.449807	0.937166	0.161956	0.000000	2.6
160	19.449807	0.937166	0.161956	0.000000	1.5
161	19.449807	0.937166	0.161956	0.000000	1.8
162	19.449807	0.937166	0.161956	0.000000	4.7
163	19.449807	0.937166	0.161956	0.000000	2.3
164	19.449807	0.937166	0.161956	0.000000	2.3
165	19.449807	0.937166	0.161956	0.000000	4.3
166	19.449807	0.937166	0.161956	0.000000	2.5
167	19.449807	0.937166	0.161956	0.000000	2.3
168	19.449807	0.937166	0.161956	0.000000	2.5
169	19.449807	0.937166	0.161956	0.000000	2.2
170	19.449807	0.937166	0.161956	0.000000	2.3
171	19.449807	0.937166	0.161956	0.000000	3.0
172	19.449807	0.937166	0.161956	0.000000	2.4
173	19.449807	0.937166	0.161956	0.000000	2.2
174	19.449807	0.937166	0.161956	0.000000	2.3
175	19.449807	0.937166	0.161956	0.000000	2.1
176	19.449807	0.937166	0.161956	0.000000	2.2
177	19.449807	0.937166	0.161956	0.000000	2.1
178	19.449807	0.937166	0.161956	0.000000	2.2
179	19.449807	0.937166	0.161956	0.000000	2.1
180	19.449807	0.937166	0.161956	0.000000	2.1
181	19.449807	0.937166	0.161956	0.000000	2.1
182	19.449807	0.937166	0.161956	0.000000	2.2
183	19.449807	0.937166	0.161956	0.000000	2.2
184	19.449807	0.937166	0.161956	0.000000	2.1
185	19.449807	0.937166	0.161956	0.000000	2.1
186	19.449807	0.937166	0.161956	0.000000	2.2
187	19.449807	0.937166	0.161956	0.000000	2.7
188	19.449807	0.937166	0.161956	0.000000	2.3
189	19.449807	0.937166	0.161956	0.000000	2.3
190	19.449807	0.937166	0.161956	0.000000	2.5
191	19.449807	0.937166	0.161956	0.000000	2.5
192	19.449807	0.937166	0.161956	0.000000	2.3
193	19.449807	0.937166	0.161956	0.000000	1.9
194	19.449807	0.937166	0.161956	0.000000	2.4
195	19.449807	0.937166	0.161956	0.000000	2.1
196	19.449807	0.937166	0.161956	0.000000	2.7
197	19.449807	0.937166	0.161956	0.000000	2.3
198	19.449807	0.937166	0.161956	0.000000	2.1
199	19.449807	0.937166	0.161956	0.000000	2.7
Time spent in resolution 3 (ITK initialization and iterating): 0.546 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.552846 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 3396766926

Final metric value  = 19.449807
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1118.199706 38.258932 20.505239 3.552846 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 66 ms.
