ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.940316967031663, 3.5554410847764757]
Scales are estimated automatically.
Scales for transform parameters are: [106716.37482881705, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 92 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000711s
180	13.670958	114.430000	0.143277	0.000082	3.0
181	13.670958	115.430000	0.142227	0.000071	2.9
182	13.670958	115.420000	0.142237	0.000061	2.2
183	13.670958	115.410000	0.142247	0.000171	2.6
184	13.670958	116.410000	0.141212	0.000076	2.7
185	13.670958	117.410000	0.140192	0.000066	2.4
186	13.670958	117.400000	0.140202	0.000166	2.1
187	13.670958	118.400000	0.139196	0.000079	2.3
188	13.670958	119.400000	0.138205	0.000069	2.6
189	13.670958	119.390000	0.138215	0.000164	2.8
190	13.670958	120.390000	0.137237	0.000081	2.8
191	13.670958	121.390000	0.136273	0.000071	2.8
192	13.670958	121.380000	0.136283	0.000062	2.9
193	13.670958	121.370000	0.136292	0.000170	2.8
194	13.670958	122.370000	0.135342	0.000075	2.9
195	13.670958	123.370000	0.134404	0.000066	4.5
196	13.670958	123.360000	0.134414	0.000166	2.9
197	13.670958	124.360000	0.133489	0.000079	3.0
198	13.670958	125.360000	0.132577	0.000069	2.7
199	13.670958	125.350000	0.132586	0.000163	2.7
200	13.670958	126.350000	0.131686	0.000081	2.9
201	13.670958	127.350000	0.130799	0.000071	2.5
202	13.670958	127.340000	0.130807	0.000062	2.5
203	13.670958	127.330000	0.130816	0.000169	2.5
204	13.670958	128.330000	0.129940	0.000075	2.5
205	13.670958	129.330000	0.129076	0.000066	2.9
206	13.670958	129.320000	0.129084	0.000166	2.8
207	13.670958	130.320000	0.128231	0.000078	3.2
208	13.670958	131.320000	0.127389	0.000069	3.9
209	13.670958	131.310000	0.127398	0.000163	2.8
210	13.670958	132.310000	0.126567	0.000080	2.4
211	13.670958	133.310000	0.125747	0.000070	2.7
212	13.670958	133.300000	0.125755	0.000062	2.6
213	13.670958	133.290000	0.125763	0.000169	2.9
214	13.670958	134.290000	0.124953	0.000075	2.6
215	13.670958	135.290000	0.124154	0.000066	3.0
216	13.670958	135.280000	0.124162	0.000165	2.7
217	13.670958	136.280000	0.123372	0.000078	2.9
218	13.670958	137.280000	0.122593	0.000069	3.2
219	13.670958	137.270000	0.122600	0.000061	2.8
220	13.670958	137.260000	0.122608	0.000170	2.7
221	13.670958	138.260000	0.121838	0.000073	2.5
222	13.670958	139.260000	0.121078	0.000065	2.5
223	13.670958	139.250000	0.121086	0.000166	2.7
224	13.670958	140.250000	0.120335	0.000076	2.1
225	13.670958	141.250000	0.119593	0.000068	2.8
226	13.670958	141.240000	0.119600	0.000163	2.7
227	13.670958	142.240000	0.118868	0.000079	3.1
228	13.670958	143.240000	0.118144	0.000070	2.4
229	13.670958	143.230000	0.118151	0.000062	2.8
230	13.670958	143.220000	0.118158	0.000169	2.7
231	13.670958	144.220000	0.117443	0.000074	2.8
232	13.670958	145.220000	0.116737	0.000066	2.7
233	13.670958	145.210000	0.116744	0.000165	2.6
234	13.670958	146.210000	0.116045	0.000077	2.7
235	13.670958	147.210000	0.115356	0.000068	2.7
236	13.670958	147.200000	0.115362	0.000061	2.8
237	13.670958	147.190000	0.115369	0.000169	3.7
238	13.670958	148.190000	0.114687	0.000073	2.7
239	13.670958	149.190000	0.114014	0.000065	3.0
240	13.670958	149.180000	0.114020	0.000166	2.0
241	13.670958	150.180000	0.113354	0.000076	2.7
242	13.670958	151.180000	0.112696	0.000068	2.8
243	13.670958	151.170000	0.112702	0.000163	2.5
244	13.670958	152.170000	0.112052	0.000078	2.4
245	13.670958	153.170000	0.111408	0.000069	2.6
246	13.670958	153.160000	0.111415	0.000062	2.3
247	13.670958	153.150000	0.111421	0.000168	2.8
248	13.670958	154.150000	0.110785	0.000073	2.9
249	13.670958	155.150000	0.110156	0.000066	3.0
250	13.670958	155.140000	0.110162	0.000165	2.3
251	13.670958	156.140000	0.109540	0.000076	2.6
252	13.670958	157.140000	0.108925	0.000068	2.6
253	13.670958	157.130000	0.108931	0.000061	2.8
254	13.670958	157.120000	0.108938	0.000169	2.4
255	13.670958	158.120000	0.108329	0.000072	2.5
256	13.670958	159.120000	0.107728	0.000065	2.6
257	13.670958	159.110000	0.107734	0.000165	2.8
258	13.670958	160.110000	0.107139	0.000075	2.7
259	13.670958	161.110000	0.106551	0.000067	2.6
260	13.670958	161.100000	0.106557	0.000061	2.4
261	13.670958	161.090000	0.106562	0.000169	2.3
262	13.670958	162.090000	0.105980	0.000072	2.4
263	13.670958	163.090000	0.105405	0.000064	2.2
264	13.670958	163.080000	0.105410	0.000166	2.1
265	13.670958	164.080000	0.104841	0.000074	2.7
266	13.670958	165.080000	0.104278	0.000067	2.7
267	13.670958	165.070000	0.104283	0.000061	2.4
268	13.670958	165.060000	0.104289	0.000169	2.7
269	13.670958	166.060000	0.103731	0.000071	2.4
270	13.670958	167.060000	0.103180	0.000064	2.5
271	13.670958	167.050000	0.103185	0.000166	2.4
272	13.670958	168.050000	0.102639	0.000074	2.9
273	13.670958	169.050000	0.102099	0.000067	2.6
274	13.670958	169.040000	0.102105	0.000060	3.0
275	13.670958	169.030000	0.102110	0.000169	2.6
276	13.670958	170.030000	0.101575	0.000071	2.6
277	13.670958	171.030000	0.101047	0.000064	2.7
278	13.670958	171.020000	0.101052	0.000166	2.8
279	13.670958	172.020000	0.100528	0.000074	2.5
280	13.670958	173.020000	0.100010	0.000067	2.5
281	13.670958	173.010000	0.100015	0.000060	2.0
282	13.670958	173.000000	0.100020	0.000169	2.0
283	13.670958	174.000000	0.099507	0.000071	2.5
284	13.670958	175.000000	0.099000	0.000064	2.7
285	13.670958	174.990000	0.099005	0.000165	2.7
286	13.670958	175.990000	0.098502	0.000074	2.4
287	13.670958	176.990000	0.098005	0.000067	2.6
288	13.670958	176.980000	0.098010	0.000061	2.7
289	13.670958	176.970000	0.098015	0.000169	2.5
290	13.670958	177.970000	0.097522	0.000071	3.1
291	13.670958	178.970000	0.097034	0.000064	2.3
292	13.670958	178.960000	0.097039	0.000165	2.5
293	13.670958	179.960000	0.096556	0.000073	2.3
294	13.670958	180.960000	0.096078	0.000067	2.6
295	13.670958	180.950000	0.096083	0.000061	2.7
296	13.670958	180.940000	0.096088	0.000168	2.8
297	13.670958	181.940000	0.095614	0.000070	3.0
298	13.670958	182.940000	0.095145	0.000064	2.6
299	13.670958	182.930000	0.095150	0.000165	2.7
Time spent in resolution 2 (ITK initialization and iterating): 0.905 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 19.403962 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000542s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.036302s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	17.222714	0.000000	0.189782	0.498271	64.2
1	17.198276	0.000000	0.189782	0.037887	3.4
2	17.198110	0.000000	0.189782	0.009375	2.6
3	17.198100	0.000000	0.189782	0.001805	2.5
4	17.198100	0.000000	0.189782	0.000438	2.4
5	17.198100	0.000000	0.189782	0.000091	2.5
6	17.198100	0.000000	0.189782	0.000019	3.4
7	17.198100	0.000000	0.189782	0.000004	2.5
8	17.198100	0.000000	0.189782	0.000001	2.5
9	17.198100	0.000000	0.189782	0.000000	2.6
10	17.198100	0.000000	0.189782	0.000000	2.5
11	17.198100	0.000000	0.189782	0.000000	2.5
12	17.198100	0.000000	0.189782	0.000000	2.9
13	17.198100	0.000000	0.189782	0.000000	2.6
14	17.198100	0.000000	0.189782	0.000000	3.0
15	17.198100	0.000000	0.189782	0.000000	4.3
16	17.198100	0.000000	0.189782	0.000000	3.3
17	17.198100	0.000000	0.189782	0.000000	2.9
18	17.198100	0.000000	0.189782	0.000000	2.8
19	17.198100	0.000000	0.189782	0.000000	2.6
20	17.198100	0.000000	0.189782	0.000000	2.9
21	17.198100	0.000000	0.189782	0.000000	2.7
22	17.198100	0.000000	0.189782	0.000000	2.7
23	17.198100	0.000000	0.189782	0.000000	2.5
24	17.198100	0.000000	0.189782	0.000000	2.3
25	17.198100	0.000000	0.189782	0.000000	3.1
26	17.198100	0.000000	0.189782	0.000000	3.0
27	17.198100	0.000000	0.189782	0.000000	3.1
28	17.198100	0.000000	0.189782	0.000000	2.8
29	17.198100	0.000000	0.189782	0.000000	2.6
30	17.198100	0.000000	0.189782	0.000000	2.5
31	17.198100	0.000000	0.189782	0.000000	2.2
32	17.198100	0.000000	0.189782	0.000000	2.8
33	17.198100	0.000000	0.189782	0.000000	2.6
34	17.198100	0.000000	0.189782	0.000000	2.9
35	17.198100	0.000000	0.189782	0.000000	2.9
36	17.198100	0.000000	0.189782	0.000000	3.1
37	17.198100	0.000000	0.189782	0.000000	3.0
38	17.198100	0.000000	0.189782	0.000000	2.8
39	17.198100	0.000000	0.189782	0.000000	3.2
40	17.198100	0.000000	0.189782	0.000000	3.1
41	17.198100	0.000000	0.189782	0.000000	2.8
42	17.198100	0.000000	0.189782	0.000000	2.9
43	17.198100	0.000000	0.189782	0.000000	2.9
44	17.198100	0.000000	0.189782	0.000000	2.9
45	17.198100	0.000000	0.189782	0.000000	2.6
46	17.198100	0.000000	0.189782	0.000000	3.3
47	17.198100	0.000000	0.189782	0.000000	3.5
48	17.198100	0.000000	0.189782	0.000000	2.6
49	17.198100	0.000000	0.189782	0.000000	3.3
50	17.198100	0.000000	0.189782	0.000000	2.1
51	17.198100	0.000000	0.189782	0.000000	3.0
52	17.198100	0.000000	0.189782	0.000000	2.8
53	17.198100	0.000000	0.189782	0.000000	3.1
54	17.198100	0.000000	0.189782	0.000000	2.8
55	17.198100	0.000000	0.189782	0.000000	2.9
56	17.198100	0.000000	0.189782	0.000000	2.7
57	17.198100	0.000000	0.189782	0.000000	2.8
58	17.198100	0.000000	0.189782	0.000000	2.6
59	17.198100	0.000000	0.189782	0.000000	3.3
60	17.198100	0.000000	0.189782	0.000000	2.5
61	17.198100	0.000000	0.189782	0.000000	2.5
62	17.198100	0.000000	0.189782	0.000000	2.7
63	17.198100	0.000000	0.189782	0.000000	2.5
64	17.198100	0.000000	0.189782	0.000000	2.9
65	17.198100	0.000000	0.189782	0.000000	3.0
66	17.198100	0.000000	0.189782	0.000000	2.8
67	17.198100	0.000000	0.189782	0.000000	2.9
68	17.198100	0.000000	0.189782	0.000000	2.6
69	17.198100	0.000000	0.189782	0.000000	2.6
70	17.198100	0.000000	0.189782	0.000000	2.9
71	17.198100	0.000000	0.189782	0.000000	2.1
72	17.198100	0.000000	0.189782	0.000000	2.8
73	17.198100	0.000000	0.189782	0.000000	2.7
74	17.198100	0.000000	0.189782	0.000000	2.9
75	17.198100	0.000000	0.189782	0.000000	3.0
76	17.198100	0.000000	0.189782	0.000000	2.7
77	17.198100	0.000000	0.189782	0.000000	2.6
78	17.198100	0.000000	0.189782	0.000000	3.2
79	17.198100	0.000000	0.189782	0.000000	2.5
80	17.198100	0.000000	0.189782	0.000000	4.6
81	17.198100	0.000000	0.189782	0.000000	3.2
82	17.198100	0.000000	0.189782	0.000000	3.0
83	17.198100	0.000000	0.189782	0.000000	2.8
84	17.198100	0.000000	0.189782	0.000000	2.8
85	17.198100	0.000000	0.189782	0.000000	2.9
86	17.198100	0.000000	0.189782	0.000000	2.7
87	17.198100	0.000000	0.189782	0.000000	3.1
88	17.198100	0.000000	0.189782	0.000000	2.9
89	17.198100	0.000000	0.189782	0.000000	2.4
90	17.198100	0.000000	0.189782	0.000000	2.1
91	17.198100	0.000000	0.189782	0.000000	2.6
92	17.198100	0.000000	0.189782	0.000000	2.8
93	17.198100	0.000000	0.189782	0.000000	2.5
94	17.198100	0.000000	0.189782	0.000000	2.7
95	17.198100	0.000000	0.189782	0.000000	2.9
96	17.198100	0.000000	0.189782	0.000000	2.4
97	17.198100	0.000000	0.189782	0.000000	2.7
98	17.198100	0.000000	0.189782	0.000000	2.9
99	17.198100	0.000000	0.189782	0.000000	2.7
100	17.198100	0.000000	0.189782	0.000000	2.5
101	17.198100	0.000000	0.189782	0.000000	2.5
102	17.198100	0.000000	0.189782	0.000000	2.5
103	17.198100	0.000000	0.189782	0.000000	2.0
104	17.198100	0.000000	0.189782	0.000000	2.7
105	17.198100	0.000000	0.189782	0.000000	2.6
106	17.198100	0.000000	0.189782	0.000000	2.6
107	17.198100	0.000000	0.189782	0.000000	2.7
108	17.198100	0.000000	0.189782	0.000000	2.8
109	17.198100	0.000000	0.189782	0.000000	2.8
110	17.198100	0.000000	0.189782	0.000000	2.5
111	17.198100	0.000000	0.189782	0.000000	2.9
112	17.198100	0.000000	0.189782	0.000000	2.6
113	17.198100	0.000000	0.189782	0.000000	2.1
114	17.198100	0.000000	0.189782	0.000000	2.8
115	17.198100	0.000000	0.189782	0.000000	2.6
116	17.198100	0.000000	0.189782	0.000000	2.1
117	17.198100	0.000000	0.189782	0.000000	1.9
118	17.198100	0.000000	0.189782	0.000000	2.4
119	17.198100	0.000000	0.189782	0.000000	2.3
120	17.198100	0.000000	0.189782	0.000000	2.4
121	17.198100	0.000000	0.189782	0.000000	2.5
122	17.198100	0.000000	0.189782	0.000000	2.5
123	17.198100	0.000000	0.189782	0.000000	2.5
124	17.198100	0.000000	0.189782	0.000000	2.6
125	17.198100	0.000000	0.189782	0.000000	2.5
126	17.198100	0.000000	0.189782	0.000000	2.5
127	17.198100	0.000000	0.189782	0.000000	2.1
128	17.198100	0.000000	0.189782	0.000000	2.2
129	17.198100	0.000000	0.189782	0.000000	2.4
130	17.198100	0.000000	0.189782	0.000000	2.4
131	17.198100	0.000000	0.189782	0.000000	2.4
132	17.198100	0.000000	0.189782	0.000000	2.3
133	17.198100	0.000000	0.189782	0.000000	2.4
134	17.198100	0.000000	0.189782	0.000000	2.4
135	17.198100	0.000000	0.189782	0.000000	2.3
136	17.198100	0.000000	0.189782	0.000000	2.6
137	17.198100	0.000000	0.189782	0.000000	2.5
138	17.198100	0.000000	0.189782	0.000000	2.2
139	17.198100	0.000000	0.189782	0.000000	2.2
140	17.198100	0.000000	0.189782	0.000000	1.8
141	17.198100	0.000000	0.189782	0.000000	2.5
142	17.198100	0.000000	0.189782	0.000000	2.6
143	17.198100	0.000000	0.189782	0.000000	2.5
144	17.198100	0.000000	0.189782	0.000000	2.2
145	17.198100	0.000000	0.189782	0.000000	2.7
146	17.198100	0.000000	0.189782	0.000000	2.5
147	17.198100	0.000000	0.189782	0.000000	2.4
148	17.198100	0.000000	0.189782	0.000000	2.1
149	17.198100	0.000000	0.189782	0.000000	2.3
150	17.198100	0.000000	0.189782	0.000000	2.5
151	17.198100	0.000000	0.189782	0.000000	2.7
152	17.198100	0.000000	0.189782	0.000000	2.7
153	17.198100	0.000000	0.189782	0.000000	2.4
154	17.198100	0.000000	0.189782	0.000000	1.9
155	17.198100	0.000000	0.189782	0.000000	1.6
156	17.198100	0.000000	0.189782	0.000000	2.0
157	17.198100	0.000000	0.189782	0.000000	1.6
158	17.198100	0.000000	0.189782	0.000000	6.5
159	17.198100	0.000000	0.189782	0.000000	1.5
160	17.198100	0.000000	0.189782	0.000000	1.5
161	17.198100	0.000000	0.189782	0.000000	1.5
162	17.198100	0.000000	0.189782	0.000000	1.5
163	17.198100	0.000000	0.189782	0.000000	1.5
164	17.198100	0.000000	0.189782	0.000000	1.4
165	17.198100	0.000000	0.189782	0.000000	1.4
166	17.198100	0.000000	0.189782	0.000000	1.4
167	17.198100	0.000000	0.189782	0.000000	2.5
168	17.198100	0.000000	0.189782	0.000000	1.8
169	17.198100	0.000000	0.189782	0.000000	2.1
170	17.198100	0.000000	0.189782	0.000000	1.9
171	17.198100	0.000000	0.189782	0.000000	2.0
172	17.198100	0.000000	0.189782	0.000000	2.0
173	17.198100	0.000000	0.189782	0.000000	2.0
174	17.198100	0.000000	0.189782	0.000000	2.0
175	17.198100	0.000000	0.189782	0.000000	1.9
176	17.198100	0.000000	0.189782	0.000000	2.3
177	17.198100	0.000000	0.189782	0.000000	1.9
178	17.198100	0.000000	0.189782	0.000000	1.9
179	17.198100	0.000000	0.189782	0.000000	1.8
180	17.198100	0.000000	0.189782	0.000000	2.6
181	17.198100	0.000000	0.189782	0.000000	1.9
182	17.198100	0.000000	0.189782	0.000000	2.0
183	17.198100	0.000000	0.189782	0.000000	1.9
184	17.198100	0.000000	0.189782	0.000000	2.0
185	17.198100	0.000000	0.189782	0.000000	3.2
186	17.198100	0.000000	0.189782	0.000000	2.4
187	17.198100	0.000000	0.189782	0.000000	2.3
188	17.198100	0.000000	0.189782	0.000000	2.3
189	17.198100	0.000000	0.189782	0.000000	2.1
190	17.198100	0.000000	0.189782	0.000000	2.2
191	17.198100	0.000000	0.189782	0.000000	1.9
192	17.198100	0.000000	0.189782	0.000000	2.3
193	17.198100	0.000000	0.189782	0.000000	1.8
194	17.198100	0.000000	0.189782	0.000000	2.2
195	17.198100	0.000000	0.189782	0.000000	2.1
196	17.198100	0.000000	0.189782	0.000000	2.1
197	17.198100	0.000000	0.189782	0.000000	2.2
198	17.198100	0.000000	0.189782	0.000000	2.3
199	17.198100	0.000000	0.189782	0.000000	2.9
Time spent in resolution 3 (ITK initialization and iterating): 0.576 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.985425 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 1897961949

Final metric value  = 17.198100
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1581.032477 42.006552 19.403962 3.985425 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 72 ms.
