ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -20.044417691068304, 10.507814475674877]
Scales are estimated automatically.
Scales for transform parameters are: [107241.6641057123, 1, 1]
Initialization of all components (before registration) took: 17 ms.
Preparation of the image pyramids took: 109 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000658s
180	24.546108	115.440000	0.108420	0.000074	2.8
181	24.546108	116.440000	0.107631	0.000065	2.8
182	24.546108	116.430000	0.107639	0.000144	2.9
183	24.546108	117.430000	0.106861	0.000074	2.8
184	24.546108	118.430000	0.106095	0.000066	2.6
185	24.546108	118.420000	0.106102	0.000058	2.5
186	24.546108	118.410000	0.106110	0.000150	2.9
187	24.546108	119.410000	0.105354	0.000069	2.8
188	24.546108	120.410000	0.104609	0.000061	2.9
189	24.546108	120.400000	0.104617	0.000148	2.8
190	24.546108	121.400000	0.103882	0.000071	2.5
191	24.546108	122.400000	0.103158	0.000063	2.7
192	24.546108	122.390000	0.103165	0.000146	3.1
193	24.546108	123.390000	0.102450	0.000072	2.9
194	24.546108	124.390000	0.101746	0.000064	2.5
195	24.546108	124.380000	0.101753	0.000145	2.5
196	24.546108	125.380000	0.101058	0.000073	2.9
197	24.546108	126.380000	0.100372	0.000065	3.0
198	24.546108	126.370000	0.100379	0.000058	3.0
199	24.546108	126.360000	0.100385	0.000150	2.4
200	24.546108	127.360000	0.099709	0.000068	2.6
201	24.546108	128.360000	0.099041	0.000061	2.1
202	24.546108	128.350000	0.099048	0.000147	2.0
203	24.546108	129.350000	0.098389	0.000070	1.7
204	24.546108	130.350000	0.097739	0.000062	1.7
205	24.546108	130.340000	0.097745	0.000146	1.6
206	24.546108	131.340000	0.097104	0.000071	1.5
207	24.546108	132.340000	0.096471	0.000064	1.6
208	24.546108	132.330000	0.096477	0.000144	1.5
209	24.546108	133.330000	0.095852	0.000072	1.5
210	24.546108	134.330000	0.095235	0.000065	1.6
211	24.546108	134.320000	0.095241	0.000058	1.5
212	24.546108	134.310000	0.095247	0.000150	1.5
213	24.546108	135.310000	0.094638	0.000067	1.6
214	24.546108	136.310000	0.094036	0.000061	2.2
215	24.546108	136.300000	0.094042	0.000147	2.3
216	24.546108	137.300000	0.093448	0.000069	2.1
217	24.546108	138.300000	0.092861	0.000062	2.0
218	24.546108	138.290000	0.092867	0.000145	1.9
219	24.546108	139.290000	0.092288	0.000071	2.5
220	24.546108	140.290000	0.091716	0.000064	2.0
221	24.546108	140.280000	0.091721	0.000144	2.0
222	24.546108	141.280000	0.091156	0.000072	2.1
223	24.546108	142.280000	0.090598	0.000065	1.9
224	24.546108	142.270000	0.090603	0.000058	1.9
225	24.546108	142.260000	0.090609	0.000149	1.9
226	24.546108	143.260000	0.090057	0.000067	2.0
227	24.546108	144.260000	0.089512	0.000061	1.9
228	24.546108	144.250000	0.089518	0.000147	2.0
229	24.546108	145.250000	0.088979	0.000069	1.9
230	24.546108	146.250000	0.088447	0.000062	1.9
231	24.546108	146.240000	0.088453	0.000145	1.8
232	24.546108	147.240000	0.087927	0.000070	1.9
233	24.546108	148.240000	0.087407	0.000064	1.9
234	24.546108	148.230000	0.087412	0.000144	1.7
235	24.546108	149.230000	0.086899	0.000071	1.9
236	24.546108	150.230000	0.086391	0.000064	1.7
237	24.546108	150.220000	0.086396	0.000058	1.8
238	24.546108	150.210000	0.086402	0.000149	1.7
239	24.546108	151.210000	0.085900	0.000067	1.7
240	24.546108	152.210000	0.085404	0.000061	1.7
241	24.546108	152.200000	0.085409	0.000146	1.7
242	24.546108	153.200000	0.084919	0.000069	1.7
243	24.546108	154.200000	0.084434	0.000062	2.7
244	24.546108	154.190000	0.084439	0.000145	2.4
245	24.546108	155.190000	0.083959	0.000070	2.3
246	24.546108	156.190000	0.083486	0.000063	1.8
247	24.546108	156.180000	0.083490	0.000058	2.1
248	24.546108	156.170000	0.083495	0.000149	2.1
249	24.546108	157.170000	0.083026	0.000066	3.7
250	24.546108	158.170000	0.082563	0.000060	2.3
251	24.546108	158.160000	0.082568	0.000147	2.8
252	24.546108	159.160000	0.082109	0.000068	2.8
253	24.546108	160.160000	0.081656	0.000062	2.2
254	24.546108	160.150000	0.081661	0.000145	2.3
255	24.546108	161.150000	0.081212	0.000069	2.6
256	24.546108	162.150000	0.080769	0.000063	2.1
257	24.546108	162.140000	0.080773	0.000144	1.7
258	24.546108	163.140000	0.080335	0.000070	2.1
259	24.546108	164.140000	0.079901	0.000064	2.4
260	24.546108	164.130000	0.079905	0.000059	2.5
261	24.546108	164.120000	0.079909	0.000148	2.3
262	24.546108	165.120000	0.079480	0.000066	2.9
263	24.546108	166.120000	0.079055	0.000061	2.3
264	24.546108	166.110000	0.079059	0.000146	2.8
265	24.546108	167.110000	0.078639	0.000068	2.9
266	24.546108	168.110000	0.078223	0.000062	2.5
267	24.546108	168.100000	0.078227	0.000145	2.6
268	24.546108	169.100000	0.077816	0.000069	2.5
269	24.546108	170.100000	0.077409	0.000063	2.6
270	24.546108	170.090000	0.077413	0.000058	2.4
271	24.546108	170.080000	0.077417	0.000148	2.8
272	24.546108	171.080000	0.077014	0.000066	1.8
273	24.546108	172.080000	0.076615	0.000060	1.8
274	24.546108	172.070000	0.076619	0.000146	1.9
275	24.546108	173.070000	0.076224	0.000067	2.5
276	24.546108	174.070000	0.075833	0.000062	2.3
277	24.546108	174.060000	0.075837	0.000145	2.6
278	24.546108	175.060000	0.075450	0.000069	2.7
279	24.546108	176.060000	0.075068	0.000063	2.5
280	24.546108	176.050000	0.075071	0.000058	2.5
281	24.546108	176.040000	0.075075	0.000148	2.6
282	24.546108	177.040000	0.074696	0.000065	2.5
283	24.546108	178.040000	0.074321	0.000060	2.7
284	24.546108	178.030000	0.074324	0.000146	2.7
285	24.546108	179.030000	0.073953	0.000067	2.7
286	24.546108	180.030000	0.073585	0.000062	2.9
287	24.546108	180.020000	0.073589	0.000145	2.8
288	24.546108	181.020000	0.073224	0.000068	2.9
289	24.546108	182.020000	0.072864	0.000063	2.5
290	24.546108	182.010000	0.072867	0.000058	2.7
291	24.546108	182.000000	0.072871	0.000148	2.8
292	24.546108	183.000000	0.072514	0.000065	3.0
293	24.546108	184.000000	0.072160	0.000060	3.1
294	24.546108	183.990000	0.072164	0.000146	2.9
295	24.546108	184.990000	0.071813	0.000067	2.6
296	24.546108	185.990000	0.071466	0.000061	2.9
297	24.546108	185.980000	0.071470	0.000145	3.1
298	24.546108	186.980000	0.071126	0.000068	2.7
299	24.546108	187.980000	0.070786	0.000063	2.8
Time spent in resolution 2 (ITK initialization and iterating): 0.808 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 14.792803 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000666s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.034569s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	31.334333	0.000000	0.140470	2.605082	66.6
1	30.759955	0.000000	0.140470	0.568446	3.4
2	30.732514	0.000000	0.140470	0.143418	3.0
3	30.730579	0.000000	0.140470	0.061592	2.9
4	30.730211	0.000000	0.140470	0.022213	3.1
5	30.730095	0.000000	0.140470	0.038465	3.0
6	30.729944	0.000000	0.140470	0.014053	2.9
7	30.729926	0.000000	0.140470	0.004177	2.7
8	30.729925	0.000000	0.140470	0.002077	2.8
9	30.729925	0.000000	0.140470	0.001696	2.7
10	30.729925	1.000000	0.134085	0.000352	2.4
11	30.729924	0.990000	0.134146	0.000143	2.9
12	30.729924	0.980000	0.134207	0.000061	2.6
13	30.729924	0.970000	0.134268	0.000026	3.7
14	30.729924	0.960000	0.134329	0.000011	2.8
15	30.729924	0.950000	0.134390	0.000005	2.2
16	30.729924	0.940000	0.134452	0.000002	3.3
17	30.729924	0.930000	0.134513	0.000001	3.7
18	30.729924	0.920000	0.134574	0.000000	3.3
19	30.729924	0.910000	0.134636	0.000000	3.1
20	30.729924	0.900049	0.134697	0.000000	3.6
21	30.729924	0.893921	0.134735	0.000000	3.4
22	30.729924	0.892362	0.134744	0.000000	3.5
23	30.729924	0.892064	0.134746	0.000000	3.2
24	30.729924	0.892010	0.134746	0.000000	3.7
25	30.729924	0.892000	0.134746	0.000000	3.0
26	30.729924	0.891999	0.134746	0.000000	3.6
27	30.729924	0.891998	0.134746	0.000000	3.4
28	30.729924	0.891998	0.134746	0.000000	3.3
29	30.729924	0.891998	0.134746	0.000000	3.1
30	30.729924	0.891998	0.134746	0.000000	3.1
31	30.729924	0.891998	0.134746	0.000000	3.1
32	30.729924	0.891998	0.134746	0.000000	2.9
33	30.729924	0.891998	0.134746	0.000000	3.0
34	30.729924	0.891998	0.134746	0.000000	3.3
35	30.729924	0.891998	0.134746	0.000000	2.7
36	30.729924	0.891998	0.134746	0.000000	3.2
37	30.729924	0.891998	0.134746	0.000000	3.0
38	30.729924	0.891998	0.134746	0.000000	3.1
39	30.729924	0.891998	0.134746	0.000000	3.2
40	30.729924	0.891998	0.134746	0.000000	2.9
41	30.729924	0.891998	0.134746	0.000000	3.1
42	30.729924	0.891998	0.134746	0.000000	3.0
43	30.729924	0.891998	0.134746	0.000000	3.7
44	30.729924	0.891998	0.134746	0.000000	3.0
45	30.729924	0.891998	0.134746	0.000000	3.9
46	30.729924	0.891998	0.134746	0.000000	3.0
47	30.729924	0.891998	0.134746	0.000000	3.0
48	30.729924	0.891998	0.134746	0.000000	3.3
49	30.729924	0.891998	0.134746	0.000000	3.2
50	30.729924	0.891998	0.134746	0.000000	3.1
51	30.729924	0.891998	0.134746	0.000000	2.9
52	30.729924	0.891998	0.134746	0.000000	2.8
53	30.729924	0.891998	0.134746	0.000000	3.0
54	30.729924	0.891998	0.134746	0.000000	3.0
55	30.729924	0.891998	0.134746	0.000000	3.1
56	30.729924	0.891998	0.134746	0.000000	2.8
57	30.729924	0.891998	0.134746	0.000000	2.8
58	30.729924	0.891998	0.134746	0.000000	3.0
59	30.729924	0.891998	0.134746	0.000000	2.6
60	30.729924	0.891998	0.134746	0.000000	2.9
61	30.729924	0.891998	0.134746	0.000000	3.0
62	30.729924	0.891998	0.134746	0.000000	3.3
63	30.729924	0.891998	0.134746	0.000000	2.9
64	30.729924	0.891998	0.134746	0.000000	3.0
65	30.729924	0.891998	0.134746	0.000000	3.3
66	30.729924	0.891998	0.134746	0.000000	2.6
67	30.729924	0.891998	0.134746	0.000000	4.0
68	30.729924	0.891998	0.134746	0.000000	3.1
69	30.729924	0.891998	0.134746	0.000000	2.9
70	30.729924	0.891998	0.134746	0.000000	3.6
71	30.729924	0.891998	0.134746	0.000000	2.7
72	30.729924	0.891998	0.134746	0.000000	2.9
73	30.729924	0.891998	0.134746	0.000000	3.0
74	30.729924	0.891998	0.134746	0.000000	2.8
75	30.729924	0.891998	0.134746	0.000000	3.1
76	30.729924	0.891998	0.134746	0.000000	3.0
77	30.729924	0.891998	0.134746	0.000000	2.8
78	30.729924	0.891998	0.134746	0.000000	3.1
79	30.729924	0.891998	0.134746	0.000000	3.0
80	30.729924	0.891998	0.134746	0.000000	2.9
81	30.729924	0.891998	0.134746	0.000000	2.7
82	30.729924	0.891998	0.134746	0.000000	2.9
83	30.729924	0.891998	0.134746	0.000000	2.6
84	30.729924	0.891998	0.134746	0.000000	2.8
85	30.729924	0.891998	0.134746	0.000000	2.4
86	30.729924	0.891998	0.134746	0.000000	3.1
87	30.729924	0.891998	0.134746	0.000000	3.2
88	30.729924	0.891998	0.134746	0.000000	3.0
89	30.729924	0.891998	0.134746	0.000000	3.0
90	30.729924	0.891998	0.134746	0.000000	2.8
91	30.729924	0.891998	0.134746	0.000000	3.1
92	30.729924	0.891998	0.134746	0.000000	3.0
93	30.729924	0.891998	0.134746	0.000000	3.0
94	30.729924	0.891998	0.134746	0.000000	2.5
95	30.729924	0.891998	0.134746	0.000000	2.7
96	30.729924	0.891998	0.134746	0.000000	3.1
97	30.729924	0.891998	0.134746	0.000000	2.0
98	30.729924	0.891998	0.134746	0.000000	1.9
99	30.729924	0.891998	0.134746	0.000000	2.7
100	30.729924	0.891998	0.134746	0.000000	3.3
101	30.729924	0.891998	0.134746	0.000000	3.1
102	30.729924	0.891998	0.134746	0.000000	2.6
103	30.729924	0.891998	0.134746	0.000000	3.0
104	30.729924	0.891998	0.134746	0.000000	3.0
105	30.729924	0.891998	0.134746	0.000000	2.7
106	30.729924	0.891998	0.134746	0.000000	4.0
107	30.729924	0.891998	0.134746	0.000000	2.8
108	30.729924	0.891998	0.134746	0.000000	2.9
109	30.729924	0.891998	0.134746	0.000000	2.8
110	30.729924	0.891998	0.134746	0.000000	3.0
111	30.729924	0.891998	0.134746	0.000000	3.2
112	30.729924	0.891998	0.134746	0.000000	3.0
113	30.729924	0.891998	0.134746	0.000000	3.1
114	30.729924	0.891998	0.134746	0.000000	2.9
115	30.729924	0.891998	0.134746	0.000000	3.0
116	30.729924	0.891998	0.134746	0.000000	2.5
117	30.729924	0.891998	0.134746	0.000000	2.1
118	30.729924	0.891998	0.134746	0.000000	2.8
119	30.729924	0.891998	0.134746	0.000000	3.1
120	30.729924	0.891998	0.134746	0.000000	2.7
121	30.729924	0.891998	0.134746	0.000000	2.5
122	30.729924	0.891998	0.134746	0.000000	2.4
123	30.729924	0.891998	0.134746	0.000000	2.6
124	30.729924	0.891998	0.134746	0.000000	3.2
125	30.729924	0.891998	0.134746	0.000000	2.6
126	30.729924	0.891998	0.134746	0.000000	2.7
127	30.729924	0.891998	0.134746	0.000000	2.8
128	30.729924	0.891998	0.134746	0.000000	2.8
129	30.729924	0.891998	0.134746	0.000000	2.8
130	30.729924	0.891998	0.134746	0.000000	2.8
131	30.729924	0.891998	0.134746	0.000000	2.5
132	30.729924	0.891998	0.134746	0.000000	2.2
133	30.729924	0.891998	0.134746	0.000000	2.5
134	30.729924	0.891998	0.134746	0.000000	2.5
135	30.729924	0.891998	0.134746	0.000000	3.0
136	30.729924	0.891998	0.134746	0.000000	2.8
137	30.729924	0.891998	0.134746	0.000000	2.4
138	30.729924	0.891998	0.134746	0.000000	2.6
139	30.729924	0.891998	0.134746	0.000000	2.5
140	30.729924	0.891998	0.134746	0.000000	3.2
141	30.729924	0.891998	0.134746	0.000000	2.6
142	30.729924	0.891998	0.134746	0.000000	2.5
143	30.729924	0.891998	0.134746	0.000000	2.8
144	30.729924	0.891998	0.134746	0.000000	2.8
145	30.729924	0.891998	0.134746	0.000000	2.7
146	30.729924	0.891998	0.134746	0.000000	2.9
147	30.729924	0.891998	0.134746	0.000000	3.1
148	30.729924	0.891998	0.134746	0.000000	2.5
149	30.729924	0.891998	0.134746	0.000000	2.6
150	30.729924	0.891998	0.134746	0.000000	2.8
151	30.729924	0.891998	0.134746	0.000000	2.6
152	30.729924	0.891998	0.134746	0.000000	2.8
153	30.729924	0.891998	0.134746	0.000000	2.9
154	30.729924	0.891998	0.134746	0.000000	2.9
155	30.729924	0.891998	0.134746	0.000000	2.8
156	30.729924	0.891998	0.134746	0.000000	4.7
157	30.729924	0.891998	0.134746	0.000000	2.6
158	30.729924	0.891998	0.134746	0.000000	2.9
159	30.729924	0.891998	0.134746	0.000000	2.7
160	30.729924	0.891998	0.134746	0.000000	2.9
161	30.729924	0.891998	0.134746	0.000000	2.7
162	30.729924	0.891998	0.134746	0.000000	2.7
163	30.729924	0.891998	0.134746	0.000000	2.6
164	30.729924	0.891998	0.134746	0.000000	2.4
165	30.729924	0.891998	0.134746	0.000000	2.5
166	30.729924	0.891998	0.134746	0.000000	2.6
167	30.729924	0.891998	0.134746	0.000000	3.0
168	30.729924	0.891998	0.134746	0.000000	2.8
169	30.729924	0.891998	0.134746	0.000000	2.8
170	30.729924	0.891998	0.134746	0.000000	2.8
171	30.729924	0.891998	0.134746	0.000000	2.8
172	30.729924	0.891998	0.134746	0.000000	2.7
173	30.729924	0.891998	0.134746	0.000000	2.5
174	30.729924	0.891998	0.134746	0.000000	2.8
175	30.729924	0.891998	0.134746	0.000000	2.7
176	30.729924	0.891998	0.134746	0.000000	2.5
177	30.729924	0.891998	0.134746	0.000000	2.6
178	30.729924	0.891998	0.134746	0.000000	2.7
179	30.729924	0.891998	0.134746	0.000000	2.7
180	30.729924	0.891998	0.134746	0.000000	2.9
181	30.729924	0.891998	0.134746	0.000000	2.5
182	30.729924	0.891998	0.134746	0.000000	2.2
183	30.729924	0.891998	0.134746	0.000000	2.7
184	30.729924	0.891998	0.134746	0.000000	3.0
185	30.729924	0.891998	0.134746	0.000000	2.5
186	30.729924	0.891998	0.134746	0.000000	2.5
187	30.729924	0.891998	0.134746	0.000000	2.6
188	30.729924	0.891998	0.134746	0.000000	2.6
189	30.729924	0.891998	0.134746	0.000000	2.7
190	30.729924	0.891998	0.134746	0.000000	2.4
191	30.729924	0.891998	0.134746	0.000000	3.3
192	30.729924	0.891998	0.134746	0.000000	2.5
193	30.729924	0.891998	0.134746	0.000000	2.5
194	30.729924	0.891998	0.134746	0.000000	2.8
195	30.729924	0.891998	0.134746	0.000000	2.6
196	30.729924	0.891998	0.134746	0.000000	2.4
197	30.729924	0.891998	0.134746	0.000000	2.5
198	30.729924	0.891998	0.134746	0.000000	2.7
199	30.729924	0.891998	0.134746	0.000000	4.4
Time spent in resolution 3 (ITK initialization and iterating): 0.648 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 2.949869 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 1390532118

Final metric value  = 30.729924
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1336.725865 37.487202 14.792803 2.949869 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 73 ms.
