ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.661936584277157, -7.53678553790877]
Scales are estimated automatically.
Scales for transform parameters are: [106786.7393990425, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 99 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000693s
180	20.606748	173.000000	0.081276	0.002021	2.7
181	20.606748	174.000000	0.080859	0.001881	2.9
182	20.606748	175.000000	0.080447	0.001705	2.7
183	20.606748	176.000000	0.080038	0.001866	2.8
184	20.606748	177.000000	0.079634	0.002021	2.7
185	20.606748	178.000000	0.079234	0.001877	2.8
186	20.606748	179.000000	0.078838	0.001705	2.8
187	20.606748	180.000000	0.078445	0.001863	3.0
188	20.606748	181.000000	0.078057	0.002020	2.7
189	20.606748	182.000000	0.077673	0.001875	2.7
190	20.606748	183.000000	0.077292	0.001705	3.1
191	20.606748	184.000000	0.076915	0.001861	2.7
192	20.606748	185.000000	0.076541	0.002020	2.7
193	20.606748	186.000000	0.076172	0.001872	2.8
194	20.606748	187.000000	0.075805	0.001687	4.0
195	20.606748	188.000000	0.075443	0.001858	3.0
196	20.606748	189.000000	0.075084	0.002020	2.8
197	20.606748	190.000000	0.074728	0.001869	2.4
198	20.606748	191.000000	0.074375	0.001704	2.7
199	20.606748	192.000000	0.074026	0.001856	2.6
200	20.606748	193.000000	0.073680	0.002019	2.8
201	20.606748	194.000000	0.073337	0.001868	2.9
202	20.606748	195.000000	0.072998	0.001686	3.3
203	20.606748	196.000000	0.072661	0.001854	2.4
204	20.606748	197.000000	0.072328	0.002018	2.7
205	20.606748	198.000000	0.071998	0.001865	2.6
206	20.606748	199.000000	0.071671	0.001686	2.8
207	20.606748	200.000000	0.071346	0.001852	2.4
208	20.606748	201.000000	0.071025	0.002018	2.7
209	20.606748	202.000000	0.070706	0.001863	2.5
210	20.606748	203.000000	0.070391	0.001686	2.0
211	20.606748	204.000000	0.070078	0.001850	2.8
212	20.606748	205.000000	0.069768	0.002017	2.8
213	20.606748	206.000000	0.069461	0.001861	2.5
214	20.606748	207.000000	0.069156	0.001685	2.8
215	20.606748	208.000000	0.068854	0.001848	2.6
216	20.606748	209.000000	0.068555	0.002017	2.9
217	20.606748	210.000000	0.068258	0.001859	2.6
218	20.606748	211.000000	0.067964	0.001685	2.8
219	20.606748	212.000000	0.067672	0.001847	2.7
220	20.606748	213.000000	0.067383	0.002016	2.5
221	20.606748	214.000000	0.067096	0.001858	2.3
222	20.606748	215.000000	0.066812	0.001684	2.4
223	20.606748	216.000000	0.066530	0.001846	2.6
224	20.606748	217.000000	0.066250	0.002015	1.9
225	20.606748	218.000000	0.065973	0.001856	2.5
226	20.606748	219.000000	0.065698	0.001689	2.5
227	20.606748	220.000000	0.065425	0.001845	2.5
228	20.606748	221.000000	0.065155	0.002014	2.7
229	20.606748	222.000000	0.064887	0.001855	2.6
230	20.606748	223.000000	0.064621	0.001685	2.7
231	20.606748	224.000000	0.064357	0.001844	2.4
232	20.606748	225.000000	0.064096	0.002013	2.4
233	20.606748	226.000000	0.063836	0.001854	2.8
234	20.606748	227.000000	0.063579	0.001684	2.6
235	20.606748	228.000000	0.063323	0.001843	2.7
236	20.606748	229.000000	0.063070	0.002011	2.5
237	20.606748	230.000000	0.062819	0.001853	2.7
238	20.606748	231.000000	0.062570	0.001683	2.7
239	20.606748	232.000000	0.062322	0.001842	2.7
240	20.606748	233.000000	0.062077	0.001824	2.8
241	20.606748	234.000000	0.061833	0.001840	2.6
242	20.606748	235.000000	0.061592	0.001824	2.5
243	20.606748	236.000000	0.061352	0.001839	2.7
244	20.606748	237.000000	0.061114	0.002012	2.7
245	20.606748	238.000000	0.060879	0.001849	2.0
246	20.606748	239.000000	0.060644	0.001683	1.8
247	20.606748	240.000000	0.060412	0.001839	2.7
248	20.606748	241.000000	0.060181	0.001823	2.8
249	20.606748	242.000000	0.059953	0.001837	2.9
250	20.606748	243.000000	0.059726	0.001824	2.8
251	20.606748	244.000000	0.059500	0.001836	2.8
252	20.606748	245.000000	0.059276	0.001824	2.8
253	20.606748	246.000000	0.059054	0.001835	3.0
254	20.606748	247.000000	0.058834	0.001824	2.8
255	20.606748	248.000000	0.058615	0.001834	2.6
256	20.606748	249.000000	0.058398	0.002011	2.7
257	20.606748	250.000000	0.058183	0.001844	2.7
258	20.606748	251.000000	0.057969	0.001683	2.8
259	20.606748	252.000000	0.057757	0.001834	2.4
260	20.606748	253.000000	0.057546	0.001823	2.8
261	20.606748	254.000000	0.057336	0.001833	2.9
262	20.606748	255.000000	0.057129	0.001823	2.5
263	20.606748	256.000000	0.056923	0.001832	2.6
264	20.606748	257.000000	0.056718	0.001823	2.6
265	20.606748	258.000000	0.056514	0.001831	2.5
266	20.606748	259.000000	0.056313	0.001823	2.7
267	20.606748	260.000000	0.056112	0.001830	2.4
268	20.606748	261.000000	0.055913	0.001823	2.4
269	20.606748	262.000000	0.055716	0.001830	2.5
270	20.606748	263.000000	0.055519	0.001823	2.6
271	20.606748	264.000000	0.055325	0.001829	2.6
272	20.606748	265.000000	0.055131	0.001823	2.8
273	20.606748	266.000000	0.054939	0.001828	3.1
274	20.606748	267.000000	0.054748	0.001823	2.6
275	20.606748	268.000000	0.054559	0.001828	2.7
276	20.606748	269.000000	0.054371	0.001823	2.6
277	20.606748	270.000000	0.054184	0.001827	2.4
278	20.606748	271.000000	0.053998	0.001823	2.5
279	20.606748	272.000000	0.053814	0.001826	3.6
280	20.606748	273.000000	0.053631	0.001823	3.0
281	20.606748	274.000000	0.053449	0.001826	4.2
282	20.606748	275.000000	0.053269	0.001822	2.3
283	20.606748	276.000000	0.053089	0.001825	2.4
284	20.606748	277.000000	0.052911	0.001705	2.9
285	20.606748	278.000000	0.052734	0.001819	2.5
286	20.606748	279.000000	0.052558	0.002015	2.5
287	20.606748	280.000000	0.052384	0.001829	2.6
288	20.606748	281.000000	0.052210	0.001684	2.6
289	20.606748	282.000000	0.052038	0.001821	2.4
290	20.606748	283.000000	0.051867	0.002012	2.5
291	20.606748	284.000000	0.051697	0.001830	2.8
292	20.606748	285.000000	0.051528	0.001684	2.7
293	20.606748	286.000000	0.051360	0.001823	2.8
294	20.606748	287.000000	0.051193	0.001705	2.8
295	20.606748	288.000000	0.051028	0.001816	2.6
296	20.606748	289.000000	0.050863	0.002014	2.4
297	20.606748	290.000000	0.050699	0.001826	2.9
298	20.606748	291.000000	0.050537	0.001684	2.5
299	20.606748	292.000000	0.050376	0.001819	2.6
Time spent in resolution 2 (ITK initialization and iterating): 0.900 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 15.767535 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000610s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.034926s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	25.515829	0.000000	0.203215	1.135564	66.7
1	25.356903	0.000000	0.203215	0.241835	3.0
2	25.349804	0.000000	0.203215	0.047954	2.8
3	25.349524	0.000000	0.203215	0.009599	3.0
4	25.349513	0.000000	0.203215	0.001926	2.9
5	25.349512	0.000000	0.203215	0.000387	2.6
6	25.349512	0.000000	0.203215	0.000078	2.7
7	25.349512	0.000000	0.203215	0.000016	3.2
8	25.349512	0.000000	0.203215	0.000003	2.5
9	25.349512	0.000000	0.203215	0.000001	2.5
10	25.349512	0.000000	0.203215	0.000000	2.8
11	25.349512	0.000000	0.203215	0.000000	2.7
12	25.349512	0.000000	0.203215	0.000000	2.5
13	25.349512	0.000000	0.203215	0.000000	2.2
14	25.349512	0.000000	0.203215	0.000000	2.2
15	25.349512	0.000000	0.203215	0.000000	2.5
16	25.349512	0.000000	0.203215	0.000000	2.8
17	25.349512	0.000000	0.203215	0.000000	3.1
18	25.349512	0.000000	0.203215	0.000000	3.0
19	25.349512	0.000000	0.203215	0.000000	2.7
20	25.349512	0.000000	0.203215	0.000000	3.0
21	25.349512	0.000000	0.203215	0.000000	3.1
22	25.349512	0.000000	0.203215	0.000000	3.0
23	25.349512	0.000000	0.203215	0.000000	3.1
24	25.349512	0.000000	0.203215	0.000000	2.8
25	25.349512	0.000000	0.203215	0.000000	2.9
26	25.349512	0.000000	0.203215	0.000000	3.2
27	25.349512	0.000000	0.203215	0.000000	2.8
28	25.349512	0.000000	0.203215	0.000000	2.9
29	25.349512	0.000000	0.203215	0.000000	2.9
30	25.349512	0.000000	0.203215	0.000000	3.1
31	25.349512	0.000000	0.203215	0.000000	2.7
32	25.349512	0.000000	0.203215	0.000000	2.9
33	25.349512	0.000000	0.203215	0.000000	3.0
34	25.349512	0.000000	0.203215	0.000000	3.2
35	25.349512	0.000000	0.203215	0.000000	2.9
36	25.349512	0.000000	0.203215	0.000000	2.9
37	25.349512	0.000000	0.203215	0.000000	2.7
38	25.349512	0.000000	0.203215	0.000000	2.0
39	25.349512	0.000000	0.203215	0.000000	1.9
40	25.349512	0.000000	0.203215	0.000000	3.1
41	25.349512	0.000000	0.203215	0.000000	2.7
42	25.349512	0.000000	0.203215	0.000000	2.6
43	25.349512	0.000000	0.203215	0.000000	3.2
44	25.349512	0.000000	0.203215	0.000000	3.1
45	25.349512	0.000000	0.203215	0.000000	2.8
46	25.349512	0.000000	0.203215	0.000000	2.6
47	25.349512	0.000000	0.203215	0.000000	2.7
48	25.349512	0.000000	0.203215	0.000000	2.6
49	25.349512	0.000000	0.203215	0.000000	2.8
50	25.349512	0.000000	0.203215	0.000000	3.1
51	25.349512	0.000000	0.203215	0.000000	3.3
52	25.349512	0.000000	0.203215	0.000000	2.9
53	25.349512	0.000000	0.203215	0.000000	2.8
54	25.349512	0.000000	0.203215	0.000000	2.9
55	25.349512	0.000000	0.203215	0.000000	2.8
56	25.349512	0.000000	0.203215	0.000000	2.8
57	25.349512	0.000000	0.203215	0.000000	2.8
58	25.349512	0.000000	0.203215	0.000000	3.3
59	25.349512	0.000000	0.203215	0.000000	3.2
60	25.349512	0.000000	0.203215	0.000000	2.8
61	25.349512	0.000000	0.203215	0.000000	3.0
62	25.349512	0.000000	0.203215	0.000000	3.1
63	25.349512	0.000000	0.203215	0.000000	3.2
64	25.349512	0.000000	0.203215	0.000000	3.0
65	25.349512	0.000000	0.203215	0.000000	3.0
66	25.349512	0.000000	0.203215	0.000000	2.8
67	25.349512	0.000000	0.203215	0.000000	3.1
68	25.349512	0.000000	0.203215	0.000000	2.6
69	25.349512	0.000000	0.203215	0.000000	2.9
70	25.349512	0.000000	0.203215	0.000000	2.8
71	25.349512	0.000000	0.203215	0.000000	2.7
72	25.349512	0.000000	0.203215	0.000000	3.3
73	25.349512	0.000000	0.203215	0.000000	2.9
74	25.349512	0.000000	0.203215	0.000000	3.1
75	25.349512	0.000000	0.203215	0.000000	2.4
76	25.349512	0.000000	0.203215	0.000000	2.3
77	25.349512	0.000000	0.203215	0.000000	2.3
78	25.349512	0.000000	0.203215	0.000000	2.7
79	25.349512	0.000000	0.203215	0.000000	2.2
80	25.349512	0.000000	0.203215	0.000000	2.1
81	25.349512	0.000000	0.203215	0.000000	2.2
82	25.349512	0.000000	0.203215	0.000000	2.1
83	25.349512	0.000000	0.203215	0.000000	2.2
84	25.349512	0.000000	0.203215	0.000000	3.6
85	25.349512	0.000000	0.203215	0.000000	2.9
86	25.349512	0.000000	0.203215	0.000000	2.2
87	25.349512	0.000000	0.203215	0.000000	2.2
88	25.349512	0.000000	0.203215	0.000000	2.1
89	25.349512	0.000000	0.203215	0.000000	2.1
90	25.349512	0.000000	0.203215	0.000000	2.3
91	25.349512	0.000000	0.203215	0.000000	5.1
92	25.349512	0.000000	0.203215	0.000000	2.8
93	25.349512	0.000000	0.203215	0.000000	2.5
94	25.349512	0.000000	0.203215	0.000000	2.6
95	25.349512	0.000000	0.203215	0.000000	2.5
96	25.349512	0.000000	0.203215	0.000000	3.0
97	25.349512	0.000000	0.203215	0.000000	2.5
98	25.349512	0.000000	0.203215	0.000000	2.7
99	25.349512	0.000000	0.203215	0.000000	2.5
100	25.349512	0.000000	0.203215	0.000000	2.8
101	25.349512	0.000000	0.203215	0.000000	2.4
102	25.349512	0.000000	0.203215	0.000000	2.5
103	25.349512	0.000000	0.203215	0.000000	2.9
104	25.349512	0.000000	0.203215	0.000000	2.7
105	25.349512	0.000000	0.203215	0.000000	2.2
106	25.349512	0.000000	0.203215	0.000000	2.4
107	25.349512	0.000000	0.203215	0.000000	2.2
108	25.349512	0.000000	0.203215	0.000000	2.3
109	25.349512	0.000000	0.203215	0.000000	2.4
110	25.349512	0.000000	0.203215	0.000000	2.2
111	25.349512	0.000000	0.203215	0.000000	2.2
112	25.349512	0.000000	0.203215	0.000000	2.6
113	25.349512	0.000000	0.203215	0.000000	2.4
114	25.349512	0.000000	0.203215	0.000000	2.2
115	25.349512	0.000000	0.203215	0.000000	1.9
116	25.349512	0.000000	0.203215	0.000000	2.7
117	25.349512	0.000000	0.203215	0.000000	3.9
118	25.349512	0.000000	0.203215	0.000000	1.9
119	25.349512	0.000000	0.203215	0.000000	2.0
120	25.349512	0.000000	0.203215	0.000000	1.9
121	25.349512	0.000000	0.203215	0.000000	1.8
122	25.349512	0.000000	0.203215	0.000000	1.8
123	25.349512	0.000000	0.203215	0.000000	1.8
124	25.349512	0.000000	0.203215	0.000000	3.6
125	25.349512	0.000000	0.203215	0.000000	2.7
126	25.349512	0.000000	0.203215	0.000000	2.0
127	25.349512	0.000000	0.203215	0.000000	4.3
128	25.349512	0.000000	0.203215	0.000000	2.9
129	25.349512	0.000000	0.203215	0.000000	2.4
130	25.349512	0.000000	0.203215	0.000000	2.6
131	25.349512	0.000000	0.203215	0.000000	2.5
132	25.349512	0.000000	0.203215	0.000000	2.4
133	25.349512	0.000000	0.203215	0.000000	2.4
134	25.349512	0.000000	0.203215	0.000000	2.4
135	25.349512	0.000000	0.203215	0.000000	2.3
136	25.349512	0.000000	0.203215	0.000000	2.3
137	25.349512	0.000000	0.203215	0.000000	2.2
138	25.349512	0.000000	0.203215	0.000000	2.4
139	25.349512	0.000000	0.203215	0.000000	2.3
140	25.349512	0.000000	0.203215	0.000000	2.5
141	25.349512	0.000000	0.203215	0.000000	2.4
142	25.349512	0.000000	0.203215	0.000000	2.3
143	25.349512	0.000000	0.203215	0.000000	2.2
144	25.349512	0.000000	0.203215	0.000000	2.3
145	25.349512	0.000000	0.203215	0.000000	2.6
146	25.349512	0.000000	0.203215	0.000000	3.8
147	25.349512	0.000000	0.203215	0.000000	1.5
148	25.349512	0.000000	0.203215	0.000000	1.6
149	25.349512	0.000000	0.203215	0.000000	2.2
150	25.349512	0.000000	0.203215	0.000000	4.0
151	25.349512	0.000000	0.203215	0.000000	2.6
152	25.349512	0.000000	0.203215	0.000000	1.8
153	25.349512	0.000000	0.203215	0.000000	2.6
154	25.349512	0.000000	0.203215	0.000000	2.2
155	25.349512	0.000000	0.203215	0.000000	2.7
156	25.349512	0.000000	0.203215	0.000000	2.8
157	25.349512	0.000000	0.203215	0.000000	2.6
158	25.349512	0.000000	0.203215	0.000000	2.4
159	25.349512	0.000000	0.203215	0.000000	2.3
160	25.349512	0.000000	0.203215	0.000000	2.1
161	25.349512	0.000000	0.203215	0.000000	2.6
162	25.349512	0.000000	0.203215	0.000000	2.4
163	25.349512	0.000000	0.203215	0.000000	2.7
164	25.349512	0.000000	0.203215	0.000000	2.3
165	25.349512	0.000000	0.203215	0.000000	2.5
166	25.349512	0.000000	0.203215	0.000000	2.5
167	25.349512	0.000000	0.203215	0.000000	2.7
168	25.349512	0.000000	0.203215	0.000000	2.6
169	25.349512	0.000000	0.203215	0.000000	3.0
170	25.349512	0.000000	0.203215	0.000000	2.8
171	25.349512	0.000000	0.203215	0.000000	2.8
172	25.349512	0.000000	0.203215	0.000000	2.9
173	25.349512	0.000000	0.203215	0.000000	2.6
174	25.349512	0.000000	0.203215	0.000000	2.5
175	25.349512	0.000000	0.203215	0.000000	2.9
176	25.349512	0.000000	0.203215	0.000000	3.1
177	25.349512	0.000000	0.203215	0.000000	3.2
178	25.349512	0.000000	0.203215	0.000000	2.8
179	25.349512	0.000000	0.203215	0.000000	2.8
180	25.349512	0.000000	0.203215	0.000000	2.6
181	25.349512	0.000000	0.203215	0.000000	2.6
182	25.349512	0.000000	0.203215	0.000000	2.9
183	25.349512	0.000000	0.203215	0.000000	2.2
184	25.349512	0.000000	0.203215	0.000000	2.5
185	25.349512	0.000000	0.203215	0.000000	2.8
186	25.349512	0.000000	0.203215	0.000000	3.2
187	25.349512	0.000000	0.203215	0.000000	2.7
188	25.349512	0.000000	0.203215	0.000000	2.7
189	25.349512	0.000000	0.203215	0.000000	2.8
190	25.349512	0.000000	0.203215	0.000000	2.4
191	25.349512	0.000000	0.203215	0.000000	2.8
192	25.349512	0.000000	0.203215	0.000000	2.1
193	25.349512	0.000000	0.203215	0.000000	2.3
194	25.349512	0.000000	0.203215	0.000000	2.5
195	25.349512	0.000000	0.203215	0.000000	2.7
196	25.349512	0.000000	0.203215	0.000000	2.9
197	25.349512	0.000000	0.203215	0.000000	2.6
198	25.349512	0.000000	0.203215	0.000000	2.0
199	25.349512	0.000000	0.203215	0.000000	2.5
Time spent in resolution 3 (ITK initialization and iterating): 0.600 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 4.267522 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.12s

Registration result checksum: 1497503480

Final metric value  = 25.349512
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1803.180707 45.084473 15.767535 4.267522 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 232 ms.
