ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.193713674729281, -10.868838747359689]
Scales are estimated automatically.
Scales for transform parameters are: [106999.0914717762, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 98 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000598s
180	64.910969	34.770000	0.214363	0.000002	2.6
181	64.910969	34.760000	0.214401	0.000050	2.4
182	64.910969	35.760000	0.210624	0.000010	2.8
183	64.910969	36.760000	0.206977	0.000009	2.7
184	64.910969	36.750000	0.207013	0.000007	2.8
185	64.910969	36.740000	0.207049	0.000006	2.3
186	64.910969	36.730000	0.207085	0.000005	2.4
187	64.910969	36.720000	0.207121	0.000004	2.6
188	64.910969	36.710000	0.207157	0.000003	2.8
189	64.910969	36.700000	0.207193	0.000003	2.6
190	64.910969	36.690000	0.207229	0.000002	2.5
191	64.910969	36.680000	0.207264	0.000002	2.6
192	64.910969	36.670000	0.207300	0.000050	2.5
193	64.910969	37.670000	0.203767	0.000010	2.6
194	64.910969	38.670000	0.200352	0.000008	2.1
195	64.910969	38.660000	0.200386	0.000007	2.6
196	64.910969	38.650000	0.200419	0.000006	2.4
197	64.910969	38.640000	0.200453	0.000005	2.5
198	64.910969	38.630000	0.200487	0.000004	2.4
199	64.910969	38.620000	0.200520	0.000003	2.1
200	64.910969	38.610000	0.200554	0.000003	2.0
201	64.910969	38.600000	0.200587	0.000002	2.5
202	64.910969	38.590000	0.200621	0.000002	2.5
203	64.910969	38.580000	0.200655	0.000050	2.4
204	64.910969	39.580000	0.197343	0.000010	2.5
205	64.910969	40.580000	0.194138	0.000008	2.5
206	64.910969	40.570000	0.194169	0.000007	2.6
207	64.910969	40.560000	0.194201	0.000006	2.2
208	64.910969	40.550000	0.194233	0.000005	1.8
209	64.910969	40.540000	0.194264	0.000004	2.6
210	64.910969	40.530000	0.194296	0.000003	2.8
211	64.910969	40.520000	0.194327	0.000003	2.4
212	64.910969	40.510000	0.194359	0.000002	2.6
213	64.910969	40.500000	0.194390	0.000002	2.9
214	64.910969	40.490000	0.194422	0.000002	2.5
215	64.910969	40.480000	0.194454	0.000050	2.7
216	64.910969	41.480000	0.191341	0.000010	2.7
217	64.910969	42.480000	0.188327	0.000008	2.5
218	64.910969	42.470000	0.188357	0.000007	2.4
219	64.910969	42.460000	0.188387	0.000006	2.2
220	64.910969	42.450000	0.188416	0.000005	2.1
221	64.910969	42.440000	0.188446	0.000004	2.3
222	64.910969	42.430000	0.188476	0.000003	2.5
223	64.910969	42.420000	0.188505	0.000003	2.5
224	64.910969	42.410000	0.188535	0.000002	2.5
225	64.910969	42.400000	0.188565	0.000002	2.7
226	64.910969	42.390000	0.188595	0.000002	2.9
227	64.910969	42.380000	0.188624	0.000050	2.5
228	64.910969	43.380000	0.185695	0.000009	2.9
229	64.910969	44.380000	0.182854	0.000008	1.6
230	64.910969	44.370000	0.182882	0.000007	2.7
231	64.910969	44.360000	0.182910	0.000006	3.0
232	64.910969	44.350000	0.182938	0.000005	1.5
233	64.910969	44.340000	0.182966	0.000004	2.5
234	64.910969	44.330000	0.182994	0.000003	2.3
235	64.910969	44.320000	0.183022	0.000003	2.6
236	64.910969	44.310000	0.183050	0.000003	2.5
237	64.910969	44.300000	0.183078	0.000002	2.3
238	64.910969	44.290000	0.183106	0.000002	2.4
239	64.910969	44.280000	0.183134	0.000050	2.4
240	64.910969	45.280000	0.180371	0.000009	2.2
241	64.910969	46.280000	0.177690	0.000008	2.7
242	64.910969	46.270000	0.177717	0.000007	2.4
243	64.910969	46.260000	0.177743	0.000006	2.2
244	64.910969	46.250000	0.177770	0.000005	2.7
245	64.910969	46.240000	0.177796	0.000004	2.9
246	64.910969	46.230000	0.177823	0.000004	2.9
247	64.910969	46.220000	0.177849	0.000003	2.5
248	64.910969	46.210000	0.177876	0.000003	2.5
249	64.910969	46.200000	0.177902	0.000002	2.8
250	64.910969	46.190000	0.177928	0.000002	2.6
251	64.910969	46.180000	0.177955	0.000050	2.5
252	64.910969	47.180000	0.175345	0.000009	3.0
253	64.910969	48.180000	0.172810	0.000008	2.3
254	64.910969	48.170000	0.172835	0.000007	2.3
255	64.910969	48.160000	0.172860	0.000006	3.1
256	64.910969	48.150000	0.172885	0.000005	2.6
257	64.910969	48.140000	0.172910	0.000004	2.5
258	64.910969	48.130000	0.172935	0.000004	2.7
259	64.910969	48.120000	0.172960	0.000003	2.7
260	64.910969	48.110000	0.172985	0.000003	2.6
261	64.910969	48.100000	0.173010	0.000002	2.6
262	64.910969	48.090000	0.173035	0.000002	2.5
263	64.910969	48.080000	0.173060	0.000050	2.6
264	64.910969	49.080000	0.170591	0.000009	2.9
265	64.910969	50.080000	0.168191	0.000008	2.7
266	64.910969	50.070000	0.168215	0.000007	2.4
267	64.910969	50.060000	0.168238	0.000006	2.7
268	64.910969	50.050000	0.168262	0.000005	3.0
269	64.910969	50.040000	0.168286	0.000004	3.0
270	64.910969	50.030000	0.168309	0.000004	2.6
271	64.910969	50.020000	0.168333	0.000003	2.8
272	64.910969	50.010000	0.168357	0.000003	2.7
273	64.910969	50.000000	0.168380	0.000002	2.5
274	64.910969	49.990000	0.168404	0.000002	2.8
275	64.910969	49.980000	0.168428	0.000050	2.3
276	64.910969	50.980000	0.166088	0.000009	2.7
277	64.910969	51.980000	0.163812	0.000007	2.7
278	64.910969	51.970000	0.163835	0.000006	2.9
279	64.910969	51.960000	0.163857	0.000006	2.5
280	64.910969	51.950000	0.163880	0.000005	2.6
281	64.910969	51.940000	0.163902	0.000004	2.5
282	64.910969	51.930000	0.163924	0.000004	2.8
283	64.910969	51.920000	0.163947	0.000003	3.0
284	64.910969	51.910000	0.163969	0.000003	2.5
285	64.910969	51.900000	0.163992	0.000002	2.9
286	64.910969	51.890000	0.164014	0.000002	3.1
287	64.910969	51.880000	0.164037	0.000002	2.4
288	64.910969	51.870000	0.164059	0.000050	2.4
289	64.910969	52.870000	0.161839	0.000008	2.7
290	64.910969	53.870000	0.159677	0.000007	2.5
291	64.910969	53.860000	0.159698	0.000006	2.6
292	64.910969	53.850000	0.159720	0.000005	2.6
293	64.910969	53.840000	0.159741	0.000005	2.4
294	64.910969	53.830000	0.159762	0.000004	2.6
295	64.910969	53.820000	0.159784	0.000004	2.7
296	64.910969	53.810000	0.159805	0.000003	2.7
297	64.910969	53.800000	0.159826	0.000003	2.9
298	64.910969	53.790000	0.159848	0.000002	2.7
299	64.910969	53.780000	0.159869	0.000002	1.9
Time spent in resolution 2 (ITK initialization and iterating): 0.862 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 11.955013 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000555s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.027712s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	96.337345	0.000000	0.192574	1.661903	55.1
1	96.030678	0.000000	0.192574	0.520836	2.4
2	94.026122	0.000000	0.192574	0.123917	2.1
3	94.024376	0.000000	0.192574	0.024097	2.6
4	94.024257	0.000000	0.192574	0.048563	2.6
5	94.023954	0.000000	0.192574	0.010282	2.2
6	94.023941	0.000000	0.192574	0.005173	2.3
7	94.023938	0.000000	0.192574	0.000725	2.6
8	94.023938	0.000000	0.192574	0.000140	2.8
9	94.023938	0.000000	0.192574	0.000029	2.9
10	94.023938	0.000000	0.192574	0.000006	3.1
11	94.023938	0.000000	0.192574	0.000001	3.3
12	94.023938	0.000000	0.192574	0.000000	3.1
13	94.023938	0.000000	0.192574	0.000000	3.0
14	94.023938	0.000000	0.192574	0.000000	2.6
15	94.023938	0.000000	0.192574	0.000000	2.3
16	94.023938	0.000000	0.192574	0.000000	2.2
17	94.023938	0.000000	0.192574	0.000000	2.7
18	94.023938	0.000000	0.192574	0.000000	2.7
19	94.023938	0.000000	0.192574	0.000000	3.0
20	94.023938	0.000000	0.192574	0.000000	3.1
21	94.023938	0.000000	0.192574	0.000000	2.9
22	94.023938	0.000000	0.192574	0.000000	2.6
23	94.023938	0.000000	0.192574	0.000000	3.1
24	94.023938	0.000000	0.192574	0.000000	3.0
25	94.023938	0.000000	0.192574	0.000000	2.9
26	94.023938	0.000000	0.192574	0.000000	2.9
27	94.023938	0.000000	0.192574	0.000000	2.5
28	94.023938	0.000000	0.192574	0.000000	2.6
29	94.023938	0.000000	0.192574	0.000000	2.4
30	94.023938	0.000000	0.192574	0.000000	2.7
31	94.023938	0.000000	0.192574	0.000000	4.9
32	94.023938	0.000000	0.192574	0.000000	3.4
33	94.023938	0.000000	0.192574	0.000000	2.9
34	94.023938	0.000000	0.192574	0.000000	2.9
35	94.023938	0.000000	0.192574	0.000000	2.9
36	94.023938	0.000000	0.192574	0.000000	3.3
37	94.023938	0.000000	0.192574	0.000000	3.3
38	94.023938	0.000000	0.192574	0.000000	2.5
39	94.023938	0.000000	0.192574	0.000000	2.8
40	94.023938	0.000000	0.192574	0.000000	3.0
41	94.023938	0.000000	0.192574	0.000000	3.1
42	94.023938	0.000000	0.192574	0.000000	2.9
43	94.023938	0.000000	0.192574	0.000000	3.0
44	94.023938	0.000000	0.192574	0.000000	2.6
45	94.023938	0.000000	0.192574	0.000000	2.9
46	94.023938	0.000000	0.192574	0.000000	2.7
47	94.023938	0.000000	0.192574	0.000000	2.3
48	94.023938	0.000000	0.192574	0.000000	2.8
49	94.023938	0.000000	0.192574	0.000000	2.8
50	94.023938	0.000000	0.192574	0.000000	3.7
51	94.023938	0.000000	0.192574	0.000000	2.7
52	94.023938	0.000000	0.192574	0.000000	2.7
53	94.023938	0.000000	0.192574	0.000000	2.8
54	94.023938	0.000000	0.192574	0.000000	2.6
55	94.023938	0.000000	0.192574	0.000000	2.6
56	94.023938	0.000000	0.192574	0.000000	3.0
57	94.023938	0.000000	0.192574	0.000000	2.9
58	94.023938	0.000000	0.192574	0.000000	2.7
59	94.023938	0.000000	0.192574	0.000000	2.6
60	94.023938	0.000000	0.192574	0.000000	2.6
61	94.023938	0.000000	0.192574	0.000000	2.8
62	94.023938	0.000000	0.192574	0.000000	2.5
63	94.023938	0.000000	0.192574	0.000000	2.3
64	94.023938	0.000000	0.192574	0.000000	2.9
65	94.023938	0.000000	0.192574	0.000000	2.9
66	94.023938	0.000000	0.192574	0.000000	2.7
67	94.023938	0.000000	0.192574	0.000000	2.6
68	94.023938	0.000000	0.192574	0.000000	2.6
69	94.023938	0.000000	0.192574	0.000000	2.3
70	94.023938	0.000000	0.192574	0.000000	2.6
71	94.023938	0.000000	0.192574	0.000000	3.5
72	94.023938	0.000000	0.192574	0.000000	3.1
73	94.023938	0.000000	0.192574	0.000000	2.8
74	94.023938	0.000000	0.192574	0.000000	2.7
75	94.023938	0.000000	0.192574	0.000000	2.5
76	94.023938	0.000000	0.192574	0.000000	2.7
77	94.023938	0.000000	0.192574	0.000000	2.8
78	94.023938	0.000000	0.192574	0.000000	2.6
79	94.023938	0.000000	0.192574	0.000000	2.4
80	94.023938	0.000000	0.192574	0.000000	2.5
81	94.023938	0.000000	0.192574	0.000000	2.9
82	94.023938	0.000000	0.192574	0.000000	1.9
83	94.023938	0.000000	0.192574	0.000000	2.0
84	94.023938	0.000000	0.192574	0.000000	2.8
85	94.023938	0.000000	0.192574	0.000000	2.5
86	94.023938	0.000000	0.192574	0.000000	2.4
87	94.023938	0.000000	0.192574	0.000000	2.9
88	94.023938	0.000000	0.192574	0.000000	2.4
89	94.023938	0.000000	0.192574	0.000000	2.6
90	94.023938	0.000000	0.192574	0.000000	2.8
91	94.023938	0.000000	0.192574	0.000000	3.0
92	94.023938	0.000000	0.192574	0.000000	2.5
93	94.023938	0.000000	0.192574	0.000000	2.4
94	94.023938	0.000000	0.192574	0.000000	2.2
95	94.023938	0.000000	0.192574	0.000000	2.7
96	94.023938	0.000000	0.192574	0.000000	2.7
97	94.023938	0.000000	0.192574	0.000000	2.9
98	94.023938	0.000000	0.192574	0.000000	2.9
99	94.023938	0.000000	0.192574	0.000000	3.0
100	94.023938	0.000000	0.192574	0.000000	2.9
101	94.023938	0.000000	0.192574	0.000000	2.3
102	94.023938	0.000000	0.192574	0.000000	2.4
103	94.023938	0.000000	0.192574	0.000000	2.7
104	94.023938	0.000000	0.192574	0.000000	2.7
105	94.023938	0.000000	0.192574	0.000000	2.6
106	94.023938	0.000000	0.192574	0.000000	2.7
107	94.023938	0.000000	0.192574	0.000000	2.3
108	94.023938	0.000000	0.192574	0.000000	2.6
109	94.023938	0.000000	0.192574	0.000000	2.6
110	94.023938	0.000000	0.192574	0.000000	2.8
111	94.023938	0.000000	0.192574	0.000000	2.8
112	94.023938	0.000000	0.192574	0.000000	2.5
113	94.023938	0.000000	0.192574	0.000000	2.5
114	94.023938	0.000000	0.192574	0.000000	2.4
115	94.023938	0.000000	0.192574	0.000000	2.5
116	94.023938	0.000000	0.192574	0.000000	2.1
117	94.023938	0.000000	0.192574	0.000000	2.5
118	94.023938	0.000000	0.192574	0.000000	2.7
119	94.023938	0.000000	0.192574	0.000000	2.9
120	94.023938	0.000000	0.192574	0.000000	2.3
121	94.023938	0.000000	0.192574	0.000000	3.6
122	94.023938	0.000000	0.192574	0.000000	2.6
123	94.023938	0.000000	0.192574	0.000000	2.7
124	94.023938	0.000000	0.192574	0.000000	2.6
125	94.023938	0.000000	0.192574	0.000000	2.6
126	94.023938	0.000000	0.192574	0.000000	2.6
127	94.023938	0.000000	0.192574	0.000000	2.4
128	94.023938	0.000000	0.192574	0.000000	2.5
129	94.023938	0.000000	0.192574	0.000000	2.7
130	94.023938	0.000000	0.192574	0.000000	3.1
131	94.023938	0.000000	0.192574	0.000000	2.9
132	94.023938	0.000000	0.192574	0.000000	2.6
133	94.023938	0.000000	0.192574	0.000000	2.6
134	94.023938	0.000000	0.192574	0.000000	2.7
135	94.023938	0.000000	0.192574	0.000000	2.5
136	94.023938	0.000000	0.192574	0.000000	2.8
137	94.023938	0.000000	0.192574	0.000000	2.7
138	94.023938	0.000000	0.192574	0.000000	2.4
139	94.023938	0.000000	0.192574	0.000000	2.5
140	94.023938	0.000000	0.192574	0.000000	2.6
141	94.023938	0.000000	0.192574	0.000000	2.5
142	94.023938	0.000000	0.192574	0.000000	2.4
143	94.023938	0.000000	0.192574	0.000000	2.5
144	94.023938	0.000000	0.192574	0.000000	2.9
145	94.023938	0.000000	0.192574	0.000000	2.6
146	94.023938	0.000000	0.192574	0.000000	2.9
147	94.023938	0.000000	0.192574	0.000000	2.4
148	94.023938	0.000000	0.192574	0.000000	2.5
149	94.023938	0.000000	0.192574	0.000000	2.7
150	94.023938	0.000000	0.192574	0.000000	2.2
151	94.023938	0.000000	0.192574	0.000000	2.5
152	94.023938	0.000000	0.192574	0.000000	2.7
153	94.023938	0.000000	0.192574	0.000000	2.6
154	94.023938	0.000000	0.192574	0.000000	2.9
155	94.023938	0.000000	0.192574	0.000000	2.7
156	94.023938	0.000000	0.192574	0.000000	2.5
157	94.023938	0.000000	0.192574	0.000000	3.1
158	94.023938	0.000000	0.192574	0.000000	2.8
159	94.023938	0.000000	0.192574	0.000000	2.8
160	94.023938	0.000000	0.192574	0.000000	2.7
161	94.023938	0.000000	0.192574	0.000000	2.0
162	94.023938	0.000000	0.192574	0.000000	2.5
163	94.023938	0.000000	0.192574	0.000000	2.6
164	94.023938	0.000000	0.192574	0.000000	2.7
165	94.023938	0.000000	0.192574	0.000000	2.4
166	94.023938	0.000000	0.192574	0.000000	2.7
167	94.023938	0.000000	0.192574	0.000000	2.7
168	94.023938	0.000000	0.192574	0.000000	2.3
169	94.023938	0.000000	0.192574	0.000000	2.6
170	94.023938	0.000000	0.192574	0.000000	2.6
171	94.023938	0.000000	0.192574	0.000000	2.6
172	94.023938	0.000000	0.192574	0.000000	2.9
173	94.023938	0.000000	0.192574	0.000000	2.4
174	94.023938	0.000000	0.192574	0.000000	2.5
175	94.023938	0.000000	0.192574	0.000000	1.8
176	94.023938	0.000000	0.192574	0.000000	2.6
177	94.023938	0.000000	0.192574	0.000000	1.7
178	94.023938	0.000000	0.192574	0.000000	2.6
179	94.023938	0.000000	0.192574	0.000000	2.6
180	94.023938	0.000000	0.192574	0.000000	2.6
181	94.023938	0.000000	0.192574	0.000000	2.6
182	94.023938	0.000000	0.192574	0.000000	2.6
183	94.023938	0.000000	0.192574	0.000000	2.1
184	94.023938	0.000000	0.192574	0.000000	2.4
185	94.023938	0.000000	0.192574	0.000000	2.1
186	94.023938	0.000000	0.192574	0.000000	2.4
187	94.023938	0.000000	0.192574	0.000000	2.6
188	94.023938	0.000000	0.192574	0.000000	2.7
189	94.023938	0.000000	0.192574	0.000000	2.5
190	94.023938	0.000000	0.192574	0.000000	2.7
191	94.023938	0.000000	0.192574	0.000000	2.8
192	94.023938	0.000000	0.192574	0.000000	2.6
193	94.023938	0.000000	0.192574	0.000000	2.6
194	94.023938	0.000000	0.192574	0.000000	2.1
195	94.023938	0.000000	0.192574	0.000000	2.5
196	94.023938	0.000000	0.192574	0.000000	2.2
197	94.023938	0.000000	0.192574	0.000000	2.5
198	94.023938	0.000000	0.192574	0.000000	2.4
199	94.023938	0.000000	0.192574	0.000000	2.4
Time spent in resolution 3 (ITK initialization and iterating): 0.589 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 4.044050 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 389263637

Final metric value  = 94.023938
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1287.762856 87.833331 11.955013 4.044050 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 78 ms.
