ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.2036004946926369, -0.6606460444705817]
Scales are estimated automatically.
Scales for transform parameters are: [106684.1290155188, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 94 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000805s
180	33.675671	115.370000	0.159684	0.000022	1.2
181	33.675671	115.360000	0.159696	0.000057	1.2
182	33.675671	116.360000	0.158533	0.000027	1.2
183	33.675671	117.360000	0.157387	0.000023	1.2
184	33.675671	117.350000	0.157399	0.000056	1.2
185	33.675671	118.350000	0.156269	0.000028	1.2
186	33.675671	119.350000	0.155156	0.000024	1.2
187	33.675671	119.340000	0.155167	0.000021	4.8
188	33.675671	119.330000	0.155178	0.000058	2.6
189	33.675671	120.330000	0.154080	0.000026	2.6
190	33.675671	121.330000	0.152997	0.000022	3.7
191	33.675671	121.320000	0.153008	0.000057	1.3
192	33.675671	122.320000	0.151941	0.000027	1.2
193	33.675671	123.320000	0.150888	0.000023	1.2
194	33.675671	123.310000	0.150898	0.000020	1.2
195	33.675671	123.300000	0.150909	0.000058	1.2
196	33.675671	124.300000	0.149870	0.000025	1.2
197	33.675671	125.300000	0.148846	0.000022	1.2
198	33.675671	125.290000	0.148856	0.000057	1.2
199	33.675671	126.290000	0.147845	0.000027	1.2
200	33.675671	127.290000	0.146848	0.000023	1.1
201	33.675671	127.280000	0.146858	0.000056	1.1
202	33.675671	128.280000	0.145874	0.000027	1.2
203	33.675671	129.280000	0.144904	0.000024	1.1
204	33.675671	129.270000	0.144913	0.000021	1.1
205	33.675671	129.260000	0.144923	0.000058	1.1
206	33.675671	130.260000	0.143965	0.000026	1.1
207	33.675671	131.260000	0.143019	0.000022	1.2
208	33.675671	131.250000	0.143029	0.000056	1.2
209	33.675671	132.250000	0.142095	0.000027	1.2
210	33.675671	133.250000	0.141174	0.000023	1.1
211	33.675671	133.240000	0.141183	0.000020	1.3
212	33.675671	133.230000	0.141192	0.000058	1.2
213	33.675671	134.230000	0.140283	0.000025	1.1
214	33.675671	135.230000	0.139385	0.000022	1.1
215	33.675671	135.220000	0.139394	0.000057	1.1
216	33.675671	136.220000	0.138507	0.000026	1.1
217	33.675671	137.220000	0.137632	0.000023	1.1
218	33.675671	137.210000	0.137641	0.000020	1.2
219	33.675671	137.200000	0.137649	0.000058	1.1
220	33.675671	138.200000	0.136785	0.000025	3.3
221	33.675671	139.200000	0.135931	0.000022	2.4
222	33.675671	139.190000	0.135939	0.000057	2.1
223	33.675671	140.190000	0.135096	0.000026	1.9
224	33.675671	141.190000	0.134263	0.000023	1.9
225	33.675671	141.180000	0.134271	0.000020	2.1
226	33.675671	141.170000	0.134280	0.000058	1.9
227	33.675671	142.170000	0.133457	0.000025	2.0
228	33.675671	143.170000	0.132644	0.000022	1.8
229	33.675671	143.160000	0.132652	0.000057	1.9
230	33.675671	144.160000	0.131849	0.000026	1.7
231	33.675671	145.160000	0.131055	0.000023	1.8
232	33.675671	145.150000	0.131063	0.000020	1.9
233	33.675671	145.140000	0.131071	0.000058	1.9
234	33.675671	146.140000	0.130287	0.000025	1.7
235	33.675671	147.140000	0.129512	0.000022	1.8
236	33.675671	147.130000	0.129520	0.000057	1.7
237	33.675671	148.130000	0.128754	0.000026	1.9
238	33.675671	149.130000	0.127997	0.000023	1.8
239	33.675671	149.120000	0.128004	0.000020	1.9
240	33.675671	149.110000	0.128012	0.000058	1.5
241	33.675671	150.110000	0.127264	0.000025	1.3
242	33.675671	151.110000	0.126524	0.000022	1.7
243	33.675671	151.100000	0.126532	0.000057	2.1
244	33.675671	152.100000	0.125801	0.000026	1.4
245	33.675671	153.100000	0.125078	0.000023	1.8
246	33.675671	153.090000	0.125085	0.000020	1.8
247	33.675671	153.080000	0.125093	0.000058	1.4
248	33.675671	154.080000	0.124378	0.000025	1.2
249	33.675671	155.080000	0.123672	0.000022	1.3
250	33.675671	155.070000	0.123679	0.000057	1.4
251	33.675671	156.070000	0.122980	0.000026	2.1
252	33.675671	157.070000	0.122290	0.000023	1.5
253	33.675671	157.060000	0.122297	0.000020	2.8
254	33.675671	157.050000	0.122303	0.000058	2.3
255	33.675671	158.050000	0.121620	0.000024	1.4
256	33.675671	159.050000	0.120945	0.000022	1.5
257	33.675671	159.040000	0.120952	0.000057	2.0
258	33.675671	160.040000	0.120283	0.000026	1.8
259	33.675671	161.040000	0.119623	0.000023	1.7
260	33.675671	161.030000	0.119629	0.000020	1.3
261	33.675671	161.020000	0.119636	0.000058	1.7
262	33.675671	162.020000	0.118982	0.000024	2.0
263	33.675671	163.020000	0.118336	0.000022	1.8
264	33.675671	163.010000	0.118342	0.000056	2.0
265	33.675671	164.010000	0.117702	0.000025	1.3
266	33.675671	165.010000	0.117070	0.000023	1.7
267	33.675671	165.000000	0.117076	0.000020	2.6
268	33.675671	164.990000	0.117082	0.000058	2.0
269	33.675671	165.990000	0.116456	0.000024	2.2
270	33.675671	166.990000	0.115837	0.000022	2.0
271	33.675671	166.980000	0.115843	0.000056	2.2
272	33.675671	167.980000	0.115230	0.000025	2.1
273	33.675671	168.980000	0.114623	0.000023	2.0
274	33.675671	168.970000	0.114629	0.000020	2.0
275	33.675671	168.960000	0.114635	0.000058	2.1
276	33.675671	169.960000	0.114035	0.000024	1.6
277	33.675671	170.960000	0.113441	0.000022	1.9
278	33.675671	170.950000	0.113447	0.000056	1.8
279	33.675671	171.950000	0.112859	0.000025	1.9
280	33.675671	172.950000	0.112277	0.000023	2.1
281	33.675671	172.940000	0.112283	0.000020	1.9
282	33.675671	172.930000	0.112289	0.000058	2.2
283	33.675671	173.930000	0.111713	0.000024	2.1
284	33.675671	174.930000	0.111142	0.000022	1.8
285	33.675671	174.920000	0.111148	0.000056	1.9
286	33.675671	175.920000	0.110584	0.000025	1.9
287	33.675671	176.920000	0.110025	0.000023	2.2
288	33.675671	176.910000	0.110030	0.000020	2.1
289	33.675671	176.900000	0.110036	0.000057	1.6
290	33.675671	177.900000	0.109483	0.000024	1.8
291	33.675671	178.900000	0.108935	0.000022	2.3
292	33.675671	178.890000	0.108941	0.000056	1.9
293	33.675671	179.890000	0.108398	0.000025	2.0
294	33.675671	180.890000	0.107861	0.000023	2.3
295	33.675671	180.880000	0.107867	0.000020	1.7
296	33.675671	180.870000	0.107872	0.000057	2.1
297	33.675671	181.870000	0.107340	0.000024	2.1
298	33.675671	182.870000	0.106814	0.000022	2.3
299	33.675671	182.860000	0.106819	0.000056	2.1
Time spent in resolution 2 (ITK initialization and iterating): 0.614 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 21.776119 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000836s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.025493s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	72.191236	0.000000	0.206640	0.566691	61.0
1	72.124492	0.000000	0.206640	0.304840	2.1
2	72.110920	0.000000	0.206640	0.096063	2.0
3	72.109906	0.000000	0.206640	0.026135	2.3
4	72.109808	0.000000	0.206640	0.018250	2.9
5	72.109808	0.000000	0.206640	0.023185	1.9
6	72.109810	1.000000	0.197247	0.016821	2.2
7	72.109784	2.000000	0.188671	0.011133	2.0
8	72.109791	3.000000	0.180810	0.012624	2.0
9	72.109786	4.000000	0.173577	0.011823	2.9
10	72.109789	5.000000	0.166901	0.017152	2.7
11	72.109797	6.000000	0.160720	0.015653	2.2
12	72.109783	7.000000	0.154980	0.011863	2.3
13	72.109787	8.000000	0.149636	0.013541	2.2
14	72.109788	9.000000	0.144648	0.017514	2.0
15	72.109793	10.000000	0.139982	0.014598	2.4
16	72.109780	11.000000	0.135607	0.010869	3.2
17	72.109785	12.000000	0.131498	0.012782	3.0
18	72.109784	13.000000	0.127630	0.016640	3.4
19	72.109790	14.000000	0.123984	0.013582	2.7
20	72.109779	15.000000	0.120540	0.010184	2.6
21	72.109784	16.000000	0.117282	0.012298	2.5
22	72.109782	17.000000	0.114196	0.015998	2.8
23	72.109788	18.000000	0.111268	0.012859	3.3
24	72.109778	19.000000	0.108486	0.009706	2.9
25	72.109783	20.000000	0.105840	0.011956	3.0
26	72.109780	21.000000	0.103320	0.015351	2.9
27	72.109787	22.000000	0.100917	0.012286	2.6
28	72.109777	23.000000	0.098623	0.009332	2.8
29	72.109782	24.000000	0.096432	0.011682	3.3
30	72.109779	25.000000	0.094336	0.010122	3.6
31	72.109781	26.000000	0.092328	0.008704	1.8
32	72.109777	27.000000	0.090405	0.009336	2.2
33	72.109781	28.000000	0.088560	0.011302	2.0
34	72.109779	29.000000	0.086789	0.009910	1.8
35	72.109780	30.000000	0.085087	0.008281	1.6
36	72.109777	31.000000	0.083451	0.009140	1.6
37	72.109781	32.000000	0.081876	0.008491	1.5
38	72.109776	33.000000	0.080360	0.008822	1.4
39	72.109781	34.000000	0.078899	0.011188	1.6
40	72.109778	35.000000	0.077490	0.009474	1.6
41	72.109780	36.000000	0.076130	0.008087	1.5
42	72.109777	37.000000	0.074818	0.008886	1.6
43	72.109780	38.000000	0.073550	0.008265	1.6
44	72.109776	39.000000	0.072324	0.005100	1.6
45	72.109779	38.990000	0.072336	0.010425	4.1
46	72.109779	39.990000	0.071150	0.007154	2.9
47	72.109777	40.990000	0.070002	0.009225	1.6
48	72.109780	41.990000	0.068891	0.007820	2.0
49	72.109776	42.990000	0.067814	0.005015	1.5
50	72.109779	42.980000	0.067825	0.010367	4.0
51	72.109778	43.980000	0.066781	0.006961	1.6
52	72.109777	44.980000	0.065769	0.009197	2.0
53	72.109779	45.980000	0.064787	0.007646	1.8
54	72.109776	46.980000	0.063834	0.005058	2.0
55	72.109779	46.970000	0.063843	0.010240	1.7
56	72.109778	47.970000	0.062918	0.006844	1.5
57	72.109777	48.970000	0.062018	0.009143	2.0
58	72.109779	49.970000	0.061145	0.007513	1.7
59	72.109776	50.970000	0.060295	0.005102	1.7
60	72.109779	50.960000	0.060303	0.010121	1.6
61	72.109778	51.960000	0.059477	0.006749	1.8
62	72.109777	52.960000	0.058673	0.009094	2.2
63	72.109779	53.960000	0.057890	0.007397	2.3
64	72.109776	54.960000	0.057128	0.005139	2.3
65	72.109779	54.950000	0.057135	0.010015	1.4
66	72.109778	55.950000	0.056393	0.006667	1.5
67	72.109777	56.950000	0.055669	0.009050	1.3
68	72.109779	57.950000	0.054964	0.007294	1.8
69	72.109776	58.950000	0.054277	0.005171	1.6
70	72.109778	58.940000	0.054284	0.009920	2.5
71	72.109778	59.940000	0.053613	0.006441	1.5
72	72.109777	60.940000	0.052959	0.008966	2.0
73	72.109779	61.940000	0.052320	0.007236	1.8
74	72.109776	62.940000	0.051697	0.005218	1.4
75	72.109778	62.930000	0.051703	0.009818	1.3
76	72.109778	63.930000	0.051094	0.006390	1.6
77	72.109777	64.930000	0.050500	0.008924	1.4
78	72.109779	65.930000	0.049919	0.007159	1.4
79	72.109776	66.930000	0.049351	0.005244	1.4
80	72.109778	66.920000	0.049357	0.009737	2.1
81	72.109778	67.920000	0.048802	0.006337	1.4
82	72.109776	68.920000	0.048259	0.008892	1.4
83	72.109779	69.920000	0.047728	0.007085	1.5
84	72.109776	70.920000	0.047209	0.005265	1.7
85	72.109778	70.910000	0.047214	0.009667	2.7
86	72.109778	71.910000	0.046706	0.006288	1.3
87	72.109776	72.910000	0.046208	0.008864	1.4
88	72.109778	73.910000	0.045722	0.007017	1.4
89	72.109776	74.910000	0.045245	0.005282	1.2
90	72.109778	74.900000	0.045250	0.009602	1.3
91	72.109778	75.900000	0.044783	0.006245	1.3
92	72.109776	76.900000	0.044325	0.008839	1.4
93	72.109778	77.900000	0.043877	0.006955	1.6
94	72.109776	78.900000	0.043438	0.005297	2.1
95	72.109778	78.890000	0.043442	0.009544	2.0
96	72.109778	79.890000	0.043012	0.006205	2.2
97	72.109776	80.890000	0.042589	0.008816	2.0
98	72.109778	81.890000	0.042175	0.006897	1.9
99	72.109777	82.890000	0.041769	0.005310	1.8
100	72.109778	82.880000	0.041774	0.009490	1.6
101	72.109778	83.880000	0.041375	0.006170	1.9
102	72.109776	84.880000	0.040984	0.008794	1.9
103	72.109778	85.880000	0.040601	0.006845	1.7
104	72.109777	86.880000	0.040225	0.005321	2.0
105	72.109777	86.870000	0.040228	0.009441	1.6
106	72.109777	87.870000	0.039859	0.006137	1.9
107	72.109776	88.870000	0.039496	0.004937	1.9
108	72.109778	88.860000	0.039500	0.009731	1.8
109	72.109777	89.860000	0.039143	0.005869	1.7
110	72.109777	90.860000	0.038793	0.008969	2.0
111	72.109778	91.860000	0.038450	0.006609	1.8
112	72.109776	92.860000	0.038112	0.005201	1.9
113	72.109778	92.850000	0.038115	0.009483	2.1
114	72.109777	93.850000	0.037783	0.006004	1.8
115	72.109776	94.850000	0.037457	0.008820	1.9
116	72.109778	95.850000	0.037137	0.006671	1.5
117	72.109776	96.850000	0.036822	0.005295	1.9
118	72.109777	96.840000	0.036825	0.009373	2.0
119	72.109777	97.840000	0.036515	0.006034	2.0
120	72.109776	98.840000	0.036210	0.004953	2.2
121	72.109778	98.830000	0.036213	0.009638	1.8
122	72.109777	99.830000	0.035914	0.005788	1.7
123	72.109777	100.830000	0.035619	0.008943	1.8
124	72.109778	101.830000	0.035329	0.006491	1.8
125	72.109776	102.830000	0.035043	0.005204	2.3
126	72.109777	102.820000	0.035046	0.009401	1.6
127	72.109777	103.820000	0.034766	0.005928	1.8
128	72.109776	104.820000	0.034489	0.008794	1.8
129	72.109778	105.820000	0.034217	0.006564	1.8
130	72.109776	106.820000	0.033950	0.005302	1.7
131	72.109777	106.810000	0.033952	0.009292	1.9
132	72.109777	107.810000	0.033689	0.005969	1.4
133	72.109776	108.810000	0.033429	0.004982	1.8
134	72.109778	108.800000	0.033432	0.009546	1.5
135	72.109777	109.800000	0.033176	0.005733	1.8
136	72.109777	110.800000	0.032924	0.008911	1.7
137	72.109778	111.800000	0.032676	0.006240	1.7
138	72.109776	112.800000	0.032432	0.005238	1.8
139	72.109777	112.790000	0.032435	0.009306	2.0
140	72.109777	113.790000	0.032194	0.005887	1.6
141	72.109776	114.790000	0.031957	0.004957	1.8
142	72.109778	114.780000	0.031959	0.009531	1.8
143	72.109777	115.780000	0.031726	0.005676	1.8
144	72.109777	116.780000	0.031495	0.008919	1.7
145	72.109778	117.780000	0.031268	0.006171	1.8
146	72.109776	118.780000	0.031045	0.005223	1.5
147	72.109777	118.770000	0.031047	0.009283	1.4
148	72.109777	119.770000	0.030826	0.005843	1.9
149	72.109776	120.770000	0.030609	0.004958	1.5
150	72.109778	120.760000	0.030611	0.009497	1.8
151	72.109777	121.760000	0.030397	0.005641	1.7
152	72.109777	122.760000	0.030185	0.008911	1.7
153	72.109777	123.760000	0.029977	0.006120	1.8
154	72.109776	124.760000	0.029771	0.005218	1.7
155	72.109777	124.750000	0.029773	0.009254	1.7
156	72.109777	125.750000	0.029570	0.005809	1.7
157	72.109776	126.750000	0.029370	0.004965	1.8
158	72.109778	126.740000	0.029372	0.009461	1.8
159	72.109777	127.740000	0.029175	0.005614	1.8
160	72.109776	128.740000	0.028980	0.008900	1.6
161	72.109777	129.740000	0.028788	0.006077	1.9
162	72.109776	130.740000	0.028598	0.005217	1.7
163	72.109777	130.730000	0.028600	0.009226	1.6
164	72.109777	131.730000	0.028412	0.005780	1.4
165	72.109776	132.730000	0.028228	0.004974	1.6
166	72.109777	132.720000	0.028229	0.009426	1.9
167	72.109777	133.720000	0.028047	0.005591	1.4
168	72.109776	134.720000	0.027867	0.008889	1.6
169	72.109777	135.720000	0.027689	0.006038	1.7
170	72.109776	136.720000	0.027514	0.005216	1.6
171	72.109777	136.710000	0.027515	0.009199	1.6
172	72.109777	137.710000	0.027342	0.005755	1.5
173	72.109776	138.710000	0.027171	0.004982	1.6
174	72.109777	138.700000	0.027172	0.009393	1.7
175	72.109777	139.700000	0.027003	0.005571	1.6
176	72.109776	140.700000	0.026836	0.008878	1.8
177	72.109777	141.700000	0.026671	0.006002	1.7
178	72.109776	142.700000	0.026508	0.005215	1.7
179	72.109777	142.690000	0.026510	0.009173	1.5
180	72.109777	143.690000	0.026349	0.005731	1.9
181	72.109776	144.690000	0.026190	0.004989	1.9
182	72.109777	144.680000	0.026192	0.009362	1.3
183	72.109777	145.680000	0.026035	0.005552	1.7
184	72.109776	146.680000	0.025879	0.008868	1.6
185	72.109777	147.680000	0.025726	0.005969	1.4
186	72.109776	148.680000	0.025574	0.005215	1.8
187	72.109777	148.670000	0.025576	0.009150	1.8
188	72.109777	149.670000	0.025426	0.005709	1.7
189	72.109776	150.670000	0.025278	0.004996	1.5
190	72.109777	150.660000	0.025279	0.009334	1.7
191	72.109777	151.660000	0.025133	0.005535	1.9
192	72.109776	152.660000	0.024988	0.008858	1.3
193	72.109777	153.660000	0.024845	0.005939	1.3
194	72.109776	154.660000	0.024704	0.005214	1.1
195	72.109777	154.650000	0.024705	0.009129	1.1
196	72.109777	155.650000	0.024565	0.005689	1.8
197	72.109776	156.650000	0.024427	0.005003	1.7
198	72.109777	156.640000	0.024428	0.009307	2.0
199	72.109777	157.640000	0.024291	0.005520	1.4
Time spent in resolution 3 (ITK initialization and iterating): 0.438 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 4.339433 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2390487027

Final metric value  = 72.109777
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 2618.551147 54.201619 21.776119 4.339433 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 86 ms.
