ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.59812141694738, 7.7935495895141]
Scales are estimated automatically.
Scales for transform parameters are: [107178.85872738335, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000580s
180	10.962518	111.370000	0.122855	0.000502	2.4
181	10.962518	112.370000	0.121934	0.000284	2.4
182	10.962518	113.370000	0.121026	0.000149	1.9
183	10.962518	113.360000	0.121035	0.000493	2.5
184	10.962518	114.360000	0.120141	0.000291	2.4
185	10.962518	115.360000	0.119260	0.000156	2.3
186	10.962518	115.350000	0.119269	0.000139	2.4
187	10.962518	115.340000	0.119278	0.000501	2.5
188	10.962518	116.340000	0.118409	0.000283	2.3
189	10.962518	117.340000	0.117553	0.000149	2.2
190	10.962518	117.330000	0.117562	0.000493	2.5
191	10.962518	118.330000	0.116718	0.000289	2.5
192	10.962518	119.330000	0.115886	0.000155	2.8
193	10.962518	119.320000	0.115894	0.000139	2.2
194	10.962518	119.310000	0.115903	0.000501	2.5
195	10.962518	120.310000	0.115083	0.000282	2.4
196	10.962518	121.310000	0.114274	0.000149	2.4
197	10.962518	121.300000	0.114282	0.000493	2.5
198	10.962518	122.300000	0.113484	0.000288	2.4
199	10.962518	123.300000	0.112698	0.000155	2.3
200	10.962518	123.290000	0.112706	0.000140	2.4
201	10.962518	123.280000	0.112714	0.000500	1.8
202	10.962518	124.280000	0.111938	0.000281	2.7
203	10.962518	125.280000	0.111172	0.000148	2.1
204	10.962518	125.270000	0.111180	0.000492	2.2
205	10.962518	126.270000	0.110425	0.000287	2.2
206	10.962518	127.270000	0.109680	0.000155	2.1
207	10.962518	127.260000	0.109688	0.000140	2.5
208	10.962518	127.250000	0.109695	0.000500	2.2
209	10.962518	128.250000	0.108960	0.000280	2.4
210	10.962518	129.250000	0.108235	0.000149	2.5
211	10.962518	129.240000	0.108242	0.000492	2.3
212	10.962518	130.240000	0.107527	0.000286	2.4
213	10.962518	131.240000	0.106820	0.000155	2.4
214	10.962518	131.230000	0.106827	0.000140	2.5
215	10.962518	131.220000	0.106834	0.000499	2.7
216	10.962518	132.220000	0.106137	0.000280	2.7
217	10.962518	133.220000	0.105449	0.000149	2.4
218	10.962518	133.210000	0.105456	0.000491	2.4
219	10.962518	134.210000	0.104776	0.000286	2.6
220	10.962518	135.210000	0.104105	0.000155	2.7
221	10.962518	135.200000	0.104112	0.000140	2.7
222	10.962518	135.190000	0.104119	0.000498	1.8
223	10.962518	136.190000	0.103456	0.000279	2.2
224	10.962518	137.190000	0.102802	0.000149	2.6
225	10.962518	137.180000	0.102809	0.000491	2.7
226	10.962518	138.180000	0.102163	0.000285	2.1
227	10.962518	139.180000	0.101525	0.000155	2.5
228	10.962518	139.170000	0.101532	0.000141	2.7
229	10.962518	139.160000	0.101538	0.000498	2.4
230	10.962518	140.160000	0.100908	0.000172	2.5
231	10.962518	141.160000	0.100286	0.000157	2.3
232	10.962518	141.150000	0.100292	0.000143	2.5
233	10.962518	141.140000	0.100298	0.000494	2.5
234	10.962518	142.140000	0.099683	0.000282	2.7
235	10.962518	143.140000	0.099076	0.000150	2.5
236	10.962518	143.130000	0.099082	0.000488	2.9
237	10.962518	144.130000	0.098482	0.000286	2.5
238	10.962518	145.130000	0.097889	0.000156	2.2
239	10.962518	145.120000	0.097895	0.000142	2.3
240	10.962518	145.110000	0.097901	0.000495	2.3
241	10.962518	146.110000	0.097315	0.000279	2.0
242	10.962518	147.110000	0.096736	0.000150	2.5
243	10.962518	147.100000	0.096742	0.000489	2.7
244	10.962518	148.100000	0.096170	0.000284	2.7
245	10.962518	149.100000	0.095604	0.000155	2.7
246	10.962518	149.090000	0.095610	0.000142	2.6
247	10.962518	149.080000	0.095616	0.000496	2.4
248	10.962518	150.080000	0.095057	0.000171	2.5
249	10.962518	151.080000	0.094504	0.000157	2.7
250	10.962518	151.070000	0.094510	0.000144	2.3
251	10.962518	151.060000	0.094515	0.000493	3.2
252	10.962518	152.060000	0.093969	0.000281	2.4
253	10.962518	153.060000	0.093429	0.000151	2.4
254	10.962518	153.050000	0.093435	0.000138	2.8
255	10.962518	153.040000	0.093440	0.000498	2.8
256	10.962518	154.040000	0.092906	0.000168	2.5
257	10.962518	155.040000	0.092379	0.000154	2.4
258	10.962518	155.030000	0.092384	0.000141	2.7
259	10.962518	155.020000	0.092389	0.000495	2.5
260	10.962518	156.020000	0.091867	0.000279	2.3
261	10.962518	157.020000	0.091351	0.000148	2.2
262	10.962518	157.010000	0.091356	0.000488	2.7
263	10.962518	158.010000	0.090846	0.000283	1.8
264	10.962518	159.010000	0.090341	0.000154	2.7
265	10.962518	159.000000	0.090346	0.000142	2.4
266	10.962518	158.990000	0.090351	0.000495	2.4
267	10.962518	159.990000	0.089852	0.000170	2.3
268	10.962518	160.990000	0.089358	0.000156	2.3
269	10.962518	160.980000	0.089363	0.000144	2.4
270	10.962518	160.970000	0.089368	0.000492	2.5
271	10.962518	161.970000	0.088880	0.000280	2.6
272	10.962518	162.970000	0.088397	0.000150	2.5
273	10.962518	162.960000	0.088401	0.000138	2.3
274	10.962518	162.950000	0.088406	0.000497	2.2
275	10.962518	163.950000	0.087928	0.000166	2.7
276	10.962518	164.950000	0.087455	0.000153	2.5
277	10.962518	164.940000	0.087460	0.000141	2.4
278	10.962518	164.930000	0.087465	0.000494	2.3
279	10.962518	165.930000	0.086997	0.000278	2.5
280	10.962518	166.930000	0.086534	0.000148	2.4
281	10.962518	166.920000	0.086538	0.000488	2.3
282	10.962518	167.920000	0.086080	0.000282	2.7
283	10.962518	168.920000	0.085627	0.000154	2.1
284	10.962518	168.910000	0.085632	0.000142	2.4
285	10.962518	168.900000	0.085636	0.000494	2.6
286	10.962518	169.900000	0.085188	0.000168	2.5
287	10.962518	170.900000	0.084744	0.000156	2.5
288	10.962518	170.890000	0.084748	0.000144	1.8
289	10.962518	170.880000	0.084753	0.000491	2.0
290	10.962518	171.880000	0.084313	0.000278	2.2
291	10.962518	172.880000	0.083878	0.000150	2.5
292	10.962518	172.870000	0.083883	0.000139	2.4
293	10.962518	172.860000	0.083887	0.000496	2.5
294	10.962518	173.860000	0.083456	0.000165	2.4
295	10.962518	174.860000	0.083030	0.000153	2.5
296	10.962518	174.850000	0.083035	0.000142	2.5
297	10.962518	174.840000	0.083039	0.000493	2.5
298	10.962518	175.840000	0.082617	0.000276	2.7
299	10.962518	176.840000	0.082199	0.000148	2.7
Time spent in resolution 2 (ITK initialization and iterating): 0.830 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 16.262313 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000547s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.032223s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	23.908972	0.000000	0.170934	1.961280	61.2
1	23.462404	0.000000	0.170934	0.691741	2.4
2	23.411120	0.000000	0.170934	0.194636	2.2
3	23.406736	0.000000	0.170934	0.099895	2.1
4	23.405777	0.000000	0.170934	0.024938	2.8
5	23.405724	0.000000	0.170934	0.012007	2.1
6	23.405707	0.000000	0.170934	0.003718	2.2
7	23.405705	0.000000	0.170934	0.001781	2.7
8	23.405705	0.000000	0.170934	0.000392	2.0
9	23.405705	0.000000	0.170934	0.000424	2.1
10	23.405705	0.000000	0.170934	0.000346	2.0
11	23.405705	0.000000	0.170934	0.000081	2.0
12	23.405705	0.000000	0.170934	0.000020	1.9
13	23.405705	0.000000	0.170934	0.000005	2.3
14	23.405705	0.000000	0.170934	0.000001	2.7
15	23.405705	0.000000	0.170934	0.000000	2.4
16	23.405705	0.000000	0.170934	0.000000	2.8
17	23.405705	0.000000	0.170934	0.000000	2.2
18	23.405705	0.000000	0.170934	0.000000	2.1
19	23.405705	0.000000	0.170934	0.000000	2.2
20	23.405705	0.000000	0.170934	0.000000	2.1
21	23.405705	0.000000	0.170934	0.000000	2.6
22	23.405705	0.000000	0.170934	0.000000	2.3
23	23.405705	0.000000	0.170934	0.000000	2.7
24	23.405705	0.000000	0.170934	0.000000	2.2
25	23.405705	0.000000	0.170934	0.000000	2.7
26	23.405705	0.000000	0.170934	0.000000	2.7
27	23.405705	0.000000	0.170934	0.000000	2.2
28	23.405705	0.000000	0.170934	0.000000	2.3
29	23.405705	0.000000	0.170934	0.000000	2.1
30	23.405705	0.000000	0.170934	0.000000	2.2
31	23.405705	0.000000	0.170934	0.000000	2.7
32	23.405705	0.000000	0.170934	0.000000	3.2
33	23.405705	0.000000	0.170934	0.000000	2.2
34	23.405705	0.000000	0.170934	0.000000	2.8
35	23.405705	0.000000	0.170934	0.000000	2.2
36	23.405705	0.000000	0.170934	0.000000	3.0
37	23.405705	0.000000	0.170934	0.000000	3.0
38	23.405705	0.000000	0.170934	0.000000	2.9
39	23.405705	0.000000	0.170934	0.000000	3.1
40	23.405705	0.000000	0.170934	0.000000	5.5
41	23.405705	0.000000	0.170934	0.000000	2.6
42	23.405705	0.000000	0.170934	0.000000	3.0
43	23.405705	0.000000	0.170934	0.000000	2.6
44	23.405705	0.000000	0.170934	0.000000	2.9
45	23.405705	0.000000	0.170934	0.000000	2.7
46	23.405705	0.000000	0.170934	0.000000	3.1
47	23.405705	0.000000	0.170934	0.000000	2.8
48	23.405705	0.000000	0.170934	0.000000	2.9
49	23.405705	0.000000	0.170934	0.000000	2.9
50	23.405705	0.000000	0.170934	0.000000	3.0
51	23.405705	0.000000	0.170934	0.000000	2.6
52	23.405705	0.000000	0.170934	0.000000	2.4
53	23.405705	0.000000	0.170934	0.000000	2.8
54	23.405705	0.000000	0.170934	0.000000	2.6
55	23.405705	0.000000	0.170934	0.000000	2.3
56	23.405705	0.000000	0.170934	0.000000	2.8
57	23.405705	0.000000	0.170934	0.000000	3.2
58	23.405705	0.000000	0.170934	0.000000	3.0
59	23.405705	0.000000	0.170934	0.000000	2.9
60	23.405705	0.000000	0.170934	0.000000	2.9
61	23.405705	0.000000	0.170934	0.000000	2.9
62	23.405705	0.000000	0.170934	0.000000	3.2
63	23.405705	0.000000	0.170934	0.000000	2.1
64	23.405705	0.000000	0.170934	0.000000	2.7
65	23.405705	0.000000	0.170934	0.000000	2.9
66	23.405705	0.000000	0.170934	0.000000	2.8
67	23.405705	0.000000	0.170934	0.000000	2.8
68	23.405705	0.000000	0.170934	0.000000	3.0
69	23.405705	0.000000	0.170934	0.000000	2.4
70	23.405705	0.000000	0.170934	0.000000	2.8
71	23.405705	0.000000	0.170934	0.000000	2.7
72	23.405705	0.000000	0.170934	0.000000	2.7
73	23.405705	0.000000	0.170934	0.000000	2.6
74	23.405705	0.000000	0.170934	0.000000	2.5
75	23.405705	0.000000	0.170934	0.000000	2.4
76	23.405705	0.000000	0.170934	0.000000	2.3
77	23.405705	0.000000	0.170934	0.000000	2.1
78	23.405705	0.000000	0.170934	0.000000	1.9
79	23.405705	0.000000	0.170934	0.000000	1.8
80	23.405705	0.000000	0.170934	0.000000	1.6
81	23.405705	0.000000	0.170934	0.000000	1.5
82	23.405705	0.000000	0.170934	0.000000	1.5
83	23.405705	0.000000	0.170934	0.000000	1.6
84	23.405705	0.000000	0.170934	0.000000	1.5
85	23.405705	0.000000	0.170934	0.000000	1.6
86	23.405705	0.000000	0.170934	0.000000	1.4
87	23.405705	0.000000	0.170934	0.000000	1.4
88	23.405705	0.000000	0.170934	0.000000	1.4
89	23.405705	0.000000	0.170934	0.000000	1.9
90	23.405705	0.000000	0.170934	0.000000	2.7
91	23.405705	0.000000	0.170934	0.000000	2.1
92	23.405705	0.000000	0.170934	0.000000	2.4
93	23.405705	0.000000	0.170934	0.000000	2.0
94	23.405705	0.000000	0.170934	0.000000	2.3
95	23.405705	0.000000	0.170934	0.000000	2.2
96	23.405705	0.000000	0.170934	0.000000	2.5
97	23.405705	0.000000	0.170934	0.000000	2.1
98	23.405705	0.000000	0.170934	0.000000	2.0
99	23.405705	0.000000	0.170934	0.000000	2.0
100	23.405705	0.000000	0.170934	0.000000	2.0
101	23.405705	0.000000	0.170934	0.000000	2.2
102	23.405705	0.000000	0.170934	0.000000	2.0
103	23.405705	0.000000	0.170934	0.000000	2.1
104	23.405705	0.000000	0.170934	0.000000	2.0
105	23.405705	0.000000	0.170934	0.000000	1.9
106	23.405705	0.000000	0.170934	0.000000	2.8
107	23.405705	0.000000	0.170934	0.000000	1.8
108	23.405705	0.000000	0.170934	0.000000	1.9
109	23.405705	0.000000	0.170934	0.000000	1.9
110	23.405705	0.000000	0.170934	0.000000	1.9
111	23.405705	0.000000	0.170934	0.000000	1.9
112	23.405705	0.000000	0.170934	0.000000	1.8
113	23.405705	0.000000	0.170934	0.000000	1.9
114	23.405705	0.000000	0.170934	0.000000	1.8
115	23.405705	0.000000	0.170934	0.000000	1.9
116	23.405705	0.000000	0.170934	0.000000	2.4
117	23.405705	0.000000	0.170934	0.000000	2.7
118	23.405705	0.000000	0.170934	0.000000	2.5
119	23.405705	0.000000	0.170934	0.000000	2.4
120	23.405705	0.000000	0.170934	0.000000	2.5
121	23.405705	0.000000	0.170934	0.000000	2.5
122	23.405705	0.000000	0.170934	0.000000	2.9
123	23.405705	0.000000	0.170934	0.000000	3.1
124	23.405705	0.000000	0.170934	0.000000	2.4
125	23.405705	0.000000	0.170934	0.000000	2.3
126	23.405705	0.000000	0.170934	0.000000	2.9
127	23.405705	0.000000	0.170934	0.000000	2.0
128	23.405705	0.000000	0.170934	0.000000	2.2
129	23.405705	0.000000	0.170934	0.000000	3.3
130	23.405705	0.000000	0.170934	0.000000	2.4
131	23.405705	0.000000	0.170934	0.000000	2.0
132	23.405705	0.000000	0.170934	0.000000	2.4
133	23.405705	0.000000	0.170934	0.000000	2.1
134	23.405705	0.000000	0.170934	0.000000	2.1
135	23.405705	0.000000	0.170934	0.000000	1.9
136	23.405705	0.000000	0.170934	0.000000	2.0
137	23.405705	0.000000	0.170934	0.000000	2.0
138	23.405705	0.000000	0.170934	0.000000	2.4
139	23.405705	0.000000	0.170934	0.000000	2.0
140	23.405705	0.000000	0.170934	0.000000	1.9
141	23.405705	0.000000	0.170934	0.000000	2.0
142	23.405705	0.000000	0.170934	0.000000	2.1
143	23.405705	0.000000	0.170934	0.000000	2.3
144	23.405705	0.000000	0.170934	0.000000	2.7
145	23.405705	0.000000	0.170934	0.000000	4.2
146	23.405705	0.000000	0.170934	0.000000	1.9
147	23.405705	0.000000	0.170934	0.000000	1.8
148	23.405705	0.000000	0.170934	0.000000	1.9
149	23.405705	0.000000	0.170934	0.000000	2.1
150	23.405705	0.000000	0.170934	0.000000	2.0
151	23.405705	0.000000	0.170934	0.000000	2.1
152	23.405705	0.000000	0.170934	0.000000	1.9
153	23.405705	0.000000	0.170934	0.000000	2.1
154	23.405705	0.000000	0.170934	0.000000	1.8
155	23.405705	0.000000	0.170934	0.000000	1.7
156	23.405705	0.000000	0.170934	0.000000	2.4
157	23.405705	0.000000	0.170934	0.000000	1.9
158	23.405705	0.000000	0.170934	0.000000	2.2
159	23.405705	0.000000	0.170934	0.000000	2.1
160	23.405705	0.000000	0.170934	0.000000	2.0
161	23.405705	0.000000	0.170934	0.000000	1.8
162	23.405705	0.000000	0.170934	0.000000	1.7
163	23.405705	0.000000	0.170934	0.000000	2.2
164	23.405705	0.000000	0.170934	0.000000	2.3
165	23.405705	0.000000	0.170934	0.000000	2.3
166	23.405705	0.000000	0.170934	0.000000	2.2
167	23.405705	0.000000	0.170934	0.000000	2.6
168	23.405705	0.000000	0.170934	0.000000	2.8
169	23.405705	0.000000	0.170934	0.000000	2.3
170	23.405705	0.000000	0.170934	0.000000	2.4
171	23.405705	0.000000	0.170934	0.000000	3.4
172	23.405705	0.000000	0.170934	0.000000	1.9
173	23.405705	0.000000	0.170934	0.000000	2.3
174	23.405705	0.000000	0.170934	0.000000	3.5
175	23.405705	0.000000	0.170934	0.000000	2.3
176	23.405705	0.000000	0.170934	0.000000	2.4
177	23.405705	0.000000	0.170934	0.000000	2.8
178	23.405705	0.000000	0.170934	0.000000	1.8
179	23.405705	0.000000	0.170934	0.000000	2.3
180	23.405705	0.000000	0.170934	0.000000	2.6
181	23.405705	0.000000	0.170934	0.000000	2.5
182	23.405705	0.000000	0.170934	0.000000	2.5
183	23.405705	0.000000	0.170934	0.000000	2.7
184	23.405705	0.000000	0.170934	0.000000	2.6
185	23.405705	0.000000	0.170934	0.000000	2.6
186	23.405705	0.000000	0.170934	0.000000	2.7
187	23.405705	0.000000	0.170934	0.000000	2.5
188	23.405705	0.000000	0.170934	0.000000	2.6
189	23.405705	0.000000	0.170934	0.000000	2.5
190	23.405705	0.000000	0.170934	0.000000	2.6
191	23.405705	0.000000	0.170934	0.000000	2.7
192	23.405705	0.000000	0.170934	0.000000	2.7
193	23.405705	0.000000	0.170934	0.000000	2.5
194	23.405705	0.000000	0.170934	0.000000	2.4
195	23.405705	0.000000	0.170934	0.000000	2.7
196	23.405705	0.000000	0.170934	0.000000	2.4
197	23.405705	0.000000	0.170934	0.000000	2.5
198	23.405705	0.000000	0.170934	0.000000	2.6
199	23.405705	0.000000	0.170934	0.000000	2.5
Time spent in resolution 3 (ITK initialization and iterating): 0.539 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.589611 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2972828710

Final metric value  = 23.405705
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 2440.210841 76.679041 16.262313 3.589611 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 68 ms.
