ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 9.032379105213636, -11.840449470661724]
Scales are estimated automatically.
Scales for transform parameters are: [106998.14308591897, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 84 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000626s
180	8.077159	1.946020	0.780272	0.000000	2.1
181	8.077159	1.946020	0.780272	0.000000	2.1
182	8.077159	1.946020	0.780272	0.000000	2.0
183	8.077159	1.946020	0.780272	0.000000	1.9
184	8.077159	1.946020	0.780272	0.000000	2.1
185	8.077159	1.946020	0.780272	0.000000	2.1
186	8.077159	1.946020	0.780272	0.000000	2.1
187	8.077159	1.946020	0.780272	0.000000	1.6
188	8.077159	1.946020	0.780272	0.000000	2.0
189	8.077159	1.946020	0.780272	0.000000	2.3
190	8.077159	1.946020	0.780272	0.000000	2.4
191	8.077159	1.946020	0.780272	0.000000	2.5
192	8.077159	1.946020	0.780272	0.000000	2.0
193	8.077159	1.946020	0.780272	0.000000	2.3
194	8.077159	1.946020	0.780272	0.000000	2.2
195	8.077159	1.946020	0.780272	0.000000	2.3
196	8.077159	1.946020	0.780272	0.000000	2.6
197	8.077159	1.946020	0.780272	0.000000	2.4
198	8.077159	1.946020	0.780272	0.000000	2.4
199	8.077159	1.946020	0.780272	0.000000	2.1
200	8.077159	1.946020	0.780272	0.000000	1.6
201	8.077159	1.946020	0.780272	0.000000	2.3
202	8.077159	1.946020	0.780272	0.000000	5.7
203	8.077159	1.946020	0.780272	0.000000	2.3
204	8.077159	1.946020	0.780272	0.000000	2.5
205	8.077159	1.946020	0.780272	0.000000	2.3
206	8.077159	1.946020	0.780272	0.000000	2.5
207	8.077159	1.946020	0.780272	0.000000	4.2
208	8.077159	1.946020	0.780272	0.000000	2.5
209	8.077159	1.946020	0.780272	0.000000	2.3
210	8.077159	1.946020	0.780272	0.000000	2.4
211	8.077159	1.946020	0.780272	0.000000	2.7
212	8.077159	1.946020	0.780272	0.000000	2.5
213	8.077159	1.946020	0.780272	0.000000	2.4
214	8.077159	1.946020	0.780272	0.000000	2.5
215	8.077159	1.946020	0.780272	0.000000	2.4
216	8.077159	1.946020	0.780272	0.000000	2.9
217	8.077159	1.946020	0.780272	0.000000	2.5
218	8.077159	1.946020	0.780272	0.000000	2.5
219	8.077159	1.946020	0.780272	0.000000	2.8
220	8.077159	1.946020	0.780272	0.000000	2.5
221	8.077159	1.946020	0.780272	0.000000	2.5
222	8.077159	1.946020	0.780272	0.000000	1.9
223	8.077159	1.946020	0.780272	0.000000	3.7
224	8.077159	1.946020	0.780272	0.000000	2.4
225	8.077159	1.946020	0.780272	0.000000	2.5
226	8.077159	1.946020	0.780272	0.000000	2.7
227	8.077159	1.946020	0.780272	0.000000	2.3
228	8.077159	1.946020	0.780272	0.000000	2.4
229	8.077159	1.946020	0.780272	0.000000	3.2
230	8.077159	1.946020	0.780272	0.000000	2.1
231	8.077159	1.946020	0.780272	0.000000	1.9
232	8.077159	1.946020	0.780272	0.000000	2.0
233	8.077159	1.946020	0.780272	0.000000	1.9
234	8.077159	1.946020	0.780272	0.000000	1.7
235	8.077159	1.946020	0.780272	0.000000	1.8
236	8.077159	1.946020	0.780272	0.000000	1.7
237	8.077159	1.946020	0.780272	0.000000	1.7
238	8.077159	1.946020	0.780272	0.000000	1.6
239	8.077159	1.946020	0.780272	0.000000	1.6
240	8.077159	1.946020	0.780272	0.000000	2.8
241	8.077159	1.946020	0.780272	0.000000	2.2
242	8.077159	1.946020	0.780272	0.000000	1.9
243	8.077159	1.946020	0.780272	0.000000	2.2
244	8.077159	1.946020	0.780272	0.000000	2.0
245	8.077159	1.946020	0.780272	0.000000	2.1
246	8.077159	1.946020	0.780272	0.000000	2.0
247	8.077159	1.946020	0.780272	0.000000	1.9
248	8.077159	1.946020	0.780272	0.000000	1.9
249	8.077159	1.946020	0.780272	0.000000	1.9
250	8.077159	1.946020	0.780272	0.000000	1.9
251	8.077159	1.946020	0.780272	0.000000	1.9
252	8.077159	1.946020	0.780272	0.000000	2.0
253	8.077159	1.946020	0.780272	0.000000	2.1
254	8.077159	1.946020	0.780272	0.000000	1.8
255	8.077159	1.946020	0.780272	0.000000	2.0
256	8.077159	1.946020	0.780272	0.000000	1.8
257	8.077159	1.946020	0.780272	0.000000	1.9
258	8.077159	1.946020	0.780272	0.000000	2.5
259	8.077159	1.946020	0.780272	0.000000	1.8
260	8.077159	1.946020	0.780272	0.000000	2.9
261	8.077159	1.946020	0.780272	0.000000	1.9
262	8.077159	1.946020	0.780272	0.000000	2.1
263	8.077159	1.946020	0.780272	0.000000	3.1
264	8.077159	1.946020	0.780272	0.000000	2.5
265	8.077159	1.946020	0.780272	0.000000	2.4
266	8.077159	1.946020	0.780272	0.000000	2.9
267	8.077159	1.946020	0.780272	0.000000	2.6
268	8.077159	1.946020	0.780272	0.000000	2.3
269	8.077159	1.946020	0.780272	0.000000	1.9
270	8.077159	1.946020	0.780272	0.000000	1.8
271	8.077159	1.946020	0.780272	0.000000	2.4
272	8.077159	1.946020	0.780272	0.000000	2.7
273	8.077159	1.946020	0.780272	0.000000	2.0
274	8.077159	1.946020	0.780272	0.000000	1.9
275	8.077159	1.946020	0.780272	0.000000	2.6
276	8.077159	1.946020	0.780272	0.000000	2.7
277	8.077159	1.946020	0.780272	0.000000	2.5
278	8.077159	1.946020	0.780272	0.000000	2.7
279	8.077159	1.946020	0.780272	0.000000	1.8
280	8.077159	1.946020	0.780272	0.000000	2.5
281	8.077159	1.946020	0.780272	0.000000	3.0
282	8.077159	1.946020	0.780272	0.000000	3.5
283	8.077159	1.946020	0.780272	0.000000	2.4
284	8.077159	1.946020	0.780272	0.000000	3.1
285	8.077159	1.946020	0.780272	0.000000	2.7
286	8.077159	1.946020	0.780272	0.000000	3.4
287	8.077159	1.946020	0.780272	0.000000	2.3
288	8.077159	1.946020	0.780272	0.000000	2.6
289	8.077159	1.946020	0.780272	0.000000	3.0
290	8.077159	1.946020	0.780272	0.000000	2.9
291	8.077159	1.946020	0.780272	0.000000	3.1
292	8.077159	1.946020	0.780272	0.000000	3.0
293	8.077159	1.946020	0.780272	0.000000	3.1
294	8.077159	1.946020	0.780272	0.000000	3.4
295	8.077159	1.946020	0.780272	0.000000	2.8
296	8.077159	1.946020	0.780272	0.000000	2.9
297	8.077159	1.946020	0.780272	0.000000	3.1
298	8.077159	1.946020	0.780272	0.000000	3.2
299	8.077159	1.946020	0.780272	0.000000	2.8
Time spent in resolution 2 (ITK initialization and iterating): 0.717 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 17.904133 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000632s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029859s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	11.753876	0.000000	0.212226	0.502973	60.3
1	11.725104	0.000000	0.212226	0.046922	2.0
2	11.724835	0.000000	0.212226	0.006186	2.2
3	11.724831	0.000000	0.212226	0.000445	2.1
4	11.724831	0.000000	0.212226	0.000023	2.0
5	11.724831	0.000000	0.212226	0.000001	2.0
6	11.724831	0.000000	0.212226	0.000000	2.0
7	11.724831	0.053179	0.211689	0.000000	2.0
8	11.724831	0.053360	0.211688	0.000000	1.9
9	11.724831	0.053361	0.211688	0.000000	1.9
10	11.724831	0.053361	0.211688	0.000000	1.9
11	11.724831	0.053361	0.211688	0.000000	2.0
12	11.724831	0.053361	0.211688	0.000000	2.0
13	11.724831	0.053361	0.211688	0.000000	1.9
14	11.724831	0.053361	0.211688	0.000000	2.7
15	11.724831	0.053361	0.211688	0.000000	2.6
16	11.724831	0.053361	0.211688	0.000000	3.1
17	11.724831	0.053361	0.211688	0.000000	3.1
18	11.724831	0.053361	0.211688	0.000000	2.5
19	11.724831	0.053361	0.211688	0.000000	2.8
20	11.724831	0.053361	0.211688	0.000000	2.1
21	11.724831	0.053361	0.211688	0.000000	1.9
22	11.724831	0.053361	0.211688	0.000000	2.5
23	11.724831	0.053361	0.211688	0.000000	2.6
24	11.724831	0.053361	0.211688	0.000000	2.3
25	11.724831	0.053361	0.211688	0.000000	2.5
26	11.724831	0.053361	0.211688	0.000000	2.6
27	11.724831	0.053361	0.211688	0.000000	2.7
28	11.724831	0.053361	0.211688	0.000000	2.4
29	11.724831	0.053361	0.211688	0.000000	2.3
30	11.724831	0.053361	0.211688	0.000000	2.7
31	11.724831	0.053361	0.211688	0.000000	3.0
32	11.724831	0.053361	0.211688	0.000000	2.6
33	11.724831	0.053361	0.211688	0.000000	2.7
34	11.724831	0.053361	0.211688	0.000000	3.4
35	11.724831	0.053361	0.211688	0.000000	2.7
36	11.724831	0.053361	0.211688	0.000000	2.4
37	11.724831	0.053361	0.211688	0.000000	3.4
38	11.724831	0.053361	0.211688	0.000000	2.6
39	11.724831	0.053361	0.211688	0.000000	3.0
40	11.724831	0.053361	0.211688	0.000000	3.6
41	11.724831	0.053361	0.211688	0.000000	3.2
42	11.724831	0.053361	0.211688	0.000000	3.3
43	11.724831	0.053361	0.211688	0.000000	2.7
44	11.724831	0.053361	0.211688	0.000000	2.9
45	11.724831	0.053361	0.211688	0.000000	3.1
46	11.724831	0.053361	0.211688	0.000000	3.1
47	11.724831	0.053361	0.211688	0.000000	2.9
48	11.724831	0.053361	0.211688	0.000000	3.4
49	11.724831	0.053361	0.211688	0.000000	2.5
50	11.724831	0.053361	0.211688	0.000000	2.2
51	11.724831	0.053361	0.211688	0.000000	3.1
52	11.724831	0.053361	0.211688	0.000000	3.2
53	11.724831	0.053361	0.211688	0.000000	3.3
54	11.724831	0.053361	0.211688	0.000000	3.4
55	11.724831	0.053361	0.211688	0.000000	3.0
56	11.724831	0.053361	0.211688	0.000000	2.8
57	11.724831	0.053361	0.211688	0.000000	3.0
58	11.724831	0.053361	0.211688	0.000000	3.0
59	11.724831	0.053361	0.211688	0.000000	3.1
60	11.724831	0.053361	0.211688	0.000000	3.3
61	11.724831	0.053361	0.211688	0.000000	2.7
62	11.724831	0.053361	0.211688	0.000000	3.5
63	11.724831	0.053361	0.211688	0.000000	3.4
64	11.724831	0.053361	0.211688	0.000000	3.0
65	11.724831	0.053361	0.211688	0.000000	3.1
66	11.724831	0.053361	0.211688	0.000000	2.7
67	11.724831	0.053361	0.211688	0.000000	3.1
68	11.724831	0.053361	0.211688	0.000000	2.9
69	11.724831	0.053361	0.211688	0.000000	3.0
70	11.724831	0.053361	0.211688	0.000000	3.2
71	11.724831	0.053361	0.211688	0.000000	2.9
72	11.724831	0.053361	0.211688	0.000000	2.4
73	11.724831	0.053361	0.211688	0.000000	2.1
74	11.724831	0.053361	0.211688	0.000000	3.0
75	11.724831	0.053361	0.211688	0.000000	4.9
76	11.724831	0.053361	0.211688	0.000000	2.9
77	11.724831	0.053361	0.211688	0.000000	2.8
78	11.724831	0.053361	0.211688	0.000000	2.9
79	11.724831	0.053361	0.211688	0.000000	2.8
80	11.724831	0.053361	0.211688	0.000000	3.0
81	11.724831	0.053361	0.211688	0.000000	3.0
82	11.724831	0.053361	0.211688	0.000000	3.1
83	11.724831	0.053361	0.211688	0.000000	3.0
84	11.724831	0.053361	0.211688	0.000000	2.1
85	11.724831	0.053361	0.211688	0.000000	2.8
86	11.724831	0.053361	0.211688	0.000000	2.6
87	11.724831	0.053361	0.211688	0.000000	2.5
88	11.724831	0.053361	0.211688	0.000000	2.8
89	11.724831	0.053361	0.211688	0.000000	2.7
90	11.724831	0.053361	0.211688	0.000000	3.5
91	11.724831	0.053361	0.211688	0.000000	2.9
92	11.724831	0.053361	0.211688	0.000000	2.5
93	11.724831	0.053361	0.211688	0.000000	2.8
94	11.724831	0.053361	0.211688	0.000000	2.8
95	11.724831	0.053361	0.211688	0.000000	2.8
96	11.724831	0.053361	0.211688	0.000000	3.1
97	11.724831	0.053361	0.211688	0.000000	2.1
98	11.724831	0.053361	0.211688	0.000000	3.5
99	11.724831	0.053361	0.211688	0.000000	2.7
100	11.724831	0.053361	0.211688	0.000000	3.3
101	11.724831	0.053361	0.211688	0.000000	3.0
102	11.724831	0.053361	0.211688	0.000000	3.0
103	11.724831	0.053361	0.211688	0.000000	2.9
104	11.724831	0.053361	0.211688	0.000000	3.0
105	11.724831	0.053361	0.211688	0.000000	2.7
106	11.724831	0.053361	0.211688	0.000000	2.9
107	11.724831	0.053361	0.211688	0.000000	3.1
108	11.724831	0.053361	0.211688	0.000000	3.3
109	11.724831	0.053361	0.211688	0.000000	2.1
110	11.724831	0.053361	0.211688	0.000000	2.6
111	11.724831	0.053361	0.211688	0.000000	2.2
112	11.724831	0.053361	0.211688	0.000000	2.1
113	11.724831	0.053361	0.211688	0.000000	1.7
114	11.724831	0.053361	0.211688	0.000000	1.7
115	11.724831	0.053361	0.211688	0.000000	1.7
116	11.724831	0.053361	0.211688	0.000000	1.7
117	11.724831	0.053361	0.211688	0.000000	1.6
118	11.724831	0.053361	0.211688	0.000000	1.7
119	11.724831	0.053361	0.211688	0.000000	1.7
120	11.724831	0.053361	0.211688	0.000000	1.6
121	11.724831	0.053361	0.211688	0.000000	1.5
122	11.724831	0.053361	0.211688	0.000000	1.6
123	11.724831	0.053361	0.211688	0.000000	1.6
124	11.724831	0.053361	0.211688	0.000000	1.6
125	11.724831	0.053361	0.211688	0.000000	2.6
126	11.724831	0.053361	0.211688	0.000000	2.7
127	11.724831	0.053361	0.211688	0.000000	2.5
128	11.724831	0.053361	0.211688	0.000000	2.8
129	11.724831	0.053361	0.211688	0.000000	3.2
130	11.724831	0.053361	0.211688	0.000000	2.8
131	11.724831	0.053361	0.211688	0.000000	3.1
132	11.724831	0.053361	0.211688	0.000000	4.3
133	11.724831	0.053361	0.211688	0.000000	2.3
134	11.724831	0.053361	0.211688	0.000000	2.3
135	11.724831	0.053361	0.211688	0.000000	2.3
136	11.724831	0.053361	0.211688	0.000000	2.3
137	11.724831	0.053361	0.211688	0.000000	2.2
138	11.724831	0.053361	0.211688	0.000000	2.3
139	11.724831	0.053361	0.211688	0.000000	2.1
140	11.724831	0.053361	0.211688	0.000000	2.1
141	11.724831	0.053361	0.211688	0.000000	2.1
142	11.724831	0.053361	0.211688	0.000000	2.2
143	11.724831	0.053361	0.211688	0.000000	2.1
144	11.724831	0.053361	0.211688	0.000000	1.9
145	11.724831	0.053361	0.211688	0.000000	2.0
146	11.724831	0.053361	0.211688	0.000000	2.0
147	11.724831	0.053361	0.211688	0.000000	2.0
148	11.724831	0.053361	0.211688	0.000000	1.9
149	11.724831	0.053361	0.211688	0.000000	2.0
150	11.724831	0.053361	0.211688	0.000000	1.9
151	11.724831	0.053361	0.211688	0.000000	1.9
152	11.724831	0.053361	0.211688	0.000000	2.4
153	11.724831	0.053361	0.211688	0.000000	2.4
154	11.724831	0.053361	0.211688	0.000000	2.4
155	11.724831	0.053361	0.211688	0.000000	2.8
156	11.724831	0.053361	0.211688	0.000000	2.7
157	11.724831	0.053361	0.211688	0.000000	3.1
158	11.724831	0.053361	0.211688	0.000000	2.9
159	11.724831	0.053361	0.211688	0.000000	2.3
160	11.724831	0.053361	0.211688	0.000000	2.8
161	11.724831	0.053361	0.211688	0.000000	2.6
162	11.724831	0.053361	0.211688	0.000000	3.5
163	11.724831	0.053361	0.211688	0.000000	2.7
164	11.724831	0.053361	0.211688	0.000000	2.5
165	11.724831	0.053361	0.211688	0.000000	2.7
166	11.724831	0.053361	0.211688	0.000000	2.4
167	11.724831	0.053361	0.211688	0.000000	2.6
168	11.724831	0.053361	0.211688	0.000000	2.5
169	11.724831	0.053361	0.211688	0.000000	2.5
170	11.724831	0.053361	0.211688	0.000000	2.5
171	11.724831	0.053361	0.211688	0.000000	2.7
172	11.724831	0.053361	0.211688	0.000000	2.6
173	11.724831	0.053361	0.211688	0.000000	2.5
174	11.724831	0.053361	0.211688	0.000000	2.8
175	11.724831	0.053361	0.211688	0.000000	2.7
176	11.724831	0.053361	0.211688	0.000000	2.3
177	11.724831	0.053361	0.211688	0.000000	3.4
178	11.724831	0.053361	0.211688	0.000000	2.6
179	11.724831	0.053361	0.211688	0.000000	2.6
180	11.724831	0.053361	0.211688	0.000000	2.8
181	11.724831	0.053361	0.211688	0.000000	3.2
182	11.724831	0.053361	0.211688	0.000000	2.5
183	11.724831	0.053361	0.211688	0.000000	3.0
184	11.724831	0.053361	0.211688	0.000000	3.0
185	11.724831	0.053361	0.211688	0.000000	2.6
186	11.724831	0.053361	0.211688	0.000000	2.5
187	11.724831	0.053361	0.211688	0.000000	2.8
188	11.724831	0.053361	0.211688	0.000000	2.9
189	11.724831	0.053361	0.211688	0.000000	2.9
190	11.724831	0.053361	0.211688	0.000000	3.0
191	11.724831	0.053361	0.211688	0.000000	2.8
192	11.724831	0.053361	0.211688	0.000000	3.0
193	11.724831	0.053361	0.211688	0.000000	2.7
194	11.724831	0.053361	0.211688	0.000000	2.3
195	11.724831	0.053361	0.211688	0.000000	2.7
196	11.724831	0.053361	0.211688	0.000000	3.1
197	11.724831	0.053361	0.211688	0.000000	2.7
198	11.724831	0.053361	0.211688	0.000000	3.2
199	11.724831	0.053361	0.211688	0.000000	2.9
Time spent in resolution 3 (ITK initialization and iterating): 0.590 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 4.456737 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 1896692488

Final metric value  = 11.724831
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1375.169678 66.980914 17.904133 4.456737 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 84 ms.
