ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 16.89970671950772, -20.20991811648844]
Scales are estimated automatically.
Scales for transform parameters are: [107531.1841642237, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000698s
180	39.678867	0.000000	0.543740	0.000000	1.4
181	39.678867	0.000000	0.543740	0.000000	1.4
182	39.678867	0.000000	0.543740	0.000000	2.5
183	39.678867	0.000000	0.543740	0.000000	1.4
184	39.678867	0.000000	0.543740	0.000000	1.8
185	39.678867	0.000000	0.543740	0.000000	2.5
186	39.678867	0.000000	0.543740	0.000000	2.2
187	39.678867	0.000000	0.543740	0.000000	2.1
188	39.678867	0.000000	0.543740	0.000000	2.3
189	39.678867	0.000000	0.543740	0.000000	2.7
190	39.678867	0.000000	0.543740	0.000000	2.3
191	39.678867	0.000000	0.543740	0.000000	2.6
192	39.678867	0.000000	0.543740	0.000000	2.4
193	39.678867	0.000000	0.543740	0.000000	2.2
194	39.678867	0.000000	0.543740	0.000000	2.7
195	39.678867	0.000000	0.543740	0.000000	2.0
196	39.678867	0.000000	0.543740	0.000000	3.8
197	39.678867	0.000000	0.543740	0.000000	2.6
198	39.678867	0.000000	0.543740	0.000000	3.0
199	39.678867	0.000000	0.543740	0.000000	2.3
200	39.678867	0.000000	0.543740	0.000000	2.0
201	39.678867	0.000000	0.543740	0.000000	1.9
202	39.678867	0.000000	0.543740	0.000000	2.2
203	39.678867	0.000000	0.543740	0.000000	2.6
204	39.678867	0.000000	0.543740	0.000000	2.6
205	39.678867	0.000000	0.543740	0.000000	2.5
206	39.678867	0.000000	0.543740	0.000000	2.6
207	39.678867	0.000000	0.543740	0.000000	2.5
208	39.678867	0.000000	0.543740	0.000000	2.4
209	39.678867	0.000000	0.543740	0.000000	2.6
210	39.678867	0.000000	0.543740	0.000000	2.4
211	39.678867	0.000000	0.543740	0.000000	2.3
212	39.678867	0.000000	0.543740	0.000000	2.5
213	39.678867	0.000000	0.543740	0.000000	2.8
214	39.678867	0.000000	0.543740	0.000000	2.8
215	39.678867	0.000000	0.543740	0.000000	3.0
216	39.678867	0.000000	0.543740	0.000000	2.6
217	39.678867	0.000000	0.543740	0.000000	2.6
218	39.678867	0.000000	0.543740	0.000000	2.9
219	39.678867	0.000000	0.543740	0.000000	2.9
220	39.678867	0.000000	0.543740	0.000000	2.4
221	39.678867	0.000000	0.543740	0.000000	2.5
222	39.678867	0.000000	0.543740	0.000000	2.4
223	39.678867	0.000000	0.543740	0.000000	2.5
224	39.678867	0.000000	0.543740	0.000000	2.5
225	39.678867	0.000000	0.543740	0.000000	2.7
226	39.678867	0.000000	0.543740	0.000000	2.8
227	39.678867	0.000000	0.543740	0.000000	2.7
228	39.678867	0.000000	0.543740	0.000000	2.8
229	39.678867	0.000000	0.543740	0.000000	2.5
230	39.678867	0.000000	0.543740	0.000000	2.7
231	39.678867	0.000000	0.543740	0.000000	2.7
232	39.678867	0.000000	0.543740	0.000000	2.7
233	39.678867	0.000000	0.543740	0.000000	2.6
234	39.678867	0.000000	0.543740	0.000000	2.7
235	39.678867	0.000000	0.543740	0.000000	2.5
236	39.678867	0.000000	0.543740	0.000000	2.8
237	39.678867	0.000000	0.543740	0.000000	2.5
238	39.678867	0.000000	0.543740	0.000000	2.7
239	39.678867	0.000000	0.543740	0.000000	2.9
240	39.678867	0.000000	0.543740	0.000000	2.3
241	39.678867	0.000000	0.543740	0.000000	2.5
242	39.678867	0.000000	0.543740	0.000000	2.6
243	39.678867	0.000000	0.543740	0.000000	2.6
244	39.678867	0.000000	0.543740	0.000000	2.7
245	39.678867	0.000000	0.543740	0.000000	2.7
246	39.678867	0.000000	0.543740	0.000000	2.7
247	39.678867	0.000000	0.543740	0.000000	2.6
248	39.678867	0.000000	0.543740	0.000000	3.0
249	39.678867	0.000000	0.543740	0.000000	3.0
250	39.678867	0.000000	0.543740	0.000000	2.5
251	39.678867	0.000000	0.543740	0.000000	2.5
252	39.678867	0.000000	0.543740	0.000000	2.4
253	39.678867	0.000000	0.543740	0.000000	2.6
254	39.678867	0.000000	0.543740	0.000000	3.2
255	39.678867	0.000000	0.543740	0.000000	2.9
256	39.678867	0.000000	0.543740	0.000000	2.2
257	39.678867	0.000000	0.543740	0.000000	1.8
258	39.678867	0.000000	0.543740	0.000000	2.6
259	39.678867	0.000000	0.543740	0.000000	1.8
260	39.678867	0.000000	0.543740	0.000000	1.8
261	39.678867	0.000000	0.543740	0.000000	1.7
262	39.678867	0.000000	0.543740	0.000000	1.8
263	39.678867	0.000000	0.543740	0.000000	1.6
264	39.678867	0.000000	0.543740	0.000000	2.3
265	39.678867	0.000000	0.543740	0.000000	3.8
266	39.678867	0.000000	0.543740	0.000000	2.3
267	39.678867	0.000000	0.543740	0.000000	2.2
268	39.678867	0.000000	0.543740	0.000000	2.0
269	39.678867	0.000000	0.543740	0.000000	2.1
270	39.678867	0.000000	0.543740	0.000000	2.0
271	39.678867	0.000000	0.543740	0.000000	2.2
272	39.678867	0.000000	0.543740	0.000000	2.0
273	39.678867	0.000000	0.543740	0.000000	2.2
274	39.678867	0.000000	0.543740	0.000000	2.4
275	39.678867	0.000000	0.543740	0.000000	2.3
276	39.678867	0.000000	0.543740	0.000000	2.1
277	39.678867	0.000000	0.543740	0.000000	2.3
278	39.678867	0.000000	0.543740	0.000000	2.8
279	39.678867	0.000000	0.543740	0.000000	2.7
280	39.678867	0.000000	0.543740	0.000000	2.1
281	39.678867	0.000000	0.543740	0.000000	1.9
282	39.678867	0.000000	0.543740	0.000000	1.9
283	39.678867	0.000000	0.543740	0.000000	2.0
284	39.678867	0.000000	0.543740	0.000000	1.9
285	39.678867	0.000000	0.543740	0.000000	1.9
286	39.678867	0.000000	0.543740	0.000000	2.0
287	39.678867	0.000000	0.543740	0.000000	1.9
288	39.678867	0.000000	0.543740	0.000000	1.8
289	39.678867	0.000000	0.543740	0.000000	1.9
290	39.678867	0.000000	0.543740	0.000000	2.5
291	39.678867	0.000000	0.543740	0.000000	1.7
292	39.678867	0.000000	0.543740	0.000000	2.3
293	39.678867	0.000000	0.543740	0.000000	2.3
294	39.678867	0.000000	0.543740	0.000000	2.5
295	39.678867	0.000000	0.543740	0.000000	2.3
296	39.678867	0.000000	0.543740	0.000000	2.3
297	39.678867	0.000000	0.543740	0.000000	2.4
298	39.678867	0.000000	0.543740	0.000000	2.3
299	39.678867	0.000000	0.543740	0.000000	2.6
Time spent in resolution 2 (ITK initialization and iterating): 0.829 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 11.418546 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000555s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028208s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	59.004407	0.000000	0.190515	2.287062	54.7
1	58.604178	0.000000	0.190515	0.141444	2.3
2	58.601762	0.000000	0.190515	0.042700	2.1
3	58.601575	0.000000	0.190515	0.012245	2.0
4	58.601548	0.000000	0.190515	0.011651	2.0
5	58.601532	0.000000	0.190515	0.002905	1.9
6	58.601530	0.000000	0.190515	0.004548	2.4
7	58.601528	0.000000	0.190515	0.001033	2.0
8	58.601528	1.000000	0.181855	0.000195	2.0
9	58.601528	0.990000	0.181938	0.000053	2.6
10	58.601528	0.980000	0.182021	0.000016	2.5
11	58.601528	0.970000	0.182104	0.000005	2.3
12	58.601528	0.960000	0.182186	0.000002	2.5
13	58.601528	0.950000	0.182269	0.000000	2.7
14	58.601528	0.940000	0.182353	0.000000	2.7
15	58.601528	0.930004	0.182436	0.000000	2.7
16	58.601528	0.924711	0.182480	0.000000	2.6
17	58.601528	0.924007	0.182486	0.000000	2.8
18	58.601528	0.923937	0.182486	0.000000	2.7
19	58.601528	0.923930	0.182486	0.000000	2.9
20	58.601528	0.923929	0.182486	0.000000	3.0
21	58.601528	0.923929	0.182486	0.000000	2.8
22	58.601528	0.923929	0.182486	0.000000	2.8
23	58.601528	0.923929	0.182486	0.000000	2.7
24	58.601528	0.923929	0.182486	0.000000	2.7
25	58.601528	0.923929	0.182486	0.000000	2.9
26	58.601528	0.923929	0.182486	0.000000	2.2
27	58.601528	0.923929	0.182486	0.000000	2.3
28	58.601528	0.923929	0.182486	0.000000	2.8
29	58.601528	0.923929	0.182486	0.000000	2.5
30	58.601528	0.923929	0.182486	0.000000	3.1
31	58.601528	0.923929	0.182486	0.000000	3.3
32	58.601528	0.923929	0.182486	0.000000	3.3
33	58.601528	0.923929	0.182486	0.000000	2.7
34	58.601528	0.923929	0.182486	0.000000	3.0
35	58.601528	0.923929	0.182486	0.000000	2.9
36	58.601528	0.923929	0.182486	0.000000	3.3
37	58.601528	0.923929	0.182486	0.000000	3.0
38	58.601528	0.923929	0.182486	0.000000	3.3
39	58.601528	0.923929	0.182486	0.000000	3.1
40	58.601528	0.923929	0.182486	0.000000	3.4
41	58.601528	0.923929	0.182486	0.000000	2.8
42	58.601528	0.923929	0.182486	0.000000	3.0
43	58.601528	0.923929	0.182486	0.000000	2.6
44	58.601528	0.923929	0.182486	0.000000	2.8
45	58.601528	0.923929	0.182486	0.000000	3.0
46	58.601528	0.923929	0.182486	0.000000	3.0
47	58.601528	0.923929	0.182486	0.000000	2.8
48	58.601528	0.923929	0.182486	0.000000	2.2
49	58.601528	0.923929	0.182486	0.000000	2.7
50	58.601528	0.923929	0.182486	0.000000	2.9
51	58.601528	0.923929	0.182486	0.000000	2.3
52	58.601528	0.923929	0.182486	0.000000	3.0
53	58.601528	0.923929	0.182486	0.000000	3.0
54	58.601528	0.923929	0.182486	0.000000	2.9
55	58.601528	0.923929	0.182486	0.000000	1.9
56	58.601528	0.923929	0.182486	0.000000	2.0
57	58.601528	0.923929	0.182486	0.000000	2.9
58	58.601528	0.923929	0.182486	0.000000	2.8
59	58.601528	0.923929	0.182486	0.000000	3.1
60	58.601528	0.923929	0.182486	0.000000	3.0
61	58.601528	0.923929	0.182486	0.000000	3.3
62	58.601528	0.923929	0.182486	0.000000	2.6
63	58.601528	0.923929	0.182486	0.000000	2.9
64	58.601528	0.923929	0.182486	0.000000	2.9
65	58.601528	0.923929	0.182486	0.000000	2.8
66	58.601528	0.923929	0.182486	0.000000	3.0
67	58.601528	0.923929	0.182486	0.000000	2.6
68	58.601528	0.923929	0.182486	0.000000	3.1
69	58.601528	0.923929	0.182486	0.000000	2.9
70	58.601528	0.923929	0.182486	0.000000	3.3
71	58.601528	0.923929	0.182486	0.000000	3.3
72	58.601528	0.923929	0.182486	0.000000	3.0
73	58.601528	0.923929	0.182486	0.000000	3.1
74	58.601528	0.923929	0.182486	0.000000	2.7
75	58.601528	0.923929	0.182486	0.000000	3.9
76	58.601528	0.923929	0.182486	0.000000	3.0
77	58.601528	0.923929	0.182486	0.000000	2.6
78	58.601528	0.923929	0.182486	0.000000	2.3
79	58.601528	0.923929	0.182486	0.000000	4.5
80	58.601528	0.923929	0.182486	0.000000	3.1
81	58.601528	0.923929	0.182486	0.000000	3.3
82	58.601528	0.923929	0.182486	0.000000	2.9
83	58.601528	0.923929	0.182486	0.000000	2.6
84	58.601528	0.923929	0.182486	0.000000	2.9
85	58.601528	0.923929	0.182486	0.000000	2.5
86	58.601528	0.923929	0.182486	0.000000	3.0
87	58.601528	0.923929	0.182486	0.000000	2.9
88	58.601528	0.923929	0.182486	0.000000	2.2
89	58.601528	0.923929	0.182486	0.000000	2.9
90	58.601528	0.923929	0.182486	0.000000	2.8
91	58.601528	0.923929	0.182486	0.000000	2.8
92	58.601528	0.923929	0.182486	0.000000	2.7
93	58.601528	0.923929	0.182486	0.000000	2.9
94	58.601528	0.923929	0.182486	0.000000	2.6
95	58.601528	0.923929	0.182486	0.000000	2.5
96	58.601528	0.923929	0.182486	0.000000	2.6
97	58.601528	0.923929	0.182486	0.000000	2.7
98	58.601528	0.923929	0.182486	0.000000	2.1
99	58.601528	0.923929	0.182486	0.000000	2.8
100	58.601528	0.923929	0.182486	0.000000	2.6
101	58.601528	0.923929	0.182486	0.000000	3.1
102	58.601528	0.923929	0.182486	0.000000	3.0
103	58.601528	0.923929	0.182486	0.000000	2.7
104	58.601528	0.923929	0.182486	0.000000	3.1
105	58.601528	0.923929	0.182486	0.000000	2.8
106	58.601528	0.923929	0.182486	0.000000	2.6
107	58.601528	0.923929	0.182486	0.000000	2.8
108	58.601528	0.923929	0.182486	0.000000	2.7
109	58.601528	0.923929	0.182486	0.000000	3.0
110	58.601528	0.923929	0.182486	0.000000	2.0
111	58.601528	0.923929	0.182486	0.000000	2.5
112	58.601528	0.923929	0.182486	0.000000	2.6
113	58.601528	0.923929	0.182486	0.000000	2.8
114	58.601528	0.923929	0.182486	0.000000	3.2
115	58.601528	0.923929	0.182486	0.000000	2.6
116	58.601528	0.923929	0.182486	0.000000	2.6
117	58.601528	0.923929	0.182486	0.000000	2.8
118	58.601528	0.923929	0.182486	0.000000	2.9
119	58.601528	0.923929	0.182486	0.000000	2.5
120	58.601528	0.923929	0.182486	0.000000	2.7
121	58.601528	0.923929	0.182486	0.000000	2.4
122	58.601528	0.923929	0.182486	0.000000	2.9
123	58.601528	0.923929	0.182486	0.000000	2.5
124	58.601528	0.923929	0.182486	0.000000	2.6
125	58.601528	0.923929	0.182486	0.000000	2.6
126	58.601528	0.923929	0.182486	0.000000	2.6
127	58.601528	0.923929	0.182486	0.000000	2.4
128	58.601528	0.923929	0.182486	0.000000	2.9
129	58.601528	0.923929	0.182486	0.000000	2.8
130	58.601528	0.923929	0.182486	0.000000	2.3
131	58.601528	0.923929	0.182486	0.000000	2.6
132	58.601528	0.923929	0.182486	0.000000	2.4
133	58.601528	0.923929	0.182486	0.000000	2.6
134	58.601528	0.923929	0.182486	0.000000	2.7
135	58.601528	0.923929	0.182486	0.000000	2.7
136	58.601528	0.923929	0.182486	0.000000	2.7
137	58.601528	0.923929	0.182486	0.000000	2.8
138	58.601528	0.923929	0.182486	0.000000	2.9
139	58.601528	0.923929	0.182486	0.000000	2.9
140	58.601528	0.923929	0.182486	0.000000	2.4
141	58.601528	0.923929	0.182486	0.000000	3.4
142	58.601528	0.923929	0.182486	0.000000	2.4
143	58.601528	0.923929	0.182486	0.000000	2.6
144	58.601528	0.923929	0.182486	0.000000	2.8
145	58.601528	0.923929	0.182486	0.000000	3.1
146	58.601528	0.923929	0.182486	0.000000	3.2
147	58.601528	0.923929	0.182486	0.000000	2.5
148	58.601528	0.923929	0.182486	0.000000	2.9
149	58.601528	0.923929	0.182486	0.000000	1.7
150	58.601528	0.923929	0.182486	0.000000	1.4
151	58.601528	0.923929	0.182486	0.000000	1.4
152	58.601528	0.923929	0.182486	0.000000	1.5
153	58.601528	0.923929	0.182486	0.000000	1.4
154	58.601528	0.923929	0.182486	0.000000	1.5
155	58.601528	0.923929	0.182486	0.000000	1.4
156	58.601528	0.923929	0.182486	0.000000	1.3
157	58.601528	0.923929	0.182486	0.000000	1.4
158	58.601528	0.923929	0.182486	0.000000	1.4
159	58.601528	0.923929	0.182486	0.000000	1.5
160	58.601528	0.923929	0.182486	0.000000	1.4
161	58.601528	0.923929	0.182486	0.000000	2.0
162	58.601528	0.923929	0.182486	0.000000	2.5
163	58.601528	0.923929	0.182486	0.000000	2.3
164	58.601528	0.923929	0.182486	0.000000	2.3
165	58.601528	0.923929	0.182486	0.000000	2.1
166	58.601528	0.923929	0.182486	0.000000	2.5
167	58.601528	0.923929	0.182486	0.000000	2.1
168	58.601528	0.923929	0.182486	0.000000	2.4
169	58.601528	0.923929	0.182486	0.000000	2.2
170	58.601528	0.923929	0.182486	0.000000	2.1
171	58.601528	0.923929	0.182486	0.000000	2.2
172	58.601528	0.923929	0.182486	0.000000	2.2
173	58.601528	0.923929	0.182486	0.000000	2.1
174	58.601528	0.923929	0.182486	0.000000	2.2
175	58.601528	0.923929	0.182486	0.000000	2.4
176	58.601528	0.923929	0.182486	0.000000	2.6
177	58.601528	0.923929	0.182486	0.000000	2.8
178	58.601528	0.923929	0.182486	0.000000	2.9
179	58.601528	0.923929	0.182486	0.000000	2.5
180	58.601528	0.923929	0.182486	0.000000	3.0
181	58.601528	0.923929	0.182486	0.000000	2.9
182	58.601528	0.923929	0.182486	0.000000	3.1
183	58.601528	0.923929	0.182486	0.000000	2.6
184	58.601528	0.923929	0.182486	0.000000	2.3
185	58.601528	0.923929	0.182486	0.000000	2.8
186	58.601528	0.923929	0.182486	0.000000	2.6
187	58.601528	0.923929	0.182486	0.000000	2.8
188	58.601528	0.923929	0.182486	0.000000	2.6
189	58.601528	0.923929	0.182486	0.000000	2.9
190	58.601528	0.923929	0.182486	0.000000	2.9
191	58.601528	0.923929	0.182486	0.000000	2.2
192	58.601528	0.923929	0.182486	0.000000	2.8
193	58.601528	0.923929	0.182486	0.000000	2.5
194	58.601528	0.923929	0.182486	0.000000	3.2
195	58.601528	0.923929	0.182486	0.000000	2.5
196	58.601528	0.923929	0.182486	0.000000	2.8
197	58.601528	0.923929	0.182486	0.000000	2.9
198	58.601528	0.923929	0.182486	0.000000	2.1
199	58.601528	0.923929	0.182486	0.000000	1.6
Time spent in resolution 3 (ITK initialization and iterating): 0.582 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 4.000815 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 3262575984

Final metric value  = 58.601528
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 2602.466572 61.149547 11.418546 4.000815 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 69 ms.
