ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -11.32361235443932, 9.902352131220994]
Scales are estimated automatically.
Scales for transform parameters are: [106882.10998837941, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 89 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000519s
180	10.740283	3.991783	1.080588	0.000000	2.5
181	10.740283	3.991783	1.080588	0.000000	2.4
182	10.740283	3.991783	1.080588	0.000000	2.4
183	10.740283	3.991783	1.080588	0.000000	2.5
184	10.740283	3.991783	1.080588	0.000000	2.8
185	10.740283	3.991783	1.080588	0.000000	2.5
186	10.740283	3.991783	1.080588	0.000000	3.5
187	10.740283	3.991783	1.080588	0.000000	2.2
188	10.740283	3.991783	1.080588	0.000000	2.5
189	10.740283	3.991783	1.080588	0.000000	1.8
190	10.740283	3.991783	1.080588	0.000000	2.7
191	10.740283	3.991783	1.080588	0.000000	2.1
192	10.740283	3.991783	1.080588	0.000000	2.3
193	10.740283	3.991783	1.080588	0.000000	2.5
194	10.740283	3.991783	1.080588	0.000000	2.4
195	10.740283	3.991783	1.080588	0.000000	2.3
196	10.740283	3.991783	1.080588	0.000000	2.1
197	10.740283	3.991783	1.080588	0.000000	2.4
198	10.740283	3.991783	1.080588	0.000000	2.4
199	10.740283	3.991783	1.080588	0.000000	2.3
200	10.740283	3.991783	1.080588	0.000000	2.5
201	10.740283	3.991783	1.080588	0.000000	2.2
202	10.740283	3.991783	1.080588	0.000000	2.4
203	10.740283	3.991783	1.080588	0.000000	2.0
204	10.740283	3.991783	1.080588	0.000000	2.4
205	10.740283	3.991783	1.080588	0.000000	2.5
206	10.740283	3.991783	1.080588	0.000000	2.4
207	10.740283	3.991783	1.080588	0.000000	2.6
208	10.740283	3.991783	1.080588	0.000000	1.6
209	10.740283	3.991783	1.080588	0.000000	1.5
210	10.740283	3.991783	1.080588	0.000000	1.5
211	10.740283	3.991783	1.080588	0.000000	1.6
212	10.740283	3.991783	1.080588	0.000000	1.7
213	10.740283	3.991783	1.080588	0.000000	1.6
214	10.740283	3.991783	1.080588	0.000000	1.7
215	10.740283	3.991783	1.080588	0.000000	1.5
216	10.740283	3.991783	1.080588	0.000000	1.3
217	10.740283	3.991783	1.080588	0.000000	1.3
218	10.740283	3.991783	1.080588	0.000000	1.4
219	10.740283	3.991783	1.080588	0.000000	2.0
220	10.740283	3.991783	1.080588	0.000000	2.8
221	10.740283	3.991783	1.080588	0.000000	2.5
222	10.740283	3.991783	1.080588	0.000000	2.5
223	10.740283	3.991783	1.080588	0.000000	2.5
224	10.740283	3.991783	1.080588	0.000000	2.4
225	10.740283	3.991783	1.080588	0.000000	2.4
226	10.740283	3.991783	1.080588	0.000000	2.1
227	10.740283	3.991783	1.080588	0.000000	2.2
228	10.740283	3.991783	1.080588	0.000000	2.2
229	10.740283	3.991783	1.080588	0.000000	2.1
230	10.740283	3.991783	1.080588	0.000000	2.6
231	10.740283	3.991783	1.080588	0.000000	3.5
232	10.740283	3.991783	1.080588	0.000000	2.1
233	10.740283	3.991783	1.080588	0.000000	3.5
234	10.740283	3.991783	1.080588	0.000000	2.7
235	10.740283	3.991783	1.080588	0.000000	2.5
236	10.740283	3.991783	1.080588	0.000000	1.8
237	10.740283	3.991783	1.080588	0.000000	1.9
238	10.740283	3.991783	1.080588	0.000000	2.3
239	10.740283	3.991783	1.080588	0.000000	1.9
240	10.740283	3.991783	1.080588	0.000000	1.9
241	10.740283	3.991783	1.080588	0.000000	2.2
242	10.740283	3.991783	1.080588	0.000000	2.9
243	10.740283	3.991783	1.080588	0.000000	2.2
244	10.740283	3.991783	1.080588	0.000000	1.7
245	10.740283	3.991783	1.080588	0.000000	2.0
246	10.740283	3.991783	1.080588	0.000000	2.2
247	10.740283	3.991783	1.080588	0.000000	1.8
248	10.740283	3.991783	1.080588	0.000000	1.8
249	10.740283	3.991783	1.080588	0.000000	1.8
250	10.740283	3.991783	1.080588	0.000000	4.1
251	10.740283	3.991783	1.080588	0.000000	1.8
252	10.740283	3.991783	1.080588	0.000000	2.6
253	10.740283	3.991783	1.080588	0.000000	1.7
254	10.740283	3.991783	1.080588	0.000000	1.8
255	10.740283	3.991783	1.080588	0.000000	2.2
256	10.740283	3.991783	1.080588	0.000000	2.4
257	10.740283	3.991783	1.080588	0.000000	2.3
258	10.740283	3.991783	1.080588	0.000000	2.3
259	10.740283	3.991783	1.080588	0.000000	2.8
260	10.740283	3.991783	1.080588	0.000000	2.2
261	10.740283	3.991783	1.080588	0.000000	2.4
262	10.740283	3.991783	1.080588	0.000000	2.4
263	10.740283	3.991783	1.080588	0.000000	2.8
264	10.740283	3.991783	1.080588	0.000000	2.7
265	10.740283	3.991783	1.080588	0.000000	2.5
266	10.740283	3.991783	1.080588	0.000000	2.6
267	10.740283	3.991783	1.080588	0.000000	2.7
268	10.740283	3.991783	1.080588	0.000000	2.5
269	10.740283	3.991783	1.080588	0.000000	2.8
270	10.740283	3.991783	1.080588	0.000000	2.4
271	10.740283	3.991783	1.080588	0.000000	2.4
272	10.740283	3.991783	1.080588	0.000000	2.9
273	10.740283	3.991783	1.080588	0.000000	2.3
274	10.740283	3.991783	1.080588	0.000000	2.7
275	10.740283	3.991783	1.080588	0.000000	2.7
276	10.740283	3.991783	1.080588	0.000000	2.0
277	10.740283	3.991783	1.080588	0.000000	2.7
278	10.740283	3.991783	1.080588	0.000000	2.5
279	10.740283	3.991783	1.080588	0.000000	2.8
280	10.740283	3.991783	1.080588	0.000000	3.0
281	10.740283	3.991783	1.080588	0.000000	3.1
282	10.740283	3.991783	1.080588	0.000000	2.5
283	10.740283	3.991783	1.080588	0.000000	2.3
284	10.740283	3.991783	1.080588	0.000000	2.5
285	10.740283	3.991783	1.080588	0.000000	2.7
286	10.740283	3.991783	1.080588	0.000000	2.4
287	10.740283	3.991783	1.080588	0.000000	3.0
288	10.740283	3.991783	1.080588	0.000000	2.8
289	10.740283	3.991783	1.080588	0.000000	2.7
290	10.740283	3.991783	1.080588	0.000000	1.7
291	10.740283	3.991783	1.080588	0.000000	1.9
292	10.740283	3.991783	1.080588	0.000000	2.7
293	10.740283	3.991783	1.080588	0.000000	2.1
294	10.740283	3.991783	1.080588	0.000000	2.7
295	10.740283	3.991783	1.080588	0.000000	2.5
296	10.740283	3.991783	1.080588	0.000000	2.6
297	10.740283	3.991783	1.080588	0.000000	2.5
298	10.740283	3.991783	1.080588	0.000000	2.9
299	10.740283	3.991783	1.080588	0.000000	2.8
Time spent in resolution 2 (ITK initialization and iterating): 0.863 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 27.005826 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 18 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 23 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000874s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.033667s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	21.766657	0.000000	0.199126	1.946150	74.7
1	21.294043	0.000000	0.199126	0.295786	2.3
2	21.283674	0.000000	0.199126	0.060604	2.4
3	21.283208	0.000000	0.199126	0.016495	2.2
4	21.283166	0.000000	0.199126	0.006311	2.3
5	21.283163	0.000000	0.199126	0.001507	2.7
6	21.283163	1.000000	0.190075	0.000584	3.7
7	21.283163	0.990000	0.190161	0.000074	2.7
8	21.283163	0.980000	0.190248	0.000011	2.6
9	21.283163	0.970000	0.190334	0.000002	2.8
10	21.283163	0.960000	0.190421	0.000000	2.8
11	21.283163	0.950000	0.190508	0.000000	2.6
12	21.283163	0.942944	0.190569	0.000000	2.6
13	21.283163	0.942601	0.190572	0.000000	2.7
14	21.283163	0.942590	0.190572	0.000000	3.4
15	21.283163	0.942590	0.190572	0.000000	3.1
16	21.283163	0.942590	0.190572	0.000000	3.1
17	21.283163	0.942590	0.190572	0.000000	2.8
18	21.283163	0.942590	0.190572	0.000000	3.0
19	21.283163	0.942590	0.190572	0.000000	3.0
20	21.283163	0.942590	0.190572	0.000000	3.2
21	21.283163	0.942590	0.190572	0.000000	3.0
22	21.283163	0.942590	0.190572	0.000000	3.1
23	21.283163	0.942590	0.190572	0.000000	3.0
24	21.283163	0.942590	0.190572	0.000000	3.0
25	21.283163	0.942590	0.190572	0.000000	3.1
26	21.283163	0.942590	0.190572	0.000000	3.3
27	21.283163	0.942590	0.190572	0.000000	3.1
28	21.283163	0.942590	0.190572	0.000000	2.9
29	21.283163	0.942590	0.190572	0.000000	3.5
30	21.283163	0.942590	0.190572	0.000000	2.9
31	21.283163	0.942590	0.190572	0.000000	3.2
32	21.283163	0.942590	0.190572	0.000000	3.2
33	21.283163	0.942590	0.190572	0.000000	3.2
34	21.283163	0.942590	0.190572	0.000000	3.3
35	21.283163	0.942590	0.190572	0.000000	3.2
36	21.283163	0.942590	0.190572	0.000000	3.3
37	21.283163	0.942590	0.190572	0.000000	3.6
38	21.283163	0.942590	0.190572	0.000000	2.9
39	21.283163	0.942590	0.190572	0.000000	3.8
40	21.283163	0.942590	0.190572	0.000000	3.2
41	21.283163	0.942590	0.190572	0.000000	2.2
42	21.283163	0.942590	0.190572	0.000000	2.4
43	21.283163	0.942590	0.190572	0.000000	2.4
44	21.283163	0.942590	0.190572	0.000000	4.2
45	21.283163	0.942590	0.190572	0.000000	2.9
46	21.283163	0.942590	0.190572	0.000000	2.7
47	21.283163	0.942590	0.190572	0.000000	2.9
48	21.283163	0.942590	0.190572	0.000000	3.0
49	21.283163	0.942590	0.190572	0.000000	3.2
50	21.283163	0.942590	0.190572	0.000000	3.0
51	21.283163	0.942590	0.190572	0.000000	3.0
52	21.283163	0.942590	0.190572	0.000000	2.6
53	21.283163	0.942590	0.190572	0.000000	3.0
54	21.283163	0.942590	0.190572	0.000000	3.1
55	21.283163	0.942590	0.190572	0.000000	2.6
56	21.283163	0.942590	0.190572	0.000000	3.1
57	21.283163	0.942590	0.190572	0.000000	3.0
58	21.283163	0.942590	0.190572	0.000000	3.3
59	21.283163	0.942590	0.190572	0.000000	3.0
60	21.283163	0.942590	0.190572	0.000000	2.9
61	21.283163	0.942590	0.190572	0.000000	3.9
62	21.283163	0.942590	0.190572	0.000000	2.7
63	21.283163	0.942590	0.190572	0.000000	2.9
64	21.283163	0.942590	0.190572	0.000000	2.8
65	21.283163	0.942590	0.190572	0.000000	2.9
66	21.283163	0.942590	0.190572	0.000000	2.7
67	21.283163	0.942590	0.190572	0.000000	2.7
68	21.283163	0.942590	0.190572	0.000000	3.0
69	21.283163	0.942590	0.190572	0.000000	2.8
70	21.283163	0.942590	0.190572	0.000000	2.2
71	21.283163	0.942590	0.190572	0.000000	1.9
72	21.283163	0.942590	0.190572	0.000000	2.9
73	21.283163	0.942590	0.190572	0.000000	3.1
74	21.283163	0.942590	0.190572	0.000000	2.6
75	21.283163	0.942590	0.190572	0.000000	3.2
76	21.283163	0.942590	0.190572	0.000000	2.8
77	21.283163	0.942590	0.190572	0.000000	3.1
78	21.283163	0.942590	0.190572	0.000000	3.1
79	21.283163	0.942590	0.190572	0.000000	3.1
80	21.283163	0.942590	0.190572	0.000000	2.6
81	21.283163	0.942590	0.190572	0.000000	2.5
82	21.283163	0.942590	0.190572	0.000000	2.8
83	21.283163	0.942590	0.190572	0.000000	2.3
84	21.283163	0.942590	0.190572	0.000000	2.6
85	21.283163	0.942590	0.190572	0.000000	2.9
86	21.283163	0.942590	0.190572	0.000000	2.9
87	21.283163	0.942590	0.190572	0.000000	2.8
88	21.283163	0.942590	0.190572	0.000000	2.8
89	21.283163	0.942590	0.190572	0.000000	2.9
90	21.283163	0.942590	0.190572	0.000000	2.6
91	21.283163	0.942590	0.190572	0.000000	3.0
92	21.283163	0.942590	0.190572	0.000000	2.4
93	21.283163	0.942590	0.190572	0.000000	2.9
94	21.283163	0.942590	0.190572	0.000000	4.1
95	21.283163	0.942590	0.190572	0.000000	3.1
96	21.283163	0.942590	0.190572	0.000000	2.6
97	21.283163	0.942590	0.190572	0.000000	3.1
98	21.283163	0.942590	0.190572	0.000000	3.3
99	21.283163	0.942590	0.190572	0.000000	3.2
100	21.283163	0.942590	0.190572	0.000000	2.3
101	21.283163	0.942590	0.190572	0.000000	3.1
102	21.283163	0.942590	0.190572	0.000000	3.0
103	21.283163	0.942590	0.190572	0.000000	4.2
104	21.283163	0.942590	0.190572	0.000000	2.3
105	21.283163	0.942590	0.190572	0.000000	3.0
106	21.283163	0.942590	0.190572	0.000000	2.9
107	21.283163	0.942590	0.190572	0.000000	3.0
108	21.283163	0.942590	0.190572	0.000000	2.3
109	21.283163	0.942590	0.190572	0.000000	2.4
110	21.283163	0.942590	0.190572	0.000000	2.8
111	21.283163	0.942590	0.190572	0.000000	2.9
112	21.283163	0.942590	0.190572	0.000000	2.1
113	21.283163	0.942590	0.190572	0.000000	1.9
114	21.283163	0.942590	0.190572	0.000000	2.7
115	21.283163	0.942590	0.190572	0.000000	2.7
116	21.283163	0.942590	0.190572	0.000000	3.1
117	21.283163	0.942590	0.190572	0.000000	2.7
118	21.283163	0.942590	0.190572	0.000000	2.8
119	21.283163	0.942590	0.190572	0.000000	2.7
120	21.283163	0.942590	0.190572	0.000000	2.8
121	21.283163	0.942590	0.190572	0.000000	2.7
122	21.283163	0.942590	0.190572	0.000000	2.9
123	21.283163	0.942590	0.190572	0.000000	2.8
124	21.283163	0.942590	0.190572	0.000000	3.4
125	21.283163	0.942590	0.190572	0.000000	2.4
126	21.283163	0.942590	0.190572	0.000000	2.7
127	21.283163	0.942590	0.190572	0.000000	2.7
128	21.283163	0.942590	0.190572	0.000000	2.9
129	21.283163	0.942590	0.190572	0.000000	2.9
130	21.283163	0.942590	0.190572	0.000000	2.9
131	21.283163	0.942590	0.190572	0.000000	2.8
132	21.283163	0.942590	0.190572	0.000000	2.7
133	21.283163	0.942590	0.190572	0.000000	3.2
134	21.283163	0.942590	0.190572	0.000000	2.4
135	21.283163	0.942590	0.190572	0.000000	2.8
136	21.283163	0.942590	0.190572	0.000000	3.1
137	21.283163	0.942590	0.190572	0.000000	2.8
138	21.283163	0.942590	0.190572	0.000000	2.8
139	21.283163	0.942590	0.190572	0.000000	4.5
140	21.283163	0.942590	0.190572	0.000000	2.9
141	21.283163	0.942590	0.190572	0.000000	2.2
142	21.283163	0.942590	0.190572	0.000000	2.9
143	21.283163	0.942590	0.190572	0.000000	2.8
144	21.283163	0.942590	0.190572	0.000000	2.5
145	21.283163	0.942590	0.190572	0.000000	2.8
146	21.283163	0.942590	0.190572	0.000000	4.0
147	21.283163	0.942590	0.190572	0.000000	3.5
148	21.283163	0.942590	0.190572	0.000000	3.1
149	21.283163	0.942590	0.190572	0.000000	2.9
150	21.283163	0.942590	0.190572	0.000000	3.1
151	21.283163	0.942590	0.190572	0.000000	2.2
152	21.283163	0.942590	0.190572	0.000000	2.9
153	21.283163	0.942590	0.190572	0.000000	2.9
154	21.283163	0.942590	0.190572	0.000000	2.4
155	21.283163	0.942590	0.190572	0.000000	2.9
156	21.283163	0.942590	0.190572	0.000000	2.7
157	21.283163	0.942590	0.190572	0.000000	3.0
158	21.283163	0.942590	0.190572	0.000000	3.0
159	21.283163	0.942590	0.190572	0.000000	2.7
160	21.283163	0.942590	0.190572	0.000000	3.2
161	21.283163	0.942590	0.190572	0.000000	3.4
162	21.283163	0.942590	0.190572	0.000000	3.1
163	21.283163	0.942590	0.190572	0.000000	3.1
164	21.283163	0.942590	0.190572	0.000000	3.4
165	21.283163	0.942590	0.190572	0.000000	3.1
166	21.283163	0.942590	0.190572	0.000000	2.9
167	21.283163	0.942590	0.190572	0.000000	3.3
168	21.283163	0.942590	0.190572	0.000000	2.5
169	21.283163	0.942590	0.190572	0.000000	1.9
170	21.283163	0.942590	0.190572	0.000000	1.9
171	21.283163	0.942590	0.190572	0.000000	1.8
172	21.283163	0.942590	0.190572	0.000000	1.9
173	21.283163	0.942590	0.190572	0.000000	1.9
174	21.283163	0.942590	0.190572	0.000000	1.8
175	21.283163	0.942590	0.190572	0.000000	1.9
176	21.283163	0.942590	0.190572	0.000000	1.8
177	21.283163	0.942590	0.190572	0.000000	1.7
178	21.283163	0.942590	0.190572	0.000000	1.8
179	21.283163	0.942590	0.190572	0.000000	1.7
180	21.283163	0.942590	0.190572	0.000000	1.9
181	21.283163	0.942590	0.190572	0.000000	1.7
182	21.283163	0.942590	0.190572	0.000000	1.7
183	21.283163	0.942590	0.190572	0.000000	2.1
184	21.283163	0.942590	0.190572	0.000000	3.3
185	21.283163	0.942590	0.190572	0.000000	2.3
186	21.283163	0.942590	0.190572	0.000000	2.1
187	21.283163	0.942590	0.190572	0.000000	2.8
188	21.283163	0.942590	0.190572	0.000000	2.1
189	21.283163	0.942590	0.190572	0.000000	2.3
190	21.283163	0.942590	0.190572	0.000000	2.1
191	21.283163	0.942590	0.190572	0.000000	2.1
192	21.283163	0.942590	0.190572	0.000000	1.8
193	21.283163	0.942590	0.190572	0.000000	2.0
194	21.283163	0.942590	0.190572	0.000000	2.1
195	21.283163	0.942590	0.190572	0.000000	2.4
196	21.283163	0.942590	0.190572	0.000000	2.2
197	21.283163	0.942590	0.190572	0.000000	2.3
198	21.283163	0.942590	0.190572	0.000000	2.0
199	21.283163	0.942590	0.190572	0.000000	2.6
Time spent in resolution 3 (ITK initialization and iterating): 0.632 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 4.181644 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 1971849623

Final metric value  = 21.283163
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1594.052236 46.214959 27.005826 4.181644 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 90 ms.
