ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.0845027300150605, 0.6388919869697816]
Scales are estimated automatically.
Scales for transform parameters are: [106675.20436205748, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 85 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 11 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000504s
180	16.082892	0.000000	0.710212	0.000000	2.0
181	16.082892	0.000000	0.710212	0.000000	2.5
182	16.082892	0.000000	0.710212	0.000000	2.2
183	16.082892	0.000000	0.710212	0.000000	2.4
184	16.082892	0.000000	0.710212	0.000000	2.5
185	16.082892	0.000000	0.710212	0.000000	2.4
186	16.082892	0.000000	0.710212	0.000000	2.9
187	16.082892	0.000000	0.710212	0.000000	3.1
188	16.082892	0.000000	0.710212	0.000000	2.7
189	16.082892	0.000000	0.710212	0.000000	2.7
190	16.082892	0.000000	0.710212	0.000000	2.5
191	16.082892	0.000000	0.710212	0.000000	2.8
192	16.082892	0.000000	0.710212	0.000000	2.5
193	16.082892	0.000000	0.710212	0.000000	1.5
194	16.082892	0.000000	0.710212	0.000000	1.4
195	16.082892	0.000000	0.710212	0.000000	1.5
196	16.082892	0.000000	0.710212	0.000000	1.3
197	16.082892	0.000000	0.710212	0.000000	1.3
198	16.082892	0.000000	0.710212	0.000000	1.4
199	16.082892	0.000000	0.710212	0.000000	1.3
200	16.082892	0.000000	0.710212	0.000000	1.5
201	16.082892	0.000000	0.710212	0.000000	1.3
202	16.082892	0.000000	0.710212	0.000000	1.3
203	16.082892	0.000000	0.710212	0.000000	2.1
204	16.082892	0.000000	0.710212	0.000000	1.3
205	16.082892	0.000000	0.710212	0.000000	1.3
206	16.082892	0.000000	0.710212	0.000000	1.2
207	16.082892	0.000000	0.710212	0.000000	1.2
208	16.082892	0.000000	0.710212	0.000000	2.4
209	16.082892	0.000000	0.710212	0.000000	2.5
210	16.082892	0.000000	0.710212	0.000000	2.7
211	16.082892	0.000000	0.710212	0.000000	2.4
212	16.082892	0.000000	0.710212	0.000000	2.2
213	16.082892	0.000000	0.710212	0.000000	2.5
214	16.082892	0.000000	0.710212	0.000000	2.7
215	16.082892	0.000000	0.710212	0.000000	2.4
216	16.082892	0.000000	0.710212	0.000000	2.1
217	16.082892	0.000000	0.710212	0.000000	2.0
218	16.082892	0.000000	0.710212	0.000000	2.0
219	16.082892	0.000000	0.710212	0.000000	2.2
220	16.082892	0.000000	0.710212	0.000000	2.1
221	16.082892	0.000000	0.710212	0.000000	2.1
222	16.082892	0.000000	0.710212	0.000000	2.1
223	16.082892	0.000000	0.710212	0.000000	2.1
224	16.082892	0.000000	0.710212	0.000000	2.1
225	16.082892	0.000000	0.710212	0.000000	2.0
226	16.082892	0.000000	0.710212	0.000000	2.0
227	16.082892	0.000000	0.710212	0.000000	1.9
228	16.082892	0.000000	0.710212	0.000000	2.1
229	16.082892	0.000000	0.710212	0.000000	2.0
230	16.082892	0.000000	0.710212	0.000000	1.9
231	16.082892	0.000000	0.710212	0.000000	2.0
232	16.082892	0.000000	0.710212	0.000000	1.9
233	16.082892	0.000000	0.710212	0.000000	2.1
234	16.082892	0.000000	0.710212	0.000000	2.0
235	16.082892	0.000000	0.710212	0.000000	2.0
236	16.082892	0.000000	0.710212	0.000000	2.4
237	16.082892	0.000000	0.710212	0.000000	1.7
238	16.082892	0.000000	0.710212	0.000000	2.0
239	16.082892	0.000000	0.710212	0.000000	2.4
240	16.082892	0.000000	0.710212	0.000000	2.3
241	16.082892	0.000000	0.710212	0.000000	2.5
242	16.082892	0.000000	0.710212	0.000000	2.7
243	16.082892	0.000000	0.710212	0.000000	2.6
244	16.082892	0.000000	0.710212	0.000000	2.6
245	16.082892	0.000000	0.710212	0.000000	4.3
246	16.082892	0.000000	0.710212	0.000000	2.2
247	16.082892	0.000000	0.710212	0.000000	2.5
248	16.082892	0.000000	0.710212	0.000000	4.0
249	16.082892	0.000000	0.710212	0.000000	2.7
250	16.082892	0.000000	0.710212	0.000000	2.5
251	16.082892	0.000000	0.710212	0.000000	2.8
252	16.082892	0.000000	0.710212	0.000000	2.6
253	16.082892	0.000000	0.710212	0.000000	2.4
254	16.082892	0.000000	0.710212	0.000000	2.5
255	16.082892	0.000000	0.710212	0.000000	2.1
256	16.082892	0.000000	0.710212	0.000000	2.4
257	16.082892	0.000000	0.710212	0.000000	2.7
258	16.082892	0.000000	0.710212	0.000000	2.6
259	16.082892	0.000000	0.710212	0.000000	2.6
260	16.082892	0.000000	0.710212	0.000000	2.7
261	16.082892	0.000000	0.710212	0.000000	2.2
262	16.082892	0.000000	0.710212	0.000000	2.5
263	16.082892	0.000000	0.710212	0.000000	2.7
264	16.082892	0.000000	0.710212	0.000000	2.7
265	16.082892	0.000000	0.710212	0.000000	2.2
266	16.082892	0.000000	0.710212	0.000000	2.8
267	16.082892	0.000000	0.710212	0.000000	2.8
268	16.082892	0.000000	0.710212	0.000000	2.2
269	16.082892	0.000000	0.710212	0.000000	2.6
270	16.082892	0.000000	0.710212	0.000000	2.5
271	16.082892	0.000000	0.710212	0.000000	2.5
272	16.082892	0.000000	0.710212	0.000000	2.7
273	16.082892	0.000000	0.710212	0.000000	2.4
274	16.082892	0.000000	0.710212	0.000000	2.5
275	16.082892	0.000000	0.710212	0.000000	3.1
276	16.082892	0.000000	0.710212	0.000000	2.1
277	16.082892	0.000000	0.710212	0.000000	2.2
278	16.082892	0.000000	0.710212	0.000000	1.8
279	16.082892	0.000000	0.710212	0.000000	1.5
280	16.082892	0.000000	0.710212	0.000000	1.5
281	16.082892	0.000000	0.710212	0.000000	1.5
282	16.082892	0.000000	0.710212	0.000000	1.5
283	16.082892	0.000000	0.710212	0.000000	1.4
284	16.082892	0.000000	0.710212	0.000000	1.5
285	16.082892	0.000000	0.710212	0.000000	1.4
286	16.082892	0.000000	0.710212	0.000000	1.3
287	16.082892	0.000000	0.710212	0.000000	1.3
288	16.082892	0.000000	0.710212	0.000000	1.3
289	16.082892	0.000000	0.710212	0.000000	1.3
290	16.082892	0.000000	0.710212	0.000000	1.3
291	16.082892	0.000000	0.710212	0.000000	1.3
292	16.082892	0.000000	0.710212	0.000000	1.3
293	16.082892	0.000000	0.710212	0.000000	2.3
294	16.082892	0.000000	0.710212	0.000000	2.6
295	16.082892	0.000000	0.710212	0.000000	2.0
296	16.082892	0.000000	0.710212	0.000000	1.9
297	16.082892	0.000000	0.710212	0.000000	2.0
298	16.082892	0.000000	0.710212	0.000000	1.9
299	16.082892	0.000000	0.710212	0.000000	2.2
Time spent in resolution 2 (ITK initialization and iterating): 0.817 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 14.914454 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000573s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029936s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	34.086339	0.000000	0.160982	2.817940	57.7
1	33.249603	0.000000	0.160982	0.882528	2.1
2	33.170216	0.000000	0.160982	0.236187	2.1
3	33.164636	0.000000	0.160982	0.062657	2.1
4	33.164296	0.000000	0.160982	0.010405	5.2
5	33.164283	0.000000	0.160982	0.005789	2.1
6	33.164280	0.000000	0.160982	0.001729	2.0
7	33.164279	0.000000	0.160982	0.000523	1.9
8	33.164279	0.000000	0.160982	0.000158	2.3
9	33.164279	0.000000	0.160982	0.000048	1.9
10	33.164279	0.000000	0.160982	0.000015	2.0
11	33.164279	0.000000	0.160982	0.000004	1.9
12	33.164279	0.000000	0.160982	0.000001	1.9
13	33.164279	0.000000	0.160982	0.000000	2.0
14	33.164279	0.000000	0.160982	0.000000	1.9
15	33.164279	0.000000	0.160982	0.000000	2.2
16	33.164279	0.000000	0.160982	0.000000	1.9
17	33.164279	0.000000	0.160982	0.000000	1.9
18	33.164279	0.000000	0.160982	0.000000	1.9
19	33.164279	0.000000	0.160982	0.000000	2.4
20	33.164279	0.000000	0.160982	0.000000	2.4
21	33.164279	0.000000	0.160982	0.000000	2.6
22	33.164279	0.000000	0.160982	0.000000	2.5
23	33.164279	0.000000	0.160982	0.000000	2.7
24	33.164279	0.000000	0.160982	0.000000	2.4
25	33.164279	0.000000	0.160982	0.000000	2.7
26	33.164279	0.000000	0.160982	0.000000	2.1
27	33.164279	0.000000	0.160982	0.000000	2.3
28	33.164279	0.000000	0.160982	0.000000	2.2
29	33.164279	0.000000	0.160982	0.000000	2.5
30	33.164279	0.000000	0.160982	0.000000	2.7
31	33.164279	0.000000	0.160982	0.000000	2.7
32	33.164279	0.000000	0.160982	0.000000	2.7
33	33.164279	0.000000	0.160982	0.000000	3.7
34	33.164279	0.000000	0.160982	0.000000	3.0
35	33.164279	0.000000	0.160982	0.000000	3.0
36	33.164279	0.000000	0.160982	0.000000	2.9
37	33.164279	0.000000	0.160982	0.000000	3.1
38	33.164279	0.000000	0.160982	0.000000	2.8
39	33.164279	0.000000	0.160982	0.000000	2.9
40	33.164279	0.000000	0.160982	0.000000	4.5
41	33.164279	0.000000	0.160982	0.000000	2.6
42	33.164279	0.000000	0.160982	0.000000	2.1
43	33.164279	0.000000	0.160982	0.000000	3.2
44	33.164279	0.000000	0.160982	0.000000	2.1
45	33.164279	0.000000	0.160982	0.000000	1.8
46	33.164279	0.000000	0.160982	0.000000	1.9
47	33.164279	0.000000	0.160982	0.000000	1.9
48	33.164279	0.000000	0.160982	0.000000	2.6
49	33.164279	0.000000	0.160982	0.000000	2.7
50	33.164279	0.000000	0.160982	0.000000	2.9
51	33.164279	0.000000	0.160982	0.000000	2.6
52	33.164279	0.000000	0.160982	0.000000	2.9
53	33.164279	0.000000	0.160982	0.000000	2.5
54	33.164279	0.000000	0.160982	0.000000	3.1
55	33.164279	0.000000	0.160982	0.000000	3.0
56	33.164279	0.000000	0.160982	0.000000	2.3
57	33.164279	0.000000	0.160982	0.000000	2.3
58	33.164279	0.000000	0.160982	0.000000	3.0
59	33.164279	0.000000	0.160982	0.000000	2.2
60	33.164279	0.000000	0.160982	0.000000	3.0
61	33.164279	0.000000	0.160982	0.000000	2.9
62	33.164279	0.000000	0.160982	0.000000	2.8
63	33.164279	0.000000	0.160982	0.000000	3.0
64	33.164279	0.000000	0.160982	0.000000	2.7
65	33.164279	0.000000	0.160982	0.000000	2.6
66	33.164279	0.000000	0.160982	0.000000	3.2
67	33.164279	0.000000	0.160982	0.000000	2.9
68	33.164279	0.000000	0.160982	0.000000	2.9
69	33.164279	0.000000	0.160982	0.000000	3.2
70	33.164279	0.000000	0.160982	0.000000	2.3
71	33.164279	0.000000	0.160982	0.000000	1.9
72	33.164279	0.000000	0.160982	0.000000	1.7
73	33.164279	0.000000	0.160982	0.000000	1.7
74	33.164279	0.000000	0.160982	0.000000	1.7
75	33.164279	0.000000	0.160982	0.000000	1.8
76	33.164279	0.000000	0.160982	0.000000	2.5
77	33.164279	0.000000	0.160982	0.000000	2.2
78	33.164279	0.000000	0.160982	0.000000	2.5
79	33.164279	0.000000	0.160982	0.000000	2.2
80	33.164279	0.000000	0.160982	0.000000	2.3
81	33.164279	0.000000	0.160982	0.000000	2.3
82	33.164279	0.000000	0.160982	0.000000	2.3
83	33.164279	0.000000	0.160982	0.000000	2.2
84	33.164279	0.000000	0.160982	0.000000	2.1
85	33.164279	0.000000	0.160982	0.000000	2.3
86	33.164279	0.000000	0.160982	0.000000	2.7
87	33.164279	0.000000	0.160982	0.000000	3.0
88	33.164279	0.000000	0.160982	0.000000	2.8
89	33.164279	0.000000	0.160982	0.000000	2.0
90	33.164279	0.000000	0.160982	0.000000	2.0
91	33.164279	0.000000	0.160982	0.000000	2.4
92	33.164279	0.000000	0.160982	0.000000	2.2
93	33.164279	0.000000	0.160982	0.000000	2.6
94	33.164279	0.000000	0.160982	0.000000	2.5
95	33.164279	0.000000	0.160982	0.000000	2.9
96	33.164279	0.000000	0.160982	0.000000	2.5
97	33.164279	0.000000	0.160982	0.000000	2.6
98	33.164279	0.000000	0.160982	0.000000	2.5
99	33.164279	0.000000	0.160982	0.000000	2.5
100	33.164279	0.000000	0.160982	0.000000	2.5
101	33.164279	0.000000	0.160982	0.000000	2.2
102	33.164279	0.000000	0.160982	0.000000	2.6
103	33.164279	0.000000	0.160982	0.000000	3.0
104	33.164279	0.000000	0.160982	0.000000	3.0
105	33.164279	0.000000	0.160982	0.000000	2.9
106	33.164279	0.000000	0.160982	0.000000	3.1
107	33.164279	0.000000	0.160982	0.000000	2.8
108	33.164279	0.000000	0.160982	0.000000	2.7
109	33.164279	0.000000	0.160982	0.000000	2.6
110	33.164279	0.000000	0.160982	0.000000	2.8
111	33.164279	0.000000	0.160982	0.000000	2.4
112	33.164279	0.000000	0.160982	0.000000	2.1
113	33.164279	0.000000	0.160982	0.000000	2.7
114	33.164279	0.000000	0.160982	0.000000	3.1
115	33.164279	0.000000	0.160982	0.000000	2.5
116	33.164279	0.000000	0.160982	0.000000	2.6
117	33.164279	0.000000	0.160982	0.000000	2.0
118	33.164279	0.000000	0.160982	0.000000	2.7
119	33.164279	0.000000	0.160982	0.000000	2.5
120	33.164279	0.000000	0.160982	0.000000	2.6
121	33.164279	0.000000	0.160982	0.000000	2.5
122	33.164279	0.000000	0.160982	0.000000	2.2
123	33.164279	0.000000	0.160982	0.000000	2.0
124	33.164279	0.000000	0.160982	0.000000	2.3
125	33.164279	0.000000	0.160982	0.000000	2.4
126	33.164279	0.000000	0.160982	0.000000	2.4
127	33.164279	0.000000	0.160982	0.000000	2.6
128	33.164279	0.000000	0.160982	0.000000	2.5
129	33.164279	0.000000	0.160982	0.000000	2.6
130	33.164279	0.000000	0.160982	0.000000	2.6
131	33.164279	0.000000	0.160982	0.000000	2.5
132	33.164279	0.000000	0.160982	0.000000	2.9
133	33.164279	0.000000	0.160982	0.000000	2.9
134	33.164279	0.000000	0.160982	0.000000	2.7
135	33.164279	0.000000	0.160982	0.000000	3.7
136	33.164279	0.000000	0.160982	0.000000	2.4
137	33.164279	0.000000	0.160982	0.000000	2.7
138	33.164279	0.000000	0.160982	0.000000	2.6
139	33.164279	0.000000	0.160982	0.000000	1.9
140	33.164279	0.000000	0.160982	0.000000	2.5
141	33.164279	0.000000	0.160982	0.000000	2.7
142	33.164279	0.000000	0.160982	0.000000	2.6
143	33.164279	0.000000	0.160982	0.000000	2.6
144	33.164279	0.000000	0.160982	0.000000	2.3
145	33.164279	0.000000	0.160982	0.000000	2.4
146	33.164279	0.000000	0.160982	0.000000	2.8
147	33.164279	0.000000	0.160982	0.000000	2.0
148	33.164279	0.000000	0.160982	0.000000	2.4
149	33.164279	0.000000	0.160982	0.000000	2.5
150	33.164279	0.000000	0.160982	0.000000	2.5
151	33.164279	0.000000	0.160982	0.000000	2.6
152	33.164279	0.000000	0.160982	0.000000	2.7
153	33.164279	0.000000	0.160982	0.000000	2.6
154	33.164279	0.000000	0.160982	0.000000	2.4
155	33.164279	0.000000	0.160982	0.000000	2.7
156	33.164279	0.000000	0.160982	0.000000	2.3
157	33.164279	0.000000	0.160982	0.000000	2.8
158	33.164279	0.000000	0.160982	0.000000	2.8
159	33.164279	0.000000	0.160982	0.000000	2.0
160	33.164279	0.000000	0.160982	0.000000	2.4
161	33.164279	0.000000	0.160982	0.000000	2.2
162	33.164279	0.000000	0.160982	0.000000	2.6
163	33.164279	0.000000	0.160982	0.000000	2.6
164	33.164279	0.000000	0.160982	0.000000	2.3
165	33.164279	0.000000	0.160982	0.000000	2.4
166	33.164279	0.000000	0.160982	0.000000	2.8
167	33.164279	0.000000	0.160982	0.000000	1.8
168	33.164279	0.000000	0.160982	0.000000	1.8
169	33.164279	0.000000	0.160982	0.000000	1.8
170	33.164279	0.000000	0.160982	0.000000	2.0
171	33.164279	0.000000	0.160982	0.000000	2.5
172	33.164279	0.000000	0.160982	0.000000	2.1
173	33.164279	0.000000	0.160982	0.000000	2.4
174	33.164279	0.000000	0.160982	0.000000	2.3
175	33.164279	0.000000	0.160982	0.000000	2.4
176	33.164279	0.000000	0.160982	0.000000	2.6
177	33.164279	0.000000	0.160982	0.000000	3.4
178	33.164279	0.000000	0.160982	0.000000	2.0
179	33.164279	0.000000	0.160982	0.000000	2.4
180	33.164279	0.000000	0.160982	0.000000	2.1
181	33.164279	0.000000	0.160982	0.000000	2.4
182	33.164279	0.000000	0.160982	0.000000	2.7
183	33.164279	0.000000	0.160982	0.000000	1.8
184	33.164279	0.000000	0.160982	0.000000	2.6
185	33.164279	0.000000	0.160982	0.000000	1.6
186	33.164279	0.000000	0.160982	0.000000	1.7
187	33.164279	0.000000	0.160982	0.000000	1.9
188	33.164279	0.000000	0.160982	0.000000	2.8
189	33.164279	0.000000	0.160982	0.000000	2.6
190	33.164279	0.000000	0.160982	0.000000	2.6
191	33.164279	0.000000	0.160982	0.000000	2.9
192	33.164279	0.000000	0.160982	0.000000	2.0
193	33.164279	0.000000	0.160982	0.000000	2.3
194	33.164279	0.000000	0.160982	0.000000	2.7
195	33.164279	0.000000	0.160982	0.000000	2.4
196	33.164279	0.000000	0.160982	0.000000	2.2
197	33.164279	0.000000	0.160982	0.000000	3.5
198	33.164279	0.000000	0.160982	0.000000	1.6
199	33.164279	0.000000	0.160982	0.000000	1.5
Time spent in resolution 3 (ITK initialization and iterating): 0.555 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.380623 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 4247867649

Final metric value  = 33.164279
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1510.650222 49.415040 14.914454 3.380623 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 66 ms.
