ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 2.4050213492265016, 2.662905048686355]
Scales are estimated automatically.
Scales for transform parameters are: [106660.57501555722, 1, 1]
Initialization of all components (before registration) took: 18 ms.
Preparation of the image pyramids took: 90 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 16 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000690s
180	29.187141	1.975611	0.903960	0.000000	2.6
181	29.187141	1.975611	0.903960	0.000000	2.6
182	29.187141	1.975611	0.903960	0.000000	2.0
183	29.187141	1.975611	0.903960	0.000000	2.2
184	29.187141	1.975611	0.903960	0.000000	1.8
185	29.187141	1.975611	0.903960	0.000000	1.6
186	29.187141	1.975611	0.903960	0.000000	1.7
187	29.187141	1.975611	0.903960	0.000000	5.0
188	29.187141	1.975611	0.903960	0.000000	2.6
189	29.187141	1.975611	0.903960	0.000000	2.3
190	29.187141	1.975611	0.903960	0.000000	2.5
191	29.187141	1.975611	0.903960	0.000000	2.5
192	29.187141	1.975611	0.903960	0.000000	2.3
193	29.187141	1.975611	0.903960	0.000000	2.7
194	29.187141	1.975611	0.903960	0.000000	2.6
195	29.187141	1.975611	0.903960	0.000000	2.3
196	29.187141	1.975611	0.903960	0.000000	2.7
197	29.187141	1.975611	0.903960	0.000000	3.0
198	29.187141	1.975611	0.903960	0.000000	1.7
199	29.187141	1.975611	0.903960	0.000000	1.9
200	29.187141	1.975611	0.903960	0.000000	2.7
201	29.187141	1.975611	0.903960	0.000000	2.5
202	29.187141	1.975611	0.903960	0.000000	3.0
203	29.187141	1.975611	0.903960	0.000000	2.8
204	29.187141	1.975611	0.903960	0.000000	2.5
205	29.187141	1.975611	0.903960	0.000000	2.8
206	29.187141	1.975611	0.903960	0.000000	2.8
207	29.187141	1.975611	0.903960	0.000000	2.9
208	29.187141	1.975611	0.903960	0.000000	2.5
209	29.187141	1.975611	0.903960	0.000000	2.0
210	29.187141	1.975611	0.903960	0.000000	2.5
211	29.187141	1.975611	0.903960	0.000000	2.1
212	29.187141	1.975611	0.903960	0.000000	2.9
213	29.187141	1.975611	0.903960	0.000000	2.7
214	29.187141	1.975611	0.903960	0.000000	2.5
215	29.187141	1.975611	0.903960	0.000000	2.5
216	29.187141	1.975611	0.903960	0.000000	3.7
217	29.187141	1.975611	0.903960	0.000000	2.4
218	29.187141	1.975611	0.903960	0.000000	2.3
219	29.187141	1.975611	0.903960	0.000000	4.2
220	29.187141	1.975611	0.903960	0.000000	2.7
221	29.187141	1.975611	0.903960	0.000000	2.7
222	29.187141	1.975611	0.903960	0.000000	2.2
223	29.187141	1.975611	0.903960	0.000000	2.3
224	29.187141	1.975611	0.903960	0.000000	2.5
225	29.187141	1.975611	0.903960	0.000000	2.6
226	29.187141	1.975611	0.903960	0.000000	2.8
227	29.187141	1.975611	0.903960	0.000000	3.0
228	29.187141	1.975611	0.903960	0.000000	2.7
229	29.187141	1.975611	0.903960	0.000000	2.9
230	29.187141	1.975611	0.903960	0.000000	2.8
231	29.187141	1.975611	0.903960	0.000000	3.2
232	29.187141	1.975611	0.903960	0.000000	2.5
233	29.187141	1.975611	0.903960	0.000000	2.4
234	29.187141	1.975611	0.903960	0.000000	2.7
235	29.187141	1.975611	0.903960	0.000000	2.6
236	29.187141	1.975611	0.903960	0.000000	2.6
237	29.187141	1.975611	0.903960	0.000000	2.7
238	29.187141	1.975611	0.903960	0.000000	2.7
239	29.187141	1.975611	0.903960	0.000000	2.6
240	29.187141	1.975611	0.903960	0.000000	2.1
241	29.187141	1.975611	0.903960	0.000000	2.8
242	29.187141	1.975611	0.903960	0.000000	2.6
243	29.187141	1.975611	0.903960	0.000000	2.5
244	29.187141	1.975611	0.903960	0.000000	2.1
245	29.187141	1.975611	0.903960	0.000000	1.6
246	29.187141	1.975611	0.903960	0.000000	2.2
247	29.187141	1.975611	0.903960	0.000000	2.0
248	29.187141	1.975611	0.903960	0.000000	2.1
249	29.187141	1.975611	0.903960	0.000000	2.5
250	29.187141	1.975611	0.903960	0.000000	2.9
251	29.187141	1.975611	0.903960	0.000000	2.4
252	29.187141	1.975611	0.903960	0.000000	2.9
253	29.187141	1.975611	0.903960	0.000000	2.6
254	29.187141	1.975611	0.903960	0.000000	2.6
255	29.187141	1.975611	0.903960	0.000000	2.3
256	29.187141	1.975611	0.903960	0.000000	2.6
257	29.187141	1.975611	0.903960	0.000000	2.4
258	29.187141	1.975611	0.903960	0.000000	1.9
259	29.187141	1.975611	0.903960	0.000000	2.6
260	29.187141	1.975611	0.903960	0.000000	2.6
261	29.187141	1.975611	0.903960	0.000000	2.6
262	29.187141	1.975611	0.903960	0.000000	2.7
263	29.187141	1.975611	0.903960	0.000000	2.5
264	29.187141	1.975611	0.903960	0.000000	2.3
265	29.187141	1.975611	0.903960	0.000000	3.5
266	29.187141	1.975611	0.903960	0.000000	2.6
267	29.187141	1.975611	0.903960	0.000000	2.8
268	29.187141	1.975611	0.903960	0.000000	2.1
269	29.187141	1.975611	0.903960	0.000000	2.7
270	29.187141	1.975611	0.903960	0.000000	2.6
271	29.187141	1.975611	0.903960	0.000000	2.4
272	29.187141	1.975611	0.903960	0.000000	2.6
273	29.187141	1.975611	0.903960	0.000000	2.5
274	29.187141	1.975611	0.903960	0.000000	2.4
275	29.187141	1.975611	0.903960	0.000000	2.8
276	29.187141	1.975611	0.903960	0.000000	2.6
277	29.187141	1.975611	0.903960	0.000000	2.6
278	29.187141	1.975611	0.903960	0.000000	2.4
279	29.187141	1.975611	0.903960	0.000000	2.6
280	29.187141	1.975611	0.903960	0.000000	2.4
281	29.187141	1.975611	0.903960	0.000000	4.3
282	29.187141	1.975611	0.903960	0.000000	2.6
283	29.187141	1.975611	0.903960	0.000000	2.6
284	29.187141	1.975611	0.903960	0.000000	2.4
285	29.187141	1.975611	0.903960	0.000000	2.6
286	29.187141	1.975611	0.903960	0.000000	2.6
287	29.187141	1.975611	0.903960	0.000000	2.4
288	29.187141	1.975611	0.903960	0.000000	2.3
289	29.187141	1.975611	0.903960	0.000000	2.2
290	29.187141	1.975611	0.903960	0.000000	2.2
291	29.187141	1.975611	0.903960	0.000000	2.4
292	29.187141	1.975611	0.903960	0.000000	2.6
293	29.187141	1.975611	0.903960	0.000000	2.3
294	29.187141	1.975611	0.903960	0.000000	2.7
295	29.187141	1.975611	0.903960	0.000000	2.1
296	29.187141	1.975611	0.903960	0.000000	2.2
297	29.187141	1.975611	0.903960	0.000000	2.7
298	29.187141	1.975611	0.903960	0.000000	2.4
299	29.187141	1.975611	0.903960	0.000000	1.8
Time spent in resolution 2 (ITK initialization and iterating): 0.795 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 20.769032 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000565s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030225s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	61.290136	0.000000	0.133982	4.189927	59.3
1	59.628793	0.000000	0.133982	1.899460	2.0
2	59.266571	0.000000	0.133982	0.934399	2.7
3	59.175949	0.000000	0.133982	0.421223	2.0
4	59.143871	0.000000	0.133982	0.195394	2.2
5	59.139930	0.000000	0.133982	0.111989	2.9
6	59.138803	0.000000	0.133982	0.040498	3.0
7	59.138662	0.000000	0.133982	0.012547	2.7
8	59.138647	0.000000	0.133982	0.005329	3.5
9	59.138645	0.000000	0.133982	0.002485	3.4
10	59.138644	0.000000	0.133982	0.000756	2.8
11	59.138644	0.000000	0.133982	0.000330	2.3
12	59.138644	0.000000	0.133982	0.000072	2.4
13	59.138644	0.000000	0.133982	0.000373	2.1
14	59.138644	1.000000	0.127891	0.000273	2.2
15	59.138644	2.000000	0.122331	0.000081	2.4
16	59.138644	1.990000	0.122384	0.000031	2.2
17	59.138644	1.980000	0.122437	0.000365	2.4
18	59.138644	2.980000	0.117332	0.000254	2.4
19	59.138644	3.980000	0.112635	0.000091	2.4
20	59.138644	3.970000	0.112680	0.000039	2.3
21	59.138644	3.960000	0.112725	0.000360	2.6
22	59.138644	4.960000	0.108383	0.000236	2.4
23	59.138644	5.960000	0.104362	0.000096	2.4
24	59.138644	5.950000	0.104401	0.000044	2.3
25	59.138644	5.940000	0.104440	0.000356	2.1
26	59.138644	6.940000	0.100702	0.000222	2.2
27	59.138644	7.940000	0.097222	0.000099	2.6
28	59.138644	7.930000	0.097256	0.000049	2.9
29	59.138644	7.920000	0.097290	0.000025	2.7
30	59.138644	7.910000	0.097323	0.000364	2.5
31	59.138644	8.910000	0.094069	0.000204	2.7
32	59.138644	9.910000	0.091026	0.000098	2.3
33	59.138644	9.900000	0.091055	0.000051	2.5
34	59.138644	9.890000	0.091085	0.000028	2.2
35	59.138644	9.880000	0.091114	0.000362	2.3
36	59.138644	10.880000	0.088256	0.000193	2.6
37	59.138644	11.880000	0.085572	0.000099	2.1
38	59.138644	11.870000	0.085598	0.000054	2.7
39	59.138644	11.860000	0.085624	0.000031	2.0
40	59.138644	11.850000	0.085650	0.000359	2.8
41	59.138644	12.850000	0.083120	0.000183	2.7
42	59.138644	13.850000	0.080735	0.000099	2.8
43	59.138644	13.840000	0.080758	0.000057	2.9
44	59.138644	13.830000	0.080781	0.000033	2.5
45	59.138644	13.820000	0.080805	0.000357	2.6
46	59.138644	14.820000	0.078549	0.000175	2.0
47	59.138644	15.820000	0.076415	0.000099	2.7
48	59.138644	15.810000	0.076436	0.000059	2.5
49	59.138644	15.800000	0.076457	0.000036	2.8
50	59.138644	15.790000	0.076478	0.000355	3.0
51	59.138644	16.790000	0.074454	0.000168	2.1
52	59.138644	17.790000	0.072534	0.000099	2.6
53	59.138644	17.780000	0.072553	0.000061	2.7
54	59.138644	17.770000	0.072572	0.000038	2.6
55	59.138644	17.760000	0.072591	0.000024	4.1
56	59.138644	17.750000	0.072609	0.000361	2.4
57	59.138644	18.750000	0.070783	0.000157	2.4
58	59.138644	19.750000	0.069046	0.000096	2.6
59	59.138644	19.740000	0.069063	0.000060	2.7
60	59.138644	19.730000	0.069080	0.000038	2.4
61	59.138644	19.720000	0.069097	0.000025	2.5
62	59.138644	19.710000	0.069114	0.000360	2.7
63	59.138644	20.710000	0.067457	0.000150	2.9
64	59.138644	21.710000	0.065877	0.000094	4.4
65	59.138644	21.700000	0.065893	0.000061	3.2
66	59.138644	21.690000	0.065908	0.000040	2.7
67	59.138644	21.680000	0.065923	0.000026	3.2
68	59.138644	21.670000	0.065939	0.000359	2.8
69	59.138644	22.670000	0.064429	0.000145	3.0
70	59.138644	23.670000	0.062987	0.000094	2.6
71	59.138644	23.660000	0.063001	0.000062	2.6
72	59.138644	23.650000	0.063015	0.000041	2.5
73	59.138644	23.640000	0.063029	0.000028	2.8
74	59.138644	23.630000	0.063043	0.000357	2.7
75	59.138644	24.630000	0.061661	0.000140	2.8
76	59.138644	25.630000	0.060339	0.000093	3.0
77	59.138644	25.620000	0.060352	0.000063	2.6
78	59.138644	25.610000	0.060365	0.000043	2.3
79	59.138644	25.600000	0.060378	0.000029	2.6
80	59.138644	25.590000	0.060391	0.000356	2.6
81	59.138644	26.590000	0.059122	0.000136	2.8
82	59.138644	27.590000	0.057905	0.000092	3.0
83	59.138644	27.580000	0.057917	0.000063	2.8
84	59.138644	27.570000	0.057929	0.000044	2.4
85	59.138644	27.560000	0.057941	0.000031	3.0
86	59.138644	27.550000	0.057953	0.000355	2.6
87	59.138644	28.550000	0.056783	0.000132	2.1
88	59.138644	29.550000	0.055660	0.000091	2.4
89	59.138644	29.540000	0.055671	0.000064	3.0
90	59.138644	29.530000	0.055682	0.000045	2.6
91	59.138644	29.520000	0.055693	0.000032	3.1
92	59.138644	29.510000	0.055704	0.000354	2.9
93	59.138644	30.510000	0.054623	0.000129	2.6
94	59.138644	31.510000	0.053582	0.000090	2.6
95	59.138644	31.500000	0.053593	0.000064	2.1
96	59.138644	31.490000	0.053603	0.000046	2.0
97	59.138644	31.480000	0.053613	0.000033	3.0
98	59.138644	31.470000	0.053623	0.000024	2.3
99	59.138644	31.460000	0.053633	0.000359	2.4
100	59.138644	32.460000	0.052630	0.000121	2.4
101	59.138644	33.460000	0.051664	0.000086	2.1
102	59.138644	33.450000	0.051673	0.000062	2.3
103	59.138644	33.440000	0.051683	0.000045	2.9
104	59.138644	33.430000	0.051692	0.000033	2.7
105	59.138644	33.420000	0.051702	0.000024	2.9
106	59.138644	33.410000	0.051711	0.000359	2.8
107	59.138644	34.410000	0.050778	0.000118	3.0
108	59.138644	35.410000	0.049878	0.000085	2.6
109	59.138644	35.400000	0.049887	0.000062	2.7
110	59.138644	35.390000	0.049896	0.000045	3.4
111	59.138644	35.380000	0.049904	0.000033	2.5
112	59.138644	35.370000	0.049913	0.000025	2.9
113	59.138644	35.360000	0.049922	0.000358	3.0
114	59.138644	36.360000	0.049052	0.000115	2.8
115	59.138644	37.360000	0.048211	0.000084	2.7
116	59.138644	37.350000	0.048220	0.000062	2.8
117	59.138644	37.340000	0.048228	0.000046	2.6
118	59.138644	37.330000	0.048236	0.000034	1.7
119	59.138644	37.320000	0.048244	0.000026	2.8
120	59.138644	37.310000	0.048253	0.000357	2.8
121	59.138644	38.310000	0.047439	0.000112	2.7
122	59.138644	39.310000	0.046653	0.000083	2.6
123	59.138644	39.300000	0.046660	0.000062	2.3
124	59.138644	39.290000	0.046668	0.000046	1.9
125	59.138644	39.280000	0.046676	0.000035	2.9
126	59.138644	39.270000	0.046683	0.000027	2.7
127	59.138644	39.260000	0.046691	0.000356	2.2
128	59.138644	40.260000	0.045929	0.000110	2.6
129	59.138644	41.260000	0.045191	0.000082	2.6
130	59.138644	41.250000	0.045199	0.000062	2.8
131	59.138644	41.240000	0.045206	0.000047	2.4
132	59.138644	41.230000	0.045213	0.000036	2.5
133	59.138644	41.220000	0.045220	0.000027	2.5
134	59.138644	41.210000	0.045228	0.000355	2.5
135	59.138644	42.210000	0.044512	0.000107	2.3
136	59.138644	43.210000	0.043819	0.000081	2.3
137	59.138644	43.200000	0.043826	0.000062	2.5
138	59.138644	43.190000	0.043833	0.000047	2.8
139	59.138644	43.180000	0.043839	0.000036	2.9
140	59.138644	43.170000	0.043846	0.000028	3.4
141	59.138644	43.160000	0.043853	0.000354	2.6
142	59.138644	44.160000	0.043180	0.000105	3.8
143	59.138644	45.160000	0.042527	0.000080	2.7
144	59.138644	45.150000	0.042534	0.000062	1.9
145	59.138644	45.140000	0.042540	0.000048	2.8
146	59.138644	45.130000	0.042547	0.000037	2.0
147	59.138644	45.120000	0.042553	0.000029	2.6
148	59.138644	45.110000	0.042560	0.000354	2.5
149	59.138644	46.110000	0.041925	0.000103	2.6
150	59.138644	47.110000	0.041310	0.000080	2.5
151	59.138644	47.100000	0.041316	0.000062	2.4
152	59.138644	47.090000	0.041322	0.000048	2.5
153	59.138644	47.080000	0.041328	0.000038	2.4
154	59.138644	47.070000	0.041334	0.000030	2.6
155	59.138644	47.060000	0.041340	0.000353	2.7
156	59.138644	48.060000	0.040742	0.000102	2.1
157	59.138644	49.060000	0.040160	0.000079	2.4
158	59.138644	49.050000	0.040166	0.000062	1.5
159	59.138644	49.040000	0.040172	0.000048	1.6
160	59.138644	49.030000	0.040177	0.000038	1.6
161	59.138644	49.020000	0.040183	0.000030	1.7
162	59.138644	49.010000	0.040189	0.000024	2.1
163	59.138644	49.000000	0.040194	0.000357	2.7
164	59.138644	50.000000	0.039628	0.000096	3.0
165	59.138644	51.000000	0.039078	0.000075	3.0
166	59.138644	50.990000	0.039083	0.000059	3.1
167	59.138644	50.980000	0.039089	0.000047	1.7
168	59.138644	50.970000	0.039094	0.000037	1.9
169	59.138644	50.960000	0.039100	0.000030	2.7
170	59.138644	50.950000	0.039105	0.000353	2.4
171	59.138644	51.950000	0.038569	0.000098	2.1
172	59.138644	52.950000	0.038048	0.000077	2.5
173	59.138644	52.940000	0.038053	0.000061	2.7
174	59.138644	52.930000	0.038058	0.000049	3.2
175	59.138644	52.920000	0.038063	0.000039	2.9
176	59.138644	52.910000	0.038068	0.000031	2.4
177	59.138644	52.900000	0.038073	0.000025	2.8
178	59.138644	52.890000	0.038078	0.000356	2.7
179	59.138644	53.890000	0.037570	0.000093	2.8
180	59.138644	54.890000	0.037075	0.000074	2.7
181	59.138644	54.880000	0.037080	0.000059	2.4
182	59.138644	54.870000	0.037085	0.000047	2.5
183	59.138644	54.860000	0.037090	0.000038	2.4
184	59.138644	54.850000	0.037094	0.000031	3.2
185	59.138644	54.840000	0.037099	0.000025	2.6
186	59.138644	54.830000	0.037104	0.000356	2.8
187	59.138644	55.830000	0.036621	0.000091	2.9
188	59.138644	56.830000	0.036151	0.000073	2.7
189	59.138644	56.820000	0.036155	0.000058	2.9
190	59.138644	56.810000	0.036160	0.000047	2.9
191	59.138644	56.800000	0.036165	0.000038	3.3
192	59.138644	56.790000	0.036169	0.000031	2.1
193	59.138644	56.780000	0.036174	0.000025	2.0
194	59.138644	56.770000	0.036179	0.000356	2.2
195	59.138644	57.770000	0.035719	0.000090	2.2
196	59.138644	58.770000	0.035272	0.000072	2.6
197	59.138644	58.760000	0.035276	0.000058	3.0
198	59.138644	58.750000	0.035280	0.000047	2.6
199	59.138644	58.740000	0.035285	0.000038	2.7
Time spent in resolution 3 (ITK initialization and iterating): 0.581 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 2.813613 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 4075054555

Final metric value  = 59.138644
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1473.304769 39.617242 20.769032 2.813613 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 70 ms.
