ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 5.383740699130783, 19.410010778110347]
Scales are estimated automatically.
Scales for transform parameters are: [106896.69266474819, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 102 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000666s
180	15.181898	87.130000	0.209747	0.000209	1.8
181	15.181898	87.120000	0.209766	0.000149	1.8
182	15.181898	87.110000	0.209786	0.000709	1.8
183	15.181898	88.110000	0.207863	0.000299	2.2
184	15.181898	89.110000	0.205975	0.000235	2.1
185	15.181898	89.100000	0.205994	0.000172	1.9
186	15.181898	89.090000	0.206013	0.000142	1.7
187	15.181898	89.080000	0.206031	0.000671	2.0
188	15.181898	90.080000	0.204177	0.000275	2.1
189	15.181898	91.080000	0.202355	0.000199	2.1
190	15.181898	91.070000	0.202373	0.000164	2.0
191	15.181898	91.060000	0.202391	0.000190	1.9
192	15.181898	91.050000	0.202409	0.000714	1.8
193	15.181898	92.050000	0.200619	0.000286	1.6
194	15.181898	93.050000	0.198860	0.000194	1.6
195	15.181898	93.040000	0.198877	0.000209	1.7
196	15.181898	93.030000	0.198894	0.000150	3.6
197	15.181898	93.020000	0.198912	0.000707	2.2
198	15.181898	94.020000	0.197182	0.000293	2.0
199	15.181898	95.020000	0.195483	0.000233	1.7
200	15.181898	95.010000	0.195500	0.000172	2.0
201	15.181898	95.000000	0.195517	0.000143	1.6
202	15.181898	94.990000	0.195533	0.000668	2.0
203	15.181898	95.990000	0.193862	0.000271	1.9
204	15.181898	96.990000	0.192219	0.000198	1.8
205	15.181898	96.980000	0.192235	0.000165	2.0
206	15.181898	96.970000	0.192252	0.000191	1.9
207	15.181898	96.960000	0.192268	0.000711	1.7
208	15.181898	97.960000	0.190652	0.000282	1.8
209	15.181898	98.960000	0.189062	0.000193	2.2
210	15.181898	98.950000	0.189078	0.000209	1.7
211	15.181898	98.940000	0.189094	0.000150	1.9
212	15.181898	98.930000	0.189110	0.000704	1.8
213	15.181898	99.930000	0.187546	0.000288	1.6
214	15.181898	100.930000	0.186008	0.000232	2.2
215	15.181898	100.920000	0.186023	0.000172	2.0
216	15.181898	100.910000	0.186038	0.000144	2.3
217	15.181898	100.900000	0.186054	0.000666	2.4
218	15.181898	101.900000	0.184540	0.000267	1.9
219	15.181898	102.900000	0.183050	0.000196	1.9
220	15.181898	102.890000	0.183065	0.000165	2.1
221	15.181898	102.880000	0.183080	0.000192	2.0
222	15.181898	102.870000	0.183095	0.000709	1.9
223	15.181898	103.870000	0.181628	0.000277	1.9
224	15.181898	104.870000	0.180185	0.000192	2.2
225	15.181898	104.860000	0.180200	0.000210	2.2
226	15.181898	104.850000	0.180214	0.000151	2.2
227	15.181898	104.840000	0.180228	0.000702	2.4
228	15.181898	105.840000	0.178807	0.000284	2.3
229	15.181898	106.840000	0.177409	0.000232	2.0
230	15.181898	106.830000	0.177423	0.000172	2.3
231	15.181898	106.820000	0.177436	0.000145	2.2
232	15.181898	106.810000	0.177450	0.000664	1.9
233	15.181898	107.810000	0.176073	0.000264	2.3
234	15.181898	108.810000	0.174716	0.000195	2.8
235	15.181898	108.800000	0.174730	0.000166	2.7
236	15.181898	108.790000	0.174743	0.000192	2.7
237	15.181898	108.780000	0.174757	0.000706	2.2
238	15.181898	109.780000	0.173420	0.000274	2.2
239	15.181898	110.780000	0.172104	0.000191	2.3
240	15.181898	110.770000	0.172118	0.000210	2.3
241	15.181898	110.760000	0.172131	0.000152	2.5
242	15.181898	110.750000	0.172144	0.000700	2.6
243	15.181898	111.750000	0.170847	0.000280	1.9
244	15.181898	112.750000	0.169570	0.000231	1.8
245	15.181898	112.740000	0.169582	0.000171	2.0
246	15.181898	112.730000	0.169595	0.000147	1.8
247	15.181898	112.720000	0.169608	0.000662	1.7
248	15.181898	113.720000	0.168349	0.000261	1.6
249	15.181898	114.720000	0.167108	0.000194	1.7
250	15.181898	114.710000	0.167121	0.000166	1.7
251	15.181898	114.700000	0.167133	0.000193	1.6
252	15.181898	114.690000	0.167145	0.000704	2.3
253	15.181898	115.690000	0.165922	0.000270	2.6
254	15.181898	116.690000	0.164717	0.000190	1.8
255	15.181898	116.680000	0.164729	0.000210	1.4
256	15.181898	116.670000	0.164741	0.000152	1.4
257	15.181898	116.660000	0.164753	0.000698	1.4
258	15.181898	117.660000	0.163565	0.000277	1.3
259	15.181898	118.660000	0.162394	0.000230	1.3
260	15.181898	118.650000	0.162405	0.000171	1.4
261	15.181898	118.640000	0.162417	0.000147	1.3
262	15.181898	118.630000	0.162429	0.000660	1.3
263	15.181898	119.630000	0.161274	0.000259	1.4
264	15.181898	120.630000	0.160135	0.000193	1.4
265	15.181898	120.620000	0.160146	0.000166	1.3
266	15.181898	120.610000	0.160158	0.000194	1.4
267	15.181898	120.600000	0.160169	0.000702	1.3
268	15.181898	121.600000	0.159046	0.000267	1.3
269	15.181898	122.600000	0.157938	0.000189	1.2
270	15.181898	122.590000	0.157949	0.000210	1.2
271	15.181898	122.580000	0.157960	0.000153	1.2
272	15.181898	122.570000	0.157971	0.000696	1.2
273	15.181898	123.570000	0.156879	0.000274	1.2
274	15.181898	124.570000	0.155801	0.000229	1.2
275	15.181898	124.560000	0.155812	0.000171	1.2
276	15.181898	124.550000	0.155822	0.000148	1.2
277	15.181898	124.540000	0.155833	0.000658	1.8
278	15.181898	125.540000	0.154770	0.000256	1.2
279	15.181898	126.540000	0.153721	0.000192	1.2
280	15.181898	126.530000	0.153731	0.000166	1.2
281	15.181898	126.520000	0.153741	0.000194	1.2
282	15.181898	126.510000	0.153752	0.000700	1.1
283	15.181898	127.510000	0.152716	0.000265	1.2
284	15.181898	128.510000	0.151695	0.000188	1.1
285	15.181898	128.500000	0.151705	0.000210	1.2
286	15.181898	128.490000	0.151715	0.000153	1.1
287	15.181898	128.480000	0.151725	0.000694	1.2
288	15.181898	129.480000	0.150717	0.000271	1.2
289	15.181898	130.480000	0.149722	0.000228	1.1
290	15.181898	130.470000	0.149732	0.000171	1.2
291	15.181898	130.460000	0.149742	0.000149	1.1
292	15.181898	130.450000	0.149752	0.000656	1.1
293	15.181898	131.450000	0.148770	0.000254	1.2
294	15.181898	132.450000	0.147800	0.000191	1.1
295	15.181898	132.440000	0.147810	0.000166	1.1
296	15.181898	132.430000	0.147819	0.000195	1.2
297	15.181898	132.420000	0.147829	0.000698	1.2
298	15.181898	133.420000	0.146872	0.000262	1.1
299	15.181898	134.420000	0.145927	0.000187	1.1
Time spent in resolution 2 (ITK initialization and iterating): 0.647 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 22.679927 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000545s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.037314s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	28.823892	0.000000	0.170605	2.128312	64.8
1	28.375082	0.000000	0.170605	0.597572	4.5
2	28.336832	0.000000	0.170605	0.210383	3.4
3	28.332016	0.000000	0.170605	0.056252	2.2
4	28.331655	0.000000	0.170605	0.019659	2.7
5	28.331608	0.000000	0.170605	0.007672	2.0
6	28.331601	0.000000	0.170605	0.002451	1.8
7	28.331601	0.000000	0.170605	0.000624	2.2
8	28.331601	0.000000	0.170605	0.000319	2.0
9	28.331601	0.000000	0.170605	0.000238	2.1
10	28.331601	1.000000	0.162851	0.000247	2.2
11	28.331601	2.000000	0.155770	0.000232	3.4
12	28.331601	3.000000	0.149280	0.000229	1.7
13	28.331601	4.000000	0.143309	0.000223	1.8
14	28.331601	5.000000	0.137797	0.000219	1.6
15	28.331601	6.000000	0.132693	0.000215	1.9
16	28.331601	7.000000	0.127954	0.000212	1.8
17	28.331601	8.000000	0.123542	0.000209	1.8
18	28.331601	9.000000	0.119424	0.000206	1.7
19	28.331601	10.000000	0.115571	0.000203	4.1
20	28.331601	11.000000	0.111960	0.000201	1.7
21	28.331601	12.000000	0.108567	0.000199	1.8
22	28.331601	13.000000	0.105374	0.000197	1.8
23	28.331601	14.000000	0.102363	0.000195	1.7
24	28.331601	15.000000	0.099520	0.000193	1.7
25	28.331601	16.000000	0.096830	0.000192	1.7
26	28.331601	17.000000	0.094282	0.000190	1.7
27	28.331601	18.000000	0.091864	0.000189	1.7
28	28.331601	19.000000	0.089568	0.000188	1.6
29	28.331601	20.000000	0.087383	0.000187	1.6
30	28.331601	21.000000	0.085303	0.000185	1.7
31	28.331601	22.000000	0.083319	0.000184	1.6
32	28.331601	23.000000	0.081425	0.000183	1.6
33	28.331601	24.000000	0.079616	0.000183	1.6
34	28.331601	25.000000	0.077885	0.000182	1.6
35	28.331601	26.000000	0.076228	0.000181	1.5
36	28.331601	27.000000	0.074640	0.000180	1.6
37	28.331601	28.000000	0.073117	0.000179	1.9
38	28.331601	29.000000	0.071654	0.000178	1.6
39	28.331601	30.000000	0.070249	0.000178	1.6
40	28.331601	31.000000	0.068898	0.000177	1.7
41	28.331601	32.000000	0.067598	0.000177	1.5
42	28.331601	33.000000	0.066347	0.000176	1.5
43	28.331601	34.000000	0.065140	0.000175	2.1
44	28.331601	35.000000	0.063977	0.000175	1.6
45	28.331601	36.000000	0.062855	0.000174	1.5
46	28.331601	37.000000	0.061771	0.000174	1.5
47	28.331601	38.000000	0.060724	0.000126	1.5
48	28.331601	37.990000	0.060734	0.000208	1.5
49	28.331601	38.990000	0.059722	0.000148	1.5
50	28.331601	39.990000	0.058743	0.000191	1.4
51	28.331601	40.990000	0.057795	0.000159	1.4
52	28.331601	41.990000	0.056877	0.000181	1.4
53	28.331601	42.990000	0.055989	0.000164	1.4
54	28.331601	43.990000	0.055127	0.000176	3.1
55	28.331601	44.990000	0.054292	0.000166	5.4
56	28.331601	45.990000	0.053481	0.000126	3.4
57	28.331601	45.980000	0.053489	0.000203	2.5
58	28.331601	46.980000	0.052702	0.000144	2.4
59	28.331601	47.980000	0.051938	0.000189	2.4
60	28.331601	48.980000	0.051196	0.000154	2.2
61	28.331601	49.980000	0.050475	0.000180	2.4
62	28.331601	50.980000	0.049774	0.000160	2.3
63	28.331601	51.980000	0.049092	0.000175	2.4
64	28.331601	52.980000	0.048428	0.000162	2.3
65	28.331601	53.980000	0.047782	0.000127	2.2
66	28.331601	53.970000	0.047789	0.000199	2.5
67	28.331601	54.970000	0.047160	0.000143	2.8
68	28.331601	55.970000	0.046547	0.000186	2.1
69	28.331601	56.970000	0.045950	0.000151	2.5
70	28.331601	57.970000	0.045368	0.000179	2.4
71	28.331601	58.970000	0.044801	0.000157	4.7
72	28.331601	59.970000	0.044247	0.000125	2.0
73	28.331601	59.960000	0.044253	0.000199	2.2
74	28.331601	60.960000	0.043713	0.000140	4.4
75	28.331601	61.960000	0.043186	0.000187	2.2
76	28.331601	62.960000	0.042672	0.000148	1.8
77	28.331601	63.960000	0.042169	0.000179	2.3
78	28.331601	64.960000	0.041679	0.000154	2.1
79	28.331601	65.960000	0.041200	0.000125	1.5
80	28.331601	65.950000	0.041204	0.000197	2.6
81	28.331601	66.950000	0.040736	0.000138	2.2
82	28.331601	67.950000	0.040278	0.000186	2.1
83	28.331601	68.950000	0.039830	0.000147	1.9
84	28.331601	69.950000	0.039392	0.000178	1.9
85	28.331601	70.950000	0.038964	0.000152	2.1
86	28.331601	71.950000	0.038545	0.000125	2.0
87	28.331601	71.940000	0.038549	0.000195	2.2
88	28.331601	72.940000	0.038138	0.000137	1.9
89	28.331601	73.940000	0.037737	0.000185	2.7
90	28.331601	74.940000	0.037343	0.000145	2.3
91	28.331601	75.940000	0.036958	0.000178	2.4
92	28.331601	76.940000	0.036581	0.000150	2.2
93	28.331601	77.940000	0.036211	0.000126	2.5
94	28.331601	77.930000	0.036215	0.000194	5.5
95	28.331601	78.930000	0.035852	0.000137	2.1
96	28.331601	79.930000	0.035497	0.000184	2.0
97	28.331601	80.930000	0.035149	0.000144	2.1
98	28.331601	81.930000	0.034807	0.000178	2.4
99	28.331601	82.930000	0.034472	0.000149	2.1
100	28.331601	83.930000	0.034144	0.000126	2.1
101	28.331601	83.920000	0.034147	0.000192	2.2
102	28.331601	84.920000	0.033825	0.000136	2.9
103	28.331601	85.920000	0.033508	0.000183	2.2
104	28.331601	86.920000	0.033198	0.000143	2.3
105	28.331601	87.920000	0.032893	0.000177	2.5
106	28.331601	88.920000	0.032594	0.000148	2.1
107	28.331601	89.920000	0.032300	0.000126	2.0
108	28.331601	89.910000	0.032303	0.000191	2.2
109	28.331601	90.910000	0.032014	0.000136	2.3
110	28.331601	91.910000	0.031731	0.000183	2.0
111	28.331601	92.910000	0.031452	0.000142	2.2
112	28.331601	93.910000	0.031178	0.000177	2.3
113	28.331601	94.910000	0.030909	0.000147	2.0
114	28.331601	95.910000	0.030645	0.000126	1.9
115	28.331601	95.900000	0.030648	0.000190	1.9
116	28.331601	96.900000	0.030388	0.000135	2.1
117	28.331601	97.900000	0.030132	0.000182	1.9
118	28.331601	98.900000	0.029881	0.000141	2.4
119	28.331601	99.900000	0.029634	0.000176	1.8
120	28.331601	100.900000	0.029391	0.000146	1.9
121	28.331601	101.900000	0.029151	0.000127	1.6
122	28.331601	101.890000	0.029154	0.000189	1.7
123	28.331601	102.890000	0.028918	0.000135	2.5
124	28.331601	103.890000	0.028687	0.000182	2.3
125	28.331601	104.890000	0.028459	0.000141	2.5
126	28.331601	105.890000	0.028235	0.000176	3.0
127	28.331601	106.890000	0.028014	0.000145	2.2
128	28.331601	107.890000	0.027797	0.000127	2.4
129	28.331601	107.880000	0.027799	0.000188	2.5
130	28.331601	108.880000	0.027585	0.000134	2.5
131	28.331601	109.880000	0.027374	0.000181	3.4
132	28.331601	110.880000	0.027166	0.000140	2.6
133	28.331601	111.880000	0.026962	0.000176	2.4
134	28.331601	112.880000	0.026761	0.000144	1.7
135	28.331601	113.880000	0.026562	0.000127	1.7
136	28.331601	113.870000	0.026564	0.000187	1.9
137	28.331601	114.870000	0.026369	0.000134	1.9
138	28.331601	115.870000	0.026176	0.000181	1.7
139	28.331601	116.870000	0.025986	0.000139	1.7
140	28.331601	117.870000	0.025799	0.000176	1.6
141	28.331601	118.870000	0.025615	0.000144	1.6
142	28.331601	119.870000	0.025433	0.000127	1.6
143	28.331601	119.860000	0.025435	0.000186	1.6
144	28.331601	120.860000	0.025255	0.000134	1.7
145	28.331601	121.860000	0.025078	0.000180	1.6
146	28.331601	122.860000	0.024904	0.000139	1.7
147	28.331601	123.860000	0.024732	0.000175	1.9
148	28.331601	124.860000	0.024563	0.000143	2.2
149	28.331601	125.860000	0.024395	0.000127	2.0
150	28.331601	125.850000	0.024397	0.000186	2.3
151	28.331601	126.850000	0.024232	0.000134	2.4
152	28.331601	127.850000	0.024069	0.000180	2.7
153	28.331601	128.850000	0.023909	0.000138	3.0
154	28.331601	129.850000	0.023750	0.000175	2.0
155	28.331601	130.850000	0.023594	0.000142	2.5
156	28.331601	131.850000	0.023439	0.000127	1.7
157	28.331601	131.840000	0.023441	0.000185	2.2
158	28.331601	132.840000	0.023289	0.000133	2.6
159	28.331601	133.840000	0.023138	0.000180	2.3
160	28.331601	134.840000	0.022990	0.000138	2.3
161	28.331601	135.840000	0.022843	0.000175	2.0
162	28.331601	136.840000	0.022698	0.000142	2.0
163	28.331601	137.840000	0.022555	0.000127	2.0
164	28.331601	137.830000	0.022557	0.000184	2.4
165	28.331601	138.830000	0.022416	0.000133	1.6
166	28.331601	139.830000	0.022276	0.000179	2.1
167	28.331601	140.830000	0.022139	0.000138	2.0
168	28.331601	141.830000	0.022003	0.000175	2.3
169	28.331601	142.830000	0.021868	0.000141	2.1
170	28.331601	143.830000	0.021736	0.000127	1.8
171	28.331601	143.820000	0.021737	0.000184	2.4
172	28.331601	144.820000	0.021606	0.000133	2.6
173	28.331601	145.820000	0.021477	0.000179	2.8
174	28.331601	146.820000	0.021349	0.000137	2.1
175	28.331601	147.820000	0.021222	0.000175	2.1
176	28.331601	148.820000	0.021097	0.000141	2.5
177	28.331601	149.820000	0.020974	0.000127	2.6
178	28.331601	149.810000	0.020975	0.000183	3.5
179	28.331601	150.810000	0.020853	0.000133	2.7
180	28.331601	151.810000	0.020732	0.000179	2.4
181	28.331601	152.810000	0.020613	0.000137	2.4
182	28.331601	153.810000	0.020495	0.000175	2.7
183	28.331601	154.810000	0.020378	0.000140	2.2
184	28.331601	155.810000	0.020263	0.000127	3.4
185	28.331601	155.800000	0.020264	0.000183	2.3
186	28.331601	156.800000	0.020150	0.000133	1.7
187	28.331601	157.800000	0.020038	0.000178	1.8
188	28.331601	158.800000	0.019926	0.000137	1.9
189	28.331601	159.800000	0.019816	0.000175	1.9
190	28.331601	160.800000	0.019707	0.000140	3.3
191	28.331601	161.800000	0.019599	0.000128	2.2
192	28.331601	161.790000	0.019600	0.000183	1.9
193	28.331601	162.790000	0.019494	0.000132	2.6
194	28.331601	163.790000	0.019388	0.000178	2.0
195	28.331601	164.790000	0.019284	0.000136	1.8
196	28.331601	165.790000	0.019180	0.000174	1.8
197	28.331601	166.790000	0.019078	0.000139	1.9
198	28.331601	167.790000	0.018977	0.000128	2.4
199	28.331601	167.780000	0.018978	0.000182	2.4
Time spent in resolution 3 (ITK initialization and iterating): 0.504 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.582713 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 3264541530

Final metric value  = 28.331601
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1465.636701 111.337988 22.679927 3.582713 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 76 ms.
