ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_07.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.620753939393694, 4.312066736557028]
Scales are estimated automatically.
Scales for transform parameters are: [106681.4014189562, 1, 1]
Initialization of all components (before registration) took: 19 ms.
Preparation of the image pyramids took: 75 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000711s
180	11.102910	149.710000	0.088902	0.000126	2.6
181	11.102910	150.710000	0.088385	0.000128	2.9
182	11.102910	151.710000	0.087873	0.000126	2.4
183	11.102910	152.710000	0.087367	0.000127	2.8
184	11.102910	153.710000	0.086867	0.000126	2.6
185	11.102910	154.710000	0.086373	0.000127	2.7
186	11.102910	155.710000	0.085884	0.000837	3.0
187	11.102910	156.710000	0.085401	0.000176	2.9
188	11.102910	157.710000	0.084923	0.000154	2.5
189	11.102910	157.700000	0.084927	0.000135	2.8
190	11.102910	157.690000	0.084932	0.000119	2.7
191	11.102910	157.680000	0.084937	0.000145	2.9
192	11.102910	158.680000	0.084464	0.000122	2.2
193	11.102910	159.680000	0.083997	0.000139	1.9
194	11.102910	160.680000	0.083534	0.000124	1.8
195	11.102910	161.680000	0.083077	0.000134	2.6
196	11.102910	162.680000	0.082625	0.000125	2.7
197	11.102910	163.680000	0.082177	0.000131	2.5
198	11.102910	164.680000	0.081735	0.000126	3.1
199	11.102910	165.680000	0.081297	0.000129	2.3
200	11.102910	166.680000	0.080864	0.000127	2.3
201	11.102910	167.680000	0.080435	0.000127	2.5
202	11.102910	168.680000	0.080011	0.000127	2.5
203	11.102910	169.680000	0.079592	0.000126	2.3
204	11.102910	170.680000	0.079176	0.000127	2.6
205	11.102910	171.680000	0.078766	0.000125	2.3
206	11.102910	172.680000	0.078359	0.000127	2.3
207	11.102910	173.680000	0.077956	0.000125	2.6
208	11.102910	174.680000	0.077558	0.000127	2.8
209	11.102910	175.680000	0.077164	0.000125	2.6
210	11.102910	176.680000	0.076773	0.000127	2.7
211	11.102910	177.680000	0.076387	0.000124	2.3
212	11.102910	178.680000	0.076004	0.000127	2.2
213	11.102910	179.680000	0.075626	0.000124	2.4
214	11.102910	180.680000	0.075251	0.000126	2.6
215	11.102910	181.680000	0.074879	0.000124	2.6
216	11.102910	182.680000	0.074512	0.000126	2.7
217	11.102910	183.680000	0.074148	0.000124	2.9
218	11.102910	184.680000	0.073787	0.000126	2.6
219	11.102910	185.680000	0.073430	0.000124	2.5
220	11.102910	186.680000	0.073077	0.000126	2.0
221	11.102910	187.680000	0.072726	0.000124	1.7
222	11.102910	188.680000	0.072380	0.000126	2.7
223	11.102910	189.680000	0.072036	0.000124	2.5
224	11.102910	190.680000	0.071696	0.000126	2.3
225	11.102910	191.680000	0.071359	0.000837	2.8
226	11.102910	192.680000	0.071025	0.000166	2.9
227	11.102910	193.680000	0.070694	0.000148	2.7
228	11.102910	193.670000	0.070697	0.000133	2.5
229	11.102910	193.660000	0.070700	0.000119	2.6
230	11.102910	193.650000	0.070704	0.000139	2.7
231	11.102910	194.650000	0.070376	0.000121	4.8
232	11.102910	195.650000	0.070051	0.000135	3.1
233	11.102910	196.650000	0.069729	0.000123	2.0
234	11.102910	197.650000	0.069410	0.000132	2.8
235	11.102910	198.650000	0.069094	0.000124	2.5
236	11.102910	199.650000	0.068781	0.000129	2.6
237	11.102910	200.650000	0.068471	0.000124	2.7
238	11.102910	201.650000	0.068163	0.000127	2.7
239	11.102910	202.650000	0.067858	0.000125	2.9
240	11.102910	203.650000	0.067556	0.000126	2.7
241	11.102910	204.650000	0.067257	0.000125	2.6
242	11.102910	205.650000	0.066960	0.000125	2.4
243	11.102910	206.650000	0.066666	0.000125	2.7
244	11.102910	207.650000	0.066375	0.000124	2.8
245	11.102910	208.650000	0.066086	0.000125	2.5
246	11.102910	209.650000	0.065799	0.000124	1.9
247	11.102910	210.650000	0.065515	0.000125	2.9
248	11.102910	211.650000	0.065233	0.000124	2.5
249	11.102910	212.650000	0.064954	0.000125	2.7
250	11.102910	213.650000	0.064677	0.000123	2.8
251	11.102910	214.650000	0.064403	0.000125	2.6
252	11.102910	215.650000	0.064131	0.000123	3.0
253	11.102910	216.650000	0.063861	0.000125	2.8
254	11.102910	217.650000	0.063593	0.000123	2.7
255	11.102910	218.650000	0.063328	0.000125	2.9
256	11.102910	219.650000	0.063065	0.000123	2.6
257	11.102910	220.650000	0.062804	0.000125	2.2
258	11.102910	221.650000	0.062545	0.000123	2.7
259	11.102910	222.650000	0.062288	0.000125	2.7
260	11.102910	223.650000	0.062034	0.000123	2.3
261	11.102910	224.650000	0.061781	0.000125	2.5
262	11.102910	225.650000	0.061531	0.000123	2.6
263	11.102910	226.650000	0.061282	0.000125	2.7
264	11.102910	227.650000	0.061036	0.000123	2.8
265	11.102910	228.650000	0.060791	0.000124	2.0
266	11.102910	229.650000	0.060549	0.000123	2.5
267	11.102910	230.650000	0.060308	0.000124	3.6
268	11.102910	231.650000	0.060069	0.000123	2.4
269	11.102910	232.650000	0.059833	0.000124	2.2
270	11.102910	233.650000	0.059598	0.000123	2.1
271	11.102910	234.650000	0.059365	0.000124	2.6
272	11.102910	235.650000	0.059133	0.000837	2.6
273	11.102910	236.650000	0.058904	0.000157	2.4
274	11.102910	237.650000	0.058676	0.000143	2.8
275	11.102910	237.640000	0.058678	0.000130	2.4
276	11.102910	237.630000	0.058681	0.000119	2.7
277	11.102910	237.620000	0.058683	0.000135	2.6
278	11.102910	238.620000	0.058457	0.000120	2.5
279	11.102910	239.620000	0.058232	0.000132	2.3
280	11.102910	240.620000	0.058010	0.000122	2.4
281	11.102910	241.620000	0.057789	0.000129	2.1
282	11.102910	242.620000	0.057570	0.000122	2.5
283	11.102910	243.620000	0.057352	0.000128	2.4
284	11.102910	244.620000	0.057136	0.000123	2.6
285	11.102910	245.620000	0.056922	0.000126	2.8
286	11.102910	246.620000	0.056709	0.000123	2.7
287	11.102910	247.620000	0.056498	0.000125	2.6
288	11.102910	248.620000	0.056289	0.000124	2.4
289	11.102910	249.620000	0.056081	0.000124	2.8
290	11.102910	250.620000	0.055874	0.000124	2.9
291	11.102910	251.620000	0.055669	0.000124	2.6
292	11.102910	252.620000	0.055466	0.000124	2.2
293	11.102910	253.620000	0.055264	0.000123	2.7
294	11.102910	254.620000	0.055063	0.000124	2.6
295	11.102910	255.620000	0.054864	0.000123	2.8
296	11.102910	256.620000	0.054667	0.000124	2.7
297	11.102910	257.620000	0.054470	0.000122	2.6
298	11.102910	258.620000	0.054276	0.000124	2.3
299	11.102910	259.620000	0.054082	0.000122	2.8
Time spent in resolution 2 (ITK initialization and iterating): 0.849 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 15.176539 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000574s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.026725s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	20.305315	0.000000	0.124496	1.677056	53.8
1	20.089831	0.000000	0.124496	0.530355	1.9
2	20.063452	0.000000	0.124496	0.227999	1.9
3	20.058709	0.000000	0.124496	0.113130	1.7
4	20.057574	0.000000	0.124496	0.047935	2.0
5	20.057375	0.000000	0.124496	0.019479	1.8
6	20.057342	0.000000	0.124496	0.007253	1.8
7	20.057337	0.000000	0.124496	0.003260	1.7
8	20.057336	0.000000	0.124496	0.003142	1.9
9	20.057337	1.000000	0.118837	0.002962	1.7
10	20.057336	2.000000	0.113670	0.001076	1.7
11	20.057336	3.000000	0.108934	0.001676	1.8
12	20.057336	4.000000	0.104576	0.003067	1.8
13	20.057336	5.000000	0.100554	0.002474	1.9
14	20.057336	6.000000	0.096830	0.000957	1.7
15	20.057336	7.000000	0.093372	0.000421	1.8
16	20.057336	6.990000	0.093405	0.001799	1.7
17	20.057336	7.990000	0.090183	0.002865	1.7
18	20.057336	8.990000	0.087176	0.002316	1.7
19	20.057336	9.990000	0.084363	0.000840	1.7
20	20.057336	10.990000	0.081726	0.000432	1.7
21	20.057336	10.980000	0.081751	0.001766	1.7
22	20.057336	11.980000	0.079273	0.002763	1.8
23	20.057336	12.980000	0.076940	0.002192	3.0
24	20.057336	13.980000	0.074740	0.000771	3.8
25	20.057336	14.980000	0.072663	0.000440	2.9
26	20.057336	14.970000	0.072683	0.001740	2.3
27	20.057336	15.970000	0.070717	0.000977	2.1
28	20.057336	16.970000	0.068855	0.000581	2.2
29	20.057336	16.960000	0.068873	0.000360	2.0
30	20.057336	16.950000	0.068891	0.001779	2.0
31	20.057336	17.950000	0.067122	0.000916	2.2
32	20.057336	18.950000	0.065442	0.000564	2.4
33	20.057336	18.940000	0.065458	0.000360	2.5
34	20.057336	18.930000	0.065475	0.001773	2.4
35	20.057336	19.930000	0.063875	0.000885	2.2
36	20.057336	20.930000	0.062352	0.000561	3.6
37	20.057336	20.920000	0.062367	0.000367	1.8
38	20.057336	20.910000	0.062382	0.001762	1.8
39	20.057336	21.910000	0.060928	0.000861	2.5
40	20.057336	22.910000	0.059540	0.000561	2.0
41	20.057336	22.900000	0.059554	0.000375	1.8
42	20.057336	22.890000	0.059567	0.001751	2.2
43	20.057336	23.890000	0.058240	0.000840	2.6
44	20.057336	24.890000	0.056971	0.000560	2.0
45	20.057336	24.880000	0.056984	0.000383	1.5
46	20.057336	24.870000	0.056996	0.001740	1.7
47	20.057336	25.870000	0.055780	0.000821	1.5
48	20.057336	26.870000	0.054615	0.000560	1.6
49	20.057336	26.860000	0.054626	0.000389	1.6
50	20.057336	26.850000	0.054638	0.001731	1.5
51	20.057336	27.850000	0.053519	0.000805	1.5
52	20.057336	28.850000	0.052446	0.000559	1.5
53	20.057336	28.840000	0.052456	0.000396	2.4
54	20.057336	28.830000	0.052467	0.001722	2.7
55	20.057336	29.830000	0.051434	0.000790	2.4
56	20.057336	30.830000	0.050442	0.000558	2.7
57	20.057336	30.820000	0.050452	0.000401	2.3
58	20.057336	30.810000	0.050462	0.001713	2.6
59	20.057336	31.810000	0.049506	0.000776	2.5
60	20.057336	32.810000	0.048586	0.000557	2.8
61	20.057336	32.800000	0.048595	0.000406	2.5
62	20.057336	32.790000	0.048604	0.001706	2.6
63	20.057336	33.790000	0.047717	0.000763	2.2
64	20.057336	34.790000	0.046862	0.000556	2.4
65	20.057336	34.780000	0.046870	0.000410	2.3
66	20.057336	34.770000	0.046878	0.001698	2.6
67	20.057336	35.770000	0.046053	0.000752	2.5
68	20.057336	36.770000	0.045256	0.000555	2.7
69	20.057336	36.760000	0.045263	0.000415	2.3
70	20.057336	36.750000	0.045271	0.001692	2.5
71	20.057336	37.750000	0.044501	0.000742	2.7
72	20.057336	38.750000	0.043756	0.000554	2.6
73	20.057336	38.740000	0.043763	0.000418	2.8
74	20.057336	38.730000	0.043770	0.001685	2.9
75	20.057336	39.730000	0.043050	0.000732	2.0
76	20.057336	40.730000	0.042352	0.000553	2.8
77	20.057336	40.720000	0.042359	0.000422	2.3
78	20.057336	40.710000	0.042366	0.001679	2.1
79	20.057336	41.710000	0.041690	0.000723	2.1
80	20.057336	42.710000	0.041036	0.000552	2.8
81	20.057336	42.700000	0.041043	0.000425	2.1
82	20.057336	42.690000	0.041049	0.001674	3.1
83	20.057336	43.690000	0.040414	0.000715	2.7
84	20.057336	44.690000	0.039799	0.000550	2.6
85	20.057336	44.680000	0.039805	0.000428	2.1
86	20.057336	44.670000	0.039811	0.001669	1.9
87	20.057336	45.670000	0.039214	0.000707	2.0
88	20.057336	46.670000	0.038635	0.000549	2.0
89	20.057336	46.660000	0.038640	0.000431	2.0
90	20.057336	46.650000	0.038646	0.001664	1.8
91	20.057336	47.650000	0.038083	0.000700	1.8
92	20.057336	48.650000	0.037536	0.000548	2.1
93	20.057336	48.640000	0.037542	0.000433	2.2
94	20.057336	48.630000	0.037547	0.000344	2.4
95	20.057336	48.620000	0.037553	0.001730	2.7
96	20.057336	49.620000	0.037021	0.000637	2.4
97	20.057336	50.620000	0.036504	0.000503	2.5
98	20.057336	50.610000	0.036509	0.000400	2.2
99	20.057336	50.600000	0.036514	0.001683	2.0
100	20.057336	51.600000	0.036011	0.000665	2.4
101	20.057336	52.600000	0.035522	0.000529	1.9
102	20.057336	52.590000	0.035527	0.000423	2.0
103	20.057336	52.580000	0.035532	0.001662	4.4
104	20.057336	53.580000	0.035055	0.000672	2.0
105	20.057336	54.580000	0.034591	0.000538	2.0
106	20.057336	54.570000	0.034596	0.000434	1.9
107	20.057336	54.560000	0.034600	0.000351	1.9
108	20.057336	54.550000	0.034605	0.001719	2.0
109	20.057336	55.550000	0.034153	0.000618	1.9
110	20.057336	56.550000	0.033713	0.000498	1.8
111	20.057336	56.540000	0.033717	0.000404	2.0
112	20.057336	56.530000	0.033721	0.001674	2.7
113	20.057336	57.530000	0.033292	0.000645	2.3
114	20.057336	58.530000	0.032873	0.000523	2.7
115	20.057336	58.520000	0.032877	0.000427	3.0
116	20.057336	58.510000	0.032882	0.000349	2.5
117	20.057336	58.500000	0.032886	0.001717	2.5
118	20.057336	59.500000	0.032477	0.000603	2.5
119	20.057336	60.500000	0.032079	0.000491	2.8
120	20.057336	60.490000	0.032083	0.000403	2.2
121	20.057336	60.480000	0.032087	0.001671	3.1
122	20.057336	61.480000	0.031698	0.000632	2.0
123	20.057336	62.480000	0.031318	0.000519	2.6
124	20.057336	62.470000	0.031322	0.000427	2.7
125	20.057336	62.460000	0.031325	0.000353	2.9
126	20.057336	62.450000	0.031329	0.001710	2.5
127	20.057336	63.450000	0.030958	0.000593	2.8
128	20.057336	64.450000	0.030596	0.000489	2.6
129	20.057336	64.440000	0.030599	0.000405	2.3
130	20.057336	64.430000	0.030603	0.001666	2.7
131	20.057336	65.430000	0.030249	0.000622	2.6
132	20.057336	66.430000	0.029903	0.000515	2.7
133	20.057336	66.420000	0.029906	0.000429	3.1
134	20.057336	66.410000	0.029910	0.000358	3.1
135	20.057336	66.400000	0.029913	0.001704	2.8
136	20.057336	67.400000	0.029575	0.000585	2.6
137	20.057336	68.400000	0.029244	0.000486	2.8
138	20.057336	68.390000	0.029247	0.000407	2.7
139	20.057336	68.380000	0.029251	0.001661	2.9
140	20.057336	69.380000	0.028927	0.000614	2.3
141	20.057336	70.380000	0.028610	0.000513	2.8
142	20.057336	70.370000	0.028613	0.000430	2.0
143	20.057336	70.360000	0.028617	0.000362	2.9
144	20.057336	70.350000	0.028620	0.001697	2.7
145	20.057336	71.350000	0.028310	0.000577	2.7
146	20.057336	72.350000	0.028007	0.000485	2.7
147	20.057336	72.340000	0.028010	0.000409	2.8
148	20.057336	72.330000	0.028013	0.000345	2.9
149	20.057336	72.320000	0.028016	0.001711	2.8
150	20.057336	73.320000	0.027719	0.000560	2.7
151	20.057336	74.320000	0.027428	0.000472	2.7
152	20.057336	74.310000	0.027431	0.000400	2.4
153	20.057336	74.300000	0.027433	0.001663	2.0
154	20.057336	75.300000	0.027149	0.000595	2.8
155	20.057336	76.300000	0.026870	0.000503	2.6
156	20.057336	76.290000	0.026872	0.000427	2.7
157	20.057336	76.280000	0.026875	0.000363	3.0
158	20.057336	76.270000	0.026878	0.001693	2.7
159	20.057336	77.270000	0.026604	0.000565	2.8
160	20.057336	78.270000	0.026336	0.000479	2.4
161	20.057336	78.260000	0.026339	0.000409	1.5
162	20.057336	78.250000	0.026342	0.000349	2.5
163	20.057336	78.240000	0.026344	0.001704	2.6
164	20.057336	79.240000	0.026082	0.000550	2.8
165	20.057336	80.240000	0.025824	0.000469	2.6
166	20.057336	80.230000	0.025826	0.000401	2.4
167	20.057336	80.220000	0.025829	0.000343	3.0
168	20.057336	80.210000	0.025832	0.001708	2.3
169	20.057336	81.210000	0.025579	0.000542	2.7
170	20.057336	82.210000	0.025331	0.000463	2.3
171	20.057336	82.200000	0.025333	0.000397	2.7
172	20.057336	82.190000	0.025336	0.001661	2.6
173	20.057336	83.190000	0.025093	0.000577	2.8
174	20.057336	84.190000	0.024854	0.000495	2.9
175	20.057336	84.180000	0.024857	0.000426	2.6
176	20.057336	84.170000	0.024859	0.000367	2.3
177	20.057336	84.160000	0.024861	0.001686	2.5
178	20.057336	85.160000	0.024627	0.000552	2.4
179	20.057336	86.160000	0.024397	0.000475	5.4
180	20.057336	86.150000	0.024400	0.000410	2.3
181	20.057336	86.140000	0.024402	0.000354	2.0
182	20.057336	86.130000	0.024404	0.001696	1.8
183	20.057336	87.130000	0.024178	0.000538	2.1
184	20.057336	88.130000	0.023957	0.000465	1.9
185	20.057336	88.120000	0.023959	0.000402	1.8
186	20.057336	88.110000	0.023961	0.000349	1.8
187	20.057336	88.100000	0.023963	0.001700	2.1
188	20.057336	89.100000	0.023746	0.000531	1.8
189	20.057336	90.100000	0.023532	0.000459	1.9
190	20.057336	90.090000	0.023534	0.000399	1.7
191	20.057336	90.080000	0.023536	0.000346	1.8
192	20.057336	90.070000	0.023538	0.001701	1.7
193	20.057336	91.070000	0.023328	0.000526	1.6
194	20.057336	92.070000	0.023122	0.000456	1.8
195	20.057336	92.060000	0.023124	0.000397	2.5
196	20.057336	92.050000	0.023126	0.000346	1.9
197	20.057336	92.040000	0.023128	0.001700	1.5
198	20.057336	93.040000	0.022925	0.000522	2.4
199	20.057336	94.040000	0.022726	0.000454	2.5
Time spent in resolution 3 (ITK initialization and iterating): 0.521 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 2.614411 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2244680671

Final metric value  = 20.057336
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1211.393109 72.960165 15.176539 2.614411 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 87 ms.
