ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.815301357295937, 13.494034557959822]
Scales are estimated automatically.
Scales for transform parameters are: [107212.4984765646, 1, 1]
Initialization of all components (before registration) took: 24 ms.
Preparation of the image pyramids took: 106 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000713s
180	10.323378	142.710000	0.100140	0.000685	2.4
181	10.323378	143.710000	0.099532	0.000452	2.6
182	10.323378	144.710000	0.098932	0.000667	2.0
183	10.323378	145.710000	0.098338	0.000469	2.4
184	10.323378	146.710000	0.097752	0.000433	2.8
185	10.323378	146.700000	0.097758	0.000684	3.1
186	10.323378	147.700000	0.097178	0.000452	2.5
187	10.323378	148.700000	0.096606	0.000666	2.4
188	10.323378	149.700000	0.096040	0.000468	2.7
189	10.323378	150.700000	0.095480	0.000433	2.6
190	10.323378	150.690000	0.095486	0.000683	2.5
191	10.323378	151.690000	0.094933	0.000451	2.6
192	10.323378	152.690000	0.094386	0.000666	2.7
193	10.323378	153.690000	0.093846	0.000467	2.5
194	10.323378	154.690000	0.093312	0.000433	2.2
195	10.323378	154.680000	0.093317	0.000682	2.6
196	10.323378	155.680000	0.092789	0.000451	2.9
197	10.323378	156.680000	0.092267	0.000666	2.7
198	10.323378	157.680000	0.091751	0.000466	2.5
199	10.323378	158.680000	0.091240	0.000433	2.6
200	10.323378	158.670000	0.091245	0.000682	2.7
201	10.323378	159.670000	0.090740	0.000451	2.4
202	10.323378	160.670000	0.090240	0.000665	2.3
203	10.323378	161.670000	0.089746	0.000465	2.6
204	10.323378	162.670000	0.089258	0.000433	2.6
205	10.323378	162.660000	0.089263	0.000681	2.1
206	10.323378	163.660000	0.088779	0.000450	2.0
207	10.323378	164.660000	0.088301	0.000665	1.5
208	10.323378	165.660000	0.087828	0.000465	1.4
209	10.323378	166.660000	0.087360	0.000433	2.2
210	10.323378	166.650000	0.087365	0.000680	1.4
211	10.323378	167.650000	0.086902	0.000450	1.3
212	10.323378	168.650000	0.086443	0.000665	1.3
213	10.323378	169.650000	0.085990	0.000464	1.4
214	10.323378	170.650000	0.085541	0.000433	1.3
215	10.323378	170.640000	0.085546	0.000680	1.3
216	10.323378	171.640000	0.085102	0.000450	1.3
217	10.323378	172.640000	0.084662	0.000664	1.2
218	10.323378	173.640000	0.084227	0.000463	1.3
219	10.323378	174.640000	0.083797	0.000433	1.2
220	10.323378	174.630000	0.083801	0.000679	1.2
221	10.323378	175.630000	0.083375	0.000449	1.3
222	10.323378	176.630000	0.082953	0.000664	1.4
223	10.323378	177.630000	0.082535	0.000463	2.0
224	10.323378	178.630000	0.082122	0.000433	1.9
225	10.323378	178.620000	0.082126	0.000678	1.9
226	10.323378	179.620000	0.081717	0.000449	1.9
227	10.323378	180.620000	0.081311	0.000664	2.1
228	10.323378	181.620000	0.080910	0.000462	1.6
229	10.323378	182.620000	0.080513	0.000433	1.9
230	10.323378	182.610000	0.080517	0.000678	1.9
231	10.323378	183.610000	0.080123	0.000449	1.9
232	10.323378	184.610000	0.079733	0.000663	1.9
233	10.323378	185.610000	0.079347	0.000462	1.8
234	10.323378	186.610000	0.078965	0.000433	1.9
235	10.323378	186.600000	0.078969	0.000677	1.8
236	10.323378	187.600000	0.078591	0.000448	1.9
237	10.323378	188.600000	0.078216	0.000663	1.8
238	10.323378	189.600000	0.077844	0.000461	1.9
239	10.323378	190.600000	0.077476	0.000433	1.8
240	10.323378	190.590000	0.077480	0.000677	1.8
241	10.323378	191.590000	0.077115	0.000448	2.0
242	10.323378	192.590000	0.076754	0.000663	2.0
243	10.323378	193.590000	0.076397	0.000461	1.8
244	10.323378	194.590000	0.076042	0.000433	2.4
245	10.323378	194.580000	0.076046	0.000676	4.5
246	10.323378	195.580000	0.075695	0.000448	2.4
247	10.323378	196.580000	0.075347	0.000663	2.4
248	10.323378	197.580000	0.075002	0.000460	1.9
249	10.323378	198.580000	0.074661	0.000433	2.5
250	10.323378	198.570000	0.074664	0.000676	2.1
251	10.323378	199.570000	0.074326	0.000447	2.3
252	10.323378	200.570000	0.073990	0.000663	2.0
253	10.323378	201.570000	0.073658	0.000460	2.2
254	10.323378	202.570000	0.073328	0.000433	2.5
255	10.323378	202.560000	0.073331	0.000675	2.3
256	10.323378	203.560000	0.073005	0.000447	2.3
257	10.323378	204.560000	0.072681	0.000662	2.3
258	10.323378	205.560000	0.072360	0.000459	2.4
259	10.323378	206.560000	0.072042	0.000433	2.7
260	10.323378	206.550000	0.072046	0.000675	2.3
261	10.323378	207.550000	0.071730	0.000447	2.2
262	10.323378	208.550000	0.071418	0.000662	2.2
263	10.323378	209.550000	0.071108	0.000459	2.2
264	10.323378	210.550000	0.070801	0.000433	2.5
265	10.323378	210.540000	0.070804	0.000675	2.7
266	10.323378	211.540000	0.070500	0.000447	2.4
267	10.323378	212.540000	0.070198	0.000662	2.5
268	10.323378	213.540000	0.069898	0.000458	2.4
269	10.323378	214.540000	0.069602	0.000433	2.9
270	10.323378	214.530000	0.069605	0.000674	2.6
271	10.323378	215.530000	0.069310	0.000446	2.3
272	10.323378	216.530000	0.069019	0.000662	2.4
273	10.323378	217.530000	0.068729	0.000458	2.4
274	10.323378	218.530000	0.068442	0.000433	1.8
275	10.323378	218.520000	0.068445	0.000674	2.7
276	10.323378	219.520000	0.068161	0.000446	2.2
277	10.323378	220.520000	0.067878	0.000662	2.5
278	10.323378	221.520000	0.067598	0.000457	2.6
279	10.323378	222.520000	0.067321	0.000433	2.4
280	10.323378	222.510000	0.067324	0.000673	2.3
281	10.323378	223.510000	0.067048	0.000446	2.6
282	10.323378	224.510000	0.066775	0.000661	2.6
283	10.323378	225.510000	0.066504	0.000457	3.0
284	10.323378	226.510000	0.066236	0.000433	2.6
285	10.323378	226.500000	0.066238	0.000673	3.0
286	10.323378	227.500000	0.065972	0.000446	2.1
287	10.323378	228.500000	0.065707	0.000661	4.1
288	10.323378	229.500000	0.065445	0.000457	3.9
289	10.323378	230.500000	0.065185	0.000433	2.6
290	10.323378	230.490000	0.065187	0.000673	2.6
291	10.323378	231.490000	0.064929	0.000446	2.8
292	10.323378	232.490000	0.064673	0.000661	2.5
293	10.323378	233.490000	0.064419	0.000456	3.0
294	10.323378	234.490000	0.064167	0.000433	2.8
295	10.323378	234.480000	0.064169	0.000672	2.8
296	10.323378	235.480000	0.063919	0.000445	2.9
297	10.323378	236.480000	0.063671	0.000661	2.5
298	10.323378	237.480000	0.063425	0.000456	2.6
299	10.323378	238.480000	0.063180	0.000433	3.0
Time spent in resolution 2 (ITK initialization and iterating): 0.795 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 16.393983 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000804s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.034567s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	19.693956	0.000000	0.155196	1.157826	75.1
1	19.577842	0.000000	0.155196	0.181909	2.5
2	19.574837	0.000000	0.155196	0.028562	2.7
3	19.574778	0.000000	0.155196	0.002642	2.7
4	19.574778	0.000000	0.155196	0.000532	2.7
5	19.574778	0.000000	0.155196	0.000129	3.8
6	19.574778	0.000000	0.155196	0.000032	2.9
7	19.574778	0.000000	0.155196	0.000187	2.7
8	19.574778	1.000000	0.148142	0.000150	3.1
9	19.574778	2.000000	0.141701	0.000042	2.6
10	19.574778	1.990000	0.141763	0.000012	2.2
11	19.574778	1.980000	0.141824	0.000190	2.2
12	19.574778	2.980000	0.135910	0.000136	2.6
13	19.574778	3.980000	0.130469	0.000047	4.0
14	19.574778	3.970000	0.130522	0.000016	2.1
15	19.574778	3.960000	0.130574	0.000188	2.8
16	19.574778	4.960000	0.125544	0.000126	2.9
17	19.574778	5.960000	0.120887	0.000051	2.6
18	19.574778	5.950000	0.120932	0.000019	2.7
19	19.574778	5.940000	0.120977	0.000186	2.8
20	19.574778	6.940000	0.116647	0.000117	2.8
21	19.574778	7.940000	0.112617	0.000054	2.9
22	19.574778	7.930000	0.112655	0.000022	3.0
23	19.574778	7.920000	0.112694	0.000184	3.2
24	19.574778	8.920000	0.108928	0.000110	4.7
25	19.574778	9.920000	0.105405	0.000055	4.1
26	19.574778	9.910000	0.105439	0.000025	2.6
27	19.574778	9.900000	0.105473	0.000011	2.9
28	19.574778	9.890000	0.105507	0.000188	3.4
29	19.574778	10.890000	0.102199	0.000109	3.4
30	19.574778	11.890000	0.099092	0.000050	2.8
31	19.574778	11.880000	0.099122	0.000024	2.5
32	19.574778	11.870000	0.099152	0.000012	2.8
33	19.574778	11.860000	0.099182	0.000187	2.8
34	19.574778	12.860000	0.096253	0.000103	3.1
35	19.574778	13.860000	0.093492	0.000051	3.1
36	19.574778	13.850000	0.093519	0.000026	2.8
37	19.574778	13.840000	0.093545	0.000013	3.0
38	19.574778	13.830000	0.093572	0.000186	3.0
39	19.574778	14.830000	0.090961	0.000098	2.9
40	19.574778	15.830000	0.088491	0.000051	2.9
41	19.574778	15.820000	0.088515	0.000027	2.8
42	19.574778	15.810000	0.088539	0.000015	3.1
43	19.574778	15.800000	0.088563	0.000185	3.4
44	19.574778	16.800000	0.086220	0.000094	2.8
45	19.574778	17.800000	0.083998	0.000051	2.3
46	19.574778	17.790000	0.084020	0.000029	3.0
47	19.574778	17.780000	0.084041	0.000016	3.3
48	19.574778	17.770000	0.084063	0.000184	2.9
49	19.574778	18.770000	0.081949	0.000090	2.5
50	19.574778	19.770000	0.079939	0.000051	2.7
51	19.574778	19.760000	0.079959	0.000030	2.8
52	19.574778	19.750000	0.079978	0.000017	3.0
53	19.574778	19.740000	0.079998	0.000010	2.8
54	19.574778	19.730000	0.080018	0.000187	3.0
55	19.574778	20.730000	0.078100	0.000085	3.0
56	19.574778	21.730000	0.076272	0.000050	2.5
57	19.574778	21.720000	0.076290	0.000030	2.7
58	19.574778	21.710000	0.076308	0.000018	2.0
59	19.574778	21.700000	0.076326	0.000011	1.9
60	19.574778	21.690000	0.076344	0.000186	1.8
61	19.574778	22.690000	0.074597	0.000081	1.8
62	19.574778	23.690000	0.072927	0.000049	1.8
63	19.574778	23.680000	0.072944	0.000030	1.8
64	19.574778	23.670000	0.072960	0.000019	1.7
65	19.574778	23.660000	0.072976	0.000012	1.7
66	19.574778	23.650000	0.072993	0.000186	1.6
67	19.574778	24.650000	0.071394	0.000078	1.6
68	19.574778	25.650000	0.069863	0.000049	1.6
69	19.574778	25.640000	0.069878	0.000031	1.8
70	19.574778	25.630000	0.069893	0.000020	1.6
71	19.574778	25.620000	0.069908	0.000013	2.2
72	19.574778	25.610000	0.069923	0.000185	4.0
73	19.574778	26.610000	0.068455	0.000076	2.2
74	19.574778	27.610000	0.067046	0.000048	2.3
75	19.574778	27.600000	0.067060	0.000031	2.0
76	19.574778	27.590000	0.067074	0.000020	2.1
77	19.574778	27.580000	0.067088	0.000013	2.0
78	19.574778	27.570000	0.067102	0.000184	2.0
79	19.574778	28.570000	0.065748	0.000074	3.0
80	19.574778	29.570000	0.064448	0.000048	2.0
81	19.574778	29.560000	0.064461	0.000032	2.1
82	19.574778	29.550000	0.064473	0.000021	2.0
83	19.574778	29.540000	0.064486	0.000014	1.9
84	19.574778	29.530000	0.064499	0.000184	2.0
85	19.574778	30.530000	0.063247	0.000071	2.0
86	19.574778	31.530000	0.062043	0.000048	1.9
87	19.574778	31.520000	0.062055	0.000032	1.9
88	19.574778	31.510000	0.062067	0.000022	2.3
89	19.574778	31.500000	0.062079	0.000015	2.0
90	19.574778	31.490000	0.062090	0.000010	1.9
91	19.574778	31.480000	0.062102	0.000186	2.0
92	19.574778	32.480000	0.060941	0.000067	1.8
93	19.574778	33.480000	0.059822	0.000046	1.8
94	19.574778	33.470000	0.059833	0.000031	1.8
95	19.574778	33.460000	0.059844	0.000022	1.8
96	19.574778	33.450000	0.059855	0.000015	1.8
97	19.574778	33.440000	0.059866	0.000010	1.8
98	19.574778	33.430000	0.059877	0.000186	1.9
99	19.574778	34.430000	0.058797	0.000065	2.4
100	19.574778	35.430000	0.057755	0.000045	4.0
101	19.574778	35.420000	0.057765	0.000031	2.1
102	19.574778	35.410000	0.057776	0.000022	1.7
103	19.574778	35.400000	0.057786	0.000015	1.7
104	19.574778	35.390000	0.057796	0.000011	1.5
105	19.574778	35.380000	0.057806	0.000185	1.9
106	19.574778	36.380000	0.056799	0.000064	2.6
107	19.574778	37.380000	0.055826	0.000045	2.3
108	19.574778	37.370000	0.055836	0.000032	2.2
109	19.574778	37.360000	0.055845	0.000022	2.3
110	19.574778	37.350000	0.055855	0.000016	2.1
111	19.574778	37.340000	0.055864	0.000011	2.5
112	19.574778	37.330000	0.055874	0.000185	2.6
113	19.574778	38.330000	0.054932	0.000062	2.4
114	19.574778	39.330000	0.054022	0.000044	2.7
115	19.574778	39.320000	0.054031	0.000032	2.5
116	19.574778	39.310000	0.054040	0.000023	1.6
117	19.574778	39.300000	0.054048	0.000016	2.4
118	19.574778	39.290000	0.054057	0.000012	2.1
119	19.574778	39.280000	0.054066	0.000184	1.6
120	19.574778	40.280000	0.053184	0.000061	2.0
121	19.574778	41.280000	0.052330	0.000044	2.4
122	19.574778	41.270000	0.052339	0.000032	2.4
123	19.574778	41.260000	0.052347	0.000023	2.4
124	19.574778	41.250000	0.052355	0.000017	2.4
125	19.574778	41.240000	0.052364	0.000012	2.4
126	19.574778	41.230000	0.052372	0.000184	2.2
127	19.574778	42.230000	0.051544	0.000059	3.8
128	19.574778	43.230000	0.050741	0.000043	2.9
129	19.574778	43.220000	0.050749	0.000032	2.7
130	19.574778	43.210000	0.050757	0.000023	2.3
131	19.574778	43.200000	0.050765	0.000017	2.5
132	19.574778	43.190000	0.050773	0.000013	2.6
133	19.574778	43.180000	0.050781	0.000184	2.4
134	19.574778	44.180000	0.050002	0.000058	2.6
135	19.574778	45.180000	0.049246	0.000043	2.3
136	19.574778	45.170000	0.049254	0.000032	2.2
137	19.574778	45.160000	0.049261	0.000024	2.3
138	19.574778	45.150000	0.049269	0.000018	2.3
139	19.574778	45.140000	0.049276	0.000013	2.4
140	19.574778	45.130000	0.049284	0.000183	2.4
141	19.574778	46.130000	0.048549	0.000057	2.0
142	19.574778	47.130000	0.047837	0.000042	2.4
143	19.574778	47.120000	0.047844	0.000032	2.7
144	19.574778	47.110000	0.047851	0.000024	2.3
145	19.574778	47.100000	0.047858	0.000018	2.3
146	19.574778	47.090000	0.047865	0.000013	2.0
147	19.574778	47.080000	0.047872	0.000010	2.2
148	19.574778	47.070000	0.047879	0.000185	2.1
149	19.574778	48.070000	0.047186	0.000054	2.2
150	19.574778	49.070000	0.046512	0.000041	2.1
151	19.574778	49.060000	0.046519	0.000031	2.2
152	19.574778	49.050000	0.046526	0.000023	2.0
153	19.574778	49.040000	0.046532	0.000018	2.2
154	19.574778	49.030000	0.046539	0.000013	2.1
155	19.574778	49.020000	0.046546	0.000010	2.5
156	19.574778	49.010000	0.046552	0.000185	3.7
157	19.574778	50.010000	0.045897	0.000053	2.5
158	19.574778	51.010000	0.045259	0.000040	2.2
159	19.574778	51.000000	0.045266	0.000031	2.1
160	19.574778	50.990000	0.045272	0.000023	2.3
161	19.574778	50.980000	0.045278	0.000018	2.2
162	19.574778	50.970000	0.045284	0.000014	2.4
163	19.574778	50.960000	0.045291	0.000010	2.4
164	19.574778	50.950000	0.045297	0.000185	2.1
165	19.574778	51.950000	0.044676	0.000052	2.0
166	19.574778	52.950000	0.044072	0.000040	2.4
167	19.574778	52.940000	0.044078	0.000030	2.3
168	19.574778	52.930000	0.044084	0.000023	2.5
169	19.574778	52.920000	0.044090	0.000018	2.4
170	19.574778	52.910000	0.044096	0.000014	2.4
171	19.574778	52.900000	0.044102	0.000011	2.5
172	19.574778	52.890000	0.044108	0.000185	2.2
173	19.574778	53.890000	0.043519	0.000051	2.6
174	19.574778	54.890000	0.042945	0.000039	2.6
175	19.574778	54.880000	0.042951	0.000030	2.4
176	19.574778	54.870000	0.042957	0.000024	2.5
177	19.574778	54.860000	0.042962	0.000018	2.7
178	19.574778	54.850000	0.042968	0.000014	2.5
179	19.574778	54.840000	0.042974	0.000011	2.3
180	19.574778	54.830000	0.042979	0.000184	2.5
181	19.574778	55.830000	0.042420	0.000050	2.7
182	19.574778	56.830000	0.041875	0.000039	2.7
183	19.574778	56.820000	0.041880	0.000030	2.7
184	19.574778	56.810000	0.041886	0.000024	2.6
185	19.574778	56.800000	0.041891	0.000018	2.5
186	19.574778	56.790000	0.041896	0.000014	2.6
187	19.574778	56.780000	0.041902	0.000011	2.9
188	19.574778	56.770000	0.041907	0.000184	2.9
189	19.574778	57.770000	0.041375	0.000049	3.0
190	19.574778	58.770000	0.040857	0.000039	3.0
191	19.574778	58.760000	0.040862	0.000030	2.4
192	19.574778	58.750000	0.040867	0.000024	2.7
193	19.574778	58.740000	0.040872	0.000019	2.5
194	19.574778	58.730000	0.040877	0.000015	2.8
195	19.574778	58.720000	0.040882	0.000012	3.0
196	19.574778	58.710000	0.040887	0.000184	2.8
197	19.574778	59.710000	0.040381	0.000049	2.8
198	19.574778	60.710000	0.039886	0.000038	2.4
199	19.574778	60.700000	0.039891	0.000030	2.9
Time spent in resolution 3 (ITK initialization and iterating): 0.572 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.259123 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 3049473312

Final metric value  = 19.574778
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1861.770326 41.272731 16.393983 3.259123 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 68 ms.
