ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 33.898216277545544, 6.896540798372541]
Scales are estimated automatically.
Scales for transform parameters are: [107784.33917054653, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000521s
180	38.062670	0.000000	0.461362	0.000000	3.3
181	38.062670	0.000000	0.461362	0.000000	2.4
182	38.062670	0.000000	0.461362	0.000000	2.7
183	38.062670	0.000000	0.461362	0.000000	2.6
184	38.062670	0.000000	0.461362	0.000000	2.9
185	38.062670	0.000000	0.461362	0.000000	2.7
186	38.062670	0.000000	0.461362	0.000000	2.5
187	38.062670	0.000000	0.461362	0.000000	2.5
188	38.062670	0.000000	0.461362	0.000000	2.3
189	38.062670	0.000000	0.461362	0.000000	2.6
190	38.062670	0.000000	0.461362	0.000000	2.7
191	38.062670	0.000000	0.461362	0.000000	2.6
192	38.062670	0.000000	0.461362	0.000000	2.5
193	38.062670	0.000000	0.461362	0.000000	2.6
194	38.062670	0.000000	0.461362	0.000000	2.9
195	38.062670	0.000000	0.461362	0.000000	2.1
196	38.062670	0.000000	0.461362	0.000000	2.4
197	38.062670	0.000000	0.461362	0.000000	2.6
198	38.062670	0.000000	0.461362	0.000000	2.6
199	38.062670	0.000000	0.461362	0.000000	2.2
200	38.062670	0.000000	0.461362	0.000000	2.3
201	38.062670	0.000000	0.461362	0.000000	2.7
202	38.062670	0.000000	0.461362	0.000000	2.6
203	38.062670	0.000000	0.461362	0.000000	2.6
204	38.062670	0.000000	0.461362	0.000000	2.6
205	38.062670	0.000000	0.461362	0.000000	2.9
206	38.062670	0.000000	0.461362	0.000000	2.6
207	38.062670	0.000000	0.461362	0.000000	2.6
208	38.062670	0.000000	0.461362	0.000000	2.5
209	38.062670	0.000000	0.461362	0.000000	2.6
210	38.062670	0.000000	0.461362	0.000000	2.8
211	38.062670	0.000000	0.461362	0.000000	2.4
212	38.062670	0.000000	0.461362	0.000000	2.4
213	38.062670	0.000000	0.461362	0.000000	2.4
214	38.062670	0.000000	0.461362	0.000000	2.7
215	38.062670	0.000000	0.461362	0.000000	2.1
216	38.062670	0.000000	0.461362	0.000000	2.7
217	38.062670	0.000000	0.461362	0.000000	2.6
218	38.062670	0.000000	0.461362	0.000000	2.7
219	38.062670	0.000000	0.461362	0.000000	2.6
220	38.062670	0.000000	0.461362	0.000000	2.7
221	38.062670	0.000000	0.461362	0.000000	1.9
222	38.062670	0.000000	0.461362	0.000000	2.2
223	38.062670	0.000000	0.461362	0.000000	2.3
224	38.062670	0.000000	0.461362	0.000000	2.4
225	38.062670	0.000000	0.461362	0.000000	2.4
226	38.062670	0.000000	0.461362	0.000000	2.7
227	38.062670	0.000000	0.461362	0.000000	2.7
228	38.062670	0.000000	0.461362	0.000000	2.7
229	38.062670	0.000000	0.461362	0.000000	4.0
230	38.062670	0.000000	0.461362	0.000000	2.6
231	38.062670	0.000000	0.461362	0.000000	2.9
232	38.062670	0.000000	0.461362	0.000000	4.4
233	38.062670	0.000000	0.461362	0.000000	2.5
234	38.062670	0.000000	0.461362	0.000000	2.4
235	38.062670	0.000000	0.461362	0.000000	2.2
236	38.062670	0.000000	0.461362	0.000000	1.8
237	38.062670	0.000000	0.461362	0.000000	2.5
238	38.062670	0.000000	0.461362	0.000000	2.4
239	38.062670	0.000000	0.461362	0.000000	2.6
240	38.062670	0.000000	0.461362	0.000000	2.4
241	38.062670	0.000000	0.461362	0.000000	2.4
242	38.062670	0.000000	0.461362	0.000000	2.9
243	38.062670	0.000000	0.461362	0.000000	2.6
244	38.062670	0.000000	0.461362	0.000000	2.5
245	38.062670	0.000000	0.461362	0.000000	4.7
246	38.062670	0.000000	0.461362	0.000000	2.7
247	38.062670	0.000000	0.461362	0.000000	2.9
248	38.062670	0.000000	0.461362	0.000000	2.3
249	38.062670	0.000000	0.461362	0.000000	2.4
250	38.062670	0.000000	0.461362	0.000000	2.9
251	38.062670	0.000000	0.461362	0.000000	2.7
252	38.062670	0.000000	0.461362	0.000000	3.2
253	38.062670	0.000000	0.461362	0.000000	2.9
254	38.062670	0.000000	0.461362	0.000000	2.9
255	38.062670	0.000000	0.461362	0.000000	2.7
256	38.062670	0.000000	0.461362	0.000000	2.9
257	38.062670	0.000000	0.461362	0.000000	2.9
258	38.062670	0.000000	0.461362	0.000000	3.1
259	38.062670	0.000000	0.461362	0.000000	2.4
260	38.062670	0.000000	0.461362	0.000000	2.5
261	38.062670	0.000000	0.461362	0.000000	4.4
262	38.062670	0.000000	0.461362	0.000000	2.8
263	38.062670	0.000000	0.461362	0.000000	2.8
264	38.062670	0.000000	0.461362	0.000000	4.5
265	38.062670	0.000000	0.461362	0.000000	1.9
266	38.062670	0.000000	0.461362	0.000000	2.3
267	38.062670	0.000000	0.461362	0.000000	2.3
268	38.062670	0.000000	0.461362	0.000000	3.0
269	38.062670	0.000000	0.461362	0.000000	2.1
270	38.062670	0.000000	0.461362	0.000000	2.6
271	38.062670	0.000000	0.461362	0.000000	2.5
272	38.062670	0.000000	0.461362	0.000000	2.7
273	38.062670	0.000000	0.461362	0.000000	2.6
274	38.062670	0.000000	0.461362	0.000000	2.8
275	38.062670	0.000000	0.461362	0.000000	2.5
276	38.062670	0.000000	0.461362	0.000000	3.2
277	38.062670	0.000000	0.461362	0.000000	2.0
278	38.062670	0.000000	0.461362	0.000000	2.5
279	38.062670	0.000000	0.461362	0.000000	3.3
280	38.062670	0.000000	0.461362	0.000000	2.6
281	38.062670	0.000000	0.461362	0.000000	2.6
282	38.062670	0.000000	0.461362	0.000000	2.8
283	38.062670	0.000000	0.461362	0.000000	3.2
284	38.062670	0.000000	0.461362	0.000000	2.7
285	38.062670	0.000000	0.461362	0.000000	2.6
286	38.062670	0.000000	0.461362	0.000000	2.7
287	38.062670	0.000000	0.461362	0.000000	2.5
288	38.062670	0.000000	0.461362	0.000000	2.4
289	38.062670	0.000000	0.461362	0.000000	2.7
290	38.062670	0.000000	0.461362	0.000000	2.8
291	38.062670	0.000000	0.461362	0.000000	2.7
292	38.062670	0.000000	0.461362	0.000000	2.7
293	38.062670	0.000000	0.461362	0.000000	2.9
294	38.062670	0.000000	0.461362	0.000000	4.2
295	38.062670	0.000000	0.461362	0.000000	2.7
296	38.062670	0.000000	0.461362	0.000000	2.5
297	38.062670	0.000000	0.461362	0.000000	2.0
298	38.062670	0.000000	0.461362	0.000000	2.6
299	38.062670	0.000000	0.461362	0.000000	2.2
Time spent in resolution 2 (ITK initialization and iterating): 0.873 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 9.688595 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000630s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029025s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	59.951565	0.000000	0.138357	2.640810	60.8
1	59.342218	0.000000	0.138357	0.714573	2.2
2	59.291778	0.000000	0.138357	0.338059	2.0
3	59.276032	0.000000	0.138357	0.247280	2.0
4	59.270725	0.000000	0.138357	0.072014	2.7
5	59.270314	0.000000	0.138357	0.012771	2.3
6	59.270299	0.000000	0.138357	0.007382	2.9
7	59.270294	0.000000	0.138357	0.001357	2.7
8	59.270294	0.000000	0.138357	0.000272	2.3
9	59.270294	0.000000	0.138357	0.000056	2.3
10	59.270294	0.000000	0.138357	0.000012	2.2
11	59.270294	0.000000	0.138357	0.000002	2.5
12	59.270294	0.000000	0.138357	0.000001	2.3
13	59.270294	0.000000	0.138357	0.000000	2.7
14	59.270294	0.000000	0.138357	0.000000	2.4
15	59.270294	0.000000	0.138357	0.000000	1.8
16	59.270294	0.000000	0.138357	0.000000	2.7
17	59.270294	0.000000	0.138357	0.000000	2.5
18	59.270294	0.000000	0.138357	0.000000	2.4
19	59.270294	0.000000	0.138357	0.000000	2.6
20	59.270294	0.000000	0.138357	0.000000	3.1
21	59.270294	0.000000	0.138357	0.000000	2.5
22	59.270294	0.000000	0.138357	0.000000	2.7
23	59.270294	0.000000	0.138357	0.000000	3.0
24	59.270294	0.000000	0.138357	0.000000	3.7
25	59.270294	0.000000	0.138357	0.000000	2.6
26	59.270294	0.000000	0.138357	0.000000	2.9
27	59.270294	0.000000	0.138357	0.000000	3.1
28	59.270294	0.000000	0.138357	0.000000	2.9
29	59.270294	0.000000	0.138357	0.000000	2.9
30	59.270294	0.000000	0.138357	0.000000	2.9
31	59.270294	0.000000	0.138357	0.000000	2.9
32	59.270294	0.000000	0.138357	0.000000	2.9
33	59.270294	0.000000	0.138357	0.000000	2.7
34	59.270294	0.000000	0.138357	0.000000	2.7
35	59.270294	0.000000	0.138357	0.000000	2.9
36	59.270294	0.000000	0.138357	0.000000	2.9
37	59.270294	0.000000	0.138357	0.000000	2.8
38	59.270294	0.000000	0.138357	0.000000	2.7
39	59.270294	0.000000	0.138357	0.000000	2.9
40	59.270294	0.000000	0.138357	0.000000	3.1
41	59.270294	0.000000	0.138357	0.000000	2.6
42	59.270294	0.000000	0.138357	0.000000	3.0
43	59.270294	0.000000	0.138357	0.000000	3.0
44	59.270294	0.000000	0.138357	0.000000	2.9
45	59.270294	0.000000	0.138357	0.000000	4.4
46	59.270294	0.000000	0.138357	0.000000	2.8
47	59.270294	0.000000	0.138357	0.000000	3.5
48	59.270294	0.000000	0.138357	0.000000	2.9
49	59.270294	0.000000	0.138357	0.000000	3.0
50	59.270294	0.000000	0.138357	0.000000	3.7
51	59.270294	0.000000	0.138357	0.000000	3.0
52	59.270294	0.000000	0.138357	0.000000	2.9
53	59.270294	0.000000	0.138357	0.000000	2.9
54	59.270294	0.000000	0.138357	0.000000	2.9
55	59.270294	0.000000	0.138357	0.000000	2.8
56	59.270294	0.000000	0.138357	0.000000	2.9
57	59.270294	0.000000	0.138357	0.000000	3.1
58	59.270294	0.000000	0.138357	0.000000	2.9
59	59.270294	0.000000	0.138357	0.000000	2.7
60	59.270294	0.000000	0.138357	0.000000	2.9
61	59.270294	0.000000	0.138357	0.000000	3.3
62	59.270294	0.000000	0.138357	0.000000	2.7
63	59.270294	0.000000	0.138357	0.000000	3.0
64	59.270294	0.000000	0.138357	0.000000	3.0
65	59.270294	0.000000	0.138357	0.000000	2.9
66	59.270294	0.000000	0.138357	0.000000	2.8
67	59.270294	0.000000	0.138357	0.000000	2.6
68	59.270294	0.000000	0.138357	0.000000	2.9
69	59.270294	0.000000	0.138357	0.000000	2.5
70	59.270294	0.000000	0.138357	0.000000	2.9
71	59.270294	0.000000	0.138357	0.000000	2.9
72	59.270294	0.000000	0.138357	0.000000	3.3
73	59.270294	0.000000	0.138357	0.000000	3.1
74	59.270294	0.000000	0.138357	0.000000	2.3
75	59.270294	0.000000	0.138357	0.000000	1.9
76	59.270294	0.000000	0.138357	0.000000	2.8
77	59.270294	0.000000	0.138357	0.000000	2.8
78	59.270294	0.000000	0.138357	0.000000	2.8
79	59.270294	0.000000	0.138357	0.000000	3.2
80	59.270294	0.000000	0.138357	0.000000	3.1
81	59.270294	0.000000	0.138357	0.000000	2.9
82	59.270294	0.000000	0.138357	0.000000	2.8
83	59.270294	0.000000	0.138357	0.000000	2.4
84	59.270294	0.000000	0.138357	0.000000	2.7
85	59.270294	0.000000	0.138357	0.000000	2.5
86	59.270294	0.000000	0.138357	0.000000	2.6
87	59.270294	0.000000	0.138357	0.000000	2.6
88	59.270294	0.000000	0.138357	0.000000	2.7
89	59.270294	0.000000	0.138357	0.000000	2.4
90	59.270294	0.000000	0.138357	0.000000	2.5
91	59.270294	0.000000	0.138357	0.000000	2.4
92	59.270294	0.000000	0.138357	0.000000	2.8
93	59.270294	0.000000	0.138357	0.000000	4.3
94	59.270294	0.000000	0.138357	0.000000	2.9
95	59.270294	0.000000	0.138357	0.000000	2.8
96	59.270294	0.000000	0.138357	0.000000	2.7
97	59.270294	0.000000	0.138357	0.000000	2.8
98	59.270294	0.000000	0.138357	0.000000	3.0
99	59.270294	0.000000	0.138357	0.000000	1.6
100	59.270294	0.000000	0.138357	0.000000	1.6
101	59.270294	0.000000	0.138357	0.000000	1.6
102	59.270294	0.000000	0.138357	0.000000	1.6
103	59.270294	0.000000	0.138357	0.000000	1.7
104	59.270294	0.000000	0.138357	0.000000	1.6
105	59.270294	0.000000	0.138357	0.000000	1.5
106	59.270294	0.000000	0.138357	0.000000	1.5
107	59.270294	0.000000	0.138357	0.000000	1.4
108	59.270294	0.000000	0.138357	0.000000	1.5
109	59.270294	0.000000	0.138357	0.000000	1.5
110	59.270294	0.000000	0.138357	0.000000	1.4
111	59.270294	0.000000	0.138357	0.000000	1.5
112	59.270294	0.000000	0.138357	0.000000	4.8
113	59.270294	0.000000	0.138357	0.000000	2.8
114	59.270294	0.000000	0.138357	0.000000	2.5
115	59.270294	0.000000	0.138357	0.000000	2.1
116	59.270294	0.000000	0.138357	0.000000	2.0
117	59.270294	0.000000	0.138357	0.000000	1.9
118	59.270294	0.000000	0.138357	0.000000	2.3
119	59.270294	0.000000	0.138357	0.000000	2.4
120	59.270294	0.000000	0.138357	0.000000	1.9
121	59.270294	0.000000	0.138357	0.000000	2.0
122	59.270294	0.000000	0.138357	0.000000	1.9
123	59.270294	0.000000	0.138357	0.000000	2.1
124	59.270294	0.000000	0.138357	0.000000	2.4
125	59.270294	0.000000	0.138357	0.000000	1.9
126	59.270294	0.000000	0.138357	0.000000	2.0
127	59.270294	0.000000	0.138357	0.000000	1.9
128	59.270294	0.000000	0.138357	0.000000	1.8
129	59.270294	0.000000	0.138357	0.000000	3.3
130	59.270294	0.000000	0.138357	0.000000	2.7
131	59.270294	0.000000	0.138357	0.000000	3.2
132	59.270294	0.000000	0.138357	0.000000	1.8
133	59.270294	0.000000	0.138357	0.000000	1.9
134	59.270294	0.000000	0.138357	0.000000	3.2
135	59.270294	0.000000	0.138357	0.000000	2.6
136	59.270294	0.000000	0.138357	0.000000	2.4
137	59.270294	0.000000	0.138357	0.000000	2.0
138	59.270294	0.000000	0.138357	0.000000	2.0
139	59.270294	0.000000	0.138357	0.000000	2.4
140	59.270294	0.000000	0.138357	0.000000	1.9
141	59.270294	0.000000	0.138357	0.000000	2.0
142	59.270294	0.000000	0.138357	0.000000	1.8
143	59.270294	0.000000	0.138357	0.000000	1.8
144	59.270294	0.000000	0.138357	0.000000	1.8
145	59.270294	0.000000	0.138357	0.000000	1.8
146	59.270294	0.000000	0.138357	0.000000	1.8
147	59.270294	0.000000	0.138357	0.000000	1.8
148	59.270294	0.000000	0.138357	0.000000	1.8
149	59.270294	0.000000	0.138357	0.000000	2.8
150	59.270294	0.000000	0.138357	0.000000	1.7
151	59.270294	0.000000	0.138357	0.000000	2.1
152	59.270294	0.000000	0.138357	0.000000	2.2
153	59.270294	0.000000	0.138357	0.000000	2.3
154	59.270294	0.000000	0.138357	0.000000	2.4
155	59.270294	0.000000	0.138357	0.000000	2.3
156	59.270294	0.000000	0.138357	0.000000	2.2
157	59.270294	0.000000	0.138357	0.000000	2.2
158	59.270294	0.000000	0.138357	0.000000	2.4
159	59.270294	0.000000	0.138357	0.000000	2.9
160	59.270294	0.000000	0.138357	0.000000	2.3
161	59.270294	0.000000	0.138357	0.000000	2.5
162	59.270294	0.000000	0.138357	0.000000	2.4
163	59.270294	0.000000	0.138357	0.000000	2.2
164	59.270294	0.000000	0.138357	0.000000	2.7
165	59.270294	0.000000	0.138357	0.000000	2.6
166	59.270294	0.000000	0.138357	0.000000	2.4
167	59.270294	0.000000	0.138357	0.000000	2.4
168	59.270294	0.000000	0.138357	0.000000	3.5
169	59.270294	0.000000	0.138357	0.000000	2.0
170	59.270294	0.000000	0.138357	0.000000	1.8
171	59.270294	0.000000	0.138357	0.000000	2.1
172	59.270294	0.000000	0.138357	0.000000	2.0
173	59.270294	0.000000	0.138357	0.000000	2.4
174	59.270294	0.000000	0.138357	0.000000	3.9
175	59.270294	0.000000	0.138357	0.000000	2.4
176	59.270294	0.000000	0.138357	0.000000	3.1
177	59.270294	0.000000	0.138357	0.000000	2.4
178	59.270294	0.000000	0.138357	0.000000	2.3
179	59.270294	0.000000	0.138357	0.000000	2.3
180	59.270294	0.000000	0.138357	0.000000	2.0
181	59.270294	0.000000	0.138357	0.000000	2.0
182	59.270294	0.000000	0.138357	0.000000	2.1
183	59.270294	0.000000	0.138357	0.000000	2.1
184	59.270294	0.000000	0.138357	0.000000	2.1
185	59.270294	0.000000	0.138357	0.000000	2.4
186	59.270294	0.000000	0.138357	0.000000	2.3
187	59.270294	0.000000	0.138357	0.000000	2.3
188	59.270294	0.000000	0.138357	0.000000	2.4
189	59.270294	0.000000	0.138357	0.000000	2.6
190	59.270294	0.000000	0.138357	0.000000	2.6
191	59.270294	0.000000	0.138357	0.000000	2.5
192	59.270294	0.000000	0.138357	0.000000	3.1
193	59.270294	0.000000	0.138357	0.000000	2.6
194	59.270294	0.000000	0.138357	0.000000	2.6
195	59.270294	0.000000	0.138357	0.000000	2.5
196	59.270294	0.000000	0.138357	0.000000	2.6
197	59.270294	0.000000	0.138357	0.000000	2.9
198	59.270294	0.000000	0.138357	0.000000	3.3
199	59.270294	0.000000	0.138357	0.000000	2.6
Time spent in resolution 3 (ITK initialization and iterating): 0.567 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 2.905497 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 3258115934

Final metric value  = 59.270294
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1741.921113 39.061279 9.688595 2.905497 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 92 ms.
