ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -2.365991125634821, -7.9854991492859995]
Scales are estimated automatically.
Scales for transform parameters are: [106831.21036787586, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 109 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 18 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 25 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000867s
180	32.299472	0.000000	0.503460	0.000000	2.5
181	32.299472	0.000000	0.503460	0.000000	2.4
182	32.299472	0.000000	0.503460	0.000000	2.3
183	32.299472	0.000000	0.503460	0.000000	2.5
184	32.299472	0.000000	0.503460	0.000000	2.3
185	32.299472	0.000000	0.503460	0.000000	2.4
186	32.299472	0.000000	0.503460	0.000000	2.5
187	32.299472	0.000000	0.503460	0.000000	2.6
188	32.299472	0.000000	0.503460	0.000000	2.5
189	32.299472	0.000000	0.503460	0.000000	2.7
190	32.299472	0.000000	0.503460	0.000000	2.6
191	32.299472	0.000000	0.503460	0.000000	2.4
192	32.299472	0.000000	0.503460	0.000000	2.0
193	32.299472	0.000000	0.503460	0.000000	2.4
194	32.299472	0.000000	0.503460	0.000000	2.0
195	32.299472	0.000000	0.503460	0.000000	2.4
196	32.299472	0.000000	0.503460	0.000000	2.5
197	32.299472	0.000000	0.503460	0.000000	2.8
198	32.299472	0.000000	0.503460	0.000000	2.8
199	32.299472	0.000000	0.503460	0.000000	2.6
200	32.299472	0.000000	0.503460	0.000000	2.5
201	32.299472	0.000000	0.503460	0.000000	2.3
202	32.299472	0.000000	0.503460	0.000000	2.9
203	32.299472	0.000000	0.503460	0.000000	2.4
204	32.299472	0.000000	0.503460	0.000000	2.5
205	32.299472	0.000000	0.503460	0.000000	2.7
206	32.299472	0.000000	0.503460	0.000000	2.5
207	32.299472	0.000000	0.503460	0.000000	3.0
208	32.299472	0.000000	0.503460	0.000000	2.8
209	32.299472	0.000000	0.503460	0.000000	2.7
210	32.299472	0.000000	0.503460	0.000000	2.8
211	32.299472	0.000000	0.503460	0.000000	3.0
212	32.299472	0.000000	0.503460	0.000000	2.8
213	32.299472	0.000000	0.503460	0.000000	2.5
214	32.299472	0.000000	0.503460	0.000000	2.7
215	32.299472	0.000000	0.503460	0.000000	2.9
216	32.299472	0.000000	0.503460	0.000000	2.1
217	32.299472	0.000000	0.503460	0.000000	2.6
218	32.299472	0.000000	0.503460	0.000000	2.4
219	32.299472	0.000000	0.503460	0.000000	2.6
220	32.299472	0.000000	0.503460	0.000000	2.9
221	32.299472	0.000000	0.503460	0.000000	2.9
222	32.299472	0.000000	0.503460	0.000000	2.8
223	32.299472	0.000000	0.503460	0.000000	2.6
224	32.299472	0.000000	0.503460	0.000000	2.6
225	32.299472	0.000000	0.503460	0.000000	2.6
226	32.299472	0.000000	0.503460	0.000000	3.0
227	32.299472	0.000000	0.503460	0.000000	2.7
228	32.299472	0.000000	0.503460	0.000000	2.7
229	32.299472	0.000000	0.503460	0.000000	2.6
230	32.299472	0.000000	0.503460	0.000000	2.7
231	32.299472	0.000000	0.503460	0.000000	2.4
232	32.299472	0.000000	0.503460	0.000000	2.5
233	32.299472	0.000000	0.503460	0.000000	2.3
234	32.299472	0.000000	0.503460	0.000000	2.6
235	32.299472	0.000000	0.503460	0.000000	2.5
236	32.299472	0.000000	0.503460	0.000000	2.6
237	32.299472	0.000000	0.503460	0.000000	2.5
238	32.299472	0.000000	0.503460	0.000000	2.5
239	32.299472	0.000000	0.503460	0.000000	2.4
240	32.299472	0.000000	0.503460	0.000000	2.7
241	32.299472	0.000000	0.503460	0.000000	2.7
242	32.299472	0.000000	0.503460	0.000000	2.7
243	32.299472	0.000000	0.503460	0.000000	2.5
244	32.299472	0.000000	0.503460	0.000000	2.6
245	32.299472	0.000000	0.503460	0.000000	2.7
246	32.299472	0.000000	0.503460	0.000000	2.5
247	32.299472	0.000000	0.503460	0.000000	2.6
248	32.299472	0.000000	0.503460	0.000000	2.5
249	32.299472	0.000000	0.503460	0.000000	2.6
250	32.299472	0.000000	0.503460	0.000000	2.1
251	32.299472	0.000000	0.503460	0.000000	1.8
252	32.299472	0.000000	0.503460	0.000000	1.8
253	32.299472	0.000000	0.503460	0.000000	1.5
254	32.299472	0.000000	0.503460	0.000000	1.5
255	32.299472	0.000000	0.503460	0.000000	1.6
256	32.299472	0.000000	0.503460	0.000000	1.5
257	32.299472	0.000000	0.503460	0.000000	1.5
258	32.299472	0.000000	0.503460	0.000000	1.4
259	32.299472	0.000000	0.503460	0.000000	1.4
260	32.299472	0.000000	0.503460	0.000000	1.5
261	32.299472	0.000000	0.503460	0.000000	1.4
262	32.299472	0.000000	0.503460	0.000000	1.3
263	32.299472	0.000000	0.503460	0.000000	2.3
264	32.299472	0.000000	0.503460	0.000000	2.4
265	32.299472	0.000000	0.503460	0.000000	2.7
266	32.299472	0.000000	0.503460	0.000000	2.5
267	32.299472	0.000000	0.503460	0.000000	2.1
268	32.299472	0.000000	0.503460	0.000000	2.0
269	32.299472	0.000000	0.503460	0.000000	1.9
270	32.299472	0.000000	0.503460	0.000000	2.0
271	32.299472	0.000000	0.503460	0.000000	2.2
272	32.299472	0.000000	0.503460	0.000000	2.7
273	32.299472	0.000000	0.503460	0.000000	2.5
274	32.299472	0.000000	0.503460	0.000000	2.4
275	32.299472	0.000000	0.503460	0.000000	2.3
276	32.299472	0.000000	0.503460	0.000000	2.1
277	32.299472	0.000000	0.503460	0.000000	2.0
278	32.299472	0.000000	0.503460	0.000000	2.0
279	32.299472	0.000000	0.503460	0.000000	2.0
280	32.299472	0.000000	0.503460	0.000000	2.0
281	32.299472	0.000000	0.503460	0.000000	2.0
282	32.299472	0.000000	0.503460	0.000000	2.0
283	32.299472	0.000000	0.503460	0.000000	2.5
284	32.299472	0.000000	0.503460	0.000000	2.1
285	32.299472	0.000000	0.503460	0.000000	2.4
286	32.299472	0.000000	0.503460	0.000000	2.6
287	32.299472	0.000000	0.503460	0.000000	2.6
288	32.299472	0.000000	0.503460	0.000000	2.5
289	32.299472	0.000000	0.503460	0.000000	2.9
290	32.299472	0.000000	0.503460	0.000000	3.0
291	32.299472	0.000000	0.503460	0.000000	2.4
292	32.299472	0.000000	0.503460	0.000000	2.4
293	32.299472	0.000000	0.503460	0.000000	2.1
294	32.299472	0.000000	0.503460	0.000000	2.4
295	32.299472	0.000000	0.503460	0.000000	2.7
296	32.299472	0.000000	0.503460	0.000000	2.7
297	32.299472	0.000000	0.503460	0.000000	2.9
298	32.299472	0.000000	0.503460	0.000000	2.6
299	32.299472	0.000000	0.503460	0.000000	2.3
Time spent in resolution 2 (ITK initialization and iterating): 0.824 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 10.572660 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000674s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.031934s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	41.038545	0.000000	0.147983	2.662601	61.6
1	40.339318	0.000000	0.147983	0.778800	2.2
2	40.276511	0.000000	0.147983	0.380655	2.2
3	40.261060	0.000000	0.147983	0.208159	2.2
4	40.260296	0.000000	0.147983	0.100236	2.2
5	40.255592	0.000000	0.147983	0.028186	2.1
6	40.255508	0.000000	0.147983	0.012880	2.2
7	40.255468	0.000000	0.147983	0.030615	2.1
8	40.255400	0.000000	0.147983	0.007079	2.1
9	40.255396	0.000000	0.147983	0.001748	2.1
10	40.255395	0.000000	0.147983	0.000412	3.1
11	40.255395	0.000000	0.147983	0.000097	3.1
12	40.255395	0.000000	0.147983	0.000023	2.9
13	40.255395	0.000000	0.147983	0.000005	2.9
14	40.255395	0.000000	0.147983	0.000001	2.8
15	40.255395	0.000000	0.147983	0.000000	3.1
16	40.255395	0.000000	0.147983	0.000000	2.8
17	40.255395	0.000000	0.147983	0.000000	2.5
18	40.255395	0.000000	0.147983	0.000000	2.9
19	40.255395	0.000000	0.147983	0.000000	3.1
20	40.255395	0.000000	0.147983	0.000000	3.4
21	40.255395	0.000000	0.147983	0.000000	3.2
22	40.255395	0.000000	0.147983	0.000000	3.4
23	40.255395	0.000000	0.147983	0.000000	3.1
24	40.255395	0.000000	0.147983	0.000000	2.7
25	40.255395	0.000000	0.147983	0.000000	3.1
26	40.255395	0.000000	0.147983	0.000000	2.9
27	40.255395	0.000000	0.147983	0.000000	3.1
28	40.255395	0.000000	0.147983	0.000000	3.2
29	40.255395	0.000000	0.147983	0.000000	3.3
30	40.255395	0.000000	0.147983	0.000000	2.6
31	40.255395	0.000000	0.147983	0.000000	2.3
32	40.255395	0.000000	0.147983	0.000000	2.7
33	40.255395	0.000000	0.147983	0.000000	2.8
34	40.255395	0.000000	0.147983	0.000000	4.0
35	40.255395	0.000000	0.147983	0.000000	3.4
36	40.255395	0.000000	0.147983	0.000000	3.1
37	40.255395	0.000000	0.147983	0.000000	2.8
38	40.255395	0.000000	0.147983	0.000000	2.7
39	40.255395	0.000000	0.147983	0.000000	3.0
40	40.255395	0.000000	0.147983	0.000000	3.3
41	40.255395	0.000000	0.147983	0.000000	2.8
42	40.255395	0.000000	0.147983	0.000000	2.2
43	40.255395	0.000000	0.147983	0.000000	2.8
44	40.255395	0.000000	0.147983	0.000000	3.1
45	40.255395	0.000000	0.147983	0.000000	2.9
46	40.255395	0.000000	0.147983	0.000000	2.8
47	40.255395	0.000000	0.147983	0.000000	2.9
48	40.255395	0.000000	0.147983	0.000000	3.0
49	40.255395	0.000000	0.147983	0.000000	3.0
50	40.255395	0.000000	0.147983	0.000000	3.2
51	40.255395	0.000000	0.147983	0.000000	3.0
52	40.255395	0.000000	0.147983	0.000000	3.4
53	40.255395	0.000000	0.147983	0.000000	2.4
54	40.255395	0.000000	0.147983	0.000000	2.9
55	40.255395	0.000000	0.147983	0.000000	3.1
56	40.255395	0.000000	0.147983	0.000000	3.4
57	40.255395	0.000000	0.147983	0.000000	3.2
58	40.255395	0.000000	0.147983	0.000000	4.1
59	40.255395	0.000000	0.147983	0.000000	3.0
60	40.255395	0.000000	0.147983	0.000000	3.2
61	40.255395	0.000000	0.147983	0.000000	2.9
62	40.255395	0.000000	0.147983	0.000000	3.3
63	40.255395	0.000000	0.147983	0.000000	2.1
64	40.255395	0.000000	0.147983	0.000000	2.3
65	40.255395	0.000000	0.147983	0.000000	2.9
66	40.255395	0.000000	0.147983	0.000000	3.0
67	40.255395	0.000000	0.147983	0.000000	2.8
68	40.255395	0.000000	0.147983	0.000000	3.0
69	40.255395	0.000000	0.147983	0.000000	3.0
70	40.255395	0.000000	0.147983	0.000000	2.8
71	40.255395	0.000000	0.147983	0.000000	2.8
72	40.255395	0.000000	0.147983	0.000000	2.9
73	40.255395	0.000000	0.147983	0.000000	2.9
74	40.255395	0.000000	0.147983	0.000000	2.8
75	40.255395	0.000000	0.147983	0.000000	3.0
76	40.255395	0.000000	0.147983	0.000000	3.2
77	40.255395	0.000000	0.147983	0.000000	3.0
78	40.255395	0.000000	0.147983	0.000000	3.7
79	40.255395	0.000000	0.147983	0.000000	2.7
80	40.255395	0.000000	0.147983	0.000000	3.0
81	40.255395	0.000000	0.147983	0.000000	2.5
82	40.255395	0.000000	0.147983	0.000000	2.7
83	40.255395	0.000000	0.147983	0.000000	3.1
84	40.255395	0.000000	0.147983	0.000000	3.0
85	40.255395	0.000000	0.147983	0.000000	2.9
86	40.255395	0.000000	0.147983	0.000000	2.9
87	40.255395	0.000000	0.147983	0.000000	3.0
88	40.255395	0.000000	0.147983	0.000000	2.8
89	40.255395	0.000000	0.147983	0.000000	3.1
90	40.255395	0.000000	0.147983	0.000000	2.4
91	40.255395	0.000000	0.147983	0.000000	4.1
92	40.255395	0.000000	0.147983	0.000000	2.7
93	40.255395	0.000000	0.147983	0.000000	2.7
94	40.255395	0.000000	0.147983	0.000000	2.6
95	40.255395	0.000000	0.147983	0.000000	3.0
96	40.255395	0.000000	0.147983	0.000000	2.7
97	40.255395	0.000000	0.147983	0.000000	2.7
98	40.255395	0.000000	0.147983	0.000000	2.2
99	40.255395	0.000000	0.147983	0.000000	2.7
100	40.255395	0.000000	0.147983	0.000000	2.9
101	40.255395	0.000000	0.147983	0.000000	2.5
102	40.255395	0.000000	0.147983	0.000000	1.8
103	40.255395	0.000000	0.147983	0.000000	1.5
104	40.255395	0.000000	0.147983	0.000000	1.5
105	40.255395	0.000000	0.147983	0.000000	1.9
106	40.255395	0.000000	0.147983	0.000000	1.5
107	40.255395	0.000000	0.147983	0.000000	1.5
108	40.255395	0.000000	0.147983	0.000000	1.5
109	40.255395	0.000000	0.147983	0.000000	1.5
110	40.255395	0.000000	0.147983	0.000000	1.4
111	40.255395	0.000000	0.147983	0.000000	1.3
112	40.255395	0.000000	0.147983	0.000000	1.5
113	40.255395	0.000000	0.147983	0.000000	2.5
114	40.255395	0.000000	0.147983	0.000000	1.5
115	40.255395	0.000000	0.147983	0.000000	1.4
116	40.255395	0.000000	0.147983	0.000000	3.0
117	40.255395	0.000000	0.147983	0.000000	4.3
118	40.255395	0.000000	0.147983	0.000000	2.7
119	40.255395	0.000000	0.147983	0.000000	2.9
120	40.255395	0.000000	0.147983	0.000000	3.2
121	40.255395	0.000000	0.147983	0.000000	3.6
122	40.255395	0.000000	0.147983	0.000000	3.1
123	40.255395	0.000000	0.147983	0.000000	3.3
124	40.255395	0.000000	0.147983	0.000000	3.3
125	40.255395	0.000000	0.147983	0.000000	2.9
126	40.255395	0.000000	0.147983	0.000000	2.3
127	40.255395	0.000000	0.147983	0.000000	2.7
128	40.255395	0.000000	0.147983	0.000000	2.8
129	40.255395	0.000000	0.147983	0.000000	3.3
130	40.255395	0.000000	0.147983	0.000000	2.8
131	40.255395	0.000000	0.147983	0.000000	2.9
132	40.255395	0.000000	0.147983	0.000000	3.1
133	40.255395	0.000000	0.147983	0.000000	3.7
134	40.255395	0.000000	0.147983	0.000000	2.8
135	40.255395	0.000000	0.147983	0.000000	2.8
136	40.255395	0.000000	0.147983	0.000000	2.7
137	40.255395	0.000000	0.147983	0.000000	2.6
138	40.255395	0.000000	0.147983	0.000000	3.1
139	40.255395	0.000000	0.147983	0.000000	2.9
140	40.255395	0.000000	0.147983	0.000000	2.8
141	40.255395	0.000000	0.147983	0.000000	2.5
142	40.255395	0.000000	0.147983	0.000000	3.3
143	40.255395	0.000000	0.147983	0.000000	2.9
144	40.255395	0.000000	0.147983	0.000000	2.7
145	40.255395	0.000000	0.147983	0.000000	3.0
146	40.255395	0.000000	0.147983	0.000000	3.0
147	40.255395	0.000000	0.147983	0.000000	3.2
148	40.255395	0.000000	0.147983	0.000000	2.5
149	40.255395	0.000000	0.147983	0.000000	2.9
150	40.255395	0.000000	0.147983	0.000000	2.6
151	40.255395	0.000000	0.147983	0.000000	3.2
152	40.255395	0.000000	0.147983	0.000000	2.5
153	40.255395	0.000000	0.147983	0.000000	2.8
154	40.255395	0.000000	0.147983	0.000000	3.0
155	40.255395	0.000000	0.147983	0.000000	2.9
156	40.255395	0.000000	0.147983	0.000000	2.7
157	40.255395	0.000000	0.147983	0.000000	2.8
158	40.255395	0.000000	0.147983	0.000000	3.0
159	40.255395	0.000000	0.147983	0.000000	3.0
160	40.255395	0.000000	0.147983	0.000000	2.7
161	40.255395	0.000000	0.147983	0.000000	3.0
162	40.255395	0.000000	0.147983	0.000000	2.6
163	40.255395	0.000000	0.147983	0.000000	2.5
164	40.255395	0.000000	0.147983	0.000000	2.8
165	40.255395	0.000000	0.147983	0.000000	2.8
166	40.255395	0.000000	0.147983	0.000000	2.7
167	40.255395	0.000000	0.147983	0.000000	2.8
168	40.255395	0.000000	0.147983	0.000000	2.7
169	40.255395	0.000000	0.147983	0.000000	2.7
170	40.255395	0.000000	0.147983	0.000000	3.0
171	40.255395	0.000000	0.147983	0.000000	2.8
172	40.255395	0.000000	0.147983	0.000000	2.9
173	40.255395	0.000000	0.147983	0.000000	2.7
174	40.255395	0.000000	0.147983	0.000000	2.8
175	40.255395	0.000000	0.147983	0.000000	2.8
176	40.255395	0.000000	0.147983	0.000000	2.8
177	40.255395	0.000000	0.147983	0.000000	2.9
178	40.255395	0.000000	0.147983	0.000000	3.1
179	40.255395	0.000000	0.147983	0.000000	4.4
180	40.255395	0.000000	0.147983	0.000000	2.9
181	40.255395	0.000000	0.147983	0.000000	2.6
182	40.255395	0.000000	0.147983	0.000000	2.8
183	40.255395	0.000000	0.147983	0.000000	3.1
184	40.255395	0.000000	0.147983	0.000000	2.9
185	40.255395	0.000000	0.147983	0.000000	2.9
186	40.255395	0.000000	0.147983	0.000000	2.9
187	40.255395	0.000000	0.147983	0.000000	3.0
188	40.255395	0.000000	0.147983	0.000000	3.1
189	40.255395	0.000000	0.147983	0.000000	2.8
190	40.255395	0.000000	0.147983	0.000000	2.5
191	40.255395	0.000000	0.147983	0.000000	2.7
192	40.255395	0.000000	0.147983	0.000000	3.0
193	40.255395	0.000000	0.147983	0.000000	2.6
194	40.255395	0.000000	0.147983	0.000000	3.0
195	40.255395	0.000000	0.147983	0.000000	2.4
196	40.255395	0.000000	0.147983	0.000000	2.7
197	40.255395	0.000000	0.147983	0.000000	2.6
198	40.255395	0.000000	0.147983	0.000000	2.8
199	40.255395	0.000000	0.147983	0.000000	2.5
Time spent in resolution 3 (ITK initialization and iterating): 0.623 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.107635 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2290988448

Final metric value  = 40.255395
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1471.101443 39.605890 10.572660 3.107635 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 66 ms.
