ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 12.390970822961435, 40.621835067503696]
Scales are estimated automatically.
Scales for transform parameters are: [108016.29453472715, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 101 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000604s
180	11.128335	29.660000	0.231848	0.000004	2.5
181	11.128335	29.650000	0.231894	0.000003	2.9
182	11.128335	29.640000	0.231939	0.000002	2.9
183	11.128335	29.630000	0.231985	0.000002	2.7
184	11.128335	29.620000	0.232031	0.000001	2.8
185	11.128335	29.610000	0.232077	0.000001	2.3
186	11.128335	29.600000	0.232123	0.000118	2.7
187	11.128335	30.600000	0.227624	0.000033	1.8
188	11.128335	31.600000	0.223297	0.000024	2.3
189	11.128335	31.590000	0.223339	0.000018	2.8
190	11.128335	31.580000	0.223382	0.000013	3.1
191	11.128335	31.570000	0.223424	0.000010	2.8
192	11.128335	31.560000	0.223467	0.000007	2.7
193	11.128335	31.550000	0.223509	0.000005	2.6
194	11.128335	31.540000	0.223552	0.000004	3.0
195	11.128335	31.530000	0.223594	0.000003	2.6
196	11.128335	31.520000	0.223637	0.000002	2.8
197	11.128335	31.510000	0.223680	0.000002	2.6
198	11.128335	31.500000	0.223722	0.000001	2.3
199	11.128335	31.490000	0.223765	0.000001	2.4
200	11.128335	31.480000	0.223807	0.000001	2.6
201	11.128335	31.470000	0.223850	0.000118	2.5
202	11.128335	32.470000	0.219664	0.000032	2.4
203	11.128335	33.470000	0.215631	0.000023	2.5
204	11.128335	33.460000	0.215670	0.000017	2.6
205	11.128335	33.450000	0.215710	0.000013	3.0
206	11.128335	33.440000	0.215750	0.000010	2.7
207	11.128335	33.430000	0.215789	0.000007	2.6
208	11.128335	33.420000	0.215829	0.000006	2.3
209	11.128335	33.410000	0.215869	0.000004	2.6
210	11.128335	33.400000	0.215908	0.000003	2.0
211	11.128335	33.390000	0.215948	0.000002	2.9
212	11.128335	33.380000	0.215988	0.000002	2.7
213	11.128335	33.370000	0.216027	0.000001	2.7
214	11.128335	33.360000	0.216067	0.000001	2.7
215	11.128335	33.350000	0.216107	0.000001	2.6
216	11.128335	33.340000	0.216147	0.000118	2.8
217	11.128335	34.340000	0.212241	0.000031	3.0
218	11.128335	35.340000	0.208474	0.000023	2.4
219	11.128335	35.330000	0.208511	0.000017	2.6
220	11.128335	35.320000	0.208548	0.000013	2.5
221	11.128335	35.310000	0.208585	0.000010	2.4
222	11.128335	35.300000	0.208622	0.000007	2.1
223	11.128335	35.290000	0.208659	0.000006	1.9
224	11.128335	35.280000	0.208696	0.000004	4.9
225	11.128335	35.270000	0.208733	0.000003	2.6
226	11.128335	35.260000	0.208770	0.000003	3.1
227	11.128335	35.250000	0.208807	0.000002	2.7
228	11.128335	35.240000	0.208844	0.000002	2.8
229	11.128335	35.230000	0.208882	0.000001	2.5
230	11.128335	35.220000	0.208919	0.000001	2.6
231	11.128335	35.210000	0.208956	0.000001	2.7
232	11.128335	35.200000	0.208993	0.000118	2.1
233	11.128335	36.200000	0.205339	0.000029	2.4
234	11.128335	37.200000	0.201811	0.000022	2.6
235	11.128335	37.190000	0.201846	0.000017	2.6
236	11.128335	37.180000	0.201881	0.000013	3.8
237	11.128335	37.170000	0.201915	0.000010	2.1
238	11.128335	37.160000	0.201950	0.000008	2.8
239	11.128335	37.150000	0.201985	0.000006	2.2
240	11.128335	37.140000	0.202019	0.000005	2.5
241	11.128335	37.130000	0.202054	0.000003	2.6
242	11.128335	37.120000	0.202089	0.000003	2.3
243	11.128335	37.110000	0.202124	0.000002	2.6
244	11.128335	37.100000	0.202159	0.000002	2.0
245	11.128335	37.090000	0.202193	0.000001	2.3
246	11.128335	37.080000	0.202228	0.000001	2.4
247	11.128335	37.070000	0.202263	0.000001	2.4
248	11.128335	37.060000	0.202298	0.000118	2.4
249	11.128335	38.060000	0.198873	0.000029	2.6
250	11.128335	39.060000	0.195561	0.000022	2.5
251	11.128335	39.050000	0.195594	0.000017	2.6
252	11.128335	39.040000	0.195626	0.000013	2.6
253	11.128335	39.030000	0.195659	0.000010	2.5
254	11.128335	39.020000	0.195692	0.000008	2.2
255	11.128335	39.010000	0.195724	0.000006	2.8
256	11.128335	39.000000	0.195757	0.000005	2.3
257	11.128335	38.990000	0.195790	0.000004	2.8
258	11.128335	38.980000	0.195822	0.000003	2.4
259	11.128335	38.970000	0.195855	0.000002	2.9
260	11.128335	38.960000	0.195887	0.000002	2.8
261	11.128335	38.950000	0.195920	0.000001	2.3
262	11.128335	38.940000	0.195953	0.000001	2.5
263	11.128335	38.930000	0.195986	0.000001	2.5
264	11.128335	38.920000	0.196018	0.000118	2.5
265	11.128335	39.920000	0.192801	0.000028	2.6
266	11.128335	40.920000	0.189687	0.000021	2.2
267	11.128335	40.910000	0.189718	0.000017	2.7
268	11.128335	40.900000	0.189748	0.000013	2.4
269	11.128335	40.890000	0.189779	0.000010	2.3
270	11.128335	40.880000	0.189810	0.000008	2.4
271	11.128335	40.870000	0.189840	0.000006	2.5
272	11.128335	40.860000	0.189871	0.000005	2.4
273	11.128335	40.850000	0.189902	0.000004	2.7
274	11.128335	40.840000	0.189932	0.000003	2.6
275	11.128335	40.830000	0.189963	0.000002	2.5
276	11.128335	40.820000	0.189994	0.000002	2.7
277	11.128335	40.810000	0.190024	0.000001	2.7
278	11.128335	40.800000	0.190055	0.000001	2.5
279	11.128335	40.790000	0.190086	0.000001	2.3
280	11.128335	40.780000	0.190117	0.000001	2.3
281	11.128335	40.770000	0.190148	0.000118	2.7
282	11.128335	41.770000	0.187118	0.000027	2.8
283	11.128335	42.770000	0.184184	0.000021	3.2
284	11.128335	42.760000	0.184213	0.000016	2.0
285	11.128335	42.750000	0.184242	0.000013	2.3
286	11.128335	42.740000	0.184271	0.000010	2.3
287	11.128335	42.730000	0.184300	0.000008	2.4
288	11.128335	42.720000	0.184329	0.000006	2.9
289	11.128335	42.710000	0.184357	0.000005	2.4
290	11.128335	42.700000	0.184386	0.000004	2.3
291	11.128335	42.690000	0.184415	0.000003	2.4
292	11.128335	42.680000	0.184444	0.000002	2.4
293	11.128335	42.670000	0.184473	0.000002	2.3
294	11.128335	42.660000	0.184502	0.000002	2.7
295	11.128335	42.650000	0.184531	0.000001	3.0
296	11.128335	42.640000	0.184560	0.000001	3.2
297	11.128335	42.630000	0.184589	0.000001	2.0
298	11.128335	42.620000	0.184618	0.000118	2.6
299	11.128335	43.620000	0.181761	0.000026	2.7
Time spent in resolution 2 (ITK initialization and iterating): 0.812 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 11.745414 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 27 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 32 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000662s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030963s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	16.612431	0.000000	0.139905	0.965748	62.5
1	16.528652	0.000000	0.139905	0.281628	2.5
2	16.521244	0.000000	0.139905	0.094209	2.3
3	16.520330	0.000000	0.139905	0.057128	2.3
4	16.520066	0.000000	0.139905	0.010672	2.7
5	16.520055	0.000000	0.139905	0.004329	2.7
6	16.520053	0.000000	0.139905	0.001624	3.2
7	16.520053	0.000000	0.139905	0.000623	2.8
8	16.520053	0.000000	0.139905	0.000245	3.0
9	16.520053	0.000000	0.139905	0.000098	3.0
10	16.520053	0.000000	0.139905	0.000040	2.5
11	16.520053	0.000000	0.139905	0.000016	2.7
12	16.520053	0.000000	0.139905	0.000007	2.6
13	16.520053	0.000000	0.139905	0.000003	2.8
14	16.520053	0.000000	0.139905	0.000001	3.3
15	16.520053	0.000000	0.139905	0.000000	3.1
16	16.520053	0.000000	0.139905	0.000000	2.9
17	16.520053	0.000000	0.139905	0.000000	3.1
18	16.520053	0.000000	0.139905	0.000000	3.0
19	16.520053	0.000000	0.139905	0.000000	2.9
20	16.520053	0.000000	0.139905	0.000000	2.8
21	16.520053	0.000000	0.139905	0.000000	2.8
22	16.520053	0.000000	0.139905	0.000000	3.0
23	16.520053	0.000000	0.139905	0.000000	2.4
24	16.520053	0.000000	0.139905	0.000000	2.7
25	16.520053	0.000000	0.139905	0.000000	2.9
26	16.520053	0.000000	0.139905	0.000000	3.0
27	16.520053	0.000000	0.139905	0.000000	2.6
28	16.520053	0.000000	0.139905	0.000000	2.8
29	16.520053	0.000000	0.139905	0.000000	3.2
30	16.520053	0.000000	0.139905	0.000000	3.1
31	16.520053	0.000000	0.139905	0.000000	2.9
32	16.520053	0.000000	0.139905	0.000000	3.0
33	16.520053	0.000000	0.139905	0.000000	2.7
34	16.520053	0.000000	0.139905	0.000000	2.8
35	16.520053	0.000000	0.139905	0.000000	3.2
36	16.520053	0.000000	0.139905	0.000000	2.7
37	16.520053	0.000000	0.139905	0.000000	3.0
38	16.520053	0.000000	0.139905	0.000000	3.1
39	16.520053	0.000000	0.139905	0.000000	2.7
40	16.520053	0.000000	0.139905	0.000000	3.3
41	16.520053	0.000000	0.139905	0.000000	2.8
42	16.520053	0.000000	0.139905	0.000000	2.9
43	16.520053	0.000000	0.139905	0.000000	2.6
44	16.520053	0.000000	0.139905	0.000000	3.1
45	16.520053	0.000000	0.139905	0.000000	2.8
46	16.520053	0.000000	0.139905	0.000000	2.7
47	16.520053	0.000000	0.139905	0.000000	2.8
48	16.520053	0.000000	0.139905	0.000000	2.9
49	16.520053	0.000000	0.139905	0.000000	2.6
50	16.520053	0.000000	0.139905	0.000000	2.8
51	16.520053	0.000000	0.139905	0.000000	2.7
52	16.520053	0.000000	0.139905	0.000000	2.8
53	16.520053	0.000000	0.139905	0.000000	2.6
54	16.520053	0.000000	0.139905	0.000000	2.4
55	16.520053	0.000000	0.139905	0.000000	2.4
56	16.520053	0.000000	0.139905	0.000000	2.7
57	16.520053	0.000000	0.139905	0.000000	2.9
58	16.520053	0.000000	0.139905	0.000000	2.8
59	16.520053	0.000000	0.139905	0.000000	2.7
60	16.520053	0.000000	0.139905	0.000000	2.9
61	16.520053	0.000000	0.139905	0.000000	2.4
62	16.520053	0.000000	0.139905	0.000000	2.6
63	16.520053	0.000000	0.139905	0.000000	2.8
64	16.520053	0.000000	0.139905	0.000000	2.7
65	16.520053	0.000000	0.139905	0.000000	2.7
66	16.520053	0.000000	0.139905	0.000000	2.7
67	16.520053	0.000000	0.139905	0.000000	2.6
68	16.520053	0.000000	0.139905	0.000000	2.8
69	16.520053	0.000000	0.139905	0.000000	2.9
70	16.520053	0.000000	0.139905	0.000000	2.7
71	16.520053	0.000000	0.139905	0.000000	2.4
72	16.520053	0.000000	0.139905	0.000000	2.9
73	16.520053	0.000000	0.139905	0.000000	2.8
74	16.520053	0.000000	0.139905	0.000000	2.7
75	16.520053	0.000000	0.139905	0.000000	2.8
76	16.520053	0.000000	0.139905	0.000000	2.4
77	16.520053	0.000000	0.139905	0.000000	2.4
78	16.520053	0.000000	0.139905	0.000000	2.8
79	16.520053	0.000000	0.139905	0.000000	2.6
80	16.520053	0.000000	0.139905	0.000000	2.6
81	16.520053	0.000000	0.139905	0.000000	2.8
82	16.520053	0.000000	0.139905	0.000000	2.5
83	16.520053	0.000000	0.139905	0.000000	2.7
84	16.520053	0.000000	0.139905	0.000000	2.7
85	16.520053	0.000000	0.139905	0.000000	3.1
86	16.520053	0.000000	0.139905	0.000000	2.7
87	16.520053	0.000000	0.139905	0.000000	2.7
88	16.520053	0.000000	0.139905	0.000000	2.7
89	16.520053	0.000000	0.139905	0.000000	2.6
90	16.520053	0.000000	0.139905	0.000000	2.4
91	16.520053	0.000000	0.139905	0.000000	2.2
92	16.520053	0.000000	0.139905	0.000000	3.3
93	16.520053	0.000000	0.139905	0.000000	3.0
94	16.520053	0.000000	0.139905	0.000000	2.6
95	16.520053	0.000000	0.139905	0.000000	2.6
96	16.520053	0.000000	0.139905	0.000000	2.9
97	16.520053	0.000000	0.139905	0.000000	2.7
98	16.520053	0.000000	0.139905	0.000000	2.6
99	16.520053	0.000000	0.139905	0.000000	2.6
100	16.520053	0.000000	0.139905	0.000000	3.1
101	16.520053	0.000000	0.139905	0.000000	2.8
102	16.520053	0.000000	0.139905	0.000000	2.5
103	16.520053	0.000000	0.139905	0.000000	2.5
104	16.520053	0.000000	0.139905	0.000000	2.6
105	16.520053	0.000000	0.139905	0.000000	2.4
106	16.520053	0.000000	0.139905	0.000000	2.6
107	16.520053	0.000000	0.139905	0.000000	2.6
108	16.520053	0.000000	0.139905	0.000000	2.5
109	16.520053	0.000000	0.139905	0.000000	2.5
110	16.520053	0.000000	0.139905	0.000000	2.4
111	16.520053	0.000000	0.139905	0.000000	4.1
112	16.520053	0.000000	0.139905	0.000000	2.7
113	16.520053	0.000000	0.139905	0.000000	2.2
114	16.520053	0.000000	0.139905	0.000000	2.3
115	16.520053	0.000000	0.139905	0.000000	2.8
116	16.520053	0.000000	0.139905	0.000000	2.5
117	16.520053	0.000000	0.139905	0.000000	2.4
118	16.520053	0.000000	0.139905	0.000000	1.6
119	16.520053	0.000000	0.139905	0.000000	1.5
120	16.520053	0.000000	0.139905	0.000000	2.0
121	16.520053	0.000000	0.139905	0.000000	2.4
122	16.520053	0.000000	0.139905	0.000000	2.2
123	16.520053	0.000000	0.139905	0.000000	2.3
124	16.520053	0.000000	0.139905	0.000000	2.6
125	16.520053	0.000000	0.139905	0.000000	2.5
126	16.520053	0.000000	0.139905	0.000000	2.5
127	16.520053	0.000000	0.139905	0.000000	2.6
128	16.520053	0.000000	0.139905	0.000000	2.5
129	16.520053	0.000000	0.139905	0.000000	2.5
130	16.520053	0.000000	0.139905	0.000000	2.6
131	16.520053	0.000000	0.139905	0.000000	2.7
132	16.520053	0.000000	0.139905	0.000000	2.7
133	16.520053	0.000000	0.139905	0.000000	2.8
134	16.520053	0.000000	0.139905	0.000000	2.1
135	16.520053	0.000000	0.139905	0.000000	2.5
136	16.520053	0.000000	0.139905	0.000000	2.7
137	16.520053	0.000000	0.139905	0.000000	2.7
138	16.520053	0.000000	0.139905	0.000000	2.4
139	16.520053	0.000000	0.139905	0.000000	2.6
140	16.520053	0.000000	0.139905	0.000000	2.5
141	16.520053	0.000000	0.139905	0.000000	2.8
142	16.520053	0.000000	0.139905	0.000000	2.8
143	16.520053	0.000000	0.139905	0.000000	2.4
144	16.520053	0.000000	0.139905	0.000000	2.6
145	16.520053	0.000000	0.139905	0.000000	2.4
146	16.520053	0.000000	0.139905	0.000000	2.3
147	16.520053	0.000000	0.139905	0.000000	3.0
148	16.520053	0.000000	0.139905	0.000000	2.6
149	16.520053	0.000000	0.139905	0.000000	2.5
150	16.520053	0.000000	0.139905	0.000000	2.7
151	16.520053	0.000000	0.139905	0.000000	2.8
152	16.520053	0.000000	0.139905	0.000000	2.4
153	16.520053	0.000000	0.139905	0.000000	2.0
154	16.520053	0.000000	0.139905	0.000000	2.4
155	16.520053	0.000000	0.139905	0.000000	2.8
156	16.520053	0.000000	0.139905	0.000000	2.9
157	16.520053	0.000000	0.139905	0.000000	2.3
158	16.520053	0.000000	0.139905	0.000000	2.4
159	16.520053	0.000000	0.139905	0.000000	2.5
160	16.520053	0.000000	0.139905	0.000000	2.2
161	16.520053	0.000000	0.139905	0.000000	2.6
162	16.520053	0.000000	0.139905	0.000000	2.4
163	16.520053	0.000000	0.139905	0.000000	2.7
164	16.520053	0.000000	0.139905	0.000000	2.6
165	16.520053	0.000000	0.139905	0.000000	2.7
166	16.520053	0.000000	0.139905	0.000000	2.6
167	16.520053	0.000000	0.139905	0.000000	2.6
168	16.520053	0.000000	0.139905	0.000000	2.3
169	16.520053	0.000000	0.139905	0.000000	1.8
170	16.520053	0.000000	0.139905	0.000000	2.5
171	16.520053	0.000000	0.139905	0.000000	2.4
172	16.520053	0.000000	0.139905	0.000000	2.7
173	16.520053	0.000000	0.139905	0.000000	3.1
174	16.520053	0.000000	0.139905	0.000000	1.9
175	16.520053	0.000000	0.139905	0.000000	2.4
176	16.520053	0.000000	0.139905	0.000000	2.5
177	16.520053	0.000000	0.139905	0.000000	2.2
178	16.520053	0.000000	0.139905	0.000000	2.6
179	16.520053	0.000000	0.139905	0.000000	2.6
180	16.520053	0.000000	0.139905	0.000000	2.4
181	16.520053	0.000000	0.139905	0.000000	2.2
182	16.520053	0.000000	0.139905	0.000000	2.4
183	16.520053	0.000000	0.139905	0.000000	2.6
184	16.520053	0.000000	0.139905	0.000000	2.5
185	16.520053	0.000000	0.139905	0.000000	2.2
186	16.520053	0.000000	0.139905	0.000000	2.4
187	16.520053	0.000000	0.139905	0.000000	2.6
188	16.520053	0.000000	0.139905	0.000000	2.6
189	16.520053	0.000000	0.139905	0.000000	2.5
190	16.520053	0.000000	0.139905	0.000000	2.4
191	16.520053	0.000000	0.139905	0.000000	2.6
192	16.520053	0.000000	0.139905	0.000000	2.5
193	16.520053	0.000000	0.139905	0.000000	2.3
194	16.520053	0.000000	0.139905	0.000000	2.5
195	16.520053	0.000000	0.139905	0.000000	2.9
196	16.520053	0.000000	0.139905	0.000000	2.5
197	16.520053	0.000000	0.139905	0.000000	2.5
198	16.520053	0.000000	0.139905	0.000000	3.3
199	16.520053	0.000000	0.139905	0.000000	2.5
Time spent in resolution 3 (ITK initialization and iterating): 0.593 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 2.938008 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 1651447484

Final metric value  = 16.520053
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1587.774066 28.715744 11.745414 2.938008 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 78 ms.
