ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 7.16957920181278, -25.04938418579144]
Scales are estimated automatically.
Scales for transform parameters are: [107478.95085850579, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 97 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000782s
180	3.244473	113.370000	0.195352	0.000034	1.8
181	3.244473	114.370000	0.193909	0.000029	2.5
182	3.244473	114.360000	0.193923	0.000077	2.5
183	3.244473	115.360000	0.192501	0.000036	2.6
184	3.244473	116.360000	0.191100	0.000031	2.4
185	3.244473	116.350000	0.191114	0.000026	1.8
186	3.244473	116.340000	0.191127	0.000079	2.3
187	3.244473	117.340000	0.189746	0.000034	2.4
188	3.244473	118.340000	0.188384	0.000029	2.1
189	3.244473	118.330000	0.188398	0.000077	2.6
190	3.244473	119.330000	0.187055	0.000036	2.7
191	3.244473	120.330000	0.185732	0.000031	4.0
192	3.244473	120.320000	0.185745	0.000026	2.2
193	3.244473	120.310000	0.185758	0.000079	1.7
194	3.244473	121.310000	0.184453	0.000034	2.7
195	3.244473	122.310000	0.183165	0.000029	2.6
196	3.244473	122.300000	0.183178	0.000077	2.6
197	3.244473	123.300000	0.181909	0.000036	2.5
198	3.244473	124.300000	0.180657	0.000031	2.6
199	3.244473	124.290000	0.180669	0.000026	2.4
200	3.244473	124.280000	0.180682	0.000079	2.3
201	3.244473	125.280000	0.179447	0.000034	2.2
202	3.244473	126.280000	0.178228	0.000029	2.5
203	3.244473	126.270000	0.178240	0.000077	2.3
204	3.244473	127.270000	0.177038	0.000036	2.4
205	3.244473	128.270000	0.175852	0.000031	2.4
206	3.244473	128.260000	0.175864	0.000027	2.5
207	3.244473	128.250000	0.175876	0.000079	2.2
208	3.244473	129.250000	0.174705	0.000034	2.8
209	3.244473	130.250000	0.173550	0.000029	2.6
210	3.244473	130.240000	0.173562	0.000077	2.3
211	3.244473	131.240000	0.172421	0.000036	2.4
212	3.244473	132.240000	0.171296	0.000031	3.2
213	3.244473	132.230000	0.171307	0.000027	2.2
214	3.244473	132.220000	0.171319	0.000079	2.4
215	3.244473	133.220000	0.170208	0.000034	2.7
216	3.244473	134.220000	0.169111	0.000029	2.6
217	3.244473	134.210000	0.169122	0.000076	2.6
218	3.244473	135.210000	0.168039	0.000035	2.5
219	3.244473	136.210000	0.166971	0.000031	1.9
220	3.244473	136.200000	0.166981	0.000027	2.7
221	3.244473	136.190000	0.166992	0.000079	3.0
222	3.244473	137.190000	0.165936	0.000034	2.8
223	3.244473	138.190000	0.164894	0.000029	2.8
224	3.244473	138.180000	0.164904	0.000025	2.6
225	3.244473	138.170000	0.164915	0.000080	2.3
226	3.244473	139.170000	0.163885	0.000032	2.8
227	3.244473	140.170000	0.162868	0.000028	2.5
228	3.244473	140.160000	0.162878	0.000077	2.6
229	3.244473	141.160000	0.161874	0.000034	3.0
230	3.244473	142.160000	0.160882	0.000030	2.9
231	3.244473	142.150000	0.160891	0.000026	2.1
232	3.244473	142.140000	0.160901	0.000079	1.6
233	3.244473	143.140000	0.159921	0.000033	1.5
234	3.244473	144.140000	0.158953	0.000029	1.6
235	3.244473	144.130000	0.158962	0.000077	1.5
236	3.244473	145.130000	0.158005	0.000035	1.5
237	3.244473	146.130000	0.157060	0.000030	1.4
238	3.244473	146.120000	0.157069	0.000027	1.5
239	3.244473	146.110000	0.157079	0.000078	1.5
240	3.244473	147.110000	0.156144	0.000033	1.4
241	3.244473	148.110000	0.155221	0.000029	1.4
242	3.244473	148.100000	0.155230	0.000025	1.4
243	3.244473	148.090000	0.155239	0.000079	1.4
244	3.244473	149.090000	0.154327	0.000032	1.4
245	3.244473	150.090000	0.153425	0.000028	1.4
246	3.244473	150.080000	0.153434	0.000077	2.1
247	3.244473	151.080000	0.152542	0.000034	2.6
248	3.244473	152.080000	0.151661	0.000030	1.6
249	3.244473	152.070000	0.151670	0.000026	2.1
250	3.244473	152.060000	0.151678	0.000078	2.2
251	3.244473	153.060000	0.150807	0.000033	2.2
252	3.244473	154.060000	0.149945	0.000029	2.1
253	3.244473	154.050000	0.149954	0.000076	2.1
254	3.244473	155.050000	0.149102	0.000034	2.2
255	3.244473	156.050000	0.148260	0.000030	2.3
256	3.244473	156.040000	0.148268	0.000027	2.2
257	3.244473	156.030000	0.148277	0.000078	2.0
258	3.244473	157.030000	0.147444	0.000033	2.1
259	3.244473	158.030000	0.146620	0.000029	2.0
260	3.244473	158.020000	0.146629	0.000026	2.1
261	3.244473	158.010000	0.146637	0.000079	2.7
262	3.244473	159.010000	0.145822	0.000032	2.1
263	3.244473	160.010000	0.145017	0.000028	2.1
264	3.244473	160.000000	0.145025	0.000077	3.2
265	3.244473	161.000000	0.144228	0.000034	2.6
266	3.244473	162.000000	0.143440	0.000030	2.2
267	3.244473	161.990000	0.143447	0.000027	2.0
268	3.244473	161.980000	0.143455	0.000078	1.9
269	3.244473	162.980000	0.142676	0.000032	2.0
270	3.244473	163.980000	0.141904	0.000029	2.0
271	3.244473	163.970000	0.141912	0.000026	2.1
272	3.244473	163.960000	0.141920	0.000079	1.9
273	3.244473	164.960000	0.141156	0.000031	1.9
274	3.244473	165.960000	0.140401	0.000028	1.9
275	3.244473	165.950000	0.140409	0.000077	2.3
276	3.244473	166.950000	0.139662	0.000033	2.6
277	3.244473	167.950000	0.138923	0.000030	2.6
278	3.244473	167.940000	0.138930	0.000026	2.5
279	3.244473	167.930000	0.138937	0.000078	2.2
280	3.244473	168.930000	0.138206	0.000032	2.5
281	3.244473	169.930000	0.137482	0.000029	3.4
282	3.244473	169.920000	0.137489	0.000026	2.9
283	3.244473	169.910000	0.137496	0.000079	2.7
284	3.244473	170.910000	0.136780	0.000031	2.9
285	3.244473	171.910000	0.136071	0.000028	2.7
286	3.244473	171.900000	0.136078	0.000077	2.6
287	3.244473	172.900000	0.135376	0.000033	2.8
288	3.244473	173.900000	0.134682	0.000030	2.9
289	3.244473	173.890000	0.134689	0.000026	2.5
290	3.244473	173.880000	0.134695	0.000078	2.7
291	3.244473	174.880000	0.134008	0.000032	2.5
292	3.244473	175.880000	0.133327	0.000029	2.6
293	3.244473	175.870000	0.133334	0.000026	2.8
294	3.244473	175.860000	0.133341	0.000079	2.7
295	3.244473	176.860000	0.132667	0.000031	2.5
296	3.244473	177.860000	0.132000	0.000028	3.2
297	3.244473	177.850000	0.132006	0.000077	2.6
298	3.244473	178.850000	0.131346	0.000033	2.3
299	3.244473	179.850000	0.130692	0.000030	2.6
Time spent in resolution 2 (ITK initialization and iterating): 0.799 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 26.249444 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000628s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.032934s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	6.583634	0.000000	0.239901	0.264332	63.2
1	6.574130	0.000000	0.239901	0.032629	2.8
2	6.573971	0.000000	0.239901	0.007018	4.4
3	6.573963	0.000000	0.239901	0.003258	2.6
4	6.573962	0.000000	0.239901	0.000405	3.2
5	6.573962	0.000000	0.239901	0.000051	3.3
6	6.573962	0.000000	0.239901	0.000006	3.8
7	6.573962	0.000000	0.239901	0.000001	2.6
8	6.573962	0.000000	0.239901	0.000000	3.1
9	6.573962	0.000000	0.239901	0.000000	2.9
10	6.573962	0.000000	0.239901	0.000000	3.7
11	6.573962	0.000000	0.239901	0.000000	3.5
12	6.573962	0.000000	0.239901	0.000000	3.0
13	6.573962	0.000000	0.239901	0.000000	3.0
14	6.573962	0.000000	0.239901	0.000000	3.1
15	6.573962	0.000000	0.239901	0.000000	3.2
16	6.573962	0.000000	0.239901	0.000000	3.2
17	6.573962	0.000000	0.239901	0.000000	2.4
18	6.573962	0.000000	0.239901	0.000000	3.1
19	6.573962	0.000000	0.239901	0.000000	3.3
20	6.573962	0.000000	0.239901	0.000000	3.1
21	6.573962	0.000000	0.239901	0.000000	2.6
22	6.573962	0.000000	0.239901	0.000000	3.3
23	6.573962	0.000000	0.239901	0.000000	2.7
24	6.573962	0.000000	0.239901	0.000000	3.2
25	6.573962	0.000000	0.239901	0.000000	3.1
26	6.573962	0.000000	0.239901	0.000000	3.2
27	6.573962	0.000000	0.239901	0.000000	3.2
28	6.573962	0.000000	0.239901	0.000000	3.2
29	6.573962	0.000000	0.239901	0.000000	3.4
30	6.573962	0.000000	0.239901	0.000000	2.4
31	6.573962	0.000000	0.239901	0.000000	2.8
32	6.573962	0.000000	0.239901	0.000000	3.0
33	6.573962	0.000000	0.239901	0.000000	2.9
34	6.573962	0.000000	0.239901	0.000000	3.0
35	6.573962	0.000000	0.239901	0.000000	3.2
36	6.573962	0.000000	0.239901	0.000000	3.2
37	6.573962	0.000000	0.239901	0.000000	3.0
38	6.573962	0.000000	0.239901	0.000000	4.4
39	6.573962	0.000000	0.239901	0.000000	3.3
40	6.573962	0.000000	0.239901	0.000000	3.2
41	6.573962	0.000000	0.239901	0.000000	2.8
42	6.573962	0.000000	0.239901	0.000000	2.8
43	6.573962	0.000000	0.239901	0.000000	2.7
44	6.573962	0.000000	0.239901	0.000000	2.9
45	6.573962	0.000000	0.239901	0.000000	3.3
46	6.573962	0.000000	0.239901	0.000000	3.1
47	6.573962	0.000000	0.239901	0.000000	3.1
48	6.573962	0.000000	0.239901	0.000000	3.0
49	6.573962	0.000000	0.239901	0.000000	2.9
50	6.573962	0.000000	0.239901	0.000000	2.9
51	6.573962	0.000000	0.239901	0.000000	2.9
52	6.573962	0.000000	0.239901	0.000000	3.1
53	6.573962	0.000000	0.239901	0.000000	2.8
54	6.573962	0.000000	0.239901	0.000000	2.8
55	6.573962	0.000000	0.239901	0.000000	2.9
56	6.573962	0.000000	0.239901	0.000000	3.2
57	6.573962	0.000000	0.239901	0.000000	2.6
58	6.573962	0.000000	0.239901	0.000000	2.7
59	6.573962	0.000000	0.239901	0.000000	2.8
60	6.573962	0.000000	0.239901	0.000000	2.8
61	6.573962	0.000000	0.239901	0.000000	3.1
62	6.573962	0.000000	0.239901	0.000000	2.9
63	6.573962	0.000000	0.239901	0.000000	2.8
64	6.573962	0.000000	0.239901	0.000000	2.8
65	6.573962	0.000000	0.239901	0.000000	3.2
66	6.573962	0.000000	0.239901	0.000000	2.5
67	6.573962	0.000000	0.239901	0.000000	2.6
68	6.573962	0.000000	0.239901	0.000000	2.9
69	6.573962	0.000000	0.239901	0.000000	5.3
70	6.573962	0.000000	0.239901	0.000000	2.8
71	6.573962	0.000000	0.239901	0.000000	3.6
72	6.573962	0.000000	0.239901	0.000000	2.2
73	6.573962	0.000000	0.239901	0.000000	2.8
74	6.573962	0.000000	0.239901	0.000000	2.8
75	6.573962	0.000000	0.239901	0.000000	3.1
76	6.573962	0.000000	0.239901	0.000000	3.1
77	6.573962	0.000000	0.239901	0.000000	3.8
78	6.573962	0.000000	0.239901	0.000000	3.1
79	6.573962	0.000000	0.239901	0.000000	3.0
80	6.573962	0.000000	0.239901	0.000000	2.5
81	6.573962	0.000000	0.239901	0.000000	3.0
82	6.573962	0.000000	0.239901	0.000000	2.7
83	6.573962	0.000000	0.239901	0.000000	2.8
84	6.573962	0.000000	0.239901	0.000000	2.7
85	6.573962	0.000000	0.239901	0.000000	2.6
86	6.573962	0.000000	0.239901	0.000000	3.0
87	6.573962	0.000000	0.239901	0.000000	3.3
88	6.573962	0.000000	0.239901	0.000000	3.0
89	6.573962	0.000000	0.239901	0.000000	2.5
90	6.573962	0.000000	0.239901	0.000000	3.1
91	6.573962	0.000000	0.239901	0.000000	2.8
92	6.573962	0.000000	0.239901	0.000000	3.0
93	6.573962	0.000000	0.239901	0.000000	2.9
94	6.573962	0.000000	0.239901	0.000000	2.6
95	6.573962	0.000000	0.239901	0.000000	3.2
96	6.573962	0.000000	0.239901	0.000000	2.2
97	6.573962	0.000000	0.239901	0.000000	2.6
98	6.573962	0.000000	0.239901	0.000000	3.0
99	6.573962	0.000000	0.239901	0.000000	3.0
100	6.573962	0.000000	0.239901	0.000000	3.2
101	6.573962	0.000000	0.239901	0.000000	3.0
102	6.573962	0.000000	0.239901	0.000000	2.6
103	6.573962	0.000000	0.239901	0.000000	2.9
104	6.573962	0.000000	0.239901	0.000000	2.6
105	6.573962	0.000000	0.239901	0.000000	1.9
106	6.573962	0.000000	0.239901	0.000000	1.9
107	6.573962	0.000000	0.239901	0.000000	3.4
108	6.573962	0.000000	0.239901	0.000000	2.9
109	6.573962	0.000000	0.239901	0.000000	4.2
110	6.573962	0.000000	0.239901	0.000000	2.8
111	6.573962	0.000000	0.239901	0.000000	2.4
112	6.573962	0.000000	0.239901	0.000000	2.6
113	6.573962	0.000000	0.239901	0.000000	2.5
114	6.573962	0.000000	0.239901	0.000000	2.9
115	6.573962	0.000000	0.239901	0.000000	2.7
116	6.573962	0.000000	0.239901	0.000000	2.5
117	6.573962	0.000000	0.239901	0.000000	1.6
118	6.573962	0.000000	0.239901	0.000000	1.5
119	6.573962	0.000000	0.239901	0.000000	1.5
120	6.573962	0.000000	0.239901	0.000000	1.5
121	6.573962	0.000000	0.239901	0.000000	1.6
122	6.573962	0.000000	0.239901	0.000000	1.5
123	6.573962	0.000000	0.239901	0.000000	1.5
124	6.573962	0.000000	0.239901	0.000000	1.6
125	6.573962	0.000000	0.239901	0.000000	1.7
126	6.573962	0.000000	0.239901	0.000000	1.4
127	6.573962	0.000000	0.239901	0.000000	1.4
128	6.573962	0.000000	0.239901	0.000000	1.4
129	6.573962	0.000000	0.239901	0.000000	1.4
130	6.573962	0.000000	0.239901	0.000000	1.4
131	6.573962	0.000000	0.239901	0.000000	1.4
132	6.573962	0.000000	0.239901	0.000000	2.0
133	6.573962	0.000000	0.239901	0.000000	2.5
134	6.573962	0.000000	0.239901	0.000000	2.7
135	6.573962	0.000000	0.239901	0.000000	2.3
136	6.573962	0.000000	0.239901	0.000000	2.1
137	6.573962	0.000000	0.239901	0.000000	2.2
138	6.573962	0.000000	0.239901	0.000000	2.1
139	6.573962	0.000000	0.239901	0.000000	2.1
140	6.573962	0.000000	0.239901	0.000000	2.1
141	6.573962	0.000000	0.239901	0.000000	2.2
142	6.573962	0.000000	0.239901	0.000000	2.1
143	6.573962	0.000000	0.239901	0.000000	2.0
144	6.573962	0.000000	0.239901	0.000000	2.1
145	6.573962	0.000000	0.239901	0.000000	2.0
146	6.573962	0.000000	0.239901	0.000000	2.0
147	6.573962	0.000000	0.239901	0.000000	1.9
148	6.573962	0.000000	0.239901	0.000000	1.9
149	6.573962	0.000000	0.239901	0.000000	2.0
150	6.573962	0.000000	0.239901	0.000000	2.0
151	6.573962	0.000000	0.239901	0.000000	1.9
152	6.573962	0.000000	0.239901	0.000000	1.9
153	6.573962	0.000000	0.239901	0.000000	1.9
154	6.573962	0.000000	0.239901	0.000000	1.9
155	6.573962	0.000000	0.239901	0.000000	1.9
156	6.573962	0.000000	0.239901	0.000000	1.8
157	6.573962	0.000000	0.239901	0.000000	2.0
158	6.573962	0.000000	0.239901	0.000000	3.0
159	6.573962	0.000000	0.239901	0.000000	2.2
160	6.573962	0.000000	0.239901	0.000000	2.2
161	6.573962	0.000000	0.239901	0.000000	2.5
162	6.573962	0.000000	0.239901	0.000000	1.6
163	6.573962	0.000000	0.239901	0.000000	1.7
164	6.573962	0.000000	0.239901	0.000000	1.3
165	6.573962	0.000000	0.239901	0.000000	2.4
166	6.573962	0.000000	0.239901	0.000000	2.4
167	6.573962	0.000000	0.239901	0.000000	2.5
168	6.573962	0.000000	0.239901	0.000000	2.1
169	6.573962	0.000000	0.239901	0.000000	2.3
170	6.573962	0.000000	0.239901	0.000000	2.2
171	6.573962	0.000000	0.239901	0.000000	2.6
172	6.573962	0.000000	0.239901	0.000000	2.6
173	6.573962	0.000000	0.239901	0.000000	2.4
174	6.573962	0.000000	0.239901	0.000000	3.0
175	6.573962	0.000000	0.239901	0.000000	3.0
176	6.573962	0.000000	0.239901	0.000000	2.2
177	6.573962	0.000000	0.239901	0.000000	2.3
178	6.573962	0.000000	0.239901	0.000000	2.3
179	6.573962	0.000000	0.239901	0.000000	2.2
180	6.573962	0.000000	0.239901	0.000000	2.2
181	6.573962	0.000000	0.239901	0.000000	2.5
182	6.573962	0.000000	0.239901	0.000000	2.5
183	6.573962	0.000000	0.239901	0.000000	2.7
184	6.573962	0.000000	0.239901	0.000000	2.4
185	6.573962	0.000000	0.239901	0.000000	2.7
186	6.573962	0.000000	0.239901	0.000000	3.4
187	6.573962	0.000000	0.239901	0.000000	1.9
188	6.573962	0.000000	0.239901	0.000000	2.7
189	6.573962	0.000000	0.239901	0.000000	2.4
190	6.573962	0.000000	0.239901	0.000000	2.4
191	6.573962	0.000000	0.239901	0.000000	2.6
192	6.573962	0.000000	0.239901	0.000000	2.3
193	6.573962	0.000000	0.239901	0.000000	2.3
194	6.573962	0.000000	0.239901	0.000000	2.0
195	6.573962	0.000000	0.239901	0.000000	2.5
196	6.573962	0.000000	0.239901	0.000000	2.4
197	6.573962	0.000000	0.239901	0.000000	2.1
198	6.573962	0.000000	0.239901	0.000000	1.8
199	6.573962	0.000000	0.239901	0.000000	2.3
Time spent in resolution 3 (ITK initialization and iterating): 0.589 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 5.037923 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 1652708210

Final metric value  = 6.573962
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1971.648826 48.186417 26.249444 5.037923 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 82 ms.
