ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.4421883880061728, 37.477838919725684]
Scales are estimated automatically.
Scales for transform parameters are: [107712.16783693318, 1, 1]
Initialization of all components (before registration) took: 19 ms.
Preparation of the image pyramids took: 66 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 6 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000628s
180	9.199116	0.000000	0.728895	0.000000	2.8
181	9.199116	0.000000	0.728895	0.000000	2.3
182	9.199116	0.000000	0.728895	0.000000	2.6
183	9.199116	0.000000	0.728895	0.000000	2.7
184	9.199116	0.000000	0.728895	0.000000	2.7
185	9.199116	0.000000	0.728895	0.000000	2.6
186	9.199116	0.000000	0.728895	0.000000	2.7
187	9.199116	0.000000	0.728895	0.000000	2.7
188	9.199116	0.000000	0.728895	0.000000	2.7
189	9.199116	0.000000	0.728895	0.000000	2.7
190	9.199116	0.000000	0.728895	0.000000	2.3
191	9.199116	0.000000	0.728895	0.000000	2.6
192	9.199116	0.000000	0.728895	0.000000	2.5
193	9.199116	0.000000	0.728895	0.000000	2.4
194	9.199116	0.000000	0.728895	0.000000	2.6
195	9.199116	0.000000	0.728895	0.000000	2.5
196	9.199116	0.000000	0.728895	0.000000	2.6
197	9.199116	0.000000	0.728895	0.000000	2.7
198	9.199116	0.000000	0.728895	0.000000	2.8
199	9.199116	0.000000	0.728895	0.000000	2.7
200	9.199116	0.000000	0.728895	0.000000	2.6
201	9.199116	0.000000	0.728895	0.000000	2.7
202	9.199116	0.000000	0.728895	0.000000	3.0
203	9.199116	0.000000	0.728895	0.000000	2.8
204	9.199116	0.000000	0.728895	0.000000	2.9
205	9.199116	0.000000	0.728895	0.000000	2.8
206	9.199116	0.000000	0.728895	0.000000	2.7
207	9.199116	0.000000	0.728895	0.000000	2.9
208	9.199116	0.000000	0.728895	0.000000	2.8
209	9.199116	0.000000	0.728895	0.000000	2.6
210	9.199116	0.000000	0.728895	0.000000	2.8
211	9.199116	0.000000	0.728895	0.000000	2.5
212	9.199116	0.000000	0.728895	0.000000	2.0
213	9.199116	0.000000	0.728895	0.000000	2.5
214	9.199116	0.000000	0.728895	0.000000	2.5
215	9.199116	0.000000	0.728895	0.000000	2.5
216	9.199116	0.000000	0.728895	0.000000	2.6
217	9.199116	0.000000	0.728895	0.000000	2.9
218	9.199116	0.000000	0.728895	0.000000	2.9
219	9.199116	0.000000	0.728895	0.000000	2.1
220	9.199116	0.000000	0.728895	0.000000	2.4
221	9.199116	0.000000	0.728895	0.000000	2.6
222	9.199116	0.000000	0.728895	0.000000	2.6
223	9.199116	0.000000	0.728895	0.000000	3.4
224	9.199116	0.000000	0.728895	0.000000	4.3
225	9.199116	0.000000	0.728895	0.000000	2.8
226	9.199116	0.000000	0.728895	0.000000	2.5
227	9.199116	0.000000	0.728895	0.000000	2.6
228	9.199116	0.000000	0.728895	0.000000	2.4
229	9.199116	0.000000	0.728895	0.000000	2.7
230	9.199116	0.000000	0.728895	0.000000	3.0
231	9.199116	0.000000	0.728895	0.000000	2.6
232	9.199116	0.000000	0.728895	0.000000	2.8
233	9.199116	0.000000	0.728895	0.000000	2.7
234	9.199116	0.000000	0.728895	0.000000	2.7
235	9.199116	0.000000	0.728895	0.000000	2.9
236	9.199116	0.000000	0.728895	0.000000	2.7
237	9.199116	0.000000	0.728895	0.000000	2.4
238	9.199116	0.000000	0.728895	0.000000	2.3
239	9.199116	0.000000	0.728895	0.000000	2.4
240	9.199116	0.000000	0.728895	0.000000	2.4
241	9.199116	0.000000	0.728895	0.000000	2.7
242	9.199116	0.000000	0.728895	0.000000	3.0
243	9.199116	0.000000	0.728895	0.000000	2.6
244	9.199116	0.000000	0.728895	0.000000	2.8
245	9.199116	0.000000	0.728895	0.000000	2.3
246	9.199116	0.000000	0.728895	0.000000	2.8
247	9.199116	0.000000	0.728895	0.000000	2.7
248	9.199116	0.000000	0.728895	0.000000	3.4
249	9.199116	0.000000	0.728895	0.000000	2.4
250	9.199116	0.000000	0.728895	0.000000	2.6
251	9.199116	0.000000	0.728895	0.000000	2.2
252	9.199116	0.000000	0.728895	0.000000	2.8
253	9.199116	0.000000	0.728895	0.000000	2.6
254	9.199116	0.000000	0.728895	0.000000	2.6
255	9.199116	0.000000	0.728895	0.000000	2.6
256	9.199116	0.000000	0.728895	0.000000	2.7
257	9.199116	0.000000	0.728895	0.000000	2.8
258	9.199116	0.000000	0.728895	0.000000	2.5
259	9.199116	0.000000	0.728895	0.000000	2.8
260	9.199116	0.000000	0.728895	0.000000	2.8
261	9.199116	0.000000	0.728895	0.000000	2.6
262	9.199116	0.000000	0.728895	0.000000	2.6
263	9.199116	0.000000	0.728895	0.000000	2.7
264	9.199116	0.000000	0.728895	0.000000	2.3
265	9.199116	0.000000	0.728895	0.000000	2.7
266	9.199116	0.000000	0.728895	0.000000	2.4
267	9.199116	0.000000	0.728895	0.000000	2.5
268	9.199116	0.000000	0.728895	0.000000	2.8
269	9.199116	0.000000	0.728895	0.000000	2.7
270	9.199116	0.000000	0.728895	0.000000	2.7
271	9.199116	0.000000	0.728895	0.000000	2.5
272	9.199116	0.000000	0.728895	0.000000	2.8
273	9.199116	0.000000	0.728895	0.000000	2.3
274	9.199116	0.000000	0.728895	0.000000	2.6
275	9.199116	0.000000	0.728895	0.000000	2.7
276	9.199116	0.000000	0.728895	0.000000	2.4
277	9.199116	0.000000	0.728895	0.000000	2.7
278	9.199116	0.000000	0.728895	0.000000	2.7
279	9.199116	0.000000	0.728895	0.000000	2.6
280	9.199116	0.000000	0.728895	0.000000	2.5
281	9.199116	0.000000	0.728895	0.000000	2.5
282	9.199116	0.000000	0.728895	0.000000	2.8
283	9.199116	0.000000	0.728895	0.000000	2.7
284	9.199116	0.000000	0.728895	0.000000	2.4
285	9.199116	0.000000	0.728895	0.000000	2.7
286	9.199116	0.000000	0.728895	0.000000	2.5
287	9.199116	0.000000	0.728895	0.000000	2.4
288	9.199116	0.000000	0.728895	0.000000	2.5
289	9.199116	0.000000	0.728895	0.000000	2.1
290	9.199116	0.000000	0.728895	0.000000	2.7
291	9.199116	0.000000	0.728895	0.000000	2.6
292	9.199116	0.000000	0.728895	0.000000	2.6
293	9.199116	0.000000	0.728895	0.000000	2.6
294	9.199116	0.000000	0.728895	0.000000	1.9
295	9.199116	0.000000	0.728895	0.000000	2.5
296	9.199116	0.000000	0.728895	0.000000	2.7
297	9.199116	0.000000	0.728895	0.000000	2.4
298	9.199116	0.000000	0.728895	0.000000	2.7
299	9.199116	0.000000	0.728895	0.000000	2.8
Time spent in resolution 2 (ITK initialization and iterating): 0.857 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 15.306801 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000694s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.037096s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	14.423293	0.000000	0.146165	0.397865	70.8
1	14.407657	0.000000	0.146165	0.098482	2.1
2	14.406711	0.000000	0.146165	0.035873	2.0
3	14.406577	0.000000	0.146165	0.015365	2.0
4	14.406553	0.000000	0.146165	0.006095	2.0
5	14.406549	0.000000	0.146165	0.001828	2.0
6	14.406549	0.000000	0.146165	0.000908	2.0
7	14.406549	0.000000	0.146165	0.000344	2.1
8	14.406549	0.000000	0.146165	0.000130	1.9
9	14.406549	0.000000	0.146165	0.000055	1.9
10	14.406549	0.000000	0.146165	0.000023	1.8
11	14.406549	0.000000	0.146165	0.000010	1.8
12	14.406549	0.000000	0.146165	0.000004	1.8
13	14.406549	0.000000	0.146165	0.000002	2.3
14	14.406549	0.000000	0.146165	0.000001	2.3
15	14.406549	0.000000	0.146165	0.000000	2.2
16	14.406549	0.000000	0.146165	0.000000	2.1
17	14.406549	0.000000	0.146165	0.000000	2.2
18	14.406549	0.000000	0.146165	0.000000	2.4
19	14.406549	0.000000	0.146165	0.000000	2.3
20	14.406549	0.000000	0.146165	0.000000	2.5
21	14.406549	0.000000	0.146165	0.000000	2.7
22	14.406549	0.000000	0.146165	0.000000	3.9
23	14.406549	0.000000	0.146165	0.000000	2.9
24	14.406549	0.000000	0.146165	0.000000	3.1
25	14.406549	0.000000	0.146165	0.000000	3.3
26	14.406549	0.000000	0.146165	0.000000	2.7
27	14.406549	0.000000	0.146165	0.000000	3.2
28	14.406549	0.000000	0.146165	0.000000	2.2
29	14.406549	0.000000	0.146165	0.000000	2.8
30	14.406549	0.000000	0.146165	0.000000	3.0
31	14.406549	0.000000	0.146165	0.000000	3.2
32	14.406549	0.000000	0.146165	0.000000	3.2
33	14.406549	0.000000	0.146165	0.000000	3.2
34	14.406549	0.000000	0.146165	0.000000	3.2
35	14.406549	0.000000	0.146165	0.000000	3.2
36	14.406549	0.000000	0.146165	0.000000	3.4
37	14.406549	0.000000	0.146165	0.000000	3.5
38	14.406549	0.000000	0.146165	0.000000	3.0
39	14.406549	0.000000	0.146165	0.000000	3.2
40	14.406549	0.000000	0.146165	0.000000	3.1
41	14.406549	0.000000	0.146165	0.000000	3.2
42	14.406549	0.000000	0.146165	0.000000	3.4
43	14.406549	0.000000	0.146165	0.000000	3.2
44	14.406549	0.000000	0.146165	0.000000	2.7
45	14.406549	0.000000	0.146165	0.000000	2.3
46	14.406549	0.000000	0.146165	0.000000	2.1
47	14.406549	0.000000	0.146165	0.000000	1.9
48	14.406549	0.000000	0.146165	0.000000	2.0
49	14.406549	0.000000	0.146165	0.000000	1.9
50	14.406549	0.000000	0.146165	0.000000	2.0
51	14.406549	0.000000	0.146165	0.000000	1.8
52	14.406549	0.000000	0.146165	0.000000	1.9
53	14.406549	0.000000	0.146165	0.000000	1.7
54	14.406549	0.000000	0.146165	0.000000	1.8
55	14.406549	0.000000	0.146165	0.000000	1.7
56	14.406549	0.000000	0.146165	0.000000	1.7
57	14.406549	0.000000	0.146165	0.000000	1.7
58	14.406549	0.000000	0.146165	0.000000	1.7
59	14.406549	0.000000	0.146165	0.000000	2.6
60	14.406549	0.000000	0.146165	0.000000	3.3
61	14.406549	0.000000	0.146165	0.000000	2.8
62	14.406549	0.000000	0.146165	0.000000	2.4
63	14.406549	0.000000	0.146165	0.000000	3.1
64	14.406549	0.000000	0.146165	0.000000	2.1
65	14.406549	0.000000	0.146165	0.000000	2.7
66	14.406549	0.000000	0.146165	0.000000	2.4
67	14.406549	0.000000	0.146165	0.000000	2.2
68	14.406549	0.000000	0.146165	0.000000	2.4
69	14.406549	0.000000	0.146165	0.000000	2.5
70	14.406549	0.000000	0.146165	0.000000	2.0
71	14.406549	0.000000	0.146165	0.000000	1.9
72	14.406549	0.000000	0.146165	0.000000	2.1
73	14.406549	0.000000	0.146165	0.000000	3.0
74	14.406549	0.000000	0.146165	0.000000	2.0
75	14.406549	0.000000	0.146165	0.000000	1.8
76	14.406549	0.000000	0.146165	0.000000	2.7
77	14.406549	0.000000	0.146165	0.000000	2.5
78	14.406549	0.000000	0.146165	0.000000	2.6
79	14.406549	0.000000	0.146165	0.000000	2.1
80	14.406549	0.000000	0.146165	0.000000	2.1
81	14.406549	0.000000	0.146165	0.000000	1.9
82	14.406549	0.000000	0.146165	0.000000	2.0
83	14.406549	0.000000	0.146165	0.000000	2.2
84	14.406549	0.000000	0.146165	0.000000	2.1
85	14.406549	0.000000	0.146165	0.000000	2.2
86	14.406549	0.000000	0.146165	0.000000	2.6
87	14.406549	0.000000	0.146165	0.000000	2.1
88	14.406549	0.000000	0.146165	0.000000	2.2
89	14.406549	0.000000	0.146165	0.000000	2.0
90	14.406549	0.000000	0.146165	0.000000	2.0
91	14.406549	0.000000	0.146165	0.000000	2.1
92	14.406549	0.000000	0.146165	0.000000	1.9
93	14.406549	0.000000	0.146165	0.000000	1.8
94	14.406549	0.000000	0.146165	0.000000	2.1
95	14.406549	0.000000	0.146165	0.000000	2.0
96	14.406549	0.000000	0.146165	0.000000	1.9
97	14.406549	0.000000	0.146165	0.000000	5.2
98	14.406549	0.000000	0.146165	0.000000	1.9
99	14.406549	0.000000	0.146165	0.000000	2.1
100	14.406549	0.000000	0.146165	0.000000	2.4
101	14.406549	0.000000	0.146165	0.000000	2.3
102	14.406549	0.000000	0.146165	0.000000	2.5
103	14.406549	0.000000	0.146165	0.000000	2.5
104	14.406549	0.000000	0.146165	0.000000	2.3
105	14.406549	0.000000	0.146165	0.000000	2.3
106	14.406549	0.000000	0.146165	0.000000	2.4
107	14.406549	0.000000	0.146165	0.000000	2.4
108	14.406549	0.000000	0.146165	0.000000	2.8
109	14.406549	0.000000	0.146165	0.000000	2.3
110	14.406549	0.000000	0.146165	0.000000	2.7
111	14.406549	0.000000	0.146165	0.000000	2.7
112	14.406549	0.000000	0.146165	0.000000	2.5
113	14.406549	0.000000	0.146165	0.000000	2.5
114	14.406549	0.000000	0.146165	0.000000	2.4
115	14.406549	0.000000	0.146165	0.000000	2.8
116	14.406549	0.000000	0.146165	0.000000	2.4
117	14.406549	0.000000	0.146165	0.000000	2.7
118	14.406549	0.000000	0.146165	0.000000	2.5
119	14.406549	0.000000	0.146165	0.000000	2.7
120	14.406549	0.000000	0.146165	0.000000	2.9
121	14.406549	0.000000	0.146165	0.000000	2.9
122	14.406549	0.000000	0.146165	0.000000	3.0
123	14.406549	0.000000	0.146165	0.000000	3.0
124	14.406549	0.000000	0.146165	0.000000	2.3
125	14.406549	0.000000	0.146165	0.000000	2.7
126	14.406549	0.000000	0.146165	0.000000	2.9
127	14.406549	0.000000	0.146165	0.000000	2.5
128	14.406549	0.000000	0.146165	0.000000	2.6
129	14.406549	0.000000	0.146165	0.000000	2.7
130	14.406549	0.000000	0.146165	0.000000	2.8
131	14.406549	0.000000	0.146165	0.000000	2.6
132	14.406549	0.000000	0.146165	0.000000	2.6
133	14.406549	0.000000	0.146165	0.000000	2.6
134	14.406549	0.000000	0.146165	0.000000	2.8
135	14.406549	0.000000	0.146165	0.000000	2.5
136	14.406549	0.000000	0.146165	0.000000	2.4
137	14.406549	0.000000	0.146165	0.000000	2.4
138	14.406549	0.000000	0.146165	0.000000	2.7
139	14.406549	0.000000	0.146165	0.000000	2.9
140	14.406549	0.000000	0.146165	0.000000	1.5
141	14.406549	0.000000	0.146165	0.000000	2.8
142	14.406549	0.000000	0.146165	0.000000	2.7
143	14.406549	0.000000	0.146165	0.000000	2.6
144	14.406549	0.000000	0.146165	0.000000	2.7
145	14.406549	0.000000	0.146165	0.000000	2.8
146	14.406549	0.000000	0.146165	0.000000	3.0
147	14.406549	0.000000	0.146165	0.000000	2.1
148	14.406549	0.000000	0.146165	0.000000	2.6
149	14.406549	0.000000	0.146165	0.000000	2.7
150	14.406549	0.000000	0.146165	0.000000	2.3
151	14.406549	0.000000	0.146165	0.000000	1.9
152	14.406549	0.000000	0.146165	0.000000	2.6
153	14.406549	0.000000	0.146165	0.000000	2.6
154	14.406549	0.000000	0.146165	0.000000	2.4
155	14.406549	0.000000	0.146165	0.000000	2.7
156	14.406549	0.000000	0.146165	0.000000	2.5
157	14.406549	0.000000	0.146165	0.000000	2.5
158	14.406549	0.000000	0.146165	0.000000	2.5
159	14.406549	0.000000	0.146165	0.000000	2.7
160	14.406549	0.000000	0.146165	0.000000	2.4
161	14.406549	0.000000	0.146165	0.000000	2.9
162	14.406549	0.000000	0.146165	0.000000	2.6
163	14.406549	0.000000	0.146165	0.000000	1.6
164	14.406549	0.000000	0.146165	0.000000	1.6
165	14.406549	0.000000	0.146165	0.000000	1.6
166	14.406549	0.000000	0.146165	0.000000	1.6
167	14.406549	0.000000	0.146165	0.000000	1.6
168	14.406549	0.000000	0.146165	0.000000	1.6
169	14.406549	0.000000	0.146165	0.000000	1.5
170	14.406549	0.000000	0.146165	0.000000	1.5
171	14.406549	0.000000	0.146165	0.000000	1.5
172	14.406549	0.000000	0.146165	0.000000	1.5
173	14.406549	0.000000	0.146165	0.000000	1.4
174	14.406549	0.000000	0.146165	0.000000	2.1
175	14.406549	0.000000	0.146165	0.000000	2.0
176	14.406549	0.000000	0.146165	0.000000	1.9
177	14.406549	0.000000	0.146165	0.000000	1.9
178	14.406549	0.000000	0.146165	0.000000	2.0
179	14.406549	0.000000	0.146165	0.000000	1.9
180	14.406549	0.000000	0.146165	0.000000	1.8
181	14.406549	0.000000	0.146165	0.000000	2.7
182	14.406549	0.000000	0.146165	0.000000	2.7
183	14.406549	0.000000	0.146165	0.000000	2.2
184	14.406549	0.000000	0.146165	0.000000	1.9
185	14.406549	0.000000	0.146165	0.000000	1.8
186	14.406549	0.000000	0.146165	0.000000	1.9
187	14.406549	0.000000	0.146165	0.000000	2.0
188	14.406549	0.000000	0.146165	0.000000	1.9
189	14.406549	0.000000	0.146165	0.000000	1.8
190	14.406549	0.000000	0.146165	0.000000	1.8
191	14.406549	0.000000	0.146165	0.000000	2.0
192	14.406549	0.000000	0.146165	0.000000	1.8
193	14.406549	0.000000	0.146165	0.000000	1.8
194	14.406549	0.000000	0.146165	0.000000	2.7
195	14.406549	0.000000	0.146165	0.000000	1.8
196	14.406549	0.000000	0.146165	0.000000	3.1
197	14.406549	0.000000	0.146165	0.000000	1.8
198	14.406549	0.000000	0.146165	0.000000	1.7
199	14.406549	0.000000	0.146165	0.000000	2.6
Time spent in resolution 3 (ITK initialization and iterating): 0.547 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.069466 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2224817053

Final metric value  = 14.406549
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 2132.964594 30.644831 15.306801 3.069466 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 77 ms.
