ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 11.300789014766508, -0.13859839815233954]
Scales are estimated automatically.
Scales for transform parameters are: [106750.434269556, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 87 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000771s
180	26.609775	0.934286	0.864364	0.000000	1.7
181	26.609775	0.934286	0.864364	0.000000	1.5
182	26.609775	0.934286	0.864364	0.000000	1.5
183	26.609775	0.934286	0.864364	0.000000	1.4
184	26.609775	0.934286	0.864364	0.000000	1.4
185	26.609775	0.934286	0.864364	0.000000	1.4
186	26.609775	0.934286	0.864364	0.000000	1.4
187	26.609775	0.934286	0.864364	0.000000	1.3
188	26.609775	0.934286	0.864364	0.000000	1.4
189	26.609775	0.934286	0.864364	0.000000	1.5
190	26.609775	0.934286	0.864364	0.000000	1.3
191	26.609775	0.934286	0.864364	0.000000	1.4
192	26.609775	0.934286	0.864364	0.000000	1.4
193	26.609775	0.934286	0.864364	0.000000	4.1
194	26.609775	0.934286	0.864364	0.000000	2.6
195	26.609775	0.934286	0.864364	0.000000	2.6
196	26.609775	0.934286	0.864364	0.000000	2.6
197	26.609775	0.934286	0.864364	0.000000	2.7
198	26.609775	0.934286	0.864364	0.000000	2.9
199	26.609775	0.934286	0.864364	0.000000	2.6
200	26.609775	0.934286	0.864364	0.000000	2.6
201	26.609775	0.934286	0.864364	0.000000	2.7
202	26.609775	0.934286	0.864364	0.000000	2.6
203	26.609775	0.934286	0.864364	0.000000	2.4
204	26.609775	0.934286	0.864364	0.000000	2.4
205	26.609775	0.934286	0.864364	0.000000	2.8
206	26.609775	0.934286	0.864364	0.000000	2.5
207	26.609775	0.934286	0.864364	0.000000	2.7
208	26.609775	0.934286	0.864364	0.000000	2.5
209	26.609775	0.934286	0.864364	0.000000	3.0
210	26.609775	0.934286	0.864364	0.000000	2.6
211	26.609775	0.934286	0.864364	0.000000	2.2
212	26.609775	0.934286	0.864364	0.000000	2.5
213	26.609775	0.934286	0.864364	0.000000	3.5
214	26.609775	0.934286	0.864364	0.000000	3.1
215	26.609775	0.934286	0.864364	0.000000	2.2
216	26.609775	0.934286	0.864364	0.000000	2.3
217	26.609775	0.934286	0.864364	0.000000	2.4
218	26.609775	0.934286	0.864364	0.000000	2.3
219	26.609775	0.934286	0.864364	0.000000	2.2
220	26.609775	0.934286	0.864364	0.000000	2.2
221	26.609775	0.934286	0.864364	0.000000	2.2
222	26.609775	0.934286	0.864364	0.000000	2.2
223	26.609775	0.934286	0.864364	0.000000	3.6
224	26.609775	0.934286	0.864364	0.000000	2.1
225	26.609775	0.934286	0.864364	0.000000	3.8
226	26.609775	0.934286	0.864364	0.000000	2.2
227	26.609775	0.934286	0.864364	0.000000	2.2
228	26.609775	0.934286	0.864364	0.000000	1.9
229	26.609775	0.934286	0.864364	0.000000	1.9
230	26.609775	0.934286	0.864364	0.000000	1.6
231	26.609775	0.934286	0.864364	0.000000	1.9
232	26.609775	0.934286	0.864364	0.000000	2.2
233	26.609775	0.934286	0.864364	0.000000	1.7
234	26.609775	0.934286	0.864364	0.000000	1.9
235	26.609775	0.934286	0.864364	0.000000	1.8
236	26.609775	0.934286	0.864364	0.000000	2.0
237	26.609775	0.934286	0.864364	0.000000	1.9
238	26.609775	0.934286	0.864364	0.000000	1.5
239	26.609775	0.934286	0.864364	0.000000	1.5
240	26.609775	0.934286	0.864364	0.000000	1.6
241	26.609775	0.934286	0.864364	0.000000	1.6
242	26.609775	0.934286	0.864364	0.000000	1.8
243	26.609775	0.934286	0.864364	0.000000	2.6
244	26.609775	0.934286	0.864364	0.000000	1.5
245	26.609775	0.934286	0.864364	0.000000	2.0
246	26.609775	0.934286	0.864364	0.000000	1.6
247	26.609775	0.934286	0.864364	0.000000	1.6
248	26.609775	0.934286	0.864364	0.000000	1.6
249	26.609775	0.934286	0.864364	0.000000	1.7
250	26.609775	0.934286	0.864364	0.000000	1.5
251	26.609775	0.934286	0.864364	0.000000	1.7
252	26.609775	0.934286	0.864364	0.000000	1.5
253	26.609775	0.934286	0.864364	0.000000	1.6
254	26.609775	0.934286	0.864364	0.000000	1.6
255	26.609775	0.934286	0.864364	0.000000	1.5
256	26.609775	0.934286	0.864364	0.000000	1.6
257	26.609775	0.934286	0.864364	0.000000	2.1
258	26.609775	0.934286	0.864364	0.000000	1.9
259	26.609775	0.934286	0.864364	0.000000	2.8
260	26.609775	0.934286	0.864364	0.000000	1.7
261	26.609775	0.934286	0.864364	0.000000	1.7
262	26.609775	0.934286	0.864364	0.000000	1.8
263	26.609775	0.934286	0.864364	0.000000	2.0
264	26.609775	0.934286	0.864364	0.000000	2.1
265	26.609775	0.934286	0.864364	0.000000	1.9
266	26.609775	0.934286	0.864364	0.000000	2.1
267	26.609775	0.934286	0.864364	0.000000	2.4
268	26.609775	0.934286	0.864364	0.000000	2.1
269	26.609775	0.934286	0.864364	0.000000	2.1
270	26.609775	0.934286	0.864364	0.000000	2.1
271	26.609775	0.934286	0.864364	0.000000	1.7
272	26.609775	0.934286	0.864364	0.000000	2.0
273	26.609775	0.934286	0.864364	0.000000	2.0
274	26.609775	0.934286	0.864364	0.000000	1.9
275	26.609775	0.934286	0.864364	0.000000	2.0
276	26.609775	0.934286	0.864364	0.000000	2.1
277	26.609775	0.934286	0.864364	0.000000	1.9
278	26.609775	0.934286	0.864364	0.000000	2.1
279	26.609775	0.934286	0.864364	0.000000	2.4
280	26.609775	0.934286	0.864364	0.000000	2.2
281	26.609775	0.934286	0.864364	0.000000	1.8
282	26.609775	0.934286	0.864364	0.000000	1.7
283	26.609775	0.934286	0.864364	0.000000	1.5
284	26.609775	0.934286	0.864364	0.000000	2.1
285	26.609775	0.934286	0.864364	0.000000	2.0
286	26.609775	0.934286	0.864364	0.000000	1.9
287	26.609775	0.934286	0.864364	0.000000	2.2
288	26.609775	0.934286	0.864364	0.000000	2.1
289	26.609775	0.934286	0.864364	0.000000	3.4
290	26.609775	0.934286	0.864364	0.000000	2.4
291	26.609775	0.934286	0.864364	0.000000	2.5
292	26.609775	0.934286	0.864364	0.000000	2.1
293	26.609775	0.934286	0.864364	0.000000	1.6
294	26.609775	0.934286	0.864364	0.000000	2.0
295	26.609775	0.934286	0.864364	0.000000	2.0
296	26.609775	0.934286	0.864364	0.000000	2.1
297	26.609775	0.934286	0.864364	0.000000	2.2
298	26.609775	0.934286	0.864364	0.000000	1.8
299	26.609775	0.934286	0.864364	0.000000	2.5
Time spent in resolution 2 (ITK initialization and iterating): 0.752 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 18.959212 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 17 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 23 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000758s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.038441s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	31.044171	0.000000	0.182558	0.190688	73.2
1	31.041013	0.000000	0.182558	0.026580	2.8
2	31.040942	1.000000	0.174259	0.003757	2.9
3	31.040941	0.990000	0.174339	0.002364	2.7
4	31.040940	0.980000	0.174418	0.000409	2.8
5	31.040940	0.970000	0.174497	0.000087	3.0
6	31.040940	0.960000	0.174577	0.000020	2.4
7	31.040940	0.950000	0.174656	0.000005	2.4
8	31.040940	0.940000	0.174736	0.000001	2.5
9	31.040940	0.930000	0.174816	0.000000	2.5
10	31.040940	0.920000	0.174895	0.000000	2.9
11	31.040940	0.911351	0.174964	0.000000	2.7
12	31.040940	0.910249	0.174973	0.000000	2.5
13	31.040940	0.910181	0.174974	0.000000	2.9
14	31.040940	0.910177	0.174974	0.000000	2.7
15	31.040940	0.910176	0.174974	0.000000	2.7
16	31.040940	0.910176	0.174974	0.000000	3.0
17	31.040940	0.910176	0.174974	0.000000	2.7
18	31.040940	0.910176	0.174974	0.000000	2.7
19	31.040940	0.910176	0.174974	0.000000	2.9
20	31.040940	0.910176	0.174974	0.000000	3.1
21	31.040940	0.910176	0.174974	0.000000	3.1
22	31.040940	0.910176	0.174974	0.000000	3.1
23	31.040940	0.910176	0.174974	0.000000	3.1
24	31.040940	0.910176	0.174974	0.000000	2.2
25	31.040940	0.910176	0.174974	0.000000	1.8
26	31.040940	0.910176	0.174974	0.000000	2.1
27	31.040940	0.910176	0.174974	0.000000	3.2
28	31.040940	0.910176	0.174974	0.000000	3.1
29	31.040940	0.910176	0.174974	0.000000	2.8
30	31.040940	0.910176	0.174974	0.000000	3.2
31	31.040940	0.910176	0.174974	0.000000	2.9
32	31.040940	0.910176	0.174974	0.000000	3.5
33	31.040940	0.910176	0.174974	0.000000	2.8
34	31.040940	0.910176	0.174974	0.000000	2.1
35	31.040940	0.910176	0.174974	0.000000	2.4
36	31.040940	0.910176	0.174974	0.000000	2.9
37	31.040940	0.910176	0.174974	0.000000	2.3
38	31.040940	0.910176	0.174974	0.000000	1.9
39	31.040940	0.910176	0.174974	0.000000	1.9
40	31.040940	0.910176	0.174974	0.000000	2.8
41	31.040940	0.910176	0.174974	0.000000	2.8
42	31.040940	0.910176	0.174974	0.000000	2.1
43	31.040940	0.910176	0.174974	0.000000	2.2
44	31.040940	0.910176	0.174974	0.000000	2.0
45	31.040940	0.910176	0.174974	0.000000	2.9
46	31.040940	0.910176	0.174974	0.000000	2.8
47	31.040940	0.910176	0.174974	0.000000	3.0
48	31.040940	0.910176	0.174974	0.000000	2.8
49	31.040940	0.910176	0.174974	0.000000	2.4
50	31.040940	0.910176	0.174974	0.000000	2.4
51	31.040940	0.910176	0.174974	0.000000	2.6
52	31.040940	0.910176	0.174974	0.000000	3.0
53	31.040940	0.910176	0.174974	0.000000	2.9
54	31.040940	0.910176	0.174974	0.000000	2.7
55	31.040940	0.910176	0.174974	0.000000	2.5
56	31.040940	0.910176	0.174974	0.000000	2.8
57	31.040940	0.910176	0.174974	0.000000	2.7
58	31.040940	0.910176	0.174974	0.000000	2.7
59	31.040940	0.910176	0.174974	0.000000	2.6
60	31.040940	0.910176	0.174974	0.000000	2.5
61	31.040940	0.910176	0.174974	0.000000	1.9
62	31.040940	0.910176	0.174974	0.000000	1.9
63	31.040940	0.910176	0.174974	0.000000	2.0
64	31.040940	0.910176	0.174974	0.000000	2.5
65	31.040940	0.910176	0.174974	0.000000	2.8
66	31.040940	0.910176	0.174974	0.000000	2.3
67	31.040940	0.910176	0.174974	0.000000	2.8
68	31.040940	0.910176	0.174974	0.000000	2.1
69	31.040940	0.910176	0.174974	0.000000	2.5
70	31.040940	0.910176	0.174974	0.000000	3.1
71	31.040940	0.910176	0.174974	0.000000	2.7
72	31.040940	0.910176	0.174974	0.000000	2.4
73	31.040940	0.910176	0.174974	0.000000	2.4
74	31.040940	0.910176	0.174974	0.000000	2.1
75	31.040940	0.910176	0.174974	0.000000	1.9
76	31.040940	0.910176	0.174974	0.000000	2.6
77	31.040940	0.910176	0.174974	0.000000	2.5
78	31.040940	0.910176	0.174974	0.000000	2.8
79	31.040940	0.910176	0.174974	0.000000	2.3
80	31.040940	0.910176	0.174974	0.000000	3.1
81	31.040940	0.910176	0.174974	0.000000	2.3
82	31.040940	0.910176	0.174974	0.000000	2.4
83	31.040940	0.910176	0.174974	0.000000	2.7
84	31.040940	0.910176	0.174974	0.000000	2.3
85	31.040940	0.910176	0.174974	0.000000	2.8
86	31.040940	0.910176	0.174974	0.000000	2.0
87	31.040940	0.910176	0.174974	0.000000	2.4
88	31.040940	0.910176	0.174974	0.000000	2.7
89	31.040940	0.910176	0.174974	0.000000	2.5
90	31.040940	0.910176	0.174974	0.000000	2.6
91	31.040940	0.910176	0.174974	0.000000	2.6
92	31.040940	0.910176	0.174974	0.000000	2.9
93	31.040940	0.910176	0.174974	0.000000	2.6
94	31.040940	0.910176	0.174974	0.000000	3.3
95	31.040940	0.910176	0.174974	0.000000	2.3
96	31.040940	0.910176	0.174974	0.000000	2.4
97	31.040940	0.910176	0.174974	0.000000	2.1
98	31.040940	0.910176	0.174974	0.000000	2.6
99	31.040940	0.910176	0.174974	0.000000	2.5
100	31.040940	0.910176	0.174974	0.000000	2.6
101	31.040940	0.910176	0.174974	0.000000	2.6
102	31.040940	0.910176	0.174974	0.000000	3.0
103	31.040940	0.910176	0.174974	0.000000	2.7
104	31.040940	0.910176	0.174974	0.000000	2.7
105	31.040940	0.910176	0.174974	0.000000	2.2
106	31.040940	0.910176	0.174974	0.000000	2.5
107	31.040940	0.910176	0.174974	0.000000	2.0
108	31.040940	0.910176	0.174974	0.000000	2.6
109	31.040940	0.910176	0.174974	0.000000	1.8
110	31.040940	0.910176	0.174974	0.000000	2.5
111	31.040940	0.910176	0.174974	0.000000	2.5
112	31.040940	0.910176	0.174974	0.000000	2.4
113	31.040940	0.910176	0.174974	0.000000	2.1
114	31.040940	0.910176	0.174974	0.000000	2.1
115	31.040940	0.910176	0.174974	0.000000	2.6
116	31.040940	0.910176	0.174974	0.000000	2.6
117	31.040940	0.910176	0.174974	0.000000	2.6
118	31.040940	0.910176	0.174974	0.000000	2.8
119	31.040940	0.910176	0.174974	0.000000	2.7
120	31.040940	0.910176	0.174974	0.000000	2.6
121	31.040940	0.910176	0.174974	0.000000	2.1
122	31.040940	0.910176	0.174974	0.000000	2.5
123	31.040940	0.910176	0.174974	0.000000	3.0
124	31.040940	0.910176	0.174974	0.000000	2.7
125	31.040940	0.910176	0.174974	0.000000	2.6
126	31.040940	0.910176	0.174974	0.000000	2.8
127	31.040940	0.910176	0.174974	0.000000	2.8
128	31.040940	0.910176	0.174974	0.000000	2.5
129	31.040940	0.910176	0.174974	0.000000	2.6
130	31.040940	0.910176	0.174974	0.000000	1.8
131	31.040940	0.910176	0.174974	0.000000	2.2
132	31.040940	0.910176	0.174974	0.000000	2.3
133	31.040940	0.910176	0.174974	0.000000	2.0
134	31.040940	0.910176	0.174974	0.000000	2.3
135	31.040940	0.910176	0.174974	0.000000	2.1
136	31.040940	0.910176	0.174974	0.000000	2.0
137	31.040940	0.910176	0.174974	0.000000	4.6
138	31.040940	0.910176	0.174974	0.000000	2.7
139	31.040940	0.910176	0.174974	0.000000	2.7
140	31.040940	0.910176	0.174974	0.000000	2.8
141	31.040940	0.910176	0.174974	0.000000	2.6
142	31.040940	0.910176	0.174974	0.000000	2.5
143	31.040940	0.910176	0.174974	0.000000	1.9
144	31.040940	0.910176	0.174974	0.000000	2.5
145	31.040940	0.910176	0.174974	0.000000	1.9
146	31.040940	0.910176	0.174974	0.000000	2.3
147	31.040940	0.910176	0.174974	0.000000	2.8
148	31.040940	0.910176	0.174974	0.000000	2.6
149	31.040940	0.910176	0.174974	0.000000	2.5
150	31.040940	0.910176	0.174974	0.000000	3.0
151	31.040940	0.910176	0.174974	0.000000	2.1
152	31.040940	0.910176	0.174974	0.000000	3.0
153	31.040940	0.910176	0.174974	0.000000	2.3
154	31.040940	0.910176	0.174974	0.000000	2.5
155	31.040940	0.910176	0.174974	0.000000	2.0
156	31.040940	0.910176	0.174974	0.000000	1.7
157	31.040940	0.910176	0.174974	0.000000	1.7
158	31.040940	0.910176	0.174974	0.000000	1.4
159	31.040940	0.910176	0.174974	0.000000	3.0
160	31.040940	0.910176	0.174974	0.000000	2.4
161	31.040940	0.910176	0.174974	0.000000	1.7
162	31.040940	0.910176	0.174974	0.000000	2.6
163	31.040940	0.910176	0.174974	0.000000	3.0
164	31.040940	0.910176	0.174974	0.000000	2.7
165	31.040940	0.910176	0.174974	0.000000	2.8
166	31.040940	0.910176	0.174974	0.000000	2.7
167	31.040940	0.910176	0.174974	0.000000	2.3
168	31.040940	0.910176	0.174974	0.000000	2.5
169	31.040940	0.910176	0.174974	0.000000	2.3
170	31.040940	0.910176	0.174974	0.000000	2.0
171	31.040940	0.910176	0.174974	0.000000	2.5
172	31.040940	0.910176	0.174974	0.000000	2.6
173	31.040940	0.910176	0.174974	0.000000	2.3
174	31.040940	0.910176	0.174974	0.000000	2.5
175	31.040940	0.910176	0.174974	0.000000	2.6
176	31.040940	0.910176	0.174974	0.000000	2.6
177	31.040940	0.910176	0.174974	0.000000	1.6
178	31.040940	0.910176	0.174974	0.000000	2.5
179	31.040940	0.910176	0.174974	0.000000	2.6
180	31.040940	0.910176	0.174974	0.000000	2.5
181	31.040940	0.910176	0.174974	0.000000	2.6
182	31.040940	0.910176	0.174974	0.000000	1.8
183	31.040940	0.910176	0.174974	0.000000	2.6
184	31.040940	0.910176	0.174974	0.000000	2.0
185	31.040940	0.910176	0.174974	0.000000	2.2
186	31.040940	0.910176	0.174974	0.000000	2.5
187	31.040940	0.910176	0.174974	0.000000	2.6
188	31.040940	0.910176	0.174974	0.000000	3.1
189	31.040940	0.910176	0.174974	0.000000	2.7
190	31.040940	0.910176	0.174974	0.000000	2.8
191	31.040940	0.910176	0.174974	0.000000	2.6
192	31.040940	0.910176	0.174974	0.000000	1.8
193	31.040940	0.910176	0.174974	0.000000	2.4
194	31.040940	0.910176	0.174974	0.000000	2.0
195	31.040940	0.910176	0.174974	0.000000	2.3
196	31.040940	0.910176	0.174974	0.000000	2.5
197	31.040940	0.910176	0.174974	0.000000	2.5
198	31.040940	0.910176	0.174974	0.000000	2.5
199	31.040940	0.910176	0.174974	0.000000	2.3
Time spent in resolution 3 (ITK initialization and iterating): 0.581 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.833708 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.01s

Registration result checksum: 1353856023

Final metric value  = 31.040940
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1843.127192 46.231356 18.959212 3.833708 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 91 ms.
