ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 4.231916965095479, 8.889830831660163]
Scales are estimated automatically.
Scales for transform parameters are: [106673.46552169893, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 101 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000622s
180	5.289615	5.000303	0.742178	0.000000	1.1
181	5.289615	5.000303	0.742178	0.000000	1.1
182	5.289615	5.000303	0.742178	0.000000	1.1
183	5.289615	5.000303	0.742178	0.000000	1.1
184	5.289615	5.000303	0.742178	0.000000	1.1
185	5.289615	5.000303	0.742178	0.000000	1.1
186	5.289615	5.000303	0.742178	0.000000	1.2
187	5.289615	5.000303	0.742178	0.000000	1.1
188	5.289615	5.000303	0.742178	0.000000	1.1
189	5.289615	5.000303	0.742178	0.000000	1.1
190	5.289615	5.000303	0.742178	0.000000	1.0
191	5.289615	5.000303	0.742178	0.000000	1.1
192	5.289615	5.000303	0.742178	0.000000	1.1
193	5.289615	5.000303	0.742178	0.000000	1.1
194	5.289615	5.000303	0.742178	0.000000	1.1
195	5.289615	5.000303	0.742178	0.000000	1.1
196	5.289615	5.000303	0.742178	0.000000	1.0
197	5.289615	5.000303	0.742178	0.000000	1.0
198	5.289615	5.000303	0.742178	0.000000	1.1
199	5.289615	5.000303	0.742178	0.000000	1.1
200	5.289615	5.000303	0.742178	0.000000	1.1
201	5.289615	5.000303	0.742178	0.000000	1.0
202	5.289615	5.000303	0.742178	0.000000	1.1
203	5.289615	5.000303	0.742178	0.000000	1.1
204	5.289615	5.000303	0.742178	0.000000	1.1
205	5.289615	5.000303	0.742178	0.000000	1.0
206	5.289615	5.000303	0.742178	0.000000	1.5
207	5.289615	5.000303	0.742178	0.000000	3.3
208	5.289615	5.000303	0.742178	0.000000	4.8
209	5.289615	5.000303	0.742178	0.000000	2.0
210	5.289615	5.000303	0.742178	0.000000	2.2
211	5.289615	5.000303	0.742178	0.000000	2.0
212	5.289615	5.000303	0.742178	0.000000	1.9
213	5.289615	5.000303	0.742178	0.000000	1.1
214	5.289615	5.000303	0.742178	0.000000	1.1
215	5.289615	5.000303	0.742178	0.000000	1.1
216	5.289615	5.000303	0.742178	0.000000	1.6
217	5.289615	5.000303	0.742178	0.000000	1.2
218	5.289615	5.000303	0.742178	0.000000	1.1
219	5.289615	5.000303	0.742178	0.000000	1.1
220	5.289615	5.000303	0.742178	0.000000	1.1
221	5.289615	5.000303	0.742178	0.000000	1.1
222	5.289615	5.000303	0.742178	0.000000	1.1
223	5.289615	5.000303	0.742178	0.000000	1.3
224	5.289615	5.000303	0.742178	0.000000	2.4
225	5.289615	5.000303	0.742178	0.000000	1.5
226	5.289615	5.000303	0.742178	0.000000	1.4
227	5.289615	5.000303	0.742178	0.000000	1.2
228	5.289615	5.000303	0.742178	0.000000	1.1
229	5.289615	5.000303	0.742178	0.000000	1.2
230	5.289615	5.000303	0.742178	0.000000	1.1
231	5.289615	5.000303	0.742178	0.000000	1.2
232	5.289615	5.000303	0.742178	0.000000	1.1
233	5.289615	5.000303	0.742178	0.000000	1.1
234	5.289615	5.000303	0.742178	0.000000	1.1
235	5.289615	5.000303	0.742178	0.000000	1.1
236	5.289615	5.000303	0.742178	0.000000	1.0
237	5.289615	5.000303	0.742178	0.000000	1.1
238	5.289615	5.000303	0.742178	0.000000	1.1
239	5.289615	5.000303	0.742178	0.000000	1.1
240	5.289615	5.000303	0.742178	0.000000	1.1
241	5.289615	5.000303	0.742178	0.000000	1.1
242	5.289615	5.000303	0.742178	0.000000	1.1
243	5.289615	5.000303	0.742178	0.000000	1.1
244	5.289615	5.000303	0.742178	0.000000	1.0
245	5.289615	5.000303	0.742178	0.000000	1.1
246	5.289615	5.000303	0.742178	0.000000	1.1
247	5.289615	5.000303	0.742178	0.000000	1.1
248	5.289615	5.000303	0.742178	0.000000	1.1
249	5.289615	5.000303	0.742178	0.000000	1.0
250	5.289615	5.000303	0.742178	0.000000	1.0
251	5.289615	5.000303	0.742178	0.000000	1.0
252	5.289615	5.000303	0.742178	0.000000	1.0
253	5.289615	5.000303	0.742178	0.000000	1.0
254	5.289615	5.000303	0.742178	0.000000	1.0
255	5.289615	5.000303	0.742178	0.000000	1.1
256	5.289615	5.000303	0.742178	0.000000	1.1
257	5.289615	5.000303	0.742178	0.000000	1.1
258	5.289615	5.000303	0.742178	0.000000	1.1
259	5.289615	5.000303	0.742178	0.000000	1.0
260	5.289615	5.000303	0.742178	0.000000	1.1
261	5.289615	5.000303	0.742178	0.000000	1.1
262	5.289615	5.000303	0.742178	0.000000	1.1
263	5.289615	5.000303	0.742178	0.000000	1.1
264	5.289615	5.000303	0.742178	0.000000	1.1
265	5.289615	5.000303	0.742178	0.000000	1.3
266	5.289615	5.000303	0.742178	0.000000	1.1
267	5.289615	5.000303	0.742178	0.000000	1.1
268	5.289615	5.000303	0.742178	0.000000	1.1
269	5.289615	5.000303	0.742178	0.000000	1.1
270	5.289615	5.000303	0.742178	0.000000	1.1
271	5.289615	5.000303	0.742178	0.000000	1.2
272	5.289615	5.000303	0.742178	0.000000	1.1
273	5.289615	5.000303	0.742178	0.000000	1.1
274	5.289615	5.000303	0.742178	0.000000	1.2
275	5.289615	5.000303	0.742178	0.000000	1.1
276	5.289615	5.000303	0.742178	0.000000	1.1
277	5.289615	5.000303	0.742178	0.000000	1.1
278	5.289615	5.000303	0.742178	0.000000	1.1
279	5.289615	5.000303	0.742178	0.000000	1.1
280	5.289615	5.000303	0.742178	0.000000	1.1
281	5.289615	5.000303	0.742178	0.000000	1.1
282	5.289615	5.000303	0.742178	0.000000	1.1
283	5.289615	5.000303	0.742178	0.000000	1.2
284	5.289615	5.000303	0.742178	0.000000	1.1
285	5.289615	5.000303	0.742178	0.000000	1.1
286	5.289615	5.000303	0.742178	0.000000	1.1
287	5.289615	5.000303	0.742178	0.000000	1.0
288	5.289615	5.000303	0.742178	0.000000	1.0
289	5.289615	5.000303	0.742178	0.000000	1.1
290	5.289615	5.000303	0.742178	0.000000	1.1
291	5.289615	5.000303	0.742178	0.000000	1.1
292	5.289615	5.000303	0.742178	0.000000	1.1
293	5.289615	5.000303	0.742178	0.000000	1.0
294	5.289615	5.000303	0.742178	0.000000	1.0
295	5.289615	5.000303	0.742178	0.000000	1.1
296	5.289615	5.000303	0.742178	0.000000	1.0
297	5.289615	5.000303	0.742178	0.000000	1.0
298	5.289615	5.000303	0.742178	0.000000	1.1
299	5.289615	5.000303	0.742178	0.000000	1.0
Time spent in resolution 2 (ITK initialization and iterating): 0.532 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 19.296858 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000559s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.022231s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	15.421500	0.000000	0.151828	0.777482	47.6
1	15.363779	0.000000	0.151828	0.281874	1.7
2	15.355736	0.000000	0.151828	0.164648	2.4
3	15.353087	0.000000	0.151828	0.048333	1.7
4	15.356707	0.000000	0.151828	0.011355	1.7
5	15.356694	0.000000	0.151828	0.003523	1.8
6	15.356692	0.000000	0.151828	0.003329	1.7
7	15.356691	0.000000	0.151828	0.000965	2.1
8	15.356691	0.000000	0.151828	0.000263	1.7
9	15.356691	0.000000	0.151828	0.000072	1.8
10	15.356691	0.000000	0.151828	0.000020	1.8
11	15.356691	0.000000	0.151828	0.000005	1.7
12	15.356691	0.000000	0.151828	0.000001	1.7
13	15.356691	0.000000	0.151828	0.000000	1.7
14	15.356691	0.000000	0.151828	0.000000	1.6
15	15.356691	0.000000	0.151828	0.000000	1.7
16	15.356691	0.000000	0.151828	0.000000	1.7
17	15.356691	0.000000	0.151828	0.000000	1.7
18	15.356691	0.000000	0.151828	0.000000	1.7
19	15.356691	0.000000	0.151828	0.000000	1.7
20	15.356691	0.000000	0.151828	0.000000	1.7
21	15.356691	0.000000	0.151828	0.000000	1.8
22	15.356691	0.000000	0.151828	0.000000	1.6
23	15.356691	0.000000	0.151828	0.000000	1.4
24	15.356691	0.000000	0.151828	0.000000	1.5
25	15.356691	0.000000	0.151828	0.000000	1.4
26	15.356691	0.000000	0.151828	0.000000	1.4
27	15.356691	0.000000	0.151828	0.000000	1.6
28	15.356691	0.000000	0.151828	0.000000	1.4
29	15.356691	0.000000	0.151828	0.000000	1.5
30	15.356691	0.000000	0.151828	0.000000	1.4
31	15.356691	0.000000	0.151828	0.000000	1.5
32	15.356691	0.000000	0.151828	0.000000	1.4
33	15.356691	0.000000	0.151828	0.000000	1.4
34	15.356691	0.000000	0.151828	0.000000	1.4
35	15.356691	0.000000	0.151828	0.000000	1.4
36	15.356691	0.000000	0.151828	0.000000	1.4
37	15.356691	0.000000	0.151828	0.000000	1.4
38	15.356691	0.000000	0.151828	0.000000	1.4
39	15.356691	0.000000	0.151828	0.000000	1.4
40	15.356691	0.000000	0.151828	0.000000	1.3
41	15.356691	0.000000	0.151828	0.000000	1.4
42	15.356691	0.000000	0.151828	0.000000	1.6
43	15.356691	0.000000	0.151828	0.000000	1.3
44	15.356691	0.000000	0.151828	0.000000	1.4
45	15.356691	0.000000	0.151828	0.000000	1.3
46	15.356691	0.000000	0.151828	0.000000	1.3
47	15.356691	0.000000	0.151828	0.000000	1.3
48	15.356691	0.000000	0.151828	0.000000	1.3
49	15.356691	0.000000	0.151828	0.000000	1.2
50	15.356691	0.000000	0.151828	0.000000	1.2
51	15.356691	0.000000	0.151828	0.000000	1.3
52	15.356691	0.000000	0.151828	0.000000	1.2
53	15.356691	0.000000	0.151828	0.000000	1.1
54	15.356691	0.000000	0.151828	0.000000	1.2
55	15.356691	0.000000	0.151828	0.000000	1.2
56	15.356691	0.000000	0.151828	0.000000	1.2
57	15.356691	0.000000	0.151828	0.000000	2.0
58	15.356691	0.000000	0.151828	0.000000	3.3
59	15.356691	0.000000	0.151828	0.000000	2.6
60	15.356691	0.000000	0.151828	0.000000	2.7
61	15.356691	0.000000	0.151828	0.000000	2.3
62	15.356691	0.000000	0.151828	0.000000	2.4
63	15.356691	0.000000	0.151828	0.000000	2.0
64	15.356691	0.000000	0.151828	0.000000	2.3
65	15.356691	0.000000	0.151828	0.000000	1.9
66	15.356691	0.000000	0.151828	0.000000	1.5
67	15.356691	0.000000	0.151828	0.000000	1.7
68	15.356691	0.000000	0.151828	0.000000	1.3
69	15.356691	0.000000	0.151828	0.000000	1.4
70	15.356691	0.000000	0.151828	0.000000	1.3
71	15.356691	0.000000	0.151828	0.000000	2.8
72	15.356691	0.000000	0.151828	0.000000	1.4
73	15.356691	0.000000	0.151828	0.000000	1.2
74	15.356691	0.000000	0.151828	0.000000	1.3
75	15.356691	0.000000	0.151828	0.000000	1.3
76	15.356691	0.000000	0.151828	0.000000	1.3
77	15.356691	0.000000	0.151828	0.000000	1.3
78	15.356691	0.000000	0.151828	0.000000	1.3
79	15.356691	0.000000	0.151828	0.000000	1.3
80	15.356691	0.000000	0.151828	0.000000	1.2
81	15.356691	0.000000	0.151828	0.000000	1.2
82	15.356691	0.000000	0.151828	0.000000	1.3
83	15.356691	0.000000	0.151828	0.000000	1.2
84	15.356691	0.000000	0.151828	0.000000	1.2
85	15.356691	0.000000	0.151828	0.000000	1.2
86	15.356691	0.000000	0.151828	0.000000	1.2
87	15.356691	0.000000	0.151828	0.000000	1.3
88	15.356691	0.000000	0.151828	0.000000	1.3
89	15.356691	0.000000	0.151828	0.000000	1.3
90	15.356691	0.000000	0.151828	0.000000	1.3
91	15.356691	0.000000	0.151828	0.000000	1.3
92	15.356691	0.000000	0.151828	0.000000	1.3
93	15.356691	0.000000	0.151828	0.000000	1.2
94	15.356691	0.000000	0.151828	0.000000	1.3
95	15.356691	0.000000	0.151828	0.000000	1.3
96	15.356691	0.000000	0.151828	0.000000	1.2
97	15.356691	0.000000	0.151828	0.000000	1.3
98	15.356691	0.000000	0.151828	0.000000	1.2
99	15.356691	0.000000	0.151828	0.000000	1.2
100	15.356691	0.000000	0.151828	0.000000	1.2
101	15.356691	0.000000	0.151828	0.000000	1.2
102	15.356691	0.000000	0.151828	0.000000	1.1
103	15.356691	0.000000	0.151828	0.000000	1.2
104	15.356691	0.000000	0.151828	0.000000	1.2
105	15.356691	0.000000	0.151828	0.000000	1.2
106	15.356691	0.000000	0.151828	0.000000	1.2
107	15.356691	0.000000	0.151828	0.000000	1.2
108	15.356691	0.000000	0.151828	0.000000	1.2
109	15.356691	0.000000	0.151828	0.000000	1.1
110	15.356691	0.000000	0.151828	0.000000	1.1
111	15.356691	0.000000	0.151828	0.000000	1.1
112	15.356691	0.000000	0.151828	0.000000	1.2
113	15.356691	0.000000	0.151828	0.000000	1.3
114	15.356691	0.000000	0.151828	0.000000	1.1
115	15.356691	0.000000	0.151828	0.000000	1.2
116	15.356691	0.000000	0.151828	0.000000	1.1
117	15.356691	0.000000	0.151828	0.000000	1.1
118	15.356691	0.000000	0.151828	0.000000	1.1
119	15.356691	0.000000	0.151828	0.000000	1.1
120	15.356691	0.000000	0.151828	0.000000	1.1
121	15.356691	0.000000	0.151828	0.000000	1.1
122	15.356691	0.000000	0.151828	0.000000	1.1
123	15.356691	0.000000	0.151828	0.000000	1.1
124	15.356691	0.000000	0.151828	0.000000	1.1
125	15.356691	0.000000	0.151828	0.000000	1.1
126	15.356691	0.000000	0.151828	0.000000	1.1
127	15.356691	0.000000	0.151828	0.000000	1.1
128	15.356691	0.000000	0.151828	0.000000	1.1
129	15.356691	0.000000	0.151828	0.000000	1.1
130	15.356691	0.000000	0.151828	0.000000	1.1
131	15.356691	0.000000	0.151828	0.000000	1.1
132	15.356691	0.000000	0.151828	0.000000	1.1
133	15.356691	0.000000	0.151828	0.000000	1.1
134	15.356691	0.000000	0.151828	0.000000	1.2
135	15.356691	0.000000	0.151828	0.000000	1.1
136	15.356691	0.000000	0.151828	0.000000	1.1
137	15.356691	0.000000	0.151828	0.000000	1.1
138	15.356691	0.000000	0.151828	0.000000	1.0
139	15.356691	0.000000	0.151828	0.000000	1.1
140	15.356691	0.000000	0.151828	0.000000	1.1
141	15.356691	0.000000	0.151828	0.000000	1.1
142	15.356691	0.000000	0.151828	0.000000	1.1
143	15.356691	0.000000	0.151828	0.000000	1.1
144	15.356691	0.000000	0.151828	0.000000	1.0
145	15.356691	0.000000	0.151828	0.000000	1.0
146	15.356691	0.000000	0.151828	0.000000	1.1
147	15.356691	0.000000	0.151828	0.000000	1.0
148	15.356691	0.000000	0.151828	0.000000	1.0
149	15.356691	0.000000	0.151828	0.000000	1.1
150	15.356691	0.000000	0.151828	0.000000	1.1
151	15.356691	0.000000	0.151828	0.000000	1.0
152	15.356691	0.000000	0.151828	0.000000	1.0
153	15.356691	0.000000	0.151828	0.000000	1.0
154	15.356691	0.000000	0.151828	0.000000	1.0
155	15.356691	0.000000	0.151828	0.000000	1.0
156	15.356691	0.000000	0.151828	0.000000	1.0
157	15.356691	0.000000	0.151828	0.000000	1.0
158	15.356691	0.000000	0.151828	0.000000	1.1
159	15.356691	0.000000	0.151828	0.000000	1.0
160	15.356691	0.000000	0.151828	0.000000	1.1
161	15.356691	0.000000	0.151828	0.000000	1.1
162	15.356691	0.000000	0.151828	0.000000	1.0
163	15.356691	0.000000	0.151828	0.000000	1.0
164	15.356691	0.000000	0.151828	0.000000	1.0
165	15.356691	0.000000	0.151828	0.000000	1.0
166	15.356691	0.000000	0.151828	0.000000	1.1
167	15.356691	0.000000	0.151828	0.000000	1.0
168	15.356691	0.000000	0.151828	0.000000	1.0
169	15.356691	0.000000	0.151828	0.000000	1.1
170	15.356691	0.000000	0.151828	0.000000	1.0
171	15.356691	0.000000	0.151828	0.000000	1.0
172	15.356691	0.000000	0.151828	0.000000	1.0
173	15.356691	0.000000	0.151828	0.000000	1.1
174	15.356691	0.000000	0.151828	0.000000	1.1
175	15.356691	0.000000	0.151828	0.000000	1.2
176	15.356691	0.000000	0.151828	0.000000	1.1
177	15.356691	0.000000	0.151828	0.000000	1.1
178	15.356691	0.000000	0.151828	0.000000	1.0
179	15.356691	0.000000	0.151828	0.000000	1.1
180	15.356691	0.000000	0.151828	0.000000	1.0
181	15.356691	0.000000	0.151828	0.000000	1.0
182	15.356691	0.000000	0.151828	0.000000	1.1
183	15.356691	0.000000	0.151828	0.000000	1.1
184	15.356691	0.000000	0.151828	0.000000	1.1
185	15.356691	0.000000	0.151828	0.000000	1.1
186	15.356691	0.000000	0.151828	0.000000	1.0
187	15.356691	0.000000	0.151828	0.000000	1.1
188	15.356691	0.000000	0.151828	0.000000	1.0
189	15.356691	0.000000	0.151828	0.000000	1.1
190	15.356691	0.000000	0.151828	0.000000	1.1
191	15.356691	0.000000	0.151828	0.000000	1.0
192	15.356691	0.000000	0.151828	0.000000	1.1
193	15.356691	0.000000	0.151828	0.000000	1.0
194	15.356691	0.000000	0.151828	0.000000	1.1
195	15.356691	0.000000	0.151828	0.000000	1.1
196	15.356691	0.000000	0.151828	0.000000	1.1
197	15.356691	0.000000	0.151828	0.000000	1.1
198	15.356691	0.000000	0.151828	0.000000	1.1
199	15.356691	0.000000	0.151828	0.000000	1.1
Time spent in resolution 3 (ITK initialization and iterating): 0.311 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.188383 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 3418022011

Final metric value  = 15.356691
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1603.088956 115.058548 19.296858 3.188383 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 107 ms.
