ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -8.27476945091587, -10.419313519760067]
Scales are estimated automatically.
Scales for transform parameters are: [107009.71550813544, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 83 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000598s
180	10.634849	91.130000	0.220587	0.000022	2.2
181	10.634849	91.120000	0.220606	0.000018	2.1
182	10.634849	91.110000	0.220626	0.000098	2.9
183	10.634849	92.110000	0.218675	0.000033	2.3
184	10.634849	93.110000	0.216759	0.000027	2.1
185	10.634849	93.100000	0.216778	0.000022	2.1
186	10.634849	93.090000	0.216797	0.000018	2.1
187	10.634849	93.080000	0.216816	0.000098	2.4
188	10.634849	94.080000	0.214932	0.000032	2.5
189	10.634849	95.080000	0.213080	0.000027	2.0
190	10.634849	95.070000	0.213099	0.000022	2.3
191	10.634849	95.060000	0.213117	0.000018	1.8
192	10.634849	95.050000	0.213135	0.000098	2.3
193	10.634849	96.050000	0.211315	0.000032	2.2
194	10.634849	97.050000	0.209524	0.000027	2.2
195	10.634849	97.040000	0.209542	0.000022	2.5
196	10.634849	97.030000	0.209560	0.000018	1.9
197	10.634849	97.020000	0.209578	0.000098	2.7
198	10.634849	98.020000	0.207817	0.000032	2.5
199	10.634849	99.020000	0.206085	0.000026	2.4
200	10.634849	99.010000	0.206103	0.000022	2.3
201	10.634849	99.000000	0.206120	0.000018	2.5
202	10.634849	98.990000	0.206137	0.000098	2.3
203	10.634849	99.990000	0.204433	0.000032	2.5
204	10.634849	100.990000	0.202757	0.000026	2.1
205	10.634849	100.980000	0.202774	0.000022	2.3
206	10.634849	100.970000	0.202791	0.000018	2.6
207	10.634849	100.960000	0.202807	0.000098	2.5
208	10.634849	101.960000	0.201158	0.000032	3.2
209	10.634849	102.960000	0.199535	0.000026	3.1
210	10.634849	102.950000	0.199551	0.000022	2.5
211	10.634849	102.940000	0.199567	0.000018	2.6
212	10.634849	102.930000	0.199583	0.000097	2.6
213	10.634849	103.930000	0.197986	0.000031	2.5
214	10.634849	104.930000	0.196414	0.000026	2.7
215	10.634849	104.920000	0.196429	0.000022	2.5
216	10.634849	104.910000	0.196445	0.000018	2.4
217	10.634849	104.900000	0.196460	0.000097	2.4
218	10.634849	105.900000	0.194912	0.000031	2.6
219	10.634849	106.900000	0.193388	0.000026	2.6
220	10.634849	106.890000	0.193403	0.000022	2.8
221	10.634849	106.880000	0.193419	0.000018	2.6
222	10.634849	106.870000	0.193434	0.000097	2.8
223	10.634849	107.870000	0.191933	0.000031	2.6
224	10.634849	108.870000	0.190455	0.000026	2.2
225	10.634849	108.860000	0.190469	0.000022	2.4
226	10.634849	108.850000	0.190484	0.000019	3.5
227	10.634849	108.840000	0.190499	0.000097	2.6
228	10.634849	109.840000	0.189043	0.000031	2.6
229	10.634849	110.840000	0.187609	0.000026	2.5
230	10.634849	110.830000	0.187623	0.000022	2.3
231	10.634849	110.820000	0.187637	0.000019	2.3
232	10.634849	110.810000	0.187652	0.000097	2.5
233	10.634849	111.810000	0.186239	0.000031	2.4
234	10.634849	112.810000	0.184847	0.000026	2.2
235	10.634849	112.800000	0.184861	0.000022	1.7
236	10.634849	112.790000	0.184875	0.000019	2.5
237	10.634849	112.780000	0.184888	0.000097	2.3
238	10.634849	113.780000	0.183517	0.000031	2.3
239	10.634849	114.780000	0.182165	0.000026	2.2
240	10.634849	114.770000	0.182178	0.000022	2.6
241	10.634849	114.760000	0.182192	0.000019	2.3
242	10.634849	114.750000	0.182205	0.000097	2.6
243	10.634849	115.750000	0.180873	0.000031	2.6
244	10.634849	116.750000	0.179560	0.000026	2.6
245	10.634849	116.740000	0.179573	0.000022	2.3
246	10.634849	116.730000	0.179586	0.000019	2.7
247	10.634849	116.720000	0.179599	0.000097	2.7
248	10.634849	117.720000	0.178304	0.000030	2.7
249	10.634849	118.720000	0.177028	0.000026	2.4
250	10.634849	118.710000	0.177041	0.000022	2.6
251	10.634849	118.700000	0.177053	0.000019	2.0
252	10.634849	118.690000	0.177066	0.000097	2.5
253	10.634849	119.690000	0.175808	0.000030	2.5
254	10.634849	120.690000	0.174567	0.000026	2.7
255	10.634849	120.680000	0.174579	0.000022	3.2
256	10.634849	120.670000	0.174591	0.000019	2.6
257	10.634849	120.660000	0.174604	0.000097	1.9
258	10.634849	121.660000	0.173380	0.000030	2.6
259	10.634849	122.660000	0.172173	0.000026	2.5
260	10.634849	122.650000	0.172185	0.000022	2.6
261	10.634849	122.640000	0.172197	0.000019	2.4
262	10.634849	122.630000	0.172209	0.000097	2.4
263	10.634849	123.630000	0.171018	0.000030	1.8
264	10.634849	124.630000	0.169844	0.000026	2.4
265	10.634849	124.620000	0.169856	0.000022	2.3
266	10.634849	124.610000	0.169867	0.000019	2.7
267	10.634849	124.600000	0.169879	0.000096	2.8
268	10.634849	125.600000	0.168720	0.000030	2.2
269	10.634849	126.600000	0.167577	0.000026	2.7
270	10.634849	126.590000	0.167588	0.000022	2.5
271	10.634849	126.580000	0.167600	0.000019	2.6
272	10.634849	126.570000	0.167611	0.000096	2.8
273	10.634849	127.570000	0.166483	0.000030	2.6
274	10.634849	128.570000	0.165370	0.000026	1.9
275	10.634849	128.560000	0.165381	0.000022	2.0
276	10.634849	128.550000	0.165392	0.000019	2.6
277	10.634849	128.540000	0.165403	0.000096	2.3
278	10.634849	129.540000	0.164304	0.000030	2.5
279	10.634849	130.540000	0.163220	0.000026	2.6
280	10.634849	130.530000	0.163231	0.000022	2.2
281	10.634849	130.520000	0.163242	0.000019	2.4
282	10.634849	130.510000	0.163252	0.000096	2.8
283	10.634849	131.510000	0.162182	0.000030	2.4
284	10.634849	132.510000	0.161125	0.000026	2.9
285	10.634849	132.500000	0.161136	0.000022	2.7
286	10.634849	132.490000	0.161146	0.000019	2.7
287	10.634849	132.480000	0.161157	0.000096	2.0
288	10.634849	133.480000	0.160114	0.000030	2.6
289	10.634849	134.480000	0.159084	0.000026	2.3
290	10.634849	134.470000	0.159094	0.000022	2.6
291	10.634849	134.460000	0.159104	0.000019	2.2
292	10.634849	134.450000	0.159115	0.000096	2.5
293	10.634849	135.450000	0.158098	0.000029	2.4
294	10.634849	136.450000	0.157093	0.000026	2.5
295	10.634849	136.440000	0.157103	0.000022	2.4
296	10.634849	136.430000	0.157113	0.000019	2.7
297	10.634849	136.420000	0.157123	0.000096	2.5
298	10.634849	137.420000	0.156132	0.000029	2.5
299	10.634849	138.420000	0.155152	0.000026	2.3
Time spent in resolution 2 (ITK initialization and iterating): 0.833 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 24.734366 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000560s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029588s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	15.655841	0.000000	0.207494	1.805083	58.7
1	15.291736	0.000000	0.207494	0.213682	2.6
2	15.286125	0.000000	0.207494	0.040691	3.9
3	15.285949	0.000000	0.207494	0.004548	3.8
4	15.285947	0.000000	0.207494	0.002976	2.4
5	15.285946	0.000000	0.207494	0.000464	2.2
6	15.285946	1.000000	0.198062	0.000059	2.6
7	15.285946	2.000000	0.189451	0.000006	5.7
8	15.285946	3.000000	0.181557	0.000001	2.4
9	15.285946	2.990000	0.181633	0.000000	1.8
10	15.285946	2.980000	0.181709	0.000000	2.5
11	15.285946	2.972519	0.181765	0.000000	2.5
12	15.285946	2.971699	0.181771	0.000000	2.1
13	15.285946	2.971644	0.181772	0.000000	2.0
14	15.285946	2.971640	0.181772	0.000000	2.6
15	15.285946	2.971640	0.181772	0.000000	2.7
16	15.285946	2.971640	0.181772	0.000000	2.7
17	15.285946	2.971640	0.181772	0.000000	3.0
18	15.285946	2.971640	0.181772	0.000000	2.9
19	15.285946	2.971640	0.181772	0.000000	2.9
20	15.285946	2.971640	0.181772	0.000000	3.0
21	15.285946	2.971640	0.181772	0.000000	3.1
22	15.285946	2.971640	0.181772	0.000000	4.1
23	15.285946	2.971640	0.181772	0.000000	3.0
24	15.285946	2.971640	0.181772	0.000000	3.9
25	15.285946	2.971640	0.181772	0.000000	2.1
26	15.285946	2.971640	0.181772	0.000000	2.7
27	15.285946	2.971640	0.181772	0.000000	2.7
28	15.285946	2.971640	0.181772	0.000000	3.0
29	15.285946	2.971640	0.181772	0.000000	2.8
30	15.285946	2.971640	0.181772	0.000000	2.9
31	15.285946	2.971640	0.181772	0.000000	3.0
32	15.285946	2.971640	0.181772	0.000000	2.8
33	15.285946	2.971640	0.181772	0.000000	3.1
34	15.285946	2.971640	0.181772	0.000000	3.0
35	15.285946	2.971640	0.181772	0.000000	3.1
36	15.285946	2.971640	0.181772	0.000000	2.8
37	15.285946	2.971640	0.181772	0.000000	2.7
38	15.285946	2.971640	0.181772	0.000000	2.8
39	15.285946	2.971640	0.181772	0.000000	3.2
40	15.285946	2.971640	0.181772	0.000000	2.9
41	15.285946	2.971640	0.181772	0.000000	2.6
42	15.285946	2.971640	0.181772	0.000000	3.2
43	15.285946	2.971640	0.181772	0.000000	3.8
44	15.285946	2.971640	0.181772	0.000000	3.2
45	15.285946	2.971640	0.181772	0.000000	3.2
46	15.285946	2.971640	0.181772	0.000000	2.5
47	15.285946	2.971640	0.181772	0.000000	2.8
48	15.285946	2.971640	0.181772	0.000000	2.9
49	15.285946	2.971640	0.181772	0.000000	2.6
50	15.285946	2.971640	0.181772	0.000000	2.6
51	15.285946	2.971640	0.181772	0.000000	3.0
52	15.285946	2.971640	0.181772	0.000000	2.9
53	15.285946	2.971640	0.181772	0.000000	4.5
54	15.285946	2.971640	0.181772	0.000000	3.1
55	15.285946	2.971640	0.181772	0.000000	2.9
56	15.285946	2.971640	0.181772	0.000000	2.6
57	15.285946	2.971640	0.181772	0.000000	2.9
58	15.285946	2.971640	0.181772	0.000000	2.9
59	15.285946	2.971640	0.181772	0.000000	2.9
60	15.285946	2.971640	0.181772	0.000000	2.8
61	15.285946	2.971640	0.181772	0.000000	2.9
62	15.285946	2.971640	0.181772	0.000000	2.8
63	15.285946	2.971640	0.181772	0.000000	3.0
64	15.285946	2.971640	0.181772	0.000000	2.9
65	15.285946	2.971640	0.181772	0.000000	2.9
66	15.285946	2.971640	0.181772	0.000000	2.2
67	15.285946	2.971640	0.181772	0.000000	2.9
68	15.285946	2.971640	0.181772	0.000000	2.3
69	15.285946	2.971640	0.181772	0.000000	2.9
70	15.285946	2.971640	0.181772	0.000000	2.9
71	15.285946	2.971640	0.181772	0.000000	3.0
72	15.285946	2.971640	0.181772	0.000000	3.0
73	15.285946	2.971640	0.181772	0.000000	3.3
74	15.285946	2.971640	0.181772	0.000000	2.8
75	15.285946	2.971640	0.181772	0.000000	2.7
76	15.285946	2.971640	0.181772	0.000000	2.6
77	15.285946	2.971640	0.181772	0.000000	2.8
78	15.285946	2.971640	0.181772	0.000000	2.9
79	15.285946	2.971640	0.181772	0.000000	3.1
80	15.285946	2.971640	0.181772	0.000000	2.8
81	15.285946	2.971640	0.181772	0.000000	2.7
82	15.285946	2.971640	0.181772	0.000000	3.1
83	15.285946	2.971640	0.181772	0.000000	3.3
84	15.285946	2.971640	0.181772	0.000000	3.2
85	15.285946	2.971640	0.181772	0.000000	2.4
86	15.285946	2.971640	0.181772	0.000000	2.7
87	15.285946	2.971640	0.181772	0.000000	2.6
88	15.285946	2.971640	0.181772	0.000000	2.8
89	15.285946	2.971640	0.181772	0.000000	3.0
90	15.285946	2.971640	0.181772	0.000000	2.5
91	15.285946	2.971640	0.181772	0.000000	3.0
92	15.285946	2.971640	0.181772	0.000000	3.1
93	15.285946	2.971640	0.181772	0.000000	3.1
94	15.285946	2.971640	0.181772	0.000000	3.0
95	15.285946	2.971640	0.181772	0.000000	2.9
96	15.285946	2.971640	0.181772	0.000000	2.7
97	15.285946	2.971640	0.181772	0.000000	2.9
98	15.285946	2.971640	0.181772	0.000000	2.7
99	15.285946	2.971640	0.181772	0.000000	3.0
100	15.285946	2.971640	0.181772	0.000000	2.8
101	15.285946	2.971640	0.181772	0.000000	2.8
102	15.285946	2.971640	0.181772	0.000000	2.6
103	15.285946	2.971640	0.181772	0.000000	2.6
104	15.285946	2.971640	0.181772	0.000000	2.3
105	15.285946	2.971640	0.181772	0.000000	2.7
106	15.285946	2.971640	0.181772	0.000000	2.6
107	15.285946	2.971640	0.181772	0.000000	2.8
108	15.285946	2.971640	0.181772	0.000000	2.0
109	15.285946	2.971640	0.181772	0.000000	2.9
110	15.285946	2.971640	0.181772	0.000000	2.6
111	15.285946	2.971640	0.181772	0.000000	2.6
112	15.285946	2.971640	0.181772	0.000000	2.9
113	15.285946	2.971640	0.181772	0.000000	2.6
114	15.285946	2.971640	0.181772	0.000000	2.7
115	15.285946	2.971640	0.181772	0.000000	2.8
116	15.285946	2.971640	0.181772	0.000000	3.2
117	15.285946	2.971640	0.181772	0.000000	2.4
118	15.285946	2.971640	0.181772	0.000000	2.9
119	15.285946	2.971640	0.181772	0.000000	1.9
120	15.285946	2.971640	0.181772	0.000000	3.7
121	15.285946	2.971640	0.181772	0.000000	2.8
122	15.285946	2.971640	0.181772	0.000000	2.7
123	15.285946	2.971640	0.181772	0.000000	2.6
124	15.285946	2.971640	0.181772	0.000000	2.9
125	15.285946	2.971640	0.181772	0.000000	2.9
126	15.285946	2.971640	0.181772	0.000000	2.7
127	15.285946	2.971640	0.181772	0.000000	2.9
128	15.285946	2.971640	0.181772	0.000000	2.2
129	15.285946	2.971640	0.181772	0.000000	3.1
130	15.285946	2.971640	0.181772	0.000000	1.9
131	15.285946	2.971640	0.181772	0.000000	2.1
132	15.285946	2.971640	0.181772	0.000000	2.7
133	15.285946	2.971640	0.181772	0.000000	2.7
134	15.285946	2.971640	0.181772	0.000000	2.8
135	15.285946	2.971640	0.181772	0.000000	2.7
136	15.285946	2.971640	0.181772	0.000000	2.6
137	15.285946	2.971640	0.181772	0.000000	2.9
138	15.285946	2.971640	0.181772	0.000000	2.2
139	15.285946	2.971640	0.181772	0.000000	2.7
140	15.285946	2.971640	0.181772	0.000000	2.7
141	15.285946	2.971640	0.181772	0.000000	2.5
142	15.285946	2.971640	0.181772	0.000000	2.4
143	15.285946	2.971640	0.181772	0.000000	1.5
144	15.285946	2.971640	0.181772	0.000000	2.4
145	15.285946	2.971640	0.181772	0.000000	1.5
146	15.285946	2.971640	0.181772	0.000000	1.5
147	15.285946	2.971640	0.181772	0.000000	1.5
148	15.285946	2.971640	0.181772	0.000000	1.5
149	15.285946	2.971640	0.181772	0.000000	1.4
150	15.285946	2.971640	0.181772	0.000000	1.4
151	15.285946	2.971640	0.181772	0.000000	1.4
152	15.285946	2.971640	0.181772	0.000000	1.4
153	15.285946	2.971640	0.181772	0.000000	1.4
154	15.285946	2.971640	0.181772	0.000000	1.3
155	15.285946	2.971640	0.181772	0.000000	1.4
156	15.285946	2.971640	0.181772	0.000000	1.4
157	15.285946	2.971640	0.181772	0.000000	2.0
158	15.285946	2.971640	0.181772	0.000000	2.2
159	15.285946	2.971640	0.181772	0.000000	2.0
160	15.285946	2.971640	0.181772	0.000000	2.0
161	15.285946	2.971640	0.181772	0.000000	1.9
162	15.285946	2.971640	0.181772	0.000000	2.0
163	15.285946	2.971640	0.181772	0.000000	1.9
164	15.285946	2.971640	0.181772	0.000000	2.0
165	15.285946	2.971640	0.181772	0.000000	1.9
166	15.285946	2.971640	0.181772	0.000000	1.8
167	15.285946	2.971640	0.181772	0.000000	1.8
168	15.285946	2.971640	0.181772	0.000000	2.4
169	15.285946	2.971640	0.181772	0.000000	1.8
170	15.285946	2.971640	0.181772	0.000000	2.1
171	15.285946	2.971640	0.181772	0.000000	1.7
172	15.285946	2.971640	0.181772	0.000000	1.8
173	15.285946	2.971640	0.181772	0.000000	1.8
174	15.285946	2.971640	0.181772	0.000000	2.2
175	15.285946	2.971640	0.181772	0.000000	2.4
176	15.285946	2.971640	0.181772	0.000000	2.5
177	15.285946	2.971640	0.181772	0.000000	3.2
178	15.285946	2.971640	0.181772	0.000000	1.8
179	15.285946	2.971640	0.181772	0.000000	1.8
180	15.285946	2.971640	0.181772	0.000000	1.8
181	15.285946	2.971640	0.181772	0.000000	2.2
182	15.285946	2.971640	0.181772	0.000000	3.1
183	15.285946	2.971640	0.181772	0.000000	2.5
184	15.285946	2.971640	0.181772	0.000000	2.3
185	15.285946	2.971640	0.181772	0.000000	2.4
186	15.285946	2.971640	0.181772	0.000000	2.7
187	15.285946	2.971640	0.181772	0.000000	3.8
188	15.285946	2.971640	0.181772	0.000000	2.5
189	15.285946	2.971640	0.181772	0.000000	2.5
190	15.285946	2.971640	0.181772	0.000000	2.9
191	15.285946	2.971640	0.181772	0.000000	2.3
192	15.285946	2.971640	0.181772	0.000000	2.5
193	15.285946	2.971640	0.181772	0.000000	2.5
194	15.285946	2.971640	0.181772	0.000000	2.5
195	15.285946	2.971640	0.181772	0.000000	2.5
196	15.285946	2.971640	0.181772	0.000000	3.0
197	15.285946	2.971640	0.181772	0.000000	3.1
198	15.285946	2.971640	0.181772	0.000000	4.3
199	15.285946	2.971640	0.181772	0.000000	2.7
Time spent in resolution 3 (ITK initialization and iterating): 0.587 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 4.357370 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 1268745361

Final metric value  = 15.285946
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1553.978798 89.028284 24.734366 4.357370 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 72 ms.
