ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.49275258786644827, -4.8677144922352795]
Scales are estimated automatically.
Scales for transform parameters are: [106712.20471229136, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000489s
180	17.144190	1.914670	0.622261	0.000000	1.9
181	17.144190	1.914670	0.622261	0.000000	2.0
182	17.144190	1.914670	0.622261	0.000000	1.8
183	17.144190	1.914670	0.622261	0.000000	2.5
184	17.144190	1.914670	0.622261	0.000000	2.3
185	17.144190	1.914670	0.622261	0.000000	2.1
186	17.144190	1.914670	0.622261	0.000000	1.7
187	17.144190	1.914670	0.622261	0.000000	1.9
188	17.144190	1.914670	0.622261	0.000000	4.0
189	17.144190	1.914670	0.622261	0.000000	2.6
190	17.144190	1.914670	0.622261	0.000000	2.3
191	17.144190	1.914670	0.622261	0.000000	1.9
192	17.144190	1.914670	0.622261	0.000000	4.7
193	17.144190	1.914670	0.622261	0.000000	2.2
194	17.144190	1.914670	0.622261	0.000000	2.6
195	17.144190	1.914670	0.622261	0.000000	2.3
196	17.144190	1.914670	0.622261	0.000000	2.4
197	17.144190	1.914670	0.622261	0.000000	2.1
198	17.144190	1.914670	0.622261	0.000000	2.2
199	17.144190	1.914670	0.622261	0.000000	2.0
200	17.144190	1.914670	0.622261	0.000000	4.1
201	17.144190	1.914670	0.622261	0.000000	2.7
202	17.144190	1.914670	0.622261	0.000000	2.8
203	17.144190	1.914670	0.622261	0.000000	2.1
204	17.144190	1.914670	0.622261	0.000000	2.7
205	17.144190	1.914670	0.622261	0.000000	2.2
206	17.144190	1.914670	0.622261	0.000000	2.6
207	17.144190	1.914670	0.622261	0.000000	2.3
208	17.144190	1.914670	0.622261	0.000000	2.4
209	17.144190	1.914670	0.622261	0.000000	2.4
210	17.144190	1.914670	0.622261	0.000000	2.5
211	17.144190	1.914670	0.622261	0.000000	2.6
212	17.144190	1.914670	0.622261	0.000000	2.2
213	17.144190	1.914670	0.622261	0.000000	2.1
214	17.144190	1.914670	0.622261	0.000000	2.3
215	17.144190	1.914670	0.622261	0.000000	2.3
216	17.144190	1.914670	0.622261	0.000000	2.4
217	17.144190	1.914670	0.622261	0.000000	2.6
218	17.144190	1.914670	0.622261	0.000000	2.7
219	17.144190	1.914670	0.622261	0.000000	2.6
220	17.144190	1.914670	0.622261	0.000000	2.3
221	17.144190	1.914670	0.622261	0.000000	2.6
222	17.144190	1.914670	0.622261	0.000000	2.4
223	17.144190	1.914670	0.622261	0.000000	2.5
224	17.144190	1.914670	0.622261	0.000000	2.5
225	17.144190	1.914670	0.622261	0.000000	2.5
226	17.144190	1.914670	0.622261	0.000000	2.3
227	17.144190	1.914670	0.622261	0.000000	2.1
228	17.144190	1.914670	0.622261	0.000000	2.5
229	17.144190	1.914670	0.622261	0.000000	2.5
230	17.144190	1.914670	0.622261	0.000000	2.5
231	17.144190	1.914670	0.622261	0.000000	2.4
232	17.144190	1.914670	0.622261	0.000000	1.8
233	17.144190	1.914670	0.622261	0.000000	1.7
234	17.144190	1.914670	0.622261	0.000000	1.4
235	17.144190	1.914670	0.622261	0.000000	1.3
236	17.144190	1.914670	0.622261	0.000000	3.1
237	17.144190	1.914670	0.622261	0.000000	1.4
238	17.144190	1.914670	0.622261	0.000000	1.4
239	17.144190	1.914670	0.622261	0.000000	2.2
240	17.144190	1.914670	0.622261	0.000000	1.2
241	17.144190	1.914670	0.622261	0.000000	1.2
242	17.144190	1.914670	0.622261	0.000000	1.3
243	17.144190	1.914670	0.622261	0.000000	1.2
244	17.144190	1.914670	0.622261	0.000000	1.2
245	17.144190	1.914670	0.622261	0.000000	1.2
246	17.144190	1.914670	0.622261	0.000000	1.2
247	17.144190	1.914670	0.622261	0.000000	1.3
248	17.144190	1.914670	0.622261	0.000000	1.2
249	17.144190	1.914670	0.622261	0.000000	1.2
250	17.144190	1.914670	0.622261	0.000000	2.5
251	17.144190	1.914670	0.622261	0.000000	3.0
252	17.144190	1.914670	0.622261	0.000000	2.8
253	17.144190	1.914670	0.622261	0.000000	2.9
254	17.144190	1.914670	0.622261	0.000000	2.6
255	17.144190	1.914670	0.622261	0.000000	2.5
256	17.144190	1.914670	0.622261	0.000000	2.6
257	17.144190	1.914670	0.622261	0.000000	2.1
258	17.144190	1.914670	0.622261	0.000000	2.2
259	17.144190	1.914670	0.622261	0.000000	2.1
260	17.144190	1.914670	0.622261	0.000000	2.0
261	17.144190	1.914670	0.622261	0.000000	2.0
262	17.144190	1.914670	0.622261	0.000000	2.0
263	17.144190	1.914670	0.622261	0.000000	2.2
264	17.144190	1.914670	0.622261	0.000000	2.0
265	17.144190	1.914670	0.622261	0.000000	2.1
266	17.144190	1.914670	0.622261	0.000000	2.1
267	17.144190	1.914670	0.622261	0.000000	2.1
268	17.144190	1.914670	0.622261	0.000000	2.2
269	17.144190	1.914670	0.622261	0.000000	2.2
270	17.144190	1.914670	0.622261	0.000000	2.8
271	17.144190	1.914670	0.622261	0.000000	3.4
272	17.144190	1.914670	0.622261	0.000000	2.6
273	17.144190	1.914670	0.622261	0.000000	3.2
274	17.144190	1.914670	0.622261	0.000000	2.5
275	17.144190	1.914670	0.622261	0.000000	2.8
276	17.144190	1.914670	0.622261	0.000000	2.6
277	17.144190	1.914670	0.622261	0.000000	2.4
278	17.144190	1.914670	0.622261	0.000000	2.6
279	17.144190	1.914670	0.622261	0.000000	3.9
280	17.144190	1.914670	0.622261	0.000000	3.5
281	17.144190	1.914670	0.622261	0.000000	4.8
282	17.144190	1.914670	0.622261	0.000000	2.7
283	17.144190	1.914670	0.622261	0.000000	2.5
284	17.144190	1.914670	0.622261	0.000000	2.6
285	17.144190	1.914670	0.622261	0.000000	2.6
286	17.144190	1.914670	0.622261	0.000000	2.1
287	17.144190	1.914670	0.622261	0.000000	2.9
288	17.144190	1.914670	0.622261	0.000000	2.9
289	17.144190	1.914670	0.622261	0.000000	3.0
290	17.144190	1.914670	0.622261	0.000000	2.8
291	17.144190	1.914670	0.622261	0.000000	3.1
292	17.144190	1.914670	0.622261	0.000000	2.7
293	17.144190	1.914670	0.622261	0.000000	3.2
294	17.144190	1.914670	0.622261	0.000000	3.0
295	17.144190	1.914670	0.622261	0.000000	3.0
296	17.144190	1.914670	0.622261	0.000000	3.8
297	17.144190	1.914670	0.622261	0.000000	2.7
298	17.144190	1.914670	0.622261	0.000000	2.4
299	17.144190	1.914670	0.622261	0.000000	3.1
Time spent in resolution 2 (ITK initialization and iterating): 0.776 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 14.258911 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 16 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 22 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000861s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.033639s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	21.930405	0.000000	0.189787	3.270182	75.9
1	20.662580	0.000000	0.189787	0.989799	2.9
2	20.551447	0.000000	0.189787	0.209301	3.1
3	20.546545	0.000000	0.189787	0.040302	3.1
4	20.546369	0.000000	0.189787	0.006760	3.4
5	20.546359	0.000000	0.189787	0.005586	3.7
6	20.546356	0.000000	0.189787	0.000595	3.1
7	20.546356	1.000000	0.181160	0.000049	3.2
8	20.546356	2.000000	0.173284	0.000009	3.4
9	20.546356	1.990000	0.173359	0.000002	3.4
10	20.546356	1.980000	0.173435	0.000001	3.4
11	20.546356	1.970000	0.173510	0.000000	3.4
12	20.546356	1.960000	0.173586	0.000000	3.4
13	20.546356	1.952748	0.173640	0.000000	3.3
14	20.546356	1.951516	0.173650	0.000000	3.3
15	20.546356	1.951380	0.173651	0.000000	3.4
16	20.546356	1.951365	0.173651	0.000000	2.9
17	20.546356	1.951364	0.173651	0.000000	3.2
18	20.546356	1.951363	0.173651	0.000000	3.3
19	20.546356	1.951363	0.173651	0.000000	3.5
20	20.546356	1.951363	0.173651	0.000000	3.0
21	20.546356	1.951363	0.173651	0.000000	3.2
22	20.546356	1.951363	0.173651	0.000000	3.2
23	20.546356	1.951363	0.173651	0.000000	3.4
24	20.546356	1.951363	0.173651	0.000000	3.2
25	20.546356	1.951363	0.173651	0.000000	2.9
26	20.546356	1.951363	0.173651	0.000000	3.3
27	20.546356	1.951363	0.173651	0.000000	3.2
28	20.546356	1.951363	0.173651	0.000000	2.8
29	20.546356	1.951363	0.173651	0.000000	2.8
30	20.546356	1.951363	0.173651	0.000000	3.3
31	20.546356	1.951363	0.173651	0.000000	3.1
32	20.546356	1.951363	0.173651	0.000000	2.8
33	20.546356	1.951363	0.173651	0.000000	3.1
34	20.546356	1.951363	0.173651	0.000000	3.0
35	20.546356	1.951363	0.173651	0.000000	2.5
36	20.546356	1.951363	0.173651	0.000000	3.1
37	20.546356	1.951363	0.173651	0.000000	3.0
38	20.546356	1.951363	0.173651	0.000000	3.2
39	20.546356	1.951363	0.173651	0.000000	3.4
40	20.546356	1.951363	0.173651	0.000000	3.3
41	20.546356	1.951363	0.173651	0.000000	3.2
42	20.546356	1.951363	0.173651	0.000000	3.4
43	20.546356	1.951363	0.173651	0.000000	2.6
44	20.546356	1.951363	0.173651	0.000000	3.3
45	20.546356	1.951363	0.173651	0.000000	2.7
46	20.546356	1.951363	0.173651	0.000000	3.1
47	20.546356	1.951363	0.173651	0.000000	3.2
48	20.546356	1.951363	0.173651	0.000000	2.8
49	20.546356	1.951363	0.173651	0.000000	3.2
50	20.546356	1.951363	0.173651	0.000000	3.1
51	20.546356	1.951363	0.173651	0.000000	2.9
52	20.546356	1.951363	0.173651	0.000000	3.3
53	20.546356	1.951363	0.173651	0.000000	2.4
54	20.546356	1.951363	0.173651	0.000000	3.1
55	20.546356	1.951363	0.173651	0.000000	2.9
56	20.546356	1.951363	0.173651	0.000000	3.4
57	20.546356	1.951363	0.173651	0.000000	2.9
58	20.546356	1.951363	0.173651	0.000000	3.0
59	20.546356	1.951363	0.173651	0.000000	2.8
60	20.546356	1.951363	0.173651	0.000000	3.1
61	20.546356	1.951363	0.173651	0.000000	2.8
62	20.546356	1.951363	0.173651	0.000000	3.0
63	20.546356	1.951363	0.173651	0.000000	3.1
64	20.546356	1.951363	0.173651	0.000000	3.3
65	20.546356	1.951363	0.173651	0.000000	2.3
66	20.546356	1.951363	0.173651	0.000000	2.8
67	20.546356	1.951363	0.173651	0.000000	2.8
68	20.546356	1.951363	0.173651	0.000000	5.4
69	20.546356	1.951363	0.173651	0.000000	3.3
70	20.546356	1.951363	0.173651	0.000000	3.4
71	20.546356	1.951363	0.173651	0.000000	2.8
72	20.546356	1.951363	0.173651	0.000000	2.8
73	20.546356	1.951363	0.173651	0.000000	3.0
74	20.546356	1.951363	0.173651	0.000000	1.9
75	20.546356	1.951363	0.173651	0.000000	2.6
76	20.546356	1.951363	0.173651	0.000000	3.0
77	20.546356	1.951363	0.173651	0.000000	3.0
78	20.546356	1.951363	0.173651	0.000000	2.9
79	20.546356	1.951363	0.173651	0.000000	2.1
80	20.546356	1.951363	0.173651	0.000000	2.0
81	20.546356	1.951363	0.173651	0.000000	2.9
82	20.546356	1.951363	0.173651	0.000000	2.7
83	20.546356	1.951363	0.173651	0.000000	3.0
84	20.546356	1.951363	0.173651	0.000000	2.6
85	20.546356	1.951363	0.173651	0.000000	2.5
86	20.546356	1.951363	0.173651	0.000000	1.9
87	20.546356	1.951363	0.173651	0.000000	2.8
88	20.546356	1.951363	0.173651	0.000000	2.8
89	20.546356	1.951363	0.173651	0.000000	2.8
90	20.546356	1.951363	0.173651	0.000000	2.7
91	20.546356	1.951363	0.173651	0.000000	2.5
92	20.546356	1.951363	0.173651	0.000000	2.9
93	20.546356	1.951363	0.173651	0.000000	2.8
94	20.546356	1.951363	0.173651	0.000000	2.7
95	20.546356	1.951363	0.173651	0.000000	2.5
96	20.546356	1.951363	0.173651	0.000000	2.8
97	20.546356	1.951363	0.173651	0.000000	2.6
98	20.546356	1.951363	0.173651	0.000000	3.0
99	20.546356	1.951363	0.173651	0.000000	2.8
100	20.546356	1.951363	0.173651	0.000000	2.9
101	20.546356	1.951363	0.173651	0.000000	2.8
102	20.546356	1.951363	0.173651	0.000000	2.7
103	20.546356	1.951363	0.173651	0.000000	2.6
104	20.546356	1.951363	0.173651	0.000000	2.9
105	20.546356	1.951363	0.173651	0.000000	2.5
106	20.546356	1.951363	0.173651	0.000000	2.4
107	20.546356	1.951363	0.173651	0.000000	2.7
108	20.546356	1.951363	0.173651	0.000000	2.5
109	20.546356	1.951363	0.173651	0.000000	2.6
110	20.546356	1.951363	0.173651	0.000000	2.9
111	20.546356	1.951363	0.173651	0.000000	3.1
112	20.546356	1.951363	0.173651	0.000000	2.9
113	20.546356	1.951363	0.173651	0.000000	2.5
114	20.546356	1.951363	0.173651	0.000000	2.9
115	20.546356	1.951363	0.173651	0.000000	3.0
116	20.546356	1.951363	0.173651	0.000000	3.0
117	20.546356	1.951363	0.173651	0.000000	2.5
118	20.546356	1.951363	0.173651	0.000000	2.2
119	20.546356	1.951363	0.173651	0.000000	2.3
120	20.546356	1.951363	0.173651	0.000000	2.8
121	20.546356	1.951363	0.173651	0.000000	2.8
122	20.546356	1.951363	0.173651	0.000000	2.6
123	20.546356	1.951363	0.173651	0.000000	3.1
124	20.546356	1.951363	0.173651	0.000000	3.0
125	20.546356	1.951363	0.173651	0.000000	2.7
126	20.546356	1.951363	0.173651	0.000000	2.7
127	20.546356	1.951363	0.173651	0.000000	2.9
128	20.546356	1.951363	0.173651	0.000000	2.9
129	20.546356	1.951363	0.173651	0.000000	2.2
130	20.546356	1.951363	0.173651	0.000000	1.8
131	20.546356	1.951363	0.173651	0.000000	2.0
132	20.546356	1.951363	0.173651	0.000000	2.6
133	20.546356	1.951363	0.173651	0.000000	2.7
134	20.546356	1.951363	0.173651	0.000000	2.5
135	20.546356	1.951363	0.173651	0.000000	2.6
136	20.546356	1.951363	0.173651	0.000000	2.8
137	20.546356	1.951363	0.173651	0.000000	3.4
138	20.546356	1.951363	0.173651	0.000000	2.2
139	20.546356	1.951363	0.173651	0.000000	2.6
140	20.546356	1.951363	0.173651	0.000000	2.9
141	20.546356	1.951363	0.173651	0.000000	2.3
142	20.546356	1.951363	0.173651	0.000000	2.8
143	20.546356	1.951363	0.173651	0.000000	2.8
144	20.546356	1.951363	0.173651	0.000000	2.8
145	20.546356	1.951363	0.173651	0.000000	2.5
146	20.546356	1.951363	0.173651	0.000000	2.8
147	20.546356	1.951363	0.173651	0.000000	2.7
148	20.546356	1.951363	0.173651	0.000000	2.9
149	20.546356	1.951363	0.173651	0.000000	2.5
150	20.546356	1.951363	0.173651	0.000000	2.7
151	20.546356	1.951363	0.173651	0.000000	2.7
152	20.546356	1.951363	0.173651	0.000000	1.9
153	20.546356	1.951363	0.173651	0.000000	2.2
154	20.546356	1.951363	0.173651	0.000000	2.2
155	20.546356	1.951363	0.173651	0.000000	2.1
156	20.546356	1.951363	0.173651	0.000000	2.7
157	20.546356	1.951363	0.173651	0.000000	1.8
158	20.546356	1.951363	0.173651	0.000000	2.6
159	20.546356	1.951363	0.173651	0.000000	2.6
160	20.546356	1.951363	0.173651	0.000000	2.6
161	20.546356	1.951363	0.173651	0.000000	2.7
162	20.546356	1.951363	0.173651	0.000000	2.7
163	20.546356	1.951363	0.173651	0.000000	2.6
164	20.546356	1.951363	0.173651	0.000000	2.1
165	20.546356	1.951363	0.173651	0.000000	1.5
166	20.546356	1.951363	0.173651	0.000000	2.7
167	20.546356	1.951363	0.173651	0.000000	2.7
168	20.546356	1.951363	0.173651	0.000000	2.7
169	20.546356	1.951363	0.173651	0.000000	2.1
170	20.546356	1.951363	0.173651	0.000000	2.4
171	20.546356	1.951363	0.173651	0.000000	2.5
172	20.546356	1.951363	0.173651	0.000000	3.1
173	20.546356	1.951363	0.173651	0.000000	2.9
174	20.546356	1.951363	0.173651	0.000000	3.0
175	20.546356	1.951363	0.173651	0.000000	2.7
176	20.546356	1.951363	0.173651	0.000000	2.2
177	20.546356	1.951363	0.173651	0.000000	2.8
178	20.546356	1.951363	0.173651	0.000000	2.9
179	20.546356	1.951363	0.173651	0.000000	2.6
180	20.546356	1.951363	0.173651	0.000000	3.3
181	20.546356	1.951363	0.173651	0.000000	2.9
182	20.546356	1.951363	0.173651	0.000000	2.7
183	20.546356	1.951363	0.173651	0.000000	2.7
184	20.546356	1.951363	0.173651	0.000000	2.8
185	20.546356	1.951363	0.173651	0.000000	2.5
186	20.546356	1.951363	0.173651	0.000000	2.4
187	20.546356	1.951363	0.173651	0.000000	2.1
188	20.546356	1.951363	0.173651	0.000000	2.3
189	20.546356	1.951363	0.173651	0.000000	2.6
190	20.546356	1.951363	0.173651	0.000000	2.4
191	20.546356	1.951363	0.173651	0.000000	2.3
192	20.546356	1.951363	0.173651	0.000000	2.6
193	20.546356	1.951363	0.173651	0.000000	2.6
194	20.546356	1.951363	0.173651	0.000000	2.4
195	20.546356	1.951363	0.173651	0.000000	2.4
196	20.546356	1.951363	0.173651	0.000000	2.6
197	20.546356	1.951363	0.173651	0.000000	2.5
198	20.546356	1.951363	0.173651	0.000000	2.9
199	20.546356	1.951363	0.173651	0.000000	2.2
Time spent in resolution 3 (ITK initialization and iterating): 0.638 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.985527 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 3815146784

Final metric value  = 20.546356
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 2137.283371 28.942791 14.258911 3.985527 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 87 ms.
