ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 32.863751351637745, -9.085845860619429]
Scales are estimated automatically.
Scales for transform parameters are: [107741.42307911481, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 110 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 21 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 26 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000521s
180	22.389119	0.000000	0.489803	0.000000	1.3
181	22.389119	0.000000	0.489803	0.000000	1.1
182	22.389119	0.000000	0.489803	0.000000	1.1
183	22.389119	0.000000	0.489803	0.000000	1.1
184	22.389119	0.000000	0.489803	0.000000	1.2
185	22.389119	0.000000	0.489803	0.000000	1.1
186	22.389119	0.000000	0.489803	0.000000	1.1
187	22.389119	0.000000	0.489803	0.000000	1.1
188	22.389119	0.000000	0.489803	0.000000	1.1
189	22.389119	0.000000	0.489803	0.000000	1.1
190	22.389119	0.000000	0.489803	0.000000	1.0
191	22.389119	0.000000	0.489803	0.000000	1.1
192	22.389119	0.000000	0.489803	0.000000	1.1
193	22.389119	0.000000	0.489803	0.000000	1.9
194	22.389119	0.000000	0.489803	0.000000	2.1
195	22.389119	0.000000	0.489803	0.000000	1.9
196	22.389119	0.000000	0.489803	0.000000	1.8
197	22.389119	0.000000	0.489803	0.000000	1.6
198	22.389119	0.000000	0.489803	0.000000	1.6
199	22.389119	0.000000	0.489803	0.000000	1.6
200	22.389119	0.000000	0.489803	0.000000	1.6
201	22.389119	0.000000	0.489803	0.000000	1.6
202	22.389119	0.000000	0.489803	0.000000	1.6
203	22.389119	0.000000	0.489803	0.000000	1.7
204	22.389119	0.000000	0.489803	0.000000	1.6
205	22.389119	0.000000	0.489803	0.000000	1.6
206	22.389119	0.000000	0.489803	0.000000	1.6
207	22.389119	0.000000	0.489803	0.000000	1.6
208	22.389119	0.000000	0.489803	0.000000	1.7
209	22.389119	0.000000	0.489803	0.000000	2.4
210	22.389119	0.000000	0.489803	0.000000	1.9
211	22.389119	0.000000	0.489803	0.000000	2.4
212	22.389119	0.000000	0.489803	0.000000	1.7
213	22.389119	0.000000	0.489803	0.000000	2.3
214	22.389119	0.000000	0.489803	0.000000	1.6
215	22.389119	0.000000	0.489803	0.000000	1.7
216	22.389119	0.000000	0.489803	0.000000	1.8
217	22.389119	0.000000	0.489803	0.000000	1.7
218	22.389119	0.000000	0.489803	0.000000	1.7
219	22.389119	0.000000	0.489803	0.000000	1.7
220	22.389119	0.000000	0.489803	0.000000	1.7
221	22.389119	0.000000	0.489803	0.000000	1.7
222	22.389119	0.000000	0.489803	0.000000	2.3
223	22.389119	0.000000	0.489803	0.000000	2.5
224	22.389119	0.000000	0.489803	0.000000	1.5
225	22.389119	0.000000	0.489803	0.000000	2.1
226	22.389119	0.000000	0.489803	0.000000	2.1
227	22.389119	0.000000	0.489803	0.000000	2.2
228	22.389119	0.000000	0.489803	0.000000	1.9
229	22.389119	0.000000	0.489803	0.000000	2.2
230	22.389119	0.000000	0.489803	0.000000	2.2
231	22.389119	0.000000	0.489803	0.000000	1.6
232	22.389119	0.000000	0.489803	0.000000	1.8
233	22.389119	0.000000	0.489803	0.000000	2.2
234	22.389119	0.000000	0.489803	0.000000	2.1
235	22.389119	0.000000	0.489803	0.000000	1.7
236	22.389119	0.000000	0.489803	0.000000	1.7
237	22.389119	0.000000	0.489803	0.000000	1.7
238	22.389119	0.000000	0.489803	0.000000	1.6
239	22.389119	0.000000	0.489803	0.000000	1.6
240	22.389119	0.000000	0.489803	0.000000	1.5
241	22.389119	0.000000	0.489803	0.000000	3.8
242	22.389119	0.000000	0.489803	0.000000	1.7
243	22.389119	0.000000	0.489803	0.000000	1.6
244	22.389119	0.000000	0.489803	0.000000	1.6
245	22.389119	0.000000	0.489803	0.000000	1.7
246	22.389119	0.000000	0.489803	0.000000	1.7
247	22.389119	0.000000	0.489803	0.000000	1.9
248	22.389119	0.000000	0.489803	0.000000	2.4
249	22.389119	0.000000	0.489803	0.000000	1.9
250	22.389119	0.000000	0.489803	0.000000	1.7
251	22.389119	0.000000	0.489803	0.000000	1.7
252	22.389119	0.000000	0.489803	0.000000	1.7
253	22.389119	0.000000	0.489803	0.000000	1.6
254	22.389119	0.000000	0.489803	0.000000	1.7
255	22.389119	0.000000	0.489803	0.000000	1.7
256	22.389119	0.000000	0.489803	0.000000	2.2
257	22.389119	0.000000	0.489803	0.000000	2.4
258	22.389119	0.000000	0.489803	0.000000	2.5
259	22.389119	0.000000	0.489803	0.000000	1.9
260	22.389119	0.000000	0.489803	0.000000	2.5
261	22.389119	0.000000	0.489803	0.000000	2.1
262	22.389119	0.000000	0.489803	0.000000	2.4
263	22.389119	0.000000	0.489803	0.000000	2.5
264	22.389119	0.000000	0.489803	0.000000	2.5
265	22.389119	0.000000	0.489803	0.000000	2.2
266	22.389119	0.000000	0.489803	0.000000	2.7
267	22.389119	0.000000	0.489803	0.000000	2.3
268	22.389119	0.000000	0.489803	0.000000	2.2
269	22.389119	0.000000	0.489803	0.000000	2.2
270	22.389119	0.000000	0.489803	0.000000	2.7
271	22.389119	0.000000	0.489803	0.000000	2.6
272	22.389119	0.000000	0.489803	0.000000	2.4
273	22.389119	0.000000	0.489803	0.000000	2.4
274	22.389119	0.000000	0.489803	0.000000	2.2
275	22.389119	0.000000	0.489803	0.000000	2.1
276	22.389119	0.000000	0.489803	0.000000	2.4
277	22.389119	0.000000	0.489803	0.000000	2.7
278	22.389119	0.000000	0.489803	0.000000	2.2
279	22.389119	0.000000	0.489803	0.000000	2.1
280	22.389119	0.000000	0.489803	0.000000	2.1
281	22.389119	0.000000	0.489803	0.000000	2.2
282	22.389119	0.000000	0.489803	0.000000	2.4
283	22.389119	0.000000	0.489803	0.000000	2.2
284	22.389119	0.000000	0.489803	0.000000	2.3
285	22.389119	0.000000	0.489803	0.000000	2.4
286	22.389119	0.000000	0.489803	0.000000	2.3
287	22.389119	0.000000	0.489803	0.000000	2.4
288	22.389119	0.000000	0.489803	0.000000	1.9
289	22.389119	0.000000	0.489803	0.000000	2.4
290	22.389119	0.000000	0.489803	0.000000	2.3
291	22.389119	0.000000	0.489803	0.000000	2.4
292	22.389119	0.000000	0.489803	0.000000	3.0
293	22.389119	0.000000	0.489803	0.000000	2.7
294	22.389119	0.000000	0.489803	0.000000	2.7
295	22.389119	0.000000	0.489803	0.000000	2.1
296	22.389119	0.000000	0.489803	0.000000	1.7
297	22.389119	0.000000	0.489803	0.000000	2.6
298	22.389119	0.000000	0.489803	0.000000	2.6
299	22.389119	0.000000	0.489803	0.000000	2.4
Time spent in resolution 2 (ITK initialization and iterating): 0.622 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 10.285859 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000553s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030432s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	36.870148	0.000000	0.166194	1.082597	57.1
1	36.762077	0.000000	0.166194	0.428276	1.9
2	36.582682	0.000000	0.166194	0.063275	2.5
3	36.582262	0.000000	0.166194	0.027953	2.1
4	36.582181	0.000000	0.166194	0.007672	2.4
5	36.582174	0.000000	0.166194	0.021981	2.4
6	36.582128	0.000000	0.166194	0.004076	2.5
7	36.582126	0.000000	0.166194	0.001187	2.7
8	36.582126	0.000000	0.166194	0.000335	2.2
9	36.582126	0.000000	0.166194	0.000095	2.0
10	36.582126	0.000000	0.166194	0.000027	3.3
11	36.582126	0.000000	0.166194	0.000008	1.8
12	36.582126	0.000000	0.166194	0.000002	2.3
13	36.582126	0.000000	0.166194	0.000001	2.5
14	36.582126	0.000000	0.166194	0.000000	2.5
15	36.582126	0.000000	0.166194	0.000000	2.7
16	36.582126	0.000000	0.166194	0.000000	2.6
17	36.582126	0.000000	0.166194	0.000000	2.4
18	36.582126	0.000000	0.166194	0.000000	2.5
19	36.582126	0.000000	0.166194	0.000000	2.9
20	36.582126	0.000000	0.166194	0.000000	3.1
21	36.582126	0.000000	0.166194	0.000000	3.0
22	36.582126	0.000000	0.166194	0.000000	2.5
23	36.582126	0.000000	0.166194	0.000000	2.8
24	36.582126	0.000000	0.166194	0.000000	2.9
25	36.582126	0.000000	0.166194	0.000000	2.9
26	36.582126	0.000000	0.166194	0.000000	2.8
27	36.582126	0.000000	0.166194	0.000000	3.2
28	36.582126	0.000000	0.166194	0.000000	2.9
29	36.582126	0.000000	0.166194	0.000000	2.8
30	36.582126	0.000000	0.166194	0.000000	2.9
31	36.582126	0.000000	0.166194	0.000000	2.7
32	36.582126	0.000000	0.166194	0.000000	3.0
33	36.582126	0.000000	0.166194	0.000000	2.8
34	36.582126	0.000000	0.166194	0.000000	2.8
35	36.582126	0.000000	0.166194	0.000000	2.0
36	36.582126	0.000000	0.166194	0.000000	1.8
37	36.582126	0.000000	0.166194	0.000000	1.9
38	36.582126	0.000000	0.166194	0.000000	1.8
39	36.582126	0.000000	0.166194	0.000000	1.8
40	36.582126	0.000000	0.166194	0.000000	1.8
41	36.582126	0.000000	0.166194	0.000000	1.8
42	36.582126	0.000000	0.166194	0.000000	1.7
43	36.582126	0.000000	0.166194	0.000000	1.8
44	36.582126	0.000000	0.166194	0.000000	2.4
45	36.582126	0.000000	0.166194	0.000000	2.5
46	36.582126	0.000000	0.166194	0.000000	2.5
47	36.582126	0.000000	0.166194	0.000000	2.2
48	36.582126	0.000000	0.166194	0.000000	2.2
49	36.582126	0.000000	0.166194	0.000000	1.6
50	36.582126	0.000000	0.166194	0.000000	2.2
51	36.582126	0.000000	0.166194	0.000000	2.1
52	36.582126	0.000000	0.166194	0.000000	2.1
53	36.582126	0.000000	0.166194	0.000000	2.0
54	36.582126	0.000000	0.166194	0.000000	1.9
55	36.582126	0.000000	0.166194	0.000000	1.8
56	36.582126	0.000000	0.166194	0.000000	1.9
57	36.582126	0.000000	0.166194	0.000000	2.6
58	36.582126	0.000000	0.166194	0.000000	2.2
59	36.582126	0.000000	0.166194	0.000000	1.9
60	36.582126	0.000000	0.166194	0.000000	1.9
61	36.582126	0.000000	0.166194	0.000000	1.9
62	36.582126	0.000000	0.166194	0.000000	2.0
63	36.582126	0.000000	0.166194	0.000000	1.9
64	36.582126	0.000000	0.166194	0.000000	2.0
65	36.582126	0.000000	0.166194	0.000000	2.8
66	36.582126	0.000000	0.166194	0.000000	2.1
67	36.582126	0.000000	0.166194	0.000000	3.3
68	36.582126	0.000000	0.166194	0.000000	1.9
69	36.582126	0.000000	0.166194	0.000000	2.2
70	36.582126	0.000000	0.166194	0.000000	1.8
71	36.582126	0.000000	0.166194	0.000000	1.8
72	36.582126	0.000000	0.166194	0.000000	2.1
73	36.582126	0.000000	0.166194	0.000000	1.9
74	36.582126	0.000000	0.166194	0.000000	2.4
75	36.582126	0.000000	0.166194	0.000000	2.5
76	36.582126	0.000000	0.166194	0.000000	2.5
77	36.582126	0.000000	0.166194	0.000000	2.2
78	36.582126	0.000000	0.166194	0.000000	1.9
79	36.582126	0.000000	0.166194	0.000000	2.0
80	36.582126	0.000000	0.166194	0.000000	2.0
81	36.582126	0.000000	0.166194	0.000000	2.1
82	36.582126	0.000000	0.166194	0.000000	2.4
83	36.582126	0.000000	0.166194	0.000000	2.3
84	36.582126	0.000000	0.166194	0.000000	2.1
85	36.582126	0.000000	0.166194	0.000000	2.5
86	36.582126	0.000000	0.166194	0.000000	2.6
87	36.582126	0.000000	0.166194	0.000000	2.5
88	36.582126	0.000000	0.166194	0.000000	2.2
89	36.582126	0.000000	0.166194	0.000000	2.1
90	36.582126	0.000000	0.166194	0.000000	2.0
91	36.582126	0.000000	0.166194	0.000000	2.1
92	36.582126	0.000000	0.166194	0.000000	1.9
93	36.582126	0.000000	0.166194	0.000000	2.3
94	36.582126	0.000000	0.166194	0.000000	2.7
95	36.582126	0.000000	0.166194	0.000000	2.3
96	36.582126	0.000000	0.166194	0.000000	3.0
97	36.582126	0.000000	0.166194	0.000000	2.1
98	36.582126	0.000000	0.166194	0.000000	2.0
99	36.582126	0.000000	0.166194	0.000000	1.8
100	36.582126	0.000000	0.166194	0.000000	1.7
101	36.582126	0.000000	0.166194	0.000000	2.1
102	36.582126	0.000000	0.166194	0.000000	2.7
103	36.582126	0.000000	0.166194	0.000000	4.4
104	36.582126	0.000000	0.166194	0.000000	1.9
105	36.582126	0.000000	0.166194	0.000000	1.9
106	36.582126	0.000000	0.166194	0.000000	1.7
107	36.582126	0.000000	0.166194	0.000000	1.8
108	36.582126	0.000000	0.166194	0.000000	1.7
109	36.582126	0.000000	0.166194	0.000000	1.6
110	36.582126	0.000000	0.166194	0.000000	1.7
111	36.582126	0.000000	0.166194	0.000000	2.0
112	36.582126	0.000000	0.166194	0.000000	2.4
113	36.582126	0.000000	0.166194	0.000000	2.0
114	36.582126	0.000000	0.166194	0.000000	1.9
115	36.582126	0.000000	0.166194	0.000000	2.3
116	36.582126	0.000000	0.166194	0.000000	3.0
117	36.582126	0.000000	0.166194	0.000000	1.9
118	36.582126	0.000000	0.166194	0.000000	1.7
119	36.582126	0.000000	0.166194	0.000000	2.2
120	36.582126	0.000000	0.166194	0.000000	2.1
121	36.582126	0.000000	0.166194	0.000000	2.0
122	36.582126	0.000000	0.166194	0.000000	2.1
123	36.582126	0.000000	0.166194	0.000000	2.4
124	36.582126	0.000000	0.166194	0.000000	2.3
125	36.582126	0.000000	0.166194	0.000000	2.1
126	36.582126	0.000000	0.166194	0.000000	2.3
127	36.582126	0.000000	0.166194	0.000000	2.9
128	36.582126	0.000000	0.166194	0.000000	2.3
129	36.582126	0.000000	0.166194	0.000000	1.7
130	36.582126	0.000000	0.166194	0.000000	2.3
131	36.582126	0.000000	0.166194	0.000000	2.3
132	36.582126	0.000000	0.166194	0.000000	2.2
133	36.582126	0.000000	0.166194	0.000000	2.3
134	36.582126	0.000000	0.166194	0.000000	2.2
135	36.582126	0.000000	0.166194	0.000000	2.2
136	36.582126	0.000000	0.166194	0.000000	2.3
137	36.582126	0.000000	0.166194	0.000000	2.5
138	36.582126	0.000000	0.166194	0.000000	2.1
139	36.582126	0.000000	0.166194	0.000000	2.3
140	36.582126	0.000000	0.166194	0.000000	2.4
141	36.582126	0.000000	0.166194	0.000000	2.1
142	36.582126	0.000000	0.166194	0.000000	2.5
143	36.582126	0.000000	0.166194	0.000000	2.4
144	36.582126	0.000000	0.166194	0.000000	2.7
145	36.582126	0.000000	0.166194	0.000000	2.5
146	36.582126	0.000000	0.166194	0.000000	2.3
147	36.582126	0.000000	0.166194	0.000000	2.2
148	36.582126	0.000000	0.166194	0.000000	2.2
149	36.582126	0.000000	0.166194	0.000000	2.2
150	36.582126	0.000000	0.166194	0.000000	2.4
151	36.582126	0.000000	0.166194	0.000000	2.3
152	36.582126	0.000000	0.166194	0.000000	2.4
153	36.582126	0.000000	0.166194	0.000000	2.4
154	36.582126	0.000000	0.166194	0.000000	2.3
155	36.582126	0.000000	0.166194	0.000000	2.4
156	36.582126	0.000000	0.166194	0.000000	2.2
157	36.582126	0.000000	0.166194	0.000000	1.5
158	36.582126	0.000000	0.166194	0.000000	1.5
159	36.582126	0.000000	0.166194	0.000000	1.5
160	36.582126	0.000000	0.166194	0.000000	1.4
161	36.582126	0.000000	0.166194	0.000000	1.4
162	36.582126	0.000000	0.166194	0.000000	1.5
163	36.582126	0.000000	0.166194	0.000000	1.4
164	36.582126	0.000000	0.166194	0.000000	1.5
165	36.582126	0.000000	0.166194	0.000000	1.4
166	36.582126	0.000000	0.166194	0.000000	1.4
167	36.582126	0.000000	0.166194	0.000000	1.8
168	36.582126	0.000000	0.166194	0.000000	3.2
169	36.582126	0.000000	0.166194	0.000000	2.2
170	36.582126	0.000000	0.166194	0.000000	1.8
171	36.582126	0.000000	0.166194	0.000000	2.5
172	36.582126	0.000000	0.166194	0.000000	2.1
173	36.582126	0.000000	0.166194	0.000000	1.9
174	36.582126	0.000000	0.166194	0.000000	2.0
175	36.582126	0.000000	0.166194	0.000000	2.0
176	36.582126	0.000000	0.166194	0.000000	1.9
177	36.582126	0.000000	0.166194	0.000000	2.1
178	36.582126	0.000000	0.166194	0.000000	2.1
179	36.582126	0.000000	0.166194	0.000000	1.9
180	36.582126	0.000000	0.166194	0.000000	1.8
181	36.582126	0.000000	0.166194	0.000000	2.0
182	36.582126	0.000000	0.166194	0.000000	1.9
183	36.582126	0.000000	0.166194	0.000000	2.5
184	36.582126	0.000000	0.166194	0.000000	1.8
185	36.582126	0.000000	0.166194	0.000000	1.8
186	36.582126	0.000000	0.166194	0.000000	1.8
187	36.582126	0.000000	0.166194	0.000000	2.1
188	36.582126	0.000000	0.166194	0.000000	1.8
189	36.582126	0.000000	0.166194	0.000000	4.2
190	36.582126	0.000000	0.166194	0.000000	2.1
191	36.582126	0.000000	0.166194	0.000000	1.7
192	36.582126	0.000000	0.166194	0.000000	1.9
193	36.582126	0.000000	0.166194	0.000000	2.2
194	36.582126	0.000000	0.166194	0.000000	2.1
195	36.582126	0.000000	0.166194	0.000000	2.3
196	36.582126	0.000000	0.166194	0.000000	2.5
197	36.582126	0.000000	0.166194	0.000000	2.5
198	36.582126	0.000000	0.166194	0.000000	2.1
199	36.582126	0.000000	0.166194	0.000000	1.7
Time spent in resolution 3 (ITK initialization and iterating): 0.502 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.490078 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2465336943

Final metric value  = 36.582126
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1420.929570 28.446659 10.285859 3.490078 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 70 ms.
