ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       reg2/2016_12_02_0101_s03_01.txt

Reading images...
Reading images took 0 ms.

Reading the elastix parameters from file ...

Transform parameters are initialized as: [0, 0, 0]
Scales are estimated automatically.
Scales for transform parameters are: [106858.40038613538, 1, 1]
Initialization of all components (before registration) took: 20 ms.
Preparation of the image pyramids took: 39 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 5 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 8 ms.
Initialization of AdvancedMeanSquares metric took: 11 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000418s
179	56.927137	106.370000	0.130414	0.000125	1.1
180	56.927137	106.360000	0.130424	0.000273	1.1
181	56.927137	107.360000	0.129408	0.000149	1.6
182	56.927137	108.360000	0.128408	0.000125	1.1
183	56.927137	108.350000	0.128418	0.000273	1.1
184	56.927137	109.350000	0.127433	0.000148	1.1
185	56.927137	110.350000	0.126462	0.000125	1.1
186	56.927137	110.340000	0.126472	0.000273	1.1
187	56.927137	111.340000	0.125516	0.000148	1.1
188	56.927137	112.340000	0.124575	0.000125	1.0
189	56.927137	112.330000	0.124584	0.000272	1.1
190	56.927137	113.330000	0.123657	0.000148	1.1
191	56.927137	114.330000	0.122743	0.000125	1.1
192	56.927137	114.320000	0.122752	0.000272	1.1
193	56.927137	115.320000	0.121852	0.000147	1.1
194	56.927137	116.320000	0.120964	0.000125	1.2
195	56.927137	116.310000	0.120973	0.000272	1.1
196	56.927137	117.310000	0.120099	0.000147	1.2
197	56.927137	118.310000	0.119237	0.000125	1.2
198	56.927137	118.300000	0.119245	0.000271	1.1
199	56.927137	119.300000	0.118395	0.000147	1.2
200	56.927137	120.300000	0.117557	0.000125	1.1
201	56.927137	120.290000	0.117566	0.000271	1.2
202	56.927137	121.290000	0.116739	0.000146	1.1
203	56.927137	122.290000	0.115925	0.000125	1.1
204	56.927137	122.280000	0.115933	0.000271	1.1
205	56.927137	123.280000	0.115129	0.000146	1.1
206	56.927137	124.280000	0.114337	0.000125	1.2
207	56.927137	124.270000	0.114345	0.000270	1.0
208	56.927137	125.270000	0.113563	0.000146	1.1
209	56.927137	126.270000	0.112792	0.000125	1.1
210	56.927137	126.260000	0.112799	0.000270	1.1
211	56.927137	127.260000	0.112039	0.000146	1.1
212	56.927137	128.260000	0.111288	0.000125	1.0
213	56.927137	128.250000	0.111295	0.000108	1.0
214	56.927137	128.240000	0.111303	0.000285	1.0
215	56.927137	129.240000	0.110562	0.000133	1.1
216	56.927137	130.240000	0.109831	0.000115	1.1
217	56.927137	130.230000	0.109838	0.000279	1.0
218	56.927137	131.230000	0.109117	0.000137	1.1
219	56.927137	132.230000	0.108405	0.000118	1.1
220	56.927137	132.220000	0.108412	0.000276	1.0
221	56.927137	133.220000	0.107709	0.000139	1.1
222	56.927137	134.220000	0.107015	0.000121	1.1
223	56.927137	134.210000	0.107022	0.000273	1.1
224	56.927137	135.210000	0.106337	0.000141	1.1
225	56.927137	136.210000	0.105660	0.000123	1.0
226	56.927137	136.200000	0.105667	0.000272	1.0
227	56.927137	137.200000	0.104999	0.000142	1.0
228	56.927137	138.200000	0.104339	0.000124	1.1
229	56.927137	138.190000	0.104346	0.000271	1.1
230	56.927137	139.190000	0.103695	0.000142	1.1
231	56.927137	140.190000	0.103051	0.000124	1.2
232	56.927137	140.180000	0.103058	0.000109	1.1
233	56.927137	140.170000	0.103064	0.000283	1.1
234	56.927137	141.170000	0.102429	0.000131	1.1
235	56.927137	142.170000	0.101801	0.000114	1.1
236	56.927137	142.160000	0.101807	0.000278	1.1
237	56.927137	143.160000	0.101187	0.000135	1.2
238	56.927137	144.160000	0.100574	0.000118	1.2
239	56.927137	144.150000	0.100580	0.000275	1.0
240	56.927137	145.150000	0.099975	0.000137	1.2
241	56.927137	146.150000	0.099377	0.000121	1.1
242	56.927137	146.140000	0.099383	0.000272	1.1
243	56.927137	147.140000	0.098792	0.000139	1.1
244	56.927137	148.140000	0.098208	0.000122	1.5
245	56.927137	148.130000	0.098213	0.000271	1.1
246	56.927137	149.130000	0.097636	0.000140	1.2
247	56.927137	150.130000	0.097066	0.000123	1.1
248	56.927137	150.120000	0.097071	0.000109	1.1
249	56.927137	150.110000	0.097077	0.000283	1.1
250	56.927137	151.110000	0.096513	0.000129	1.1
251	56.927137	152.110000	0.095955	0.000114	1.1
252	56.927137	152.100000	0.095961	0.000278	1.1
253	56.927137	153.100000	0.095410	0.000133	1.1
254	56.927137	154.100000	0.094865	0.000118	1.1
255	56.927137	154.090000	0.094870	0.000274	1.2
256	56.927137	155.090000	0.094332	0.000136	1.1
257	56.927137	156.090000	0.093799	0.000120	1.1
258	56.927137	156.080000	0.093804	0.000272	1.1
259	56.927137	157.080000	0.093277	0.000138	1.2
260	56.927137	158.080000	0.092757	0.000122	1.2
261	56.927137	158.070000	0.092762	0.000270	1.1
262	56.927137	159.070000	0.092247	0.000139	1.1
263	56.927137	160.070000	0.091737	0.000123	1.1
264	56.927137	160.060000	0.091742	0.000109	1.2
265	56.927137	160.050000	0.091747	0.000281	1.2
266	56.927137	161.050000	0.091243	0.000129	1.1
267	56.927137	162.050000	0.090745	0.000114	1.2
268	56.927137	162.040000	0.090750	0.000277	1.1
269	56.927137	163.040000	0.090257	0.000132	1.1
270	56.927137	164.040000	0.089769	0.000118	1.0
271	56.927137	164.030000	0.089774	0.000274	1.0
272	56.927137	165.030000	0.089291	0.000135	1.1
273	56.927137	166.030000	0.088814	0.000120	1.1
274	56.927137	166.020000	0.088819	0.000271	1.1
275	56.927137	167.020000	0.088346	0.000137	1.1
276	56.927137	168.020000	0.087879	0.000122	1.0
277	56.927137	168.010000	0.087883	0.000109	1.0
278	56.927137	168.000000	0.087888	0.000281	1.1
279	56.927137	169.000000	0.087425	0.000127	1.2
280	56.927137	170.000000	0.086968	0.000114	1.1
281	56.927137	169.990000	0.086972	0.000277	1.0
282	56.927137	170.990000	0.086519	0.000131	1.1
283	56.927137	171.990000	0.086071	0.000117	1.2
284	56.927137	171.980000	0.086075	0.000274	1.0
285	56.927137	172.980000	0.085632	0.000134	1.1
286	56.927137	173.980000	0.085193	0.000120	1.1
287	56.927137	173.970000	0.085197	0.000271	1.1
288	56.927137	174.970000	0.084762	0.000135	1.0
289	56.927137	175.970000	0.084332	0.000121	1.1
290	56.927137	175.960000	0.084336	0.000109	1.3
291	56.927137	175.950000	0.084340	0.000281	1.1
292	56.927137	176.950000	0.083914	0.000127	1.1
293	56.927137	177.950000	0.083493	0.000114	1.1
294	56.927137	177.940000	0.083497	0.000276	1.2
295	56.927137	178.940000	0.083079	0.000130	1.1
296	56.927137	179.940000	0.082666	0.000117	1.1
297	56.927137	179.930000	0.082670	0.000273	1.2
298	56.927137	180.930000	0.082260	0.000133	1.1
299	56.927137	181.930000	0.081855	0.000119	1.1
Time spent in resolution 2 (ITK initialization and iterating): 0.382 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 16.610841 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 5 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000552s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.015131s
Automatic parameter estimation took 0.02s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	114.095598	0.000000	0.191540	1.839021	37.5
1	113.660418	0.000000	0.191540	0.680448	1.2
2	113.596090	0.000000	0.191540	0.330127	1.2
3	113.580546	0.000000	0.191540	0.177890	1.3
4	113.576812	0.000000	0.191540	0.049303	1.3
5	113.576558	0.000000	0.191540	0.008114	1.3
6	113.576559	0.000000	0.191540	0.010019	1.3
7	113.576561	1.000000	0.182833	0.010040	1.3
8	113.576558	2.000000	0.174884	0.009635	1.3
9	113.576559	3.000000	0.167597	0.009338	1.3
10	113.576557	4.000000	0.160893	0.009072	1.3
11	113.576559	5.000000	0.154705	0.008845	1.2
12	113.576556	6.000000	0.148975	0.008646	1.4
13	113.576558	7.000000	0.143655	0.008192	1.3
14	113.576555	8.000000	0.138701	0.008129	1.2
15	113.576557	9.000000	0.134078	0.007902	1.4
16	113.576555	10.000000	0.129753	0.007817	1.3
17	113.576557	11.000000	0.125698	0.007689	1.3
18	113.576554	12.000000	0.121889	0.007596	1.4
19	113.576557	13.000000	0.118304	0.007416	1.2
20	113.576554	14.000000	0.114924	0.007369	1.2
21	113.576557	15.000000	0.111731	0.007275	1.3
22	113.576554	16.000000	0.108712	0.007212	1.3
23	113.576556	17.000000	0.105851	0.007142	1.3
24	113.576554	18.000000	0.103137	0.007082	1.3
25	113.576556	19.000000	0.100558	0.006740	1.2
26	113.576553	20.000000	0.098106	0.006840	1.3
27	113.576556	21.000000	0.095770	0.006707	1.2
28	113.576553	22.000000	0.093543	0.003273	1.2
29	113.576555	21.990000	0.093564	0.008110	1.2
30	113.576555	22.990000	0.091437	0.005367	1.2
31	113.576553	23.990000	0.089405	0.006876	1.2
32	113.576556	24.990000	0.087461	0.006264	1.2
33	113.576553	25.990000	0.085600	0.003408	1.2
34	113.576555	25.980000	0.085618	0.007909	1.3
35	113.576555	26.980000	0.083833	0.005191	1.2
36	113.576553	27.980000	0.082122	0.006795	1.3
37	113.576555	28.980000	0.080479	0.006079	1.4
38	113.576553	29.980000	0.078900	0.003498	1.2
39	113.576555	29.970000	0.078916	0.007748	1.3
40	113.576555	30.970000	0.077397	0.005048	1.2
41	113.576553	31.970000	0.075936	0.003247	1.2
42	113.576555	31.960000	0.075950	0.007863	1.2
43	113.576554	32.960000	0.074543	0.004867	1.2
44	113.576553	33.960000	0.073187	0.006785	1.2
45	113.576555	34.960000	0.071879	0.005479	1.2
46	113.576553	35.960000	0.070617	0.003663	1.3
47	113.576554	35.950000	0.070629	0.007503	1.2
48	113.576554	36.950000	0.069410	0.004916	1.2
49	113.576553	37.950000	0.068233	0.003343	1.3
50	113.576554	37.940000	0.068244	0.007682	1.2
51	113.576554	38.940000	0.067106	0.004711	1.1
52	113.576553	39.940000	0.066005	0.003253	1.3
53	113.576555	39.930000	0.066016	0.007711	1.2
54	113.576554	40.930000	0.064950	0.004612	1.1
55	113.576553	41.930000	0.063918	0.006747	1.1
56	113.576555	42.930000	0.062918	0.005216	1.2
57	113.576553	43.930000	0.061949	0.003702	1.2
58	113.576554	43.920000	0.061958	0.007330	1.2
59	113.576554	44.920000	0.061018	0.004740	1.3
60	113.576553	45.920000	0.060107	0.003407	1.2
61	113.576554	45.910000	0.060116	0.007511	1.3
62	113.576554	46.910000	0.059230	0.004546	1.3
63	113.576553	47.910000	0.058371	0.003305	1.3
64	113.576554	47.900000	0.058379	0.007559	1.2
65	113.576554	48.900000	0.057544	0.004451	1.3
66	113.576553	49.900000	0.056732	0.003270	1.2
67	113.576554	49.890000	0.056740	0.007560	1.2
68	113.576554	50.890000	0.055951	0.004393	1.2
69	113.576553	51.890000	0.055184	0.003260	1.2
70	113.576554	51.880000	0.055191	0.007544	1.2
71	113.576554	52.880000	0.054444	0.004350	1.2
72	113.576553	53.880000	0.053717	0.003259	1.3
73	113.576554	53.870000	0.053724	0.007523	1.1
74	113.576554	54.870000	0.053016	0.004315	1.2
75	113.576553	55.870000	0.052326	0.003261	1.1
76	113.576554	55.860000	0.052333	0.007501	1.2
77	113.576554	56.860000	0.051661	0.004284	1.2
78	113.576553	57.860000	0.051006	0.003264	1.2
79	113.576554	57.850000	0.051012	0.007479	1.2
80	113.576554	58.850000	0.050374	0.004255	1.2
81	113.576553	59.850000	0.049751	0.003267	1.2
82	113.576554	59.840000	0.049757	0.007457	1.2
83	113.576554	60.840000	0.049149	0.004228	1.2
84	113.576553	61.840000	0.048555	0.003270	1.2
85	113.576554	61.830000	0.048561	0.007437	1.2
86	113.576554	62.830000	0.047982	0.004203	1.2
87	113.576553	63.830000	0.047416	0.003274	1.1
88	113.576554	63.820000	0.047422	0.007417	1.1
89	113.576554	64.820000	0.046869	0.004179	1.1
90	113.576553	65.820000	0.046330	0.003277	1.2
91	113.576554	65.810000	0.046335	0.007398	1.2
92	113.576554	66.810000	0.045807	0.004157	1.2
93	113.576553	67.810000	0.045291	0.003279	1.1
94	113.576554	67.800000	0.045297	0.007381	1.1
95	113.576554	68.800000	0.044792	0.004136	1.1
96	113.576553	69.800000	0.044299	0.003282	1.1
97	113.576554	69.790000	0.044304	0.007364	1.2
98	113.576554	70.790000	0.043821	0.004115	1.2
99	113.576553	71.790000	0.043349	0.003284	1.1
100	113.576554	71.780000	0.043353	0.007347	1.2
101	113.576554	72.780000	0.042891	0.004096	1.2
102	113.576553	73.780000	0.042439	0.003287	1.1
103	113.576554	73.770000	0.042443	0.007332	1.2
104	113.576554	74.770000	0.042000	0.004078	1.1
105	113.576553	75.770000	0.041566	0.003289	1.1
106	113.576554	75.760000	0.041570	0.007317	1.1
107	113.576554	76.760000	0.041145	0.004060	1.2
108	113.576553	77.760000	0.040728	0.003291	1.1
109	113.576554	77.750000	0.040732	0.007303	1.1
110	113.576554	78.750000	0.040324	0.004044	1.2
111	113.576553	79.750000	0.039924	0.003292	1.1
112	113.576554	79.740000	0.039928	0.007289	1.1
113	113.576554	80.740000	0.039535	0.004028	1.1
114	113.576553	81.740000	0.039151	0.003294	1.1
115	113.576554	81.730000	0.039154	0.007276	1.1
116	113.576554	82.730000	0.038777	0.004013	1.1
117	113.576553	83.730000	0.038407	0.003296	1.2
118	113.576554	83.720000	0.038410	0.007263	1.1
119	113.576554	84.720000	0.038047	0.003998	1.1
120	113.576553	85.720000	0.037690	0.003297	1.1
121	113.576554	85.710000	0.037694	0.007251	1.1
122	113.576554	86.710000	0.037344	0.003984	1.1
123	113.576553	87.710000	0.037001	0.003299	1.1
124	113.576554	87.700000	0.037004	0.007240	1.1
125	113.576554	88.700000	0.036667	0.003970	1.1
126	113.576553	89.700000	0.036335	0.003300	1.1
127	113.576554	89.690000	0.036339	0.007229	1.2
128	113.576554	90.690000	0.036013	0.003958	1.2
129	113.576553	91.690000	0.035694	0.003301	1.1
130	113.576554	91.680000	0.035697	0.007218	1.0
131	113.576554	92.680000	0.035383	0.003945	1.1
132	113.576553	93.680000	0.035074	0.003302	1.1
133	113.576554	93.670000	0.035077	0.007208	1.1
134	113.576554	94.670000	0.034774	0.003933	1.1
135	113.576553	95.670000	0.034476	0.003303	1.1
136	113.576554	95.660000	0.034479	0.007198	1.1
137	113.576554	96.660000	0.034186	0.003922	1.1
138	113.576553	97.660000	0.033898	0.003304	1.1
139	113.576554	97.650000	0.033901	0.007188	1.1
140	113.576554	98.650000	0.033617	0.003911	1.1
141	113.576553	99.650000	0.033339	0.003305	1.2
142	113.576554	99.640000	0.033342	0.007179	1.1
143	113.576553	100.640000	0.033067	0.003900	1.1
144	113.576553	101.640000	0.032798	0.003306	1.1
145	113.576554	101.630000	0.032801	0.007170	1.1
146	113.576553	102.630000	0.032535	0.003890	1.2
147	113.576553	103.630000	0.032274	0.003307	1.2
148	113.576554	103.620000	0.032277	0.007161	1.2
149	113.576553	104.620000	0.032020	0.003880	1.2
150	113.576553	105.620000	0.031767	0.003308	1.1
151	113.576554	105.610000	0.031769	0.007153	1.1
152	113.576553	106.610000	0.031520	0.003870	1.2
153	113.576553	107.610000	0.031275	0.003309	1.2
154	113.576554	107.600000	0.031278	0.007144	1.2
155	113.576553	108.600000	0.031036	0.003861	1.2
156	113.576553	109.600000	0.030799	0.003309	1.2
157	113.576554	109.590000	0.030801	0.007137	1.1
158	113.576553	110.590000	0.030567	0.003852	1.2
159	113.576553	111.590000	0.030337	0.003310	1.2
160	113.576554	111.580000	0.030339	0.007129	1.1
161	113.576553	112.580000	0.030112	0.003844	1.1
162	113.576553	113.580000	0.029888	0.003311	1.2
163	113.576554	113.570000	0.029890	0.007122	1.1
164	113.576553	114.570000	0.029670	0.003835	1.0
165	113.576553	115.570000	0.029453	0.003311	1.1
166	113.576554	115.560000	0.029455	0.007114	1.1
167	113.576553	116.560000	0.029241	0.003827	1.2
168	113.576553	117.560000	0.029030	0.003312	1.0
169	113.576554	117.550000	0.029032	0.007107	1.1
170	113.576553	118.550000	0.028824	0.003819	1.2
171	113.576553	119.550000	0.028618	0.003312	1.2
172	113.576554	119.540000	0.028621	0.007101	1.2
173	113.576553	120.540000	0.028418	0.003812	1.2
174	113.576553	121.540000	0.028219	0.003313	1.2
175	113.576554	121.530000	0.028221	0.007094	1.2
176	113.576553	122.530000	0.028024	0.003804	1.2
177	113.576553	123.530000	0.027830	0.003313	1.2
178	113.576554	123.520000	0.027832	0.007088	1.1
179	113.576553	124.520000	0.027641	0.003797	5.5
180	113.576553	125.520000	0.027452	0.003314	1.3
181	113.576554	125.510000	0.027454	0.007082	1.5
182	113.576553	126.510000	0.027268	0.003790	1.3
183	113.576553	127.510000	0.027085	0.003314	1.3
184	113.576554	127.500000	0.027086	0.007076	1.3
185	113.576553	128.500000	0.026905	0.003783	1.4
186	113.576553	129.500000	0.026726	0.003315	1.5
187	113.576554	129.490000	0.026728	0.007070	1.5
188	113.576553	130.490000	0.026552	0.003777	1.5
189	113.576553	131.490000	0.026378	0.003315	1.5
190	113.576554	131.480000	0.026379	0.007064	1.6
191	113.576553	132.480000	0.026208	0.003771	1.5
192	113.576553	133.480000	0.026038	0.003316	1.5
193	113.576553	133.470000	0.026040	0.007059	1.6
194	113.576553	134.470000	0.025872	0.003764	1.4
195	113.576553	135.470000	0.025707	0.003316	1.3
196	113.576553	135.460000	0.025708	0.007053	1.3
197	113.576553	136.460000	0.025545	0.003758	1.3
198	113.576553	137.460000	0.025384	0.003316	1.4
199	113.576553	137.450000	0.025385	0.007048	1.4
Time spent in resolution 3 (ITK initialization and iterating): 0.286 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 4.022330 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 2.45s

Registration result checksum: 2239373718

Final metric value  = 113.576553
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1723.873071 31.625261 16.610841 4.022330 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 2544 ms.
