ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 15.319343287185234, 4.422560522451931]
Scales are estimated automatically.
Scales for transform parameters are: [106851.35761555881, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 91 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000565s
180	9.721653	111.370000	0.136980	0.000555	2.9
181	9.721653	111.360000	0.136991	0.001635	2.6
182	9.721653	112.360000	0.135964	0.000665	2.9
183	9.721653	113.360000	0.134952	0.000610	2.4
184	9.721653	113.350000	0.134962	0.001586	2.7
185	9.721653	114.350000	0.133965	0.000705	2.9
186	9.721653	115.350000	0.132982	0.000646	2.6
187	9.721653	115.340000	0.132992	0.000564	3.1
188	9.721653	115.330000	0.133002	0.001626	2.8
189	9.721653	116.330000	0.132033	0.000667	2.7
190	9.721653	117.330000	0.131079	0.000615	2.8
191	9.721653	117.320000	0.131088	0.000537	2.9
192	9.721653	117.310000	0.131098	0.001648	2.6
193	9.721653	118.310000	0.130156	0.000645	2.5
194	9.721653	119.310000	0.129229	0.000596	2.9
195	9.721653	119.300000	0.129238	0.001595	2.9
196	9.721653	120.300000	0.128323	0.000688	2.3
197	9.721653	121.300000	0.127422	0.000636	2.7
198	9.721653	121.290000	0.127431	0.000558	2.6
199	9.721653	121.280000	0.127440	0.001628	2.6
200	9.721653	122.280000	0.126550	0.000657	2.4
201	9.721653	123.280000	0.125673	0.000609	2.7
202	9.721653	123.270000	0.125682	0.000535	2.8
203	9.721653	123.260000	0.125690	0.001647	2.8
204	9.721653	124.260000	0.124825	0.000638	2.8
205	9.721653	125.260000	0.123972	0.000593	2.8
206	9.721653	125.250000	0.123980	0.001595	3.0
207	9.721653	126.250000	0.123138	0.000681	2.6
208	9.721653	127.250000	0.122308	0.000632	2.4
209	9.721653	127.240000	0.122316	0.000558	2.5
210	9.721653	127.230000	0.122324	0.001625	2.7
211	9.721653	128.230000	0.121504	0.000651	2.8
212	9.721653	129.230000	0.120696	0.000607	3.0
213	9.721653	129.220000	0.120704	0.000537	2.5
214	9.721653	129.210000	0.120712	0.001643	2.6
215	9.721653	130.210000	0.119913	0.000633	2.9
216	9.721653	131.210000	0.119126	0.000592	2.7
217	9.721653	131.200000	0.119133	0.001593	2.7
218	9.721653	132.200000	0.118356	0.000675	2.6
219	9.721653	133.200000	0.117588	0.000630	3.2
220	9.721653	133.190000	0.117596	0.000559	2.7
221	9.721653	133.180000	0.117603	0.001622	2.8
222	9.721653	134.180000	0.116846	0.000647	3.0
223	9.721653	135.180000	0.116097	0.000606	2.3
224	9.721653	135.170000	0.116105	0.000539	2.5
225	9.721653	135.160000	0.116112	0.001639	2.4
226	9.721653	136.160000	0.115374	0.000629	2.4
227	9.721653	137.160000	0.114644	0.000592	2.6
228	9.721653	137.150000	0.114651	0.001591	2.7
229	9.721653	138.150000	0.113931	0.000670	2.6
230	9.721653	139.150000	0.113219	0.000628	2.7
231	9.721653	139.140000	0.113227	0.000560	2.6
232	9.721653	139.130000	0.113234	0.001618	2.6
233	9.721653	140.130000	0.112531	0.000643	2.7
234	9.721653	141.130000	0.111837	0.000606	3.7
235	9.721653	141.120000	0.111844	0.000541	2.9
236	9.721653	141.110000	0.111851	0.001635	2.8
237	9.721653	142.110000	0.111165	0.000658	2.7
238	9.721653	143.110000	0.110487	0.000588	2.9
239	9.721653	143.100000	0.110494	0.001592	2.5
240	9.721653	144.100000	0.109825	0.000662	2.4
241	9.721653	145.100000	0.109164	0.000625	2.4
242	9.721653	145.090000	0.109170	0.000559	2.5
243	9.721653	145.080000	0.109177	0.001617	2.5
244	9.721653	146.080000	0.108523	0.000638	2.6
245	9.721653	147.080000	0.107878	0.000603	2.7
246	9.721653	147.070000	0.107884	0.000541	2.4
247	9.721653	147.060000	0.107891	0.001632	2.4
248	9.721653	148.060000	0.107252	0.000654	2.8
249	9.721653	149.060000	0.106622	0.000587	2.5
250	9.721653	149.050000	0.106628	0.001591	2.6
251	9.721653	150.050000	0.106005	0.000658	2.0
252	9.721653	151.050000	0.105389	0.000623	2.6
253	9.721653	151.040000	0.105395	0.000560	2.7
254	9.721653	151.030000	0.105401	0.001614	2.6
255	9.721653	152.030000	0.104792	0.000634	2.8
256	9.721653	153.030000	0.104190	0.000602	2.6
257	9.721653	153.020000	0.104195	0.000542	2.7
258	9.721653	153.010000	0.104201	0.001629	2.5
259	9.721653	154.010000	0.103606	0.000651	2.5
260	9.721653	155.010000	0.103017	0.000586	2.5
261	9.721653	155.000000	0.103023	0.001589	2.4
262	9.721653	156.000000	0.102441	0.000654	2.5
263	9.721653	157.000000	0.101866	0.000621	2.5
264	9.721653	156.990000	0.101871	0.000560	2.4
265	9.721653	156.980000	0.101877	0.001612	2.6
266	9.721653	157.980000	0.101308	0.000631	2.5
267	9.721653	158.980000	0.100745	0.000602	4.8
268	9.721653	158.970000	0.100751	0.000544	2.4
269	9.721653	158.960000	0.100756	0.001626	2.6
270	9.721653	159.960000	0.100199	0.000648	2.7
271	9.721653	160.960000	0.099649	0.000586	2.5
272	9.721653	160.950000	0.099654	0.001587	2.4
273	9.721653	161.950000	0.099110	0.000650	3.2
274	9.721653	162.950000	0.098571	0.000620	2.4
275	9.721653	162.940000	0.098576	0.000561	2.6
276	9.721653	162.930000	0.098582	0.001609	2.0
277	9.721653	163.930000	0.098048	0.000661	2.3
278	9.721653	164.930000	0.097521	0.000598	2.4
279	9.721653	164.920000	0.097526	0.000542	2.9
280	9.721653	164.910000	0.097532	0.001626	2.5
281	9.721653	165.910000	0.097010	0.000644	2.9
282	9.721653	166.910000	0.096494	0.000584	2.5
283	9.721653	166.900000	0.096499	0.001588	3.1
284	9.721653	167.900000	0.095988	0.000645	2.6
285	9.721653	168.900000	0.095482	0.000617	2.1
286	9.721653	168.890000	0.095487	0.000561	2.5
287	9.721653	168.880000	0.095492	0.001608	2.9
288	9.721653	169.880000	0.094992	0.000657	2.9
289	9.721653	170.880000	0.094497	0.000597	2.3
290	9.721653	170.870000	0.094502	0.000543	2.5
291	9.721653	170.860000	0.094507	0.001624	2.7
292	9.721653	171.860000	0.094017	0.000641	2.5
293	9.721653	172.860000	0.093532	0.000583	2.2
294	9.721653	172.850000	0.093537	0.001587	1.9
295	9.721653	173.850000	0.093057	0.000641	2.5
296	9.721653	174.850000	0.092582	0.000616	2.6
297	9.721653	174.840000	0.092586	0.000561	2.5
298	9.721653	174.830000	0.092591	0.001606	2.7
299	9.721653	175.830000	0.092121	0.000654	2.6
Time spent in resolution 2 (ITK initialization and iterating): 0.813 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 18.132100 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000582s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.024578s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	28.316937	0.000000	0.184900	1.197489	54.2
1	28.157807	0.000000	0.184900	0.174028	2.0
2	28.154508	0.000000	0.184900	0.033881	1.9
3	28.154391	0.000000	0.184900	0.007431	1.9
4	28.154386	0.000000	0.184900	0.004035	1.8
5	28.154386	1.000000	0.176495	0.003596	1.9
6	28.154386	2.000000	0.168821	0.003590	1.9
7	28.154386	3.000000	0.161787	0.003411	1.8
8	28.154386	4.000000	0.155316	0.003011	1.8
9	28.154386	5.000000	0.149342	0.002989	2.0
10	28.154385	6.000000	0.143811	0.002890	2.2
11	28.154386	7.000000	0.138675	0.002833	2.1
12	28.154385	8.000000	0.133893	0.002771	1.8
13	28.154386	9.000000	0.129430	0.002721	1.7
14	28.154385	10.000000	0.125255	0.002674	1.8
15	28.154386	11.000000	0.121340	0.002632	1.7
16	28.154385	12.000000	0.117663	0.002594	2.0
17	28.154386	13.000000	0.114203	0.002560	1.7
18	28.154385	14.000000	0.110940	0.002528	2.2
19	28.154386	15.000000	0.107858	0.002499	2.6
20	28.154385	16.000000	0.104943	0.002473	3.4
21	28.154386	17.000000	0.102181	0.002448	2.7
22	28.154385	18.000000	0.099561	0.002425	2.4
23	28.154386	19.000000	0.097072	0.002306	2.3
24	28.154385	20.000000	0.094705	0.002333	2.5
25	28.154385	21.000000	0.092450	0.002292	2.1
26	28.154385	22.000000	0.090300	0.002288	2.1
27	28.154385	23.000000	0.088248	0.002265	1.9
28	28.154385	24.000000	0.086286	0.002254	1.8
29	28.154385	25.000000	0.084411	0.002238	2.2
30	28.154385	26.000000	0.082615	0.002226	1.9
31	28.154385	27.000000	0.080894	0.002213	1.8
32	28.154385	28.000000	0.079243	0.002202	1.8
33	28.154385	29.000000	0.077658	0.002190	1.8
34	28.154385	30.000000	0.076135	0.002180	1.9
35	28.154385	31.000000	0.074671	0.002170	1.8
36	28.154385	32.000000	0.073262	0.002160	1.8
37	28.154385	33.000000	0.071905	0.002151	1.8
38	28.154385	34.000000	0.070598	0.002142	1.8
39	28.154385	35.000000	0.069337	0.002134	1.8
40	28.154385	36.000000	0.068121	0.002126	1.8
41	28.154385	37.000000	0.066946	0.002118	1.8
42	28.154385	38.000000	0.065812	0.002111	1.8
43	28.154385	39.000000	0.064715	0.002104	1.9
44	28.154385	40.000000	0.063654	0.002097	3.3
45	28.154385	41.000000	0.062627	0.002091	2.9
46	28.154385	42.000000	0.061633	0.002084	3.8
47	28.154385	43.000000	0.060670	0.002078	2.6
48	28.154385	44.000000	0.059737	0.002072	2.6
49	28.154385	45.000000	0.058832	0.002067	3.2
50	28.154385	46.000000	0.057954	0.002062	2.4
51	28.154385	47.000000	0.057101	0.002056	2.5
52	28.154385	48.000000	0.056274	0.001480	2.9
53	28.154385	47.990000	0.056282	0.002457	2.8
54	28.154385	48.990000	0.055478	0.001756	3.0
55	28.154385	49.990000	0.054696	0.002252	2.7
56	28.154385	50.990000	0.053937	0.001884	2.5
57	28.154385	51.990000	0.053198	0.002146	2.4
58	28.154385	52.990000	0.052479	0.001944	3.2
59	28.154385	53.990000	0.051779	0.002088	2.4
60	28.154385	54.990000	0.051097	0.001973	2.5
61	28.154385	55.990000	0.050434	0.001476	2.5
62	28.154385	55.980000	0.050440	0.002417	2.1
63	28.154385	56.980000	0.049793	0.001714	2.4
64	28.154385	57.980000	0.049163	0.002235	2.6
65	28.154385	58.980000	0.048548	0.001835	2.2
66	28.154385	59.980000	0.047949	0.002133	2.3
67	28.154385	60.980000	0.047364	0.001899	2.3
68	28.154385	61.980000	0.046793	0.002074	2.2
69	28.154385	62.980000	0.046236	0.001932	1.8
70	28.154385	63.980000	0.045692	0.001492	2.5
71	28.154385	63.970000	0.045697	0.002371	3.0
72	28.154385	64.970000	0.045166	0.001693	2.2
73	28.154385	65.970000	0.044646	0.002212	2.7
74	28.154385	66.970000	0.044139	0.001803	2.8
75	28.154385	67.970000	0.043643	0.002118	2.8
76	28.154385	68.970000	0.043158	0.001865	2.9
77	28.154385	69.970000	0.042683	0.002061	3.2
78	28.154385	70.970000	0.042219	0.001900	3.1
79	28.154385	71.970000	0.041765	0.001505	2.8
80	28.154385	71.960000	0.041769	0.002331	3.0
81	28.154385	72.960000	0.041325	0.001678	3.3
82	28.154385	73.960000	0.040890	0.002192	2.8
83	28.154385	74.960000	0.040464	0.001778	3.6
84	28.154385	75.960000	0.040046	0.002105	2.7
85	28.154385	76.960000	0.039638	0.001838	3.5
86	28.154385	77.960000	0.039237	0.001479	3.5
87	28.154385	77.950000	0.039241	0.002334	2.4
88	28.154385	78.950000	0.038848	0.001646	2.9
89	28.154385	79.950000	0.038464	0.002197	2.8
90	28.154385	80.950000	0.038086	0.001747	3.2
91	28.154385	81.950000	0.037716	0.002109	3.2
92	28.154385	82.950000	0.037353	0.001810	3.1
93	28.154385	83.950000	0.036998	0.002052	3.7
94	28.154385	84.950000	0.036648	0.001850	2.9
95	28.154385	85.950000	0.036306	0.001516	3.0
96	28.154385	85.940000	0.036309	0.002282	2.7
97	28.154385	86.940000	0.035973	0.001655	3.0
98	28.154385	87.940000	0.035642	0.002167	2.8
99	28.154385	88.940000	0.035318	0.001742	2.8
100	28.154385	89.940000	0.035000	0.002090	2.6
101	28.154385	90.940000	0.034687	0.001798	2.5
102	28.154385	91.940000	0.034380	0.001491	2.9
103	28.154385	91.930000	0.034383	0.002289	2.6
104	28.154385	92.930000	0.034081	0.001628	2.7
105	28.154385	93.930000	0.033785	0.002174	2.8
106	28.154385	94.930000	0.033493	0.001716	2.9
107	28.154385	95.930000	0.033207	0.002096	2.7
108	28.154385	96.930000	0.032925	0.001775	2.6
109	28.154385	97.930000	0.032649	0.001487	2.7
110	28.154385	97.920000	0.032651	0.002279	2.5
111	28.154385	98.920000	0.032379	0.001616	2.8
112	28.154385	99.920000	0.032111	0.002170	2.8
113	28.154385	100.920000	0.031848	0.001701	2.9
114	28.154385	101.920000	0.031589	0.002094	2.7
115	28.154385	102.920000	0.031334	0.001759	2.4
116	28.154385	103.920000	0.031083	0.001488	2.7
117	28.154385	103.910000	0.031086	0.002267	2.9
118	28.154385	104.910000	0.030839	0.001608	3.1
119	28.154385	105.910000	0.030596	0.002164	2.6
120	28.154385	106.910000	0.030356	0.001690	2.7
121	28.154385	107.910000	0.030121	0.002091	2.8
122	28.154385	108.910000	0.029889	0.001747	2.7
123	28.154385	109.910000	0.029661	0.001490	3.0
124	28.154385	109.900000	0.029663	0.002255	3.2
125	28.154385	110.900000	0.029438	0.001602	1.9
126	28.154385	111.900000	0.029217	0.002158	3.0
127	28.154385	112.900000	0.028998	0.001680	2.9
128	28.154385	113.900000	0.028783	0.002088	2.8
129	28.154385	114.900000	0.028572	0.001736	2.9
130	28.154385	115.900000	0.028363	0.001492	2.9
131	28.154385	115.890000	0.028365	0.002244	2.8
132	28.154385	116.890000	0.028159	0.001598	2.7
133	28.154385	117.890000	0.027957	0.002152	3.5
134	28.154385	118.890000	0.027757	0.001672	2.5
135	28.154385	119.890000	0.027560	0.002085	2.8
136	28.154385	120.890000	0.027366	0.001726	2.7
137	28.154385	121.890000	0.027174	0.001494	2.6
138	28.154385	121.880000	0.027176	0.002234	2.0
139	28.154385	122.880000	0.026987	0.001593	2.0
140	28.154385	123.880000	0.026801	0.002147	2.3
141	28.154385	124.880000	0.026617	0.001665	3.8
142	28.154385	125.880000	0.026436	0.002082	1.9
143	28.154385	126.880000	0.026257	0.001717	2.9
144	28.154385	127.880000	0.026081	0.001495	2.9
145	28.154385	127.870000	0.026082	0.002225	2.2
146	28.154385	128.870000	0.025908	0.001589	2.7
147	28.154385	129.870000	0.025737	0.002141	2.7
148	28.154385	130.870000	0.025567	0.001658	2.9
149	28.154385	131.870000	0.025400	0.002079	2.5
150	28.154385	132.870000	0.025235	0.001709	2.8
151	28.154385	133.870000	0.025072	0.001497	2.8
152	28.154385	133.860000	0.025074	0.002216	2.2
153	28.154385	134.860000	0.024913	0.001586	2.5
154	28.154385	135.860000	0.024754	0.002137	2.5
155	28.154385	136.860000	0.024597	0.001652	3.0
156	28.154385	137.860000	0.024442	0.002077	2.5
157	28.154385	138.860000	0.024289	0.001701	2.4
158	28.154385	139.860000	0.024138	0.001498	2.8
159	28.154385	139.850000	0.024140	0.002208	2.6
160	28.154385	140.850000	0.023991	0.001583	3.0
161	28.154385	141.850000	0.023843	0.002132	2.9
162	28.154385	142.850000	0.023698	0.001646	2.3
163	28.154385	143.850000	0.023554	0.002075	2.6
164	28.154385	144.850000	0.023412	0.001694	2.6
165	28.154385	145.850000	0.023272	0.001499	2.8
166	28.154385	145.840000	0.023273	0.002201	2.4
167	28.154385	146.840000	0.023134	0.001580	2.4
168	28.154385	147.840000	0.022997	0.002128	2.5
169	28.154385	148.840000	0.022862	0.001641	2.7
170	28.154385	149.840000	0.022728	0.002072	2.5
171	28.154385	150.840000	0.022596	0.001687	2.6
172	28.154385	151.840000	0.022465	0.001500	2.5
173	28.154385	151.830000	0.022467	0.002194	2.8
174	28.154385	152.830000	0.022337	0.001577	2.9
175	28.154385	153.830000	0.022210	0.002125	3.1
176	28.154385	154.830000	0.022083	0.001636	2.4
177	28.154385	155.830000	0.021958	0.002070	2.6
178	28.154385	156.830000	0.021835	0.001681	2.9
179	28.154385	157.830000	0.021713	0.001501	2.5
180	28.154385	157.820000	0.021714	0.002187	2.6
181	28.154385	158.820000	0.021593	0.001575	3.0
182	28.154385	159.820000	0.021474	0.002121	2.3
183	28.154385	160.820000	0.021356	0.001631	2.6
184	28.154385	161.820000	0.021239	0.002069	2.3
185	28.154385	162.820000	0.021123	0.001676	2.3
186	28.154385	163.820000	0.021009	0.001502	2.5
187	28.154385	163.810000	0.021010	0.002182	2.5
188	28.154385	164.810000	0.020897	0.001572	2.4
189	28.154385	165.810000	0.020785	0.002118	2.3
190	28.154385	166.810000	0.020675	0.001627	2.1
191	28.154385	167.810000	0.020565	0.002067	2.6
192	28.154385	168.810000	0.020457	0.001670	2.4
193	28.154385	169.810000	0.020350	0.001503	2.7
194	28.154385	169.800000	0.020351	0.002176	2.7
195	28.154385	170.800000	0.020244	0.001570	2.2
196	28.154385	171.800000	0.020139	0.002115	2.3
197	28.154385	172.800000	0.020036	0.001623	2.7
198	28.154385	173.800000	0.019933	0.002065	1.9
199	28.154385	174.800000	0.019831	0.001665	1.5
Time spent in resolution 3 (ITK initialization and iterating): 0.565 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.882891 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2002980827

Final metric value  = 28.154385
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1382.251480 21.746561 18.132100 3.882891 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 67 ms.
