ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.45374381275616, 28.468662253320133]
Scales are estimated automatically.
Scales for transform parameters are: [107634.6252911242, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 103 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 26 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 32 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000666s
180	13.725443	85.240000	0.123294	0.000012	1.0
181	13.725443	85.230000	0.123306	0.000011	1.0
182	13.725443	85.220000	0.123317	0.000009	1.0
183	13.725443	85.210000	0.123329	0.000038	1.0
184	13.725443	86.210000	0.122179	0.000013	1.0
185	13.725443	87.210000	0.121049	0.000011	0.9
186	13.725443	87.200000	0.121061	0.000010	1.0
187	13.725443	87.190000	0.121072	0.000038	1.0
188	13.725443	88.190000	0.119963	0.000014	1.3
189	13.725443	89.190000	0.118874	0.000012	1.0
190	13.725443	89.180000	0.118885	0.000010	1.0
191	13.725443	89.170000	0.118896	0.000037	1.6
192	13.725443	90.170000	0.117826	0.000014	1.0
193	13.725443	91.170000	0.116776	0.000012	1.0
194	13.725443	91.160000	0.116786	0.000010	1.0
195	13.725443	91.150000	0.116797	0.000009	1.1
196	13.725443	91.140000	0.116807	0.000038	1.0
197	13.725443	92.140000	0.115775	0.000013	1.0
198	13.725443	93.140000	0.114760	0.000011	1.0
199	13.725443	93.130000	0.114771	0.000010	1.0
200	13.725443	93.120000	0.114781	0.000038	1.0
201	13.725443	94.120000	0.113784	0.000013	1.0
202	13.725443	95.120000	0.112804	0.000012	1.0
203	13.725443	95.110000	0.112813	0.000010	1.0
204	13.725443	95.100000	0.112823	0.000037	1.0
205	13.725443	96.100000	0.111860	0.000014	1.0
206	13.725443	97.100000	0.110912	0.000012	1.0
207	13.725443	97.090000	0.110922	0.000010	1.0
208	13.725443	97.080000	0.110931	0.000009	1.0
209	13.725443	97.070000	0.110941	0.000038	0.9
210	13.725443	98.070000	0.110009	0.000013	1.0
211	13.725443	99.070000	0.109093	0.000011	0.9
212	13.725443	99.060000	0.109102	0.000010	0.9
213	13.725443	99.050000	0.109111	0.000038	0.9
214	13.725443	100.050000	0.108209	0.000013	0.9
215	13.725443	101.050000	0.107323	0.000012	1.0
216	13.725443	101.040000	0.107332	0.000010	0.9
217	13.725443	101.030000	0.107340	0.000037	0.9
218	13.725443	102.030000	0.106468	0.000013	1.0
219	13.725443	103.030000	0.105610	0.000012	1.0
220	13.725443	103.020000	0.105618	0.000010	0.9
221	13.725443	103.010000	0.105627	0.000009	1.0
222	13.725443	103.000000	0.105635	0.000038	0.9
223	13.725443	104.000000	0.104790	0.000013	1.0
224	13.725443	105.000000	0.103958	0.000011	0.9
225	13.725443	104.990000	0.103967	0.000010	1.0
226	13.725443	104.980000	0.103975	0.000038	0.9
227	13.725443	105.980000	0.103156	0.000013	0.9
228	13.725443	106.980000	0.102350	0.000012	0.9
229	13.725443	106.970000	0.102358	0.000010	0.9
230	13.725443	106.960000	0.102366	0.000009	0.9
231	13.725443	106.950000	0.102374	0.000038	1.0
232	13.725443	107.950000	0.101580	0.000012	1.0
233	13.725443	108.950000	0.100798	0.000011	1.0
234	13.725443	108.940000	0.100806	0.000010	0.9
235	13.725443	108.930000	0.100814	0.000038	1.0
236	13.725443	109.930000	0.100044	0.000013	0.9
237	13.725443	110.930000	0.099286	0.000011	1.0
238	13.725443	110.920000	0.099293	0.000010	0.9
239	13.725443	110.910000	0.099301	0.000009	1.0
240	13.725443	110.900000	0.099308	0.000038	1.0
241	13.725443	111.900000	0.098561	0.000012	0.9
242	13.725443	112.900000	0.097825	0.000011	1.0
243	13.725443	112.890000	0.097832	0.000010	1.0
244	13.725443	112.880000	0.097840	0.000038	1.0
245	13.725443	113.880000	0.097114	0.000013	1.0
246	13.725443	114.880000	0.096399	0.000011	0.9
247	13.725443	114.870000	0.096407	0.000010	1.0
248	13.725443	114.860000	0.096414	0.000009	1.0
249	13.725443	114.850000	0.096421	0.000038	0.9
250	13.725443	115.850000	0.095716	0.000012	0.9
251	13.725443	116.850000	0.095022	0.000011	1.0
252	13.725443	116.840000	0.095029	0.000010	1.0
253	13.725443	116.830000	0.095036	0.000038	0.9
254	13.725443	117.830000	0.094351	0.000013	0.9
255	13.725443	118.830000	0.093676	0.000011	0.9
256	13.725443	118.820000	0.093683	0.000010	0.9
257	13.725443	118.810000	0.093690	0.000009	1.0
258	13.725443	118.800000	0.093696	0.000038	0.9
259	13.725443	119.800000	0.093031	0.000012	0.9
260	13.725443	120.800000	0.092375	0.000011	1.0
261	13.725443	120.790000	0.092381	0.000010	0.9
262	13.725443	120.780000	0.092388	0.000037	1.0
263	13.725443	121.780000	0.091741	0.000013	0.9
264	13.725443	122.780000	0.091103	0.000011	0.9
265	13.725443	122.770000	0.091109	0.000010	0.9
266	13.725443	122.760000	0.091115	0.000009	0.9
267	13.725443	122.750000	0.091122	0.000038	0.9
268	13.725443	123.750000	0.090492	0.000012	0.9
269	13.725443	124.750000	0.089871	0.000011	0.9
270	13.725443	124.740000	0.089878	0.000010	1.0
271	13.725443	124.730000	0.089884	0.000037	1.0
272	13.725443	125.730000	0.089271	0.000013	0.9
273	13.725443	126.730000	0.088667	0.000011	1.0
274	13.725443	126.720000	0.088673	0.000010	0.9
275	13.725443	126.710000	0.088679	0.000009	0.9
276	13.725443	126.700000	0.088685	0.000038	1.0
277	13.725443	127.700000	0.088088	0.000012	1.0
278	13.725443	128.700000	0.087500	0.000011	0.9
279	13.725443	128.690000	0.087506	0.000010	0.9
280	13.725443	128.680000	0.087512	0.000037	0.9
281	13.725443	129.680000	0.086931	0.000012	0.9
282	13.725443	130.680000	0.086358	0.000011	0.9
283	13.725443	130.670000	0.086364	0.000010	0.9
284	13.725443	130.660000	0.086369	0.000009	1.0
285	13.725443	130.650000	0.086375	0.000038	0.9
286	13.725443	131.650000	0.085809	0.000012	0.9
287	13.725443	132.650000	0.085251	0.000011	0.9
288	13.725443	132.640000	0.085256	0.000010	0.9
289	13.725443	132.630000	0.085262	0.000037	0.9
290	13.725443	133.630000	0.084710	0.000012	1.0
291	13.725443	134.630000	0.084166	0.000011	1.5
292	13.725443	134.620000	0.084171	0.000010	1.0
293	13.725443	134.610000	0.084177	0.000009	1.0
294	13.725443	134.600000	0.084182	0.000038	1.0
295	13.725443	135.600000	0.083645	0.000012	1.0
296	13.725443	136.600000	0.083114	0.000011	1.0
297	13.725443	136.590000	0.083119	0.000010	1.0
298	13.725443	136.580000	0.083124	0.000037	1.5
299	13.725443	137.580000	0.082600	0.000012	1.0
Time spent in resolution 2 (ITK initialization and iterating): 0.442 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 13.098758 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 22 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.001165s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.032340s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	21.042971	0.000000	0.155433	1.587179	81.8
1	20.799882	0.000000	0.155433	0.453842	1.9
2	20.779387	0.000000	0.155433	0.131475	1.9
3	20.777662	0.000000	0.155433	0.037474	2.0
4	20.777526	0.000000	0.155433	0.009572	1.8
5	20.777519	0.000000	0.155433	0.001335	1.8
6	20.777519	0.000000	0.155433	0.000558	1.8
7	20.777519	1.000000	0.148368	0.000188	1.8
8	20.777519	2.000000	0.141917	0.000031	1.8
9	20.777519	1.990000	0.141979	0.000010	1.8
10	20.777519	1.980000	0.142041	0.000004	1.8
11	20.777519	1.970000	0.142103	0.000001	1.7
12	20.777519	1.960000	0.142164	0.000001	1.7
13	20.777519	1.950000	0.142226	0.000000	1.7
14	20.777519	1.940000	0.142288	0.000000	1.8
15	20.777519	1.931045	0.142344	0.000000	1.7
16	20.777519	1.927822	0.142364	0.000000	1.7
17	20.777519	1.927170	0.142368	0.000000	1.7
18	20.777519	1.927053	0.142369	0.000000	1.7
19	20.777519	1.927033	0.142369	0.000000	1.8
20	20.777519	1.927029	0.142369	0.000000	1.7
21	20.777519	1.927028	0.142369	0.000000	1.7
22	20.777519	1.927028	0.142369	0.000000	1.8
23	20.777519	1.927028	0.142369	0.000000	1.7
24	20.777519	1.927028	0.142369	0.000000	1.7
25	20.777519	1.927028	0.142369	0.000000	3.0
26	20.777519	1.927028	0.142369	0.000000	1.7
27	20.777519	1.927028	0.142369	0.000000	1.8
28	20.777519	1.927028	0.142369	0.000000	1.8
29	20.777519	1.927028	0.142369	0.000000	2.4
30	20.777519	1.927028	0.142369	0.000000	1.7
31	20.777519	1.927028	0.142369	0.000000	1.6
32	20.777519	1.927028	0.142369	0.000000	1.7
33	20.777519	1.927028	0.142369	0.000000	1.6
34	20.777519	1.927028	0.142369	0.000000	1.5
35	20.777519	1.927028	0.142369	0.000000	1.6
36	20.777519	1.927028	0.142369	0.000000	1.7
37	20.777519	1.927028	0.142369	0.000000	1.6
38	20.777519	1.927028	0.142369	0.000000	1.6
39	20.777519	1.927028	0.142369	0.000000	1.7
40	20.777519	1.927028	0.142369	0.000000	1.5
41	20.777519	1.927028	0.142369	0.000000	1.5
42	20.777519	1.927028	0.142369	0.000000	1.6
43	20.777519	1.927028	0.142369	0.000000	1.5
44	20.777519	1.927028	0.142369	0.000000	1.5
45	20.777519	1.927028	0.142369	0.000000	1.5
46	20.777519	1.927028	0.142369	0.000000	1.5
47	20.777519	1.927028	0.142369	0.000000	1.5
48	20.777519	1.927028	0.142369	0.000000	1.4
49	20.777519	1.927028	0.142369	0.000000	1.5
50	20.777519	1.927028	0.142369	0.000000	1.4
51	20.777519	1.927028	0.142369	0.000000	1.4
52	20.777519	1.927028	0.142369	0.000000	1.8
53	20.777519	1.927028	0.142369	0.000000	1.4
54	20.777519	1.927028	0.142369	0.000000	1.4
55	20.777519	1.927028	0.142369	0.000000	1.4
56	20.777519	1.927028	0.142369	0.000000	1.4
57	20.777519	1.927028	0.142369	0.000000	1.4
58	20.777519	1.927028	0.142369	0.000000	1.4
59	20.777519	1.927028	0.142369	0.000000	1.5
60	20.777519	1.927028	0.142369	0.000000	1.3
61	20.777519	1.927028	0.142369	0.000000	1.3
62	20.777519	1.927028	0.142369	0.000000	1.3
63	20.777519	1.927028	0.142369	0.000000	1.3
64	20.777519	1.927028	0.142369	0.000000	1.3
65	20.777519	1.927028	0.142369	0.000000	1.3
66	20.777519	1.927028	0.142369	0.000000	1.3
67	20.777519	1.927028	0.142369	0.000000	1.3
68	20.777519	1.927028	0.142369	0.000000	1.3
69	20.777519	1.927028	0.142369	0.000000	1.3
70	20.777519	1.927028	0.142369	0.000000	1.3
71	20.777519	1.927028	0.142369	0.000000	1.3
72	20.777519	1.927028	0.142369	0.000000	1.3
73	20.777519	1.927028	0.142369	0.000000	1.2
74	20.777519	1.927028	0.142369	0.000000	1.3
75	20.777519	1.927028	0.142369	0.000000	1.2
76	20.777519	1.927028	0.142369	0.000000	1.3
77	20.777519	1.927028	0.142369	0.000000	1.2
78	20.777519	1.927028	0.142369	0.000000	1.2
79	20.777519	1.927028	0.142369	0.000000	1.4
80	20.777519	1.927028	0.142369	0.000000	1.3
81	20.777519	1.927028	0.142369	0.000000	1.3
82	20.777519	1.927028	0.142369	0.000000	1.3
83	20.777519	1.927028	0.142369	0.000000	1.2
84	20.777519	1.927028	0.142369	0.000000	1.2
85	20.777519	1.927028	0.142369	0.000000	1.2
86	20.777519	1.927028	0.142369	0.000000	1.3
87	20.777519	1.927028	0.142369	0.000000	1.3
88	20.777519	1.927028	0.142369	0.000000	1.4
89	20.777519	1.927028	0.142369	0.000000	1.3
90	20.777519	1.927028	0.142369	0.000000	1.3
91	20.777519	1.927028	0.142369	0.000000	1.3
92	20.777519	1.927028	0.142369	0.000000	1.3
93	20.777519	1.927028	0.142369	0.000000	1.3
94	20.777519	1.927028	0.142369	0.000000	1.2
95	20.777519	1.927028	0.142369	0.000000	1.2
96	20.777519	1.927028	0.142369	0.000000	1.2
97	20.777519	1.927028	0.142369	0.000000	1.2
98	20.777519	1.927028	0.142369	0.000000	1.2
99	20.777519	1.927028	0.142369	0.000000	1.2
100	20.777519	1.927028	0.142369	0.000000	2.0
101	20.777519	1.927028	0.142369	0.000000	2.5
102	20.777519	1.927028	0.142369	0.000000	2.3
103	20.777519	1.927028	0.142369	0.000000	2.9
104	20.777519	1.927028	0.142369	0.000000	2.3
105	20.777519	1.927028	0.142369	0.000000	2.7
106	20.777519	1.927028	0.142369	0.000000	1.3
107	20.777519	1.927028	0.142369	0.000000	1.3
108	20.777519	1.927028	0.142369	0.000000	1.2
109	20.777519	1.927028	0.142369	0.000000	1.1
110	20.777519	1.927028	0.142369	0.000000	1.2
111	20.777519	1.927028	0.142369	0.000000	1.2
112	20.777519	1.927028	0.142369	0.000000	1.1
113	20.777519	1.927028	0.142369	0.000000	1.1
114	20.777519	1.927028	0.142369	0.000000	1.2
115	20.777519	1.927028	0.142369	0.000000	1.2
116	20.777519	1.927028	0.142369	0.000000	1.4
117	20.777519	1.927028	0.142369	0.000000	1.1
118	20.777519	1.927028	0.142369	0.000000	1.1
119	20.777519	1.927028	0.142369	0.000000	1.1
120	20.777519	1.927028	0.142369	0.000000	1.1
121	20.777519	1.927028	0.142369	0.000000	1.1
122	20.777519	1.927028	0.142369	0.000000	1.2
123	20.777519	1.927028	0.142369	0.000000	1.1
124	20.777519	1.927028	0.142369	0.000000	1.1
125	20.777519	1.927028	0.142369	0.000000	1.1
126	20.777519	1.927028	0.142369	0.000000	1.1
127	20.777519	1.927028	0.142369	0.000000	1.2
128	20.777519	1.927028	0.142369	0.000000	1.2
129	20.777519	1.927028	0.142369	0.000000	1.1
130	20.777519	1.927028	0.142369	0.000000	1.1
131	20.777519	1.927028	0.142369	0.000000	1.1
132	20.777519	1.927028	0.142369	0.000000	1.1
133	20.777519	1.927028	0.142369	0.000000	1.1
134	20.777519	1.927028	0.142369	0.000000	1.1
135	20.777519	1.927028	0.142369	0.000000	1.1
136	20.777519	1.927028	0.142369	0.000000	1.2
137	20.777519	1.927028	0.142369	0.000000	1.1
138	20.777519	1.927028	0.142369	0.000000	1.1
139	20.777519	1.927028	0.142369	0.000000	1.3
140	20.777519	1.927028	0.142369	0.000000	1.1
141	20.777519	1.927028	0.142369	0.000000	1.1
142	20.777519	1.927028	0.142369	0.000000	1.8
143	20.777519	1.927028	0.142369	0.000000	5.0
144	20.777519	1.927028	0.142369	0.000000	2.3
145	20.777519	1.927028	0.142369	0.000000	2.4
146	20.777519	1.927028	0.142369	0.000000	2.2
147	20.777519	1.927028	0.142369	0.000000	2.3
148	20.777519	1.927028	0.142369	0.000000	2.3
149	20.777519	1.927028	0.142369	0.000000	2.2
150	20.777519	1.927028	0.142369	0.000000	2.2
151	20.777519	1.927028	0.142369	0.000000	2.2
152	20.777519	1.927028	0.142369	0.000000	2.3
153	20.777519	1.927028	0.142369	0.000000	2.2
154	20.777519	1.927028	0.142369	0.000000	2.3
155	20.777519	1.927028	0.142369	0.000000	2.2
156	20.777519	1.927028	0.142369	0.000000	2.3
157	20.777519	1.927028	0.142369	0.000000	2.4
158	20.777519	1.927028	0.142369	0.000000	2.3
159	20.777519	1.927028	0.142369	0.000000	2.2
160	20.777519	1.927028	0.142369	0.000000	2.3
161	20.777519	1.927028	0.142369	0.000000	2.2
162	20.777519	1.927028	0.142369	0.000000	2.3
163	20.777519	1.927028	0.142369	0.000000	2.3
164	20.777519	1.927028	0.142369	0.000000	2.2
165	20.777519	1.927028	0.142369	0.000000	2.4
166	20.777519	1.927028	0.142369	0.000000	2.3
167	20.777519	1.927028	0.142369	0.000000	2.3
168	20.777519	1.927028	0.142369	0.000000	2.2
169	20.777519	1.927028	0.142369	0.000000	2.3
170	20.777519	1.927028	0.142369	0.000000	2.5
171	20.777519	1.927028	0.142369	0.000000	2.3
172	20.777519	1.927028	0.142369	0.000000	2.2
173	20.777519	1.927028	0.142369	0.000000	2.2
174	20.777519	1.927028	0.142369	0.000000	2.2
175	20.777519	1.927028	0.142369	0.000000	2.4
176	20.777519	1.927028	0.142369	0.000000	2.3
177	20.777519	1.927028	0.142369	0.000000	2.1
178	20.777519	1.927028	0.142369	0.000000	2.1
179	20.777519	1.927028	0.142369	0.000000	2.2
180	20.777519	1.927028	0.142369	0.000000	2.1
181	20.777519	1.927028	0.142369	0.000000	2.0
182	20.777519	1.927028	0.142369	0.000000	2.3
183	20.777519	1.927028	0.142369	0.000000	2.3
184	20.777519	1.927028	0.142369	0.000000	3.3
185	20.777519	1.927028	0.142369	0.000000	1.9
186	20.777519	1.927028	0.142369	0.000000	2.5
187	20.777519	1.927028	0.142369	0.000000	2.3
188	20.777519	1.927028	0.142369	0.000000	2.0
189	20.777519	1.927028	0.142369	0.000000	1.9
190	20.777519	1.927028	0.142369	0.000000	1.9
191	20.777519	1.927028	0.142369	0.000000	1.9
192	20.777519	1.927028	0.142369	0.000000	1.9
193	20.777519	1.927028	0.142369	0.000000	1.8
194	20.777519	1.927028	0.142369	0.000000	1.7
195	20.777519	1.927028	0.142369	0.000000	1.9
196	20.777519	1.927028	0.142369	0.000000	1.9
197	20.777519	1.927028	0.142369	0.000000	1.9
198	20.777519	1.927028	0.142369	0.000000	1.9
199	20.777519	1.927028	0.142369	0.000000	1.8
Time spent in resolution 3 (ITK initialization and iterating): 0.422 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.264096 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 1311489063

Final metric value  = 20.777519
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1287.651851 40.383108 13.098758 3.264096 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 72 ms.
