ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.815531293985316, 37.36215417456566]
Scales are estimated automatically.
Scales for transform parameters are: [107705.21295999177, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 88 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000661s
180	9.436365	158.880000	0.080661	0.000271	1.9
181	9.436365	159.880000	0.080215	0.000302	2.7
182	9.436365	160.880000	0.079774	0.000273	2.8
183	9.436365	161.880000	0.079338	0.000300	2.6
184	9.436365	162.880000	0.078906	0.000275	2.5
185	9.436365	163.880000	0.078479	0.000253	2.6
186	9.436365	163.870000	0.078484	0.000318	2.7
187	9.436365	164.870000	0.078061	0.000258	2.6
188	9.436365	165.870000	0.077644	0.000313	2.9
189	9.436365	166.870000	0.077230	0.000263	2.7
190	9.436365	167.870000	0.076822	0.000309	2.9
191	9.436365	168.870000	0.076417	0.000266	2.7
192	9.436365	169.870000	0.076017	0.000305	2.7
193	9.436365	170.870000	0.075620	0.000269	2.5
194	9.436365	171.870000	0.075228	0.000302	2.8
195	9.436365	172.870000	0.074840	0.000271	2.0
196	9.436365	173.870000	0.074456	0.000300	2.4
197	9.436365	174.870000	0.074076	0.000274	1.8
198	9.436365	175.870000	0.073700	0.000253	1.9
199	9.436365	175.860000	0.073704	0.000317	2.2
200	9.436365	176.860000	0.073331	0.000258	2.7
201	9.436365	177.860000	0.072962	0.000312	2.9
202	9.436365	178.860000	0.072597	0.000262	2.1
203	9.436365	179.860000	0.072236	0.000308	2.5
204	9.436365	180.860000	0.071878	0.000265	2.6
205	9.436365	181.860000	0.071524	0.000305	2.5
206	9.436365	182.860000	0.071173	0.000268	2.5
207	9.436365	183.860000	0.070825	0.000302	2.4
208	9.436365	184.860000	0.070481	0.000270	2.6
209	9.436365	185.860000	0.070141	0.000300	2.6
210	9.436365	186.860000	0.069803	0.000272	2.6
211	9.436365	187.860000	0.069469	0.000253	2.5
212	9.436365	187.850000	0.069472	0.000316	2.6
213	9.436365	188.850000	0.069141	0.000257	2.7
214	9.436365	189.850000	0.068813	0.000312	2.4
215	9.436365	190.850000	0.068488	0.000261	2.6
216	9.436365	191.850000	0.068167	0.000308	2.4
217	9.436365	192.850000	0.067848	0.000264	2.5
218	9.436365	193.850000	0.067532	0.000305	2.6
219	9.436365	194.850000	0.067219	0.000267	4.4
220	9.436365	195.850000	0.066909	0.000302	2.7
221	9.436365	196.850000	0.066602	0.000269	2.4
222	9.436365	197.850000	0.066298	0.000300	2.9
223	9.436365	198.850000	0.065996	0.000271	2.7
224	9.436365	199.850000	0.065697	0.000253	2.8
225	9.436365	199.840000	0.065700	0.000315	2.6
226	9.436365	200.840000	0.065404	0.000257	2.7
227	9.436365	201.840000	0.065111	0.000311	2.6
228	9.436365	202.840000	0.064820	0.000261	2.4
229	9.436365	203.840000	0.064532	0.000307	2.5
230	9.436365	204.840000	0.064246	0.000264	2.7
231	9.436365	205.840000	0.063963	0.000304	2.5
232	9.436365	206.840000	0.063682	0.000266	2.6
233	9.436365	207.840000	0.063404	0.000302	2.4
234	9.436365	208.840000	0.063128	0.000268	2.7
235	9.436365	209.840000	0.062854	0.000300	2.8
236	9.436365	210.840000	0.062583	0.000270	2.1
237	9.436365	211.840000	0.062314	0.000253	1.8
238	9.436365	211.830000	0.062317	0.000314	1.9
239	9.436365	212.830000	0.062051	0.000257	2.5
240	9.436365	213.830000	0.061786	0.000310	2.5
241	9.436365	214.830000	0.061524	0.000260	2.8
242	9.436365	215.830000	0.061265	0.000307	2.5
243	9.436365	216.830000	0.061007	0.000263	2.7
244	9.436365	217.830000	0.060752	0.000304	2.6
245	9.436365	218.830000	0.060498	0.000266	2.7
246	9.436365	219.830000	0.060247	0.000301	2.6
247	9.436365	220.830000	0.059998	0.000268	2.6
248	9.436365	221.830000	0.059751	0.000299	2.7
249	9.436365	222.830000	0.059506	0.000270	2.7
250	9.436365	223.830000	0.059263	0.000253	2.7
251	9.436365	223.820000	0.059265	0.000313	2.8
252	9.436365	224.820000	0.059024	0.000257	2.9
253	9.436365	225.820000	0.058785	0.000309	2.7
254	9.436365	226.820000	0.058548	0.000260	2.3
255	9.436365	227.820000	0.058312	0.000306	2.5
256	9.436365	228.820000	0.058079	0.000263	2.5
257	9.436365	229.820000	0.057847	0.000304	2.5
258	9.436365	230.820000	0.057618	0.000265	4.0
259	9.436365	231.820000	0.057390	0.000301	3.9
260	9.436365	232.820000	0.057164	0.000267	2.9
261	9.436365	233.820000	0.056939	0.000299	2.3
262	9.436365	234.820000	0.056717	0.000269	2.9
263	9.436365	235.820000	0.056496	0.000253	1.5
264	9.436365	235.810000	0.056498	0.000312	2.1
265	9.436365	236.810000	0.056279	0.000257	2.3
266	9.436365	237.810000	0.056062	0.000309	2.7
267	9.436365	238.810000	0.055846	0.000260	2.7
268	9.436365	239.810000	0.055632	0.000306	2.4
269	9.436365	240.810000	0.055419	0.000262	2.7
270	9.436365	241.810000	0.055208	0.000303	2.4
271	9.436365	242.810000	0.054999	0.000264	3.2
272	9.436365	243.810000	0.054791	0.000301	3.8
273	9.436365	244.810000	0.054585	0.000266	2.5
274	9.436365	245.810000	0.054381	0.000299	1.9
275	9.436365	246.810000	0.054178	0.000268	2.5
276	9.436365	247.810000	0.053976	0.000253	3.4
277	9.436365	247.800000	0.053978	0.000311	2.3
278	9.436365	248.800000	0.053778	0.000256	2.1
279	9.436365	249.800000	0.053579	0.000308	1.9
280	9.436365	250.800000	0.053382	0.000259	2.2
281	9.436365	251.800000	0.053187	0.000305	2.3
282	9.436365	252.800000	0.052992	0.000262	2.2
283	9.436365	253.800000	0.052799	0.000303	4.0
284	9.436365	254.800000	0.052608	0.000264	2.1
285	9.436365	255.800000	0.052418	0.000301	2.5
286	9.436365	256.800000	0.052229	0.000266	2.7
287	9.436365	257.800000	0.052042	0.000299	2.1
288	9.436365	258.800000	0.051856	0.000268	2.4
289	9.436365	259.800000	0.051671	0.000253	2.6
290	9.436365	259.790000	0.051673	0.000311	2.5
291	9.436365	260.790000	0.051490	0.000256	2.7
292	9.436365	261.790000	0.051308	0.000308	2.4
293	9.436365	262.790000	0.051127	0.000259	2.8
294	9.436365	263.790000	0.050947	0.000305	2.7
295	9.436365	264.790000	0.050769	0.000261	2.7
296	9.436365	265.790000	0.050592	0.000303	3.1
297	9.436365	266.790000	0.050416	0.000263	3.1
298	9.436365	267.790000	0.050242	0.000301	2.6
299	9.436365	268.790000	0.050068	0.000265	2.4
Time spent in resolution 2 (ITK initialization and iterating): 0.826 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 14.509285 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000587s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029421s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	15.040073	0.000000	0.154230	0.378119	58.1
1	15.026971	0.000000	0.154230	0.098507	2.2
2	15.025936	0.000000	0.154230	0.038649	2.9
3	15.025765	0.000000	0.154230	0.017776	2.7
4	15.025731	0.000000	0.154230	0.007292	2.3
5	15.025728	0.000000	0.154230	0.005852	2.1
6	15.025727	1.000000	0.147219	0.004787	2.1
7	15.025726	2.000000	0.140818	0.004848	2.0
8	15.025727	3.000000	0.134951	0.004533	2.0
9	15.025726	4.000000	0.129553	0.004478	2.0
10	15.025727	5.000000	0.124570	0.004331	1.9
11	15.025726	6.000000	0.119956	0.004254	2.0
12	15.025727	7.000000	0.115672	0.004160	1.8
13	15.025726	8.000000	0.111683	0.004090	1.8
14	15.025727	9.000000	0.107961	0.004020	1.9
15	15.025726	10.000000	0.104478	0.001569	1.9
16	15.025726	9.990000	0.104512	0.004826	1.9
17	15.025726	10.990000	0.101245	0.003546	1.9
18	15.025726	11.990000	0.098176	0.004022	1.9
19	15.025727	12.990000	0.095287	0.003731	1.8
20	15.025726	13.990000	0.092564	0.001702	3.0
21	15.025726	13.980000	0.092591	0.004660	2.7
22	15.025726	14.980000	0.090017	0.003300	2.6
23	15.025726	15.980000	0.087583	0.001590	2.9
24	15.025726	15.970000	0.087607	0.004673	2.6
25	15.025726	16.970000	0.085299	0.003162	2.5
26	15.025726	17.970000	0.083111	0.001601	2.5
27	15.025726	17.960000	0.083132	0.004628	2.7
28	15.025726	18.960000	0.081052	0.003067	2.4
29	15.025726	19.960000	0.079073	0.001626	2.5
30	15.025726	19.950000	0.079092	0.004582	2.5
31	15.025726	20.950000	0.077207	0.002988	2.5
32	15.025726	21.950000	0.075409	0.001648	2.4
33	15.025726	21.940000	0.075427	0.004537	2.6
34	15.025726	22.940000	0.073710	0.002868	2.4
35	15.025726	23.940000	0.072070	0.001688	2.2
36	15.025726	23.930000	0.072086	0.004483	2.6
37	15.025726	24.930000	0.070516	0.002815	2.9
38	15.025726	25.930000	0.069014	0.001707	2.6
39	15.025726	25.920000	0.069029	0.004443	3.0
40	15.025726	26.920000	0.067588	0.002763	3.0
41	15.025726	27.920000	0.066206	0.001721	2.3
42	15.025726	27.910000	0.066220	0.004408	2.8
43	15.025726	28.910000	0.064893	0.002715	2.7
44	15.025726	29.910000	0.063619	0.001732	2.7
45	15.025726	29.900000	0.063631	0.004376	2.6
46	15.025726	30.900000	0.062405	0.002672	2.6
47	15.025726	31.900000	0.061225	0.001742	1.8
48	15.025726	31.890000	0.061237	0.004347	1.9
49	15.025726	32.890000	0.060101	0.002632	2.5
50	15.025726	33.890000	0.059006	0.001750	2.3
51	15.025726	33.880000	0.059016	0.004320	2.2
52	15.025726	34.880000	0.057960	0.002597	2.3
53	15.025726	35.880000	0.056941	0.001758	2.2
54	15.025726	35.870000	0.056951	0.004295	2.2
55	15.025726	36.870000	0.055967	0.002564	2.1
56	15.025726	37.870000	0.055016	0.001764	2.2
57	15.025726	37.860000	0.055026	0.004272	2.1
58	15.025726	38.860000	0.054107	0.002534	2.0
59	15.025726	39.860000	0.053218	0.001770	1.9
60	15.025726	39.850000	0.053226	0.004250	2.1
61	15.025726	40.850000	0.052366	0.002506	1.9
62	15.025726	41.850000	0.051533	0.001775	2.0
63	15.025726	41.840000	0.051541	0.004230	2.8
64	15.025726	42.840000	0.050733	0.002480	2.2
65	15.025726	43.840000	0.049951	0.001780	2.2
66	15.025726	43.830000	0.049959	0.004211	2.1
67	15.025726	44.830000	0.049200	0.002456	2.2
68	15.025726	45.830000	0.048464	0.001784	2.3
69	15.025726	45.820000	0.048471	0.004194	2.2
70	15.025726	46.820000	0.047756	0.002434	2.2
71	15.025726	47.820000	0.047062	0.001788	2.1
72	15.025726	47.810000	0.047069	0.004177	2.2
73	15.025726	48.810000	0.046395	0.002414	2.1
74	15.025726	49.810000	0.045740	0.001791	2.1
75	15.025726	49.800000	0.045746	0.004162	2.1
76	15.025726	50.800000	0.045109	0.002394	2.1
77	15.025726	51.800000	0.044489	0.001794	2.1
78	15.025726	51.790000	0.044495	0.004147	2.9
79	15.025726	52.790000	0.043892	0.002376	2.3
80	15.025726	53.790000	0.043306	0.001797	4.3
81	15.025726	53.780000	0.043311	0.004133	4.0
82	15.025726	54.780000	0.042740	0.002359	2.8
83	15.025726	55.780000	0.042183	0.001799	2.5
84	15.025726	55.770000	0.042189	0.004120	4.1
85	15.025726	56.770000	0.041646	0.002344	3.0
86	15.025726	57.770000	0.041117	0.001801	1.7
87	15.025726	57.760000	0.041123	0.004108	2.8
88	15.025726	58.760000	0.040607	0.002329	2.0
89	15.025726	59.760000	0.040104	0.001803	2.5
90	15.025726	59.750000	0.040109	0.004096	2.3
91	15.025726	60.750000	0.039619	0.002314	2.3
92	15.025726	61.750000	0.039140	0.001805	2.2
93	15.025726	61.740000	0.039145	0.004085	2.2
94	15.025726	62.740000	0.038677	0.002301	2.4
95	15.025726	63.740000	0.038221	0.001807	2.3
96	15.025726	63.730000	0.038225	0.004075	2.2
97	15.025726	64.730000	0.037779	0.002288	2.0
98	15.025726	65.730000	0.037344	0.001808	2.2
99	15.025726	65.720000	0.037348	0.004065	2.2
100	15.025726	66.720000	0.036922	0.002277	2.4
101	15.025726	67.720000	0.036506	0.001810	2.7
102	15.025726	67.710000	0.036510	0.004055	1.9
103	15.025726	68.710000	0.036103	0.002265	1.8
104	15.025726	69.710000	0.035705	0.001811	1.7
105	15.025726	69.700000	0.035709	0.004046	1.6
106	15.025726	70.700000	0.035320	0.002254	1.7
107	15.025726	71.700000	0.034939	0.001812	1.6
108	15.025726	71.690000	0.034942	0.004038	1.7
109	15.025726	72.690000	0.034570	0.002244	1.7
110	15.025726	73.690000	0.034204	0.001814	1.8
111	15.025726	73.680000	0.034208	0.004029	1.7
112	15.025726	74.680000	0.033851	0.002234	1.7
113	15.025726	75.680000	0.033500	0.001815	1.5
114	15.025726	75.670000	0.033504	0.004021	1.5
115	15.025726	76.670000	0.033161	0.002225	3.0
116	15.025726	77.670000	0.032825	0.001816	1.8
117	15.025726	77.660000	0.032828	0.004014	2.1
118	15.025726	78.660000	0.032499	0.002216	1.7
119	15.025726	79.660000	0.032176	0.001817	2.0
120	15.025726	79.650000	0.032179	0.004007	1.7
121	15.025726	80.650000	0.031862	0.002208	2.0
122	15.025726	81.650000	0.031552	0.001817	1.6
123	15.025726	81.640000	0.031555	0.004000	2.0
124	15.025726	82.640000	0.031251	0.002199	2.1
125	15.025726	83.640000	0.030952	0.001818	1.9
126	15.025726	83.630000	0.030955	0.003993	1.7
127	15.025726	84.630000	0.030662	0.002192	1.5
128	15.025726	85.630000	0.030374	0.001819	1.5
129	15.025726	85.620000	0.030377	0.003986	1.3
130	15.025726	86.620000	0.030095	0.002184	1.3
131	15.025726	87.620000	0.029818	0.001820	1.4
132	15.025726	87.610000	0.029821	0.003980	1.2
133	15.025726	88.610000	0.029549	0.002177	1.2
134	15.025726	89.610000	0.029281	0.001820	1.1
135	15.025726	89.600000	0.029284	0.003971	1.1
136	15.025726	90.600000	0.029022	0.002169	1.2
137	15.025726	91.600000	0.028764	0.001821	1.2
138	15.025726	91.590000	0.028766	0.003966	1.2
139	15.025726	92.590000	0.028513	0.002163	1.2
140	15.025726	93.590000	0.028264	0.001821	1.1
141	15.025726	93.580000	0.028267	0.003961	1.1
142	15.025726	94.580000	0.028022	0.002156	1.2
143	15.025726	95.580000	0.027782	0.001821	1.2
144	15.025726	95.570000	0.027784	0.003956	1.3
145	15.025726	96.570000	0.027548	0.002150	1.6
146	15.025726	97.570000	0.027316	0.001822	2.2
147	15.025726	97.560000	0.027318	0.003950	1.8
148	15.025726	98.560000	0.027089	0.002144	1.6
149	15.025726	99.560000	0.026865	0.001822	1.8
150	15.025726	99.550000	0.026867	0.003946	1.8
151	15.025726	100.550000	0.026646	0.002138	1.7
152	15.025726	101.550000	0.026429	0.001823	1.7
153	15.025726	101.540000	0.026431	0.003941	1.7
154	15.025726	102.540000	0.026217	0.002133	1.8
155	15.025726	103.540000	0.026006	0.001823	2.1
156	15.025726	103.530000	0.026008	0.003936	1.7
157	15.025726	104.530000	0.025801	0.002128	1.7
158	15.025726	105.530000	0.025597	0.001824	1.6
159	15.025725	105.520000	0.025599	0.001567	2.4
160	15.025726	105.510000	0.025601	0.004155	2.5
161	15.025726	106.510000	0.025401	0.001934	2.6
162	15.025726	107.510000	0.025203	0.001663	2.0
163	15.025726	107.500000	0.025205	0.004069	2.1
164	15.025726	108.500000	0.025010	0.001999	1.7
165	15.025726	109.500000	0.024819	0.001722	2.2
166	15.025726	109.490000	0.024820	0.004011	2.2
167	15.025726	110.490000	0.024632	0.002037	2.2
168	15.025726	111.490000	0.024446	0.001759	2.6
169	15.025726	111.480000	0.024448	0.003976	2.0
170	15.025726	112.480000	0.024264	0.002059	2.4
171	15.025726	113.480000	0.024084	0.001782	2.2
172	15.025726	113.470000	0.024086	0.003953	2.2
173	15.025726	114.470000	0.023908	0.002071	2.0
174	15.025726	115.470000	0.023733	0.001797	2.0
175	15.025726	115.460000	0.023735	0.003936	2.0
176	15.025726	116.460000	0.023562	0.002078	2.1
177	15.025726	117.460000	0.023392	0.001807	2.1
178	15.025726	117.450000	0.023393	0.001574	2.3
179	15.025726	117.440000	0.023395	0.004130	2.6
180	15.025726	118.440000	0.023227	0.001905	1.9
181	15.025726	119.440000	0.023062	0.001661	2.3
182	15.025726	119.430000	0.023064	0.004051	2.3
183	15.025726	120.430000	0.022901	0.001966	2.6
184	15.025726	121.430000	0.022740	0.001717	2.4
185	15.025726	121.420000	0.022741	0.003996	2.3
186	15.025726	122.420000	0.022583	0.002004	2.3
187	15.025726	123.420000	0.022426	0.001753	2.3
188	15.025726	123.410000	0.022428	0.003962	2.5
189	15.025726	124.410000	0.022274	0.002027	2.5
190	15.025726	125.410000	0.022122	0.001777	2.6
191	15.025726	125.400000	0.022123	0.003938	2.6
192	15.025726	126.400000	0.021973	0.002041	2.3
193	15.025726	127.400000	0.021825	0.001793	2.3
194	15.025726	127.390000	0.021826	0.001577	2.4
195	15.025726	127.380000	0.021828	0.004113	2.3
196	15.025726	128.380000	0.021682	0.001884	2.6
197	15.025726	129.380000	0.021538	0.001658	2.7
198	15.025726	129.370000	0.021539	0.004039	2.4
199	15.025726	130.370000	0.021397	0.001942	2.6
Time spent in resolution 3 (ITK initialization and iterating): 0.489 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.238820 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 126589969

Final metric value  = 15.025726
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1969.790799 28.612959 14.509285 3.238820 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 72 ms.
