ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 10.834915961875481, 9.565497865553766]
Scales are estimated automatically.
Scales for transform parameters are: [106770.78381219163, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 80 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000671s
180	11.388485	72.010000	0.162952	0.000373	2.1
181	11.388485	72.000000	0.162969	0.000318	2.1
182	11.388485	71.990000	0.162987	0.000270	2.1
183	11.388485	71.980000	0.163004	0.000230	2.1
184	11.388485	71.970000	0.163022	0.001478	2.1
185	11.388485	72.970000	0.161287	0.000415	3.8
186	11.388485	73.970000	0.159589	0.000354	4.8
187	11.388485	73.960000	0.159605	0.000303	3.6
188	11.388485	73.950000	0.159622	0.000259	2.1
189	11.388485	73.940000	0.159639	0.001452	3.6
190	11.388485	74.940000	0.157975	0.000432	1.8
191	11.388485	75.940000	0.156345	0.000370	1.9
192	11.388485	75.930000	0.156362	0.000317	2.0
193	11.388485	75.920000	0.156378	0.000272	2.0
194	11.388485	75.910000	0.156394	0.000234	2.0
195	11.388485	75.900000	0.156410	0.001473	2.3
196	11.388485	76.900000	0.154812	0.000410	1.9
197	11.388485	77.900000	0.153247	0.000352	2.3
198	11.388485	77.890000	0.153262	0.000303	1.9
199	11.388485	77.880000	0.153278	0.000261	2.0
200	11.388485	77.870000	0.153293	0.001449	1.9
201	11.388485	78.870000	0.151759	0.000427	2.0
202	11.388485	79.870000	0.150254	0.000368	1.9
203	11.388485	79.860000	0.150269	0.000317	2.1
204	11.388485	79.850000	0.150284	0.000274	2.4
205	11.388485	79.840000	0.150299	0.000237	2.0
206	11.388485	79.830000	0.150314	0.001470	1.8
207	11.388485	80.830000	0.148838	0.000405	3.0
208	11.388485	81.830000	0.147390	0.000350	1.9
209	11.388485	81.820000	0.147404	0.000303	2.1
210	11.388485	81.810000	0.147419	0.000263	2.5
211	11.388485	81.800000	0.147433	0.000227	1.9
212	11.388485	81.790000	0.147447	0.001477	1.9
213	11.388485	82.790000	0.146027	0.000395	2.1
214	11.388485	83.790000	0.144633	0.000343	1.8
215	11.388485	83.780000	0.144647	0.000297	2.3
216	11.388485	83.770000	0.144661	0.000258	2.2
217	11.388485	83.760000	0.144675	0.001449	1.9
218	11.388485	84.760000	0.143307	0.000415	1.9
219	11.388485	85.760000	0.141964	0.000361	1.8
220	11.388485	85.750000	0.141978	0.000314	1.9
221	11.388485	85.740000	0.141991	0.000274	1.7
222	11.388485	85.730000	0.142004	0.000238	1.9
223	11.388485	85.720000	0.142018	0.001466	2.1
224	11.388485	86.720000	0.140699	0.000397	3.3
225	11.388485	87.720000	0.139405	0.000346	3.7
226	11.388485	87.710000	0.139418	0.000302	2.9
227	11.388485	87.700000	0.139431	0.000264	2.3
228	11.388485	87.690000	0.139444	0.000230	2.4
229	11.388485	87.680000	0.139456	0.001473	2.2
230	11.388485	88.680000	0.138185	0.000388	1.8
231	11.388485	89.680000	0.136936	0.000339	2.0
232	11.388485	89.670000	0.136949	0.000297	2.0
233	11.388485	89.660000	0.136961	0.000260	2.1
234	11.388485	89.650000	0.136974	0.000228	2.1
235	11.388485	89.640000	0.136986	0.001475	2.0
236	11.388485	90.640000	0.135759	0.000383	2.2
237	11.388485	91.640000	0.134554	0.000336	2.0
238	11.388485	91.630000	0.134566	0.000295	2.3
239	11.388485	91.620000	0.134578	0.000259	2.2
240	11.388485	91.610000	0.134590	0.000227	1.9
241	11.388485	91.600000	0.134601	0.001475	1.8
242	11.388485	92.600000	0.133417	0.000380	2.5
243	11.388485	93.600000	0.132252	0.000334	2.4
244	11.388485	93.590000	0.132264	0.000293	2.1
245	11.388485	93.580000	0.132275	0.000258	2.9
246	11.388485	93.570000	0.132287	0.000227	2.4
247	11.388485	93.560000	0.132299	0.001474	2.4
248	11.388485	94.560000	0.131154	0.000377	2.5
249	11.388485	95.560000	0.130029	0.000332	2.1
250	11.388485	95.550000	0.130040	0.000293	2.1
251	11.388485	95.540000	0.130051	0.000258	2.4
252	11.388485	95.530000	0.130062	0.000228	2.5
253	11.388485	95.520000	0.130073	0.001473	2.2
254	11.388485	96.520000	0.128966	0.000375	2.1
255	11.388485	97.520000	0.127878	0.000331	2.7
256	11.388485	97.510000	0.127889	0.000293	2.6
257	11.388485	97.500000	0.127900	0.000258	2.4
258	11.388485	97.490000	0.127911	0.000228	1.7
259	11.388485	97.480000	0.127921	0.001472	2.2
260	11.388485	98.480000	0.126851	0.000373	2.4
261	11.388485	99.480000	0.125798	0.000330	2.2
262	11.388485	99.470000	0.125808	0.000292	2.4
263	11.388485	99.460000	0.125819	0.000259	2.3
264	11.388485	99.450000	0.125829	0.000229	3.2
265	11.388485	99.440000	0.125840	0.001471	2.5
266	11.388485	100.440000	0.124803	0.000371	2.2
267	11.388485	101.440000	0.123784	0.000329	2.4
268	11.388485	101.430000	0.123794	0.000292	2.6
269	11.388485	101.420000	0.123804	0.000259	2.4
270	11.388485	101.410000	0.123814	0.000230	2.5
271	11.388485	101.400000	0.123825	0.001470	2.9
272	11.388485	102.400000	0.122821	0.000370	2.6
273	11.388485	103.400000	0.121834	0.000328	2.8
274	11.388485	103.390000	0.121844	0.000292	3.0
275	11.388485	103.380000	0.121853	0.000260	2.7
276	11.388485	103.370000	0.121863	0.000231	2.8
277	11.388485	103.360000	0.121873	0.001469	2.5
278	11.388485	104.360000	0.120901	0.000368	3.0
279	11.388485	105.360000	0.119944	0.000328	3.4
280	11.388485	105.350000	0.119953	0.000292	3.0
281	11.388485	105.340000	0.119963	0.000260	2.3
282	11.388485	105.330000	0.119972	0.000232	2.5
283	11.388485	105.320000	0.119982	0.001467	3.4
284	11.388485	106.320000	0.119040	0.000367	2.7
285	11.388485	107.320000	0.118112	0.000327	2.7
286	11.388485	107.310000	0.118121	0.000292	2.6
287	11.388485	107.300000	0.118130	0.000260	2.6
288	11.388485	107.290000	0.118140	0.000232	2.7
289	11.388485	107.280000	0.118149	0.001466	2.4
290	11.388485	108.280000	0.117235	0.000365	2.4
291	11.388485	109.280000	0.116335	0.000326	2.5
292	11.388485	109.270000	0.116344	0.000292	2.2
293	11.388485	109.260000	0.116353	0.000261	2.5
294	11.388485	109.250000	0.116362	0.000233	2.6
295	11.388485	109.240000	0.116371	0.001465	2.1
296	11.388485	110.240000	0.115484	0.000364	2.5
297	11.388485	111.240000	0.114611	0.000325	2.6
298	11.388485	111.230000	0.114619	0.000291	2.5
299	11.388485	111.220000	0.114628	0.000261	2.5
Time spent in resolution 2 (ITK initialization and iterating): 0.826 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 15.156124 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000574s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029223s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	15.279005	0.000000	0.175724	0.504305	56.5
1	15.253431	0.000000	0.175724	0.109638	2.5
2	15.252198	0.000000	0.175724	0.019223	2.4
3	15.252156	0.000000	0.175724	0.005622	2.4
4	15.252152	0.000000	0.175724	0.001484	2.6
5	15.252152	0.000000	0.175724	0.002020	2.2
6	15.252151	0.000000	0.175724	0.000489	2.1
7	15.252151	0.000000	0.175724	0.000140	3.4
8	15.252151	0.000000	0.175724	0.000037	2.3
9	15.252151	0.000000	0.175724	0.000010	2.2
10	15.252151	0.000000	0.175724	0.000003	1.9
11	15.252151	0.000000	0.175724	0.000001	2.6
12	15.252151	0.000000	0.175724	0.000000	2.3
13	15.252151	0.000000	0.175724	0.000000	2.9
14	15.252151	0.000000	0.175724	0.000000	5.1
15	15.252151	0.000000	0.175724	0.000000	2.9
16	15.252151	0.000000	0.175724	0.000000	2.9
17	15.252151	0.000000	0.175724	0.000000	2.9
18	15.252151	0.000000	0.175724	0.000000	2.4
19	15.252151	0.000000	0.175724	0.000000	2.7
20	15.252151	0.000000	0.175724	0.000000	3.0
21	15.252151	0.000000	0.175724	0.000000	4.0
22	15.252151	0.000000	0.175724	0.000000	2.5
23	15.252151	0.000000	0.175724	0.000000	3.0
24	15.252151	0.000000	0.175724	0.000000	2.8
25	15.252151	0.000000	0.175724	0.000000	2.8
26	15.252151	0.000000	0.175724	0.000000	2.9
27	15.252151	0.000000	0.175724	0.000000	2.7
28	15.252151	0.000000	0.175724	0.000000	3.1
29	15.252151	0.000000	0.175724	0.000000	2.9
30	15.252151	0.000000	0.175724	0.000000	2.8
31	15.252151	0.000000	0.175724	0.000000	2.1
32	15.252151	0.000000	0.175724	0.000000	2.7
33	15.252151	0.000000	0.175724	0.000000	2.5
34	15.252151	0.000000	0.175724	0.000000	3.1
35	15.252151	0.000000	0.175724	0.000000	2.7
36	15.252151	0.000000	0.175724	0.000000	3.1
37	15.252151	0.000000	0.175724	0.000000	2.8
38	15.252151	0.000000	0.175724	0.000000	3.0
39	15.252151	0.000000	0.175724	0.000000	2.9
40	15.252151	0.000000	0.175724	0.000000	2.9
41	15.252151	0.000000	0.175724	0.000000	3.2
42	15.252151	0.000000	0.175724	0.000000	3.0
43	15.252151	0.000000	0.175724	0.000000	2.3
44	15.252151	0.000000	0.175724	0.000000	3.6
45	15.252151	0.000000	0.175724	0.000000	3.2
46	15.252151	0.000000	0.175724	0.000000	2.9
47	15.252151	0.000000	0.175724	0.000000	2.8
48	15.252151	0.000000	0.175724	0.000000	2.8
49	15.252151	0.000000	0.175724	0.000000	3.0
50	15.252151	0.000000	0.175724	0.000000	2.9
51	15.252151	0.000000	0.175724	0.000000	3.1
52	15.252151	0.000000	0.175724	0.000000	3.1
53	15.252151	0.000000	0.175724	0.000000	2.6
54	15.252151	0.000000	0.175724	0.000000	2.8
55	15.252151	0.000000	0.175724	0.000000	2.6
56	15.252151	0.000000	0.175724	0.000000	3.1
57	15.252151	0.000000	0.175724	0.000000	3.3
58	15.252151	0.000000	0.175724	0.000000	2.8
59	15.252151	0.000000	0.175724	0.000000	3.1
60	15.252151	0.000000	0.175724	0.000000	2.2
61	15.252151	0.000000	0.175724	0.000000	2.7
62	15.252151	0.000000	0.175724	0.000000	2.9
63	15.252151	0.000000	0.175724	0.000000	2.6
64	15.252151	0.000000	0.175724	0.000000	2.1
65	15.252151	0.000000	0.175724	0.000000	2.3
66	15.252151	0.000000	0.175724	0.000000	2.8
67	15.252151	0.000000	0.175724	0.000000	2.4
68	15.252151	0.000000	0.175724	0.000000	2.3
69	15.252151	0.000000	0.175724	0.000000	1.9
70	15.252151	0.000000	0.175724	0.000000	1.5
71	15.252151	0.000000	0.175724	0.000000	1.5
72	15.252151	0.000000	0.175724	0.000000	1.5
73	15.252151	0.000000	0.175724	0.000000	1.5
74	15.252151	0.000000	0.175724	0.000000	1.6
75	15.252151	0.000000	0.175724	0.000000	1.5
76	15.252151	0.000000	0.175724	0.000000	1.4
77	15.252151	0.000000	0.175724	0.000000	1.5
78	15.252151	0.000000	0.175724	0.000000	1.4
79	15.252151	0.000000	0.175724	0.000000	1.5
80	15.252151	0.000000	0.175724	0.000000	1.4
81	15.252151	0.000000	0.175724	0.000000	2.0
82	15.252151	0.000000	0.175724	0.000000	1.4
83	15.252151	0.000000	0.175724	0.000000	3.7
84	15.252151	0.000000	0.175724	0.000000	2.9
85	15.252151	0.000000	0.175724	0.000000	2.2
86	15.252151	0.000000	0.175724	0.000000	2.1
87	15.252151	0.000000	0.175724	0.000000	2.1
88	15.252151	0.000000	0.175724	0.000000	2.3
89	15.252151	0.000000	0.175724	0.000000	2.1
90	15.252151	0.000000	0.175724	0.000000	2.2
91	15.252151	0.000000	0.175724	0.000000	2.2
92	15.252151	0.000000	0.175724	0.000000	2.1
93	15.252151	0.000000	0.175724	0.000000	2.0
94	15.252151	0.000000	0.175724	0.000000	2.1
95	15.252151	0.000000	0.175724	0.000000	2.0
96	15.252151	0.000000	0.175724	0.000000	2.0
97	15.252151	0.000000	0.175724	0.000000	2.0
98	15.252151	0.000000	0.175724	0.000000	1.9
99	15.252151	0.000000	0.175724	0.000000	1.9
100	15.252151	0.000000	0.175724	0.000000	1.9
101	15.252151	0.000000	0.175724	0.000000	2.0
102	15.252151	0.000000	0.175724	0.000000	1.8
103	15.252151	0.000000	0.175724	0.000000	1.8
104	15.252151	0.000000	0.175724	0.000000	2.0
105	15.252151	0.000000	0.175724	0.000000	1.9
106	15.252151	0.000000	0.175724	0.000000	1.9
107	15.252151	0.000000	0.175724	0.000000	2.2
108	15.252151	0.000000	0.175724	0.000000	2.5
109	15.252151	0.000000	0.175724	0.000000	2.5
110	15.252151	0.000000	0.175724	0.000000	1.3
111	15.252151	0.000000	0.175724	0.000000	1.9
112	15.252151	0.000000	0.175724	0.000000	1.6
113	15.252151	0.000000	0.175724	0.000000	1.6
114	15.252151	0.000000	0.175724	0.000000	1.6
115	15.252151	0.000000	0.175724	0.000000	1.6
116	15.252151	0.000000	0.175724	0.000000	1.6
117	15.252151	0.000000	0.175724	0.000000	1.9
118	15.252151	0.000000	0.175724	0.000000	2.2
119	15.252151	0.000000	0.175724	0.000000	2.2
120	15.252151	0.000000	0.175724	0.000000	1.7
121	15.252151	0.000000	0.175724	0.000000	2.1
122	15.252151	0.000000	0.175724	0.000000	2.3
123	15.252151	0.000000	0.175724	0.000000	2.2
124	15.252151	0.000000	0.175724	0.000000	2.4
125	15.252151	0.000000	0.175724	0.000000	2.4
126	15.252151	0.000000	0.175724	0.000000	2.4
127	15.252151	0.000000	0.175724	0.000000	2.6
128	15.252151	0.000000	0.175724	0.000000	2.0
129	15.252151	0.000000	0.175724	0.000000	2.8
130	15.252151	0.000000	0.175724	0.000000	2.2
131	15.252151	0.000000	0.175724	0.000000	2.3
132	15.252151	0.000000	0.175724	0.000000	2.3
133	15.252151	0.000000	0.175724	0.000000	2.4
134	15.252151	0.000000	0.175724	0.000000	2.4
135	15.252151	0.000000	0.175724	0.000000	2.9
136	15.252151	0.000000	0.175724	0.000000	2.3
137	15.252151	0.000000	0.175724	0.000000	2.5
138	15.252151	0.000000	0.175724	0.000000	2.4
139	15.252151	0.000000	0.175724	0.000000	1.8
140	15.252151	0.000000	0.175724	0.000000	1.3
141	15.252151	0.000000	0.175724	0.000000	1.4
142	15.252151	0.000000	0.175724	0.000000	1.3
143	15.252151	0.000000	0.175724	0.000000	1.4
144	15.252151	0.000000	0.175724	0.000000	1.4
145	15.252151	0.000000	0.175724	0.000000	1.4
146	15.252151	0.000000	0.175724	0.000000	1.4
147	15.252151	0.000000	0.175724	0.000000	1.4
148	15.252151	0.000000	0.175724	0.000000	1.3
149	15.252151	0.000000	0.175724	0.000000	1.3
150	15.252151	0.000000	0.175724	0.000000	1.3
151	15.252151	0.000000	0.175724	0.000000	1.3
152	15.252151	0.000000	0.175724	0.000000	1.3
153	15.252151	0.000000	0.175724	0.000000	1.3
154	15.252151	0.000000	0.175724	0.000000	1.3
155	15.252151	0.000000	0.175724	0.000000	1.3
156	15.252151	0.000000	0.175724	0.000000	1.2
157	15.252151	0.000000	0.175724	0.000000	2.0
158	15.252151	0.000000	0.175724	0.000000	2.6
159	15.252151	0.000000	0.175724	0.000000	2.5
160	15.252151	0.000000	0.175724	0.000000	2.6
161	15.252151	0.000000	0.175724	0.000000	4.0
162	15.252151	0.000000	0.175724	0.000000	1.6
163	15.252151	0.000000	0.175724	0.000000	2.0
164	15.252151	0.000000	0.175724	0.000000	2.2
165	15.252151	0.000000	0.175724	0.000000	2.3
166	15.252151	0.000000	0.175724	0.000000	2.0
167	15.252151	0.000000	0.175724	0.000000	2.2
168	15.252151	0.000000	0.175724	0.000000	2.0
169	15.252151	0.000000	0.175724	0.000000	2.0
170	15.252151	0.000000	0.175724	0.000000	2.0
171	15.252151	0.000000	0.175724	0.000000	2.0
172	15.252151	0.000000	0.175724	0.000000	2.0
173	15.252151	0.000000	0.175724	0.000000	2.0
174	15.252151	0.000000	0.175724	0.000000	2.0
175	15.252151	0.000000	0.175724	0.000000	1.9
176	15.252151	0.000000	0.175724	0.000000	2.0
177	15.252151	0.000000	0.175724	0.000000	2.1
178	15.252151	0.000000	0.175724	0.000000	2.1
179	15.252151	0.000000	0.175724	0.000000	1.9
180	15.252151	0.000000	0.175724	0.000000	1.9
181	15.252151	0.000000	0.175724	0.000000	1.9
182	15.252151	0.000000	0.175724	0.000000	1.9
183	15.252151	0.000000	0.175724	0.000000	2.0
184	15.252151	0.000000	0.175724	0.000000	1.9
185	15.252151	0.000000	0.175724	0.000000	1.8
186	15.252151	0.000000	0.175724	0.000000	1.7
187	15.252151	0.000000	0.175724	0.000000	1.8
188	15.252151	0.000000	0.175724	0.000000	1.8
189	15.252151	0.000000	0.175724	0.000000	1.7
190	15.252151	0.000000	0.175724	0.000000	3.9
191	15.252151	0.000000	0.175724	0.000000	2.0
192	15.252151	0.000000	0.175724	0.000000	2.2
193	15.252151	0.000000	0.175724	0.000000	2.2
194	15.252151	0.000000	0.175724	0.000000	2.3
195	15.252151	0.000000	0.175724	0.000000	2.5
196	15.252151	0.000000	0.175724	0.000000	2.1
197	15.252151	0.000000	0.175724	0.000000	2.6
198	15.252151	0.000000	0.175724	0.000000	2.7
199	15.252151	0.000000	0.175724	0.000000	2.2
Time spent in resolution 3 (ITK initialization and iterating): 0.511 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.690204 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 1684064030

Final metric value  = 15.252151
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 2512.888077 39.252263 15.156124 3.690204 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 75 ms.
