ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 4.403295843105525, 22.637039713304205]
Scales are estimated automatically.
Scales for transform parameters are: [106978.48017974789, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 103 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000634s
180	11.147229	66.060000	0.104344	0.000871	2.7
181	11.147229	67.060000	0.103159	0.000230	2.7
182	11.147229	68.060000	0.102000	0.000210	2.5
183	11.147229	68.050000	0.102012	0.000192	2.6
184	11.147229	68.040000	0.102023	0.000175	2.7
185	11.147229	68.030000	0.102035	0.000864	2.2
186	11.147229	69.030000	0.100901	0.000235	2.1
187	11.147229	70.030000	0.099793	0.000215	2.2
188	11.147229	70.020000	0.099804	0.000196	2.4
189	11.147229	70.010000	0.099815	0.000180	2.3
190	11.147229	70.000000	0.099826	0.000859	2.9
191	11.147229	71.000000	0.098741	0.000238	2.5
192	11.147229	72.000000	0.097679	0.000218	2.6
193	11.147229	71.990000	0.097690	0.000199	2.8
194	11.147229	71.980000	0.097700	0.000183	2.7
195	11.147229	71.970000	0.097711	0.000167	2.5
196	11.147229	71.960000	0.097721	0.000870	2.3
197	11.147229	72.960000	0.096681	0.000226	2.3
198	11.147229	73.960000	0.095663	0.000208	1.8
199	11.147229	73.950000	0.095673	0.000190	2.0
200	11.147229	73.940000	0.095683	0.000175	2.6
201	11.147229	73.930000	0.095693	0.000863	3.2
202	11.147229	74.930000	0.094696	0.000231	2.5
203	11.147229	75.930000	0.093719	0.000213	2.8
204	11.147229	75.920000	0.093728	0.000195	2.8
205	11.147229	75.910000	0.093738	0.000180	2.2
206	11.147229	75.900000	0.093748	0.000858	2.4
207	11.147229	76.900000	0.092790	0.000234	2.6
208	11.147229	77.900000	0.091852	0.000216	2.9
209	11.147229	77.890000	0.091861	0.000199	2.3
210	11.147229	77.880000	0.091871	0.000183	2.5
211	11.147229	77.870000	0.091880	0.000168	2.9
212	11.147229	77.860000	0.091889	0.000868	2.3
213	11.147229	78.860000	0.090969	0.000224	2.8
214	11.147229	79.860000	0.090067	0.000206	3.0
215	11.147229	79.850000	0.090076	0.000190	2.7
216	11.147229	79.840000	0.090085	0.000176	2.4
217	11.147229	79.830000	0.090094	0.000861	2.6
218	11.147229	80.830000	0.089209	0.000229	2.5
219	11.147229	81.830000	0.088342	0.000211	2.6
220	11.147229	81.820000	0.088350	0.000195	2.8
221	11.147229	81.810000	0.088359	0.000180	2.3
222	11.147229	81.800000	0.088367	0.000167	2.8
223	11.147229	81.790000	0.088376	0.000869	2.9
224	11.147229	82.790000	0.087524	0.000220	2.4
225	11.147229	83.790000	0.086689	0.000203	2.4
226	11.147229	83.780000	0.086697	0.000188	2.6
227	11.147229	83.770000	0.086706	0.000174	2.5
228	11.147229	83.760000	0.086714	0.000862	2.8
229	11.147229	84.760000	0.085894	0.000226	2.7
230	11.147229	85.760000	0.085090	0.000209	2.1
231	11.147229	85.750000	0.085097	0.000194	1.9
232	11.147229	85.740000	0.085105	0.000179	2.3
233	11.147229	85.730000	0.085113	0.000166	2.3
234	11.147229	85.720000	0.085121	0.000869	2.7
235	11.147229	86.720000	0.084331	0.000218	2.2
236	11.147229	87.720000	0.083556	0.000202	2.4
237	11.147229	87.710000	0.083563	0.000187	2.4
238	11.147229	87.700000	0.083571	0.000174	2.6
239	11.147229	87.690000	0.083579	0.000862	2.6
240	11.147229	88.690000	0.082817	0.000223	2.5
241	11.147229	89.690000	0.082068	0.000207	2.8
242	11.147229	89.680000	0.082076	0.000193	2.6
243	11.147229	89.670000	0.082083	0.000179	2.7
244	11.147229	89.660000	0.082091	0.000167	2.4
245	11.147229	89.650000	0.082098	0.000868	1.6
246	11.147229	90.650000	0.081363	0.000216	1.5
247	11.147229	91.650000	0.080641	0.000201	1.6
248	11.147229	91.640000	0.080648	0.000187	1.5
249	11.147229	91.630000	0.080655	0.000174	1.5
250	11.147229	91.620000	0.080662	0.000861	1.5
251	11.147229	92.620000	0.079952	0.000222	1.6
252	11.147229	93.620000	0.079255	0.000207	1.5
253	11.147229	93.610000	0.079261	0.000192	1.4
254	11.147229	93.600000	0.079268	0.000179	1.4
255	11.147229	93.590000	0.079275	0.000167	1.4
256	11.147229	93.580000	0.079282	0.000868	1.9
257	11.147229	94.580000	0.078596	0.000215	2.0
258	11.147229	95.580000	0.077922	0.000200	2.1
259	11.147229	95.570000	0.077929	0.000187	2.1
260	11.147229	95.560000	0.077935	0.000174	1.9
261	11.147229	95.550000	0.077942	0.000861	2.0
262	11.147229	96.550000	0.077279	0.000220	2.5
263	11.147229	97.550000	0.076627	0.000206	2.7
264	11.147229	97.540000	0.076634	0.000192	2.5
265	11.147229	97.530000	0.076640	0.000180	2.6
266	11.147229	97.520000	0.076647	0.000168	2.6
267	11.147229	97.510000	0.076653	0.000867	2.6
268	11.147229	98.510000	0.076012	0.000214	2.7
269	11.147229	99.510000	0.075381	0.000200	2.6
270	11.147229	99.500000	0.075387	0.000187	2.8
271	11.147229	99.490000	0.075393	0.000175	2.5
272	11.147229	99.480000	0.075400	0.000860	2.7
273	11.147229	100.480000	0.074779	0.000219	2.2
274	11.147229	101.480000	0.074168	0.000205	2.5
275	11.147229	101.470000	0.074175	0.000192	2.7
276	11.147229	101.460000	0.074181	0.000180	3.3
277	11.147229	101.450000	0.074187	0.000168	4.5
278	11.147229	101.440000	0.074193	0.000866	3.3
279	11.147229	102.440000	0.073592	0.000213	3.4
280	11.147229	103.440000	0.073000	0.000199	2.5
281	11.147229	103.430000	0.073006	0.000187	2.0
282	11.147229	103.420000	0.073012	0.000175	1.7
283	11.147229	103.410000	0.073018	0.000859	2.1
284	11.147229	104.410000	0.072436	0.000218	2.6
285	11.147229	105.410000	0.071863	0.000204	3.5
286	11.147229	105.400000	0.071868	0.000192	4.0
287	11.147229	105.390000	0.071874	0.000180	2.4
288	11.147229	105.380000	0.071880	0.000169	1.6
289	11.147229	105.370000	0.071885	0.000865	2.3
290	11.147229	106.370000	0.071321	0.000212	2.4
291	11.147229	107.370000	0.070765	0.000199	2.2
292	11.147229	107.360000	0.070771	0.000187	2.2
293	11.147229	107.350000	0.070776	0.000175	2.9
294	11.147229	107.340000	0.070782	0.000859	2.0
295	11.147229	108.340000	0.070235	0.000217	1.9
296	11.147229	109.340000	0.069696	0.000204	1.8
297	11.147229	109.330000	0.069701	0.000192	1.9
298	11.147229	109.320000	0.069707	0.000180	2.0
299	11.147229	109.310000	0.069712	0.000169	2.0
Time spent in resolution 2 (ITK initialization and iterating): 0.815 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 9.084157 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 13 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000546s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.029989s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	19.490496	0.000000	0.146506	0.657855	56.7
1	19.454827	0.000000	0.146506	0.113123	1.8
2	19.453648	0.000000	0.146506	0.039879	1.9
3	19.453526	0.000000	0.146506	0.002210	3.3
4	19.453525	1.000000	0.139847	0.000570	1.8
5	19.453525	0.990000	0.139910	0.000141	1.8
6	19.453525	0.980000	0.139974	0.000043	1.7
7	19.453525	0.970000	0.140037	0.000014	1.7
8	19.453525	0.960000	0.140101	0.000005	1.9
9	19.453525	0.950000	0.140165	0.000002	1.7
10	19.453525	0.940000	0.140229	0.000001	2.2
11	19.453525	0.930000	0.140293	0.000000	3.3
12	19.453525	0.920000	0.140357	0.000000	2.2
13	19.453525	0.913061	0.140401	0.000000	2.2
14	19.453525	0.911799	0.140409	0.000000	2.2
15	19.453525	0.911647	0.140410	0.000000	2.3
16	19.453525	0.911629	0.140411	0.000000	2.6
17	19.453525	0.911627	0.140411	0.000000	2.3
18	19.453525	0.911627	0.140411	0.000000	2.3
19	19.453525	0.911627	0.140411	0.000000	2.3
20	19.453525	0.911627	0.140411	0.000000	2.1
21	19.453525	0.911627	0.140411	0.000000	2.0
22	19.453525	0.911627	0.140411	0.000000	2.4
23	19.453525	0.911627	0.140411	0.000000	2.2
24	19.453525	0.911627	0.140411	0.000000	2.4
25	19.453525	0.911627	0.140411	0.000000	2.5
26	19.453525	0.911627	0.140411	0.000000	2.6
27	19.453525	0.911627	0.140411	0.000000	2.6
28	19.453525	0.911627	0.140411	0.000000	2.4
29	19.453525	0.911627	0.140411	0.000000	2.6
30	19.453525	0.911627	0.140411	0.000000	2.0
31	19.453525	0.911627	0.140411	0.000000	2.6
32	19.453525	0.911627	0.140411	0.000000	2.5
33	19.453525	0.911627	0.140411	0.000000	2.7
34	19.453525	0.911627	0.140411	0.000000	2.7
35	19.453525	0.911627	0.140411	0.000000	2.7
36	19.453525	0.911627	0.140411	0.000000	2.6
37	19.453525	0.911627	0.140411	0.000000	2.4
38	19.453525	0.911627	0.140411	0.000000	2.6
39	19.453525	0.911627	0.140411	0.000000	2.5
40	19.453525	0.911627	0.140411	0.000000	1.9
41	19.453525	0.911627	0.140411	0.000000	2.7
42	19.453525	0.911627	0.140411	0.000000	2.5
43	19.453525	0.911627	0.140411	0.000000	2.6
44	19.453525	0.911627	0.140411	0.000000	2.5
45	19.453525	0.911627	0.140411	0.000000	2.6
46	19.453525	0.911627	0.140411	0.000000	2.7
47	19.453525	0.911627	0.140411	0.000000	2.9
48	19.453525	0.911627	0.140411	0.000000	3.0
49	19.453525	0.911627	0.140411	0.000000	2.7
50	19.453525	0.911627	0.140411	0.000000	2.7
51	19.453525	0.911627	0.140411	0.000000	2.5
52	19.453525	0.911627	0.140411	0.000000	2.4
53	19.453525	0.911627	0.140411	0.000000	2.4
54	19.453525	0.911627	0.140411	0.000000	2.6
55	19.453525	0.911627	0.140411	0.000000	2.6
56	19.453525	0.911627	0.140411	0.000000	2.6
57	19.453525	0.911627	0.140411	0.000000	2.5
58	19.453525	0.911627	0.140411	0.000000	2.8
59	19.453525	0.911627	0.140411	0.000000	2.8
60	19.453525	0.911627	0.140411	0.000000	2.5
61	19.453525	0.911627	0.140411	0.000000	2.6
62	19.453525	0.911627	0.140411	0.000000	2.4
63	19.453525	0.911627	0.140411	0.000000	2.2
64	19.453525	0.911627	0.140411	0.000000	2.6
65	19.453525	0.911627	0.140411	0.000000	2.1
66	19.453525	0.911627	0.140411	0.000000	2.6
67	19.453525	0.911627	0.140411	0.000000	2.6
68	19.453525	0.911627	0.140411	0.000000	2.7
69	19.453525	0.911627	0.140411	0.000000	2.2
70	19.453525	0.911627	0.140411	0.000000	2.3
71	19.453525	0.911627	0.140411	0.000000	2.3
72	19.453525	0.911627	0.140411	0.000000	2.7
73	19.453525	0.911627	0.140411	0.000000	2.8
74	19.453525	0.911627	0.140411	0.000000	2.7
75	19.453525	0.911627	0.140411	0.000000	2.8
76	19.453525	0.911627	0.140411	0.000000	2.9
77	19.453525	0.911627	0.140411	0.000000	2.3
78	19.453525	0.911627	0.140411	0.000000	2.8
79	19.453525	0.911627	0.140411	0.000000	2.8
80	19.453525	0.911627	0.140411	0.000000	2.6
81	19.453525	0.911627	0.140411	0.000000	2.6
82	19.453525	0.911627	0.140411	0.000000	2.6
83	19.453525	0.911627	0.140411	0.000000	2.6
84	19.453525	0.911627	0.140411	0.000000	2.5
85	19.453525	0.911627	0.140411	0.000000	2.5
86	19.453525	0.911627	0.140411	0.000000	2.4
87	19.453525	0.911627	0.140411	0.000000	2.7
88	19.453525	0.911627	0.140411	0.000000	2.3
89	19.453525	0.911627	0.140411	0.000000	2.3
90	19.453525	0.911627	0.140411	0.000000	2.4
91	19.453525	0.911627	0.140411	0.000000	2.4
92	19.453525	0.911627	0.140411	0.000000	2.5
93	19.453525	0.911627	0.140411	0.000000	2.8
94	19.453525	0.911627	0.140411	0.000000	2.0
95	19.453525	0.911627	0.140411	0.000000	2.5
96	19.453525	0.911627	0.140411	0.000000	2.3
97	19.453525	0.911627	0.140411	0.000000	2.3
98	19.453525	0.911627	0.140411	0.000000	2.4
99	19.453525	0.911627	0.140411	0.000000	2.2
100	19.453525	0.911627	0.140411	0.000000	2.3
101	19.453525	0.911627	0.140411	0.000000	2.3
102	19.453525	0.911627	0.140411	0.000000	2.6
103	19.453525	0.911627	0.140411	0.000000	2.4
104	19.453525	0.911627	0.140411	0.000000	2.4
105	19.453525	0.911627	0.140411	0.000000	2.7
106	19.453525	0.911627	0.140411	0.000000	2.6
107	19.453525	0.911627	0.140411	0.000000	2.5
108	19.453525	0.911627	0.140411	0.000000	2.9
109	19.453525	0.911627	0.140411	0.000000	2.8
110	19.453525	0.911627	0.140411	0.000000	2.7
111	19.453525	0.911627	0.140411	0.000000	2.9
112	19.453525	0.911627	0.140411	0.000000	2.7
113	19.453525	0.911627	0.140411	0.000000	2.6
114	19.453525	0.911627	0.140411	0.000000	2.5
115	19.453525	0.911627	0.140411	0.000000	2.7
116	19.453525	0.911627	0.140411	0.000000	2.6
117	19.453525	0.911627	0.140411	0.000000	2.5
118	19.453525	0.911627	0.140411	0.000000	2.5
119	19.453525	0.911627	0.140411	0.000000	3.1
120	19.453525	0.911627	0.140411	0.000000	2.7
121	19.453525	0.911627	0.140411	0.000000	2.5
122	19.453525	0.911627	0.140411	0.000000	2.6
123	19.453525	0.911627	0.140411	0.000000	1.8
124	19.453525	0.911627	0.140411	0.000000	1.9
125	19.453525	0.911627	0.140411	0.000000	1.8
126	19.453525	0.911627	0.140411	0.000000	2.0
127	19.453525	0.911627	0.140411	0.000000	2.4
128	19.453525	0.911627	0.140411	0.000000	2.5
129	19.453525	0.911627	0.140411	0.000000	2.6
130	19.453525	0.911627	0.140411	0.000000	2.6
131	19.453525	0.911627	0.140411	0.000000	2.6
132	19.453525	0.911627	0.140411	0.000000	3.2
133	19.453525	0.911627	0.140411	0.000000	2.8
134	19.453525	0.911627	0.140411	0.000000	2.7
135	19.453525	0.911627	0.140411	0.000000	3.2
136	19.453525	0.911627	0.140411	0.000000	2.0
137	19.453525	0.911627	0.140411	0.000000	1.7
138	19.453525	0.911627	0.140411	0.000000	2.9
139	19.453525	0.911627	0.140411	0.000000	2.4
140	19.453525	0.911627	0.140411	0.000000	2.6
141	19.453525	0.911627	0.140411	0.000000	3.5
142	19.453525	0.911627	0.140411	0.000000	2.8
143	19.453525	0.911627	0.140411	0.000000	2.8
144	19.453525	0.911627	0.140411	0.000000	2.6
145	19.453525	0.911627	0.140411	0.000000	2.4
146	19.453525	0.911627	0.140411	0.000000	2.5
147	19.453525	0.911627	0.140411	0.000000	1.8
148	19.453525	0.911627	0.140411	0.000000	2.3
149	19.453525	0.911627	0.140411	0.000000	2.6
150	19.453525	0.911627	0.140411	0.000000	2.7
151	19.453525	0.911627	0.140411	0.000000	2.8
152	19.453525	0.911627	0.140411	0.000000	2.6
153	19.453525	0.911627	0.140411	0.000000	4.9
154	19.453525	0.911627	0.140411	0.000000	3.2
155	19.453525	0.911627	0.140411	0.000000	2.8
156	19.453525	0.911627	0.140411	0.000000	3.0
157	19.453525	0.911627	0.140411	0.000000	2.2
158	19.453525	0.911627	0.140411	0.000000	2.7
159	19.453525	0.911627	0.140411	0.000000	2.7
160	19.453525	0.911627	0.140411	0.000000	2.7
161	19.453525	0.911627	0.140411	0.000000	2.0
162	19.453525	0.911627	0.140411	0.000000	2.2
163	19.453525	0.911627	0.140411	0.000000	2.6
164	19.453525	0.911627	0.140411	0.000000	2.8
165	19.453525	0.911627	0.140411	0.000000	3.4
166	19.453525	0.911627	0.140411	0.000000	2.7
167	19.453525	0.911627	0.140411	0.000000	2.1
168	19.453525	0.911627	0.140411	0.000000	2.0
169	19.453525	0.911627	0.140411	0.000000	2.0
170	19.453525	0.911627	0.140411	0.000000	2.4
171	19.453525	0.911627	0.140411	0.000000	2.9
172	19.453525	0.911627	0.140411	0.000000	3.0
173	19.453525	0.911627	0.140411	0.000000	2.8
174	19.453525	0.911627	0.140411	0.000000	2.7
175	19.453525	0.911627	0.140411	0.000000	2.8
176	19.453525	0.911627	0.140411	0.000000	2.9
177	19.453525	0.911627	0.140411	0.000000	2.8
178	19.453525	0.911627	0.140411	0.000000	2.8
179	19.453525	0.911627	0.140411	0.000000	2.9
180	19.453525	0.911627	0.140411	0.000000	2.2
181	19.453525	0.911627	0.140411	0.000000	2.7
182	19.453525	0.911627	0.140411	0.000000	3.1
183	19.453525	0.911627	0.140411	0.000000	2.7
184	19.453525	0.911627	0.140411	0.000000	2.5
185	19.453525	0.911627	0.140411	0.000000	2.4
186	19.453525	0.911627	0.140411	0.000000	2.5
187	19.453525	0.911627	0.140411	0.000000	2.5
188	19.453525	0.911627	0.140411	0.000000	2.7
189	19.453525	0.911627	0.140411	0.000000	2.4
190	19.453525	0.911627	0.140411	0.000000	2.8
191	19.453525	0.911627	0.140411	0.000000	2.4
192	19.453525	0.911627	0.140411	0.000000	2.3
193	19.453525	0.911627	0.140411	0.000000	2.4
194	19.453525	0.911627	0.140411	0.000000	2.3
195	19.453525	0.911627	0.140411	0.000000	3.4
196	19.453525	0.911627	0.140411	0.000000	2.6
197	19.453525	0.911627	0.140411	0.000000	2.5
198	19.453525	0.911627	0.140411	0.000000	1.8
199	19.453525	0.911627	0.140411	0.000000	2.9
Time spent in resolution 3 (ITK initialization and iterating): 0.565 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.076624 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2058465816

Final metric value  = 19.453525
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1555.428658 51.429464 9.084157 3.076624 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 67 ms.
