ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -9.013056903987263, 2.9905265560815906]
Scales are estimated automatically.
Scales for transform parameters are: [106765.81088576993, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 72 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000579s
180	4.685967	0.931340	1.154543	0.000000	2.5
181	4.685967	0.931340	1.154543	0.000000	2.3
182	4.685967	0.931340	1.154543	0.000000	2.7
183	4.685967	0.931340	1.154543	0.000000	2.3
184	4.685967	0.931340	1.154543	0.000000	2.5
185	4.685967	0.931340	1.154543	0.000000	2.2
186	4.685967	0.931340	1.154543	0.000000	2.2
187	4.685967	0.931340	1.154543	0.000000	2.6
188	4.685967	0.931340	1.154543	0.000000	2.5
189	4.685967	0.931340	1.154543	0.000000	2.7
190	4.685967	0.931340	1.154543	0.000000	2.8
191	4.685967	0.931340	1.154543	0.000000	2.4
192	4.685967	0.931340	1.154543	0.000000	2.7
193	4.685967	0.931340	1.154543	0.000000	2.6
194	4.685967	0.931340	1.154543	0.000000	2.6
195	4.685967	0.931340	1.154543	0.000000	2.5
196	4.685967	0.931340	1.154543	0.000000	2.3
197	4.685967	0.931340	1.154543	0.000000	1.9
198	4.685967	0.931340	1.154543	0.000000	2.2
199	4.685967	0.931340	1.154543	0.000000	2.3
200	4.685967	0.931340	1.154543	0.000000	2.3
201	4.685967	0.931340	1.154543	0.000000	2.5
202	4.685967	0.931340	1.154543	0.000000	2.0
203	4.685967	0.931340	1.154543	0.000000	2.6
204	4.685967	0.931340	1.154543	0.000000	2.4
205	4.685967	0.931340	1.154543	0.000000	2.5
206	4.685967	0.931340	1.154543	0.000000	2.6
207	4.685967	0.931340	1.154543	0.000000	2.3
208	4.685967	0.931340	1.154543	0.000000	2.5
209	4.685967	0.931340	1.154543	0.000000	2.2
210	4.685967	0.931340	1.154543	0.000000	1.9
211	4.685967	0.931340	1.154543	0.000000	2.4
212	4.685967	0.931340	1.154543	0.000000	2.2
213	4.685967	0.931340	1.154543	0.000000	2.1
214	4.685967	0.931340	1.154543	0.000000	2.2
215	4.685967	0.931340	1.154543	0.000000	2.4
216	4.685967	0.931340	1.154543	0.000000	2.2
217	4.685967	0.931340	1.154543	0.000000	2.1
218	4.685967	0.931340	1.154543	0.000000	2.4
219	4.685967	0.931340	1.154543	0.000000	2.2
220	4.685967	0.931340	1.154543	0.000000	2.5
221	4.685967	0.931340	1.154543	0.000000	2.6
222	4.685967	0.931340	1.154543	0.000000	2.4
223	4.685967	0.931340	1.154543	0.000000	2.1
224	4.685967	0.931340	1.154543	0.000000	2.0
225	4.685967	0.931340	1.154543	0.000000	2.1
226	4.685967	0.931340	1.154543	0.000000	2.4
227	4.685967	0.931340	1.154543	0.000000	2.6
228	4.685967	0.931340	1.154543	0.000000	2.3
229	4.685967	0.931340	1.154543	0.000000	1.8
230	4.685967	0.931340	1.154543	0.000000	1.8
231	4.685967	0.931340	1.154543	0.000000	1.4
232	4.685967	0.931340	1.154543	0.000000	1.4
233	4.685967	0.931340	1.154543	0.000000	1.4
234	4.685967	0.931340	1.154543	0.000000	1.6
235	4.685967	0.931340	1.154543	0.000000	1.4
236	4.685967	0.931340	1.154543	0.000000	1.4
237	4.685967	0.931340	1.154543	0.000000	1.4
238	4.685967	0.931340	1.154543	0.000000	1.4
239	4.685967	0.931340	1.154543	0.000000	1.4
240	4.685967	0.931340	1.154543	0.000000	1.4
241	4.685967	0.931340	1.154543	0.000000	1.4
242	4.685967	0.931340	1.154543	0.000000	1.3
243	4.685967	0.931340	1.154543	0.000000	1.3
244	4.685967	0.931340	1.154543	0.000000	1.7
245	4.685967	0.931340	1.154543	0.000000	2.8
246	4.685967	0.931340	1.154543	0.000000	2.5
247	4.685967	0.931340	1.154543	0.000000	2.7
248	4.685967	0.931340	1.154543	0.000000	2.1
249	4.685967	0.931340	1.154543	0.000000	2.3
250	4.685967	0.931340	1.154543	0.000000	2.1
251	4.685967	0.931340	1.154543	0.000000	2.3
252	4.685967	0.931340	1.154543	0.000000	2.6
253	4.685967	0.931340	1.154543	0.000000	2.0
254	4.685967	0.931340	1.154543	0.000000	2.1
255	4.685967	0.931340	1.154543	0.000000	2.0
256	4.685967	0.931340	1.154543	0.000000	1.9
257	4.685967	0.931340	1.154543	0.000000	2.0
258	4.685967	0.931340	1.154543	0.000000	2.0
259	4.685967	0.931340	1.154543	0.000000	1.9
260	4.685967	0.931340	1.154543	0.000000	2.0
261	4.685967	0.931340	1.154543	0.000000	1.8
262	4.685967	0.931340	1.154543	0.000000	1.8
263	4.685967	0.931340	1.154543	0.000000	1.9
264	4.685967	0.931340	1.154543	0.000000	1.8
265	4.685967	0.931340	1.154543	0.000000	1.9
266	4.685967	0.931340	1.154543	0.000000	1.8
267	4.685967	0.931340	1.154543	0.000000	1.9
268	4.685967	0.931340	1.154543	0.000000	1.9
269	4.685967	0.931340	1.154543	0.000000	2.0
270	4.685967	0.931340	1.154543	0.000000	2.0
271	4.685967	0.931340	1.154543	0.000000	2.9
272	4.685967	0.931340	1.154543	0.000000	2.1
273	4.685967	0.931340	1.154543	0.000000	2.1
274	4.685967	0.931340	1.154543	0.000000	2.3
275	4.685967	0.931340	1.154543	0.000000	2.6
276	4.685967	0.931340	1.154543	0.000000	2.6
277	4.685967	0.931340	1.154543	0.000000	3.3
278	4.685967	0.931340	1.154543	0.000000	2.5
279	4.685967	0.931340	1.154543	0.000000	2.6
280	4.685967	0.931340	1.154543	0.000000	2.4
281	4.685967	0.931340	1.154543	0.000000	2.1
282	4.685967	0.931340	1.154543	0.000000	2.1
283	4.685967	0.931340	1.154543	0.000000	2.2
284	4.685967	0.931340	1.154543	0.000000	2.6
285	4.685967	0.931340	1.154543	0.000000	2.7
286	4.685967	0.931340	1.154543	0.000000	2.5
287	4.685967	0.931340	1.154543	0.000000	4.1
288	4.685967	0.931340	1.154543	0.000000	2.7
289	4.685967	0.931340	1.154543	0.000000	2.4
290	4.685967	0.931340	1.154543	0.000000	2.6
291	4.685967	0.931340	1.154543	0.000000	2.2
292	4.685967	0.931340	1.154543	0.000000	2.4
293	4.685967	0.931340	1.154543	0.000000	2.3
294	4.685967	0.931340	1.154543	0.000000	2.4
295	4.685967	0.931340	1.154543	0.000000	3.8
296	4.685967	0.931340	1.154543	0.000000	3.1
297	4.685967	0.931340	1.154543	0.000000	2.2
298	4.685967	0.931340	1.154543	0.000000	2.2
299	4.685967	0.931340	1.154543	0.000000	2.4
Time spent in resolution 2 (ITK initialization and iterating): 0.832 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 25.320679 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 13 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000552s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.025012s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	6.305004	0.000000	0.210491	0.739904	50.9
1	6.236740	0.000000	0.210491	0.135261	1.8
2	6.234282	0.000000	0.210491	0.034761	1.9
3	6.234117	0.000000	0.210491	0.009327	1.8
4	6.234105	0.000000	0.210491	0.003223	2.2
5	6.234103	0.000000	0.210491	0.000776	1.6
6	6.234103	0.000000	0.210491	0.000503	1.8
7	6.234103	1.000000	0.200923	0.000016	1.8
8	6.234103	2.000000	0.192188	0.000004	2.7
9	6.234103	1.990000	0.192271	0.000001	1.7
10	6.234103	1.980000	0.192355	0.000000	1.9
11	6.234103	1.970000	0.192439	0.000000	2.7
12	6.234103	1.960739	0.192516	0.000000	2.4
13	6.234103	1.958810	0.192532	0.000000	2.5
14	6.234103	1.958635	0.192534	0.000000	2.1
15	6.234103	1.958620	0.192534	0.000000	3.1
16	6.234103	1.958619	0.192534	0.000000	2.2
17	6.234103	1.958619	0.192534	0.000000	1.9
18	6.234103	1.958619	0.192534	0.000000	2.0
19	6.234103	1.958619	0.192534	0.000000	2.6
20	6.234103	1.958619	0.192534	0.000000	2.8
21	6.234103	1.958619	0.192534	0.000000	2.4
22	6.234103	1.958619	0.192534	0.000000	2.6
23	6.234103	1.958619	0.192534	0.000000	2.3
24	6.234103	1.958619	0.192534	0.000000	2.4
25	6.234103	1.958619	0.192534	0.000000	2.7
26	6.234103	1.958619	0.192534	0.000000	2.6
27	6.234103	1.958619	0.192534	0.000000	2.5
28	6.234103	1.958619	0.192534	0.000000	2.4
29	6.234103	1.958619	0.192534	0.000000	2.0
30	6.234103	1.958619	0.192534	0.000000	2.4
31	6.234103	1.958619	0.192534	0.000000	2.2
32	6.234103	1.958619	0.192534	0.000000	2.9
33	6.234103	1.958619	0.192534	0.000000	2.8
34	6.234103	1.958619	0.192534	0.000000	2.8
35	6.234103	1.958619	0.192534	0.000000	2.8
36	6.234103	1.958619	0.192534	0.000000	3.0
37	6.234103	1.958619	0.192534	0.000000	2.7
38	6.234103	1.958619	0.192534	0.000000	2.8
39	6.234103	1.958619	0.192534	0.000000	2.3
40	6.234103	1.958619	0.192534	0.000000	1.9
41	6.234103	1.958619	0.192534	0.000000	1.5
42	6.234103	1.958619	0.192534	0.000000	1.8
43	6.234103	1.958619	0.192534	0.000000	1.4
44	6.234103	1.958619	0.192534	0.000000	1.5
45	6.234103	1.958619	0.192534	0.000000	1.4
46	6.234103	1.958619	0.192534	0.000000	1.4
47	6.234103	1.958619	0.192534	0.000000	1.4
48	6.234103	1.958619	0.192534	0.000000	1.4
49	6.234103	1.958619	0.192534	0.000000	1.3
50	6.234103	1.958619	0.192534	0.000000	1.4
51	6.234103	1.958619	0.192534	0.000000	1.3
52	6.234103	1.958619	0.192534	0.000000	1.3
53	6.234103	1.958619	0.192534	0.000000	1.3
54	6.234103	1.958619	0.192534	0.000000	1.4
55	6.234103	1.958619	0.192534	0.000000	1.3
56	6.234103	1.958619	0.192534	0.000000	1.3
57	6.234103	1.958619	0.192534	0.000000	1.3
58	6.234103	1.958619	0.192534	0.000000	1.3
59	6.234103	1.958619	0.192534	0.000000	1.7
60	6.234103	1.958619	0.192534	0.000000	1.7
61	6.234103	1.958619	0.192534	0.000000	1.4
62	6.234103	1.958619	0.192534	0.000000	1.4
63	6.234103	1.958619	0.192534	0.000000	1.5
64	6.234103	1.958619	0.192534	0.000000	1.4
65	6.234103	1.958619	0.192534	0.000000	1.3
66	6.234103	1.958619	0.192534	0.000000	1.3
67	6.234103	1.958619	0.192534	0.000000	1.4
68	6.234103	1.958619	0.192534	0.000000	1.3
69	6.234103	1.958619	0.192534	0.000000	1.3
70	6.234103	1.958619	0.192534	0.000000	1.3
71	6.234103	1.958619	0.192534	0.000000	1.2
72	6.234103	1.958619	0.192534	0.000000	4.0
73	6.234103	1.958619	0.192534	0.000000	2.5
74	6.234103	1.958619	0.192534	0.000000	2.5
75	6.234103	1.958619	0.192534	0.000000	2.3
76	6.234103	1.958619	0.192534	0.000000	2.5
77	6.234103	1.958619	0.192534	0.000000	2.4
78	6.234103	1.958619	0.192534	0.000000	2.5
79	6.234103	1.958619	0.192534	0.000000	2.5
80	6.234103	1.958619	0.192534	0.000000	2.2
81	6.234103	1.958619	0.192534	0.000000	2.3
82	6.234103	1.958619	0.192534	0.000000	2.3
83	6.234103	1.958619	0.192534	0.000000	2.4
84	6.234103	1.958619	0.192534	0.000000	2.3
85	6.234103	1.958619	0.192534	0.000000	2.3
86	6.234103	1.958619	0.192534	0.000000	2.4
87	6.234103	1.958619	0.192534	0.000000	2.5
88	6.234103	1.958619	0.192534	0.000000	2.6
89	6.234103	1.958619	0.192534	0.000000	2.5
90	6.234103	1.958619	0.192534	0.000000	2.5
91	6.234103	1.958619	0.192534	0.000000	2.4
92	6.234103	1.958619	0.192534	0.000000	2.3
93	6.234103	1.958619	0.192534	0.000000	3.9
94	6.234103	1.958619	0.192534	0.000000	4.5
95	6.234103	1.958619	0.192534	0.000000	2.9
96	6.234103	1.958619	0.192534	0.000000	2.4
97	6.234103	1.958619	0.192534	0.000000	3.4
98	6.234103	1.958619	0.192534	0.000000	2.2
99	6.234103	1.958619	0.192534	0.000000	2.2
100	6.234103	1.958619	0.192534	0.000000	2.0
101	6.234103	1.958619	0.192534	0.000000	2.2
102	6.234103	1.958619	0.192534	0.000000	2.4
103	6.234103	1.958619	0.192534	0.000000	2.4
104	6.234103	1.958619	0.192534	0.000000	2.3
105	6.234103	1.958619	0.192534	0.000000	2.4
106	6.234103	1.958619	0.192534	0.000000	2.4
107	6.234103	1.958619	0.192534	0.000000	2.8
108	6.234103	1.958619	0.192534	0.000000	1.8
109	6.234103	1.958619	0.192534	0.000000	2.0
110	6.234103	1.958619	0.192534	0.000000	3.8
111	6.234103	1.958619	0.192534	0.000000	2.9
112	6.234103	1.958619	0.192534	0.000000	2.2
113	6.234103	1.958619	0.192534	0.000000	2.1
114	6.234103	1.958619	0.192534	0.000000	2.2
115	6.234103	1.958619	0.192534	0.000000	2.0
116	6.234103	1.958619	0.192534	0.000000	1.8
117	6.234103	1.958619	0.192534	0.000000	1.9
118	6.234103	1.958619	0.192534	0.000000	1.9
119	6.234103	1.958619	0.192534	0.000000	1.9
120	6.234103	1.958619	0.192534	0.000000	1.8
121	6.234103	1.958619	0.192534	0.000000	1.7
122	6.234103	1.958619	0.192534	0.000000	1.6
123	6.234103	1.958619	0.192534	0.000000	1.6
124	6.234103	1.958619	0.192534	0.000000	1.8
125	6.234103	1.958619	0.192534	0.000000	2.1
126	6.234103	1.958619	0.192534	0.000000	2.0
127	6.234103	1.958619	0.192534	0.000000	2.2
128	6.234103	1.958619	0.192534	0.000000	2.2
129	6.234103	1.958619	0.192534	0.000000	2.1
130	6.234103	1.958619	0.192534	0.000000	2.4
131	6.234103	1.958619	0.192534	0.000000	1.8
132	6.234103	1.958619	0.192534	0.000000	2.5
133	6.234103	1.958619	0.192534	0.000000	2.3
134	6.234103	1.958619	0.192534	0.000000	2.3
135	6.234103	1.958619	0.192534	0.000000	2.7
136	6.234103	1.958619	0.192534	0.000000	2.2
137	6.234103	1.958619	0.192534	0.000000	2.3
138	6.234103	1.958619	0.192534	0.000000	2.3
139	6.234103	1.958619	0.192534	0.000000	2.4
140	6.234103	1.958619	0.192534	0.000000	2.0
141	6.234103	1.958619	0.192534	0.000000	1.5
142	6.234103	1.958619	0.192534	0.000000	1.8
143	6.234103	1.958619	0.192534	0.000000	2.6
144	6.234103	1.958619	0.192534	0.000000	2.4
145	6.234103	1.958619	0.192534	0.000000	2.1
146	6.234103	1.958619	0.192534	0.000000	3.3
147	6.234103	1.958619	0.192534	0.000000	2.4
148	6.234103	1.958619	0.192534	0.000000	2.3
149	6.234103	1.958619	0.192534	0.000000	2.5
150	6.234103	1.958619	0.192534	0.000000	2.2
151	6.234103	1.958619	0.192534	0.000000	2.5
152	6.234103	1.958619	0.192534	0.000000	2.2
153	6.234103	1.958619	0.192534	0.000000	2.2
154	6.234103	1.958619	0.192534	0.000000	2.6
155	6.234103	1.958619	0.192534	0.000000	2.4
156	6.234103	1.958619	0.192534	0.000000	2.4
157	6.234103	1.958619	0.192534	0.000000	2.7
158	6.234103	1.958619	0.192534	0.000000	2.6
159	6.234103	1.958619	0.192534	0.000000	2.4
160	6.234103	1.958619	0.192534	0.000000	2.4
161	6.234103	1.958619	0.192534	0.000000	2.8
162	6.234103	1.958619	0.192534	0.000000	2.3
163	6.234103	1.958619	0.192534	0.000000	2.7
164	6.234103	1.958619	0.192534	0.000000	2.7
165	6.234103	1.958619	0.192534	0.000000	2.4
166	6.234103	1.958619	0.192534	0.000000	2.5
167	6.234103	1.958619	0.192534	0.000000	2.7
168	6.234103	1.958619	0.192534	0.000000	2.6
169	6.234103	1.958619	0.192534	0.000000	2.5
170	6.234103	1.958619	0.192534	0.000000	2.8
171	6.234103	1.958619	0.192534	0.000000	2.6
172	6.234103	1.958619	0.192534	0.000000	2.4
173	6.234103	1.958619	0.192534	0.000000	2.8
174	6.234103	1.958619	0.192534	0.000000	2.6
175	6.234103	1.958619	0.192534	0.000000	2.8
176	6.234103	1.958619	0.192534	0.000000	1.9
177	6.234103	1.958619	0.192534	0.000000	2.7
178	6.234103	1.958619	0.192534	0.000000	2.3
179	6.234103	1.958619	0.192534	0.000000	2.3
180	6.234103	1.958619	0.192534	0.000000	2.6
181	6.234103	1.958619	0.192534	0.000000	2.5
182	6.234103	1.958619	0.192534	0.000000	2.4
183	6.234103	1.958619	0.192534	0.000000	2.7
184	6.234103	1.958619	0.192534	0.000000	2.4
185	6.234103	1.958619	0.192534	0.000000	2.7
186	6.234103	1.958619	0.192534	0.000000	2.6
187	6.234103	1.958619	0.192534	0.000000	2.7
188	6.234103	1.958619	0.192534	0.000000	2.6
189	6.234103	1.958619	0.192534	0.000000	2.8
190	6.234103	1.958619	0.192534	0.000000	2.2
191	6.234103	1.958619	0.192534	0.000000	2.1
192	6.234103	1.958619	0.192534	0.000000	2.6
193	6.234103	1.958619	0.192534	0.000000	2.6
194	6.234103	1.958619	0.192534	0.000000	2.6
195	6.234103	1.958619	0.192534	0.000000	2.6
196	6.234103	1.958619	0.192534	0.000000	2.5
197	6.234103	1.958619	0.192534	0.000000	2.4
198	6.234103	1.958619	0.192534	0.000000	2.7
199	6.234103	1.958619	0.192534	0.000000	2.5
Time spent in resolution 3 (ITK initialization and iterating): 0.502 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 4.420314 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 1534534855

Final metric value  = 6.234103
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1827.592787 78.867528 25.320679 4.420314 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 80 ms.
