ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 19.730820216495943, 2.0752974544104177]
Scales are estimated automatically.
Scales for transform parameters are: [106987.40109607778, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 63 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000751s
180	14.574278	0.000000	0.783756	0.000000	2.8
181	14.574278	0.000000	0.783756	0.000000	3.0
182	14.574278	0.000000	0.783756	0.000000	2.6
183	14.574278	0.000000	0.783756	0.000000	2.8
184	14.574278	0.000000	0.783756	0.000000	2.5
185	14.574278	0.000000	0.783756	0.000000	2.6
186	14.574278	0.000000	0.783756	0.000000	2.2
187	14.574278	0.000000	0.783756	0.000000	2.0
188	14.574278	0.000000	0.783756	0.000000	1.7
189	14.574278	0.000000	0.783756	0.000000	2.3
190	14.574278	0.000000	0.783756	0.000000	2.6
191	14.574278	0.000000	0.783756	0.000000	2.7
192	14.574278	0.000000	0.783756	0.000000	2.8
193	14.574278	0.000000	0.783756	0.000000	3.1
194	14.574278	0.000000	0.783756	0.000000	2.6
195	14.574278	0.000000	0.783756	0.000000	2.5
196	14.574278	0.000000	0.783756	0.000000	3.0
197	14.574278	0.000000	0.783756	0.000000	1.9
198	14.574278	0.000000	0.783756	0.000000	1.7
199	14.574278	0.000000	0.783756	0.000000	2.8
200	14.574278	0.000000	0.783756	0.000000	2.6
201	14.574278	0.000000	0.783756	0.000000	2.4
202	14.574278	0.000000	0.783756	0.000000	2.4
203	14.574278	0.000000	0.783756	0.000000	2.6
204	14.574278	0.000000	0.783756	0.000000	2.7
205	14.574278	0.000000	0.783756	0.000000	2.4
206	14.574278	0.000000	0.783756	0.000000	2.6
207	14.574278	0.000000	0.783756	0.000000	2.7
208	14.574278	0.000000	0.783756	0.000000	2.4
209	14.574278	0.000000	0.783756	0.000000	2.6
210	14.574278	0.000000	0.783756	0.000000	2.1
211	14.574278	0.000000	0.783756	0.000000	2.6
212	14.574278	0.000000	0.783756	0.000000	2.8
213	14.574278	0.000000	0.783756	0.000000	2.5
214	14.574278	0.000000	0.783756	0.000000	2.5
215	14.574278	0.000000	0.783756	0.000000	2.8
216	14.574278	0.000000	0.783756	0.000000	3.0
217	14.574278	0.000000	0.783756	0.000000	2.9
218	14.574278	0.000000	0.783756	0.000000	2.5
219	14.574278	0.000000	0.783756	0.000000	2.4
220	14.574278	0.000000	0.783756	0.000000	2.6
221	14.574278	0.000000	0.783756	0.000000	2.4
222	14.574278	0.000000	0.783756	0.000000	2.4
223	14.574278	0.000000	0.783756	0.000000	2.5
224	14.574278	0.000000	0.783756	0.000000	2.9
225	14.574278	0.000000	0.783756	0.000000	2.5
226	14.574278	0.000000	0.783756	0.000000	4.4
227	14.574278	0.000000	0.783756	0.000000	2.6
228	14.574278	0.000000	0.783756	0.000000	2.7
229	14.574278	0.000000	0.783756	0.000000	2.5
230	14.574278	0.000000	0.783756	0.000000	2.5
231	14.574278	0.000000	0.783756	0.000000	2.3
232	14.574278	0.000000	0.783756	0.000000	2.5
233	14.574278	0.000000	0.783756	0.000000	2.6
234	14.574278	0.000000	0.783756	0.000000	2.7
235	14.574278	0.000000	0.783756	0.000000	2.6
236	14.574278	0.000000	0.783756	0.000000	3.0
237	14.574278	0.000000	0.783756	0.000000	1.8
238	14.574278	0.000000	0.783756	0.000000	2.4
239	14.574278	0.000000	0.783756	0.000000	2.5
240	14.574278	0.000000	0.783756	0.000000	2.8
241	14.574278	0.000000	0.783756	0.000000	2.6
242	14.574278	0.000000	0.783756	0.000000	3.0
243	14.574278	0.000000	0.783756	0.000000	2.9
244	14.574278	0.000000	0.783756	0.000000	2.1
245	14.574278	0.000000	0.783756	0.000000	2.4
246	14.574278	0.000000	0.783756	0.000000	2.5
247	14.574278	0.000000	0.783756	0.000000	2.5
248	14.574278	0.000000	0.783756	0.000000	2.6
249	14.574278	0.000000	0.783756	0.000000	2.6
250	14.574278	0.000000	0.783756	0.000000	2.1
251	14.574278	0.000000	0.783756	0.000000	1.8
252	14.574278	0.000000	0.783756	0.000000	2.0
253	14.574278	0.000000	0.783756	0.000000	2.6
254	14.574278	0.000000	0.783756	0.000000	2.5
255	14.574278	0.000000	0.783756	0.000000	2.4
256	14.574278	0.000000	0.783756	0.000000	2.6
257	14.574278	0.000000	0.783756	0.000000	2.4
258	14.574278	0.000000	0.783756	0.000000	2.7
259	14.574278	0.000000	0.783756	0.000000	2.5
260	14.574278	0.000000	0.783756	0.000000	2.5
261	14.574278	0.000000	0.783756	0.000000	2.4
262	14.574278	0.000000	0.783756	0.000000	3.0
263	14.574278	0.000000	0.783756	0.000000	1.7
264	14.574278	0.000000	0.783756	0.000000	2.6
265	14.574278	0.000000	0.783756	0.000000	2.4
266	14.574278	0.000000	0.783756	0.000000	2.7
267	14.574278	0.000000	0.783756	0.000000	2.8
268	14.574278	0.000000	0.783756	0.000000	2.7
269	14.574278	0.000000	0.783756	0.000000	2.6
270	14.574278	0.000000	0.783756	0.000000	2.8
271	14.574278	0.000000	0.783756	0.000000	2.5
272	14.574278	0.000000	0.783756	0.000000	2.6
273	14.574278	0.000000	0.783756	0.000000	2.4
274	14.574278	0.000000	0.783756	0.000000	2.6
275	14.574278	0.000000	0.783756	0.000000	2.6
276	14.574278	0.000000	0.783756	0.000000	2.6
277	14.574278	0.000000	0.783756	0.000000	2.5
278	14.574278	0.000000	0.783756	0.000000	2.4
279	14.574278	0.000000	0.783756	0.000000	2.4
280	14.574278	0.000000	0.783756	0.000000	2.2
281	14.574278	0.000000	0.783756	0.000000	2.6
282	14.574278	0.000000	0.783756	0.000000	2.4
283	14.574278	0.000000	0.783756	0.000000	2.6
284	14.574278	0.000000	0.783756	0.000000	2.6
285	14.574278	0.000000	0.783756	0.000000	2.3
286	14.574278	0.000000	0.783756	0.000000	2.5
287	14.574278	0.000000	0.783756	0.000000	2.2
288	14.574278	0.000000	0.783756	0.000000	2.8
289	14.574278	0.000000	0.783756	0.000000	2.6
290	14.574278	0.000000	0.783756	0.000000	3.0
291	14.574278	0.000000	0.783756	0.000000	2.8
292	14.574278	0.000000	0.783756	0.000000	2.5
293	14.574278	0.000000	0.783756	0.000000	2.6
294	14.574278	0.000000	0.783756	0.000000	2.4
295	14.574278	0.000000	0.783756	0.000000	2.2
296	14.574278	0.000000	0.783756	0.000000	2.5
297	14.574278	0.000000	0.783756	0.000000	2.2
298	14.574278	0.000000	0.783756	0.000000	2.3
299	14.574278	0.000000	0.783756	0.000000	2.4
Time spent in resolution 2 (ITK initialization and iterating): 0.852 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 16.458871 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000608s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.033780s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	18.986604	0.000000	0.149870	0.948471	62.6
1	18.900288	0.000000	0.149870	0.228209	3.0
2	18.895202	0.000000	0.149870	0.071590	2.8
3	18.894705	0.000000	0.149870	0.024219	2.8
4	18.894651	0.000000	0.149870	0.004767	2.7
5	18.894648	0.000000	0.149870	0.001249	2.2
6	18.894648	0.000000	0.149870	0.000880	2.7
7	18.894648	0.000000	0.149870	0.004439	3.0
8	18.894649	1.000000	0.143058	0.003606	2.6
9	18.894648	2.000000	0.136838	0.002144	2.5
10	18.894649	1.990000	0.136898	0.004974	2.0
11	18.894649	2.990000	0.131191	0.004246	2.5
12	18.894648	3.990000	0.125941	0.004279	2.8
13	18.894649	4.990000	0.121096	0.004137	2.8
14	18.894648	5.990000	0.116609	0.004066	2.0
15	18.894649	6.990000	0.112443	0.003984	2.5
16	18.894648	7.990000	0.108564	0.003917	2.7
17	18.894649	8.990000	0.104944	0.003855	2.5
18	18.894648	9.990000	0.101558	0.001510	3.1
19	18.894649	9.980000	0.101591	0.004640	2.7
20	18.894649	10.980000	0.098414	0.003391	2.5
21	18.894648	11.980000	0.095430	0.003865	2.9
22	18.894649	12.980000	0.092621	0.003586	2.7
23	18.894648	13.980000	0.089974	0.001642	2.9
24	18.894648	13.970000	0.089999	0.004476	3.0
25	18.894649	14.970000	0.087497	0.003167	2.6
26	18.894648	15.970000	0.085130	0.001528	2.4
27	18.894648	15.960000	0.085154	0.004490	3.1
28	18.894648	16.960000	0.082910	0.003037	2.3
29	18.894648	17.960000	0.080782	0.001539	2.4
30	18.894648	17.950000	0.080803	0.004446	2.8
31	18.894648	18.950000	0.078780	0.002950	2.0
32	18.894648	19.950000	0.076857	0.001560	2.7
33	18.894648	19.940000	0.076875	0.004400	2.6
34	18.894648	20.940000	0.075042	0.002878	2.7
35	18.894648	21.940000	0.073295	0.001581	3.1
36	18.894648	21.930000	0.073312	0.004357	2.8
37	18.894648	22.930000	0.071643	0.002814	2.6
38	18.894648	23.930000	0.070048	0.001598	2.8
39	18.894648	23.920000	0.070064	0.004318	2.7
40	18.894648	24.920000	0.068538	0.002758	2.4
41	18.894648	25.920000	0.067077	0.001612	2.6
42	18.894648	25.910000	0.067092	0.004282	2.3
43	18.894648	26.910000	0.065691	0.002707	2.5
44	18.894648	27.910000	0.064348	0.001625	2.8
45	18.894648	27.900000	0.064361	0.004249	2.8
46	18.894648	28.900000	0.063072	0.002662	2.8
47	18.894648	29.900000	0.061832	0.001635	2.8
48	18.894648	29.890000	0.061845	0.004219	2.9
49	18.894648	30.890000	0.060653	0.002621	2.7
50	18.894648	31.890000	0.059506	0.001645	2.8
51	18.894648	31.880000	0.059517	0.004191	2.9
52	18.894648	32.880000	0.058413	0.002583	2.9
53	18.894648	33.880000	0.057348	0.001653	2.3
54	18.894648	33.870000	0.057359	0.004166	2.8
55	18.894648	34.870000	0.056332	0.002549	2.8
56	18.894648	35.870000	0.055342	0.001660	2.8
57	18.894648	35.860000	0.055351	0.004142	2.8
58	18.894648	36.860000	0.054395	0.002518	2.9
59	18.894648	37.860000	0.053471	0.001666	2.5
60	18.894648	37.850000	0.053480	0.004121	2.8
61	18.894648	38.850000	0.052586	0.002407	2.9
62	18.894648	39.850000	0.051722	0.001694	2.9
63	18.894648	39.840000	0.051730	0.004082	2.6
64	18.894648	40.840000	0.050894	0.002478	2.3
65	18.894648	41.840000	0.050084	0.001683	4.1
66	18.894648	41.830000	0.050092	0.004076	2.6
67	18.894648	42.830000	0.049307	0.002359	2.9
68	18.894648	43.830000	0.048547	0.001704	2.6
69	18.894648	43.820000	0.048554	0.004045	2.5
70	18.894648	44.820000	0.047816	0.002432	2.7
71	18.894648	45.820000	0.047101	0.001692	2.9
72	18.894648	45.810000	0.047108	0.004041	3.0
73	18.894648	46.810000	0.046413	0.002316	2.4
74	18.894648	47.810000	0.045739	0.001711	2.8
75	18.894648	47.800000	0.045745	0.004013	2.8
76	18.894648	48.800000	0.045090	0.002305	2.7
77	18.894648	49.800000	0.044453	0.001719	2.5
78	18.894648	49.790000	0.044459	0.003994	2.3
79	18.894648	50.790000	0.043840	0.002377	2.4
80	18.894648	51.790000	0.043238	0.001704	2.8
81	18.894648	51.780000	0.043244	0.003995	2.6
82	18.894648	52.780000	0.042658	0.002263	2.4
83	18.894648	53.780000	0.042087	0.001719	2.5
84	18.894648	53.770000	0.042093	0.003971	2.5
85	18.894648	54.770000	0.041537	0.002254	2.4
86	18.894648	55.770000	0.040996	0.001726	2.7
87	18.894648	55.760000	0.041001	0.003955	2.4
88	18.894648	56.760000	0.040474	0.002242	2.6
89	18.894648	57.760000	0.039960	0.001730	2.2
90	18.894648	57.750000	0.039965	0.003942	2.5
91	18.894648	58.750000	0.039464	0.002229	2.7
92	18.894648	59.750000	0.038976	0.001733	2.7
93	18.894648	59.740000	0.038980	0.003930	2.4
94	18.894648	60.740000	0.038503	0.002216	2.8
95	18.894648	61.740000	0.038038	0.001735	2.5
96	18.894648	61.730000	0.038043	0.003920	2.5
97	18.894648	62.730000	0.037588	0.002204	2.6
98	18.894648	63.730000	0.037145	0.001737	2.3
99	18.894648	63.720000	0.037149	0.003910	2.5
100	18.894648	64.720000	0.036716	0.002192	2.3
101	18.894648	65.720000	0.036292	0.001738	2.5
102	18.894648	65.710000	0.036297	0.003900	2.3
103	18.894648	66.710000	0.035883	0.002181	2.3
104	18.894648	67.710000	0.035478	0.001739	2.6
105	18.894648	67.700000	0.035482	0.003891	2.5
106	18.894648	68.700000	0.035087	0.002170	2.7
107	18.894648	69.700000	0.034700	0.001741	2.3
108	18.894648	69.690000	0.034704	0.003882	2.5
109	18.894648	70.690000	0.034325	0.002160	2.2
110	18.894648	71.690000	0.033955	0.001742	2.5
111	18.894648	71.680000	0.033959	0.003874	2.5
112	18.894648	72.680000	0.033596	0.002150	2.7
113	18.894648	73.680000	0.033241	0.001743	2.6
114	18.894648	73.670000	0.033245	0.003866	4.4
115	18.894648	74.670000	0.032897	0.002141	2.3
116	18.894648	75.670000	0.032557	0.001744	2.3
117	18.894648	75.660000	0.032560	0.003859	2.3
118	18.894648	76.660000	0.032227	0.002132	2.7
119	18.894648	77.660000	0.031900	0.001745	2.8
120	18.894648	77.650000	0.031903	0.003852	2.1
121	18.894648	78.650000	0.031583	0.002124	1.7
122	18.894648	79.650000	0.031269	0.001746	2.1
123	18.894648	79.640000	0.031273	0.003845	1.9
124	18.894648	80.640000	0.030965	0.002116	2.1
125	18.894648	81.640000	0.030663	0.001746	2.5
126	18.894648	81.630000	0.030666	0.003838	2.3
127	18.894648	82.630000	0.030370	0.002108	2.4
128	18.894648	83.630000	0.030080	0.001747	2.5
129	18.894648	83.620000	0.030083	0.003832	3.3
130	18.894648	84.620000	0.029798	0.002101	2.6
131	18.894648	85.620000	0.029519	0.001748	2.7
132	18.894648	85.610000	0.029521	0.003826	2.5
133	18.894648	86.610000	0.029247	0.002094	2.5
134	18.894648	87.610000	0.028978	0.001748	2.1
135	18.894648	87.600000	0.028980	0.003820	2.5
136	18.894648	88.600000	0.028716	0.002087	2.8
137	18.894648	89.600000	0.028456	0.001749	2.9
138	18.894648	89.590000	0.028459	0.003814	2.7
139	18.894648	90.590000	0.028204	0.002081	2.6
140	18.894648	91.590000	0.027953	0.001750	2.3
141	18.894648	91.580000	0.027956	0.001474	2.8
142	18.894648	91.570000	0.027958	0.004041	2.8
143	18.894648	92.570000	0.027712	0.001879	2.7
144	18.894648	93.570000	0.027470	0.001585	2.7
145	18.894648	93.560000	0.027473	0.003943	2.4
146	18.894648	94.560000	0.027235	0.001951	2.8
147	18.894648	95.560000	0.027001	0.001651	2.5
148	18.894648	95.550000	0.027004	0.003883	2.6
149	18.894648	96.550000	0.026774	0.001991	2.4
150	18.894648	97.550000	0.026548	0.001690	2.5
151	18.894648	97.540000	0.026550	0.003845	2.7
152	18.894648	98.540000	0.026328	0.002013	2.4
153	18.894648	99.540000	0.026110	0.001714	2.5
154	18.894648	99.530000	0.026112	0.003821	2.2
155	18.894648	100.530000	0.025897	0.002024	2.4
156	18.894648	101.530000	0.025686	0.001729	2.7
157	18.894648	101.520000	0.025688	0.001478	2.4
158	18.894648	101.510000	0.025690	0.004018	2.4
159	18.894648	102.510000	0.025482	0.001846	2.7
160	18.894648	103.510000	0.025277	0.001581	2.8
161	18.894648	103.500000	0.025279	0.003927	2.9
162	18.894648	104.500000	0.025078	0.001916	2.8
163	18.894648	105.500000	0.024880	0.001645	2.9
164	18.894648	105.490000	0.024882	0.003869	2.9
165	18.894648	106.490000	0.024686	0.001957	2.6
166	18.894648	107.490000	0.024494	0.001684	2.5
167	18.894648	107.480000	0.024496	0.003831	2.3
168	18.894648	108.480000	0.024307	0.001981	2.6
169	18.894648	109.480000	0.024121	0.001709	2.8
170	18.894648	109.470000	0.024123	0.001477	2.8
171	18.894648	109.460000	0.024124	0.004006	2.4
172	18.894648	110.460000	0.023941	0.001821	2.5
173	18.894648	111.460000	0.023760	0.001575	2.5
174	18.894648	111.450000	0.023762	0.003918	2.6
175	18.894648	112.450000	0.023584	0.001889	2.4
176	18.894648	113.450000	0.023409	0.001638	2.5
177	18.894648	113.440000	0.023410	0.003861	2.6
178	18.894648	114.440000	0.023237	0.001931	2.4
179	18.894648	115.440000	0.023067	0.001678	2.4
180	18.894648	115.430000	0.023069	0.003823	2.6
181	18.894648	116.430000	0.022901	0.001957	2.2
182	18.894648	117.430000	0.022735	0.001704	2.6
183	18.894648	117.420000	0.022737	0.001486	2.4
184	18.894648	117.410000	0.022739	0.003987	3.4
185	18.894648	118.410000	0.022576	0.001807	2.4
186	18.894648	119.410000	0.022415	0.001577	2.9
187	18.894648	119.400000	0.022416	0.003905	2.5
188	18.894648	120.400000	0.022258	0.001871	2.6
189	18.894648	121.400000	0.022102	0.001636	2.7
190	18.894648	121.390000	0.022103	0.003850	2.2
191	18.894648	122.390000	0.021949	0.001912	2.4
192	18.894648	123.390000	0.021797	0.001675	2.2
193	18.894648	123.380000	0.021799	0.003813	2.6
194	18.894648	124.380000	0.021649	0.001938	2.0
195	18.894648	125.380000	0.021501	0.001702	2.4
196	18.894648	125.370000	0.021502	0.001495	2.5
197	18.894648	125.360000	0.021504	0.003968	2.6
198	18.894648	126.360000	0.021358	0.001795	2.6
199	18.894648	127.360000	0.021214	0.001579	2.6
Time spent in resolution 3 (ITK initialization and iterating): 0.584 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.147274 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2600044930

Final metric value  = 18.894648
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1657.477593 40.247586 16.458871 3.147274 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 91 ms.
