ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 12.695208693341044, -22.465648819543162]
Scales are estimated automatically.
Scales for transform parameters are: [107512.0937685155, 1, 1]
Initialization of all components (before registration) took: 17 ms.
Preparation of the image pyramids took: 109 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000578s
180	53.395290	4.977119	0.827982	0.000000	1.0
181	53.395290	4.977119	0.827982	0.000000	1.0
182	53.395290	4.977119	0.827982	0.000000	1.0
183	53.395290	4.977119	0.827982	0.000000	1.0
184	53.395290	4.977119	0.827982	0.000000	1.0
185	53.395290	4.977119	0.827982	0.000000	1.0
186	53.395290	4.977119	0.827982	0.000000	1.0
187	53.395290	4.977119	0.827982	0.000000	0.9
188	53.395290	4.977119	0.827982	0.000000	1.0
189	53.395290	4.977119	0.827982	0.000000	1.0
190	53.395290	4.977119	0.827982	0.000000	0.9
191	53.395290	4.977119	0.827982	0.000000	1.0
192	53.395290	4.977119	0.827982	0.000000	1.0
193	53.395290	4.977119	0.827982	0.000000	1.0
194	53.395290	4.977119	0.827982	0.000000	1.0
195	53.395290	4.977119	0.827982	0.000000	1.0
196	53.395290	4.977119	0.827982	0.000000	1.0
197	53.395290	4.977119	0.827982	0.000000	1.0
198	53.395290	4.977119	0.827982	0.000000	0.9
199	53.395290	4.977119	0.827982	0.000000	1.0
200	53.395290	4.977119	0.827982	0.000000	1.0
201	53.395290	4.977119	0.827982	0.000000	1.0
202	53.395290	4.977119	0.827982	0.000000	1.0
203	53.395290	4.977119	0.827982	0.000000	1.0
204	53.395290	4.977119	0.827982	0.000000	1.4
205	53.395290	4.977119	0.827982	0.000000	1.0
206	53.395290	4.977119	0.827982	0.000000	1.0
207	53.395290	4.977119	0.827982	0.000000	0.9
208	53.395290	4.977119	0.827982	0.000000	1.0
209	53.395290	4.977119	0.827982	0.000000	1.1
210	53.395290	4.977119	0.827982	0.000000	1.0
211	53.395290	4.977119	0.827982	0.000000	1.0
212	53.395290	4.977119	0.827982	0.000000	1.0
213	53.395290	4.977119	0.827982	0.000000	1.0
214	53.395290	4.977119	0.827982	0.000000	1.0
215	53.395290	4.977119	0.827982	0.000000	1.1
216	53.395290	4.977119	0.827982	0.000000	0.9
217	53.395290	4.977119	0.827982	0.000000	1.0
218	53.395290	4.977119	0.827982	0.000000	1.0
219	53.395290	4.977119	0.827982	0.000000	1.0
220	53.395290	4.977119	0.827982	0.000000	1.0
221	53.395290	4.977119	0.827982	0.000000	1.0
222	53.395290	4.977119	0.827982	0.000000	1.0
223	53.395290	4.977119	0.827982	0.000000	1.0
224	53.395290	4.977119	0.827982	0.000000	1.0
225	53.395290	4.977119	0.827982	0.000000	0.9
226	53.395290	4.977119	0.827982	0.000000	1.0
227	53.395290	4.977119	0.827982	0.000000	1.0
228	53.395290	4.977119	0.827982	0.000000	1.0
229	53.395290	4.977119	0.827982	0.000000	1.0
230	53.395290	4.977119	0.827982	0.000000	0.9
231	53.395290	4.977119	0.827982	0.000000	1.0
232	53.395290	4.977119	0.827982	0.000000	1.0
233	53.395290	4.977119	0.827982	0.000000	0.9
234	53.395290	4.977119	0.827982	0.000000	1.0
235	53.395290	4.977119	0.827982	0.000000	1.0
236	53.395290	4.977119	0.827982	0.000000	1.0
237	53.395290	4.977119	0.827982	0.000000	1.0
238	53.395290	4.977119	0.827982	0.000000	0.9
239	53.395290	4.977119	0.827982	0.000000	1.8
240	53.395290	4.977119	0.827982	0.000000	1.0
241	53.395290	4.977119	0.827982	0.000000	1.0
242	53.395290	4.977119	0.827982	0.000000	1.0
243	53.395290	4.977119	0.827982	0.000000	1.0
244	53.395290	4.977119	0.827982	0.000000	1.0
245	53.395290	4.977119	0.827982	0.000000	1.0
246	53.395290	4.977119	0.827982	0.000000	1.0
247	53.395290	4.977119	0.827982	0.000000	1.0
248	53.395290	4.977119	0.827982	0.000000	1.0
249	53.395290	4.977119	0.827982	0.000000	1.0
250	53.395290	4.977119	0.827982	0.000000	1.0
251	53.395290	4.977119	0.827982	0.000000	1.0
252	53.395290	4.977119	0.827982	0.000000	1.0
253	53.395290	4.977119	0.827982	0.000000	1.0
254	53.395290	4.977119	0.827982	0.000000	1.0
255	53.395290	4.977119	0.827982	0.000000	1.0
256	53.395290	4.977119	0.827982	0.000000	1.0
257	53.395290	4.977119	0.827982	0.000000	1.0
258	53.395290	4.977119	0.827982	0.000000	1.0
259	53.395290	4.977119	0.827982	0.000000	1.0
260	53.395290	4.977119	0.827982	0.000000	1.0
261	53.395290	4.977119	0.827982	0.000000	1.0
262	53.395290	4.977119	0.827982	0.000000	1.0
263	53.395290	4.977119	0.827982	0.000000	1.0
264	53.395290	4.977119	0.827982	0.000000	1.0
265	53.395290	4.977119	0.827982	0.000000	1.0
266	53.395290	4.977119	0.827982	0.000000	1.0
267	53.395290	4.977119	0.827982	0.000000	0.9
268	53.395290	4.977119	0.827982	0.000000	1.0
269	53.395290	4.977119	0.827982	0.000000	1.0
270	53.395290	4.977119	0.827982	0.000000	1.0
271	53.395290	4.977119	0.827982	0.000000	1.0
272	53.395290	4.977119	0.827982	0.000000	1.0
273	53.395290	4.977119	0.827982	0.000000	1.0
274	53.395290	4.977119	0.827982	0.000000	1.0
275	53.395290	4.977119	0.827982	0.000000	1.0
276	53.395290	4.977119	0.827982	0.000000	1.7
277	53.395290	4.977119	0.827982	0.000000	1.1
278	53.395290	4.977119	0.827982	0.000000	1.0
279	53.395290	4.977119	0.827982	0.000000	1.0
280	53.395290	4.977119	0.827982	0.000000	1.1
281	53.395290	4.977119	0.827982	0.000000	1.0
282	53.395290	4.977119	0.827982	0.000000	1.0
283	53.395290	4.977119	0.827982	0.000000	1.1
284	53.395290	4.977119	0.827982	0.000000	1.0
285	53.395290	4.977119	0.827982	0.000000	1.0
286	53.395290	4.977119	0.827982	0.000000	1.0
287	53.395290	4.977119	0.827982	0.000000	1.0
288	53.395290	4.977119	0.827982	0.000000	1.0
289	53.395290	4.977119	0.827982	0.000000	1.0
290	53.395290	4.977119	0.827982	0.000000	1.0
291	53.395290	4.977119	0.827982	0.000000	1.0
292	53.395290	4.977119	0.827982	0.000000	1.0
293	53.395290	4.977119	0.827982	0.000000	1.0
294	53.395290	4.977119	0.827982	0.000000	1.0
295	53.395290	4.977119	0.827982	0.000000	1.0
296	53.395290	4.977119	0.827982	0.000000	1.0
297	53.395290	4.977119	0.827982	0.000000	1.1
298	53.395290	4.977119	0.827982	0.000000	1.0
299	53.395290	4.977119	0.827982	0.000000	1.0
Time spent in resolution 2 (ITK initialization and iterating): 0.459 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 21.508595 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000581s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.035419s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	61.487386	0.000000	0.142116	3.606562	60.4
1	60.310886	0.000000	0.142116	1.093014	2.4
2	60.199768	0.000000	0.142116	0.374447	3.0
3	60.187002	0.000000	0.142116	0.121124	3.5
4	60.185773	0.000000	0.142116	0.061836	2.5
5	60.185701	0.000000	0.142116	0.041231	2.4
6	60.185561	1.000000	0.135656	0.044730	2.5
7	60.185701	2.000000	0.129758	0.042209	2.1
8	60.185561	3.000000	0.124352	0.007186	4.5
9	60.185573	2.990000	0.124404	0.046355	2.2
10	60.185677	3.990000	0.119425	0.038843	2.1
11	60.185563	4.990000	0.114830	0.008575	2.1
12	60.185566	4.980000	0.114875	0.045436	2.0
13	60.185662	5.980000	0.110617	0.036889	1.9
14	60.185565	6.980000	0.106663	0.009423	2.0
15	60.185559	6.970000	0.106702	0.044600	2.1
16	60.185651	7.970000	0.103018	0.035107	2.4
17	60.185566	8.970000	0.099581	0.010274	2.6
18	60.185560	8.960000	0.099614	0.002723	2.5
19	60.185562	8.950000	0.099647	0.044970	2.4
20	60.185639	9.950000	0.096428	0.033149	2.3
21	60.185567	10.950000	0.093410	0.010653	2.3
22	60.185560	10.940000	0.093439	0.003089	2.2
23	60.185560	10.930000	0.093468	0.044630	3.2
24	60.185631	11.930000	0.090630	0.031749	2.3
25	60.185568	12.930000	0.087959	0.011042	1.7
26	60.185560	12.920000	0.087985	0.003544	1.8
27	60.185559	12.910000	0.088011	0.001875	1.8
28	60.185563	12.900000	0.088037	0.045032	2.1
29	60.185623	13.900000	0.085514	0.030220	1.8
30	60.185568	14.900000	0.083132	0.012175	1.8
31	60.185560	14.890000	0.083155	0.003516	1.7
32	60.185559	14.880000	0.083178	0.001963	1.8
33	60.185562	14.870000	0.083202	0.044977	1.8
34	60.185616	15.870000	0.080945	0.029021	2.9
35	60.185568	16.870000	0.078808	0.012292	2.2
36	60.185560	16.860000	0.078828	0.003837	1.8
37	60.185559	16.850000	0.078849	0.002329	1.7
38	60.185561	16.840000	0.078870	0.044856	2.3
39	60.185611	17.840000	0.076839	0.026910	2.0
40	60.185570	18.840000	0.074911	0.012987	1.6
41	60.185561	18.830000	0.074930	0.004656	1.6
42	60.185560	18.820000	0.074948	0.002834	2.3
43	60.185559	18.810000	0.074967	0.044567	1.7
44	60.185607	19.810000	0.073130	0.025274	1.7
45	60.185570	20.810000	0.071381	0.013255	1.7
46	60.185561	20.800000	0.071398	0.007048	1.8
47	60.185559	20.790000	0.071415	0.002448	1.8
48	60.185562	20.780000	0.071432	0.044851	1.7
49	60.185602	21.780000	0.069763	0.025039	1.7
50	60.185569	22.780000	0.068169	0.012679	1.8
51	60.185561	22.770000	0.068185	0.006933	1.6
52	60.185559	22.760000	0.068200	0.002216	1.6
53	60.185561	22.750000	0.068216	0.044742	1.6
54	60.185599	23.750000	0.066691	0.024288	1.6
55	60.185569	24.750000	0.065234	0.012651	1.7
56	60.185561	24.740000	0.065248	0.007126	1.8
57	60.185560	24.730000	0.065262	0.002508	1.7
58	60.185560	24.720000	0.065277	0.044623	1.7
59	60.185596	25.720000	0.063879	0.023186	1.5
60	60.185569	26.720000	0.062541	0.012788	1.5
61	60.185562	26.710000	0.062554	0.007408	1.6
62	60.185560	26.700000	0.062567	0.002808	1.6
63	60.185558	26.690000	0.062580	0.044410	2.1
64	60.185594	27.690000	0.061295	0.022640	2.1
65	60.185569	28.690000	0.060061	0.012766	2.2
66	60.185562	28.680000	0.060073	0.007573	1.8
67	60.185560	28.670000	0.060085	0.002994	1.6
68	60.185559	28.660000	0.060098	0.002045	1.6
69	60.185561	28.650000	0.060110	0.044770	1.5
70	60.185591	29.650000	0.058923	0.021822	1.6
71	60.185569	30.650000	0.057782	0.012509	1.5
72	60.185562	30.640000	0.057793	0.007560	1.6
73	60.185560	30.630000	0.057804	0.003019	1.6
74	60.185559	30.620000	0.057816	0.002082	1.5
75	60.185560	30.610000	0.057827	0.044683	1.6
76	60.185589	31.610000	0.056728	0.021313	1.4
77	60.185569	32.610000	0.055670	0.012427	1.4
78	60.185562	32.600000	0.055680	0.007652	1.5
79	60.185560	32.590000	0.055690	0.003142	1.5
80	60.185559	32.580000	0.055701	0.002317	1.5
81	60.185560	32.570000	0.055711	0.044619	1.5
82	60.185587	33.570000	0.054690	0.020828	1.4
83	60.185568	34.570000	0.053706	0.012331	1.4
84	60.185562	34.560000	0.053716	0.007723	2.0
85	60.185560	34.550000	0.053725	0.003256	1.4
86	60.185559	34.540000	0.053735	0.002426	1.4
87	60.185559	34.530000	0.053745	0.044510	1.4
88	60.185586	35.530000	0.052794	0.020412	1.4
89	60.185568	36.530000	0.051876	0.012257	1.3
90	60.185562	36.520000	0.051885	0.007797	1.3
91	60.185560	36.510000	0.051894	0.003371	1.3
92	60.185559	36.500000	0.051903	0.002536	1.3
93	60.185559	36.490000	0.051912	0.001674	1.3
94	60.185561	36.480000	0.051921	0.044809	1.4
95	60.185584	37.480000	0.051034	0.019779	1.3
96	60.185568	38.480000	0.050176	0.011995	1.3
97	60.185562	38.470000	0.050184	0.007723	1.3
98	60.185560	38.460000	0.050192	0.003355	1.2
99	60.185559	38.450000	0.050201	0.002550	1.2
100	60.185559	38.440000	0.050209	0.001702	1.3
101	60.185561	38.430000	0.050218	0.044755	1.2
102	60.185582	39.430000	0.049387	0.019394	1.3
103	60.185568	40.430000	0.048583	0.011895	1.3
104	60.185562	40.420000	0.048591	0.007757	1.3
105	60.185560	40.410000	0.048599	0.003432	1.3
106	60.185559	40.400000	0.048607	0.002632	1.2
107	60.185559	40.390000	0.048614	0.001781	1.3
108	60.185560	40.380000	0.048622	0.044677	1.3
109	60.185581	41.380000	0.047843	0.019053	1.2
110	60.185567	42.380000	0.047088	0.010764	1.2
111	60.185563	42.370000	0.047096	0.008059	1.2
112	60.185560	42.360000	0.047103	0.003648	1.1
113	60.185560	42.350000	0.047110	0.002807	1.2
114	60.185559	42.340000	0.047118	0.002059	1.2
115	60.185559	42.330000	0.047125	0.044561	1.2
116	60.185580	43.330000	0.046393	0.018796	1.2
117	60.185567	44.330000	0.045683	0.010698	2.0
118	60.185563	44.320000	0.045690	0.008097	1.3
119	60.185560	44.310000	0.045697	0.003724	1.3
120	60.185560	44.300000	0.045704	0.002890	1.2
121	60.185559	44.290000	0.045711	0.002141	1.2
122	60.185558	44.280000	0.045718	0.044478	1.3
123	60.185579	45.280000	0.045028	0.018508	1.2
124	60.185567	46.280000	0.044359	0.010622	1.2
125	60.185563	46.270000	0.044365	0.008120	1.2
126	60.185560	46.260000	0.044372	0.003794	1.2
127	60.185560	46.250000	0.044378	0.002968	2.4
128	60.185559	46.240000	0.044385	0.002221	2.4
129	60.185559	46.230000	0.044392	0.001523	2.2
130	60.185560	46.220000	0.044398	0.044746	2.4
131	60.185578	47.220000	0.043747	0.018007	2.5
132	60.185567	48.220000	0.043115	0.010358	2.2
133	60.185563	48.210000	0.043122	0.007998	2.3
134	60.185560	48.200000	0.043128	0.003738	2.3
135	60.185560	48.190000	0.043134	0.002949	2.4
136	60.185559	48.180000	0.043140	0.002227	2.4
137	60.185559	48.170000	0.043146	0.001541	2.2
138	60.185560	48.160000	0.043153	0.044714	2.1
139	60.185577	49.160000	0.042538	0.017776	2.1
140	60.185566	50.160000	0.041940	0.010246	1.3
141	60.185562	50.150000	0.041946	0.007982	1.4
142	60.185560	50.140000	0.041952	0.003771	1.4
143	60.185560	50.130000	0.041958	0.002998	1.3
144	60.185559	50.120000	0.041963	0.002283	1.4
145	60.185559	50.110000	0.041969	0.001598	1.3
146	60.185560	50.100000	0.041975	0.044660	1.3
147	60.185576	51.100000	0.041393	0.017526	1.3
148	60.185566	52.100000	0.040827	0.010163	1.3
149	60.185562	52.090000	0.040832	0.007982	1.3
150	60.185560	52.080000	0.040838	0.003816	1.2
151	60.185560	52.070000	0.040844	0.003055	1.2
152	60.185559	52.060000	0.040849	0.002345	1.2
153	60.185559	52.050000	0.040855	0.001659	1.3
154	60.185559	52.040000	0.040860	0.044602	1.2
155	60.185575	53.040000	0.040309	0.015002	1.2
156	60.185567	54.040000	0.039771	0.011622	1.2
157	60.185563	54.030000	0.039777	0.008121	1.2
158	60.185560	54.020000	0.039782	0.006309	1.2
159	60.185560	54.010000	0.039787	0.002759	1.2
160	60.185559	54.000000	0.039793	0.002142	1.2
161	60.185558	53.990000	0.039798	0.044474	1.3
162	60.185575	54.990000	0.039274	0.014811	1.2
163	60.185567	55.990000	0.038764	0.010489	1.2
164	60.185563	55.980000	0.038769	0.008358	1.2
165	60.185561	55.970000	0.038774	0.006539	1.2
166	60.185560	55.960000	0.038779	0.002962	1.2
167	60.185559	55.950000	0.038784	0.002314	2.7
168	60.185559	55.940000	0.038789	0.001673	1.2
169	60.185560	55.930000	0.038794	0.044641	1.2
170	60.185574	56.930000	0.038296	0.014442	1.2
171	60.185566	57.930000	0.037811	0.010278	1.2
172	60.185563	57.920000	0.037816	0.008252	1.2
173	60.185561	57.910000	0.037821	0.006502	1.2
174	60.185560	57.900000	0.037826	0.002938	1.2
175	60.185559	57.890000	0.037830	0.002310	1.1
176	60.185559	57.880000	0.037835	0.001680	1.1
177	60.185559	57.870000	0.037840	0.044613	1.2
178	60.185573	58.870000	0.037366	0.014227	1.2
179	60.185566	59.870000	0.036904	0.010183	1.1
180	60.185563	59.860000	0.036909	0.008229	1.2
181	60.185561	59.850000	0.036913	0.006527	1.8
182	60.185560	59.840000	0.036918	0.002979	1.2
183	60.185559	59.830000	0.036922	0.002356	1.2
184	60.185559	59.820000	0.036927	0.001727	1.1
185	60.185559	59.810000	0.036932	0.044563	1.1
186	60.185573	60.810000	0.036480	0.014039	1.1
187	60.185566	61.810000	0.036040	0.010104	1.2
188	60.185563	61.800000	0.036044	0.008216	1.1
189	60.185561	61.790000	0.036048	0.006556	1.1
190	60.185560	61.780000	0.036053	0.003026	1.1
191	60.185559	61.770000	0.036057	0.002408	1.1
192	60.185559	61.760000	0.036061	0.001778	1.8
193	60.185559	61.750000	0.036066	0.044511	1.8
194	60.185572	62.750000	0.035635	0.013864	1.8
195	60.185566	63.750000	0.035215	0.010030	1.6
196	60.185563	63.740000	0.035219	0.008203	1.6
197	60.185561	63.730000	0.035223	0.006584	1.6
198	60.185560	63.720000	0.035227	0.003072	1.6
199	60.185559	63.710000	0.035231	0.002459	1.6
Time spent in resolution 3 (ITK initialization and iterating): 0.390 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 2.984442 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 1175123428

Final metric value  = 60.185559
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1278.949841 22.424765 21.508595 2.984442 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 92 ms.
