ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.8875897743934047, -10.855641756361194]
Scales are estimated automatically.
Scales for transform parameters are: [106882.65594734327, 1, 1]
Initialization of all components (before registration) took: 24 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000787s
180	16.906145	79.110000	0.159400	0.000371	1.5
181	16.906145	80.110000	0.157823	0.000115	1.7
182	16.906145	81.110000	0.156277	0.000099	1.5
183	16.906145	81.100000	0.156293	0.000086	1.7
184	16.906145	81.090000	0.156308	0.000074	1.6
185	16.906145	81.080000	0.156323	0.000370	1.5
186	16.906145	82.080000	0.154807	0.000115	1.7
187	16.906145	83.080000	0.153319	0.000099	1.6
188	16.906145	83.070000	0.153334	0.000086	1.6
189	16.906145	83.060000	0.153349	0.000074	1.7
190	16.906145	83.050000	0.153364	0.000370	1.6
191	16.906145	84.050000	0.151904	0.000114	1.6
192	16.906145	85.050000	0.150471	0.000099	1.6
193	16.906145	85.040000	0.150486	0.000086	1.7
194	16.906145	85.030000	0.150500	0.000075	1.6
195	16.906145	85.020000	0.150514	0.000370	1.6
196	16.906145	86.020000	0.149108	0.000113	2.6
197	16.906145	87.020000	0.147727	0.000099	1.4
198	16.906145	87.010000	0.147741	0.000086	1.5
199	16.906145	87.000000	0.147755	0.000075	1.5
200	16.906145	86.990000	0.147768	0.000369	1.6
201	16.906145	87.990000	0.146412	0.000113	1.7
202	16.906145	88.990000	0.145081	0.000098	1.6
203	16.906145	88.980000	0.145094	0.000086	1.6
204	16.906145	88.970000	0.145108	0.000075	1.7
205	16.906145	88.960000	0.145121	0.000369	1.9
206	16.906145	89.960000	0.143813	0.000112	1.6
207	16.906145	90.960000	0.142528	0.000098	1.7
208	16.906145	90.950000	0.142541	0.000086	1.7
209	16.906145	90.940000	0.142554	0.000075	1.7
210	16.906145	90.930000	0.142567	0.000368	1.7
211	16.906145	91.930000	0.141304	0.000112	1.6
212	16.906145	92.930000	0.140064	0.000098	1.7
213	16.906145	92.920000	0.140076	0.000086	2.1
214	16.906145	92.910000	0.140089	0.000076	1.7
215	16.906145	92.900000	0.140101	0.000368	1.4
216	16.906145	93.900000	0.138882	0.000111	1.7
217	16.906145	94.900000	0.137683	0.000098	1.3
218	16.906145	94.890000	0.137695	0.000086	1.6
219	16.906145	94.880000	0.137707	0.000076	1.5
220	16.906145	94.870000	0.137719	0.000368	1.6
221	16.906145	95.870000	0.136540	0.000111	1.4
222	16.906145	96.870000	0.135382	0.000098	2.1
223	16.906145	96.860000	0.135394	0.000086	1.7
224	16.906145	96.850000	0.135405	0.000076	1.6
225	16.906145	96.840000	0.135417	0.000367	1.4
226	16.906145	97.840000	0.134277	0.000110	1.6
227	16.906145	98.840000	0.133157	0.000097	1.7
228	16.906145	98.830000	0.133168	0.000086	1.4
229	16.906145	98.820000	0.133179	0.000076	1.4
230	16.906145	98.810000	0.133190	0.000367	1.4
231	16.906145	99.810000	0.132087	0.000110	1.6
232	16.906145	100.810000	0.131003	0.000097	1.6
233	16.906145	100.800000	0.131014	0.000086	1.7
234	16.906145	100.790000	0.131025	0.000076	1.7
235	16.906145	100.780000	0.131035	0.000367	1.5
236	16.906145	101.780000	0.129968	0.000110	1.6
237	16.906145	102.780000	0.128918	0.000097	1.9
238	16.906145	102.770000	0.128929	0.000086	2.9
239	16.906145	102.760000	0.128939	0.000077	1.7
240	16.906145	102.750000	0.128949	0.000366	1.5
241	16.906145	103.750000	0.127916	0.000109	1.6
242	16.906145	104.750000	0.126899	0.000097	2.3
243	16.906145	104.740000	0.126909	0.000086	1.7
244	16.906145	104.730000	0.126919	0.000077	1.6
245	16.906145	104.720000	0.126929	0.000366	2.8
246	16.906145	105.720000	0.125927	0.000109	1.2
247	16.906145	106.720000	0.124941	0.000097	1.6
248	16.906145	106.710000	0.124951	0.000086	1.6
249	16.906145	106.700000	0.124961	0.000077	1.1
250	16.906145	106.690000	0.124971	0.000366	1.5
251	16.906145	107.690000	0.123999	0.000108	1.2
252	16.906145	108.690000	0.123043	0.000097	1.7
253	16.906145	108.680000	0.123053	0.000086	2.4
254	16.906145	108.670000	0.123062	0.000077	1.4
255	16.906145	108.660000	0.123072	0.000366	1.5
256	16.906145	109.660000	0.122130	0.000108	1.2
257	16.906145	110.660000	0.121202	0.000096	1.6
258	16.906145	110.650000	0.121211	0.000086	1.5
259	16.906145	110.640000	0.121221	0.000077	1.5
260	16.906145	110.630000	0.121230	0.000365	1.9
261	16.906145	111.630000	0.120316	0.000108	1.6
262	16.906145	112.630000	0.119415	0.000096	1.6
263	16.906145	112.620000	0.119424	0.000086	1.5
264	16.906145	112.610000	0.119433	0.000077	2.0
265	16.906145	112.600000	0.119442	0.000365	1.1
266	16.906145	113.600000	0.118555	0.000107	1.4
267	16.906145	114.600000	0.117681	0.000096	1.5
268	16.906145	114.590000	0.117689	0.000086	1.2
269	16.906145	114.580000	0.117698	0.000077	1.4
270	16.906145	114.570000	0.117707	0.000365	1.4
271	16.906145	115.570000	0.116845	0.000107	1.4
272	16.906145	116.570000	0.115995	0.000096	1.6
273	16.906145	116.560000	0.116004	0.000086	1.7
274	16.906145	116.550000	0.116012	0.000078	1.6
275	16.906145	116.540000	0.116021	0.000365	1.8
276	16.906145	117.540000	0.115183	0.000107	1.9
277	16.906145	118.540000	0.114358	0.000096	1.6
278	16.906145	118.530000	0.114366	0.000086	1.2
279	16.906145	118.520000	0.114374	0.000078	1.4
280	16.906145	118.510000	0.114382	0.000364	1.4
281	16.906145	119.510000	0.113568	0.000106	1.4
282	16.906145	120.510000	0.112766	0.000096	1.5
283	16.906145	120.500000	0.112774	0.000086	1.7
284	16.906145	120.490000	0.112782	0.000078	1.5
285	16.906145	120.480000	0.112790	0.000364	1.6
286	16.906145	121.480000	0.111998	0.000106	1.5
287	16.906145	122.480000	0.111218	0.000096	1.5
288	16.906145	122.470000	0.111225	0.000086	1.6
289	16.906145	122.460000	0.111233	0.000078	1.6
290	16.906145	122.450000	0.111241	0.000364	1.4
291	16.906145	123.450000	0.110471	0.000106	1.7
292	16.906145	124.450000	0.109711	0.000096	1.5
293	16.906145	124.440000	0.109719	0.000086	1.7
294	16.906145	124.430000	0.109726	0.000078	1.7
295	16.906145	124.420000	0.109734	0.000364	1.4
296	16.906145	125.420000	0.108984	0.000106	1.7
297	16.906145	126.420000	0.108245	0.000095	1.5
298	16.906145	126.410000	0.108252	0.000086	1.6
299	16.906145	126.400000	0.108260	0.000078	1.4
Time spent in resolution 2 (ITK initialization and iterating): 0.541 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 15.957488 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000560s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.022532s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	23.246925	0.000000	0.207423	0.814869	46.5
1	23.178793	0.000000	0.207423	0.075360	1.6
2	23.177987	1.000000	0.197995	0.065119	1.4
3	23.177440	0.990000	0.198085	0.022185	1.6
4	23.177377	0.980000	0.198175	0.006590	1.6
5	23.177371	0.970000	0.198265	0.002137	1.5
6	23.177371	0.960000	0.198355	0.000619	1.5
7	23.177371	0.950000	0.198446	0.000206	2.2
8	23.177371	0.940000	0.198536	0.000075	1.9
9	23.177371	0.930000	0.198627	0.000027	2.0
10	23.177371	0.920000	0.198717	0.000010	1.9
11	23.177371	0.910000	0.198808	0.000004	1.7
12	23.177371	0.900000	0.198899	0.000001	1.5
13	23.177371	0.890000	0.198990	0.000001	1.5
14	23.177371	0.880000	0.199081	0.000000	3.2
15	23.177371	0.870001	0.199172	0.000000	2.2
16	23.177371	0.862813	0.199237	0.000000	1.9
17	23.177371	0.861235	0.199252	0.000000	1.9
18	23.177371	0.861005	0.199254	0.000000	1.8
19	23.177371	0.860973	0.199254	0.000000	1.7
20	23.177371	0.860969	0.199254	0.000000	1.9
21	23.177371	0.860968	0.199254	0.000000	2.0
22	23.177371	0.860968	0.199254	0.000000	2.9
23	23.177371	0.860968	0.199254	0.000000	2.0
24	23.177371	0.860968	0.199254	0.000000	1.8
25	23.177371	0.860968	0.199254	0.000000	2.0
26	23.177371	0.860968	0.199254	0.000000	1.9
27	23.177371	0.860968	0.199254	0.000000	2.1
28	23.177371	0.860968	0.199254	0.000000	1.9
29	23.177371	0.860968	0.199254	0.000000	2.0
30	23.177371	0.860968	0.199254	0.000000	1.9
31	23.177371	0.860968	0.199254	0.000000	1.9
32	23.177371	0.860968	0.199254	0.000000	1.9
33	23.177371	0.860968	0.199254	0.000000	2.0
34	23.177371	0.860968	0.199254	0.000000	1.8
35	23.177371	0.860968	0.199254	0.000000	2.0
36	23.177371	0.860968	0.199254	0.000000	1.8
37	23.177371	0.860968	0.199254	0.000000	1.7
38	23.177371	0.860968	0.199254	0.000000	1.7
39	23.177371	0.860968	0.199254	0.000000	2.0
40	23.177371	0.860968	0.199254	0.000000	1.8
41	23.177371	0.860968	0.199254	0.000000	1.8
42	23.177371	0.860968	0.199254	0.000000	2.1
43	23.177371	0.860968	0.199254	0.000000	1.8
44	23.177371	0.860968	0.199254	0.000000	2.0
45	23.177371	0.860968	0.199254	0.000000	2.0
46	23.177371	0.860968	0.199254	0.000000	1.9
47	23.177371	0.860968	0.199254	0.000000	2.0
48	23.177371	0.860968	0.199254	0.000000	1.7
49	23.177371	0.860968	0.199254	0.000000	2.6
50	23.177371	0.860968	0.199254	0.000000	1.7
51	23.177371	0.860968	0.199254	0.000000	1.7
52	23.177371	0.860968	0.199254	0.000000	2.0
53	23.177371	0.860968	0.199254	0.000000	2.2
54	23.177371	0.860968	0.199254	0.000000	1.8
55	23.177371	0.860968	0.199254	0.000000	1.9
56	23.177371	0.860968	0.199254	0.000000	1.6
57	23.177371	0.860968	0.199254	0.000000	1.8
58	23.177371	0.860968	0.199254	0.000000	1.9
59	23.177371	0.860968	0.199254	0.000000	1.7
60	23.177371	0.860968	0.199254	0.000000	1.7
61	23.177371	0.860968	0.199254	0.000000	1.7
62	23.177371	0.860968	0.199254	0.000000	1.8
63	23.177371	0.860968	0.199254	0.000000	1.8
64	23.177371	0.860968	0.199254	0.000000	1.7
65	23.177371	0.860968	0.199254	0.000000	1.3
66	23.177371	0.860968	0.199254	0.000000	1.3
67	23.177371	0.860968	0.199254	0.000000	1.3
68	23.177371	0.860968	0.199254	0.000000	1.2
69	23.177371	0.860968	0.199254	0.000000	1.2
70	23.177371	0.860968	0.199254	0.000000	1.1
71	23.177371	0.860968	0.199254	0.000000	1.1
72	23.177371	0.860968	0.199254	0.000000	1.1
73	23.177371	0.860968	0.199254	0.000000	1.2
74	23.177371	0.860968	0.199254	0.000000	1.1
75	23.177371	0.860968	0.199254	0.000000	1.2
76	23.177371	0.860968	0.199254	0.000000	1.3
77	23.177371	0.860968	0.199254	0.000000	1.1
78	23.177371	0.860968	0.199254	0.000000	1.2
79	23.177371	0.860968	0.199254	0.000000	1.7
80	23.177371	0.860968	0.199254	0.000000	1.2
81	23.177371	0.860968	0.199254	0.000000	1.8
82	23.177371	0.860968	0.199254	0.000000	1.8
83	23.177371	0.860968	0.199254	0.000000	1.6
84	23.177371	0.860968	0.199254	0.000000	2.2
85	23.177371	0.860968	0.199254	0.000000	2.6
86	23.177371	0.860968	0.199254	0.000000	2.5
87	23.177371	0.860968	0.199254	0.000000	1.5
88	23.177371	0.860968	0.199254	0.000000	1.3
89	23.177371	0.860968	0.199254	0.000000	1.5
90	23.177371	0.860968	0.199254	0.000000	1.6
91	23.177371	0.860968	0.199254	0.000000	1.5
92	23.177371	0.860968	0.199254	0.000000	2.1
93	23.177371	0.860968	0.199254	0.000000	1.5
94	23.177371	0.860968	0.199254	0.000000	1.5
95	23.177371	0.860968	0.199254	0.000000	1.6
96	23.177371	0.860968	0.199254	0.000000	1.5
97	23.177371	0.860968	0.199254	0.000000	1.6
98	23.177371	0.860968	0.199254	0.000000	1.5
99	23.177371	0.860968	0.199254	0.000000	1.7
100	23.177371	0.860968	0.199254	0.000000	1.5
101	23.177371	0.860968	0.199254	0.000000	1.3
102	23.177371	0.860968	0.199254	0.000000	1.3
103	23.177371	0.860968	0.199254	0.000000	1.6
104	23.177371	0.860968	0.199254	0.000000	1.4
105	23.177371	0.860968	0.199254	0.000000	1.3
106	23.177371	0.860968	0.199254	0.000000	1.3
107	23.177371	0.860968	0.199254	0.000000	1.5
108	23.177371	0.860968	0.199254	0.000000	1.5
109	23.177371	0.860968	0.199254	0.000000	1.3
110	23.177371	0.860968	0.199254	0.000000	2.9
111	23.177371	0.860968	0.199254	0.000000	1.6
112	23.177371	0.860968	0.199254	0.000000	1.4
113	23.177371	0.860968	0.199254	0.000000	1.6
114	23.177371	0.860968	0.199254	0.000000	1.4
115	23.177371	0.860968	0.199254	0.000000	1.5
116	23.177371	0.860968	0.199254	0.000000	1.5
117	23.177371	0.860968	0.199254	0.000000	1.6
118	23.177371	0.860968	0.199254	0.000000	1.3
119	23.177371	0.860968	0.199254	0.000000	1.4
120	23.177371	0.860968	0.199254	0.000000	1.4
121	23.177371	0.860968	0.199254	0.000000	1.6
122	23.177371	0.860968	0.199254	0.000000	1.4
123	23.177371	0.860968	0.199254	0.000000	1.4
124	23.177371	0.860968	0.199254	0.000000	1.4
125	23.177371	0.860968	0.199254	0.000000	1.4
126	23.177371	0.860968	0.199254	0.000000	1.6
127	23.177371	0.860968	0.199254	0.000000	1.8
128	23.177371	0.860968	0.199254	0.000000	1.4
129	23.177371	0.860968	0.199254	0.000000	1.5
130	23.177371	0.860968	0.199254	0.000000	1.3
131	23.177371	0.860968	0.199254	0.000000	1.6
132	23.177371	0.860968	0.199254	0.000000	1.4
133	23.177371	0.860968	0.199254	0.000000	1.6
134	23.177371	0.860968	0.199254	0.000000	1.4
135	23.177371	0.860968	0.199254	0.000000	1.3
136	23.177371	0.860968	0.199254	0.000000	2.0
137	23.177371	0.860968	0.199254	0.000000	2.1
138	23.177371	0.860968	0.199254	0.000000	2.0
139	23.177371	0.860968	0.199254	0.000000	1.9
140	23.177371	0.860968	0.199254	0.000000	1.9
141	23.177371	0.860968	0.199254	0.000000	2.0
142	23.177371	0.860968	0.199254	0.000000	2.0
143	23.177371	0.860968	0.199254	0.000000	2.3
144	23.177371	0.860968	0.199254	0.000000	2.1
145	23.177371	0.860968	0.199254	0.000000	2.1
146	23.177371	0.860968	0.199254	0.000000	2.1
147	23.177371	0.860968	0.199254	0.000000	2.1
148	23.177371	0.860968	0.199254	0.000000	2.2
149	23.177371	0.860968	0.199254	0.000000	1.7
150	23.177371	0.860968	0.199254	0.000000	1.6
151	23.177371	0.860968	0.199254	0.000000	1.6
152	23.177371	0.860968	0.199254	0.000000	1.5
153	23.177371	0.860968	0.199254	0.000000	1.3
154	23.177371	0.860968	0.199254	0.000000	1.2
155	23.177371	0.860968	0.199254	0.000000	1.2
156	23.177371	0.860968	0.199254	0.000000	1.3
157	23.177371	0.860968	0.199254	0.000000	1.2
158	23.177371	0.860968	0.199254	0.000000	1.2
159	23.177371	0.860968	0.199254	0.000000	1.2
160	23.177371	0.860968	0.199254	0.000000	1.2
161	23.177371	0.860968	0.199254	0.000000	1.2
162	23.177371	0.860968	0.199254	0.000000	1.2
163	23.177371	0.860968	0.199254	0.000000	1.2
164	23.177371	0.860968	0.199254	0.000000	1.2
165	23.177371	0.860968	0.199254	0.000000	1.9
166	23.177371	0.860968	0.199254	0.000000	2.2
167	23.177371	0.860968	0.199254	0.000000	2.7
168	23.177371	0.860968	0.199254	0.000000	2.2
169	23.177371	0.860968	0.199254	0.000000	2.1
170	23.177371	0.860968	0.199254	0.000000	2.1
171	23.177371	0.860968	0.199254	0.000000	2.2
172	23.177371	0.860968	0.199254	0.000000	1.7
173	23.177371	0.860968	0.199254	0.000000	1.8
174	23.177371	0.860968	0.199254	0.000000	1.7
175	23.177371	0.860968	0.199254	0.000000	1.7
176	23.177371	0.860968	0.199254	0.000000	1.7
177	23.177371	0.860968	0.199254	0.000000	1.8
178	23.177371	0.860968	0.199254	0.000000	1.8
179	23.177371	0.860968	0.199254	0.000000	1.8
180	23.177371	0.860968	0.199254	0.000000	1.7
181	23.177371	0.860968	0.199254	0.000000	1.7
182	23.177371	0.860968	0.199254	0.000000	1.6
183	23.177371	0.860968	0.199254	0.000000	1.6
184	23.177371	0.860968	0.199254	0.000000	1.7
185	23.177371	0.860968	0.199254	0.000000	1.6
186	23.177371	0.860968	0.199254	0.000000	1.7
187	23.177371	0.860968	0.199254	0.000000	1.6
188	23.177371	0.860968	0.199254	0.000000	1.7
189	23.177371	0.860968	0.199254	0.000000	1.6
190	23.177371	0.860968	0.199254	0.000000	1.6
191	23.177371	0.860968	0.199254	0.000000	2.8
192	23.177371	0.860968	0.199254	0.000000	2.6
193	23.177371	0.860968	0.199254	0.000000	2.2
194	23.177371	0.860968	0.199254	0.000000	2.1
195	23.177371	0.860968	0.199254	0.000000	2.0
196	23.177371	0.860968	0.199254	0.000000	2.4
197	23.177371	0.860968	0.199254	0.000000	2.3
198	23.177371	0.860968	0.199254	0.000000	3.5
199	23.177371	0.860968	0.199254	0.000000	2.5
Time spent in resolution 3 (ITK initialization and iterating): 0.394 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 4.355886 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 1836783640

Final metric value  = 23.177371
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1958.634306 59.262879 15.957488 4.355886 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 83 ms.
