ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.369762233935603, 13.827396875909528]
Scales are estimated automatically.
Scales for transform parameters are: [107199.37864041181, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000633s
180	12.699916	0.000000	0.730217	0.000000	1.9
181	12.699916	0.000000	0.730217	0.000000	3.0
182	12.699916	0.000000	0.730217	0.000000	2.3
183	12.699916	0.000000	0.730217	0.000000	1.9
184	12.699916	0.000000	0.730217	0.000000	1.9
185	12.699916	0.000000	0.730217	0.000000	2.1
186	12.699916	0.000000	0.730217	0.000000	2.1
187	12.699916	0.000000	0.730217	0.000000	2.0
188	12.699916	0.000000	0.730217	0.000000	1.9
189	12.699916	0.000000	0.730217	0.000000	1.9
190	12.699916	0.000000	0.730217	0.000000	2.0
191	12.699916	0.000000	0.730217	0.000000	2.0
192	12.699916	0.000000	0.730217	0.000000	1.9
193	12.699916	0.000000	0.730217	0.000000	2.0
194	12.699916	0.000000	0.730217	0.000000	1.9
195	12.699916	0.000000	0.730217	0.000000	1.8
196	12.699916	0.000000	0.730217	0.000000	2.1
197	12.699916	0.000000	0.730217	0.000000	1.9
198	12.699916	0.000000	0.730217	0.000000	2.2
199	12.699916	0.000000	0.730217	0.000000	2.0
200	12.699916	0.000000	0.730217	0.000000	2.1
201	12.699916	0.000000	0.730217	0.000000	2.6
202	12.699916	0.000000	0.730217	0.000000	1.7
203	12.699916	0.000000	0.730217	0.000000	2.4
204	12.699916	0.000000	0.730217	0.000000	2.4
205	12.699916	0.000000	0.730217	0.000000	2.5
206	12.699916	0.000000	0.730217	0.000000	2.5
207	12.699916	0.000000	0.730217	0.000000	2.3
208	12.699916	0.000000	0.730217	0.000000	2.1
209	12.699916	0.000000	0.730217	0.000000	1.7
210	12.699916	0.000000	0.730217	0.000000	1.5
211	12.699916	0.000000	0.730217	0.000000	2.4
212	12.699916	0.000000	0.730217	0.000000	2.4
213	12.699916	0.000000	0.730217	0.000000	2.4
214	12.699916	0.000000	0.730217	0.000000	2.1
215	12.699916	0.000000	0.730217	0.000000	2.4
216	12.699916	0.000000	0.730217	0.000000	2.3
217	12.699916	0.000000	0.730217	0.000000	2.6
218	12.699916	0.000000	0.730217	0.000000	4.8
219	12.699916	0.000000	0.730217	0.000000	2.7
220	12.699916	0.000000	0.730217	0.000000	2.8
221	12.699916	0.000000	0.730217	0.000000	3.0
222	12.699916	0.000000	0.730217	0.000000	2.6
223	12.699916	0.000000	0.730217	0.000000	2.7
224	12.699916	0.000000	0.730217	0.000000	2.0
225	12.699916	0.000000	0.730217	0.000000	2.4
226	12.699916	0.000000	0.730217	0.000000	2.6
227	12.699916	0.000000	0.730217	0.000000	2.3
228	12.699916	0.000000	0.730217	0.000000	1.4
229	12.699916	0.000000	0.730217	0.000000	1.4
230	12.699916	0.000000	0.730217	0.000000	1.4
231	12.699916	0.000000	0.730217	0.000000	1.4
232	12.699916	0.000000	0.730217	0.000000	1.4
233	12.699916	0.000000	0.730217	0.000000	1.4
234	12.699916	0.000000	0.730217	0.000000	1.5
235	12.699916	0.000000	0.730217	0.000000	1.3
236	12.699916	0.000000	0.730217	0.000000	1.3
237	12.699916	0.000000	0.730217	0.000000	1.3
238	12.699916	0.000000	0.730217	0.000000	1.3
239	12.699916	0.000000	0.730217	0.000000	1.3
240	12.699916	0.000000	0.730217	0.000000	2.7
241	12.699916	0.000000	0.730217	0.000000	1.3
242	12.699916	0.000000	0.730217	0.000000	1.2
243	12.699916	0.000000	0.730217	0.000000	2.5
244	12.699916	0.000000	0.730217	0.000000	2.0
245	12.699916	0.000000	0.730217	0.000000	2.0
246	12.699916	0.000000	0.730217	0.000000	1.9
247	12.699916	0.000000	0.730217	0.000000	2.0
248	12.699916	0.000000	0.730217	0.000000	2.0
249	12.699916	0.000000	0.730217	0.000000	2.0
250	12.699916	0.000000	0.730217	0.000000	2.0
251	12.699916	0.000000	0.730217	0.000000	2.1
252	12.699916	0.000000	0.730217	0.000000	1.9
253	12.699916	0.000000	0.730217	0.000000	2.2
254	12.699916	0.000000	0.730217	0.000000	1.8
255	12.699916	0.000000	0.730217	0.000000	1.9
256	12.699916	0.000000	0.730217	0.000000	2.3
257	12.699916	0.000000	0.730217	0.000000	1.9
258	12.699916	0.000000	0.730217	0.000000	1.9
259	12.699916	0.000000	0.730217	0.000000	2.4
260	12.699916	0.000000	0.730217	0.000000	2.0
261	12.699916	0.000000	0.730217	0.000000	1.9
262	12.699916	0.000000	0.730217	0.000000	2.0
263	12.699916	0.000000	0.730217	0.000000	2.1
264	12.699916	0.000000	0.730217	0.000000	3.0
265	12.699916	0.000000	0.730217	0.000000	1.9
266	12.699916	0.000000	0.730217	0.000000	3.2
267	12.699916	0.000000	0.730217	0.000000	2.6
268	12.699916	0.000000	0.730217	0.000000	2.2
269	12.699916	0.000000	0.730217	0.000000	1.8
270	12.699916	0.000000	0.730217	0.000000	1.9
271	12.699916	0.000000	0.730217	0.000000	2.2
272	12.699916	0.000000	0.730217	0.000000	2.0
273	12.699916	0.000000	0.730217	0.000000	2.4
274	12.699916	0.000000	0.730217	0.000000	2.6
275	12.699916	0.000000	0.730217	0.000000	2.3
276	12.699916	0.000000	0.730217	0.000000	2.4
277	12.699916	0.000000	0.730217	0.000000	2.2
278	12.699916	0.000000	0.730217	0.000000	2.3
279	12.699916	0.000000	0.730217	0.000000	2.5
280	12.699916	0.000000	0.730217	0.000000	2.7
281	12.699916	0.000000	0.730217	0.000000	2.4
282	12.699916	0.000000	0.730217	0.000000	2.5
283	12.699916	0.000000	0.730217	0.000000	2.5
284	12.699916	0.000000	0.730217	0.000000	2.4
285	12.699916	0.000000	0.730217	0.000000	2.6
286	12.699916	0.000000	0.730217	0.000000	3.1
287	12.699916	0.000000	0.730217	0.000000	2.8
288	12.699916	0.000000	0.730217	0.000000	2.8
289	12.699916	0.000000	0.730217	0.000000	2.5
290	12.699916	0.000000	0.730217	0.000000	2.3
291	12.699916	0.000000	0.730217	0.000000	2.3
292	12.699916	0.000000	0.730217	0.000000	2.5
293	12.699916	0.000000	0.730217	0.000000	2.2
294	12.699916	0.000000	0.730217	0.000000	2.8
295	12.699916	0.000000	0.730217	0.000000	2.5
296	12.699916	0.000000	0.730217	0.000000	2.4
297	12.699916	0.000000	0.730217	0.000000	2.5
298	12.699916	0.000000	0.730217	0.000000	1.9
299	12.699916	0.000000	0.730217	0.000000	1.6
Time spent in resolution 2 (ITK initialization and iterating): 0.815 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 15.334554 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000559s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.033398s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	20.798453	0.000000	0.174773	0.586363	62.5
1	20.759219	0.000000	0.174773	0.181503	3.0
2	20.755548	0.000000	0.174773	0.052412	2.9
3	20.755257	0.000000	0.174773	0.012163	3.0
4	20.755240	0.000000	0.174773	0.003398	2.2
5	20.755239	0.000000	0.174773	0.000740	2.1
6	20.755239	0.000000	0.174773	0.000196	2.3
7	20.755239	0.000000	0.174773	0.000052	3.1
8	20.755239	0.000000	0.174773	0.000014	3.0
9	20.755239	0.000000	0.174773	0.000004	3.0
10	20.755239	0.000000	0.174773	0.000001	3.0
11	20.755239	0.000000	0.174773	0.000000	3.0
12	20.755239	0.000000	0.174773	0.000000	3.3
13	20.755239	0.000000	0.174773	0.000000	3.1
14	20.755239	0.000000	0.174773	0.000000	2.9
15	20.755239	0.000000	0.174773	0.000000	3.1
16	20.755239	0.000000	0.174773	0.000000	3.0
17	20.755239	0.000000	0.174773	0.000000	3.5
18	20.755239	0.000000	0.174773	0.000000	3.3
19	20.755239	0.000000	0.174773	0.000000	3.1
20	20.755239	0.000000	0.174773	0.000000	2.6
21	20.755239	0.000000	0.174773	0.000000	3.1
22	20.755239	0.000000	0.174773	0.000000	2.9
23	20.755239	0.000000	0.174773	0.000000	3.1
24	20.755239	0.000000	0.174773	0.000000	2.9
25	20.755239	0.000000	0.174773	0.000000	2.6
26	20.755239	0.000000	0.174773	0.000000	2.7
27	20.755239	0.000000	0.174773	0.000000	2.8
28	20.755239	0.000000	0.174773	0.000000	2.7
29	20.755239	0.000000	0.174773	0.000000	2.6
30	20.755239	0.000000	0.174773	0.000000	3.1
31	20.755239	0.000000	0.174773	0.000000	2.9
32	20.755239	0.000000	0.174773	0.000000	3.3
33	20.755239	0.000000	0.174773	0.000000	3.1
34	20.755239	0.000000	0.174773	0.000000	2.1
35	20.755239	0.000000	0.174773	0.000000	2.7
36	20.755239	0.000000	0.174773	0.000000	2.6
37	20.755239	0.000000	0.174773	0.000000	2.8
38	20.755239	0.000000	0.174773	0.000000	2.8
39	20.755239	0.000000	0.174773	0.000000	2.8
40	20.755239	0.000000	0.174773	0.000000	2.9
41	20.755239	0.000000	0.174773	0.000000	2.9
42	20.755239	0.000000	0.174773	0.000000	3.1
43	20.755239	0.000000	0.174773	0.000000	3.0
44	20.755239	0.000000	0.174773	0.000000	2.4
45	20.755239	0.000000	0.174773	0.000000	2.7
46	20.755239	0.000000	0.174773	0.000000	3.1
47	20.755239	0.000000	0.174773	0.000000	3.0
48	20.755239	0.000000	0.174773	0.000000	3.5
49	20.755239	0.000000	0.174773	0.000000	2.7
50	20.755239	0.000000	0.174773	0.000000	2.2
51	20.755239	0.000000	0.174773	0.000000	2.5
52	20.755239	0.000000	0.174773	0.000000	2.6
53	20.755239	0.000000	0.174773	0.000000	2.6
54	20.755239	0.000000	0.174773	0.000000	3.1
55	20.755239	0.000000	0.174773	0.000000	3.7
56	20.755239	0.000000	0.174773	0.000000	2.6
57	20.755239	0.000000	0.174773	0.000000	3.0
58	20.755239	0.000000	0.174773	0.000000	2.4
59	20.755239	0.000000	0.174773	0.000000	3.0
60	20.755239	0.000000	0.174773	0.000000	3.0
61	20.755239	0.000000	0.174773	0.000000	2.8
62	20.755239	0.000000	0.174773	0.000000	3.1
63	20.755239	0.000000	0.174773	0.000000	2.8
64	20.755239	0.000000	0.174773	0.000000	2.6
65	20.755239	0.000000	0.174773	0.000000	2.9
66	20.755239	0.000000	0.174773	0.000000	3.0
67	20.755239	0.000000	0.174773	0.000000	2.7
68	20.755239	0.000000	0.174773	0.000000	2.6
69	20.755239	0.000000	0.174773	0.000000	2.5
70	20.755239	0.000000	0.174773	0.000000	2.5
71	20.755239	0.000000	0.174773	0.000000	2.2
72	20.755239	0.000000	0.174773	0.000000	2.8
73	20.755239	0.000000	0.174773	0.000000	2.9
74	20.755239	0.000000	0.174773	0.000000	2.5
75	20.755239	0.000000	0.174773	0.000000	3.0
76	20.755239	0.000000	0.174773	0.000000	2.8
77	20.755239	0.000000	0.174773	0.000000	3.2
78	20.755239	0.000000	0.174773	0.000000	2.7
79	20.755239	0.000000	0.174773	0.000000	2.9
80	20.755239	0.000000	0.174773	0.000000	3.0
81	20.755239	0.000000	0.174773	0.000000	2.5
82	20.755239	0.000000	0.174773	0.000000	2.6
83	20.755239	0.000000	0.174773	0.000000	2.5
84	20.755239	0.000000	0.174773	0.000000	2.5
85	20.755239	0.000000	0.174773	0.000000	2.6
86	20.755239	0.000000	0.174773	0.000000	2.8
87	20.755239	0.000000	0.174773	0.000000	2.1
88	20.755239	0.000000	0.174773	0.000000	2.5
89	20.755239	0.000000	0.174773	0.000000	3.0
90	20.755239	0.000000	0.174773	0.000000	2.1
91	20.755239	0.000000	0.174773	0.000000	2.7
92	20.755239	0.000000	0.174773	0.000000	2.7
93	20.755239	0.000000	0.174773	0.000000	2.6
94	20.755239	0.000000	0.174773	0.000000	4.2
95	20.755239	0.000000	0.174773	0.000000	2.5
96	20.755239	0.000000	0.174773	0.000000	2.6
97	20.755239	0.000000	0.174773	0.000000	2.4
98	20.755239	0.000000	0.174773	0.000000	2.8
99	20.755239	0.000000	0.174773	0.000000	2.9
100	20.755239	0.000000	0.174773	0.000000	2.7
101	20.755239	0.000000	0.174773	0.000000	2.9
102	20.755239	0.000000	0.174773	0.000000	2.8
103	20.755239	0.000000	0.174773	0.000000	2.7
104	20.755239	0.000000	0.174773	0.000000	2.8
105	20.755239	0.000000	0.174773	0.000000	2.9
106	20.755239	0.000000	0.174773	0.000000	3.2
107	20.755239	0.000000	0.174773	0.000000	2.4
108	20.755239	0.000000	0.174773	0.000000	2.5
109	20.755239	0.000000	0.174773	0.000000	2.6
110	20.755239	0.000000	0.174773	0.000000	2.6
111	20.755239	0.000000	0.174773	0.000000	2.7
112	20.755239	0.000000	0.174773	0.000000	1.7
113	20.755239	0.000000	0.174773	0.000000	1.8
114	20.755239	0.000000	0.174773	0.000000	1.6
115	20.755239	0.000000	0.174773	0.000000	1.6
116	20.755239	0.000000	0.174773	0.000000	1.6
117	20.755239	0.000000	0.174773	0.000000	1.5
118	20.755239	0.000000	0.174773	0.000000	1.5
119	20.755239	0.000000	0.174773	0.000000	1.7
120	20.755239	0.000000	0.174773	0.000000	1.5
121	20.755239	0.000000	0.174773	0.000000	1.5
122	20.755239	0.000000	0.174773	0.000000	1.5
123	20.755239	0.000000	0.174773	0.000000	1.5
124	20.755239	0.000000	0.174773	0.000000	2.6
125	20.755239	0.000000	0.174773	0.000000	2.1
126	20.755239	0.000000	0.174773	0.000000	2.0
127	20.755239	0.000000	0.174773	0.000000	2.0
128	20.755239	0.000000	0.174773	0.000000	1.9
129	20.755239	0.000000	0.174773	0.000000	1.9
130	20.755239	0.000000	0.174773	0.000000	2.0
131	20.755239	0.000000	0.174773	0.000000	1.9
132	20.755239	0.000000	0.174773	0.000000	1.8
133	20.755239	0.000000	0.174773	0.000000	1.9
134	20.755239	0.000000	0.174773	0.000000	1.9
135	20.755239	0.000000	0.174773	0.000000	2.0
136	20.755239	0.000000	0.174773	0.000000	1.9
137	20.755239	0.000000	0.174773	0.000000	1.8
138	20.755239	0.000000	0.174773	0.000000	1.9
139	20.755239	0.000000	0.174773	0.000000	1.9
140	20.755239	0.000000	0.174773	0.000000	1.8
141	20.755239	0.000000	0.174773	0.000000	1.9
142	20.755239	0.000000	0.174773	0.000000	2.0
143	20.755239	0.000000	0.174773	0.000000	1.8
144	20.755239	0.000000	0.174773	0.000000	1.9
145	20.755239	0.000000	0.174773	0.000000	1.7
146	20.755239	0.000000	0.174773	0.000000	1.7
147	20.755239	0.000000	0.174773	0.000000	1.8
148	20.755239	0.000000	0.174773	0.000000	1.7
149	20.755239	0.000000	0.174773	0.000000	1.9
150	20.755239	0.000000	0.174773	0.000000	2.1
151	20.755239	0.000000	0.174773	0.000000	3.3
152	20.755239	0.000000	0.174773	0.000000	2.1
153	20.755239	0.000000	0.174773	0.000000	2.3
154	20.755239	0.000000	0.174773	0.000000	2.5
155	20.755239	0.000000	0.174773	0.000000	2.3
156	20.755239	0.000000	0.174773	0.000000	2.7
157	20.755239	0.000000	0.174773	0.000000	1.9
158	20.755239	0.000000	0.174773	0.000000	1.6
159	20.755239	0.000000	0.174773	0.000000	1.9
160	20.755239	0.000000	0.174773	0.000000	2.6
161	20.755239	0.000000	0.174773	0.000000	2.6
162	20.755239	0.000000	0.174773	0.000000	2.0
163	20.755239	0.000000	0.174773	0.000000	2.7
164	20.755239	0.000000	0.174773	0.000000	2.4
165	20.755239	0.000000	0.174773	0.000000	2.4
166	20.755239	0.000000	0.174773	0.000000	2.6
167	20.755239	0.000000	0.174773	0.000000	2.4
168	20.755239	0.000000	0.174773	0.000000	2.2
169	20.755239	0.000000	0.174773	0.000000	2.1
170	20.755239	0.000000	0.174773	0.000000	2.2
171	20.755239	0.000000	0.174773	0.000000	2.2
172	20.755239	0.000000	0.174773	0.000000	2.3
173	20.755239	0.000000	0.174773	0.000000	2.2
174	20.755239	0.000000	0.174773	0.000000	2.2
175	20.755239	0.000000	0.174773	0.000000	2.7
176	20.755239	0.000000	0.174773	0.000000	2.7
177	20.755239	0.000000	0.174773	0.000000	2.2
178	20.755239	0.000000	0.174773	0.000000	2.7
179	20.755239	0.000000	0.174773	0.000000	2.5
180	20.755239	0.000000	0.174773	0.000000	2.3
181	20.755239	0.000000	0.174773	0.000000	1.8
182	20.755239	0.000000	0.174773	0.000000	3.3
183	20.755239	0.000000	0.174773	0.000000	2.6
184	20.755239	0.000000	0.174773	0.000000	2.6
185	20.755239	0.000000	0.174773	0.000000	2.6
186	20.755239	0.000000	0.174773	0.000000	2.8
187	20.755239	0.000000	0.174773	0.000000	2.7
188	20.755239	0.000000	0.174773	0.000000	2.4
189	20.755239	0.000000	0.174773	0.000000	3.4
190	20.755239	0.000000	0.174773	0.000000	2.7
191	20.755239	0.000000	0.174773	0.000000	2.7
192	20.755239	0.000000	0.174773	0.000000	2.5
193	20.755239	0.000000	0.174773	0.000000	2.4
194	20.755239	0.000000	0.174773	0.000000	2.9
195	20.755239	0.000000	0.174773	0.000000	2.6
196	20.755239	0.000000	0.174773	0.000000	2.9
197	20.755239	0.000000	0.174773	0.000000	2.6
198	20.755239	0.000000	0.174773	0.000000	2.6
199	20.755239	0.000000	0.174773	0.000000	2.0
Time spent in resolution 3 (ITK initialization and iterating): 0.570 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.670229 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 1145768556

Final metric value  = 20.755239
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 2025.213845 37.485127 15.334554 3.670229 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 78 ms.
