ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.7617745792606456, 0.30823708558853014]
Scales are estimated automatically.
Scales for transform parameters are: [106711.64762588823, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000674s
180	12.789568	92.180000	0.137446	0.001460	2.9
181	12.789567	92.170000	0.137458	0.001316	3.1
182	12.789567	92.160000	0.137470	0.004399	2.9
183	12.789568	93.160000	0.136266	0.001647	3.1
184	12.789568	94.160000	0.135083	0.001461	2.5
185	12.789567	94.150000	0.135095	0.001320	2.7
186	12.789567	94.140000	0.135106	0.004393	2.9
187	12.789568	95.140000	0.133943	0.001644	2.9
188	12.789568	96.140000	0.132799	0.001462	2.8
189	12.789567	96.130000	0.132811	0.001323	2.8
190	12.789567	96.120000	0.132822	0.004387	2.6
191	12.789568	97.120000	0.131698	0.001641	2.5
192	12.789568	98.120000	0.130592	0.001462	3.1
193	12.789567	98.110000	0.130603	0.001325	4.0
194	12.789567	98.100000	0.130614	0.001188	2.2
195	12.789568	98.090000	0.130625	0.004506	2.5
196	12.789568	99.090000	0.129537	0.001530	2.5
197	12.789568	100.090000	0.128468	0.001418	2.0
198	12.789567	100.080000	0.128478	0.001233	1.8
199	12.789568	100.070000	0.128489	0.004463	2.2
200	12.789568	101.070000	0.127436	0.001560	2.8
201	12.789568	102.070000	0.126401	0.001394	2.7
202	12.789567	102.060000	0.126411	0.001268	2.7
203	12.789568	102.050000	0.126421	0.004430	2.6
204	12.789568	103.050000	0.125402	0.001582	2.8
205	12.789568	104.050000	0.124399	0.001416	2.8
206	12.789567	104.040000	0.124409	0.001290	2.9
207	12.789567	104.030000	0.124419	0.004407	2.8
208	12.789568	105.030000	0.123432	0.001594	2.4
209	12.789568	106.030000	0.122460	0.001430	2.6
210	12.789567	106.020000	0.122470	0.001305	2.6
211	12.789567	106.010000	0.122480	0.004391	2.6
212	12.789568	107.010000	0.121523	0.001601	2.6
213	12.789568	108.010000	0.120581	0.001439	2.4
214	12.789567	108.000000	0.120590	0.001316	3.0
215	12.789567	107.990000	0.120600	0.001190	1.8
216	12.789568	107.980000	0.120609	0.004494	2.2
217	12.789568	108.980000	0.119681	0.001503	2.4
218	12.789568	109.980000	0.118767	0.001407	2.7
219	12.789567	109.970000	0.118776	0.001233	2.6
220	12.789568	109.960000	0.118785	0.004453	3.1
221	12.789568	110.960000	0.117885	0.001534	2.4
222	12.789568	111.960000	0.116999	0.001382	2.3
223	12.789567	111.950000	0.117007	0.001268	2.2
224	12.789568	111.940000	0.117016	0.004420	2.2
225	12.789568	112.940000	0.116143	0.001556	2.5
226	12.789568	113.940000	0.115282	0.001405	2.3
227	12.789567	113.930000	0.115290	0.001291	2.6
228	12.789567	113.920000	0.115299	0.004397	2.3
229	12.789568	114.920000	0.114451	0.001571	2.3
230	12.789568	115.920000	0.113615	0.001420	2.4
231	12.789567	115.910000	0.113623	0.001307	1.9
232	12.789567	115.900000	0.113631	0.001189	1.6
233	12.789568	115.890000	0.113640	0.004488	2.5
234	12.789568	116.890000	0.112816	0.001483	2.4
235	12.789568	117.890000	0.112003	0.001397	2.4
236	12.789567	117.880000	0.112011	0.001232	2.6
237	12.789568	117.870000	0.112019	0.004447	2.2
238	12.789568	118.870000	0.111219	0.001514	2.5
239	12.789568	119.870000	0.110429	0.001373	2.1
240	12.789567	119.860000	0.110437	0.001266	2.7
241	12.789568	119.850000	0.110445	0.004414	3.1
242	12.789568	120.850000	0.109666	0.001538	2.3
243	12.789568	121.850000	0.108898	0.001397	1.9
244	12.789567	121.840000	0.108906	0.001290	2.4
245	12.789567	121.830000	0.108914	0.004391	2.1
246	12.789568	122.830000	0.108156	0.001553	2.5
247	12.789568	123.830000	0.107410	0.001413	2.5
248	12.789567	123.820000	0.107417	0.001306	2.4
249	12.789567	123.810000	0.107424	0.001195	2.2
250	12.789568	123.800000	0.107432	0.004476	2.7
251	12.789568	124.800000	0.106695	0.001471	2.6
252	12.789568	125.800000	0.105968	0.001394	2.9
253	12.789567	125.790000	0.105975	0.001235	2.6
254	12.789568	125.780000	0.105983	0.004438	2.4
255	12.789568	126.780000	0.105265	0.001500	2.4
256	12.789568	127.780000	0.104558	0.001368	2.4
257	12.789567	127.770000	0.104565	0.001268	2.6
258	12.789567	127.760000	0.104572	0.004406	2.7
259	12.789568	128.760000	0.103874	0.001524	2.4
260	12.789568	129.760000	0.103185	0.001391	2.5
261	12.789567	129.750000	0.103192	0.001291	2.5
262	12.789567	129.740000	0.103198	0.001185	2.7
263	12.789568	129.730000	0.103205	0.004481	2.3
264	12.789568	130.730000	0.102525	0.001451	2.5
265	12.789567	131.730000	0.101854	0.001381	2.5
266	12.789567	131.720000	0.101860	0.001228	2.9
267	12.789568	131.710000	0.101867	0.004440	2.4
268	12.789568	132.710000	0.101204	0.001483	2.5
269	12.789568	133.710000	0.100550	0.001412	2.3
270	12.789567	133.700000	0.100557	0.001258	2.4
271	12.789568	133.690000	0.100563	0.004411	2.6
272	12.789568	134.690000	0.099917	0.001505	2.7
273	12.789568	135.690000	0.099280	0.001379	3.4
274	12.789567	135.680000	0.099286	0.001284	1.7
275	12.789567	135.670000	0.099292	0.004386	1.4
276	12.789568	136.670000	0.098663	0.001523	2.1
277	12.789568	137.670000	0.098041	0.001397	2.6
278	12.789567	137.660000	0.098047	0.001302	2.0
279	12.789567	137.650000	0.098053	0.001201	2.5
280	12.789568	137.640000	0.098059	0.004461	2.4
281	12.789568	138.640000	0.097445	0.001450	2.7
282	12.789567	139.640000	0.096838	0.001386	2.8
283	12.789567	139.630000	0.096845	0.001238	2.7
284	12.789568	139.620000	0.096851	0.004426	2.9
285	12.789568	140.620000	0.096251	0.001478	2.5
286	12.789568	141.620000	0.095659	0.001413	3.0
287	12.789567	141.610000	0.095665	0.001265	2.8
288	12.789567	141.600000	0.095671	0.004400	2.1
289	12.789568	142.600000	0.095086	0.001497	1.8
290	12.789568	143.600000	0.094509	0.001378	1.6
291	12.789567	143.590000	0.094514	0.001289	1.5
292	12.789567	143.580000	0.094520	0.001192	1.5
293	12.789568	143.570000	0.094526	0.004466	1.5
294	12.789568	144.570000	0.093955	0.001433	1.5
295	12.789567	145.570000	0.093391	0.001374	1.5
296	12.789567	145.560000	0.093397	0.001231	1.5
297	12.789568	145.550000	0.093402	0.004429	1.4
298	12.789568	146.550000	0.092845	0.001463	1.3
299	12.789568	147.550000	0.092294	0.001404	1.4
Time spent in resolution 2 (ITK initialization and iterating): 0.819 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 15.556133 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000589s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.027955s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	24.460308	0.000000	0.167830	0.648590	56.6
1	24.426405	0.000000	0.167830	0.051563	2.0
2	24.426235	0.000000	0.167830	0.007842	1.9
3	24.426231	1.000000	0.160201	0.006024	1.9
4	24.426232	2.000000	0.153236	0.005691	1.9
5	24.426230	3.000000	0.146851	0.005406	2.0
6	24.426231	4.000000	0.140977	0.005241	4.4
7	24.426230	5.000000	0.135555	0.005092	3.1
8	24.426231	6.000000	0.130534	0.005055	1.9
9	24.426230	7.000000	0.125872	0.004933	2.8
10	24.426231	8.000000	0.121532	0.004828	2.2
11	24.426230	9.000000	0.117481	0.004738	1.7
12	24.426231	10.000000	0.113691	0.004655	1.7
13	24.426229	11.000000	0.110138	0.004581	2.7
14	24.426231	12.000000	0.106801	0.004514	4.0
15	24.426229	13.000000	0.103659	0.004453	2.5
16	24.426231	14.000000	0.100698	0.004397	2.7
17	24.426229	15.000000	0.097901	0.004345	2.5
18	24.426230	16.000000	0.095255	0.004303	2.7
19	24.426229	17.000000	0.092748	0.001982	2.1
20	24.426230	16.990000	0.092772	0.005286	2.2
21	24.426230	17.990000	0.090393	0.003731	2.8
22	24.426229	18.990000	0.088133	0.004419	3.0
23	24.426230	19.990000	0.085982	0.004022	2.7
24	24.426229	20.990000	0.083935	0.002060	2.9
25	24.426230	20.980000	0.083955	0.005147	2.8
26	24.426230	21.980000	0.082001	0.003538	3.1
27	24.426229	22.980000	0.080137	0.004343	2.5
28	24.426230	23.980000	0.078355	0.003862	2.6
29	24.426229	24.980000	0.076651	0.002145	3.2
30	24.426230	24.970000	0.076668	0.005015	3.2
31	24.426230	25.970000	0.075036	0.003399	3.1
32	24.426229	26.970000	0.073471	0.004282	2.8
33	24.426230	27.970000	0.071971	0.003733	3.1
34	24.426229	28.970000	0.070531	0.002209	3.2
35	24.426230	28.960000	0.070545	0.004903	2.9
36	24.426230	29.960000	0.069161	0.003291	2.8
37	24.426229	30.960000	0.067829	0.002000	3.5
38	24.426230	30.950000	0.067843	0.004998	2.9
39	24.426230	31.950000	0.066561	0.003157	2.8
40	24.426229	32.950000	0.065328	0.004268	3.3
41	24.426230	33.950000	0.064139	0.003543	2.9
42	24.426229	34.950000	0.062992	0.002253	3.2
43	24.426230	34.940000	0.063004	0.004780	3.3
44	24.426230	35.940000	0.061897	0.003159	2.9
45	24.426229	36.940000	0.060829	0.002050	2.9
46	24.426230	36.930000	0.060839	0.004886	2.9
47	24.426230	37.930000	0.059807	0.003031	2.6
48	24.426229	38.930000	0.058809	0.002002	3.2
49	24.426230	38.920000	0.058819	0.004895	2.9
50	24.426230	39.920000	0.057853	0.002969	3.2
51	24.426229	40.920000	0.056919	0.001994	3.0
52	24.426230	40.910000	0.056928	0.004879	3.3
53	24.426230	41.910000	0.056023	0.002927	3.1
54	24.426229	42.910000	0.055147	0.001996	2.9
55	24.426230	42.900000	0.055155	0.004857	3.0
56	24.426230	43.900000	0.054305	0.002892	2.4
57	24.426229	44.900000	0.053481	0.002001	2.6
58	24.426230	44.890000	0.053489	0.004835	3.0
59	24.426230	45.890000	0.052690	0.002862	3.4
60	24.426229	46.890000	0.051914	0.002006	2.8
61	24.426230	46.880000	0.051921	0.004814	3.1
62	24.426230	47.880000	0.051168	0.002834	3.0
63	24.426229	48.880000	0.050435	0.002011	2.8
64	24.426230	48.870000	0.050443	0.004794	3.0
65	24.426230	49.870000	0.049731	0.002808	3.1
66	24.426229	50.870000	0.049039	0.002015	2.6
67	24.426230	50.860000	0.049046	0.004775	2.9
68	24.426230	51.860000	0.048372	0.002784	2.2
69	24.426229	52.860000	0.047718	0.002020	2.2
70	24.426230	52.850000	0.047724	0.004757	3.0
71	24.426230	53.850000	0.047086	0.002761	2.9
72	24.426229	54.850000	0.046466	0.002023	2.8
73	24.426230	54.840000	0.046472	0.004740	2.9
74	24.426230	55.840000	0.045867	0.002740	2.7
75	24.426229	56.840000	0.045278	0.002027	2.7
76	24.426230	56.830000	0.045284	0.004723	3.1
77	24.426229	57.830000	0.044709	0.002720	2.8
78	24.426229	58.830000	0.044149	0.002030	2.7
79	24.426229	58.820000	0.044155	0.004708	2.5
80	24.426229	59.820000	0.043608	0.002701	2.5
81	24.426229	60.820000	0.043075	0.002033	2.8
82	24.426229	60.810000	0.043081	0.004694	2.8
83	24.426229	61.810000	0.042560	0.002683	2.8
84	24.426229	62.810000	0.042053	0.002036	2.9
85	24.426229	62.800000	0.042058	0.004680	2.8
86	24.426229	63.800000	0.041562	0.002666	2.1
87	24.426229	64.800000	0.041077	0.002038	2.7
88	24.426229	64.790000	0.041082	0.004667	2.2
89	24.426229	65.790000	0.040609	0.002651	2.0
90	24.426229	66.790000	0.040146	0.002040	2.6
91	24.426229	66.780000	0.040151	0.004654	2.5
92	24.426229	67.780000	0.039698	0.002636	3.0
93	24.426229	68.780000	0.039256	0.002042	2.1
94	24.426229	68.770000	0.039261	0.004643	2.5
95	24.426229	69.770000	0.038828	0.002621	2.7
96	24.426229	70.770000	0.038405	0.002044	3.1
97	24.426229	70.760000	0.038409	0.004631	2.9
98	24.426229	71.760000	0.037995	0.002608	2.8
99	24.426229	72.760000	0.037590	0.002046	2.6
100	24.426229	72.750000	0.037594	0.004620	2.1
101	24.426229	73.750000	0.037197	0.002595	2.0
102	24.426229	74.750000	0.036809	0.002048	3.4
103	24.426229	74.740000	0.036812	0.004610	2.5
104	24.426229	75.740000	0.036432	0.002582	2.6
105	24.426229	76.740000	0.036059	0.002049	2.9
106	24.426229	76.730000	0.036063	0.004600	2.5
107	24.426229	77.730000	0.035698	0.002571	2.5
108	24.426229	78.730000	0.035340	0.002051	2.5
109	24.426229	78.720000	0.035343	0.004591	2.9
110	24.426229	79.720000	0.034992	0.002560	2.9
111	24.426229	80.720000	0.034648	0.002052	3.0
112	24.426229	80.710000	0.034652	0.004582	2.4
113	24.426229	81.710000	0.034314	0.002549	2.6
114	24.426229	82.710000	0.033983	0.002053	2.6
115	24.426229	82.700000	0.033987	0.004573	2.6
116	24.426229	83.700000	0.033662	0.002539	2.8
117	24.426229	84.700000	0.033344	0.002054	2.7
118	24.426229	84.690000	0.033347	0.004565	2.7
119	24.426229	85.690000	0.033034	0.002529	2.7
120	24.426229	86.690000	0.032727	0.002055	2.5
121	24.426229	86.680000	0.032730	0.004557	3.2
122	24.426229	87.680000	0.032429	0.002519	2.7
123	24.426229	88.680000	0.032134	0.002056	2.1
124	24.426229	88.670000	0.032137	0.004549	2.0
125	24.426229	89.670000	0.031846	0.002510	2.0
126	24.426229	90.670000	0.031561	0.002057	2.0
127	24.426229	90.660000	0.031564	0.004541	1.8
128	24.426229	91.660000	0.031284	0.002502	2.2
129	24.426229	92.660000	0.031008	0.002058	2.7
130	24.426229	92.650000	0.031011	0.004534	1.9
131	24.426229	93.650000	0.030741	0.002493	1.9
132	24.426229	94.650000	0.030475	0.002059	3.1
133	24.426229	94.640000	0.030478	0.004527	2.5
134	24.426229	95.640000	0.030216	0.002485	2.5
135	24.426229	96.640000	0.029959	0.002060	2.5
136	24.426229	96.630000	0.029962	0.004521	2.2
137	24.426229	97.630000	0.029709	0.002478	2.5
138	24.426229	98.630000	0.029461	0.002061	2.6
139	24.426229	98.620000	0.029463	0.004514	2.2
140	24.426229	99.620000	0.029219	0.002470	2.4
141	24.426229	100.620000	0.028979	0.002061	2.2
142	24.426229	100.610000	0.028981	0.004508	2.7
143	24.426229	101.610000	0.028745	0.002463	2.7
144	24.426229	102.610000	0.028512	0.002062	2.8
145	24.426229	102.600000	0.028515	0.004502	2.8
146	24.426229	103.600000	0.028286	0.002456	2.8
147	24.426229	104.600000	0.028061	0.002063	2.7
148	24.426229	104.590000	0.028063	0.004496	2.5
149	24.426229	105.590000	0.027841	0.002450	1.9
150	24.426229	106.590000	0.027623	0.002063	2.7
151	24.426229	106.580000	0.027625	0.004491	2.7
152	24.426229	107.580000	0.027410	0.002443	3.0
153	24.426229	108.580000	0.027199	0.002064	2.5
154	24.426229	108.570000	0.027201	0.004485	2.8
155	24.426229	109.570000	0.026993	0.002437	2.7
156	24.426229	110.570000	0.026787	0.002064	2.7
157	24.426229	110.560000	0.026789	0.004480	2.6
158	24.426229	111.560000	0.026587	0.002431	2.4
159	24.426229	112.560000	0.026388	0.002065	2.5
160	24.426229	112.550000	0.026390	0.004475	2.7
161	24.426229	113.550000	0.026194	0.002425	2.7
162	24.426229	114.550000	0.026001	0.002065	2.7
163	24.426229	114.540000	0.026003	0.004470	2.5
164	24.426229	115.540000	0.025812	0.002420	2.4
165	24.426229	116.540000	0.025625	0.002066	2.4
166	24.426229	116.530000	0.025627	0.004465	2.5
167	24.426229	117.530000	0.025442	0.002414	2.5
168	24.426229	118.530000	0.025259	0.002066	2.4
169	24.426229	118.520000	0.025261	0.004460	2.9
170	24.426229	119.520000	0.025081	0.002409	2.3
171	24.426229	120.520000	0.024904	0.002067	2.4
172	24.426229	120.510000	0.024906	0.004456	2.5
173	24.426229	121.510000	0.024731	0.002404	2.5
174	24.426229	122.510000	0.024559	0.002067	2.8
175	24.426229	122.500000	0.024560	0.004452	2.7
176	24.426229	123.500000	0.024390	0.002399	2.6
177	24.426229	124.500000	0.024223	0.002067	2.6
178	24.426229	124.490000	0.024224	0.004447	2.3
179	24.426229	125.490000	0.024059	0.002394	3.0
180	24.426229	126.490000	0.023896	0.002068	2.6
181	24.426229	126.480000	0.023898	0.004443	2.5
182	24.426229	127.480000	0.023737	0.002389	2.6
183	24.426229	128.480000	0.023578	0.002068	2.1
184	24.426229	128.470000	0.023579	0.004439	2.8
185	24.426229	129.470000	0.023423	0.002385	2.7
186	24.426229	130.470000	0.023268	0.002068	2.4
187	24.426229	130.460000	0.023270	0.004435	2.7
188	24.426229	131.460000	0.023117	0.002380	2.5
189	24.426229	132.460000	0.022966	0.002069	2.8
190	24.426229	132.450000	0.022968	0.004431	2.3
191	24.426229	133.450000	0.022819	0.002376	2.5
192	24.426229	134.450000	0.022672	0.002069	2.6
193	24.426229	134.440000	0.022674	0.004428	2.3
194	24.426229	135.440000	0.022529	0.002372	2.7
195	24.426229	136.440000	0.022386	0.002069	2.4
196	24.426229	136.430000	0.022387	0.004424	2.5
197	24.426229	137.430000	0.022246	0.002368	2.8
198	24.426229	138.430000	0.022106	0.002070	2.8
199	24.426229	138.420000	0.022108	0.004421	2.8
Time spent in resolution 3 (ITK initialization and iterating): 0.589 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.524420 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 732497101

Final metric value  = 24.426229
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 2911.374886 38.835133 15.556133 3.524420 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 69 ms.
