ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -5.766328254240705, 17.572198815891]
Scales are estimated automatically.
Scales for transform parameters are: [106886.81853338222, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 92 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000663s
180	16.281199	35.700000	0.214417	0.000003	1.0
181	16.281199	35.690000	0.214455	0.000232	1.0
182	16.281199	36.690000	0.210738	0.000064	1.1
183	16.281199	37.690000	0.207147	0.000047	1.0
184	16.281199	37.680000	0.207182	0.000035	1.1
185	16.281199	37.670000	0.207218	0.000026	1.1
186	16.281199	37.660000	0.207253	0.000019	1.1
187	16.281199	37.650000	0.207288	0.000014	1.1
188	16.281199	37.640000	0.207324	0.000011	1.0
189	16.281199	37.630000	0.207359	0.000008	1.0
190	16.281199	37.620000	0.207395	0.000006	1.1
191	16.281199	37.610000	0.207430	0.000005	1.0
192	16.281199	37.600000	0.207465	0.000004	1.6
193	16.281199	37.590000	0.207501	0.000232	2.4
194	16.281199	38.590000	0.204019	0.000063	2.5
195	16.281199	39.590000	0.200651	0.000046	2.3
196	16.281199	39.580000	0.200684	0.000035	2.3
197	16.281199	39.570000	0.200718	0.000026	2.3
198	16.281199	39.560000	0.200751	0.000020	2.2
199	16.281199	39.550000	0.200784	0.000015	2.2
200	16.281199	39.540000	0.200817	0.000011	2.3
201	16.281199	39.530000	0.200850	0.000009	2.2
202	16.281199	39.520000	0.200883	0.000007	2.3
203	16.281199	39.510000	0.200917	0.000005	2.2
204	16.281199	39.500000	0.200950	0.000004	2.2
205	16.281199	39.490000	0.200983	0.000003	1.8
206	16.281199	39.480000	0.201016	0.000232	1.2
207	16.281199	40.480000	0.197747	0.000060	1.1
208	16.281199	41.480000	0.194582	0.000045	1.1
209	16.281199	41.470000	0.194613	0.000034	1.1
210	16.281199	41.460000	0.194644	0.000026	1.1
211	16.281199	41.450000	0.194675	0.000020	1.1
212	16.281199	41.440000	0.194706	0.000015	1.1
213	16.281199	41.430000	0.194738	0.000011	1.1
214	16.281199	41.420000	0.194769	0.000009	1.1
215	16.281199	41.410000	0.194800	0.000007	1.1
216	16.281199	41.400000	0.194831	0.000005	1.1
217	16.281199	41.390000	0.194862	0.000004	1.1
218	16.281199	41.380000	0.194894	0.000003	1.0
219	16.281199	41.370000	0.194925	0.000232	1.1
220	16.281199	42.370000	0.191849	0.000059	1.1
221	16.281199	43.370000	0.188869	0.000044	1.1
222	16.281199	43.360000	0.188898	0.000034	1.1
223	16.281199	43.350000	0.188927	0.000026	1.1
224	16.281199	43.340000	0.188957	0.000020	1.1
225	16.281199	43.330000	0.188986	0.000015	1.1
226	16.281199	43.320000	0.189015	0.000012	1.1
227	16.281199	43.310000	0.189045	0.000009	1.2
228	16.281199	43.300000	0.189074	0.000007	1.0
229	16.281199	43.290000	0.189104	0.000006	1.1
230	16.281199	43.280000	0.189133	0.000004	1.0
231	16.281199	43.270000	0.189162	0.000003	1.0
232	16.281199	43.260000	0.189192	0.000232	1.1
233	16.281199	44.260000	0.186293	0.000057	1.1
234	16.281199	45.260000	0.183481	0.000044	1.1
235	16.281199	45.250000	0.183509	0.000034	1.0
236	16.281199	45.240000	0.183537	0.000026	1.1
237	16.281199	45.230000	0.183564	0.000020	1.0
238	16.281199	45.220000	0.183592	0.000016	1.1
239	16.281199	45.210000	0.183620	0.000012	1.1
240	16.281199	45.200000	0.183648	0.000009	1.0
241	16.281199	45.190000	0.183675	0.000007	1.1
242	16.281199	45.180000	0.183703	0.000006	1.0
243	16.281199	45.170000	0.183731	0.000005	1.1
244	16.281199	45.160000	0.183759	0.000004	1.1
245	16.281199	45.150000	0.183786	0.000232	1.1
246	16.281199	46.150000	0.181049	0.000056	1.1
247	16.281199	47.150000	0.178393	0.000043	1.1
248	16.281199	47.140000	0.178419	0.000033	1.1
249	16.281199	47.130000	0.178445	0.000026	1.2
250	16.281199	47.120000	0.178471	0.000020	1.1
251	16.281199	47.110000	0.178498	0.000016	1.1
252	16.281199	47.100000	0.178524	0.000012	1.1
253	16.281199	47.090000	0.178550	0.000010	1.1
254	16.281199	47.080000	0.178576	0.000008	1.1
255	16.281199	47.070000	0.178602	0.000006	1.1
256	16.281199	47.060000	0.178629	0.000005	1.1
257	16.281199	47.050000	0.178655	0.000004	1.1
258	16.281199	47.040000	0.178681	0.000003	1.1
259	16.281199	47.030000	0.178707	0.000232	1.1
260	16.281199	48.030000	0.176119	0.000054	1.1
261	16.281199	49.030000	0.173604	0.000042	1.1
262	16.281199	49.020000	0.173628	0.000033	1.1
263	16.281199	49.010000	0.173653	0.000026	1.1
264	16.281199	49.000000	0.173678	0.000020	1.1
265	16.281199	48.990000	0.173703	0.000016	1.1
266	16.281199	48.980000	0.173728	0.000012	1.1
267	16.281199	48.970000	0.173753	0.000010	1.0
268	16.281199	48.960000	0.173777	0.000008	1.1
269	16.281199	48.950000	0.173802	0.000006	1.0
270	16.281199	48.940000	0.173827	0.000005	1.1
271	16.281199	48.930000	0.173852	0.000004	1.0
272	16.281199	48.920000	0.173877	0.000003	1.0
273	16.281199	48.910000	0.173902	0.000232	1.0
274	16.281199	49.910000	0.171449	0.000053	1.0
275	16.281199	50.910000	0.169065	0.000041	1.1
276	16.281199	50.900000	0.169089	0.000032	1.1
277	16.281199	50.890000	0.169112	0.000026	1.1
278	16.281199	50.880000	0.169136	0.000020	1.4
279	16.281199	50.870000	0.169159	0.000016	1.1
280	16.281199	50.860000	0.169183	0.000013	1.2
281	16.281199	50.850000	0.169206	0.000010	1.4
282	16.281199	50.840000	0.169230	0.000008	1.5
283	16.281199	50.830000	0.169253	0.000006	1.2
284	16.281199	50.820000	0.169277	0.000005	1.2
285	16.281199	50.810000	0.169300	0.000004	1.1
286	16.281199	50.800000	0.169324	0.000003	1.0
287	16.281199	50.790000	0.169348	0.000232	1.1
288	16.281199	51.790000	0.167021	0.000052	1.1
289	16.281199	52.790000	0.164758	0.000041	1.1
290	16.281199	52.780000	0.164780	0.000032	1.1
291	16.281199	52.770000	0.164802	0.000026	1.1
292	16.281199	52.760000	0.164825	0.000020	1.1
293	16.281199	52.750000	0.164847	0.000016	1.1
294	16.281199	52.740000	0.164869	0.000013	1.1
295	16.281199	52.730000	0.164892	0.000010	1.1
296	16.281199	52.720000	0.164914	0.000008	1.0
297	16.281199	52.710000	0.164936	0.000007	1.1
298	16.281199	52.700000	0.164959	0.000005	1.1
299	16.281199	52.690000	0.164981	0.000004	1.1
Time spent in resolution 2 (ITK initialization and iterating): 0.488 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 12.157466 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000926s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.028520s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	20.744107	0.000000	0.141497	1.484294	69.1
1	20.543521	0.000000	0.141497	0.474952	2.1
2	20.523654	0.000000	0.141497	0.182982	2.1
3	20.520264	0.000000	0.141497	0.075508	2.1
4	20.519660	0.000000	0.141497	0.035210	2.2
5	20.519558	0.000000	0.141497	0.008338	2.1
6	20.519552	0.000000	0.141497	0.000960	2.9
7	20.519552	0.000000	0.141497	0.000405	2.0
8	20.519552	0.000000	0.141497	0.000365	2.0
9	20.519552	1.000000	0.135065	0.000341	2.0
10	20.519552	2.000000	0.129193	0.000328	2.0
11	20.519552	3.000000	0.123810	0.000319	2.1
12	20.519552	4.000000	0.118857	0.000310	2.4
13	20.519552	5.000000	0.114286	0.000303	2.6
14	20.519552	6.000000	0.110053	0.000297	2.7
15	20.519552	7.000000	0.106123	0.000291	2.6
16	20.519552	8.000000	0.102463	0.000286	1.9
17	20.519552	9.000000	0.099048	0.000282	1.9
18	20.519552	10.000000	0.095853	0.000278	2.2
19	20.519552	11.000000	0.092857	0.000274	2.4
20	20.519552	12.000000	0.090043	0.000271	1.8
21	20.519552	13.000000	0.087395	0.000268	1.9
22	20.519552	14.000000	0.084898	0.000265	1.8
23	20.519552	15.000000	0.082540	0.000262	1.9
24	20.519552	16.000000	0.080309	0.000260	1.8
25	20.519552	17.000000	0.078196	0.000258	1.8
26	20.519552	18.000000	0.076191	0.000256	1.8
27	20.519552	19.000000	0.074286	0.000254	1.7
28	20.519552	20.000000	0.072474	0.000252	1.9
29	20.519552	21.000000	0.070748	0.000250	1.8
30	20.519552	22.000000	0.069103	0.000249	1.8
31	20.519552	23.000000	0.067533	0.000247	1.7
32	20.519552	24.000000	0.066032	0.000246	1.8
33	20.519552	25.000000	0.064596	0.000244	1.8
34	20.519552	26.000000	0.063222	0.000243	1.7
35	20.519552	27.000000	0.061905	0.000242	1.7
36	20.519552	28.000000	0.060641	0.000241	1.8
37	20.519552	29.000000	0.059429	0.000240	1.7
38	20.519552	30.000000	0.058263	0.000239	1.6
39	20.519552	31.000000	0.057143	0.000238	1.8
40	20.519552	32.000000	0.056065	0.000237	1.6
41	20.519552	33.000000	0.055027	0.000236	1.6
42	20.519552	34.000000	0.054026	0.000235	1.6
43	20.519552	35.000000	0.053061	0.000234	1.7
44	20.519552	36.000000	0.052130	0.000233	1.7
45	20.519552	37.000000	0.051232	0.000233	1.8
46	20.519552	38.000000	0.050363	0.000232	1.7
47	20.519552	39.000000	0.049524	0.000231	1.7
48	20.519552	40.000000	0.048712	0.000231	1.6
49	20.519552	41.000000	0.047926	0.000230	1.8
50	20.519552	42.000000	0.047166	0.000229	1.7
51	20.519552	43.000000	0.046429	0.000229	1.7
52	20.519552	44.000000	0.045714	0.000228	1.6
53	20.519552	45.000000	0.045022	0.000228	1.6
54	20.519552	46.000000	0.044350	0.000227	1.7
55	20.519552	47.000000	0.043698	0.000227	1.6
56	20.519552	48.000000	0.043064	0.000226	1.6
57	20.519552	49.000000	0.042449	0.000226	1.6
58	20.519552	50.000000	0.041851	0.000225	1.6
59	20.519552	51.000000	0.041270	0.000225	1.6
60	20.519552	52.000000	0.040705	0.000224	1.6
61	20.519552	53.000000	0.040154	0.000224	1.6
62	20.519552	54.000000	0.039619	0.000224	1.6
63	20.519552	55.000000	0.039098	0.000223	1.6
64	20.519552	56.000000	0.038590	0.000223	1.4
65	20.519552	57.000000	0.038095	0.000222	1.4
66	20.519552	58.000000	0.037613	0.000222	1.5
67	20.519552	59.000000	0.037143	0.000222	1.4
68	20.519552	60.000000	0.036684	0.000221	1.4
69	20.519552	61.000000	0.036237	0.000221	1.4
70	20.519552	62.000000	0.035800	0.000221	1.4
71	20.519552	63.000000	0.035374	0.000220	1.4
72	20.519552	64.000000	0.034958	0.000220	1.3
73	20.519552	65.000000	0.034552	0.000175	1.3
74	20.519552	64.990000	0.034556	0.000255	1.3
75	20.519552	65.990000	0.034158	0.000191	1.4
76	20.519552	66.990000	0.033770	0.000242	1.3
77	20.519552	67.990000	0.033391	0.000201	1.3
78	20.519552	68.990000	0.033020	0.000233	1.3
79	20.519552	69.990000	0.032657	0.000207	1.3
80	20.519552	70.990000	0.032302	0.000228	1.2
81	20.519552	71.990000	0.031954	0.000210	1.3
82	20.519552	72.990000	0.031614	0.000224	1.3
83	20.519552	73.990000	0.031282	0.000212	1.8
84	20.519552	74.990000	0.030956	0.000221	1.3
85	20.519552	75.990000	0.030636	0.000214	2.4
86	20.519552	76.990000	0.030324	0.000175	1.8
87	20.519552	76.980000	0.030327	0.000251	1.5
88	20.519552	77.980000	0.030021	0.000189	1.5
89	20.519552	78.980000	0.029720	0.000239	1.4
90	20.519552	79.980000	0.029426	0.000197	1.4
91	20.519552	80.980000	0.029137	0.000232	1.5
92	20.519552	81.980000	0.028854	0.000203	1.4
93	20.519552	82.980000	0.028577	0.000226	1.4
94	20.519552	83.980000	0.028305	0.000206	1.4
95	20.519552	84.980000	0.028038	0.000223	1.4
96	20.519552	85.980000	0.027776	0.000209	1.4
97	20.519552	86.980000	0.027518	0.000220	1.4
98	20.519552	87.980000	0.027266	0.000210	1.4
99	20.519552	88.980000	0.027018	0.000177	1.4
100	20.519552	88.970000	0.027020	0.000246	1.3
101	20.519552	89.970000	0.026777	0.000188	1.3
102	20.519552	90.970000	0.026538	0.000236	1.3
103	20.519552	91.970000	0.026303	0.000195	1.4
104	20.519552	92.970000	0.026072	0.000230	1.3
105	20.519552	93.970000	0.025845	0.000200	1.3
106	20.519552	94.970000	0.025622	0.000225	1.3
107	20.519552	95.970000	0.025403	0.000204	1.3
108	20.519552	96.970000	0.025188	0.000222	1.2
109	20.519552	97.970000	0.024976	0.000206	1.4
110	20.519552	98.970000	0.024768	0.000176	1.3
111	20.519552	98.960000	0.024770	0.000244	1.7
112	20.519552	99.960000	0.024565	0.000186	2.6
113	20.519552	100.960000	0.024364	0.000236	2.3
114	20.519552	101.960000	0.024166	0.000193	1.3
115	20.519552	102.960000	0.023971	0.000229	1.2
116	20.519552	103.960000	0.023779	0.000198	1.2
117	20.519552	104.960000	0.023590	0.000225	1.2
118	20.519552	105.960000	0.023404	0.000201	1.2
119	20.519552	106.960000	0.023222	0.000221	1.2
120	20.519552	107.960000	0.023041	0.000204	1.2
121	20.519552	108.960000	0.022864	0.000176	1.2
122	20.519552	108.950000	0.022866	0.000242	1.1
123	20.519552	109.950000	0.022691	0.000185	1.1
124	20.519552	110.950000	0.022519	0.000234	1.2
125	20.519552	111.950000	0.022350	0.000191	1.2
126	20.519552	112.950000	0.022183	0.000228	1.2
127	20.519552	113.950000	0.022019	0.000196	1.2
128	20.519552	114.950000	0.021857	0.000224	1.3
129	20.519552	115.950000	0.021697	0.000199	1.2
130	20.519552	116.950000	0.021540	0.000221	2.6
131	20.519552	117.950000	0.021385	0.000202	2.5
132	20.519552	118.950000	0.021232	0.000177	2.2
133	20.519552	118.940000	0.021234	0.000240	1.7
134	20.519552	119.940000	0.021083	0.000185	1.6
135	20.519552	120.940000	0.020934	0.000233	1.6
136	20.519552	121.940000	0.020788	0.000190	1.6
137	20.519552	122.940000	0.020644	0.000228	1.7
138	20.519552	123.940000	0.020501	0.000195	1.8
139	20.519552	124.940000	0.020361	0.000223	1.7
140	20.519552	125.940000	0.020222	0.000198	1.7
141	20.519552	126.940000	0.020085	0.000220	1.7
142	20.519552	127.940000	0.019951	0.000200	1.7
143	20.519552	128.940000	0.019817	0.000177	1.7
144	20.519552	128.930000	0.019819	0.000238	1.6
145	20.519552	129.930000	0.019687	0.000184	1.7
146	20.519552	130.930000	0.019558	0.000232	1.7
147	20.519552	131.930000	0.019430	0.000189	1.6
148	20.519552	132.930000	0.019304	0.000227	1.6
149	20.519552	133.930000	0.019179	0.000194	1.5
150	20.519552	134.930000	0.019056	0.000223	3.2
151	20.519552	135.930000	0.018935	0.000197	1.6
152	20.519552	136.930000	0.018815	0.000220	1.2
153	20.519552	137.930000	0.018696	0.000199	1.5
154	20.519552	138.930000	0.018580	0.000177	1.1
155	20.519552	138.920000	0.018581	0.000237	2.1
156	20.519552	139.920000	0.018465	0.000184	1.3
157	20.519552	140.920000	0.018351	0.000231	1.7
158	20.519552	141.920000	0.018239	0.000189	1.6
159	20.519552	142.920000	0.018127	0.000226	2.4
160	20.519552	143.920000	0.018017	0.000193	1.9
161	20.519552	144.920000	0.017909	0.000222	1.4
162	20.519552	145.920000	0.017802	0.000196	1.2
163	20.519552	146.920000	0.017696	0.000220	1.9
164	20.519552	147.920000	0.017591	0.000198	1.4
165	20.519552	148.920000	0.017487	0.000178	1.7
166	20.519552	148.910000	0.017488	0.000235	1.7
167	20.519552	149.910000	0.017386	0.000183	1.7
168	20.519552	150.910000	0.017285	0.000230	1.4
169	20.519552	151.910000	0.017185	0.000188	1.5
170	20.519552	152.910000	0.017086	0.000226	1.7
171	20.519552	153.910000	0.016988	0.000192	1.8
172	20.519552	154.910000	0.016892	0.000222	1.7
173	20.519552	155.910000	0.016796	0.000195	1.7
174	20.519552	156.910000	0.016702	0.000175	1.6
175	20.519552	156.900000	0.016703	0.000236	1.8
176	20.519552	157.900000	0.016609	0.000181	1.7
177	20.519552	158.900000	0.016517	0.000231	1.6
178	20.519552	159.900000	0.016426	0.000186	1.7
179	20.519552	160.900000	0.016336	0.000226	1.6
180	20.519552	161.900000	0.016246	0.000190	2.2
181	20.519552	162.900000	0.016158	0.000223	1.2
182	20.519552	163.900000	0.016070	0.000193	1.3
183	20.519552	164.900000	0.015984	0.000220	1.6
184	20.519552	165.900000	0.015899	0.000195	1.4
185	20.519552	166.900000	0.015814	0.000177	1.9
186	20.519552	166.890000	0.015815	0.000234	1.5
187	20.519552	167.890000	0.015731	0.000182	1.3
188	20.519552	168.890000	0.015648	0.000229	2.0
189	20.519552	169.890000	0.015566	0.000187	1.9
190	20.519552	170.890000	0.015485	0.000225	1.8
191	20.519552	171.890000	0.015405	0.000190	1.6
192	20.519552	172.890000	0.015325	0.000222	1.8
193	20.519552	173.890000	0.015247	0.000193	2.2
194	20.519552	174.890000	0.015169	0.000176	1.5
195	20.519552	174.880000	0.015170	0.000235	2.0
196	20.519552	175.880000	0.015093	0.000181	2.0
197	20.519552	176.880000	0.015016	0.000230	2.0
198	20.519552	177.880000	0.014941	0.000185	1.8
199	20.519552	178.880000	0.014866	0.000226	1.6
Time spent in resolution 3 (ITK initialization and iterating): 0.402 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 2.971431 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2420969682

Final metric value  = 20.519552
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1914.048194 49.884457 12.157466 2.971431 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 71 ms.
