ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.3759534917372775, -15.358094798460343]
Scales are estimated automatically.
Scales for transform parameters are: [107034.39930989874, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 92 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000646s
180	35.991940	86.130000	0.148526	0.000836	2.5
181	35.991940	86.120000	0.148540	0.003993	3.5
182	35.991941	87.120000	0.147166	0.001340	2.5
183	35.991940	88.120000	0.145818	0.001127	2.5
184	35.991940	88.110000	0.145831	0.000951	2.6
185	35.991940	88.100000	0.145845	0.000803	2.7
186	35.991940	88.090000	0.145858	0.004019	2.8
187	35.991941	89.090000	0.144533	0.001307	2.6
188	35.991940	90.090000	0.143232	0.001103	2.2
189	35.991940	90.080000	0.143245	0.000934	2.4
190	35.991940	90.070000	0.143258	0.000791	2.3
191	35.991940	90.060000	0.143271	0.004027	2.7
192	35.991941	91.060000	0.141992	0.001289	2.4
193	35.991940	92.060000	0.140736	0.001092	2.9
194	35.991940	92.050000	0.140749	0.000927	2.4
195	35.991940	92.040000	0.140761	0.000788	2.5
196	35.991940	92.030000	0.140774	0.004027	2.2
197	35.991941	93.030000	0.139539	0.001277	2.8
198	35.991940	94.030000	0.138326	0.001085	2.4
199	35.991940	94.020000	0.138338	0.000924	2.6
200	35.991940	94.010000	0.138350	0.000788	2.6
201	35.991940	94.000000	0.138362	0.004025	2.7
202	35.991941	95.000000	0.137169	0.001269	2.0
203	35.991940	96.000000	0.135997	0.001081	2.5
204	35.991940	95.990000	0.136009	0.000923	2.5
205	35.991940	95.980000	0.136020	0.000790	2.7
206	35.991940	95.970000	0.136032	0.004022	2.8
207	35.991941	96.970000	0.134879	0.001261	2.6
208	35.991940	97.970000	0.133745	0.001078	2.6
209	35.991940	97.960000	0.133756	0.000923	3.3
210	35.991940	97.950000	0.133767	0.000792	2.8
211	35.991940	97.940000	0.133779	0.004018	2.6
212	35.991941	98.940000	0.132663	0.001255	2.5
213	35.991940	99.940000	0.131566	0.001076	2.5
214	35.991940	99.930000	0.131577	0.000924	2.3
215	35.991940	99.920000	0.131588	0.000794	2.7
216	35.991940	99.910000	0.131599	0.004014	2.5
217	35.991941	100.910000	0.130520	0.001249	2.8
218	35.991940	101.910000	0.129458	0.001073	3.2
219	35.991940	101.900000	0.129468	0.000924	2.5
220	35.991940	101.890000	0.129479	0.000797	2.4
221	35.991940	101.880000	0.129489	0.004010	2.6
222	35.991941	102.880000	0.128444	0.001243	2.9
223	35.991940	103.880000	0.127415	0.001071	2.2
224	35.991940	103.870000	0.127426	0.000925	1.6
225	35.991940	103.860000	0.127436	0.000799	1.6
226	35.991940	103.850000	0.127446	0.004006	2.7
227	35.991941	104.850000	0.126433	0.001238	2.4
228	35.991940	105.850000	0.125437	0.001069	2.6
229	35.991940	105.840000	0.125447	0.000925	2.6
230	35.991940	105.830000	0.125456	0.000801	2.4
231	35.991940	105.820000	0.125466	0.004003	2.6
232	35.991941	106.820000	0.124485	0.001232	2.4
233	35.991940	107.820000	0.123518	0.001067	2.4
234	35.991940	107.810000	0.123528	0.000926	2.4
235	35.991940	107.800000	0.123538	0.000804	2.6
236	35.991940	107.790000	0.123547	0.003999	2.2
237	35.991941	108.790000	0.122595	0.001227	2.3
238	35.991940	109.790000	0.121658	0.001065	2.0
239	35.991940	109.780000	0.121667	0.000926	1.9
240	35.991940	109.770000	0.121677	0.000806	1.7
241	35.991940	109.760000	0.121686	0.003995	2.4
242	35.991941	110.760000	0.120762	0.001222	2.5
243	35.991940	111.760000	0.119853	0.001063	2.5
244	35.991940	111.750000	0.119862	0.000927	2.7
245	35.991940	111.740000	0.119871	0.000808	2.7
246	35.991940	111.730000	0.119880	0.003992	3.0
247	35.991941	112.730000	0.118983	0.001218	2.6
248	35.991940	113.730000	0.118100	0.001062	2.9
249	35.991940	113.720000	0.118109	0.000927	2.8
250	35.991940	113.710000	0.118118	0.000810	2.0
251	35.991940	113.700000	0.118126	0.003989	2.6
252	35.991941	114.700000	0.117256	0.001213	2.5
253	35.991940	115.700000	0.116398	0.001060	2.6
254	35.991940	115.690000	0.116407	0.000928	3.0
255	35.991940	115.680000	0.116415	0.000812	2.5
256	35.991940	115.670000	0.116424	0.003985	2.3
257	35.991941	116.670000	0.115578	0.001209	2.6
258	35.991940	117.670000	0.114745	0.001058	2.7
259	35.991940	117.660000	0.114753	0.000928	2.5
260	35.991940	117.650000	0.114761	0.000814	2.2
261	35.991940	117.640000	0.114769	0.003982	2.6
262	35.991941	118.640000	0.113948	0.001204	2.6
263	35.991940	119.640000	0.113137	0.001057	2.6
264	35.991940	119.630000	0.113145	0.000928	2.7
265	35.991940	119.620000	0.113153	0.000816	2.4
266	35.991940	119.610000	0.113161	0.003979	2.6
267	35.991941	120.610000	0.112362	0.001200	2.7
268	35.991940	121.610000	0.111574	0.001055	2.6
269	35.991940	121.600000	0.111582	0.000929	2.8
270	35.991940	121.590000	0.111590	0.000818	2.7
271	35.991940	121.580000	0.111598	0.003976	2.2
272	35.991941	122.580000	0.110821	0.001196	2.5
273	35.991940	123.580000	0.110054	0.001054	2.3
274	35.991940	123.570000	0.110062	0.000929	2.6
275	35.991940	123.560000	0.110069	0.000820	3.0
276	35.991940	123.550000	0.110077	0.003973	2.7
277	35.991941	124.550000	0.109321	0.001192	2.3
278	35.991940	125.550000	0.108575	0.001052	2.5
279	35.991940	125.540000	0.108582	0.000930	2.1
280	35.991940	125.530000	0.108590	0.000822	2.2
281	35.991940	125.520000	0.108597	0.003970	2.5
282	35.991941	126.520000	0.107861	0.001189	2.6
283	35.991940	127.520000	0.107135	0.001051	2.1
284	35.991940	127.510000	0.107142	0.000930	2.5
285	35.991940	127.500000	0.107149	0.000823	1.9
286	35.991940	127.490000	0.107156	0.003967	4.3
287	35.991941	128.490000	0.106439	0.001185	2.8
288	35.991940	129.490000	0.105732	0.001049	2.6
289	35.991940	129.480000	0.105739	0.000930	2.5
290	35.991940	129.470000	0.105746	0.000825	2.5
291	35.991940	129.460000	0.105753	0.003965	2.3
292	35.991941	130.460000	0.105055	0.001181	2.5
293	35.991940	131.460000	0.104366	0.001048	2.3
294	35.991940	131.450000	0.104373	0.000930	2.8
295	35.991940	131.440000	0.104380	0.000827	2.7
296	35.991940	131.430000	0.104387	0.003962	2.1
297	35.991941	132.430000	0.103706	0.001178	2.4
298	35.991940	133.430000	0.103035	0.001046	2.4
299	35.991940	133.420000	0.103041	0.000931	2.4
Time spent in resolution 2 (ITK initialization and iterating): 0.806 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 15.911637 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 16 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000583s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.027597s
Automatic parameter estimation took 0.03s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	54.443260	0.000000	0.178019	1.440519	54.2
1	54.199512	0.000000	0.178019	0.267905	2.2
2	54.191810	0.000000	0.178019	0.106258	2.6
3	54.190312	0.000000	0.178019	0.059891	2.8
4	54.189968	0.000000	0.178019	0.012318	2.8
5	54.189960	0.000000	0.178019	0.011808	2.8
6	54.189967	1.000000	0.169927	0.011993	3.1
7	54.189959	2.000000	0.162539	0.011553	3.0
8	54.189965	3.000000	0.155767	0.011003	3.0
9	54.189957	4.000000	0.149536	0.010621	2.8
10	54.189963	5.000000	0.143785	0.010301	2.8
11	54.189956	6.000000	0.138459	0.010014	3.0
12	54.189962	7.000000	0.133514	0.009819	3.3
13	54.189955	8.000000	0.128910	0.009591	3.0
14	54.189962	9.000000	0.124613	0.009404	3.0
15	54.189955	10.000000	0.120594	0.003214	2.8
16	54.189958	9.990000	0.120633	0.010912	2.6
17	54.189960	10.990000	0.116862	0.008527	2.8
18	54.189955	11.990000	0.113319	0.003117	2.3
19	54.189958	11.980000	0.113354	0.010811	3.2
20	54.189960	12.980000	0.110018	0.008132	3.1
21	54.189955	13.980000	0.106873	0.003222	3.1
22	54.189958	13.970000	0.106903	0.010656	3.1
23	54.189959	14.970000	0.103931	0.007397	3.0
24	54.189955	15.970000	0.101120	0.003384	2.9
25	54.189957	15.960000	0.101147	0.010431	2.5
26	54.189959	16.960000	0.098483	0.007148	3.2
27	54.189955	17.960000	0.095955	0.003467	3.0
28	54.189957	17.950000	0.095980	0.010297	2.7
29	54.189958	18.950000	0.093577	0.006919	2.7
30	54.189955	19.950000	0.091292	0.003540	3.0
31	54.189957	19.940000	0.091314	0.010173	2.7
32	54.189958	20.940000	0.089137	0.006720	2.6
33	54.189955	21.940000	0.087061	0.003602	3.2
34	54.189956	21.930000	0.087081	0.010060	3.0
35	54.189958	22.930000	0.085099	0.006546	2.7
36	54.189955	23.930000	0.083205	0.003653	2.8
37	54.189956	23.920000	0.083224	0.009957	2.9
38	54.189958	24.920000	0.081411	0.006391	2.9
39	54.189955	25.920000	0.079676	0.003697	2.9
40	54.189956	25.910000	0.079693	0.009863	2.2
41	54.189958	26.910000	0.078030	0.007018	1.9
42	54.189955	27.910000	0.076434	0.003413	2.5
43	54.189956	27.900000	0.076450	0.009964	3.0
44	54.189957	28.900000	0.074918	0.006777	2.8
45	54.189955	29.900000	0.073446	0.003347	2.3
46	54.189956	29.890000	0.073460	0.009916	2.9
47	54.189957	30.890000	0.072045	0.006644	2.8
48	54.189955	31.890000	0.070683	0.003371	3.2
49	54.189956	31.880000	0.070696	0.009852	3.1
50	54.189957	32.880000	0.069384	0.006536	2.8
51	54.189955	33.880000	0.068120	0.003398	2.8
52	54.189956	33.870000	0.068132	0.009788	3.1
53	54.189957	34.870000	0.066913	0.006440	2.9
54	54.189955	35.870000	0.065736	0.003424	3.0
55	54.189956	35.860000	0.065748	0.009728	2.3
56	54.189957	36.860000	0.064611	0.006353	2.7
57	54.189955	37.860000	0.063513	0.003447	2.2
58	54.189956	37.850000	0.063524	0.009672	3.4
59	54.189957	38.850000	0.062463	0.006273	2.7
60	54.189955	39.850000	0.061436	0.003468	2.2
61	54.189956	39.840000	0.061446	0.009619	3.0
62	54.189957	40.840000	0.060453	0.006200	2.6
63	54.189955	41.840000	0.059491	0.003487	2.7
64	54.189956	41.830000	0.059500	0.009570	2.4
65	54.189957	42.830000	0.058568	0.006132	3.1
66	54.189955	43.830000	0.057665	0.003503	2.9
67	54.189956	43.820000	0.057674	0.009524	2.6
68	54.189956	44.820000	0.056797	0.006070	2.2
69	54.189955	45.820000	0.055947	0.003518	2.6
70	54.189955	45.810000	0.055956	0.009482	2.0
71	54.189956	46.810000	0.055131	0.006011	2.4
72	54.189955	47.810000	0.054329	0.003532	3.0
73	54.189955	47.800000	0.054337	0.009441	2.9
74	54.189956	48.800000	0.053559	0.005957	2.7
75	54.189955	49.800000	0.052802	0.003544	2.9
76	54.189955	49.790000	0.052810	0.009403	3.1
77	54.189956	50.790000	0.052074	0.005907	3.0
78	54.189955	51.790000	0.051359	0.003555	2.8
79	54.189955	51.780000	0.051366	0.009368	2.0
80	54.189956	52.780000	0.050670	0.005859	3.2
81	54.189955	53.780000	0.049992	0.003566	2.2
82	54.189955	53.770000	0.049999	0.009334	2.1
83	54.189956	54.770000	0.049339	0.005815	2.1
84	54.189955	55.770000	0.048696	0.003575	2.7
85	54.189955	55.760000	0.048702	0.009302	2.7
86	54.189956	56.760000	0.048076	0.005773	2.8
87	54.189955	57.760000	0.047466	0.003584	3.3
88	54.189955	57.750000	0.047472	0.009272	2.8
89	54.189956	58.750000	0.046877	0.005734	2.6
90	54.189955	59.750000	0.046296	0.003628	2.6
91	54.189955	59.740000	0.046302	0.009252	2.7
92	54.189956	60.740000	0.045735	0.005691	2.7
93	54.189955	61.740000	0.045183	0.003594	2.7
94	54.189955	61.730000	0.045188	0.009221	2.5
95	54.189956	62.730000	0.044648	0.005659	3.0
96	54.189955	63.730000	0.044121	0.003639	3.0
97	54.189955	63.720000	0.044127	0.009201	2.6
98	54.189956	64.720000	0.043612	0.005621	3.0
99	54.189955	65.720000	0.043109	0.003606	2.6
100	54.189955	65.710000	0.043114	0.009171	2.7
101	54.189956	66.710000	0.042622	0.005594	2.3
102	54.189955	67.710000	0.042142	0.003651	2.5
103	54.189955	67.700000	0.042147	0.009153	2.1
104	54.189956	68.700000	0.041677	0.005560	2.9
105	54.189955	69.700000	0.041217	0.003653	2.8
106	54.189955	69.690000	0.041222	0.009133	2.7
107	54.189956	70.690000	0.040772	0.005530	2.8
108	54.189955	71.690000	0.040332	0.003656	3.0
109	54.189955	71.680000	0.040337	0.009113	2.7
110	54.189956	72.680000	0.039906	0.005502	2.6
111	54.189955	73.680000	0.039485	0.003660	2.5
112	54.189955	73.670000	0.039489	0.009094	2.0
113	54.189956	74.670000	0.039076	0.005476	1.9
114	54.189955	75.670000	0.038672	0.003664	2.2
115	54.189955	75.660000	0.038676	0.009075	2.7
116	54.189956	76.660000	0.038280	0.005451	2.8
117	54.189955	77.660000	0.037892	0.003668	2.6
118	54.189954	77.650000	0.037896	0.002884	2.0
119	54.189956	77.640000	0.037899	0.009644	2.5
120	54.189955	78.640000	0.037519	0.004963	2.5
121	54.189955	79.640000	0.037146	0.003264	2.3
122	54.189955	79.630000	0.037150	0.009329	2.8
123	54.189956	80.630000	0.036784	0.005174	3.0
124	54.189955	81.630000	0.036426	0.003453	1.9
125	54.189955	81.620000	0.036430	0.009165	2.2
126	54.189956	82.620000	0.036078	0.005270	2.6
127	54.189955	83.620000	0.035733	0.003550	2.1
128	54.189955	83.610000	0.035737	0.009074	2.5
129	54.189956	84.610000	0.035398	0.005309	2.8
130	54.189955	85.610000	0.035066	0.003601	4.0
131	54.189954	85.600000	0.035069	0.002920	2.6
132	54.189956	85.590000	0.035073	0.009570	2.8
133	54.189955	86.590000	0.034747	0.004877	2.5
134	54.189955	87.590000	0.034427	0.003267	2.4
135	54.189955	87.580000	0.034430	0.009279	2.8
136	54.189955	88.580000	0.034116	0.005079	2.5
137	54.189955	89.580000	0.033807	0.003450	2.3
138	54.189955	89.570000	0.033810	0.009119	2.7
139	54.189956	90.570000	0.033507	0.005179	2.7
140	54.189955	91.570000	0.033210	0.003548	2.5
141	54.189954	91.560000	0.033213	0.002913	2.4
142	54.189956	91.550000	0.033215	0.009548	2.9
143	54.189955	92.550000	0.032923	0.004800	2.5
144	54.189955	93.550000	0.032636	0.003251	2.7
145	54.189955	93.540000	0.032638	0.009260	2.7
146	54.189955	94.540000	0.032356	0.005005	2.0
147	54.189955	95.540000	0.032078	0.003436	2.0
148	54.189955	95.530000	0.032081	0.009098	2.1
149	54.189955	96.530000	0.031808	0.005111	2.6
150	54.189955	97.530000	0.031540	0.003539	2.3
151	54.189954	97.520000	0.031542	0.002937	3.0
152	54.189955	97.510000	0.031545	0.009501	2.9
153	54.189955	98.510000	0.031281	0.004753	2.7
154	54.189955	99.510000	0.031022	0.003254	2.7
155	54.189955	99.500000	0.031024	0.009229	2.4
156	54.189955	100.500000	0.030769	0.004951	2.7
157	54.189955	101.500000	0.030518	0.003433	2.5
158	54.189955	101.490000	0.030520	0.009071	2.1
159	54.189955	102.490000	0.030273	0.005057	2.5
160	54.189955	103.490000	0.030030	0.003536	1.9
161	54.189954	103.480000	0.030032	0.002963	2.4
162	54.189955	103.470000	0.030035	0.009455	2.5
163	54.189955	104.470000	0.029795	0.004714	2.5
164	54.189955	105.470000	0.029560	0.003259	3.2
165	54.189955	105.460000	0.029562	0.009199	2.6
166	54.189955	106.460000	0.029330	0.004903	2.6
167	54.189955	107.460000	0.029102	0.003431	2.7
168	54.189954	107.450000	0.029104	0.002893	2.7
169	54.189955	107.440000	0.029106	0.009500	2.6
170	54.189955	108.440000	0.028881	0.004630	2.0
171	54.189955	109.440000	0.028660	0.003211	2.7
172	54.189955	109.430000	0.028662	0.009225	2.0
173	54.189955	110.430000	0.028444	0.004838	4.5
174	54.189955	111.430000	0.028229	0.003399	2.6
175	54.189955	111.420000	0.028231	0.009058	2.2
176	54.189955	112.420000	0.028020	0.004957	1.9
177	54.189955	113.420000	0.027811	0.003512	1.7
178	54.189954	113.410000	0.027813	0.002985	2.5
179	54.189955	113.400000	0.027815	0.009402	3.2
180	54.189955	114.400000	0.027610	0.004647	2.3
181	54.189955	115.400000	0.027408	0.003257	2.1
182	54.189955	115.390000	0.027410	0.009164	1.8
183	54.189955	116.390000	0.027210	0.004828	2.3
184	54.189955	117.390000	0.027014	0.003423	1.8
185	54.189954	117.380000	0.027015	0.002924	2.4
186	54.189955	117.370000	0.027017	0.009441	3.1
187	54.189955	118.370000	0.026824	0.003907	2.4
188	54.189955	119.370000	0.026632	0.003306	2.6
189	54.189955	119.360000	0.026634	0.009107	1.9
190	54.189955	120.360000	0.026446	0.004839	2.6
191	54.189955	121.360000	0.026260	0.003450	2.3
192	54.189954	121.350000	0.026262	0.002962	2.5
193	54.189955	121.340000	0.026264	0.009396	2.8
194	54.189955	122.340000	0.026081	0.004575	2.6
195	54.189955	123.340000	0.025900	0.003232	2.7
196	54.189955	123.330000	0.025902	0.009158	2.0
197	54.189955	124.330000	0.025724	0.004759	2.5
198	54.189955	125.330000	0.025548	0.003401	2.3
199	54.189954	125.320000	0.025550	0.002933	2.4
Time spent in resolution 3 (ITK initialization and iterating): 0.584 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.738403 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 1961663041

Final metric value  = 54.189954
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 2240.126161 43.836446 15.911637 3.738403 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 72 ms.
