ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.510491452771362, -8.512884698502205]
Scales are estimated automatically.
Scales for transform parameters are: [106865.01611368927, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000743s
180	19.734416	0.000000	0.806775	0.000000	1.5
181	19.734416	0.000000	0.806775	0.000000	1.4
182	19.734416	0.000000	0.806775	0.000000	1.4
183	19.734416	0.000000	0.806775	0.000000	1.4
184	19.734416	0.000000	0.806775	0.000000	1.9
185	19.734416	0.000000	0.806775	0.000000	1.4
186	19.734416	0.000000	0.806775	0.000000	1.4
187	19.734416	0.000000	0.806775	0.000000	1.4
188	19.734416	0.000000	0.806775	0.000000	1.3
189	19.734416	0.000000	0.806775	0.000000	1.3
190	19.734416	0.000000	0.806775	0.000000	1.6
191	19.734416	0.000000	0.806775	0.000000	1.8
192	19.734416	0.000000	0.806775	0.000000	2.4
193	19.734416	0.000000	0.806775	0.000000	2.5
194	19.734416	0.000000	0.806775	0.000000	1.2
195	19.734416	0.000000	0.806775	0.000000	1.5
196	19.734416	0.000000	0.806775	0.000000	1.4
197	19.734416	0.000000	0.806775	0.000000	2.7
198	19.734416	0.000000	0.806775	0.000000	1.7
199	19.734416	0.000000	0.806775	0.000000	2.2
200	19.734416	0.000000	0.806775	0.000000	1.8
201	19.734416	0.000000	0.806775	0.000000	1.8
202	19.734416	0.000000	0.806775	0.000000	1.8
203	19.734416	0.000000	0.806775	0.000000	1.6
204	19.734416	0.000000	0.806775	0.000000	1.7
205	19.734416	0.000000	0.806775	0.000000	1.7
206	19.734416	0.000000	0.806775	0.000000	1.5
207	19.734416	0.000000	0.806775	0.000000	1.5
208	19.734416	0.000000	0.806775	0.000000	1.7
209	19.734416	0.000000	0.806775	0.000000	1.6
210	19.734416	0.000000	0.806775	0.000000	1.7
211	19.734416	0.000000	0.806775	0.000000	1.6
212	19.734416	0.000000	0.806775	0.000000	1.6
213	19.734416	0.000000	0.806775	0.000000	1.6
214	19.734416	0.000000	0.806775	0.000000	1.8
215	19.734416	0.000000	0.806775	0.000000	1.7
216	19.734416	0.000000	0.806775	0.000000	1.7
217	19.734416	0.000000	0.806775	0.000000	1.5
218	19.734416	0.000000	0.806775	0.000000	1.5
219	19.734416	0.000000	0.806775	0.000000	1.9
220	19.734416	0.000000	0.806775	0.000000	1.7
221	19.734416	0.000000	0.806775	0.000000	1.7
222	19.734416	0.000000	0.806775	0.000000	1.5
223	19.734416	0.000000	0.806775	0.000000	1.6
224	19.734416	0.000000	0.806775	0.000000	1.5
225	19.734416	0.000000	0.806775	0.000000	1.6
226	19.734416	0.000000	0.806775	0.000000	1.5
227	19.734416	0.000000	0.806775	0.000000	1.5
228	19.734416	0.000000	0.806775	0.000000	1.5
229	19.734416	0.000000	0.806775	0.000000	1.6
230	19.734416	0.000000	0.806775	0.000000	1.6
231	19.734416	0.000000	0.806775	0.000000	1.6
232	19.734416	0.000000	0.806775	0.000000	1.7
233	19.734416	0.000000	0.806775	0.000000	1.5
234	19.734416	0.000000	0.806775	0.000000	1.6
235	19.734416	0.000000	0.806775	0.000000	1.6
236	19.734416	0.000000	0.806775	0.000000	1.7
237	19.734416	0.000000	0.806775	0.000000	1.6
238	19.734416	0.000000	0.806775	0.000000	1.5
239	19.734416	0.000000	0.806775	0.000000	1.6
240	19.734416	0.000000	0.806775	0.000000	1.5
241	19.734416	0.000000	0.806775	0.000000	1.5
242	19.734416	0.000000	0.806775	0.000000	1.6
243	19.734416	0.000000	0.806775	0.000000	1.5
244	19.734416	0.000000	0.806775	0.000000	1.6
245	19.734416	0.000000	0.806775	0.000000	1.4
246	19.734416	0.000000	0.806775	0.000000	1.7
247	19.734416	0.000000	0.806775	0.000000	1.7
248	19.734416	0.000000	0.806775	0.000000	1.6
249	19.734416	0.000000	0.806775	0.000000	1.8
250	19.734416	0.000000	0.806775	0.000000	1.6
251	19.734416	0.000000	0.806775	0.000000	1.6
252	19.734416	0.000000	0.806775	0.000000	1.5
253	19.734416	0.000000	0.806775	0.000000	1.5
254	19.734416	0.000000	0.806775	0.000000	1.6
255	19.734416	0.000000	0.806775	0.000000	1.6
256	19.734416	0.000000	0.806775	0.000000	1.8
257	19.734416	0.000000	0.806775	0.000000	1.8
258	19.734416	0.000000	0.806775	0.000000	1.7
259	19.734416	0.000000	0.806775	0.000000	1.6
260	19.734416	0.000000	0.806775	0.000000	1.6
261	19.734416	0.000000	0.806775	0.000000	1.9
262	19.734416	0.000000	0.806775	0.000000	1.5
263	19.734416	0.000000	0.806775	0.000000	1.6
264	19.734416	0.000000	0.806775	0.000000	1.5
265	19.734416	0.000000	0.806775	0.000000	1.5
266	19.734416	0.000000	0.806775	0.000000	1.5
267	19.734416	0.000000	0.806775	0.000000	1.6
268	19.734416	0.000000	0.806775	0.000000	3.1
269	19.734416	0.000000	0.806775	0.000000	1.9
270	19.734416	0.000000	0.806775	0.000000	1.8
271	19.734416	0.000000	0.806775	0.000000	1.6
272	19.734416	0.000000	0.806775	0.000000	1.6
273	19.734416	0.000000	0.806775	0.000000	1.5
274	19.734416	0.000000	0.806775	0.000000	1.6
275	19.734416	0.000000	0.806775	0.000000	1.6
276	19.734416	0.000000	0.806775	0.000000	1.2
277	19.734416	0.000000	0.806775	0.000000	1.3
278	19.734416	0.000000	0.806775	0.000000	1.8
279	19.734416	0.000000	0.806775	0.000000	1.6
280	19.734416	0.000000	0.806775	0.000000	1.7
281	19.734416	0.000000	0.806775	0.000000	1.6
282	19.734416	0.000000	0.806775	0.000000	1.6
283	19.734416	0.000000	0.806775	0.000000	1.5
284	19.734416	0.000000	0.806775	0.000000	1.5
285	19.734416	0.000000	0.806775	0.000000	1.8
286	19.734416	0.000000	0.806775	0.000000	1.5
287	19.734416	0.000000	0.806775	0.000000	1.8
288	19.734416	0.000000	0.806775	0.000000	1.5
289	19.734416	0.000000	0.806775	0.000000	1.7
290	19.734416	0.000000	0.806775	0.000000	1.6
291	19.734416	0.000000	0.806775	0.000000	1.5
292	19.734416	0.000000	0.806775	0.000000	1.7
293	19.734416	0.000000	0.806775	0.000000	1.5
294	19.734416	0.000000	0.806775	0.000000	1.5
295	19.734416	0.000000	0.806775	0.000000	1.6
296	19.734416	0.000000	0.806775	0.000000	1.5
297	19.734416	0.000000	0.806775	0.000000	1.6
298	19.734416	0.000000	0.806775	0.000000	1.6
299	19.734416	0.000000	0.806775	0.000000	1.4
Time spent in resolution 2 (ITK initialization and iterating): 0.561 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 16.942272 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000606s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.030245s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	43.677852	0.000000	0.132849	3.932133	59.2
1	42.080898	0.000000	0.132849	1.878722	2.1
2	41.765734	0.000000	0.132849	0.634426	1.6
3	41.719958	0.000000	0.132849	0.442215	1.6
4	41.701597	0.000000	0.132849	0.179313	2.0
5	41.698641	0.000000	0.132849	0.073975	2.1
6	41.698155	0.000000	0.132849	0.023870	2.5
7	41.698099	0.000000	0.132849	0.012999	1.8
8	41.698084	0.000000	0.132849	0.004895	2.1
9	41.698081	0.000000	0.132849	0.001687	2.2
10	41.698081	0.000000	0.132849	0.000584	2.1
11	41.698081	0.000000	0.132849	0.000205	2.3
12	41.698081	0.000000	0.132849	0.000072	2.2
13	41.698081	0.000000	0.132849	0.000026	2.2
14	41.698081	0.000000	0.132849	0.000009	2.3
15	41.698081	0.000000	0.132849	0.000003	2.3
16	41.698081	0.000000	0.132849	0.000001	2.2
17	41.698081	0.000000	0.132849	0.000000	2.3
18	41.698081	0.000000	0.132849	0.000000	2.0
19	41.698081	0.000000	0.132849	0.000000	2.4
20	41.698081	0.000000	0.132849	0.000000	2.1
21	41.698081	0.000000	0.132849	0.000000	3.4
22	41.698081	0.000000	0.132849	0.000000	2.0
23	41.698081	0.000000	0.132849	0.000000	2.0
24	41.698081	0.000000	0.132849	0.000000	2.4
25	41.698081	0.000000	0.132849	0.000000	2.4
26	41.698081	0.000000	0.132849	0.000000	2.3
27	41.698081	0.000000	0.132849	0.000000	2.4
28	41.698081	0.000000	0.132849	0.000000	2.2
29	41.698081	0.000000	0.132849	0.000000	2.0
30	41.698081	0.000000	0.132849	0.000000	2.1
31	41.698081	0.000000	0.132849	0.000000	2.0
32	41.698081	0.000000	0.132849	0.000000	2.0
33	41.698081	0.000000	0.132849	0.000000	1.9
34	41.698081	0.000000	0.132849	0.000000	2.0
35	41.698081	0.000000	0.132849	0.000000	2.2
36	41.698081	0.000000	0.132849	0.000000	2.0
37	41.698081	0.000000	0.132849	0.000000	2.3
38	41.698081	0.000000	0.132849	0.000000	4.8
39	41.698081	0.000000	0.132849	0.000000	2.2
40	41.698081	0.000000	0.132849	0.000000	2.1
41	41.698081	0.000000	0.132849	0.000000	1.8
42	41.698081	0.000000	0.132849	0.000000	1.9
43	41.698081	0.000000	0.132849	0.000000	2.1
44	41.698081	0.000000	0.132849	0.000000	2.0
45	41.698081	0.000000	0.132849	0.000000	2.2
46	41.698081	0.000000	0.132849	0.000000	2.0
47	41.698081	0.000000	0.132849	0.000000	2.0
48	41.698081	0.000000	0.132849	0.000000	3.4
49	41.698081	0.000000	0.132849	0.000000	2.0
50	41.698081	0.000000	0.132849	0.000000	2.0
51	41.698081	0.000000	0.132849	0.000000	2.0
52	41.698081	0.000000	0.132849	0.000000	1.9
53	41.698081	0.000000	0.132849	0.000000	1.9
54	41.698081	0.000000	0.132849	0.000000	1.7
55	41.698081	0.000000	0.132849	0.000000	1.8
56	41.698081	0.000000	0.132849	0.000000	2.0
57	41.698081	0.000000	0.132849	0.000000	1.3
58	41.698081	0.000000	0.132849	0.000000	1.8
59	41.698081	0.000000	0.132849	0.000000	1.9
60	41.698081	0.000000	0.132849	0.000000	2.2
61	41.698081	0.000000	0.132849	0.000000	1.7
62	41.698081	0.000000	0.132849	0.000000	1.8
63	41.698081	0.000000	0.132849	0.000000	1.8
64	41.698081	0.000000	0.132849	0.000000	2.2
65	41.698081	0.000000	0.132849	0.000000	1.9
66	41.698081	0.000000	0.132849	0.000000	1.9
67	41.698081	0.000000	0.132849	0.000000	2.2
68	41.698081	0.000000	0.132849	0.000000	2.0
69	41.698081	0.000000	0.132849	0.000000	2.5
70	41.698081	0.000000	0.132849	0.000000	1.9
71	41.698081	0.000000	0.132849	0.000000	2.2
72	41.698081	0.000000	0.132849	0.000000	1.4
73	41.698081	0.000000	0.132849	0.000000	1.8
74	41.698081	0.000000	0.132849	0.000000	1.8
75	41.698081	0.000000	0.132849	0.000000	2.1
76	41.698081	0.000000	0.132849	0.000000	1.9
77	41.698081	0.000000	0.132849	0.000000	2.0
78	41.698081	0.000000	0.132849	0.000000	1.6
79	41.698081	0.000000	0.132849	0.000000	1.8
80	41.698081	0.000000	0.132849	0.000000	1.9
81	41.698081	0.000000	0.132849	0.000000	1.9
82	41.698081	0.000000	0.132849	0.000000	1.9
83	41.698081	0.000000	0.132849	0.000000	1.7
84	41.698081	0.000000	0.132849	0.000000	1.8
85	41.698081	0.000000	0.132849	0.000000	1.9
86	41.698081	0.000000	0.132849	0.000000	1.9
87	41.698081	0.000000	0.132849	0.000000	2.0
88	41.698081	0.000000	0.132849	0.000000	1.6
89	41.698081	0.000000	0.132849	0.000000	1.7
90	41.698081	0.000000	0.132849	0.000000	1.7
91	41.698081	0.000000	0.132849	0.000000	1.6
92	41.698081	0.000000	0.132849	0.000000	1.9
93	41.698081	0.000000	0.132849	0.000000	1.7
94	41.698081	0.000000	0.132849	0.000000	1.9
95	41.698081	0.000000	0.132849	0.000000	1.8
96	41.698081	0.000000	0.132849	0.000000	1.8
97	41.698081	0.000000	0.132849	0.000000	1.9
98	41.698081	0.000000	0.132849	0.000000	1.8
99	41.698081	0.000000	0.132849	0.000000	1.9
100	41.698081	0.000000	0.132849	0.000000	1.7
101	41.698081	0.000000	0.132849	0.000000	1.8
102	41.698081	0.000000	0.132849	0.000000	1.7
103	41.698081	0.000000	0.132849	0.000000	1.6
104	41.698081	0.000000	0.132849	0.000000	1.6
105	41.698081	0.000000	0.132849	0.000000	1.8
106	41.698081	0.000000	0.132849	0.000000	1.6
107	41.698081	0.000000	0.132849	0.000000	1.6
108	41.698081	0.000000	0.132849	0.000000	1.8
109	41.698081	0.000000	0.132849	0.000000	1.8
110	41.698081	0.000000	0.132849	0.000000	1.8
111	41.698081	0.000000	0.132849	0.000000	1.7
112	41.698081	0.000000	0.132849	0.000000	1.8
113	41.698081	0.000000	0.132849	0.000000	1.8
114	41.698081	0.000000	0.132849	0.000000	1.6
115	41.698081	0.000000	0.132849	0.000000	1.8
116	41.698081	0.000000	0.132849	0.000000	1.9
117	41.698081	0.000000	0.132849	0.000000	2.1
118	41.698081	0.000000	0.132849	0.000000	1.8
119	41.698081	0.000000	0.132849	0.000000	1.7
120	41.698081	0.000000	0.132849	0.000000	1.9
121	41.698081	0.000000	0.132849	0.000000	1.9
122	41.698081	0.000000	0.132849	0.000000	1.8
123	41.698081	0.000000	0.132849	0.000000	1.7
124	41.698081	0.000000	0.132849	0.000000	1.6
125	41.698081	0.000000	0.132849	0.000000	1.7
126	41.698081	0.000000	0.132849	0.000000	1.8
127	41.698081	0.000000	0.132849	0.000000	1.6
128	41.698081	0.000000	0.132849	0.000000	1.7
129	41.698081	0.000000	0.132849	0.000000	1.8
130	41.698081	0.000000	0.132849	0.000000	1.8
131	41.698081	0.000000	0.132849	0.000000	1.9
132	41.698081	0.000000	0.132849	0.000000	1.6
133	41.698081	0.000000	0.132849	0.000000	1.9
134	41.698081	0.000000	0.132849	0.000000	1.7
135	41.698081	0.000000	0.132849	0.000000	2.0
136	41.698081	0.000000	0.132849	0.000000	1.7
137	41.698081	0.000000	0.132849	0.000000	2.1
138	41.698081	0.000000	0.132849	0.000000	2.1
139	41.698081	0.000000	0.132849	0.000000	2.0
140	41.698081	0.000000	0.132849	0.000000	1.3
141	41.698081	0.000000	0.132849	0.000000	1.9
142	41.698081	0.000000	0.132849	0.000000	1.8
143	41.698081	0.000000	0.132849	0.000000	1.9
144	41.698081	0.000000	0.132849	0.000000	1.7
145	41.698081	0.000000	0.132849	0.000000	1.8
146	41.698081	0.000000	0.132849	0.000000	1.7
147	41.698081	0.000000	0.132849	0.000000	1.9
148	41.698081	0.000000	0.132849	0.000000	1.9
149	41.698081	0.000000	0.132849	0.000000	1.9
150	41.698081	0.000000	0.132849	0.000000	2.0
151	41.698081	0.000000	0.132849	0.000000	1.9
152	41.698081	0.000000	0.132849	0.000000	2.1
153	41.698081	0.000000	0.132849	0.000000	1.7
154	41.698081	0.000000	0.132849	0.000000	1.9
155	41.698081	0.000000	0.132849	0.000000	2.4
156	41.698081	0.000000	0.132849	0.000000	2.5
157	41.698081	0.000000	0.132849	0.000000	2.0
158	41.698081	0.000000	0.132849	0.000000	2.0
159	41.698081	0.000000	0.132849	0.000000	1.8
160	41.698081	0.000000	0.132849	0.000000	2.1
161	41.698081	0.000000	0.132849	0.000000	2.0
162	41.698081	0.000000	0.132849	0.000000	1.9
163	41.698081	0.000000	0.132849	0.000000	1.7
164	41.698081	0.000000	0.132849	0.000000	2.9
165	41.698081	0.000000	0.132849	0.000000	1.9
166	41.698081	0.000000	0.132849	0.000000	1.9
167	41.698081	0.000000	0.132849	0.000000	1.8
168	41.698081	0.000000	0.132849	0.000000	1.8
169	41.698081	0.000000	0.132849	0.000000	1.8
170	41.698081	0.000000	0.132849	0.000000	2.0
171	41.698081	0.000000	0.132849	0.000000	1.9
172	41.698081	0.000000	0.132849	0.000000	1.9
173	41.698081	0.000000	0.132849	0.000000	1.9
174	41.698081	0.000000	0.132849	0.000000	2.2
175	41.698081	0.000000	0.132849	0.000000	1.8
176	41.698081	0.000000	0.132849	0.000000	2.2
177	41.698081	0.000000	0.132849	0.000000	2.1
178	41.698081	0.000000	0.132849	0.000000	2.2
179	41.698081	0.000000	0.132849	0.000000	2.0
180	41.698081	0.000000	0.132849	0.000000	2.1
181	41.698081	0.000000	0.132849	0.000000	2.2
182	41.698081	0.000000	0.132849	0.000000	1.7
183	41.698081	0.000000	0.132849	0.000000	2.0
184	41.698081	0.000000	0.132849	0.000000	2.2
185	41.698081	0.000000	0.132849	0.000000	2.5
186	41.698081	0.000000	0.132849	0.000000	1.5
187	41.698081	0.000000	0.132849	0.000000	2.0
188	41.698081	0.000000	0.132849	0.000000	2.2
189	41.698081	0.000000	0.132849	0.000000	2.1
190	41.698081	0.000000	0.132849	0.000000	2.6
191	41.698081	0.000000	0.132849	0.000000	2.3
192	41.698081	0.000000	0.132849	0.000000	2.2
193	41.698081	0.000000	0.132849	0.000000	2.4
194	41.698081	0.000000	0.132849	0.000000	2.3
195	41.698081	0.000000	0.132849	0.000000	2.4
196	41.698081	0.000000	0.132849	0.000000	2.5
197	41.698081	0.000000	0.132849	0.000000	2.5
198	41.698081	0.000000	0.132849	0.000000	3.4
199	41.698081	0.000000	0.132849	0.000000	2.5
Time spent in resolution 3 (ITK initialization and iterating): 0.459 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 2.789825 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2931102796

Final metric value  = 41.698081
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1468.634901 26.644251 16.942272 2.789825 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 82 ms.
