ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 20.714746886718387, -1.7990010271679466]
Scales are estimated automatically.
Scales for transform parameters are: [107002.87784793436, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 125 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 18 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 23 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000547s
180	22.001122	95.240000	0.189885	0.000077	2.6
181	22.001122	96.240000	0.188265	0.000065	3.2
182	22.001122	96.230000	0.188281	0.000055	2.8
183	22.001122	96.220000	0.188297	0.000195	2.7
184	22.001122	97.220000	0.186704	0.000076	2.8
185	22.001122	98.220000	0.185138	0.000065	2.5
186	22.001122	98.210000	0.185154	0.000055	2.7
187	22.001122	98.200000	0.185169	0.000194	2.6
188	22.001122	99.200000	0.183629	0.000076	4.3
189	22.001122	100.200000	0.182114	0.000065	2.7
190	22.001122	100.190000	0.182129	0.000055	2.9
191	22.001122	100.180000	0.182144	0.000194	3.1
192	22.001122	101.180000	0.180653	0.000076	2.9
193	22.001122	102.180000	0.179186	0.000064	2.6
194	22.001122	102.170000	0.179201	0.000055	5.5
195	22.001122	102.160000	0.179216	0.000194	3.4
196	22.001122	103.160000	0.177772	0.000075	2.4
197	22.001122	104.160000	0.176352	0.000064	2.6
198	22.001122	104.150000	0.176366	0.000055	2.5
199	22.001122	104.140000	0.176380	0.000194	2.9
200	22.001122	105.140000	0.174982	0.000075	2.8
201	22.001122	106.140000	0.173605	0.000064	3.0
202	22.001122	106.130000	0.173619	0.000055	2.9
203	22.001122	106.120000	0.173633	0.000193	2.8
204	22.001122	107.120000	0.172277	0.000075	2.9
205	22.001122	108.120000	0.170943	0.000064	2.5
206	22.001122	108.110000	0.170956	0.000055	2.6
207	22.001122	108.100000	0.170970	0.000193	2.5
208	22.001122	109.100000	0.169656	0.000075	2.8
209	22.001122	110.100000	0.168361	0.000064	2.8
210	22.001122	110.090000	0.168374	0.000055	2.6
211	22.001122	110.080000	0.168387	0.000193	2.5
212	22.001122	111.080000	0.167112	0.000074	3.5
213	22.001122	112.080000	0.165857	0.000064	2.5
214	22.001122	112.070000	0.165869	0.000055	2.6
215	22.001122	112.060000	0.165881	0.000193	2.5
216	22.001122	113.060000	0.164644	0.000074	2.6
217	22.001122	114.060000	0.163425	0.000064	2.3
218	22.001122	114.050000	0.163437	0.000056	2.8
219	22.001122	114.040000	0.163449	0.000193	2.5
220	22.001122	115.040000	0.162248	0.000074	2.9
221	22.001122	116.040000	0.161064	0.000064	2.5
222	22.001122	116.030000	0.161076	0.000056	2.8
223	22.001122	116.020000	0.161087	0.000193	3.9
224	22.001122	117.020000	0.159920	0.000074	2.6
225	22.001122	118.020000	0.158770	0.000064	2.7
226	22.001122	118.010000	0.158781	0.000056	2.7
227	22.001122	118.000000	0.158793	0.000192	2.8
228	22.001122	119.000000	0.157658	0.000073	2.9
229	22.001122	120.000000	0.156540	0.000064	2.8
230	22.001122	119.990000	0.156551	0.000056	2.4
231	22.001122	119.980000	0.156563	0.000192	2.5
232	22.001122	120.980000	0.155460	0.000073	2.8
233	22.001122	121.980000	0.154373	0.000064	2.4
234	22.001122	121.970000	0.154383	0.000056	2.6
235	22.001122	121.960000	0.154394	0.000192	2.8
236	22.001122	122.960000	0.153322	0.000073	2.6
237	22.001122	123.960000	0.152264	0.000064	2.8
238	22.001122	123.950000	0.152274	0.000056	2.8
239	22.001122	123.940000	0.152285	0.000192	2.3
240	22.001122	124.940000	0.151241	0.000073	2.6
241	22.001122	125.940000	0.150212	0.000064	3.0
242	22.001122	125.930000	0.150222	0.000056	2.2
243	22.001122	125.920000	0.150233	0.000192	2.5
244	22.001122	126.920000	0.149217	0.000073	2.9
245	22.001122	127.920000	0.148215	0.000064	2.7
246	22.001122	127.910000	0.148225	0.000056	2.6
247	22.001122	127.900000	0.148235	0.000049	2.8
248	22.001122	127.890000	0.148245	0.000198	2.5
249	22.001122	128.890000	0.147256	0.000067	2.5
250	22.001122	129.890000	0.146280	0.000059	2.7
251	22.001122	129.880000	0.146290	0.000052	2.5
252	22.001122	129.870000	0.146299	0.000195	2.7
253	22.001122	130.870000	0.145336	0.000069	2.7
254	22.001122	131.870000	0.144385	0.000061	3.0
255	22.001122	131.860000	0.144395	0.000054	2.4
256	22.001122	131.850000	0.144404	0.000193	2.9
257	22.001122	132.850000	0.143466	0.000070	2.6
258	22.001122	133.850000	0.142539	0.000062	2.9
259	22.001122	133.840000	0.142548	0.000055	2.6
260	22.001122	133.830000	0.142558	0.000192	2.8
261	22.001122	134.830000	0.141643	0.000071	2.6
262	22.001122	135.830000	0.140740	0.000063	2.6
263	22.001122	135.820000	0.140749	0.000055	2.9
264	22.001122	135.810000	0.140757	0.000192	2.7
265	22.001122	136.810000	0.139866	0.000071	2.7
266	22.001122	137.810000	0.138985	0.000063	2.6
267	22.001122	137.800000	0.138994	0.000056	2.7
268	22.001122	137.790000	0.139002	0.000049	2.8
269	22.001122	137.780000	0.139011	0.000197	2.2
270	22.001122	138.780000	0.138141	0.000066	1.8
271	22.001122	139.780000	0.137282	0.000059	2.4
272	22.001122	139.770000	0.137290	0.000052	2.7
273	22.001122	139.760000	0.137299	0.000195	4.7
274	22.001122	140.760000	0.136450	0.000068	2.7
275	22.001122	141.760000	0.135612	0.000061	2.6
276	22.001122	141.750000	0.135620	0.000054	2.7
277	22.001122	141.740000	0.135629	0.000193	2.5
278	22.001122	142.740000	0.134800	0.000069	2.5
279	22.001122	143.740000	0.133982	0.000062	2.6
280	22.001122	143.730000	0.133990	0.000055	2.5
281	22.001122	143.720000	0.133998	0.000192	3.4
282	22.001122	144.720000	0.133190	0.000070	1.9
283	22.001122	145.720000	0.132391	0.000062	1.9
284	22.001122	145.710000	0.132399	0.000056	2.4
285	22.001122	145.700000	0.132407	0.000050	2.7
286	22.001122	145.690000	0.132415	0.000197	2.5
287	22.001122	146.690000	0.131625	0.000065	2.6
288	22.001122	147.690000	0.130845	0.000058	2.7
289	22.001122	147.680000	0.130852	0.000052	2.5
290	22.001122	147.670000	0.130860	0.000194	2.4
291	22.001122	148.670000	0.130089	0.000067	2.5
292	22.001122	149.670000	0.129327	0.000060	2.9
293	22.001122	149.660000	0.129334	0.000054	2.6
294	22.001122	149.650000	0.129342	0.000193	2.0
295	22.001122	150.650000	0.128588	0.000069	2.4
296	22.001122	151.650000	0.127844	0.000061	2.4
297	22.001122	151.640000	0.127851	0.000055	2.6
298	22.001122	151.630000	0.127858	0.000192	2.7
299	22.001122	152.630000	0.127122	0.000069	2.6
Time spent in resolution 2 (ITK initialization and iterating): 0.866 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 22.072183 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 18 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 24 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000679s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.043884s
Automatic parameter estimation took 0.05s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	26.663177	0.000000	0.181287	0.963319	78.0
1	26.580683	0.000000	0.181287	0.135098	2.6
2	26.578489	0.000000	0.181287	0.044250	2.4
3	26.578220	0.000000	0.181287	0.020623	2.5
4	26.578161	0.000000	0.181287	0.009425	2.5
5	26.578150	0.000000	0.181287	0.003677	2.5
6	26.578148	0.000000	0.181287	0.001110	2.5
7	26.578148	0.000000	0.181287	0.000357	2.4
8	26.578148	0.000000	0.181287	0.000208	2.5
9	26.578148	0.000000	0.181287	0.000059	2.4
10	26.578148	0.000000	0.181287	0.000017	2.6
11	26.578148	0.000000	0.181287	0.000005	2.5
12	26.578148	0.000000	0.181287	0.000001	2.6
13	26.578148	0.000000	0.181287	0.000000	2.4
14	26.578148	0.000000	0.181287	0.000000	2.3
15	26.578148	0.000000	0.181287	0.000000	2.7
16	26.578148	0.000000	0.181287	0.000000	2.4
17	26.578148	0.000000	0.181287	0.000000	2.5
18	26.578148	0.000000	0.181287	0.000000	3.6
19	26.578148	0.000000	0.181287	0.000000	3.1
20	26.578148	0.000000	0.181287	0.000000	3.1
21	26.578148	0.000000	0.181287	0.000000	2.1
22	26.578148	0.000000	0.181287	0.000000	2.1
23	26.578148	0.000000	0.181287	0.000000	2.0
24	26.578148	0.000000	0.181287	0.000000	1.8
25	26.578148	0.000000	0.181287	0.000000	2.5
26	26.578148	0.000000	0.181287	0.000000	2.8
27	26.578148	0.000000	0.181287	0.000000	2.0
28	26.578148	0.000000	0.181287	0.000000	1.9
29	26.578148	0.000000	0.181287	0.000000	1.9
30	26.578148	0.000000	0.181287	0.000000	1.9
31	26.578148	0.000000	0.181287	0.000000	1.8
32	26.578148	0.000000	0.181287	0.000000	1.9
33	26.578148	0.000000	0.181287	0.000000	2.1
34	26.578148	0.000000	0.181287	0.000000	1.9
35	26.578148	0.000000	0.181287	0.000000	1.9
36	26.578148	0.000000	0.181287	0.000000	3.3
37	26.578148	0.000000	0.181287	0.000000	1.8
38	26.578148	0.000000	0.181287	0.000000	2.8
39	26.578148	0.000000	0.181287	0.000000	2.0
40	26.578148	0.000000	0.181287	0.000000	2.0
41	26.578148	0.000000	0.181287	0.000000	2.0
42	26.578148	0.000000	0.181287	0.000000	2.5
43	26.578148	0.000000	0.181287	0.000000	2.8
44	26.578148	0.000000	0.181287	0.000000	2.0
45	26.578148	0.000000	0.181287	0.000000	2.8
46	26.578148	0.000000	0.181287	0.000000	2.5
47	26.578148	0.000000	0.181287	0.000000	2.7
48	26.578148	0.000000	0.181287	0.000000	2.4
49	26.578148	0.000000	0.181287	0.000000	2.5
50	26.578148	0.000000	0.181287	0.000000	2.8
51	26.578148	0.000000	0.181287	0.000000	2.5
52	26.578148	0.000000	0.181287	0.000000	2.2
53	26.578148	0.000000	0.181287	0.000000	2.4
54	26.578148	0.000000	0.181287	0.000000	2.4
55	26.578148	0.000000	0.181287	0.000000	3.1
56	26.578148	0.000000	0.181287	0.000000	1.7
57	26.578148	0.000000	0.181287	0.000000	1.7
58	26.578148	0.000000	0.181287	0.000000	2.3
59	26.578148	0.000000	0.181287	0.000000	2.5
60	26.578148	0.000000	0.181287	0.000000	2.2
61	26.578148	0.000000	0.181287	0.000000	2.4
62	26.578148	0.000000	0.181287	0.000000	2.9
63	26.578148	0.000000	0.181287	0.000000	2.4
64	26.578148	0.000000	0.181287	0.000000	1.7
65	26.578148	0.000000	0.181287	0.000000	2.4
66	26.578148	0.000000	0.181287	0.000000	2.2
67	26.578148	0.000000	0.181287	0.000000	2.5
68	26.578148	0.000000	0.181287	0.000000	2.5
69	26.578148	0.000000	0.181287	0.000000	2.4
70	26.578148	0.000000	0.181287	0.000000	2.9
71	26.578148	0.000000	0.181287	0.000000	2.3
72	26.578148	0.000000	0.181287	0.000000	3.8
73	26.578148	0.000000	0.181287	0.000000	2.6
74	26.578148	0.000000	0.181287	0.000000	2.4
75	26.578148	0.000000	0.181287	0.000000	2.4
76	26.578148	0.000000	0.181287	0.000000	2.7
77	26.578148	0.000000	0.181287	0.000000	2.6
78	26.578148	0.000000	0.181287	0.000000	2.1
79	26.578148	0.000000	0.181287	0.000000	2.6
80	26.578148	0.000000	0.181287	0.000000	2.7
81	26.578148	0.000000	0.181287	0.000000	2.5
82	26.578148	0.000000	0.181287	0.000000	2.4
83	26.578148	0.000000	0.181287	0.000000	2.2
84	26.578148	0.000000	0.181287	0.000000	2.3
85	26.578148	0.000000	0.181287	0.000000	2.5
86	26.578148	0.000000	0.181287	0.000000	2.8
87	26.578148	0.000000	0.181287	0.000000	2.6
88	26.578148	0.000000	0.181287	0.000000	1.9
89	26.578148	0.000000	0.181287	0.000000	2.7
90	26.578148	0.000000	0.181287	0.000000	2.5
91	26.578148	0.000000	0.181287	0.000000	2.8
92	26.578148	0.000000	0.181287	0.000000	2.8
93	26.578148	0.000000	0.181287	0.000000	2.6
94	26.578148	0.000000	0.181287	0.000000	2.6
95	26.578148	0.000000	0.181287	0.000000	2.5
96	26.578148	0.000000	0.181287	0.000000	2.8
97	26.578148	0.000000	0.181287	0.000000	2.9
98	26.578148	0.000000	0.181287	0.000000	2.8
99	26.578148	0.000000	0.181287	0.000000	2.9
100	26.578148	0.000000	0.181287	0.000000	2.6
101	26.578148	0.000000	0.181287	0.000000	2.6
102	26.578148	0.000000	0.181287	0.000000	2.7
103	26.578148	0.000000	0.181287	0.000000	2.2
104	26.578148	0.000000	0.181287	0.000000	2.7
105	26.578148	0.000000	0.181287	0.000000	2.6
106	26.578148	0.000000	0.181287	0.000000	2.5
107	26.578148	0.000000	0.181287	0.000000	2.3
108	26.578148	0.000000	0.181287	0.000000	2.5
109	26.578148	0.000000	0.181287	0.000000	2.7
110	26.578148	0.000000	0.181287	0.000000	2.5
111	26.578148	0.000000	0.181287	0.000000	2.8
112	26.578148	0.000000	0.181287	0.000000	2.7
113	26.578148	0.000000	0.181287	0.000000	1.8
114	26.578148	0.000000	0.181287	0.000000	2.0
115	26.578148	0.000000	0.181287	0.000000	2.1
116	26.578148	0.000000	0.181287	0.000000	2.6
117	26.578148	0.000000	0.181287	0.000000	2.6
118	26.578148	0.000000	0.181287	0.000000	2.2
119	26.578148	0.000000	0.181287	0.000000	2.7
120	26.578148	0.000000	0.181287	0.000000	2.7
121	26.578148	0.000000	0.181287	0.000000	2.5
122	26.578148	0.000000	0.181287	0.000000	2.5
123	26.578148	0.000000	0.181287	0.000000	2.7
124	26.578148	0.000000	0.181287	0.000000	2.4
125	26.578148	0.000000	0.181287	0.000000	2.1
126	26.578148	0.000000	0.181287	0.000000	2.3
127	26.578148	0.000000	0.181287	0.000000	2.6
128	26.578148	0.000000	0.181287	0.000000	2.7
129	26.578148	0.000000	0.181287	0.000000	2.5
130	26.578148	0.000000	0.181287	0.000000	2.5
131	26.578148	0.000000	0.181287	0.000000	2.6
132	26.578148	0.000000	0.181287	0.000000	2.6
133	26.578148	0.000000	0.181287	0.000000	2.7
134	26.578148	0.000000	0.181287	0.000000	2.6
135	26.578148	0.000000	0.181287	0.000000	2.3
136	26.578148	0.000000	0.181287	0.000000	2.3
137	26.578148	0.000000	0.181287	0.000000	2.5
138	26.578148	0.000000	0.181287	0.000000	2.5
139	26.578148	0.000000	0.181287	0.000000	2.6
140	26.578148	0.000000	0.181287	0.000000	2.6
141	26.578148	0.000000	0.181287	0.000000	2.8
142	26.578148	0.000000	0.181287	0.000000	2.6
143	26.578148	0.000000	0.181287	0.000000	2.8
144	26.578148	0.000000	0.181287	0.000000	2.5
145	26.578148	0.000000	0.181287	0.000000	1.9
146	26.578148	0.000000	0.181287	0.000000	2.7
147	26.578148	0.000000	0.181287	0.000000	2.3
148	26.578148	0.000000	0.181287	0.000000	2.2
149	26.578148	0.000000	0.181287	0.000000	2.2
150	26.578148	0.000000	0.181287	0.000000	1.7
151	26.578148	0.000000	0.181287	0.000000	1.7
152	26.578148	0.000000	0.181287	0.000000	1.7
153	26.578148	0.000000	0.181287	0.000000	1.6
154	26.578148	0.000000	0.181287	0.000000	1.8
155	26.578148	0.000000	0.181287	0.000000	1.6
156	26.578148	0.000000	0.181287	0.000000	1.6
157	26.578148	0.000000	0.181287	0.000000	1.5
158	26.578148	0.000000	0.181287	0.000000	1.5
159	26.578148	0.000000	0.181287	0.000000	1.6
160	26.578148	0.000000	0.181287	0.000000	2.2
161	26.578148	0.000000	0.181287	0.000000	1.9
162	26.578148	0.000000	0.181287	0.000000	2.0
163	26.578148	0.000000	0.181287	0.000000	1.9
164	26.578148	0.000000	0.181287	0.000000	2.2
165	26.578148	0.000000	0.181287	0.000000	1.6
166	26.578148	0.000000	0.181287	0.000000	1.6
167	26.578148	0.000000	0.181287	0.000000	1.8
168	26.578148	0.000000	0.181287	0.000000	1.8
169	26.578148	0.000000	0.181287	0.000000	1.8
170	26.578148	0.000000	0.181287	0.000000	1.9
171	26.578148	0.000000	0.181287	0.000000	2.0
172	26.578148	0.000000	0.181287	0.000000	1.9
173	26.578148	0.000000	0.181287	0.000000	1.8
174	26.578148	0.000000	0.181287	0.000000	1.8
175	26.578148	0.000000	0.181287	0.000000	1.8
176	26.578148	0.000000	0.181287	0.000000	1.8
177	26.578148	0.000000	0.181287	0.000000	1.9
178	26.578148	0.000000	0.181287	0.000000	1.8
179	26.578148	0.000000	0.181287	0.000000	2.0
180	26.578148	0.000000	0.181287	0.000000	1.8
181	26.578148	0.000000	0.181287	0.000000	1.7
182	26.578148	0.000000	0.181287	0.000000	1.8
183	26.578148	0.000000	0.181287	0.000000	2.2
184	26.578148	0.000000	0.181287	0.000000	2.1
185	26.578148	0.000000	0.181287	0.000000	1.8
186	26.578148	0.000000	0.181287	0.000000	1.8
187	26.578148	0.000000	0.181287	0.000000	3.2
188	26.578148	0.000000	0.181287	0.000000	2.6
189	26.578148	0.000000	0.181287	0.000000	1.8
190	26.578148	0.000000	0.181287	0.000000	1.4
191	26.578148	0.000000	0.181287	0.000000	2.2
192	26.578148	0.000000	0.181287	0.000000	2.3
193	26.578148	0.000000	0.181287	0.000000	2.4
194	26.578148	0.000000	0.181287	0.000000	2.5
195	26.578148	0.000000	0.181287	0.000000	2.4
196	26.578148	0.000000	0.181287	0.000000	2.5
197	26.578148	0.000000	0.181287	0.000000	3.5
198	26.578148	0.000000	0.181287	0.000000	2.6
199	26.578148	0.000000	0.181287	0.000000	1.6
Time spent in resolution 3 (ITK initialization and iterating): 0.547 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.807018 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2946435404

Final metric value  = 26.578148
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1906.226390 36.360327 22.072183 3.807018 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 77 ms.
