ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.7877697653137261, 13.185607721877943]
Scales are estimated automatically.
Scales for transform parameters are: [106732.80115003443, 1, 1]
Initialization of all components (before registration) took: 17 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000665s
180	9.320560	2.941500	0.728103	0.000000	2.7
181	9.320560	2.941500	0.728103	0.000000	2.8
182	9.320560	2.941500	0.728103	0.000000	2.7
183	9.320560	2.941500	0.728103	0.000000	3.1
184	9.320560	2.941500	0.728103	0.000000	2.8
185	9.320560	2.941500	0.728103	0.000000	2.9
186	9.320560	2.941500	0.728103	0.000000	2.9
187	9.320560	2.941500	0.728103	0.000000	2.1
188	9.320560	2.941500	0.728103	0.000000	2.8
189	9.320560	2.941500	0.728103	0.000000	3.0
190	9.320560	2.941500	0.728103	0.000000	2.1
191	9.320560	2.941500	0.728103	0.000000	1.9
192	9.320560	2.941500	0.728103	0.000000	2.9
193	9.320560	2.941500	0.728103	0.000000	2.8
194	9.320560	2.941500	0.728103	0.000000	2.6
195	9.320560	2.941500	0.728103	0.000000	3.5
196	9.320560	2.941500	0.728103	0.000000	2.6
197	9.320560	2.941500	0.728103	0.000000	4.1
198	9.320560	2.941500	0.728103	0.000000	2.7
199	9.320560	2.941500	0.728103	0.000000	2.6
200	9.320560	2.941500	0.728103	0.000000	3.1
201	9.320560	2.941500	0.728103	0.000000	3.1
202	9.320560	2.941500	0.728103	0.000000	3.1
203	9.320560	2.941500	0.728103	0.000000	2.8
204	9.320560	2.941500	0.728103	0.000000	3.1
205	9.320560	2.941500	0.728103	0.000000	3.1
206	9.320560	2.941500	0.728103	0.000000	3.5
207	9.320560	2.941500	0.728103	0.000000	2.1
208	9.320560	2.941500	0.728103	0.000000	2.8
209	9.320560	2.941500	0.728103	0.000000	2.9
210	9.320560	2.941500	0.728103	0.000000	2.6
211	9.320560	2.941500	0.728103	0.000000	2.8
212	9.320560	2.941500	0.728103	0.000000	3.2
213	9.320560	2.941500	0.728103	0.000000	2.9
214	9.320560	2.941500	0.728103	0.000000	2.8
215	9.320560	2.941500	0.728103	0.000000	2.0
216	9.320560	2.941500	0.728103	0.000000	2.6
217	9.320560	2.941500	0.728103	0.000000	2.8
218	9.320560	2.941500	0.728103	0.000000	2.7
219	9.320560	2.941500	0.728103	0.000000	3.0
220	9.320560	2.941500	0.728103	0.000000	3.0
221	9.320560	2.941500	0.728103	0.000000	3.0
222	9.320560	2.941500	0.728103	0.000000	3.1
223	9.320560	2.941500	0.728103	0.000000	2.8
224	9.320560	2.941500	0.728103	0.000000	2.8
225	9.320560	2.941500	0.728103	0.000000	2.8
226	9.320560	2.941500	0.728103	0.000000	2.5
227	9.320560	2.941500	0.728103	0.000000	3.0
228	9.320560	2.941500	0.728103	0.000000	2.8
229	9.320560	2.941500	0.728103	0.000000	2.8
230	9.320560	2.941500	0.728103	0.000000	2.9
231	9.320560	2.941500	0.728103	0.000000	3.0
232	9.320560	2.941500	0.728103	0.000000	2.9
233	9.320560	2.941500	0.728103	0.000000	2.1
234	9.320560	2.941500	0.728103	0.000000	2.8
235	9.320560	2.941500	0.728103	0.000000	3.0
236	9.320560	2.941500	0.728103	0.000000	2.9
237	9.320560	2.941500	0.728103	0.000000	2.9
238	9.320560	2.941500	0.728103	0.000000	2.8
239	9.320560	2.941500	0.728103	0.000000	2.7
240	9.320560	2.941500	0.728103	0.000000	2.9
241	9.320560	2.941500	0.728103	0.000000	3.0
242	9.320560	2.941500	0.728103	0.000000	3.1
243	9.320560	2.941500	0.728103	0.000000	2.9
244	9.320560	2.941500	0.728103	0.000000	2.7
245	9.320560	2.941500	0.728103	0.000000	2.8
246	9.320560	2.941500	0.728103	0.000000	3.0
247	9.320560	2.941500	0.728103	0.000000	3.0
248	9.320560	2.941500	0.728103	0.000000	2.8
249	9.320560	2.941500	0.728103	0.000000	2.4
250	9.320560	2.941500	0.728103	0.000000	2.5
251	9.320560	2.941500	0.728103	0.000000	2.8
252	9.320560	2.941500	0.728103	0.000000	2.8
253	9.320560	2.941500	0.728103	0.000000	2.6
254	9.320560	2.941500	0.728103	0.000000	2.7
255	9.320560	2.941500	0.728103	0.000000	2.8
256	9.320560	2.941500	0.728103	0.000000	2.7
257	9.320560	2.941500	0.728103	0.000000	2.8
258	9.320560	2.941500	0.728103	0.000000	2.8
259	9.320560	2.941500	0.728103	0.000000	3.0
260	9.320560	2.941500	0.728103	0.000000	2.6
261	9.320560	2.941500	0.728103	0.000000	2.9
262	9.320560	2.941500	0.728103	0.000000	5.6
263	9.320560	2.941500	0.728103	0.000000	3.2
264	9.320560	2.941500	0.728103	0.000000	2.8
265	9.320560	2.941500	0.728103	0.000000	2.8
266	9.320560	2.941500	0.728103	0.000000	2.9
267	9.320560	2.941500	0.728103	0.000000	2.9
268	9.320560	2.941500	0.728103	0.000000	3.3
269	9.320560	2.941500	0.728103	0.000000	2.9
270	9.320560	2.941500	0.728103	0.000000	2.6
271	9.320560	2.941500	0.728103	0.000000	2.8
272	9.320560	2.941500	0.728103	0.000000	2.8
273	9.320560	2.941500	0.728103	0.000000	2.5
274	9.320560	2.941500	0.728103	0.000000	3.2
275	9.320560	2.941500	0.728103	0.000000	2.8
276	9.320560	2.941500	0.728103	0.000000	3.0
277	9.320560	2.941500	0.728103	0.000000	3.0
278	9.320560	2.941500	0.728103	0.000000	2.9
279	9.320560	2.941500	0.728103	0.000000	3.1
280	9.320560	2.941500	0.728103	0.000000	3.0
281	9.320560	2.941500	0.728103	0.000000	2.7
282	9.320560	2.941500	0.728103	0.000000	2.6
283	9.320560	2.941500	0.728103	0.000000	2.5
284	9.320560	2.941500	0.728103	0.000000	2.5
285	9.320560	2.941500	0.728103	0.000000	2.8
286	9.320560	2.941500	0.728103	0.000000	2.6
287	9.320560	2.941500	0.728103	0.000000	2.5
288	9.320560	2.941500	0.728103	0.000000	2.9
289	9.320560	2.941500	0.728103	0.000000	2.6
290	9.320560	2.941500	0.728103	0.000000	2.8
291	9.320560	2.941500	0.728103	0.000000	2.3
292	9.320560	2.941500	0.728103	0.000000	3.0
293	9.320560	2.941500	0.728103	0.000000	2.2
294	9.320560	2.941500	0.728103	0.000000	2.5
295	9.320560	2.941500	0.728103	0.000000	2.5
296	9.320560	2.941500	0.728103	0.000000	2.6
297	9.320560	2.941500	0.728103	0.000000	2.4
298	9.320560	2.941500	0.728103	0.000000	2.8
299	9.320560	2.941500	0.728103	0.000000	2.7
Time spent in resolution 2 (ITK initialization and iterating): 0.873 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 17.431868 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 13 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000551s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.033928s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	12.801776	0.000000	0.170046	0.833682	62.8
1	12.728526	0.000000	0.170046	0.233702	3.1
2	12.722568	0.000000	0.170046	0.070457	2.9
3	12.722058	0.000000	0.170046	0.014894	3.4
4	12.722026	0.000000	0.170046	0.008779	3.3
5	12.722017	0.000000	0.170046	0.002018	3.1
6	12.722017	0.000000	0.170046	0.000424	3.4
7	12.722017	0.000000	0.170046	0.000106	3.1
8	12.722017	0.000000	0.170046	0.000028	3.0
9	12.722017	0.000000	0.170046	0.000007	4.3
10	12.722017	0.000000	0.170046	0.000002	2.7
11	12.722017	0.000000	0.170046	0.000001	2.9
12	12.722017	0.000000	0.170046	0.000000	3.0
13	12.722017	0.000000	0.170046	0.000000	3.5
14	12.722017	0.000000	0.170046	0.000000	3.2
15	12.722017	0.000000	0.170046	0.000000	3.0
16	12.722017	0.000000	0.170046	0.000000	3.0
17	12.722017	0.000000	0.170046	0.000000	3.2
18	12.722017	0.000000	0.170046	0.000000	3.3
19	12.722017	0.000000	0.170046	0.000000	3.7
20	12.722017	0.000000	0.170046	0.000000	3.5
21	12.722017	0.000000	0.170046	0.000000	3.3
22	12.722017	0.000000	0.170046	0.000000	3.1
23	12.722017	0.000000	0.170046	0.000000	3.1
24	12.722017	0.000000	0.170046	0.000000	3.0
25	12.722017	0.000000	0.170046	0.000000	3.1
26	12.722017	0.000000	0.170046	0.000000	3.3
27	12.722017	0.000000	0.170046	0.000000	3.2
28	12.722017	0.000000	0.170046	0.000000	3.2
29	12.722017	0.000000	0.170046	0.000000	3.1
30	12.722017	0.000000	0.170046	0.000000	3.0
31	12.722017	0.000000	0.170046	0.000000	3.4
32	12.722017	0.000000	0.170046	0.000000	3.3
33	12.722017	0.000000	0.170046	0.000000	3.2
34	12.722017	0.000000	0.170046	0.000000	3.2
35	12.722017	0.000000	0.170046	0.000000	3.0
36	12.722017	0.000000	0.170046	0.000000	2.4
37	12.722017	0.000000	0.170046	0.000000	2.5
38	12.722017	0.000000	0.170046	0.000000	3.3
39	12.722017	0.000000	0.170046	0.000000	3.2
40	12.722017	0.000000	0.170046	0.000000	3.1
41	12.722017	0.000000	0.170046	0.000000	2.9
42	12.722017	0.000000	0.170046	0.000000	2.7
43	12.722017	0.000000	0.170046	0.000000	3.2
44	12.722017	0.000000	0.170046	0.000000	3.0
45	12.722017	0.000000	0.170046	0.000000	3.0
46	12.722017	0.000000	0.170046	0.000000	3.4
47	12.722017	0.000000	0.170046	0.000000	3.2
48	12.722017	0.000000	0.170046	0.000000	3.3
49	12.722017	0.000000	0.170046	0.000000	2.7
50	12.722017	0.000000	0.170046	0.000000	3.3
51	12.722017	0.000000	0.170046	0.000000	2.7
52	12.722017	0.000000	0.170046	0.000000	2.1
53	12.722017	0.000000	0.170046	0.000000	2.5
54	12.722017	0.000000	0.170046	0.000000	2.9
55	12.722017	0.000000	0.170046	0.000000	3.1
56	12.722017	0.000000	0.170046	0.000000	2.3
57	12.722017	0.000000	0.170046	0.000000	3.2
58	12.722017	0.000000	0.170046	0.000000	2.7
59	12.722017	0.000000	0.170046	0.000000	3.2
60	12.722017	0.000000	0.170046	0.000000	3.2
61	12.722017	0.000000	0.170046	0.000000	2.8
62	12.722017	0.000000	0.170046	0.000000	3.2
63	12.722017	0.000000	0.170046	0.000000	3.1
64	12.722017	0.000000	0.170046	0.000000	2.5
65	12.722017	0.000000	0.170046	0.000000	3.0
66	12.722017	0.000000	0.170046	0.000000	4.8
67	12.722017	0.000000	0.170046	0.000000	3.2
68	12.722017	0.000000	0.170046	0.000000	2.9
69	12.722017	0.000000	0.170046	0.000000	2.6
70	12.722017	0.000000	0.170046	0.000000	3.1
71	12.722017	0.000000	0.170046	0.000000	2.3
72	12.722017	0.000000	0.170046	0.000000	2.9
73	12.722017	0.000000	0.170046	0.000000	2.8
74	12.722017	0.000000	0.170046	0.000000	3.1
75	12.722017	0.000000	0.170046	0.000000	3.1
76	12.722017	0.000000	0.170046	0.000000	3.0
77	12.722017	0.000000	0.170046	0.000000	3.0
78	12.722017	0.000000	0.170046	0.000000	2.9
79	12.722017	0.000000	0.170046	0.000000	2.5
80	12.722017	0.000000	0.170046	0.000000	2.8
81	12.722017	0.000000	0.170046	0.000000	3.1
82	12.722017	0.000000	0.170046	0.000000	3.0
83	12.722017	0.000000	0.170046	0.000000	3.2
84	12.722017	0.000000	0.170046	0.000000	2.7
85	12.722017	0.000000	0.170046	0.000000	3.0
86	12.722017	0.000000	0.170046	0.000000	2.9
87	12.722017	0.000000	0.170046	0.000000	3.1
88	12.722017	0.000000	0.170046	0.000000	3.4
89	12.722017	0.000000	0.170046	0.000000	2.7
90	12.722017	0.000000	0.170046	0.000000	2.7
91	12.722017	0.000000	0.170046	0.000000	2.9
92	12.722017	0.000000	0.170046	0.000000	3.0
93	12.722017	0.000000	0.170046	0.000000	2.7
94	12.722017	0.000000	0.170046	0.000000	2.5
95	12.722017	0.000000	0.170046	0.000000	3.1
96	12.722017	0.000000	0.170046	0.000000	3.6
97	12.722017	0.000000	0.170046	0.000000	2.2
98	12.722017	0.000000	0.170046	0.000000	3.0
99	12.722017	0.000000	0.170046	0.000000	3.0
100	12.722017	0.000000	0.170046	0.000000	3.0
101	12.722017	0.000000	0.170046	0.000000	3.4
102	12.722017	0.000000	0.170046	0.000000	2.8
103	12.722017	0.000000	0.170046	0.000000	2.9
104	12.722017	0.000000	0.170046	0.000000	2.7
105	12.722017	0.000000	0.170046	0.000000	2.8
106	12.722017	0.000000	0.170046	0.000000	2.6
107	12.722017	0.000000	0.170046	0.000000	2.7
108	12.722017	0.000000	0.170046	0.000000	2.8
109	12.722017	0.000000	0.170046	0.000000	3.1
110	12.722017	0.000000	0.170046	0.000000	2.9
111	12.722017	0.000000	0.170046	0.000000	2.7
112	12.722017	0.000000	0.170046	0.000000	2.8
113	12.722017	0.000000	0.170046	0.000000	2.7
114	12.722017	0.000000	0.170046	0.000000	2.9
115	12.722017	0.000000	0.170046	0.000000	2.8
116	12.722017	0.000000	0.170046	0.000000	3.0
117	12.722017	0.000000	0.170046	0.000000	2.8
118	12.722017	0.000000	0.170046	0.000000	2.7
119	12.722017	0.000000	0.170046	0.000000	2.5
120	12.722017	0.000000	0.170046	0.000000	2.9
121	12.722017	0.000000	0.170046	0.000000	2.9
122	12.722017	0.000000	0.170046	0.000000	2.8
123	12.722017	0.000000	0.170046	0.000000	2.8
124	12.722017	0.000000	0.170046	0.000000	2.7
125	12.722017	0.000000	0.170046	0.000000	2.9
126	12.722017	0.000000	0.170046	0.000000	2.9
127	12.722017	0.000000	0.170046	0.000000	3.2
128	12.722017	0.000000	0.170046	0.000000	3.2
129	12.722017	0.000000	0.170046	0.000000	2.7
130	12.722017	0.000000	0.170046	0.000000	2.8
131	12.722017	0.000000	0.170046	0.000000	2.7
132	12.722017	0.000000	0.170046	0.000000	3.7
133	12.722017	0.000000	0.170046	0.000000	2.6
134	12.722017	0.000000	0.170046	0.000000	2.9
135	12.722017	0.000000	0.170046	0.000000	2.0
136	12.722017	0.000000	0.170046	0.000000	2.9
137	12.722017	0.000000	0.170046	0.000000	2.7
138	12.722017	0.000000	0.170046	0.000000	2.8
139	12.722017	0.000000	0.170046	0.000000	2.7
140	12.722017	0.000000	0.170046	0.000000	2.7
141	12.722017	0.000000	0.170046	0.000000	3.1
142	12.722017	0.000000	0.170046	0.000000	2.2
143	12.722017	0.000000	0.170046	0.000000	2.5
144	12.722017	0.000000	0.170046	0.000000	2.6
145	12.722017	0.000000	0.170046	0.000000	2.8
146	12.722017	0.000000	0.170046	0.000000	2.7
147	12.722017	0.000000	0.170046	0.000000	3.1
148	12.722017	0.000000	0.170046	0.000000	2.9
149	12.722017	0.000000	0.170046	0.000000	2.6
150	12.722017	0.000000	0.170046	0.000000	2.2
151	12.722017	0.000000	0.170046	0.000000	2.4
152	12.722017	0.000000	0.170046	0.000000	2.4
153	12.722017	0.000000	0.170046	0.000000	2.3
154	12.722017	0.000000	0.170046	0.000000	2.5
155	12.722017	0.000000	0.170046	0.000000	2.5
156	12.722017	0.000000	0.170046	0.000000	4.4
157	12.722017	0.000000	0.170046	0.000000	2.4
158	12.722017	0.000000	0.170046	0.000000	2.6
159	12.722017	0.000000	0.170046	0.000000	2.4
160	12.722017	0.000000	0.170046	0.000000	2.5
161	12.722017	0.000000	0.170046	0.000000	2.5
162	12.722017	0.000000	0.170046	0.000000	2.4
163	12.722017	0.000000	0.170046	0.000000	2.5
164	12.722017	0.000000	0.170046	0.000000	2.5
165	12.722017	0.000000	0.170046	0.000000	2.7
166	12.722017	0.000000	0.170046	0.000000	2.6
167	12.722017	0.000000	0.170046	0.000000	2.4
168	12.722017	0.000000	0.170046	0.000000	2.5
169	12.722017	0.000000	0.170046	0.000000	2.5
170	12.722017	0.000000	0.170046	0.000000	2.6
171	12.722017	0.000000	0.170046	0.000000	2.0
172	12.722017	0.000000	0.170046	0.000000	1.4
173	12.722017	0.000000	0.170046	0.000000	1.5
174	12.722017	0.000000	0.170046	0.000000	1.4
175	12.722017	0.000000	0.170046	0.000000	1.4
176	12.722017	0.000000	0.170046	0.000000	1.4
177	12.722017	0.000000	0.170046	0.000000	1.4
178	12.722017	0.000000	0.170046	0.000000	1.3
179	12.722017	0.000000	0.170046	0.000000	1.4
180	12.722017	0.000000	0.170046	0.000000	1.3
181	12.722017	0.000000	0.170046	0.000000	1.3
182	12.722017	0.000000	0.170046	0.000000	1.3
183	12.722017	0.000000	0.170046	0.000000	1.5
184	12.722017	0.000000	0.170046	0.000000	1.9
185	12.722017	0.000000	0.170046	0.000000	2.5
186	12.722017	0.000000	0.170046	0.000000	2.5
187	12.722017	0.000000	0.170046	0.000000	2.3
188	12.722017	0.000000	0.170046	0.000000	2.3
189	12.722017	0.000000	0.170046	0.000000	2.0
190	12.722017	0.000000	0.170046	0.000000	2.0
191	12.722017	0.000000	0.170046	0.000000	1.9
192	12.722017	0.000000	0.170046	0.000000	2.0
193	12.722017	0.000000	0.170046	0.000000	1.9
194	12.722017	0.000000	0.170046	0.000000	1.8
195	12.722017	0.000000	0.170046	0.000000	1.8
196	12.722017	0.000000	0.170046	0.000000	1.9
197	12.722017	0.000000	0.170046	0.000000	1.9
198	12.722017	0.000000	0.170046	0.000000	1.9
199	12.722017	0.000000	0.170046	0.000000	2.5
Time spent in resolution 3 (ITK initialization and iterating): 0.615 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.570975 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2043296084

Final metric value  = 12.722017
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1876.090183 57.026297 17.431868 3.570975 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 68 ms.
