ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.458829886276476, 0.6181162692520275]
Scales are estimated automatically.
Scales for transform parameters are: [106699.67697726167, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 101 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000586s
180	6.814706	0.000000	0.946718	0.000000	3.1
181	6.814706	0.000000	0.946718	0.000000	2.6
182	6.814706	0.000000	0.946718	0.000000	2.7
183	6.814706	0.000000	0.946718	0.000000	2.7
184	6.814706	0.000000	0.946718	0.000000	2.6
185	6.814706	0.000000	0.946718	0.000000	2.8
186	6.814706	0.000000	0.946718	0.000000	2.4
187	6.814706	0.000000	0.946718	0.000000	2.7
188	6.814706	0.000000	0.946718	0.000000	2.6
189	6.814706	0.000000	0.946718	0.000000	3.1
190	6.814706	0.000000	0.946718	0.000000	3.1
191	6.814706	0.000000	0.946718	0.000000	2.8
192	6.814706	0.000000	0.946718	0.000000	2.8
193	6.814706	0.000000	0.946718	0.000000	2.7
194	6.814706	0.000000	0.946718	0.000000	2.8
195	6.814706	0.000000	0.946718	0.000000	2.8
196	6.814706	0.000000	0.946718	0.000000	2.9
197	6.814706	0.000000	0.946718	0.000000	2.6
198	6.814706	0.000000	0.946718	0.000000	3.0
199	6.814706	0.000000	0.946718	0.000000	2.6
200	6.814706	0.000000	0.946718	0.000000	2.7
201	6.814706	0.000000	0.946718	0.000000	3.0
202	6.814706	0.000000	0.946718	0.000000	2.9
203	6.814706	0.000000	0.946718	0.000000	2.6
204	6.814706	0.000000	0.946718	0.000000	2.9
205	6.814706	0.000000	0.946718	0.000000	2.8
206	6.814706	0.000000	0.946718	0.000000	2.2
207	6.814706	0.000000	0.946718	0.000000	3.1
208	6.814706	0.000000	0.946718	0.000000	2.7
209	6.814706	0.000000	0.946718	0.000000	2.7
210	6.814706	0.000000	0.946718	0.000000	3.0
211	6.814706	0.000000	0.946718	0.000000	3.1
212	6.814706	0.000000	0.946718	0.000000	3.0
213	6.814706	0.000000	0.946718	0.000000	2.9
214	6.814706	0.000000	0.946718	0.000000	2.8
215	6.814706	0.000000	0.946718	0.000000	2.5
216	6.814706	0.000000	0.946718	0.000000	2.9
217	6.814706	0.000000	0.946718	0.000000	2.5
218	6.814706	0.000000	0.946718	0.000000	2.6
219	6.814706	0.000000	0.946718	0.000000	2.4
220	6.814706	0.000000	0.946718	0.000000	2.6
221	6.814706	0.000000	0.946718	0.000000	2.5
222	6.814706	0.000000	0.946718	0.000000	2.5
223	6.814706	0.000000	0.946718	0.000000	2.8
224	6.814706	0.000000	0.946718	0.000000	2.8
225	6.814706	0.000000	0.946718	0.000000	2.5
226	6.814706	0.000000	0.946718	0.000000	2.5
227	6.814706	0.000000	0.946718	0.000000	2.6
228	6.814706	0.000000	0.946718	0.000000	2.6
229	6.814706	0.000000	0.946718	0.000000	2.6
230	6.814706	0.000000	0.946718	0.000000	2.4
231	6.814706	0.000000	0.946718	0.000000	2.4
232	6.814706	0.000000	0.946718	0.000000	2.6
233	6.814706	0.000000	0.946718	0.000000	2.8
234	6.814706	0.000000	0.946718	0.000000	2.7
235	6.814706	0.000000	0.946718	0.000000	2.9
236	6.814706	0.000000	0.946718	0.000000	2.2
237	6.814706	0.000000	0.946718	0.000000	2.6
238	6.814706	0.000000	0.946718	0.000000	3.0
239	6.814706	0.000000	0.946718	0.000000	2.6
240	6.814706	0.000000	0.946718	0.000000	2.7
241	6.814706	0.000000	0.946718	0.000000	2.5
242	6.814706	0.000000	0.946718	0.000000	2.5
243	6.814706	0.000000	0.946718	0.000000	2.6
244	6.814706	0.000000	0.946718	0.000000	2.8
245	6.814706	0.000000	0.946718	0.000000	2.9
246	6.814706	0.000000	0.946718	0.000000	2.9
247	6.814706	0.000000	0.946718	0.000000	3.0
248	6.814706	0.000000	0.946718	0.000000	2.1
249	6.814706	0.000000	0.946718	0.000000	2.7
250	6.814706	0.000000	0.946718	0.000000	2.5
251	6.814706	0.000000	0.946718	0.000000	2.6
252	6.814706	0.000000	0.946718	0.000000	2.6
253	6.814706	0.000000	0.946718	0.000000	1.8
254	6.814706	0.000000	0.946718	0.000000	4.4
255	6.814706	0.000000	0.946718	0.000000	2.3
256	6.814706	0.000000	0.946718	0.000000	1.5
257	6.814706	0.000000	0.946718	0.000000	1.5
258	6.814706	0.000000	0.946718	0.000000	1.5
259	6.814706	0.000000	0.946718	0.000000	1.4
260	6.814706	0.000000	0.946718	0.000000	1.4
261	6.814706	0.000000	0.946718	0.000000	1.4
262	6.814706	0.000000	0.946718	0.000000	1.4
263	6.814706	0.000000	0.946718	0.000000	1.5
264	6.814706	0.000000	0.946718	0.000000	2.0
265	6.814706	0.000000	0.946718	0.000000	2.9
266	6.814706	0.000000	0.946718	0.000000	2.7
267	6.814706	0.000000	0.946718	0.000000	2.0
268	6.814706	0.000000	0.946718	0.000000	1.9
269	6.814706	0.000000	0.946718	0.000000	1.9
270	6.814706	0.000000	0.946718	0.000000	2.0
271	6.814706	0.000000	0.946718	0.000000	1.9
272	6.814706	0.000000	0.946718	0.000000	1.9
273	6.814706	0.000000	0.946718	0.000000	1.9
274	6.814706	0.000000	0.946718	0.000000	1.9
275	6.814706	0.000000	0.946718	0.000000	2.0
276	6.814706	0.000000	0.946718	0.000000	2.9
277	6.814706	0.000000	0.946718	0.000000	1.8
278	6.814706	0.000000	0.946718	0.000000	2.1
279	6.814706	0.000000	0.946718	0.000000	2.7
280	6.814706	0.000000	0.946718	0.000000	2.4
281	6.814706	0.000000	0.946718	0.000000	2.7
282	6.814706	0.000000	0.946718	0.000000	3.0
283	6.814706	0.000000	0.946718	0.000000	2.6
284	6.814706	0.000000	0.946718	0.000000	2.0
285	6.814706	0.000000	0.946718	0.000000	2.1
286	6.814706	0.000000	0.946718	0.000000	2.1
287	6.814706	0.000000	0.946718	0.000000	2.0
288	6.814706	0.000000	0.946718	0.000000	2.1
289	6.814706	0.000000	0.946718	0.000000	2.9
290	6.814706	0.000000	0.946718	0.000000	2.0
291	6.814706	0.000000	0.946718	0.000000	2.3
292	6.814706	0.000000	0.946718	0.000000	1.9
293	6.814706	0.000000	0.946718	0.000000	2.6
294	6.814706	0.000000	0.946718	0.000000	1.9
295	6.814706	0.000000	0.946718	0.000000	1.9
296	6.814706	0.000000	0.946718	0.000000	1.8
297	6.814706	0.000000	0.946718	0.000000	1.9
298	6.814706	0.000000	0.946718	0.000000	1.9
299	6.814706	0.000000	0.946718	0.000000	2.2
Time spent in resolution 2 (ITK initialization and iterating): 0.822 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 19.881083 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )


Resolution: 3
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 16 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000553s
  NumberOfGradientMeasurements to estimate sigma_i: 11
  Sampling gradients ...
  Sampling the gradients took 0.034465s
Automatic parameter estimation took 0.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	12.115152	0.000000	0.174245	0.965043	60.4
1	12.026645	0.000000	0.174245	0.153161	1.9
2	12.023848	0.000000	0.174245	0.052955	2.0
3	12.023534	0.000000	0.174245	0.013896	2.0
4	12.023511	0.000000	0.174245	0.005453	1.9
5	12.023508	0.000000	0.174245	0.001179	2.0
6	12.023508	0.000000	0.174245	0.000428	1.9
7	12.023508	1.000000	0.166325	0.000041	1.9
8	12.023508	2.000000	0.159093	0.000006	1.8
9	12.023508	1.990000	0.159162	0.000002	1.8
10	12.023508	1.980000	0.159232	0.000000	1.9
11	12.023508	1.970000	0.159301	0.000000	1.9
12	12.023508	1.960008	0.159370	0.000000	1.9
13	12.023508	1.955574	0.159401	0.000000	1.8
14	12.023508	1.955102	0.159404	0.000000	2.2
15	12.023508	1.955062	0.159405	0.000000	2.3
16	12.023508	1.955059	0.159405	0.000000	2.7
17	12.023508	1.955059	0.159405	0.000000	3.1
18	12.023508	1.955059	0.159405	0.000000	2.7
19	12.023508	1.955059	0.159405	0.000000	2.8
20	12.023508	1.955059	0.159405	0.000000	2.7
21	12.023508	1.955059	0.159405	0.000000	2.8
22	12.023508	1.955059	0.159405	0.000000	2.1
23	12.023508	1.955059	0.159405	0.000000	3.0
24	12.023508	1.955059	0.159405	0.000000	2.8
25	12.023508	1.955059	0.159405	0.000000	3.0
26	12.023508	1.955059	0.159405	0.000000	2.8
27	12.023508	1.955059	0.159405	0.000000	2.8
28	12.023508	1.955059	0.159405	0.000000	3.6
29	12.023508	1.955059	0.159405	0.000000	3.0
30	12.023508	1.955059	0.159405	0.000000	3.0
31	12.023508	1.955059	0.159405	0.000000	3.0
32	12.023508	1.955059	0.159405	0.000000	2.3
33	12.023508	1.955059	0.159405	0.000000	2.5
34	12.023508	1.955059	0.159405	0.000000	2.5
35	12.023508	1.955059	0.159405	0.000000	2.7
36	12.023508	1.955059	0.159405	0.000000	3.1
37	12.023508	1.955059	0.159405	0.000000	3.1
38	12.023508	1.955059	0.159405	0.000000	3.1
39	12.023508	1.955059	0.159405	0.000000	3.2
40	12.023508	1.955059	0.159405	0.000000	3.2
41	12.023508	1.955059	0.159405	0.000000	3.1
42	12.023508	1.955059	0.159405	0.000000	3.1
43	12.023508	1.955059	0.159405	0.000000	2.9
44	12.023508	1.955059	0.159405	0.000000	3.7
45	12.023508	1.955059	0.159405	0.000000	2.7
46	12.023508	1.955059	0.159405	0.000000	3.4
47	12.023508	1.955059	0.159405	0.000000	3.3
48	12.023508	1.955059	0.159405	0.000000	2.7
49	12.023508	1.955059	0.159405	0.000000	2.9
50	12.023508	1.955059	0.159405	0.000000	3.2
51	12.023508	1.955059	0.159405	0.000000	3.2
52	12.023508	1.955059	0.159405	0.000000	4.7
53	12.023508	1.955059	0.159405	0.000000	2.5
54	12.023508	1.955059	0.159405	0.000000	2.2
55	12.023508	1.955059	0.159405	0.000000	2.6
56	12.023508	1.955059	0.159405	0.000000	2.7
57	12.023508	1.955059	0.159405	0.000000	3.2
58	12.023508	1.955059	0.159405	0.000000	2.9
59	12.023508	1.955059	0.159405	0.000000	2.8
60	12.023508	1.955059	0.159405	0.000000	4.2
61	12.023508	1.955059	0.159405	0.000000	3.0
62	12.023508	1.955059	0.159405	0.000000	2.8
63	12.023508	1.955059	0.159405	0.000000	2.7
64	12.023508	1.955059	0.159405	0.000000	3.2
65	12.023508	1.955059	0.159405	0.000000	3.1
66	12.023508	1.955059	0.159405	0.000000	3.6
67	12.023508	1.955059	0.159405	0.000000	2.7
68	12.023508	1.955059	0.159405	0.000000	3.3
69	12.023508	1.955059	0.159405	0.000000	2.6
70	12.023508	1.955059	0.159405	0.000000	2.7
71	12.023508	1.955059	0.159405	0.000000	3.2
72	12.023508	1.955059	0.159405	0.000000	3.1
73	12.023508	1.955059	0.159405	0.000000	2.6
74	12.023508	1.955059	0.159405	0.000000	2.8
75	12.023508	1.955059	0.159405	0.000000	2.9
76	12.023508	1.955059	0.159405	0.000000	3.1
77	12.023508	1.955059	0.159405	0.000000	3.3
78	12.023508	1.955059	0.159405	0.000000	2.9
79	12.023508	1.955059	0.159405	0.000000	2.8
80	12.023508	1.955059	0.159405	0.000000	2.6
81	12.023508	1.955059	0.159405	0.000000	2.9
82	12.023508	1.955059	0.159405	0.000000	3.1
83	12.023508	1.955059	0.159405	0.000000	3.0
84	12.023508	1.955059	0.159405	0.000000	2.8
85	12.023508	1.955059	0.159405	0.000000	3.1
86	12.023508	1.955059	0.159405	0.000000	3.1
87	12.023508	1.955059	0.159405	0.000000	2.9
88	12.023508	1.955059	0.159405	0.000000	2.5
89	12.023508	1.955059	0.159405	0.000000	2.8
90	12.023508	1.955059	0.159405	0.000000	2.2
91	12.023508	1.955059	0.159405	0.000000	5.1
92	12.023508	1.955059	0.159405	0.000000	2.3
93	12.023508	1.955059	0.159405	0.000000	2.4
94	12.023508	1.955059	0.159405	0.000000	2.6
95	12.023508	1.955059	0.159405	0.000000	2.6
96	12.023508	1.955059	0.159405	0.000000	2.7
97	12.023508	1.955059	0.159405	0.000000	2.9
98	12.023508	1.955059	0.159405	0.000000	3.1
99	12.023508	1.955059	0.159405	0.000000	2.6
100	12.023508	1.955059	0.159405	0.000000	2.6
101	12.023508	1.955059	0.159405	0.000000	2.7
102	12.023508	1.955059	0.159405	0.000000	2.8
103	12.023508	1.955059	0.159405	0.000000	2.8
104	12.023508	1.955059	0.159405	0.000000	2.6
105	12.023508	1.955059	0.159405	0.000000	3.0
106	12.023508	1.955059	0.159405	0.000000	2.6
107	12.023508	1.955059	0.159405	0.000000	2.8
108	12.023508	1.955059	0.159405	0.000000	2.3
109	12.023508	1.955059	0.159405	0.000000	2.9
110	12.023508	1.955059	0.159405	0.000000	2.8
111	12.023508	1.955059	0.159405	0.000000	2.9
112	12.023508	1.955059	0.159405	0.000000	2.8
113	12.023508	1.955059	0.159405	0.000000	2.9
114	12.023508	1.955059	0.159405	0.000000	3.0
115	12.023508	1.955059	0.159405	0.000000	2.8
116	12.023508	1.955059	0.159405	0.000000	2.4
117	12.023508	1.955059	0.159405	0.000000	2.8
118	12.023508	1.955059	0.159405	0.000000	2.7
119	12.023508	1.955059	0.159405	0.000000	2.4
120	12.023508	1.955059	0.159405	0.000000	3.2
121	12.023508	1.955059	0.159405	0.000000	2.6
122	12.023508	1.955059	0.159405	0.000000	2.7
123	12.023508	1.955059	0.159405	0.000000	2.4
124	12.023508	1.955059	0.159405	0.000000	2.6
125	12.023508	1.955059	0.159405	0.000000	2.7
126	12.023508	1.955059	0.159405	0.000000	2.5
127	12.023508	1.955059	0.159405	0.000000	2.5
128	12.023508	1.955059	0.159405	0.000000	2.6
129	12.023508	1.955059	0.159405	0.000000	5.4
130	12.023508	1.955059	0.159405	0.000000	2.7
131	12.023508	1.955059	0.159405	0.000000	2.8
132	12.023508	1.955059	0.159405	0.000000	2.7
133	12.023508	1.955059	0.159405	0.000000	2.6
134	12.023508	1.955059	0.159405	0.000000	2.8
135	12.023508	1.955059	0.159405	0.000000	2.5
136	12.023508	1.955059	0.159405	0.000000	2.1
137	12.023508	1.955059	0.159405	0.000000	1.5
138	12.023508	1.955059	0.159405	0.000000	3.8
139	12.023508	1.955059	0.159405	0.000000	2.7
140	12.023508	1.955059	0.159405	0.000000	2.8
141	12.023508	1.955059	0.159405	0.000000	2.7
142	12.023508	1.955059	0.159405	0.000000	2.6
143	12.023508	1.955059	0.159405	0.000000	2.3
144	12.023508	1.955059	0.159405	0.000000	2.6
145	12.023508	1.955059	0.159405	0.000000	2.8
146	12.023508	1.955059	0.159405	0.000000	2.3
147	12.023508	1.955059	0.159405	0.000000	3.0
148	12.023508	1.955059	0.159405	0.000000	2.1
149	12.023508	1.955059	0.159405	0.000000	3.0
150	12.023508	1.955059	0.159405	0.000000	2.7
151	12.023508	1.955059	0.159405	0.000000	2.5
152	12.023508	1.955059	0.159405	0.000000	2.5
153	12.023508	1.955059	0.159405	0.000000	2.6
154	12.023508	1.955059	0.159405	0.000000	2.5
155	12.023508	1.955059	0.159405	0.000000	2.8
156	12.023508	1.955059	0.159405	0.000000	2.9
157	12.023508	1.955059	0.159405	0.000000	2.4
158	12.023508	1.955059	0.159405	0.000000	2.7
159	12.023508	1.955059	0.159405	0.000000	2.4
160	12.023508	1.955059	0.159405	0.000000	3.5
161	12.023508	1.955059	0.159405	0.000000	2.6
162	12.023508	1.955059	0.159405	0.000000	2.7
163	12.023508	1.955059	0.159405	0.000000	2.7
164	12.023508	1.955059	0.159405	0.000000	2.6
165	12.023508	1.955059	0.159405	0.000000	2.8
166	12.023508	1.955059	0.159405	0.000000	2.8
167	12.023508	1.955059	0.159405	0.000000	2.5
168	12.023508	1.955059	0.159405	0.000000	2.5
169	12.023508	1.955059	0.159405	0.000000	2.7
170	12.023508	1.955059	0.159405	0.000000	2.4
171	12.023508	1.955059	0.159405	0.000000	2.6
172	12.023508	1.955059	0.159405	0.000000	2.5
173	12.023508	1.955059	0.159405	0.000000	2.6
174	12.023508	1.955059	0.159405	0.000000	2.6
175	12.023508	1.955059	0.159405	0.000000	2.4
176	12.023508	1.955059	0.159405	0.000000	2.0
177	12.023508	1.955059	0.159405	0.000000	2.5
178	12.023508	1.955059	0.159405	0.000000	2.5
179	12.023508	1.955059	0.159405	0.000000	2.5
180	12.023508	1.955059	0.159405	0.000000	2.5
181	12.023508	1.955059	0.159405	0.000000	2.4
182	12.023508	1.955059	0.159405	0.000000	2.6
183	12.023508	1.955059	0.159405	0.000000	2.6
184	12.023508	1.955059	0.159405	0.000000	2.6
185	12.023508	1.955059	0.159405	0.000000	2.6
186	12.023508	1.955059	0.159405	0.000000	2.4
187	12.023508	1.955059	0.159405	0.000000	3.3
188	12.023508	1.955059	0.159405	0.000000	2.4
189	12.023508	1.955059	0.159405	0.000000	2.8
190	12.023508	1.955059	0.159405	0.000000	2.5
191	12.023508	1.955059	0.159405	0.000000	2.9
192	12.023508	1.955059	0.159405	0.000000	3.3
193	12.023508	1.955059	0.159405	0.000000	2.1
194	12.023508	1.955059	0.159405	0.000000	2.6
195	12.023508	1.955059	0.159405	0.000000	2.9
196	12.023508	1.955059	0.159405	0.000000	2.6
197	12.023508	1.955059	0.159405	0.000000	3.2
198	12.023508	1.955059	0.159405	0.000000	2.7
199	12.023508	1.955059	0.159405	0.000000	2.4
Time spent in resolution 3 (ITK initialization and iterating): 0.610 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 3.659144 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.010000 )
( SigmoidScale 0.000000 )



Creating the TransformParameterFile took 0.00s

Registration result checksum: 2872190063

Final metric value  = 12.023508
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 1767.706259 46.786865 19.881083 3.659144 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.010000 -0.010000 -0.010000 -0.010000 )
( SigmoidScale 0.000000 0.000000 0.000000 0.000000 )

Time spent on saving the results, applying the final transform etc.: 79 ms.
